~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89809 Commit                      .01
     89809 Concurrency                   0
     89809 Configuration                 0
     89809 DB CPU                        0
     89809 Network                       0
     89809 Other                         0
     89809 System I/O                  .01
     89809 User I/O                      0
     89810 Administrative                0
     89810 Application                   0
     89810 Commit                      .01
     89810 Concurrency                   0
     89810 Configuration                 0
     89810 DB CPU                      .01
     89810 Network                       0
     89810 Other                         0
     89810 System I/O                  .01
     89810 User I/O                    .01
     89811 Administrative                0
     89811 Application                   0
     89811 Commit                      .01
     89811 Concurrency                   0
     89811 Configuration                 0
     89811 DB CPU                      .01
     89811 Network                       0
     89811 Other                         0
     89811 System I/O                  .01
     89811 User I/O                      0
     89812 Administrative                0
     89812 Application                   0
     89812 Commit                      .01
     89812 Concurrency                   0
     89812 Configuration                 0
     89812 DB CPU                        0
     89812 Network                       0
     89812 Other                         0
     89812 System I/O                  .01
     89812 User I/O                      0
     89813 Administrative                0
     89813 Application                   0
     89813 Commit                      .01
     89813 Concurrency                   0
     89813 Configuration                 0
     89813 DB CPU                        0
     89813 Network                       0
     89813 Other                         0
     89813 System I/O                  .01
     89813 User I/O                      0
     89814 Administrative                0
     89814 Application                   0
     89814 Commit                      .01
     89814 Concurrency                   0
     89814 Configuration                 0
     89814 DB CPU                      .01
     89814 Network                       0
     89814 Other                         0
     89814 System I/O                  .01
     89814 User I/O                      0
     89815 Administrative                0
     89815 Application                   0
     89815 Commit                      .01
     89815 Concurrency                   0
     89815 Configuration                 0
     89815 DB CPU                      .01
     89815 Network                       0
     89815 Other                         0
     89815 System I/O                  .01
     89815 User I/O                      0
     89816 Administrative                0
     89816 Application                   0
     89816 Commit                      .01
     89816 Concurrency                   0
     89816 Configuration                 0
     89816 DB CPU                        0
     89816 Network                       0
     89816 Other                         0
     89816 System I/O                  .01
     89816 User I/O                      0
     89817 Administrative                0
     89817 Application                   0
     89817 Commit                      .01
     89817 Concurrency                   0
     89817 Configuration                 0
     89817 DB CPU                        0
     89817 Network                       0
     89817 Other                         0
     89817 System I/O                  .01
     89817 User I/O                      0
     89818 Administrative                0
     89818 Application                   0
     89818 Commit                      .01
     89818 Concurrency                   0
     89818 Configuration                 0
     89818 DB CPU                      .01
     89818 Network                       0
     89818 Other                         0
     89818 System I/O                  .02
     89818 User I/O                      0
     89819 Administrative                0
     89819 Application                   0
     89819 Commit                      .01
     89819 Concurrency                   0
     89819 Configuration                 0
     89819 DB CPU                      .01
     89819 Network                       0
     89819 Other                         0
     89819 System I/O                  .01
     89819 User I/O                      0
     89820 Administrative                0
     89820 Application                   0
     89820 Commit                      .01
     89820 Concurrency                   0
     89820 Configuration                 0
     89820 DB CPU                        0
     89820 Network                       0
     89820 Other                         0
     89820 System I/O                  .01
     89820 User I/O                      0
     89821 Administrative                0
     89821 Application                   0
     89821 Commit                      .01
     89821 Concurrency                   0
     89821 Configuration                 0
     89821 DB CPU                        0
     89821 Network                       0
     89821 Other                         0
     89821 System I/O                  .01
     89821 User I/O                      0
     89822 Administrative                0
     89822 Application                   0
     89822 Commit                      .01
     89822 Concurrency                   0
     89822 Configuration                 0
     89822 DB CPU                      .02
     89822 Network                       0
     89822 Other                         0
     89822 System I/O                  .02
     89822 User I/O                    .01
     89823 Administrative                0
     89823 Application                   0
     89823 Commit                      .01
     89823 Concurrency                   0
     89823 Configuration                 0
     89823 DB CPU                      .01
     89823 Network                       0
     89823 Other                         0
     89823 System I/O                  .01
     89823 User I/O                      0
     89824 Administrative                0
     89824 Application                   0
     89824 Commit                      .01
     89824 Concurrency                   0
     89824 Configuration                 0
     89824 DB CPU                      .01
     89824 Network                       0
     89824 Other                         0
     89824 System I/O                  .01
     89824 User I/O                      0
     89825 Administrative                0
     89825 Application                   0
     89825 Commit                      .01
     89825 Concurrency                   0
     89825 Configuration                 0
     89825 DB CPU                      .01
     89825 Network                       0
     89825 Other                         0
     89825 System I/O                  .01
     89825 User I/O                      0
     89826 Administrative                0
     89826 Application                   0
     89826 Commit                      .02
     89826 Concurrency                   0
     89826 Configuration                 0
     89826 DB CPU                      .01
     89826 Network                       0
     89826 Other                         0
     89826 System I/O                  .09
     89826 User I/O                    .02
     89827 Administrative                0
     89827 Application                   0
     89827 Commit                      .02
     89827 Concurrency                   0
     89827 Configuration                 0
     89827 DB CPU                      .01
     89827 Network                       0
     89827 Other                         0
     89827 System I/O                  .04
     89827 User I/O                    .01
     89828 Administrative                0
     89828 Application                   0
     89828 Commit                      .01
     89828 Concurrency                   0
     89828 Configuration                 0
     89828 DB CPU                        0
     89828 Network                       0
     89828 Other                         0
     89828 System I/O                  .01
     89828 User I/O                      0
     89829 Administrative                0
     89829 Application                   0
     89829 Commit                      .01
     89829 Concurrency                   0
     89829 Configuration                 0
     89829 DB CPU                      .06
     89829 Network                       0
     89829 Other                         0
     89829 System I/O                  .01
     89829 User I/O                    .04
     89830 Administrative                0
     89830 Application                   0
     89830 Commit                      .01
     89830 Concurrency                   0
     89830 Configuration                 0
     89830 DB CPU                      .01
     89830 Network                       0
     89830 Other                         0
     89830 System I/O                  .01
     89830 User I/O                      0
     89831 Administrative                0
     89831 Application                   0
     89831 Commit                      .01
     89831 Concurrency                   0
     89831 Configuration                 0
     89831 DB CPU                        0
     89831 Network                       0
     89831 Other                         0
     89831 System I/O                  .01
     89831 User I/O                      0
     89832 Administrative                0
     89832 Application                   0
     89832 Commit                      .01
     89832 Concurrency                   0
     89832 Configuration                 0
     89832 DB CPU                        0
     89832 Network                       0
     89832 Other                         0
     89832 System I/O                  .01
     89832 User I/O                      0
     89833 Administrative                0
     89833 Application                   0
     89833 Commit                      .01
     89833 Concurrency                   0
     89833 Configuration                 0
     89833 DB CPU                        0
     89833 Network                       0
     89833 Other                         0
     89833 System I/O                  .01
     89833 User I/O                      0

~~END-AVERAGE-ACTIVE-SESSIONS~~
Elapsed: 00:00:00.65


Elapsed: 00:00:00.00



Elapsed: 00:00:00.02

~~BEGIN-IO-WAIT-HISTOGRAM~~

   SNAP_ID WAIT_CLASS           EVENT_NAME                            WAIT_TIME_MILLI WAIT_COUNT
---------- -------------------- ------------------------------------- --------------- ----------
     89632 User I/O             db file scattered read                              2        173
     89632 User I/O             db file scattered read                              4        343
     89632 User I/O             db file scattered read                              8         54
     89632 User I/O             db file scattered read                             16         13
     89632 User I/O             db file sequential read                             1          1
     89632 User I/O             db file sequential read                             2        447
     89632 User I/O             db file sequential read                             4        997
     89632 User I/O             db file sequential read                             8         18
     89632 User I/O             db file sequential read                            16          5
     89632 User I/O             db file sequential read                            32          1
     89632 System I/O           log file parallel write                             2         52
     89632 System I/O           log file parallel write                             4       3838
     89632 System I/O           log file parallel write                             8       2057
     89632 System I/O           log file parallel write                            16          7
     89632 System I/O           log file parallel write                            32          1
     89632 Commit               log file sync                                       2         37
     89632 Commit               log file sync                                       4       3346
     89632 Commit               log file sync                                       8       2249
     89632 Commit               log file sync                                      16         24
     89632 Commit               log file sync                                      32          2
     89632 Commit               log file sync                                      64          1
     89633 User I/O             db file scattered read                              1          1
     89633 User I/O             db file scattered read                              2        254
     89633 User I/O             db file scattered read                              4        673
     89633 User I/O             db file scattered read                              8        177
     89633 User I/O             db file scattered read                             16        290
     89633 User I/O             db file scattered read                             32        168
     89633 User I/O             db file scattered read                             64         30
     89633 User I/O             db file scattered read                            128          2
     89633 User I/O             db file sequential read                             1          2
     89633 User I/O             db file sequential read                             2        608
     89633 User I/O             db file sequential read                             4       1451
     89633 User I/O             db file sequential read                             8        601
     89633 User I/O             db file sequential read                            16       1223
     89633 User I/O             db file sequential read                            32        545
     89633 User I/O             db file sequential read                            64         29
     89633 System I/O           log file parallel write                             2         53
     89633 System I/O           log file parallel write                             4       3250
     89633 System I/O           log file parallel write                             8       2547
     89633 System I/O           log file parallel write                            16         96
     89633 System I/O           log file parallel write                            32         18
     89633 System I/O           log file parallel write                            64          6
     89633 Commit               log file sync                                       2         38
     89633 Commit               log file sync                                       4       2796
     89633 Commit               log file sync                                       8       2694
     89633 Commit               log file sync                                      16        109
     89633 Commit               log file sync                                      32         18
     89633 Commit               log file sync                                      64         13
     89634 User I/O             db file scattered read                              2       2614
     89634 User I/O             db file scattered read                              4       5111
     89634 User I/O             db file scattered read                              8       3910
     89634 User I/O             db file scattered read                             16        851
     89634 User I/O             db file scattered read                             32        136
     89634 User I/O             db file scattered read                             64         21
     89634 User I/O             db file sequential read                             1         11
     89634 User I/O             db file sequential read                             2       9630
     89634 User I/O             db file sequential read                             4      12192
     89634 User I/O             db file sequential read                             8       4062
     89634 User I/O             db file sequential read                            16        420
     89634 User I/O             db file sequential read                            32        284
     89634 User I/O             db file sequential read                            64         17
     89634 System I/O           log file parallel write                             2         26
     89634 System I/O           log file parallel write                             4       1976
     89634 System I/O           log file parallel write                             8       3330
     89634 System I/O           log file parallel write                            16       2208
     89634 System I/O           log file parallel write                            32        188
     89634 System I/O           log file parallel write                            64         30
     89634 System I/O           log file parallel write                           256          1
     89634 Commit               log file sync                                       2         15
     89634 Commit               log file sync                                       4       1417
     89634 Commit               log file sync                                       8       2351
     89634 Commit               log file sync                                      16       1600
     89634 Commit               log file sync                                      32        233
     89634 Commit               log file sync                                      64         38
     89634 Commit               log file sync                                     256          1
     89635 User I/O             db file scattered read                              2        135
     89635 User I/O             db file scattered read                              4        289
     89635 User I/O             db file scattered read                              8         50
     89635 User I/O             db file scattered read                             16          3
     89635 User I/O             db file scattered read                             32          1
     89635 User I/O             db file sequential read                             1          2
     89635 User I/O             db file sequential read                             2        551
     89635 User I/O             db file sequential read                             4       1339
     89635 User I/O             db file sequential read                             8         13
     89635 User I/O             db file sequential read                            16          5
     89635 System I/O           log file parallel write                             2         44
     89635 System I/O           log file parallel write                             4       3987
     89635 System I/O           log file parallel write                             8       1917
     89635 System I/O           log file parallel write                            16          6
     89635 Commit               log file sync                                       2         32
     89635 Commit               log file sync                                       4       3477
     89635 Commit               log file sync                                       8       2127
     89635 Commit               log file sync                                      16         13
     89635 Commit               log file sync                                      32          3
     89636 User I/O             db file scattered read                              2        426
     89636 User I/O             db file scattered read                              4        577
     89636 User I/O             db file scattered read                              8          5
     89636 User I/O             db file sequential read                             2        618
     89636 User I/O             db file sequential read                             4       1035
     89636 User I/O             db file sequential read                             8         11
     89636 User I/O             db file sequential read                            16          2
     89636 User I/O             db file sequential read                            32          2
     89636 System I/O           log file parallel write                             2         38
     89636 System I/O           log file parallel write                             4       4021
     89636 System I/O           log file parallel write                             8       1874
     89636 System I/O           log file parallel write                            16          5
     89636 Commit               log file sync                                       2         22
     89636 Commit               log file sync                                       4       3530
     89636 Commit               log file sync                                       8       2094
     89636 Commit               log file sync                                      16         13
     89636 Commit               log file sync                                      32          3
     89636 Commit               log file sync                                      64          6
     89637 User I/O             db file scattered read                              2        143
     89637 User I/O             db file scattered read                              4        302
     89637 User I/O             db file scattered read                              8          5
     89637 User I/O             db file scattered read                             32          1
     89637 User I/O             db file sequential read                             1          2
     89637 User I/O             db file sequential read                             2        808
     89637 User I/O             db file sequential read                             4       1684
     89637 User I/O             db file sequential read                             8         24
     89637 User I/O             db file sequential read                            16          5
     89637 User I/O             db file sequential read                            32          2
     89637 System I/O           log file parallel write                             2         31
     89637 System I/O           log file parallel write                             4       3967
     89637 System I/O           log file parallel write                             8       1858
     89637 System I/O           log file parallel write                            16          6
     89637 Commit               log file sync                                       2         19
     89637 Commit               log file sync                                       4       3463
     89637 Commit               log file sync                                       8       2069
     89637 Commit               log file sync                                      16         18
     89637 Commit               log file sync                                      32          3
     89637 Commit               log file sync                                      64          3
     89638 User I/O             db file scattered read                              2        309
     89638 User I/O             db file scattered read                              4        270
     89638 User I/O             db file scattered read                              8          4
     89638 User I/O             db file scattered read                             16          3
     89638 User I/O             db file sequential read                             1          1
     89638 User I/O             db file sequential read                             2       1015
     89638 User I/O             db file sequential read                             4        891
     89638 User I/O             db file sequential read                             8         13
     89638 System I/O           log file parallel write                             2         38
     89638 System I/O           log file parallel write                             4       4069
     89638 System I/O           log file parallel write                             8       1933
     89638 System I/O           log file parallel write                            16         11
     89638 Commit               log file sync                                       2         24
     89638 Commit               log file sync                                       4       3528
     89638 Commit               log file sync                                       8       2181
     89638 Commit               log file sync                                      16         27
     89639 User I/O             db file scattered read                              2        222
     89639 User I/O             db file scattered read                              4        313
     89639 User I/O             db file scattered read                              8          5
     89639 User I/O             db file scattered read                             16          1
     89639 User I/O             db file sequential read                             1          1
     89639 User I/O             db file sequential read                             2        613
     89639 User I/O             db file sequential read                             4        773
     89639 User I/O             db file sequential read                             8         18
     89639 User I/O             db file sequential read                            16          2
     89639 User I/O             db file sequential read                            32          2
     89639 System I/O           log file parallel write                             2         45
     89639 System I/O           log file parallel write                             4       4140
     89639 System I/O           log file parallel write                             8       1795
     89639 System I/O           log file parallel write                            16          5
     89639 Commit               log file sync                                       2         34
     89639 Commit               log file sync                                       4       3617
     89639 Commit               log file sync                                       8       2043
     89639 Commit               log file sync                                      16         12
     89639 Commit               log file sync                                      32          4
     89639 Commit               log file sync                                      64          2
     89640 User I/O             db file scattered read                              2        259
     89640 User I/O             db file scattered read                              4        242
     89640 User I/O             db file scattered read                              8          1
     89640 User I/O             db file scattered read                             16          1
     89640 User I/O             db file sequential read                             2        764
     89640 User I/O             db file sequential read                             4        826
     89640 User I/O             db file sequential read                             8         11
     89640 User I/O             db file sequential read                            16          1
     89640 System I/O           log file parallel write                             2         48
     89640 System I/O           log file parallel write                             4       4166
     89640 System I/O           log file parallel write                             8       1776
     89640 System I/O           log file parallel write                            16          7
     89640 Commit               log file sync                                       2         30
     89640 Commit               log file sync                                       4       3672
     89640 Commit               log file sync                                       8       1956
     89640 Commit               log file sync                                      16         16
     89640 Commit               log file sync                                      32          9
     89640 Commit               log file sync                                      64          9
     89641 User I/O             db file scattered read                              2        351
     89641 User I/O             db file scattered read                              4        419
     89641 User I/O             db file scattered read                              8          4
     89641 User I/O             db file scattered read                             16          1
     89641 User I/O             db file sequential read                             2        813
     89641 User I/O             db file sequential read                             4       1104
     89641 User I/O             db file sequential read                             8         13
     89641 User I/O             db file sequential read                            16          3
     89641 User I/O             db file sequential read                            32          1
     89641 System I/O           log file parallel write                             2         79
     89641 System I/O           log file parallel write                             4       4055
     89641 System I/O           log file parallel write                             8       1819
     89641 System I/O           log file parallel write                            16          6
     89641 Commit               log file sync                                       2         55
     89641 Commit               log file sync                                       4       3575
     89641 Commit               log file sync                                       8       1998
     89641 Commit               log file sync                                      16         21
     89641 Commit               log file sync                                      32         15
     89641 Commit               log file sync                                      64          4
     89642 User I/O             db file scattered read                              2        337
     89642 User I/O             db file scattered read                              4        374
     89642 User I/O             db file scattered read                              8         20
     89642 User I/O             db file scattered read                             16          2
     89642 User I/O             db file sequential read                             2        481
     89642 User I/O             db file sequential read                             4        584
     89642 User I/O             db file sequential read                             8          8
     89642 User I/O             db file sequential read                            16          1
     89642 System I/O           log file parallel write                             2        103
     89642 System I/O           log file parallel write                             4       4142
     89642 System I/O           log file parallel write                             8       1725
     89642 System I/O           log file parallel write                            16          2
     89642 Commit               log file sync                                       2         69
     89642 Commit               log file sync                                       4       3686
     89642 Commit               log file sync                                       8       1925
     89642 Commit               log file sync                                      16         19
     89643 User I/O             db file scattered read                              1          1
     89643 User I/O             db file scattered read                              2        270
     89643 User I/O             db file scattered read                              4        400
     89643 User I/O             db file scattered read                              8          7
     89643 User I/O             db file scattered read                             32          1
     89643 User I/O             db file sequential read                             1          3
     89643 User I/O             db file sequential read                             2       1081
     89643 User I/O             db file sequential read                             4       1400
     89643 User I/O             db file sequential read                             8         11
     89643 User I/O             db file sequential read                            16          1
     89643 System I/O           log file parallel write                             2         55
     89643 System I/O           log file parallel write                             4       5851
     89643 System I/O           log file parallel write                             8       2657
     89643 System I/O           log file parallel write                            16         12
     89643 Commit               log file sync                                       2         34
     89643 Commit               log file sync                                       4       5129
     89643 Commit               log file sync                                       8       3046
     89643 Commit               log file sync                                      16         23
     89643 Commit               log file sync                                      32          7
     89643 Commit               log file sync                                      64          4
     89644 User I/O             db file scattered read                              1          1
     89644 User I/O             db file scattered read                              2        623
     89644 User I/O             db file scattered read                              4        716
     89644 User I/O             db file scattered read                              8         10
     89644 User I/O             db file scattered read                             16          3
     89644 User I/O             db file sequential read                             1          1
     89644 User I/O             db file sequential read                             2        879
     89644 User I/O             db file sequential read                             4       1324
     89644 User I/O             db file sequential read                             8          7
     89644 User I/O             db file sequential read                            16          3
     89644 System I/O           log file parallel write                             2         47
     89644 System I/O           log file parallel write                             4       4110
     89644 System I/O           log file parallel write                             8       1756
     89644 System I/O           log file parallel write                            16          5
     89644 Commit               log file sync                                       2         27
     89644 Commit               log file sync                                       4       3629
     89644 Commit               log file sync                                       8       1983
     89644 Commit               log file sync                                      16         10
     89644 Commit               log file sync                                      32          5
     89644 Commit               log file sync                                      64          4
     89645 User I/O             db file scattered read                              2         86
     89645 User I/O             db file scattered read                              4        320
     89645 User I/O             db file scattered read                              8          9
     89645 User I/O             db file scattered read                             16          1
     89645 User I/O             db file sequential read                             1         11
     89645 User I/O             db file sequential read                             2       3517
     89645 User I/O             db file sequential read                             4       3126
     89645 User I/O             db file sequential read                             8         35
     89645 User I/O             db file sequential read                            16          6
     89645 User I/O             db file sequential read                            32          1
     89645 System I/O           log file parallel write                             2         61
     89645 System I/O           log file parallel write                             4       4287
     89645 System I/O           log file parallel write                             8       1741
     89645 System I/O           log file parallel write                            16          4
     89645 Commit               log file sync                                       2         41
     89645 Commit               log file sync                                       4       3744
     89645 Commit               log file sync                                       8       2009
     89645 Commit               log file sync                                      16         14
     89645 Commit               log file sync                                      32          2
     89645 Commit               log file sync                                      64          2
     89646 User I/O             db file scattered read                              1          1
     89646 User I/O             db file scattered read                              2        479
     89646 User I/O             db file scattered read                              4        391
     89646 User I/O             db file scattered read                              8         46
     89646 User I/O             db file scattered read                             16          2
     89646 User I/O             db file sequential read                             1          1
     89646 User I/O             db file sequential read                             2        655
     89646 User I/O             db file sequential read                             4        812
     89646 User I/O             db file sequential read                             8         10
     89646 User I/O             db file sequential read                            16          4
     89646 System I/O           log file parallel write                             2         54
     89646 System I/O           log file parallel write                             4       4073
     89646 System I/O           log file parallel write                             8       1865
     89646 System I/O           log file parallel write                            16          6
     89646 Commit               log file sync                                       1          5
     89646 Commit               log file sync                                       2         40
     89646 Commit               log file sync                                       4       3507
     89646 Commit               log file sync                                       8       2103
     89646 Commit               log file sync                                      16         20
     89646 Commit               log file sync                                      32          2
     89646 Commit               log file sync                                      64          1
     89647 User I/O             db file scattered read                              2        402
     89647 User I/O             db file scattered read                              4        708
     89647 User I/O             db file scattered read                              8         55
     89647 User I/O             db file scattered read                             16          4
     89647 User I/O             db file sequential read                             1          3
     89647 User I/O             db file sequential read                             2        582
     89647 User I/O             db file sequential read                             4        986
     89647 User I/O             db file sequential read                             8         13
     89647 System I/O           log file parallel write                             2         31
     89647 System I/O           log file parallel write                             4       3967
     89647 System I/O           log file parallel write                             8       1936
     89647 System I/O           log file parallel write                            16          4
     89647 Commit               log file sync                                       2         18
     89647 Commit               log file sync                                       4       3426
     89647 Commit               log file sync                                       8       2183
     89647 Commit               log file sync                                      16         19
     89648 User I/O             db file scattered read                              1          1
     89648 User I/O             db file scattered read                              2        186
     89648 User I/O             db file scattered read                              4        276
     89648 User I/O             db file scattered read                              8         48
     89648 User I/O             db file scattered read                             16          9
     89648 User I/O             db file sequential read                             1          2
     89648 User I/O             db file sequential read                             2        460
     89648 User I/O             db file sequential read                             4        935
     89648 User I/O             db file sequential read                             8         28
     89648 User I/O             db file sequential read                            16         10
     89648 System I/O           log file parallel write                             2         26
     89648 System I/O           log file parallel write                             4       3647
     89648 System I/O           log file parallel write                             8       2156
     89648 System I/O           log file parallel write                            16         47
     89648 System I/O           log file parallel write                            32         26
     89648 System I/O           log file parallel write                            64         21
     89648 System I/O           log file parallel write                           128          3
     89648 Commit               log file sync                                       2         22
     89648 Commit               log file sync                                       4       3097
     89648 Commit               log file sync                                       8       2411
     89648 Commit               log file sync                                      16         64
     89648 Commit               log file sync                                      32         30
     89648 Commit               log file sync                                      64         24
     89648 Commit               log file sync                                     128          3
     89649 User I/O             db file scattered read                              2         52
     89649 User I/O             db file scattered read                              4        146
     89649 User I/O             db file scattered read                              8         17
     89649 User I/O             db file scattered read                             16          1
     89649 User I/O             db file sequential read                             2        175
     89649 User I/O             db file sequential read                             4        603
     89649 User I/O             db file sequential read                             8         37
     89649 User I/O             db file sequential read                            16          2
     89649 System I/O           log file parallel write                             2         57
