~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66098         60 19/11/14 07:59          1       28.4       49.7        7.8          35.7         67.2       .005         .018       8.897          2.424          0         .1         .6        2.6        8.4           .1            0          0         58.1        6.6          0       36.9          0         .8          29.4       12.3           207         .2              .2         .1            3.2        2.6           10.9         .3               .1          0             3.4                1.4           0           0            0            0               0          0          0          1         1.6           54.3             1930.5
     66099         60 19/11/14 08:59          1       26.9       44.9        6.6          33.5         71.5       .003         .006       8.423           2.06          0          0         .2        1.4          3           .1            0          0         56.6        2.3          0       35.7          0         .2           1.8        7.9          59.4          0               0          0             .1        1.3            6.3         .2                0          0             3.5                1.6           0           0            0            0               0          0          0          1         1.4           13.6                107
     66100         60 19/11/14 09:59          1       28.8       44.2        5.6          34.9         68.8       .004         .009       9.024          1.761          0          0         .2        1.7        3.6           .1            0          0           57        2.2          0      230.5          0         .3           1.8        9.7          62.7         .2              .2          0             .2          2            6.8         .3               .1          0             3.6                1.5           0           0            0            0               0          0          0        1.1         1.7           17.1              106.9
     66101         60 19/11/14 10:59          1       26.3       46.4        6.2          34.3         70.3       .003         .006       8.245          1.938          0          0         .2        1.4        2.9           .1            0          0         57.5        2.1          0       34.7          0         .2           1.8        8.6          60.4          0               0          0             .1        2.8            7.3         .2                0          0             3.1                1.1           0           0            0            0               0          0          0        1.1         1.5           15.6              109.5
     66102         61 19/11/14 12:00          1       30.8       59.5       10.3          39.5         63.2       .005         .015       9.659          3.237          0         .1         .4        2.6          7           .1            0          0         57.6        6.2          0       36.7          0         .7          21.1       12.2           130         .2              .2         .1            3.3        2.6           14.6         .2               .1          0             3.2                1.2           0           0            0            0               0          0          0        1.2         1.7           46.4             1466.2
     66103         60 19/11/14 13:00          1       28.5       47.6        6.4          37.9         64.4       .003         .007       8.927          1.998          0          0         .2        1.4        2.9           .1            0          0           57        2.1          0       34.9          0         .2           2.1        7.9          82.1          0               0          0             .1        1.3            6.9         .2                0          0             3.3                1.2           0           0            0            0               0          0          0        1.1         1.5           13.5              129.4
     66104         60 19/11/14 14:00          1       26.7         46        6.1          40.1         61.6       .003         .006       8.361          1.929          0          0         .2        1.5          3           .1            0          0         56.8        2.1          0       34.8          0         .2           2.1        8.9          82.1         .2              .2          0             .2          2            6.2         .2               .1          0             3.1                1.1           0           0            0            0               0          0          0        1.1         1.6           16.3              129.2
     66105         60 19/11/14 15:00          1       26.8       45.4        6.4          38.6         63.4       .003         .006       8.404          2.011          0          0         .1        1.4        2.8           .1            0          0         57.3        2.2          0       42.9          0         .2           2.1        8.7          83.1         .1               0          0             .1        2.8            7.9         .2                0          0             3.1                1.1           0           0            0            0               0          0          0          1         1.4           15.7              131.4
     66106         60 19/11/14 16:00          1       35.7       97.9       17.9          38.7         63.5       .006         .019       11.21          5.674          0         .1         .6        2.7        8.5           .1            0          0         57.4        6.4          0       36.5          0         .7          23.5       12.4         193.3         .2              .2         .1            3.3        2.6           12.4         .3               .1          0             3.4                1.3           0           0            0            0               0          0          0        1.1         1.7           46.3             1606.5
     66107         60 19/11/14 17:00          1       34.1         96       10.8          38.6         63.2       .009          .03      10.689          3.409          0         .1         .3        2.7        6.4           .1            0         .1           57          3         .1      112.1          0         .2           2.4        9.4         105.4          0               0          0             .1        1.3            6.3         .2                0          0              19                  3           0           0            0            0               0          0          0          1         1.5           16.1              151.8
     66108         60 19/11/14 18:00          1       31.8         49        5.5          39.5         63.3       .003         .007        9.95          1.726          0          0         .2        1.4          3           .1            0          0         56.7        2.1          0       37.4          0         .2           2.9        8.8          82.1         .3              .2          0             .2        2.1            7.6         .3               .1          0             4.4                2.5           0           0            0            0               0          0          0          1         1.6           15.3              176.8
     66109         60 19/11/14 19:00          1       26.5         51        7.1          38.5         63.9       .003         .006       8.294          2.213          0          0         .2        1.4        2.9           .1            0          0         57.2        2.1          0       34.7          0         .2           2.1        8.7            83          0               0          0             .1        2.8              8         .2                0          0             3.2                1.2           0           0            0            0               0          0          0        1.1         1.4           15.7              131.5
     66110         60 19/11/14 20:00          1       28.9       54.5        8.2          39.9         62.1       .005         .016       9.054          2.579          0         .1         .5        2.6        7.3           .1            0          0         57.2        6.3          0       34.8          0         .7          15.7       12.1         141.1         .2              .2         .1            1.7        2.5           10.1         .2               .1          0             3.2                1.1           0           0            0            0               0          0          0          1         1.6           46.8             1054.1
     66111         60 19/11/14 21:00          1       27.6         49        7.3          36.6         66.3       .003         .007       8.637          2.283          0          0         .2        1.4          3           .1            0          0         56.5        2.1          0       34.6          0         .2           2.1        7.8          82.2          0               0          0             .1        1.3            6.4         .2                0          0             3.1                1.1           0           0            0            0               0          0          0          1         1.4           13.5              129.6
     66112         59 19/11/14 21:59          1       29.3       49.2        6.6          40.3         61.5       .003         .007       9.189          2.075          0          0         .2        1.5          3           .1            0          0         56.6        2.1          0       33.8          0         .2           2.1          9          82.2         .2              .2          0             .2          2            6.3         .3               .1          0             3.2                1.1           0           0            0            0               0          0          0        1.1         1.6           16.5              129.4
     66113         60 19/11/14 22:59          1       68.1       98.2       23.4          40.9         60.3       .004          .01      21.558          7.495          0          0         .3        1.8        4.4           .1            0          0         57.6        2.1          0       34.5          0         .2           1.8        8.8          60.1          0               0          0             .1        2.8            8.3         .2                0          0             3.2                1.1           0           0            0            0               0          0          0        1.1         1.7           16.9              108.7
     66114         60 19/11/14 23:59          1       42.7       76.9       11.4            38           65       .012         .058      13.411          3.589          0         .2        1.4        4.7       19.8           .1            0          0         58.6       19.6         .4      674.1         .1         .8          27.2       17.3         290.6          3              .3         .1            3.2        3.6           29.7        1.5               .3          0            48.7               42.2           0           0            0            0               0          0          0          1         1.6           56.8             1794.4
     66115         60 19/11/15 00:59          1       27.8       52.7          8          42.6         59.2       .003         .007       8.715          2.514          0          0         .2        1.5          3           .1            0          0         58.2        3.8         .1      125.7          0         .2           1.8        8.4          60.8         .2               0         .1            1.3        2.1             32        1.6                0          0            73.2               80.5           0           0            0            0               0          0          0          1         1.5           17.1              107.1
     66116         60 19/11/15 01:59          1       34.5       98.8       14.4          44.7         56.3       .005         .011      10.836          4.592          0         .1         .3        2.3        5.4           .1            0          0         58.2        2.9          0       48.6          0         .5          14.3       10.5          71.2         .2              .2         .1            1.6        2.1            7.2         .3               .1          0             3.5                1.5           0           0            0            0               0          0          0          1         1.6           35.6              870.7
     66117         60 19/11/15 02:59          1       38.6       63.9        9.6          43.9         57.9       .006         .018      12.126          3.013          0         .1         .6        2.8        8.1           .1           .4          0         59.9        7.8          0       35.2          0        2.7          26.8      168.7        1265.2         .5              .5         .1            3.2        5.7           39.3         .3               .1          0             3.5                1.6           0           0            0            0               0          0          0        1.5         1.6          169.7             1642.1
     66118         60 19/11/15 03:59          1       35.8       62.3        8.5          52.4         50.6       .011         .025      11.245          2.658         .1         .2          1         11       21.4           .4           .1          0         58.8       24.2         .3      352.4         .1         .7          10.9       12.3          63.3        1.3              .2         .1            3.1        2.7           48.3        2.3               .2          0            78.3               73.6           0           0            0            0               0          0          0        1.2         7.9           49.1              842.5
     66119         60 19/11/15 04:59          1       26.2       48.8        6.9          58.6         42.8       .004         .008       8.208          2.174         .1         .1         .6        5.8         12           .3            0          0           59          3          0       77.8          0         .2           1.7        8.2          56.9         .4               0          0             .1        1.3            6.5         .2                0          0             3.8                1.9           0           0            0            0               0          0          0        1.3         8.5           12.5              103.5
     66120         60 19/11/15 05:59          1       28.9       48.2        6.7          45.1         57.5       .003         .007       9.072          2.103          0          0         .3        1.9        4.1           .1            0          0           59        2.5          0       37.6          0         .2           1.7        8.9            60         .3              .2          0             .2        1.9            5.1         .3               .1          0             4.1                2.1           0           0            0            0               0          0          0        1.2         2.1           16.3              109.4
     66121         60 19/11/15 06:59          1       27.3       46.4        5.9          40.5         61.3       .003         .006       8.557          1.862          0          0         .2        1.4        2.8           .1            0          0         59.7        2.4          0       34.9          0         .2           1.6        8.7          52.1          0               0          0             .1        2.8            7.8         .2                0          0             3.2                1.2           0           0            0            0               0          0          0        1.1         1.4           15.7              102.3
     66122         61 19/11/15 08:00          1       29.6       55.5        9.6            43         59.3       .006         .016       9.276          3.016          0         .1         .5        2.6        7.5           .1            0          0         59.3        6.5          0       40.7          0         .7          17.6       12.5         178.7         .2              .2         .1            3.1        2.5            9.1         .3               .1          0             3.3                1.3           0           0            0            0               0          0          0        1.2         1.6           46.4             1243.2
     66123         60 19/11/15 09:00          1       26.9       42.4          6          38.2         65.1       .003         .006       8.441          1.888          0          0         .1        1.4        2.5           .1            0          0         57.6        2.3          0       36.4          0         .2           1.8        7.9          65.8         .1               0          0             .1        1.3              7         .2                0          0             3.7                1.4           0           0            0            0               0          0          0          1         1.5           13.5              113.5
     66124         60 19/11/15 10:00          1       26.6       44.1          6          42.4         60.4       .004          .01       8.328          1.889          0          0         .2        1.9        3.4           .1            0          0         57.6        2.4          0      258.6          0         .2           1.8       10.1          76.9         .6              .2          0             .2          2            6.4         .3               .1          0             3.5                1.3           0           0            0            0               0          0          0        1.1         1.6           16.1              112.4
     66125         60 19/11/15 11:00          1       26.8       44.5        6.5          41.3         60.8       .003         .006       8.395          2.024          0          0         .1        1.4        2.4           .1            0          0         57.5        2.1          0       34.8          0         .2           1.8        8.8          65.9          0               0          0             .1        2.8              8         .2                0          0             3.2                1.2           0           0            0            0               0          0          0          1         1.4           16.9              114.6

~~END-MAIN-METRICS~~
Elapsed: 00:00:00.09



~~BEGIN-DATABASE-PARAMETERS~~

PARAMETER_NAME                                                   VALUE
---------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
O7_DICTIONARY_ACCESSIBILITY                                      FALSE
_use_zero_copy_io                                                FALSE
active_instance_count
aq_tm_processes                                                  1
archive_lag_target                                               7200
asm_diskgroups
asm_diskstring
asm_power_limit                                                  1
asm_preferred_read_failure_groups
audit_file_dest                                                  /u01/app/oracle/admin/q36a/adump
audit_sys_operations                                             TRUE
audit_syslog_level
audit_trail                                                      DB
awr_snapshot_time_offset                                         0
background_core_dump                                             partial
background_dump_dest                                             /u01/app/oracle/diag/diag/rdbms/q36a/q36a/trace
backup_tape_io_slaves                                            FALSE
bitmap_merge_area_size                                           1048576
blank_trimming                                                   FALSE
buffer_pool_keep
buffer_pool_recycle
cell_offload_compaction                                          ADAPTIVE
cell_offload_decryption                                          TRUE
cell_offload_parameters
cell_offload_plan_display                                        AUTO
cell_offload_processing                                          TRUE
cell_offloadgroup_name
circuits
client_result_cache_lag                                          3000
client_result_cache_size                                         0
clonedb                                                          FALSE
cluster_database                                                 FALSE
cluster_database_instances                                       1
commit_logging
commit_point_strength                                            1
commit_wait
commit_write
compatible                                                       11.2.0
control_file_record_keep_time                                    60
control_files                                                    +DATA/q36a/controlfile/ctl_01a.dbf, +LOG1/q36a/controlfile/ctl_01b.dbf, +LOG2/q36a/controlfile/ctl_01c.dbf
control_management_pack_access                                   DIAGNOSTIC+TUNING
core_dump_dest                                                   /u01/app/oracle/diag/diag/rdbms/q36a/q36a/cdump
cpu_count                                                        32
create_bitmap_area_size                                          8388608
create_stored_outlines
cursor_bind_capture_destination                                  memory+disk
cursor_sharing                                                   EXACT
cursor_space_for_time                                            FALSE
db_16k_cache_size                                                0
db_2k_cache_size                                                 0
db_32k_cache_size                                                134217728
db_4k_cache_size                                                 0
db_8k_cache_size                                                 0
db_block_buffers                                                 0
db_block_checking                                                FALSE
db_block_checksum                                                TYPICAL
db_block_size                                                    8192
db_cache_advice                                                  ON
db_cache_size                                                    0
db_create_file_dest                                              +DATA
db_create_online_log_dest_1                                      +LOG1
db_create_online_log_dest_2                                      +LOG2
db_create_online_log_dest_3
db_create_online_log_dest_4
db_create_online_log_dest_5
db_file_multiblock_read_count                                    116
db_file_name_convert
db_files                                                         700
db_flash_cache_file
db_flash_cache_size                                              0
db_flashback_retention_target                                    1440
db_keep_cache_size                                               0
db_lost_write_protect                                            NONE
db_name                                                          q36a
db_recovery_file_dest                                            +DATA
db_recovery_file_dest_size                                       107374182400
db_recycle_cache_size                                            0
db_securefile                                                    ALWAYS
db_ultra_safe                                                    OFF
db_unique_name                                                   q36a
db_unrecoverable_scn_tracking                                    TRUE
db_writer_processes                                              4
dbwr_io_slaves                                                   0
ddl_lock_timeout                                                 0
deferred_segment_creation                                        TRUE
dg_broker_config_file1                                           /u01/app/oracle/product/11.2.0.4/db/dbs/dr1q36a.dat
dg_broker_config_file2                                           /u01/app/oracle/product/11.2.0.4/db/dbs/dr2q36a.dat
dg_broker_start                                                  FALSE
diagnostic_dest                                                  /u01/app/oracle/diag
disk_asynch_io                                                   TRUE
dispatchers
distributed_lock_timeout                                         60
dml_locks                                                        6756
dnfs_batch_size                                                  4096
dst_upgrade_insert_conv                                          TRUE
enable_ddl_logging                                               FALSE
enable_goldengate_replication                                    FALSE
encrypt_new_tablespaces                                          CLOUD_ONLY
event
fal_client
fal_server
fast_start_io_target                                             0
fast_start_mttr_target                                           300
fast_start_parallel_rollback                                     LOW
file_mapping                                                     FALSE
fileio_network_adapters
filesystemio_options                                             SETALL
fixed_date
gcs_server_processes                                             0
global_context_pool_size
global_names                                                     FALSE
global_txn_processes                                             1
hash_area_size                                                   131072
hi_shared_memory_address                                         0
hs_autoregister                                                  TRUE
ifile
instance_groups
instance_name                                                    q36a
instance_number                                                  0
instance_type                                                    RDBMS
instant_restore                                                  FALSE
java_jit_enabled                                                 TRUE
java_max_sessionspace_size                                       0
java_pool_size                                                   0
java_restrict                                                    none
java_soft_sessionspace_limit                                     0
job_queue_processes                                              100
large_pool_size                                                  67108864
ldap_directory_access                                            PASSWORD
ldap_directory_sysauth                                           no
license_max_sessions                                             0
license_max_users                                                0
license_sessions_warning                                         0
listener_networks
lock_name_space
lock_sga                                                         FALSE
log_archive_config
log_archive_dest
log_archive_dest_1
log_archive_dest_10
log_archive_dest_11
log_archive_dest_12
log_archive_dest_13
log_archive_dest_14
log_archive_dest_15
log_archive_dest_16
log_archive_dest_17
log_archive_dest_18
log_archive_dest_19
log_archive_dest_2                                               location=+LOG1
log_archive_dest_20
log_archive_dest_21
log_archive_dest_22
log_archive_dest_23
log_archive_dest_24
log_archive_dest_25
log_archive_dest_26
log_archive_dest_27
log_archive_dest_28
log_archive_dest_29
log_archive_dest_3                                               location=+LOG2
log_archive_dest_30
log_archive_dest_31
log_archive_dest_4
log_archive_dest_5
log_archive_dest_6
log_archive_dest_7
log_archive_dest_8
log_archive_dest_9
log_archive_dest_state_1                                         enable
log_archive_dest_state_10                                        enable
log_archive_dest_state_11                                        enable
log_archive_dest_state_12                                        enable
log_archive_dest_state_13                                        enable
log_archive_dest_state_14                                        enable
log_archive_dest_state_15                                        enable
log_archive_dest_state_16                                        enable
log_archive_dest_state_17                                        enable
log_archive_dest_state_18                                        enable
log_archive_dest_state_19                                        enable
log_archive_dest_state_2                                         enable
log_archive_dest_state_20                                        enable
log_archive_dest_state_21                                        enable
log_archive_dest_state_22                                        enable
log_archive_dest_state_23                                        enable
log_archive_dest_state_24                                        enable
log_archive_dest_state_25                                        enable
log_archive_dest_state_26                                        enable
log_archive_dest_state_27                                        enable
log_archive_dest_state_28                                        enable
log_archive_dest_state_29                                        enable
log_archive_dest_state_3                                         enable
log_archive_dest_state_30                                        enable
log_archive_dest_state_31                                        enable
log_archive_dest_state_4                                         enable
log_archive_dest_state_5                                         enable
log_archive_dest_state_6                                         enable
log_archive_dest_state_7                                         enable
log_archive_dest_state_8                                         enable
log_archive_dest_state_9                                         enable
log_archive_duplex_dest
log_archive_format                                               %t_%s_%r.dbf
log_archive_local_first                                          TRUE
log_archive_max_processes                                        4
log_archive_min_succeed_dest                                     1
log_archive_start                                                FALSE
log_archive_trace                                                0
log_buffer                                                       11640832
log_checkpoint_interval                                          0
log_checkpoint_timeout                                           10000
log_checkpoints_to_alert                                         FALSE
log_file_name_convert
max_dispatchers
max_dump_file_size                                               20M
max_enabled_roles                                                150
max_shared_servers
memory_max_target                                                0
memory_target                                                    0
nls_calendar
nls_comp                                                         BINARY
nls_currency
nls_date_format
nls_date_language
nls_dual_currency
nls_iso_currency
nls_language                                                     AMERICAN
nls_length_semantics                                             BYTE
nls_nchar_conv_excp                                              FALSE
nls_numeric_characters
nls_sort
nls_territory                                                    AMERICA
nls_time_format
nls_time_tz_format
nls_timestamp_format
nls_timestamp_tz_format
object_cache_max_size_percent                                    10
object_cache_optimal_size                                        102400
olap_page_pool_size                                              0
open_cursors                                                     300
open_links                                                       4
open_links_per_instance                                          4
optimizer_capture_sql_plan_baselines                             FALSE
optimizer_dynamic_sampling                                       2
optimizer_features_enable                                        11.2.0.4
optimizer_index_caching                                          0
optimizer_index_cost_adj                                         100
optimizer_mode                                                   ALL_ROWS
optimizer_secure_view_merging                                    TRUE
optimizer_use_invisible_indexes                                  FALSE
optimizer_use_pending_statistics                                 FALSE
optimizer_use_sql_plan_baselines                                 TRUE
os_authent_prefix                                                1234567890
os_roles                                                         FALSE
parallel_adaptive_multi_user                                     TRUE
parallel_automatic_tuning                                        FALSE
parallel_degree_limit                                            CPU
parallel_degree_policy                                           MANUAL
parallel_execution_message_size                                  16384
parallel_force_local                                             FALSE
parallel_instance_group
parallel_io_cap_enabled                                          FALSE
parallel_max_servers                                             16
parallel_min_percent                                             0
parallel_min_servers                                             0
parallel_min_time_threshold                                      AUTO
parallel_server                                                  FALSE
parallel_server_instances                                        1
parallel_servers_target                                          16
parallel_threads_per_cpu                                         2
permit_92_wrap_format                                            TRUE
pga_aggregate_target                                             3221225472
plscope_settings                                                 IDENTIFIERS:NONE
plsql_ccflags
plsql_code_type                                                  INTERPRETED
plsql_debug                                                      FALSE
plsql_optimize_level                                             2
plsql_v2_compatibility                                           FALSE
plsql_warnings                                                   DISABLE:ALL
pre_page_sga                                                     FALSE
processes                                                        1000
processor_group_name
query_rewrite_enabled                                            TRUE
query_rewrite_integrity                                          enforced
rdbms_server_dn
read_only_open_delayed                                           FALSE
recovery_parallelism                                             4
recyclebin                                                       on
redo_transport_user
remote_dependencies_mode                                         TIMESTAMP
remote_login_passwordfile                                        EXCLUSIVE
remote_os_authent                                                FALSE
remote_os_roles                                                  FALSE
replication_dependency_tracking                                  TRUE
resource_limit                                                   TRUE
resource_manager_cpu_allocation                                  32
resource_manager_plan                                            HM_REPORTING_PLAN
result_cache_max_result                                          5
result_cache_max_size                                            21495808
result_cache_mode                                                MANUAL
result_cache_remote_expiration                                   0
resumable_timeout                                                0
rollback_segments
sec_case_sensitive_logon                                         FALSE
sec_max_failed_login_attempts                                    3
sec_protocol_error_further_action                                DROP, 3
sec_protocol_error_trace_action                                  TRACE
sec_return_server_release_banner                                 FALSE
serial_reuse                                                     disable
session_cached_cursors                                           50
session_max_open_files                                           10
sessions                                                         1536
sga_max_size                                                     4294967296
sga_target                                                       4294967296
shadow_core_dump                                                 PARTIAL
shared_memory_address                                            0
shared_pool_reserved_size                                        92274688
shared_pool_size                                                 0
shared_server_sessions
shared_servers                                                   0
skip_unusable_indexes                                            TRUE
smtp_out_server
sort_area_retained_size                                          0
sort_area_size                                                   65536
spfile                                                           +DATA/q36a/parameterfile/spfileq36a.ora
sql92_security                                                   TRUE
sql_trace                                                        FALSE
sqltune_category                                                 DEFAULT
standby_archive_dest                                             ?/dbs/arch
standby_file_management                                          MANUAL
star_transformation_enabled                                      FALSE
statistics_level                                                 TYPICAL
streams_pool_size                                                67108864
tape_asynch_io                                                   TRUE
thread                                                           0
timed_os_statistics                                              0
timed_statistics                                                 TRUE
trace_enabled                                                    TRUE
tracefile_identifier
transactions                                                     1689
transactions_per_rollback_segment                                5
undo_management                                                  AUTO
undo_retention                                                   1800
undo_tablespace                                                  UND_01
use_indirect_data_buffers                                        FALSE
use_large_pages                                                  ONLY
user_dump_dest                                                   /u01/app/oracle/diag/diag/rdbms/q36a/q36a/trace
utl_file_dir
workarea_size_policy                                             AUTO
xml_db_events                                                    enable

~~END-DATABASE-PARAMETERS~~
Elapsed: 00:00:00.07



~~BEGIN-AVERAGE-ACTIVE-SESSIONS~~

   SNAP_ID WAIT_CLASS             AVG_SESS
---------- -------------------- ----------
     65924 Administrative                0
     65924 Application                   0
     65924 Commit                        0
     65924 Concurrency                   0
     65924 Configuration                 0
     65924 DB CPU                      .01
     65924 Network                       0
     65924 Other                         0
     65924 Scheduler                     0
     65924 System I/O                  .02
     65924 User I/O                    .01
     65925 Administrative                0
     65925 Application                   0
     65925 Commit                        0
     65925 Concurrency                   0
     65925 Configuration                 0
     65925 DB CPU                      .01
     65925 Network                       0
     65925 Other                         0
     65925 Scheduler                     0
     65925 System I/O                  .03
     65925 User I/O                      0
     65926 Administrative                0
     65926 Application                   0
     65926 Commit                        0
     65926 Concurrency                   0
     65926 Configuration                 0
     65926 DB CPU                      .01
     65926 Network                       0
     65926 Other                         0
     65926 Scheduler                     0
     65926 System I/O                  .02
     65926 User I/O                      0
     65927 Administrative                0
     65927 Application                   0
     65927 Commit                        0
     65927 Concurrency                   0
     65927 Configuration                 0
     65927 DB CPU                        0
     65927 Network                       0
     65927 Other                         0
     65927 Scheduler                     0
     65927 System I/O                  .01
     65927 User I/O                      0
     65928 Administrative                0
     65928 Application                   0
     65928 Commit                        0
     65928 Concurrency                   0
     65928 Configuration                 0
     65928 DB CPU                        0
     65928 Network                       0
     65928 Other                         0
     65928 Scheduler                     0
     65928 System I/O                  .01
     65928 User I/O                      0
     65929 Administrative                0
     65929 Application                   0
     65929 Commit                        0
     65929 Concurrency                   0
     65929 Configuration                 0
     65929 DB CPU                      .01
     65929 Network                       0
     65929 Other                         0
     65929 Scheduler                     0
     65929 System I/O                  .02
     65929 User I/O                      0
     65930 Administrative                0
     65930 Application                   0
     65930 Commit                        0
     65930 Concurrency                   0
     65930 Configuration                 0
     65930 DB CPU                        0
     65930 Network                       0
     65930 Other                         0
     65930 Scheduler                     0
     65930 System I/O                  .01
     65930 User I/O                      0
     65931 Administrative                0
     65931 Application                   0
     65931 Commit                        0
     65931 Concurrency                   0
     65931 Configuration                 0
     65931 DB CPU                        0
     65931 Network                       0
     65931 Other                         0
     65931 Scheduler                     0
     65931 System I/O                  .01
     65931 User I/O                      0
     65932 Administrative                0
     65932 Application                   0
     65932 Commit                        0
     65932 Concurrency                   0
     65932 Configuration                 0
     65932 DB CPU                        0
     65932 Network                       0
     65932 Other                         0
     65932 Scheduler                     0
     65932 System I/O                  .01
     65932 User I/O                      0
     65933 Administrative                0
     65933 Application                   0
     65933 Commit                        0
     65933 Concurrency                   0
     65933 Configuration                 0
     65933 DB CPU                      .01
     65933 Network                       0
     65933 Other                         0
     65933 Scheduler                     0
     65933 System I/O                  .02
     65933 User I/O                      0
     65934 Administrative                0
     65934 Application                   0
     65934 Commit                        0
     65934 Concurrency                   0
     65934 Configuration                 0
     65934 DB CPU                        0
     65934 Network                       0
     65934 Other                         0
     65934 Scheduler                     0
     65934 System I/O                  .01
     65934 User I/O                      0
     65935 Administrative                0
