~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     60929         60 19/11/10 17:00          1       27.5       64.4       13.8          38.6         63.9       .008         .034       8.661          4.398          0          0         .3        1.3        4.2           .1            0         .1         48.5        2.4         .1      110.3          0         .1           1.4        5.1          45.3          2             1.5          0             .1        1.4            5.6         .2                0          0             9.7                2.8           0           0            0            0               0          0          0          1         1.4            8.3               84.8
     60930         60 19/11/10 18:00          1       19.7       66.3        8.7          39.8         62.1       .002         .004        6.19          2.744          0          0         .1         .7        1.7           .1            0          0         49.1        1.3          0       32.2          0         .1            .8        5.5          42.5         .9               0          0             .2        2.1            5.5         .3                0          0             2.3                2.3           0           0            0            0               0          0          0          1         1.4              9               58.9
     60931         60 19/11/10 19:00          1       19.5       26.2        3.1          48.4           53       .002         .004       6.143           .973          0          0         .3        1.6        4.5           .1            0          0         49.5        1.2          0       30.7          0         .1            .8        5.2          41.7          0               0          0             .1        2.8            7.4         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         4.8              9               51.3
     60932         60 19/11/10 20:00          1       20.3         36        4.3          41.2         60.5       .003         .006       6.381          1.346          0          0         .2        1.2        3.1           .1            0          0         49.4        2.2          0       30.9          0         .2           4.5        6.7          73.3          0               0         .1              1        2.4            8.2         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.5           16.5              327.9
     60933         60 19/11/10 21:00          1       22.1       28.6        3.6          39.6         62.7       .002         .004       6.949          1.128          0          0         .1         .7        1.7           .1            0          0         48.2        1.3          0       30.9          0         .1            .8        4.5          41.5          0               0          0             .1        1.4            6.1         .2                0          0             1.3                1.2           0           0            0            0               0          0          0        1.1         1.4            7.2               49.2
     60934         60 19/11/10 22:00          1       17.2       25.3        2.8          40.9           61       .003         .004       5.408           .885          0          0         .1         .8        1.8           .1            0          0         49.4        1.8          0       42.3          0         .1           2.6        4.9          41.7        5.6             5.5          0             .2        2.1            5.7         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.6           10.7                160
     60935         60 19/11/10 23:00          1       19.9       25.9        2.6            42         59.6       .011         .051        6.25           .808          0         .2        1.1        4.1       15.5           .1            0          0         50.2       24.2         .3        830         .1         .6          13.1       12.7         203.6       29.2               0         .1            1.2        3.7           58.6        1.5               .3          0            35.5               33.6           0           0            0            0               0          0          0          1         1.4           42.3              861.4
     60936         60 19/11/11 00:00          1       28.5       45.2        7.3          37.2         65.1       .003         .008       8.963          2.295          0          0         .3        1.2        3.9           .1            0          0         51.1        2.5          0         34          0         .2           7.3        6.7         104.9        1.6               0          0            1.8        1.6           11.7         .2                0          0             1.9                1.8           0           0            0            0               0          0          0          1         1.4           16.8              546.6
     60937         59 19/11/11 00:59          1       23.7       55.6        8.5          38.2         64.5       .003         .004        7.45          2.672          0          0         .1         .8        1.7           .1            0          0         51.4        4.6         .1      206.7          0         .2           5.3       13.7         456.4       10.8             1.2         .1            5.4        3.1           87.8          3                0          0             145              141.8           0           0            0            0               0          0          0        1.1         1.5           19.4              644.8
     60938         60 19/11/11 01:59          1       24.8       53.8        5.9          38.1           64       .003         .005       7.806          1.868          0          0         .1         .8        1.8            0            0          0         50.3        2.2         .1       45.8          0         .1            .8          5          41.8        1.4               0          0             .1          2            5.9         .2                0          0             1.8                1.8           0           0            0            0               0          0          0          1         1.5            8.7               51.3
     60939         60 19/11/11 02:59          1       22.2       34.1        3.8          37.3           65       .008         .028       6.979          1.203          0         .1          1        3.2       13.6           .1            0          0         50.4       26.5         .2        260         .1         .4          12.8        9.4         127.9         33               0         .1            2.5        4.2           59.4        1.9               .1          0              63               61.6           0           0            0            0               0          0          0        1.1         1.4           28.4              793.9
     60940         60 19/11/11 03:59          1       27.8       51.3        7.7            40         62.3       .004         .008       8.734          2.438          0          0         .3        1.2        3.9           .1            0          0         50.4        2.8          0       38.3          0         .3           9.1        6.9         117.6        1.3               0         .1            1.5        2.4           12.9         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.5           19.2              633.4
     60941         60 19/11/11 04:59          1       20.4       31.6        4.3            37           66       .002         .004       6.415          1.339          0          0         .1         .7        1.7           .1            0          0         50.4        1.7          0       32.9          0         .1            .8        4.5          40.8          0               0          0             .1        1.3            6.2         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.4            7.2                 49
     60942         60 19/11/11 05:59          1       18.9       25.5        2.7            37         65.7       .002         .004       5.952           .845          0          0         .1         .7        1.7           .1            0          0         50.2        1.7          0       32.7          0         .1            .8        4.8          41.6          0               0          0             .2          2            6.1         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.4              8               51.1
     60943         60 19/11/11 06:59          1       19.1       25.1        2.9          42.4         59.7       .002         .004       5.994           .908          0          0         .1         .8        1.8           .1            0          0           50        1.6          0       33.8          0         .1            .8        5.4          42.4          0               0          0             .1        2.9            7.6         .2                0          0             1.5                1.3           0           0            0            0               0          0          0          1         1.5            9.4               51.3
     60944         60 19/11/11 07:59          1       19.1         38        5.2          45.2         56.5       .003         .007       6.006          1.648          0          0         .3        1.2        3.9           .1            0          0         49.2        2.4          0       31.9          0         .2           6.9        6.6         107.3          0               0         .1            1.2        2.4            9.9         .2                0          0             1.5                1.5           0           0            0            0               0          0          0          1         1.5           16.5              484.6
     60945         60 19/11/11 08:59          1       18.6       31.7        3.9          40.7         61.3       .003         .005       5.839          1.213          0          0         .1         .7        1.8           .1            0          0         49.4        2.6          0       36.4          0         .1            .8        4.4          41.9         .1               0          0             .1        1.4            5.8         .2                0          0             1.6                1.5           0           0            0            0               0          0          0          1         1.5            6.9                 50
     60946         61 19/11/11 10:00          1       17.8       26.8        2.8          39.5         62.4       .002         .004        5.59           .866          0          0         .1         .7        1.9           .1            0          0         48.3        1.3          0       30.7          0         .1           1.2        4.7          50.8          0               0          0             .2        2.1            6.1         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.5              8               74.8
     60947         60 19/11/11 11:00          1       20.7        100       10.8          39.7         62.3       .002         .004       6.093           .898          0          0         .1         .7        1.7           .1            0          0         48.4        1.3          0       30.8          0         .1            .8        5.3          43.2          0               0          0             .1        2.9            7.3         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.5            9.4                 52
     60948         60 19/11/11 12:00          1       20.8       37.4        5.3          42.3         59.4       .003         .007       6.532          1.658          0          0         .3        1.2        3.8           .1            0          0         48.5        2.2          0       31.8          0         .2             7        7.1         111.8         .5               0         .1            1.2        2.4           11.7         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.4           16.6              491.7
     60949         60 19/11/11 13:00          1         19       25.6        2.8          43.3         58.1       .002         .004       5.969           .872          0          0         .1         .7        1.8           .1            0          0         48.4        1.3          0       30.8          0         .1            .8        4.4          41.9          0               0          0             .1        1.4            5.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.5            6.8               49.9
     60950         60 19/11/11 14:00          1       17.8         26        3.2          38.5         63.7       .002         .004       5.601           .994          0          0         .1         .7        1.8           .1            0          0         48.2        1.3          0       31.2          0         .1            .8        4.8          42.6         .1               0          0             .2        2.1            4.6         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.5            8.1                 52
     60951         60 19/11/11 15:00          1       18.5       26.8          3          41.2         60.9       .002         .004       5.796           .938          0          0         .1         .7        1.8           .1            0          0         49.3        1.3          0       30.8          0         .1            .8        5.2          43.4         .1               0          0             .1        2.9            7.4         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5              9               52.2
     60952         60 19/11/11 16:00          1       21.4       39.1        4.7          46.5           55       .003         .006       6.708          1.478          0          0         .2        1.3        3.2           .1            0          0         49.2        2.2          0       31.2          0         .2             4        6.9          63.8         .2               0         .1              1        2.3            7.2         .2                0          0             1.5                1.3           0           0            0            0               0          0          0          1         1.5           16.9              297.7
     60953         59 19/11/11 16:59          1       21.6       30.9        3.7          41.6           61       .007         .025       6.785          1.152          0          0         .2        1.2        3.2           .1            0         .1         48.5        2.1         .1      110.9          0         .1            .9        5.3          44.9         .5               0          0             .1        1.4            5.4         .2                0          0              10                2.8           0           0            0            0               0          0          0          1         1.4            7.7               52.8
     60954         60 19/11/11 17:59          1       18.9       26.5        2.4            41         61.9       .002         .004       5.936           .768          0          0         .1         .7        1.9           .1            0          0         48.2        1.3          0       32.7          0         .1           1.2        4.9          50.8         .3               0          0             .2        2.1            6.2         .3                0          0             2.9                2.9           0           0            0            0               0          0          0        1.1         1.5            8.3               74.7
     60955         60 19/11/11 18:59          1       19.8         30        3.3          40.4           62       .002         .004       6.218          1.026          0          0         .1         .7        1.8           .1            0          0         48.2        1.3          0       30.7          0         .1            .8        5.2          42.6          0               0          0             .1        2.8            7.7         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5              9               52.2
     60956         60 19/11/11 19:59          1         21       35.1        4.2            44         57.3       .003         .007       6.589          1.321          0          0         .3        1.2        3.9           .1            0          0         48.4        2.2          0         31          0         .2           7.1        6.7         109.3          0               0         .1            1.2        2.3           10.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           16.6              498.2
     60957         60 19/11/11 20:59          1       21.1       29.7        3.1          42.6         58.8       .002         .004       6.622            .97          0          0         .1         .7        1.7           .1            0          0         48.2        1.3          0       30.8          0         .1            .8        4.3            42          0               0          0             .1        1.4            5.5         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.5            6.8                 50
     60958         60 19/11/11 21:59          1         20       30.8        3.3          37.8         64.3       .002         .004       6.277           1.03          0          0         .1         .7        1.8           .1            0          0         48.2        1.3          0       30.9          0         .1            .8        4.8            43          0               0          0             .2        2.1            5.9         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.5            8.1               52.4
     60959         60 19/11/11 22:59          1       22.4       28.1          3          36.8           65       .008         .038       7.011           .926          0         .2        1.4        3.1       17.7           .1            0          0         49.2       21.4         .2      561.1         .1         .4          15.4        9.6         259.2         29               0         .1            1.2        3.8           56.1        1.5               .3          0              34               32.4           0           0            0            0               0          0          0          1         1.5           25.5              986.8
     60960         60 19/11/11 23:59          1       28.8       41.3        6.1          57.2         43.7       .003         .008       9.038          1.921          0         .2        1.2        4.4         17           .1            0          0         50.9        2.4          0       33.5          0         .2           5.5        7.2         102.5        1.6               0         .1              1        2.5            8.1         .2                0          0             1.5                1.5           0           0            0            0               0          0          0        1.1         7.9           18.7              389.2
     60961         61 19/11/12 01:00          1       22.7       63.6       10.2          61.6         38.8       .003         .005       7.115           3.21          0         .1         .5        2.1        6.5           .1           .1          0         50.5        4.1         .1      198.1          0         .2           1.4       13.2         113.9       10.3             1.2         .1            3.8          3           57.9          3                0          0           139.6              137.7           0           0            0            0               0          0          0        1.3         5.9           18.5                304
     60962         60 19/11/12 02:00          1       25.6         36        3.5            41         60.4       .003         .005       8.037          1.105          0          0         .1         .8        2.1           .1            0          0         50.5        1.9          0       44.1          0         .1           1.1        4.9            43        1.4               0          0             .1          2            5.6         .2                0          0             1.6                1.5           0           0            0            0               0          0          0          1         1.5            8.7               66.2
     60963         60 19/11/12 03:00          1       21.4       33.5        4.3            40         61.6       .008         .038       6.701          1.362          0         .2        1.3          3       16.8           .1            0          0         51.2       25.5         .2      251.9         .1         .4          16.7        8.8         200.3       36.3               0         .1            2.7        4.2           73.9        1.8               .1          0              58               56.4           0           0            0            0               0          0          0          1         1.7           30.2               1172
     60964         60 19/11/12 04:00          1       27.1       51.9        6.8          38.9         62.6       .003         .006       8.495          2.137          0          0         .2        1.2        3.1           .1            0          0         51.4        2.7          0         34          0         .3           6.3        6.9          64.2         .1               0         .1             .9        2.4           10.9         .3                0          0             1.9                1.9           0           0            0            0               0          0          0          1         1.6           18.5              428.8
     60965         59 19/11/12 04:59          1       20.1       27.4        3.5          37.8         63.3       .003         .004       6.303          1.102          0          0         .1         .8        1.8           .1            0          0         50.2        1.7          0       46.8          0         .1            .8        4.6          41.1          0               0          0             .1        1.4            5.1         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.5            7.3               49.5
     60966         60 19/11/12 05:59          1       20.1         28        3.3          39.1         62.2       .002         .004       6.314          1.028          0          0         .1         .7        1.8           .1            0          0         50.4        1.6          0       33.1          0         .1            .8        4.8          41.8          0               0          0             .2          2            6.2         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.5            8.1               51.5
     60967         60 19/11/12 06:59          1       19.2       26.3          3          38.4         62.7       .002         .004       6.022            .93          0          0         .1         .7        1.8           .1            0          0         50.5        1.6          0       33.6          0         .1            .8        5.2          41.7          0               0          0             .1        2.9            7.4         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5              9               51.4
     60968         60 19/11/12 07:59          1       19.7       35.2        4.5          42.5         58.4       .004         .009        6.16          1.402          0         .1         .3        1.8        5.1           .1            0          0         49.5        3.6          0         32          0         .5          13.5        9.2         122.9          0               0         .1              1          2           26.4         .3                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.7             34              842.2
     60969         60 19/11/12 08:59          1       18.7       23.7          3          39.2         62.2       .002         .004       5.866           .949          0          0         .1         .7        1.8           .1            0          0         48.7        1.3          0       31.3          0         .1            .8        4.5            41          0               0          0             .1        1.4            6.4         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.5            7.1               49.2
     60970         60 19/11/12 09:59          1         20       41.4        4.1          37.7         63.8       .002         .004       6.273          1.296          0          0         .1         .7        1.8           .1            0          0         48.4        1.3          0       30.8          0         .1            .8        4.8          41.7          0               0          0             .2          2            6.3         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.6              8               51.3
     60971         60 19/11/12 10:59          1       19.6       39.4        4.5          38.3         63.5       .004         .009       6.121            1.4          0          0         .1         .9          2           .1            0          0         49.1        1.5          0       54.5          0         .1            .8        5.4          41.7          0               0          0             .1        2.9            6.1         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.6            9.4               51.3
     60972         60 19/11/12 11:59          1       21.3         39        4.8          44.3         57.2       .004         .007        6.65          1.506          0          0         .2        1.4        3.4           .1            0          0         49.3        2.5          0       57.6          0         .2           4.8        7.3          62.1         .6               0         .1             .7        2.5           10.8         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.6           16.8              331.1
     60973         61 19/11/12 13:00          1       19.4       28.9        3.5          36.5         65.1       .003         .004       6.082          1.095          0          0         .1         .8        1.8           .1            0          0         48.2        1.3          0       30.8          0         .1            .8        4.5            41         .1               0          0             .1        1.4            4.1         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.6            7.2               49.2
     60974         60 19/11/12 14:00          1       18.1       26.7        2.9          39.7         61.9       .002         .004       5.647           .912          0          0         .1         .7        1.9           .1            0          0         48.4        1.3          0       31.2          0         .1            .8        4.8          41.9         .1               0          0             .2        2.1            6.6         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.5            8.1               50.9
     60975         59 19/11/12 14:59          1       17.8       23.9        2.7          37.8         63.2       .002         .004       5.569           .857          0          0         .1         .8        1.8           .1            0          0         49.2        1.3          0         31          0         .1            .8        5.4          42.3          0               0          0             .1        2.9              6         .2                0          0             1.3                1.2           0           0            0            0               0          0          0        1.1         1.6            9.4                 51
     60976         60 19/11/12 15:59          1       20.6       32.4        3.9          38.9         62.7       .003         .007       6.443          1.226          0          0         .3        1.2        4.1           .1            0          0         48.9        2.2          0         31          0         .2           7.2        6.6         109.5         .1               0         .1            1.2        2.3           11.2         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           16.4              506.6
     60977         60 19/11/12 16:59          1       21.2       30.8        3.6          52.7         48.4       .008         .024       6.642          1.113          0         .1         .6        3.5        9.5           .2            0         .1         48.6        2.1         .1      110.6          0         .1            .9        5.3          44.5         .3               0          0             .1        1.4            5.1         .3                0          0            10.4                3.9           0           0            0            0               0          0          0        1.1         6.9              8               51.7
     60978         60 19/11/12 17:59          1       18.4         27        3.2          40.9         60.4       .002         .004       5.749           .993          0          0         .2         .9        2.4           .1            0          0         48.3        1.3          0       32.5          0         .1            .8        5.2          41.7         .5               0          0             .3        2.1            6.6         .3                0          0             2.7                2.7           0           0            0            0               0          0          0          1         2.2            8.8               51.1
     60979         60 19/11/12 18:59          1       19.3       26.4        2.9          37.1         64.4       .002         .004       6.035           .913          0          0         .1         .7        1.9           .1            0          0         49.3        1.3          0       30.8          0         .1            .8        5.2          41.6          0               0          0             .1        2.9            7.9         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5            8.9               51.1
     60980         60 19/11/12 19:59          1       20.8       33.8        4.4          37.4         64.8       .003         .007       6.513          1.373          0          0         .3        1.2          4           .1            0          0         48.9        2.2          0       30.8          0         .2           7.3        6.7         110.1          0               0         .1            1.2        2.3           11.2         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.5           16.8              507.6
     60981         60 19/11/12 20:59          1       21.1         32        4.2          33.6         68.1       .002         .004        6.59          1.316          0          0         .1         .7        1.9           .1            0          0         48.3        1.3          0         31          0         .1            .9        4.3          46.6          0               0          0             .1        1.4            5.5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.6            6.8               54.6
     60982         60 19/11/12 21:59          1       20.8       28.7        3.3            36           65       .002         .004       6.509          1.045          0          0         .1         .7        1.8           .1            0          0         48.2        1.4          0         31          0         .1            .8        4.8          41.6          0               0          0             .2        2.1            7.4         .2                0          0             1.5                1.3           0           0            0            0               0          0          0        1.1         1.6            8.1                 51
     60983         61 19/11/12 23:00          1       24.3       31.8        3.4            38           62       .008          .04       7.594          1.047          0         .2        1.4        3.2       18.5           .1            0          0         49.2         22         .2      566.4         .1         .4          15.3        9.7         268.1       28.3               0         .1            1.4          4           65.6        1.6               .3          0            39.8               37.9           0           0            0            0               0          0          0          1         1.8           25.8             1003.8
     60984         59 19/11/12 23:59          1         28       49.5        6.5            37         63.3       .003         .007       8.776          2.049          0          0         .2        1.2        3.3           .1            0          0           51        2.6          0       34.3          0         .3           4.5        7.3            75        1.7               0         .1              1        2.5            8.4         .2                0          0               2                1.9           0           0            0            0               0          0          0          1         1.6           19.1              328.7
     60985         60 19/11/13 00:59          1       23.1       58.6        7.9          35.9         64.5       .003         .004        7.23          2.481          0          0         .1         .8          2           .1            0          0         50.2        4.4         .1      204.5          0         .2           2.8       13.3         343.3       10.4             1.2         .1            5.3          3           73.6        3.1                0          0           144.3              142.9           0           0            0            0               0          0          0        1.1         1.5           18.8              492.2
     60986         60 19/11/13 01:59          1       24.9       40.6        3.8          33.6           67       .003         .005       7.776          1.211          0          0         .1         .8        1.8           .1            0          0         50.2        2.1          0         45          0         .1            .8        5.1          41.5        1.5               0          0             .1          2              6         .2                0          0             1.8                1.8           0           0            0            0               0          0          0          1         1.5            9.2                 51
     60987         60 19/11/13 02:59          1       21.6         35        4.6          35.7         64.4       .008         .031       6.749          1.447          0         .1         .9        3.5       14.4           .1            0          0         50.3       26.8         .2      269.2         .1         .4            14        9.9         202.6       34.1               0         .1            2.5        4.4           65.5          2               .1          0            67.1               65.3           0           0            0            0               0          0          0          1         1.6           29.4              995.5
     60988         60 19/11/13 03:59          1       27.7       54.9          6          35.3         65.5       .004         .006       8.664          1.861          0          0         .2        1.3        3.1           .1            0          0         50.4        2.7          0       37.7          0         .3           7.3          7            87        1.3               0         .1            1.3        2.4           11.9         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.6           19.7              520.5
     60989         60 19/11/13 04:59          1       20.5       28.8        3.9          34.8         66.9       .002         .004       6.391          1.221          0          0         .1         .7        1.7           .1            0          0         50.2        1.8          0       33.6          0         .1            .8        4.4          40.8          0               0          0             .1        1.4              6         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.6            6.8               48.8
     60990         60 19/11/13 05:59          1       18.4       25.8        2.7            33         67.5       .002         .004       5.747           .843          0          0         .1         .7        1.9           .1            0          0         50.2        1.6          0       32.8          0         .1            .9        4.8          46.9          0               0          0             .2          2              6         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.9              8               54.5
     60991         61 19/11/13 07:00          1         19       28.1        3.5          36.5         63.9       .003         .008       5.908          1.082          0          0         .3        1.4        4.5           .1            0          0           50        2.8          0       33.3          0         .4          16.6        8.1         174.8          0               0         .1            1.3        2.7             27         .2                0          0             1.5                1.4           0           0            0            0               0          0          0        1.2         2.1           27.1               1068
     60992         59 19/11/13 07:59          1       20.3       34.1        4.2          34.2         67.1       .003         .007       6.317          1.314          0          0         .3        1.2        3.8           .1            0          0         48.6        2.4          0       31.9          0         .2           6.6        6.1         104.1          0               0          0            1.1        1.5           10.6         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         2.2           14.7              463.9
     60993         60 19/11/13 08:59          1         20       28.8        3.1          35.2         64.9       .002         .004       6.231           .953          0          0         .1         .8        1.9           .1            0          0         48.4        1.3          0       31.2          0         .1            .8        4.5          41.2          0               0          0             .1        1.3              5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         2.5            7.1               49.3
     60994         60 19/11/13 09:59          1       18.6       28.5        3.3          34.2         65.8       .002         .005       5.795          1.016          0          0         .1         .7          2           .1            0          0         48.6        1.3          0       30.7          0         .1           1.2        4.8          50.2          0               0          0             .2          2            4.7         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         2.4              8               73.7
     60995         60 19/11/13 10:59          1       19.2       25.7        2.7          36.4         63.8       .002         .004        5.94            .83          0          0         .1         .7        1.7           .1            0          0         49.2        1.3          0       31.2          0         .1            .8        5.3          42.3          0               0          0             .1        2.9            7.2         .2                0          0             1.4                1.4           0           0            0            0               0          0          0        1.1         1.9            9.3               51.7
     60996         60 19/11/13 11:59          1       21.2       38.8        5.2          38.4           62       .003         .006       6.575          1.593          0          0         .2        1.3          3           .1            0          0           49        2.2          0       31.8          0         .2           4.8        7.2          68.2         .4               0         .1             .7        2.4           10.7         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         2.6             17              335.4
     60997         60 19/11/13 12:59          1       20.3       32.5          4          32.5         69.1       .002         .004       6.323          1.223          0          0         .1         .7          2           .1            0          0         48.2        1.3          0         31          0         .1           1.2        4.4          48.9          0               0          0             .1        1.3              6         .2                0          0             1.3                1.2           0           0            0            0               0          0          0        1.1           2            6.8               71.5
