~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88869 ARCH                            0          0          0          0
     88869 Archive Manager                 0          0          0          0
     88869 Buffer Cache Reads          15725          0         13          0
     88869 DBWR                            0      21540          0      14961
     88869 Data Pump                       0          0          0          0
     88869 Direct Reads               108009      68550        158          0
     88869 Direct Writes                   0      24750          0          0
     88869 LGWR                         3651     364742          0      38262
     88869 Others                      30156      15284       8961      16006
     88869 RMAN                            0          0          0          0
     88869 Recovery                        0          0          0          0
     88869 Smart Scan                      0          0          0          0
     88869 Streams AQ                      0          0          0          0
     88869 XDB                             0          0          0          0
     88870 ARCH                            0          0          0          0
     88870 Archive Manager                 0          0          0          0
     88870 Buffer Cache Reads          16402          0          0          0
     88870 DBWR                            0      20008          0      13915
     88870 Data Pump                       0          0          0          0
     88870 Direct Reads               101955      69674        158          0
     88870 Direct Writes                   0      18253          0          0
     88870 LGWR                         3637     359344          0      35586
     88870 Others                      30938      15298       6161      10666
     88870 RMAN                            0          0          0          0
     88870 Recovery                        0          0          0          0
     88870 Smart Scan                      0          0          0          0
     88870 Streams AQ                      2          0          0          0
     88870 XDB                             0          0          0          0
     88871 ARCH                            0          0          0          0
     88871 Archive Manager                 0          0          0          0
     88871 Buffer Cache Reads          18215          0          5          0
     88871 DBWR                            0      20501          0      12276
     88871 Data Pump                       0          0          0          0
     88871 Direct Reads                85037      63363        158          0
     88871 Direct Writes                   0       9166          0          0
     88871 LGWR                         3617     364022          0      22500
     88871 Others                      29677      15250       3622       5336
     88871 RMAN                            0          0          0          0
     88871 Recovery                        0          0          0          0
     88871 Smart Scan                      0          0          0          0
     88871 Streams AQ                      0          0          0          0
     88871 XDB                             0          0          0          0
     88872 ARCH                            0          0          0          0
     88872 Archive Manager                 0          0          0          0
     88872 Buffer Cache Reads          18314          0          0          0
     88872 DBWR                            0      22375          0      12136
     88872 Data Pump                       0          0          0          0
     88872 Direct Reads                88251      65593        158          0
     88872 Direct Writes                   0       9944          0          0
     88872 LGWR                         3643     362548          0      24990
     88872 Others                      40273      15482       7793       9166
     88872 RMAN                         2144        628      20957        154
     88872 Recovery                        0          0          0          0
     88872 Smart Scan                      0          0          0          0
     88872 Streams AQ                      9          0          0          0
     88872 XDB                             0          0          0          0
     88873 ARCH                            0          0          0          0
     88873 Archive Manager                 0          0          0          0
     88873 Buffer Cache Reads          19673          0        168          0
     88873 DBWR                            0      22318          0      14320
     88873 Data Pump                       0          0          0          0
     88873 Direct Reads               104128      74101        214          0
     88873 Direct Writes                   0      16192          0          0
     88873 LGWR                         3634     365320          0      35670
     88873 Others                      32151      15299       6286      10660
     88873 RMAN                            0          0          0          0
     88873 Recovery                        0          0          0          0
     88873 Smart Scan                      0          0          0          0
     88873 Streams AQ                     14          0          0          0
     88873 XDB                             0          0          0          0
     88874 ARCH                            0          0          0          0
     88874 Archive Manager                 0          0          0          0
     88874 Buffer Cache Reads          26793          0        257          0
     88874 DBWR                            0      22096          0      14174
     88874 Data Pump                       0          0          0          0
     88874 Direct Reads               105431      70311       3988          0
     88874 Direct Writes                   0      21093          0          0
     88874 LGWR                         3663     364948          0      36308
     88874 Others                      31204      15392       8956      15996
     88874 RMAN                            0          0          0          0
     88874 Recovery                        0          0          0          0
     88874 Smart Scan                      0          0          0          0
     88874 Streams AQ                     17          0          0          0
     88874 XDB                             0          0          0          0
     88875 ARCH                            0          0          0          0
     88875 Archive Manager                 0          0          0          0
     88875 Buffer Cache Reads          26328          0         27          0
     88875 DBWR                            0      22124          0      15275
     88875 Data Pump                       0          0          0          0
     88875 Direct Reads               113870      70493          0          0
     88875 Direct Writes                   0      28347          0          0
     88875 LGWR                         3634     372804          0      40166
     88875 Others                      30308      15673       6160      10664
     88875 RMAN                            0          0          0          0
     88875 Recovery                        0          0          0          0
     88875 Smart Scan                      0          0          0          0
     88875 Streams AQ                      3          0          0          0
     88875 XDB                             0          0          0          0
     88876 ARCH                            0          0          0          0
     88876 Archive Manager                 0          0          0          0
     88876 Buffer Cache Reads          97196          0        273          0
     88876 DBWR                            0      24774          0      11378
     88876 Data Pump                       0          0          0          0
     88876 Direct Reads               403244      53142       4331          0
     88876 Direct Writes                   0      15408          0          0
     88876 LGWR                         3583     369146          0      18826
     88876 Others                      40562      15349       6685       6695
     88876 RMAN                         2376        684      35706        154
     88876 Recovery                        0          0          0          0
     88876 Smart Scan                      0          0          0          0
     88876 Streams AQ                      3          0          0          0
     88876 XDB                             0          0          0          0
     88877 ARCH                            0          0          0          0
     88877 Archive Manager                 0          0          0          0
     88877 Buffer Cache Reads          22841          0         36          0
     88877 DBWR                            0      21715          0      11470
     88877 Data Pump                       0          0          0          0
     88877 Direct Reads                82958      53035        158          0
     88877 Direct Writes                   0      17536          0          1
     88877 LGWR                         3625     314124          0      25636
     88877 Others                      34981      15190       6199      10661
     88877 RMAN                            0          0          0          0
     88877 Recovery                        0          0          0          0
     88877 Smart Scan                      0          0          0          0
     88877 Streams AQ                      1          0          0          0
     88877 XDB                             0          0          0          0
     88878 ARCH                            0          0          0          0
     88878 Archive Manager                 0          0          0          0
     88878 Buffer Cache Reads          19782          0          0          0
     88878 DBWR                            0      22160          0      12812
     88878 Data Pump                       0          0          0          0
     88878 Direct Reads                93953      68861        158          0
     88878 Direct Writes                   0      12121          0          0
     88878 LGWR                         3631     354610          0      30018
     88878 Others                      30598      15135       6288      10664
     88878 RMAN                            0          0          0          0
     88878 Recovery                        0          0          0          0
     88878 Smart Scan                      0          0          0          0
     88878 Streams AQ                      0          0          0          0
     88878 XDB                             0          0          0          0
     88879 ARCH                            0          0          0          0
     88879 Archive Manager                 0          0          0          0
     88879 Buffer Cache Reads          24459          0          7          0
     88879 DBWR                            0      23728          0      15140
     88879 Data Pump                       0          0          0          0
     88879 Direct Reads               112539      73224        158          0
     88879 Direct Writes                   0      24691          0          0
     88879 LGWR                         3640     373766          0      40798
     88879 Others                      30634      15522       6414      10660
     88879 RMAN                            0          0          0          0
     88879 Recovery                        0          0          0          0
     88879 Smart Scan                      0          0          0          0
     88879 Streams AQ                      2          0          0          0
     88879 XDB                             0          0          0          0
     88880 ARCH                            0          0          0          0
     88880 Archive Manager                 0          0          0          0
     88880 Buffer Cache Reads          22377          0          4          0
     88880 DBWR                            0      22451          0      13854
     88880 Data Pump                       0          0          0          0
     88880 Direct Reads               101125      70528        158          0
     88880 Direct Writes                   0      16974          0          0
     88880 LGWR                         3646     378654          0      31910
     88880 Others                      40196      15571       7305       8190
     88880 RMAN                         2153        636      20457        154
     88880 Recovery                        0          0          0          0
     88880 Smart Scan                      0          0          0          0
     88880 Streams AQ                      0          0          0          0
     88880 XDB                             0          0          0          0
     88881 ARCH                            0          0          0          0
     88881 Archive Manager                 0          0          0          0
     88881 Buffer Cache Reads          25182          0         16          0
     88881 DBWR                            0      22126          0      11794
     88881 Data Pump                       0          0          0          0
     88881 Direct Reads                78074      59736        158          0
     88881 Direct Writes                   0       6647          0          0
     88881 LGWR                         3637     379444          0      17394
     88881 Others                      35368      15325       6290      10668
     88881 RMAN                            0          0          0          0
     88881 Recovery                        0          0          0          0
     88881 Smart Scan                      0          0          0          0
     88881 Streams AQ                      0          0          0          0
     88881 XDB                             0          0          0          0
     88882 ARCH                            0          0          0          0
     88882 Archive Manager                 0          0          0          0
     88882 Buffer Cache Reads          22070          0          0          0
     88882 DBWR                            0      23621          0      15333
     88882 Data Pump                       0          0          0          0
     88882 Direct Reads               114917      74739        158          0
     88882 Direct Writes                   0      25739          0          0
     88882 LGWR                         3643     379764          0      41760
     88882 Others                      31057      15311       6291      10670
     88882 RMAN                            0          0          0          0
     88882 Recovery                        0          0          0          0
     88882 Smart Scan                      0          0          0          0
     88882 Streams AQ                      2          0          0          0
     88882 XDB                             0          0          0          0
     88883 ARCH                            0          0          0          0
     88883 Archive Manager                 0          0          0          0
     88883 Buffer Cache Reads          85917          0       1809          0
     88883 DBWR                            0      25802          0      13395
     88883 Data Pump                       0          0          0          0
     88883 Direct Reads                99545      67816      37357          0
     88883 Direct Writes                   0      16077          0          0
     88883 LGWR                         3637     368984          0      32076
     88883 Others                      53761      15428       7172      10666
     88883 RMAN                            0          0          0          0
     88883 Recovery                        0          0          0          0
     88883 Smart Scan                      0          0          0          0
     88883 Streams AQ                      0          0          0          0
     88883 XDB                             0          0          0          0
     88884 ARCH                            0          0          0          0
     88884 Archive Manager                 0          0          0          0
     88884 Buffer Cache Reads          35831          0         85          0
     88884 DBWR                            0      23683          0      12772
     88884 Data Pump                       0          0          0          0
     88884 Direct Reads                88491      67246        158          0
     88884 Direct Writes                   0       8630          0          0
     88884 LGWR                         3640     374594          0      25546
     88884 Others                      41471      15484       7720       8716
     88884 RMAN                         2144        628      20730        154
     88884 Recovery                        0          0          0          0
     88884 Smart Scan                      0          0          0          0
     88884 Streams AQ                     11          0          0          0
     88884 XDB                             0          0          0          0
     88885 ARCH                            0          0          0          0
     88885 Archive Manager                 0          0          0          0
     88885 Buffer Cache Reads          19601          0        151          0
     88885 DBWR                            0      22877          0      13707
     88885 Data Pump                       0          0          0          0
     88885 Direct Reads                98804      74227        428          0
     88885 Direct Writes                   0      11142          0          0
     88885 LGWR                         3609     372274          0      31168
     88885 Others                      36253      15509      10199      15268
     88885 RMAN                        59226       2085      11958          0
     88885 Recovery                        0          0          0          0
     88885 Smart Scan                      0          0          0          0
     88885 Streams AQ                      2          0          0          0
     88885 XDB                             0          0          0          0
     88886 ARCH                            0          0          0          0
     88886 Archive Manager                 0          0          0          0
     88886 Buffer Cache Reads          37611          0        636          0
     88886 DBWR                            0      39280          0      12778
     88886 Data Pump                       0          0          0          0
     88886 Direct Reads                95794      71946       1483          0
     88886 Direct Writes                   0      10245          0          0
     88886 LGWR                         3640     376444          0      29972
     88886 Others                      44092      18134       5987       6504
     88886 RMAN                       459555      14388      17440        154
     88886 Recovery                        0          0          0          0
     88886 Smart Scan                      0          0          0          0
     88886 Streams AQ                      3          0          0          0
     88886 XDB                             0          0          0          0
     88887 ARCH                            0          0          0          0
     88887 Archive Manager                 0          0          0          0
     88887 Buffer Cache Reads         983650          0      92230          0
     88887 DBWR                            0      71919          0      21128
     88887 Data Pump                       0          0          0          0
     88887 Direct Reads               243826     149866      39423       1645
     88887 Direct Writes                   0      21825          0        735
     88887 LGWR                         3660     376232          0      39754
     88887 Others                      47347      14573       9735      16368
     88887 RMAN                            0          0          0          0
     88887 Recovery                        0          0          0          0
     88887 Smart Scan                      0          0          0          0
     88887 Streams AQ                    103          0          0          0
     88887 XDB                             0          0          0          0
     88888 ARCH                            0          0          0          0
     88888 Archive Manager                 0          0          0          0
     88888 Buffer Cache Reads          17968          0        264          0
     88888 DBWR                            0      20748          0      15096
     88888 Data Pump                       0          0          0          0
     88888 Direct Reads               103846      74731       4146          0
     88888 Direct Writes                   0      14990          0          0
     88888 LGWR                         3663     362964          0      34854
     88888 Others                      40729      14813       8903      11126
     88888 RMAN                         2434        744      16617        154
     88888 Recovery                        0          0          0          0
     88888 Smart Scan                      0          0          0          0
     88888 Streams AQ                      2          0          0          0
     88888 XDB                             0          0          0          0
     88889 ARCH                            0          0          0          0
     88889 Archive Manager                 0          0          0          0
     88889 Buffer Cache Reads          33750          0        168          0
     88889 DBWR                            0      27626          0      15198
     88889 Data Pump                       0          0          0          0
     88889 Direct Reads                90642      67444        667          0
     88889 Direct Writes                   0      10067          0          0
     88889 LGWR                         3634     370200          0      30862
     88889 Others                      30395      15330       6159      10662
     88889 RMAN                            0          0          0          0
     88889 Recovery                        0          0          0          0
     88889 Smart Scan                      0          0          0          0
     88889 Streams AQ                      2          0          0          0
     88889 XDB                             0          0          0          0
     88890 ARCH                            0          0          0          0
     88890 Archive Manager                 0          0          0          0
     88890 Buffer Cache Reads          17071          0          0          0
     88890 DBWR                            0      23456          0      15571
     88890 Data Pump                       0          0          0          0
     88890 Direct Reads               114290      73728        158          0
     88890 Direct Writes                   0      25303          0          0
     88890 LGWR                         3663     377242          0      40764
     88890 Others                      31186      15308       8963      16010
     88890 RMAN                            0          0          0          0
     88890 Recovery                        0          0          0          0
     88890 Smart Scan                      0          0          0          0
     88890 Streams AQ                      0          0          0          0
     88890 XDB                             0          0          0          0
     88891 ARCH                            0          0          0          0
     88891 Archive Manager                 0          0          0          0
     88891 Buffer Cache Reads          13426          0         24          0
     88891 DBWR                            0      21947          0      11594
     88891 Data Pump                       0          0          0          0
     88891 Direct Reads                79003      60903        158          0
     88891 Direct Writes                   0       5957          0          0
     88891 LGWR                         3620     363396          0      19810
     88891 Others                      30518      15276       3618       5328
     88891 RMAN                            0          0          0          0
     88891 Recovery                        0          0          0          0
     88891 Smart Scan                      0          0          0          0
     88891 Streams AQ                      8          0          0          0
     88891 XDB                             0          0          0          0
     88892 ARCH                            0          0          0          0
     88892 Archive Manager                 0          0          0          0
     88892 Buffer Cache Reads           8915          0          0          0
     88892 DBWR                            0      23330          0      13404
     88892 Data Pump                       0          0          0          0
     88892 Direct Reads                95548      69130        158          0
     88892 Direct Writes                   0      12697          0          0
     88892 LGWR                         3640     367866          0      29906
     88892 Others                      40306      15514       8259       9840
     88892 RMAN                         2152        636      21290        154
     88892 Recovery                        0          0          0          0
     88892 Smart Scan                      0          0          0          0
     88892 Streams AQ                      0          0          0          0
     88892 XDB                             0          0          0          0
     88893 ARCH                            0          0          0          0
     88893 Archive Manager                 0          0          0          0
     88893 Buffer Cache Reads          10802          0          0          0
     88893 DBWR                            0      22473          0      14189
     88893 Data Pump                       0          0          0          0
     88893 Direct Reads               104891      76524        158          0
     88893 Direct Writes                   0      13876          0          0
     88893 LGWR                         3586     359942          0      34246
     88893 Others                      29181      15065       6285      10658
     88893 RMAN                            0          0          0          0
     88893 Recovery                        0          0          0          0
     88893 Smart Scan                      0          0          0          0
     88893 Streams AQ                      0          0          0          0
     88893 XDB                             0          0          0          0
     88894 ARCH                            0          0          0          0
     88894 Archive Manager                 0          0          0          0
     88894 Buffer Cache Reads           6735          0          0          0
     88894 DBWR                            0      23218          0      12048
     88894 Data Pump                       0          0          0          0
     88894 Direct Reads                85947      67008        158          0
     88894 Direct Writes                   0       5789          0          0
     88894 LGWR                         3637     364838          0      23440
     88894 Others                      31388      15272       6164      10672
     88894 RMAN                            0          0          0          0
     88894 Recovery                        0          0          0          0
     88894 Smart Scan                      0          0          0          0
     88894 Streams AQ                      2          0          0          0
     88894 XDB                             0          0          0          0
     88895 ARCH                            0          0          0          0
     88895 Archive Manager                 0          0          0          0
     88895 Buffer Cache Reads           7218          0          0          0
     88895 DBWR                            0      24423          0      11382
     88895 Data Pump                       0          0          0          0
     88895 Direct Reads                78464      61174        158          0
     88895 Direct Writes                   0       5217          0          0
     88895 LGWR                         3634     360880          0      19736
     88895 Others                      30054      15226       6290      10668
     88895 RMAN                            0          0          0          0
     88895 Recovery                        0          0          0          0
     88895 Smart Scan                      0          0          0          0
     88895 Streams AQ                      6          0          0          0
     88895 XDB                             0          0          0          0
     88896 ARCH                            0          0          0          0
     88896 Archive Manager                 0          0          0          0
     88896 Buffer Cache Reads           4340          0          0          0
     88896 DBWR                            0      22185          0      12424
     88896 Data Pump                       0          0          0          0
     88896 Direct Reads                90618      73354        158          0
     88896 Direct Writes                   0       4386          0          0
     88896 LGWR                         3646     366354          0      26570
     88896 Others                      40647      15483       6210       5744
     88896 RMAN                         2146        628      19241        154
     88896 Recovery                        0          0          0          0
     88896 Smart Scan                      0          0          0          0
     88896 Streams AQ                      1          0          0          0
     88896 XDB                             0          0          0          0
     88897 ARCH                            0          0          0          0
     88897 Archive Manager                 0          0          0          0
     88897 Buffer Cache Reads           9722          0        166          0
     88897 DBWR                            0      22213          0      14843
     88897 Data Pump                       0          0          0          0
     88897 Direct Reads               106178      81053        214          0
     88897 Direct Writes                   0      11027          0          0
     88897 LGWR                         3657     371008          0      34788
     88897 Others                      32116      15287       8965      16014
     88897 RMAN                            0          0          0          0
     88897 Recovery                        0          0          0          0
     88897 Smart Scan                      0          0          0          0
     88897 Streams AQ                      5          0          0          0
     88897 XDB                             0          0          0          0
     88898 ARCH                            0          0          0          0
     88898 Archive Manager                 0          0          0          0
     88898 Buffer Cache Reads          14090          0        257          0
     88898 DBWR                            0      21534          0      12716
     88898 Data Pump                       0          0          0          0
     88898 Direct Reads                90510      67296       3988          0
     88898 Direct Writes                   0      10229          0          0
     88898 LGWR                         3617     366036          0      28180
     88898 Others                      30406      15251       3492       5332
     88898 RMAN                            0          0          0          0
     88898 Recovery                        0          0          0          0
     88898 Smart Scan                      0          0          0          0
     88898 Streams AQ                      5          0          0          0
     88898 XDB                             0          0          0          0
     88899 ARCH                            0          0          0          0
     88899 Archive Manager                 0          0          0          0
     88899 Buffer Cache Reads          24347          0          1          0
     88899 DBWR                            0      23033          0      14713
     88899 Data Pump                       0          0          0          0
     88899 Direct Reads               110582      77085        437          0
     88899 Direct Writes                   0      18428          0          0
     88899 LGWR                         3660     369730          0      38818
     88899 Others                      30313      15358       8957      15998
     88899 RMAN                            0          0          0          0
     88899 Recovery                        0          0          0          0
     88899 Smart Scan                      0          0          0          0
     88899 Streams AQ                      0          0          0          0
     88899 XDB                             0          0          0          0
     88900 ARCH                            0          0          0          0
     88900 Archive Manager                 0          0          0          0
     88900 Buffer Cache Reads          93787          0        280          0
     88900 DBWR                            0      27823          0      14507
     88900 Data Pump                       0          0          0          0
     88900 Direct Reads               433614      67065       4331          0
     88900 Direct Writes                   0      29513          0          0
     88900 LGWR                         3660     370072          0      40016
     88900 Others                      43219      15821       9089      11416
     88900 RMAN                         2377        680      35424        154
     88900 Recovery                        0          0          0          0
     88900 Smart Scan                      0          0          0          0
     88900 Streams AQ                      2          0          0          0
     88900 XDB                             0          0          0          0
     88901 ARCH                            0          0          0          0
     88901 Archive Manager                 0          0          0          0
     88901 Buffer Cache Reads          23562          0         36          0
     88901 DBWR                            0      23580          0      13555
     88901 Data Pump                       0          0          0          0
     88901 Direct Reads                99236      70225        158          0
     88901 Direct Writes                   0      15535          0          0
     88901 LGWR                         3637     366494          0      31268
     88901 Others                      32661      15279       6163      10671
     88901 RMAN                            0          0          0          0
     88901 Recovery                        0          0          0          0
     88901 Smart Scan                      0          0          0          0
     88901 Streams AQ                     55          0          0          0
     88901 XDB                             0          0          0          0
     88902 ARCH                            0          0          0          0
     88902 Archive Manager                 0          0          0          0
     88902 Buffer Cache Reads          23626          0         26          0
     88902 DBWR                            0      22464          0      14640
     88902 Data Pump                       0          0          0          0
     88902 Direct Reads               107911      68150        158          0
     88902 Direct Writes                   0      25566          0          0
     88902 LGWR                         3577     360178          0      37706
     88902 Others                      30825      15051       6286      10660
     88902 RMAN                            0          0          0          0
     88902 Recovery                        0          0          0          0
     88902 Smart Scan                      0          0          0          0
     88902 Streams AQ                      0          0          0          0
     88902 XDB                             0          0          0          0
     88903 ARCH                            0          0          0          0
     88903 Archive Manager                 0          0          0          0
     88903 Buffer Cache Reads          23166          0         13          0
     88903 DBWR                            0      23106          0      14254
     88903 Data Pump                       0          0          0          0
     88903 Direct Reads               105564      70935        158          0
     88903 Direct Writes                   0      20378          0          0
     88903 LGWR                         3637     368462          0      36864
     88903 Others                      30140      15366       6292      10672
     88903 RMAN                            0          0          0          0
     88903 Recovery                        0          0          0          0
     88903 Smart Scan                      0          0          0          0
     88903 Streams AQ                      7          0          0          0
     88903 XDB                             0          0          0          0
     88904 ARCH                            0          0          0          0
     88904 Archive Manager                 0          0          0          0
     88904 Buffer Cache Reads          24439          0          4          0
     88904 DBWR                            0      23608          0      15281
     88904 Data Pump                       0          0          0          0
     88904 Direct Reads               111202      70597        158          0
     88904 Direct Writes                   0      25496          0          0
     88904 LGWR                         3669     373234          0      36764
     88904 Others                      40850      15639       9726      12772
     88904 RMAN                         2370        676      36084        154
     88904 Recovery                        0          0          0          0
     88904 Smart Scan                      0          0          0          0
     88904 Streams AQ                      4          0          0          0
     88904 XDB                             0          0          0          0
     88905 ARCH                            0          0          0          0
     88905 Archive Manager                 0          0          0          0
     88905 Buffer Cache Reads          21643          0         61          0
     88905 DBWR                            0      24607          0      11964
     88905 Data Pump                       0          0          0          0
     88905 Direct Reads                86705      66069        158          0
     88905 Direct Writes                   0       7544          0          0
     88905 LGWR                         3611     373690          0      23302
     88905 Others                      35225      15248       3623       5338
     88905 RMAN                            0          0          0          0
     88905 Recovery                        0          0          0          0
     88905 Smart Scan                      0          0          0          0
     88905 Streams AQ                      0          0          0          0
     88905 XDB                             0          0          0          0
     88906 ARCH                            0          0          0          0
     88906 Archive Manager                 0          0          0          0
     88906 Buffer Cache Reads          20730          0          0          0
     88906 DBWR                            0      23913          0      14722
     88906 Data Pump                       0          0          0          0
     88906 Direct Reads               103850      70927        158          0
     88906 Direct Writes                   0      18600          0          0
     88906 LGWR                         3637     372434          0      34828
     88906 Others                      30580      15305       6160      10664
     88906 RMAN                            0          0          0          0
     88906 Recovery                        0          0          0          0
     88906 Smart Scan                      0          0          0          0
     88906 Streams AQ                      5          0          0          0
     88906 XDB                             0          0          0          0
     88907 ARCH                            0          0          0          0
     88907 Archive Manager                 0          0          0          0
     88907 Buffer Cache Reads         303101          0       1848          0
     88907 DBWR                            0      28016          0      12775
     88907 Data Pump                       0          0          0          0
     88907 Direct Reads                99068      62269      39016          0
     88907 Direct Writes                   0      20897          0          0
     88907 LGWR                         3637     374304          0      29268
     88907 Others                      50706      15308       7217      10660
     88907 RMAN                            0          0          0          0
     88907 Recovery                        0          0          0          0
     88907 Smart Scan                      0          0          0          0
     88907 Streams AQ                      3          0          0          0
     88907 XDB                             0          0          0          0
     88908 ARCH                            0          0          0          0
     88908 Archive Manager                 0          0          0          0
     88908 Buffer Cache Reads          42436          0        122          0
     88908 DBWR                            0      25463          0      15659
     88908 Data Pump                       0          0          0          0
     88908 Direct Reads               114458      69295        158          0
     88908 Direct Writes                   0      30258          0          0
     88908 LGWR                         3660     370496          0      43774
     88908 Others                      49648      15512      11352      15796
     88908 RMAN                         2152        632      21600        154
     88908 Recovery                        0          0          0          0
     88908 Smart Scan                      0          0          0          0
     88908 Streams AQ                      0          0          0          0
     88908 XDB                             0          0          0          0
     88909 ARCH                            0          0          0          0
     88909 Archive Manager                 0          0          0          0
     88909 Buffer Cache Reads          22107          0        152          0
     88909 DBWR                            0      23449          0      14997
     88909 Data Pump                       0          0          0          0
     88909 Direct Reads               109151      70322        293          0
     88909 Direct Writes                   0      23516          0          0
     88909 LGWR                         3612     370594          0      37848
     88909 Others                      36835      15734       8458      11786
     88909 RMAN                        71456       2358      13120          0
     88909 Recovery                        0          0          0          0
     88909 Smart Scan                      0          0          0          0
     88909 Streams AQ                      2          0          0          0
     88909 XDB                             0          0          0          0
     88910 ARCH                            0          0          0          0
     88910 Archive Manager                 0          0          0          0
     88910 Buffer Cache Reads          37282          0       1327          0
