~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63363 Archive Manager                 0          0          0          0
     63363 Buffer Cache Reads             99          0          0          0
     63363 DBWR                            0        502          0          4
     63363 Data Pump                       0          0          0          0
     63363 Direct Reads                  269          0       1353          0
     63363 Direct Writes                   0          4          0          0
     63363 LGWR                         3594        420          0          6
     63363 Others                      20029       4051        798          0
     63363 RMAN                            0          0          0          0
     63363 Recovery                        0          0          0          0
     63363 Smart Scan                      0          0          0          0
     63363 Streams AQ                      0          0          0          0
     63363 XDB                             0          0          0          0
     63364 ARCH                            0          0          0          0
     63364 Archive Manager                 0          0          0          0
     63364 Buffer Cache Reads             80          0          0          0
     63364 DBWR                            0        486          0          6
     63364 Data Pump                       0          0          0          0
     63364 Direct Reads                  618         22        888          0
     63364 Direct Writes                   0        114          0          0
     63364 LGWR                         4843       2631          0          8
     63364 Others                      20798       4174        694         14
     63364 RMAN                            0          0          0          0
     63364 Recovery                        0          0          0          0
     63364 Smart Scan                      0          0          0          0
     63364 Streams AQ                      0          0          0          0
     63364 XDB                             0          0          0          0
     63365 ARCH                            0          0          0          0
     63365 Archive Manager                 0          0          0          0
     63365 Buffer Cache Reads          21072          0        216          0
     63365 DBWR                            0       4233          0         89
     63365 Data Pump                       0          0          0          0
     63365 Direct Reads                  137          0        372          0
     63365 Direct Writes                   0          6          0         11
     63365 LGWR                         6576       7604          0        152
     63365 Others                      27712       4045        798         21
     63365 RMAN                            0          0          0          0
     63365 Recovery                        0          0          0          0
     63365 Smart Scan                      0          0          0          0
     63365 Streams AQ                      0          0          0          0
     63365 XDB                             0          0          0          0
     63366 ARCH                            0          0          0          0
     63366 Archive Manager                 0          0          0          0
     63366 Buffer Cache Reads          21634          0          2          0
     63366 DBWR                            0       2922          0        106
     63366 Data Pump                       0          0          0          0
     63366 Direct Reads                  505         19        436          0
     63366 Direct Writes                   0        122          0          0
     63366 LGWR                         5413       4375          0        128
     63366 Others                      28332       4347       2879        295
     63366 RMAN                          722        292        459        147
     63366 Recovery                        0          0          0          0
     63366 Smart Scan                      0          0          0          0
     63366 Streams AQ                      0          0          0          0
     63366 XDB                             0          0          0          0
     63367 ARCH                            0          0          0          0
     63367 Archive Manager                 0          0          0          0
     63367 Buffer Cache Reads           1516          0         87          0
     63367 DBWR                            0        702          0          4
     63367 Data Pump                       0          0          0          0
     63367 Direct Reads                  137          0        372          0
     63367 Direct Writes                   0          5          0          0
     63367 LGWR                         3594        498          0         10
     63367 Others                      22274       4054        798          0
     63367 RMAN                            0          0          0          0
     63367 Recovery                        0          0          0          0
     63367 Smart Scan                      0          0          0          0
     63367 Streams AQ                      0          0          0          0
     63367 XDB                             0          0          0          0
     63368 ARCH                            0          0          0          0
     63368 Archive Manager                 0          0          0          0
     63368 Buffer Cache Reads            717          0          0          0
     63368 DBWR                            0        528          0          3
     63368 Data Pump                       0          0          0          0
     63368 Direct Reads                  487         27        186          0
     63368 Direct Writes                   0        110          0          0
     63368 LGWR                         4728       2510          0         10
     63368 Others                      21257       4100        808         16
     63368 RMAN                            0          0          0          0
     63368 Recovery                        0          0          0          0
     63368 Smart Scan                      0          0          0          0
     63368 Streams AQ                      0          0          0          0
     63368 XDB                             0          0          0          0
     63369 ARCH                            0          0          0          0
     63369 Archive Manager                 0          0          0          0
     63369 Buffer Cache Reads          25335          0       1945          0
     63369 DBWR                            0       6122          0        179
     63369 Data Pump                       0          0          0          0
     63369 Direct Reads                  137          0        372          0
     63369 Direct Writes                   0          6          0        149
     63369 LGWR                         6579       7760          0        382
     63369 Others                      20603       4054        798         49
     63369 RMAN                            0          0          0          0
     63369 Recovery                        0          0          0          0
     63369 Smart Scan                      0          0          0          0
     63369 Streams AQ                      0          0          0          0
     63369 XDB                             0          0          0          0
     63370 ARCH                            0          0          0          0
     63370 Archive Manager                 0          0          0          0
     63370 Buffer Cache Reads           1168          0          0          0
     63370 DBWR                            0        487          0          2
     63370 Data Pump                       0          0          0          0
     63370 Direct Reads                  486         31        372          0
     63370 Direct Writes                   0        109          0          0
     63370 LGWR                         5388       3616          0          8
     63370 Others                      28425       4311       2923        387
     63370 RMAN                          569        256        504        147
     63370 Recovery                        0          0          0          0
     63370 Smart Scan                      0          0          0          0
     63370 Streams AQ                      0          0          0          0
     63370 XDB                             0          0          0          0
     63371 ARCH                            0          0          0          0
     63371 Archive Manager                 0          0          0          0
     63371 Buffer Cache Reads            205          0          0          0
     63371 DBWR                            0        526          0          8
     63371 Data Pump                       0          0          0          0
     63371 Direct Reads                  136          0        372          0
     63371 Direct Writes                   0          8          0          0
     63371 LGWR                         3594        364          0          8
     63371 Others                      19961       4021        798          0
     63371 RMAN                            0          0          0          0
     63371 Recovery                        0          0          0          0
     63371 Smart Scan                      0          0          0          0
     63371 Streams AQ                      0          0          0          0
     63371 XDB                             0          0          0          0
     63372 ARCH                            0          0          0          0
     63372 Archive Manager                 0          0          0          0
     63372 Buffer Cache Reads          15899          0        856          0
     63372 DBWR                            0        673          0         14
     63372 Data Pump                       0          0          0          0
     63372 Direct Reads                  772         24      24037         12
     63372 Direct Writes                   0        139          5       1960
     63372 LGWR                         4838       2726          0          6
     63372 Others                      21071       4163        807         14
     63372 RMAN                            0          0          0          0
     63372 Recovery                        0          0          0          0
     63372 Smart Scan                      0          0          0          0
     63372 Streams AQ                      0          0          0          0
     63372 XDB                             0          0          0          0
     63373 ARCH                            0          0          0          0
     63373 Archive Manager                 0          0          0          0
     63373 Buffer Cache Reads           6986          0          2          0
     63373 DBWR                            0        647          0          8
     63373 Data Pump                       0          0          0          0
     63373 Direct Reads                 1041          0       4969          0
     63373 Direct Writes                   0          7          0          0
     63373 LGWR                         6584       5865          0         12
     63373 Others                      19843       4027        685          0
     63373 RMAN                            0          0          0          0
     63373 Recovery                        0          0          0          0
     63373 Smart Scan                      0          0          0          0
     63373 Streams AQ                      0          0          0          0
     63373 XDB                             0          0          0          0
     63374 ARCH                            0          0          0          0
     63374 Archive Manager                 0          0          0          0
     63374 Buffer Cache Reads          14191          0         26          0
     63374 DBWR                            0       2998          0        600
     63374 Data Pump                   33922       4406        125        138
     63374 Direct Reads                 1674         73       3076          8
     63374 Direct Writes                   0        676          5       1905
     63374 LGWR                         5418       4528          0        546
     63374 Others                      44381       4475       3001        539
     63374 RMAN                          728        298        581        147
     63374 Recovery                        0          0          0          0
     63374 Smart Scan                      0          0          0          0
     63374 Streams AQ                      0          0          0          0
     63374 XDB                             0          0          0          0
     63375 ARCH                            0          0          0          0
     63375 Archive Manager                 0          0          0          0
     63375 Buffer Cache Reads           3386          0         69          0
     63375 DBWR                            0        619          0         13
     63375 Data Pump                       0          0          0          0
     63375 Direct Reads                  412          0       1284          0
     63375 Direct Writes                   0          5          0          0
     63375 LGWR                         3591        404          0         10
     63375 Others                      20385       4039        798          0
     63375 RMAN                            0          0          0          0
     63375 Recovery                        0          0          0          0
     63375 Smart Scan                      0          0          0          0
     63375 Streams AQ                      0          0          0          0
     63375 XDB                             0          0          0          0
     63376 ARCH                            0          0          0          0
     63376 Archive Manager                 0          0          0          0
     63376 Buffer Cache Reads            218          0          0          0
     63376 DBWR                            0        487          0          6
     63376 Data Pump                       0          0          0          0
     63376 Direct Reads                  487         32        372          0
     63376 Direct Writes                   0        108          0          0
     63376 LGWR                         4828       2624          0          4
     63376 Others                      20401       4159        697         20
     63376 RMAN                            0          0          0          0
     63376 Recovery                        0          0          0          0
     63376 Smart Scan                      0          0          0          0
     63376 Streams AQ                      0          0          0          0
     63376 XDB                             0          0          0          0
     63377 ARCH                            0          0          0          0
     63377 Archive Manager                 0          0          0          0
     63377 Buffer Cache Reads           2154          0          0          0
     63377 DBWR                            0        624          0          8
     63377 Data Pump                       0          0          0          0
     63377 Direct Reads                  137          0        372          0
     63377 Direct Writes                   0          3          0          0
     63377 LGWR                         6584       5787          0          6
     63377 Others                      20208       4031        798          0
     63377 RMAN                            0          0          0          0
     63377 Recovery                        0          0          0          0
     63377 Smart Scan                      0          0          0          0
     63377 Streams AQ                      0          0          0          0
     63377 XDB                             0          0          0          0
     63378 ARCH                            0          0          0          0
     63378 Archive Manager                 0          0          0          0
     63378 Buffer Cache Reads             79          0          0          0
     63378 DBWR                            0        379          0          3
     63378 Data Pump                       0          0          0          0
     63378 Direct Reads                  487         31        372          0
     63378 Direct Writes                   0        115          0          0
     63378 LGWR                         5423       3671          0          6
     63378 Others                      27981       4324       2812        161
     63378 RMAN                          722        292        395        147
     63378 Recovery                        0          0          0          0
     63378 Smart Scan                      0          0          0          0
     63378 Streams AQ                      0          0          0          0
     63378 XDB                             0          0          0          0
     63379 ARCH                            0          0          0          0
     63379 Archive Manager                 0          0          0          0
     63379 Buffer Cache Reads            576          0          0          0
     63379 DBWR                            0        670          0         11
     63379 Data Pump                       0          0          0          0
     63379 Direct Reads                  140          0        372          0
     63379 Direct Writes                   0          3          0          0
     63379 LGWR                         3597        382          0          6
     63379 Others                      22099       4026        798          0
     63379 RMAN                            0          0          0          0
     63379 Recovery                        0          0          0          0
     63379 Smart Scan                      0          0          0          0
     63379 Streams AQ                      0          0          0          0
     63379 XDB                             0          0          0          0
     63380 ARCH                            0          0          0          0
     63380 Archive Manager                 0          0          0          0
     63380 Buffer Cache Reads            205          0          0          0
     63380 DBWR                            0        523          0         12
     63380 Data Pump                       0          0          0          0
     63380 Direct Reads                  492         27       1712          0
     63380 Direct Writes                   0        114          0          0
     63380 LGWR                         4823       2607          0         12
     63380 Others                      20770       4165        695         16
     63380 RMAN                            0          0          0          0
     63380 Recovery                        0          0          0          0
     63380 Smart Scan                      0          0          0          0
     63380 Streams AQ                      0          0          0          0
     63380 XDB                             0          0          0          0
     63381 ARCH                            0          0          0          0
     63381 Archive Manager                 0          0          0          0
     63381 Buffer Cache Reads            459          0          0          0
     63381 DBWR                            0        415          0          6
     63381 Data Pump                       0          0          0          0
     63381 Direct Reads                  137          0        744          0
     63381 Direct Writes                   0          7          0          0
     63381 LGWR                         6576       5822          0          6
     63381 Others                      19817       4028        798          0
     63381 RMAN                            0          0          0          0
     63381 Recovery                        0          0          0          0
     63381 Smart Scan                      0          0          0          0
     63381 Streams AQ                      0          0          0          0
     63381 XDB                             0          0          0          0
     63382 ARCH                            0          0          0          0
     63382 Archive Manager                 0          0          0          0
     63382 Buffer Cache Reads            311          0          0          0
     63382 DBWR                            0        533          0          6
     63382 Data Pump                       0          0          0          0
     63382 Direct Reads                  487         30        744          0
     63382 Direct Writes                   0        115          0          0
     63382 LGWR                         5391       3658          0          6
     63382 Others                      28975       4300       2836        161
     63382 RMAN                          569        256        391        147
     63382 Recovery                        0          0          0          0
     63382 Smart Scan                      0          0          0          0
     63382 Streams AQ                      0          0          0          0
     63382 XDB                             0          0          0          0
     63383 ARCH                            0          0          0          0
     63383 Archive Manager                 0          0          0          0
     63383 Buffer Cache Reads            119          0          0          0
     63383 DBWR                            0        432          0          2
     63383 Data Pump                       0          0          0          0
     63383 Direct Reads                  138          0        372          0
     63383 Direct Writes                   0         10          0          0
     63383 LGWR                         3591        374          0          4
     63383 Others                      21941       4019        885          0
     63383 RMAN                            0          0          0          0
     63383 Recovery                        0          0          0          0
     63383 Smart Scan                      0          0          0          0
     63383 Streams AQ                      0          0          0          0
     63383 XDB                             0          0          0          0
     63384 ARCH                            0          0          0          0
     63384 Archive Manager                 0          0          0          0
     63384 Buffer Cache Reads             53          0          0          0
     63384 DBWR                            0        478          0          5
     63384 Data Pump                       0          0          0          0
     63384 Direct Reads                  487         27        372          0
     63384 Direct Writes                   0        112          0          0
     63384 LGWR                         4738       2536          0          6
     63384 Others                      20302       4080        694         14
     63384 RMAN                            0          0          0          0
     63384 Recovery                        0          0          0          0
     63384 Smart Scan                      0          0          0          0
     63384 Streams AQ                      0          0          0          0
     63384 XDB                             0          0          0          0
     63385 ARCH                            0          0          0          0
     63385 Archive Manager                 0          0          0          0
     63385 Buffer Cache Reads            129          0          0          0
     63385 DBWR                            0        631          0          7
     63385 Data Pump                       0          0          0          0
     63385 Direct Reads                  929         58       2056          0
     63385 Direct Writes                   0        216          0          0
     63385 LGWR                         4254       1592          0          4
     63385 Others                      32959       5178       3889        155
     63385 RMAN                       307259       7577       4705        147
     63385 Recovery                        0          0          0          0
     63385 Smart Scan                      0          0          0          0
     63385 Streams AQ                      0          0          0          0
     63385 XDB                             0          0          0          0
     63386 ARCH                            0          0          0          0
     63386 Archive Manager                 0          0          0          0
     63386 Buffer Cache Reads            189          0          0          0
     63386 DBWR                            0        460          0          8
     63386 Data Pump                       0          0          0          0
     63386 Direct Reads                  574         27        623          0
     63386 Direct Writes                   0        117          0          0
     63386 LGWR                         3617        356          0          6
     63386 Others                      28096       4312       2628        155
     63386 RMAN                          641        274        358        147
     63386 Recovery                        0          0          0          0
     63386 Smart Scan                      0          0          0          0
     63386 Streams AQ                      0          0          0          0
     63386 XDB                             0          0          0          0
     63387 ARCH                            0          0          0          0
     63387 Archive Manager                 0          0          0          0
     63387 Buffer Cache Reads            104          0          0          0
     63387 DBWR                            0        460          0          7
     63387 Data Pump                       0          0          0          0
     63387 Direct Reads                  313          0       1060          0
     63387 Direct Writes                   0          5          0          0
     63387 LGWR                         3594        316          0          4
     63387 Others                      19999       4039        798          0
     63387 RMAN                            0          0          0          0
     63387 Recovery                        0          0          0          0
     63387 Smart Scan                      0          0          0          0
     63387 Streams AQ                      0          0          0          0
     63387 XDB                             0          0          0          0
     63388 ARCH                            0          0          0          0
     63388 Archive Manager                 0          0          0          0
     63388 Buffer Cache Reads             62          0          0          0
     63388 DBWR                            0        548          0          9
     63388 Data Pump                       0          0          0          0
     63388 Direct Reads                  575         26        623          0
     63388 Direct Writes                   0        117          0          0
     63388 LGWR                         4810       2509          0         10
     63388 Others                      20877       4163        807         14
     63388 RMAN                            0          0          0          0
     63388 Recovery                        0          0          0          0
     63388 Smart Scan                      0          0          0          0
     63388 Streams AQ                      0          0          0          0
     63388 XDB                             0          0          0          0
     63389 ARCH                            0          0          0          0
     63389 Archive Manager                 0          0          0          0
     63389 Buffer Cache Reads          19148          0        503          0
     63389 DBWR                            0       4329          0         84
     63389 Data Pump                       0          0          0          0
     63389 Direct Reads                  137          0        372          0
     63389 Direct Writes                   0          7          0         13
     63389 LGWR                         6581       7789          0        140
     63389 Others                      27877       4051        685         20
     63389 RMAN                            0          0          0          0
     63389 Recovery                        0          0          0          0
     63389 Smart Scan                      0          0          0          0
     63389 Streams AQ                      0          0          0          0
     63389 XDB                             0          0          0          0
     63390 ARCH                            0          0          0          0
     63390 Archive Manager                 0          0          0          0
     63390 Buffer Cache Reads          22141          0         16          0
     63390 DBWR                            0       3002          0         95
     63390 Data Pump                       0          0          0          0
     63390 Direct Reads                  854         39        436          0
     63390 Direct Writes                   0        234          0          0
     63390 LGWR                         5718       4992          0        120
     63390 Others                      28696       4444       2879        295
     63390 RMAN                          733        298        459        147
     63390 Recovery                        0          0          0          0
     63390 Smart Scan                      0          0          0          0
     63390 Streams AQ                      0          0          0          0
     63390 XDB                             0          0          0          0
     63391 ARCH                            0          0          0          0
     63391 Archive Manager                 0          0          0          0
     63391 Buffer Cache Reads           1358          0         82          0
     63391 DBWR                            0        545          0          6
     63391 Data Pump                       0          0          0          0
     63391 Direct Reads                  155          0        343          0
     63391 Direct Writes                   0          5          0          0
     63391 LGWR                         3585        454          0         10
     63391 Others                      22052       4044        798          0
     63391 RMAN                            0          0          0          0
     63391 Recovery                        0          0          0          0
     63391 Smart Scan                      0          0          0          0
     63391 Streams AQ                      0          0          0          0
     63391 XDB                             0          0          0          0
     63392 ARCH                            0          0          0          0
     63392 Archive Manager                 0          0          0          0
     63392 Buffer Cache Reads            303          0          0          0
     63392 DBWR                            0        549          0          3
     63392 Data Pump                       0          0          0          0
     63392 Direct Reads                  487         27        186          0
     63392 Direct Writes                   0        113          0          0
     63392 LGWR                         4500       2017          0          8
     63392 Others                      21187       4156        808         16
     63392 RMAN                            0          0          0          0
     63392 Recovery                        0          0          0          0
     63392 Smart Scan                      0          0          0          0
     63392 Streams AQ                      0          0          0          0
     63392 XDB                             0          0          0          0
     63393 ARCH                            0          0          0          0
     63393 Archive Manager                 0          0          0          0
     63393 Buffer Cache Reads          13988          0        396          0
     63393 DBWR                            0       5391          0        169
     63393 Data Pump                       0          0          0          0
     63393 Direct Reads                  137          0        372          0
     63393 Direct Writes                   0          8          0          1
     63393 LGWR                         6581       7359          0        232
     63393 Others                      20117       4040        685         18
     63393 RMAN                            0          0          0          0
     63393 Recovery                        0          0          0          0
     63393 Smart Scan                      0          0          0          0
     63393 Streams AQ                      0          0          0          0
     63393 XDB                             0          0          0          0
     63394 ARCH                            0          0          0          0
     63394 Archive Manager                 0          0          0          0
     63394 Buffer Cache Reads           9667          0        173          0
     63394 DBWR                            0        216          0          1
     63394 Data Pump                       0          0          0          0
     63394 Direct Reads                  132          0        516          0
     63394 Direct Writes                   0          0          0          0
     63394 LGWR                          633        248          0          0
     63394 Others                       5748        694         60          0
     63394 RMAN                            0          0          0          0
     63394 Recovery                        0          0          0          0
     63394 Smart Scan                      0          0          0          0
     63394 Streams AQ                    162          0          0          0
     63394 XDB                             0          0          0          0
     63395 ARCH                            0          0          0          0
     63395 Archive Manager                 0          0          0          0
     63395 Buffer Cache Reads           1935          0          0          0
     63395 DBWR                            0       2099          0        508
     63395 Data Pump                   28111       4406        111        138
     63395 Direct Reads                  815         54          0          0
     63395 Direct Writes                   0        216          0          0
     63395 LGWR                         4111       1162          0        538
     63395 Others                      33048       4835       2993        537
     63395 RMAN                          722        292        573        147
     63395 Recovery                        0          0          0          0
     63395 Smart Scan                      0          0          0          0
     63395 Streams AQ                      0          0          0          0
     63395 XDB                             0          0          0          0
     63396 ARCH                            0          0          0          0
     63396 Archive Manager                 0          0          0          0
     63396 Buffer Cache Reads            823          0         21          0
     63396 DBWR                            0        769          0          8
     63396 Data Pump                       0          0          0          0
     63396 Direct Reads                  445          0       1576          0
     63396 Direct Writes                   0          1          0          0
     63396 LGWR                         3594        536          0          6
     63396 Others                      22305       4156       1293        147
     63396 RMAN                            0          0          0          0
     63396 Recovery                        0          0          0          0
     63396 Smart Scan                      0          0          0          0
     63396 Streams AQ                      0          0          0          0
     63396 XDB                             0          0          0          0
     63397 ARCH                            0          0          0          0
     63397 Archive Manager                 0          0          0          0
     63397 Buffer Cache Reads            541          0         28          0
     63397 DBWR                            0        532          0          8
     63397 Data Pump                       0          0          0          0
     63397 Direct Reads                  575         34        902          0
     63397 Direct Writes                   0        105          0          0
     63397 LGWR                         4793       2593          0          6
     63397 Others                      20407       4153        782         18
     63397 RMAN                            0          0          0          0
     63397 Recovery                        0          0          0          0
     63397 Smart Scan                      0          0          0          0
     63397 Streams AQ                      0          0          0          0
     63397 XDB                             0          0          0          0
     63398 ARCH                            0          0          0          0
     63398 Archive Manager                 0          0          0          0
     63398 Buffer Cache Reads             70          0          0          0
     63398 DBWR                            0        442          0          6
     63398 Data Pump                       0          0          0          0
     63398 Direct Reads                  137          0        372          0
     63398 Direct Writes                   0          5          0          0
     63398 LGWR                         6579       5808          0          6
     63398 Others                      20218       4026        798          0
     63398 RMAN                            0          0          0          0
     63398 Recovery                        0          0          0          0
     63398 Smart Scan                      0          0          0          0
     63398 Streams AQ                      0          0          0          0
     63398 XDB                             0          0          0          0
     63399 ARCH                            0          0          0          0
     63399 Archive Manager                 0          0          0          0
     63399 Buffer Cache Reads             69          0          0          0
     63399 DBWR                            0        472          0          6
     63399 Data Pump                       0          0          0          0
     63399 Direct Reads                  486         31        372          0
     63399 Direct Writes                   0        111          0          0
     63399 LGWR                         5313       3483          0          6
     63399 Others                      27920       4308       2809        159
     63399 RMAN                          570        256        391        147
     63399 Recovery                        0          0          0          0
     63399 Smart Scan                      0          0          0          0
     63399 Streams AQ                      0          0          0          0
     63399 XDB                             0          0          0          0
     63400 ARCH                            0          0          0          0
     63400 Archive Manager                 0          0          0          0
     63400 Buffer Cache Reads            218          0          0          0
     63400 DBWR                            0        517          0          6
     63400 Data Pump                       0          0          0          0
     63400 Direct Reads                  140          0        372          0
     63400 Direct Writes                   0          4          0          0
     63400 LGWR                         3594        422          0          6
     63400 Others                      22256       4028        798          0
     63400 RMAN                            0          0          0          0
     63400 Recovery                        0          0          0          0
     63400 Smart Scan                      0          0          0          0
     63400 Streams AQ                      0          0          0          0
     63400 XDB                             0          0          0          0
     63401 ARCH                            0          0          0          0
     63401 Archive Manager                 0          0          0          0
     63401 Buffer Cache Reads            188          0         13          0
     63401 DBWR                            0        552          0          8
     63401 Data Pump                       0          0          0          0
     63401 Direct Reads                  579         36       2056          0
     63401 Direct Writes                   0        104          0          0
     63401 LGWR                         4908       2810          0          8
     63401 Others                      20436       4180        695         16
     63401 RMAN                            0          0          0          0
     63401 Recovery                        0          0          0          0
     63401 Smart Scan                      0          0          0          0
     63401 Streams AQ                      0          0          0          0
     63401 XDB                             0          0          0          0
     63402 ARCH                            0          0          0          0
     63402 Archive Manager                 0          0          0          0
     63402 Buffer Cache Reads             55          0          0          0
     63402 DBWR                            0        478          0          6
     63402 Data Pump                       0          0          0          0
     63402 Direct Reads                  224          0        716          0
     63402 Direct Writes                   0          9          0          0
     63402 LGWR                         6579       5802          0         10
     63402 Others                      20239       4023        798          0
     63402 RMAN                            0          0          0          0
     63402 Recovery                        0          0          0          0
     63402 Smart Scan                      0          0          0          0
     63402 Streams AQ                      0          0          0          0
     63402 XDB                             0          0          0          0
     63403 ARCH                            0          0          0          0
     63403 Archive Manager                 0          0          0          0
     63403 Buffer Cache Reads            203          0         23          0
     63403 DBWR                            0        441          0          4
     63403 Data Pump                       0          0          0          0
     63403 Direct Reads                  487         28        558          0
     63403 Direct Writes                   0        113          0          0
     63403 LGWR                         5303       3511          0          6
     63403 Others                      28510       4309       2835        159
     63403 RMAN                          570        256        390        147
     63403 Recovery                        0          0          0          0
     63403 Smart Scan                      0          0          0          0
     63403 Streams AQ                      0          0          0          0
     63403 XDB                             0          0          0          0
     63404 ARCH                            0          0          0          0
     63404 Archive Manager                 0          0          0          0
     63404 Buffer Cache Reads            276          0          0          0
     63404 DBWR                            0        459          0          5
