~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63590         60 19/11/11 18:00          1       18.9       25.4        2.4          34.7         66.3       .002         .004       5.937           .764          0          0         .1         .7        1.5           .1            0          0         47.4        1.2          0       35.3          0         .1            .8        5.3          41.3        1.3               0          0             .2        2.1            6.8         .2                0          0             2.7                2.5           0           0            0            0               0          0          0        1.1         1.5            8.8               50.1
     63591         60 19/11/11 19:00          1       19.9       29.7        3.3          29.8         71.7       .002         .005       6.228          1.027          0          0         .1         .7        1.8           .1            0          0         47.6        1.2          0       33.6          0         .1            .8        5.3          41.4         .1               0          0             .1        2.8            7.6         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4            9.2               50.2
     63592         60 19/11/11 20:00          1         21       35.6        4.3          35.3         65.2       .003         .007       6.581          1.334          0          0         .2        1.2        3.3           .1            0          0         47.5        2.1          0       33.5          0         .2           4.2        6.6          74.4         .1               0          0              1        2.2            7.9         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           15.7              314.4
     63593         60 19/11/11 21:00          1       21.1       29.5          3          30.4         71.1       .002         .005        6.63           .948          0          0         .1         .7        1.9           .1            0          0         47.5        1.2          0       33.8          0         .1            .8        4.4          42.1         .1               0          0             .1        1.3            6.4         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.6            6.7               49.6
     63594         60 19/11/11 22:00          1         20       29.9        3.2          32.9         68.8       .002         .004       6.286           .998          0          0         .1         .7        1.8           .1            0          0         47.4        1.2          0       33.3          0         .1            .8        4.9          40.3         .1               0          0             .1        2.1            6.5         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.5            8.1               49.2
     63595         59 19/11/11 22:59          1       22.3       28.5        2.9          36.2         65.3       .008         .043       6.998           .904         .1         .2        1.6        5.1       24.7           .1            0          0         48.6         14         .2        408         .1         .8            27       14.5         486.1       78.6               0         .1            1.2        3.8           57.4        1.4               .3          0            35.5               33.6           0           0            0            0               0          0          0        1.2         1.6           49.1             1706.4
     63596         60 19/11/11 23:59          1       28.8       40.9        6.1            51           50       .003         .007       9.047          1.928          0         .1         .6        4.7       11.3           .2           .1          0         50.7          5         .1      201.9          0         .4           4.6       17.9         394.9       22.2            10.2         .2            3.1        3.9           74.4        2.9                0          0           140.6              138.4           0           0            0            0               0          0          0        1.1           8           35.6              322.7
     63597         60 19/11/12 00:59          1       22.6       63.2       10.3          49.1         52.2       .004         .009       7.106          3.235          0         .1         .3        2.5        6.1           .1            0          0         49.9          2          0       94.6          0         .2           2.4        5.3          38.8       10.8             8.9          0             .1        1.4            4.8         .3                0          0             3.8                  3           0           0            0            0               0          0          0        1.1           6           12.3              144.9
     63598         60 19/11/12 01:59          1       25.4       33.9        3.2          33.6         67.4       .002         .005       7.976          1.018          0          0         .1         .8          2           .1            0          0         49.6        1.6          0       40.2          0         .1            .8        5.3          40.9        1.5              .2          0             .2        2.1              6         .2                0          0             2.1                  2           0           0            0            0               0          0          0        1.1         1.6              9               49.3
     63599         60 19/11/12 02:59          1       21.5       35.7        4.6          32.6         68.8       .007         .028       6.739          1.445          0         .1        1.1        2.9       14.3           .1            0          0         49.5       18.1         .2      268.9         .1         .4          17.7        9.1         156.2       41.7             4.8         .1            1.6          4           55.3        1.8               .1          0            62.7               60.5           0           0            0            0               0          0          0          1         1.5           30.7             1158.6
     63600         60 19/11/12 03:59          1       27.2         50        6.8          39.2         62.7       .003         .007       8.528          2.149          0          0         .2        1.3        3.3           .1            0          0         50.1        2.8          0       41.9          0         .3           4.8        7.4          60.8        7.2             5.3         .1            1.6        2.3            8.6         .2                0          0             1.8                1.8           0           0            0            0               0          0          0        1.1         1.6           21.8              386.5
     63601         61 19/11/12 05:00          1       20.1       27.6        3.4          35.4         66.3       .002         .005       6.311          1.076          0          0         .1         .7        1.8           .1            0          0         49.4        1.7          0       47.7          0         .1            .8        5.1          39.7        2.8             1.6          0             .1        1.3            6.1         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.5            8.3               47.2
     63602         60 19/11/12 06:00          1       20.3       26.6        3.3          37.8         63.4       .003         .007       6.349           1.02          0          0         .2        1.4        3.9           .1            0          0         50.1        2.8          0       35.3          0         .4          14.3        7.7         143.6        1.4             1.2          0            1.3        1.7           27.9         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           26.4              942.3
     63603         60 19/11/12 07:00          1       19.2       25.9          3          31.6         70.6       .002         .005       6.019           .934          0          0         .1         .7        1.9           .1            0          0         48.8        1.5          0       36.5          0         .1            .8        4.6          40.6        1.4             1.2          0             .1        1.3            5.8         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.6            7.4                 48
     63604         60 19/11/12 08:00          1       19.6       34.9        4.6            35           66       .003         .007       6.134          1.431          0          0         .2        1.3        3.4           .1            0          0         47.7        2.3          0       34.2          0         .2             4        7.1          68.8        1.7             1.2          0              1        2.2            8.6         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.6           16.8              298.9
     63605         60 19/11/12 09:00          1       18.7       23.9          3          31.3         70.1       .002         .005        5.86           .956          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       34.5          0         .1            .8        4.6          42.1        1.9             1.8          0             .1        1.3            6.4         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.5            7.6               49.4
     63606         59 19/11/12 09:59          1         20       42.7        4.2          35.8         65.2       .002         .005       6.282          1.328          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       33.8          0         .1            .8        4.9          40.4        1.3             1.2          0             .2        2.1            6.2         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.7            8.7               49.2
     63607         60 19/11/12 10:59          1       19.6       35.7        4.4          31.3         70.8       .002         .005       6.127          1.382          0          0         .1         .7        1.9           .1            0          0         47.5        1.2          0       35.8          0         .1            .8        5.4          40.6        1.2             1.2          0             .1        2.8            7.6         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.6            9.8               49.4
     63608         60 19/11/12 11:59          1       21.3       37.6        4.8          35.1         65.7       .003         .007       6.649          1.499          0          0         .2        1.2        3.5           .1            0          0         47.7        2.2          0       36.6          0         .3           5.5        7.4            93          9             8.5         .1              1        2.3           10.2         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.6           20.1              393.7
     63609         60 19/11/12 12:59          1       19.5       29.1        3.4          34.9           66       .002         .005       6.091          1.072          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       34.2          0         .1            .8        4.9          39.7        2.2             1.2          0             .1        1.3            7.1         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.5            8.1               47.1
     63610         60 19/11/12 13:59          1         18       27.2        2.9          32.4         68.8       .002         .005       5.626           .912          0          0         .1         .7        1.9           .1            0          0         47.7        1.2          0       33.7          0         .1            .8        4.9          40.3        1.2             1.2          0             .2        2.1            7.1         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.8            8.6               49.2
     63611         60 19/11/12 14:59          1       17.9       24.5        2.7            35         65.8       .002         .005       5.593           .838          0          0         .1         .7        1.9           .1            0          0         48.5        1.2          0       33.7          0         .1            .8        5.4          40.7        1.3             1.2          0             .1        2.8            6.9         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.5            9.8               49.2
     63612         61 19/11/12 16:00          1       20.7       34.5        4.1          37.3         64.1       .003         .007       6.464          1.266          0          0         .2        1.2        3.1           .1            0          0         48.2        2.1          0         33          0         .2           3.7        6.6            61        1.3             1.2          0              1        2.2            7.6         .2                0          0             1.2                  1           0           0            0            0               0          0          0        1.1         1.7           16.3              281.6
     63613         60 19/11/12 17:00          1       21.2       31.3        3.5            51         50.5       .008         .032       6.632          1.091         .1         .2          1        5.2       17.2           .2            0         .1         47.6        1.9         .1      256.4          0        1.6            76       11.8         339.3      189.9           189.1          0             .1        1.3            6.9         .2                0          0            18.1                  4           0           0            0            0               0          0          0        1.1           7           96.8             4564.2
     63614         60 19/11/12 18:00          1       18.3       26.7        3.1          34.6         65.8       .002         .005       5.726           .959          0          0         .2         .9        2.6           .1            0          0           48        1.2          0       35.8          0         .1           1.1        5.2          47.5        1.4               0          0             .3        2.1              7         .3                0          0             3.3                3.3           0           0            0            0               0          0          0          1         2.1            9.3               69.1
     63615         59 19/11/12 18:59          1       19.3       27.1          3          33.1         67.8       .002         .005       6.039           .924          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       34.2          0         .1            .8        5.2          41.2         .1               0          0             .1        2.8              8         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.6            8.9               49.5
     63616         60 19/11/12 19:59          1       20.8       36.3        4.4          32.9         68.2       .003         .007       6.515          1.374          0          0         .2        1.2        3.3           .1            0          0           48        2.1          0       33.6          0         .2           6.1        6.7          87.3         .1               0         .1            1.2        2.2           11.2         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.6           16.1              438.1
     63617         60 19/11/12 20:59          1         21       31.4        4.3            31         69.6       .002         .005       6.586           1.35          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       33.6          0         .1            .8        4.4          42.5          0               0          0             .1        1.3              6         .2                0          0             1.2                  1           0           0            0            0               0          0          0        1.1         1.5            6.7               49.8
     63618         60 19/11/12 21:59          1       20.8       26.9        3.3          30.3         70.9       .003         .007       6.507          1.033          0          0         .1         .7        2.1           .1            0          0         47.5        1.3          0       33.6          0         .1            .8        4.8          40.5         .1               0          0             .2        2.1            6.4         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.6              8               49.5
     63619         60 19/11/12 22:59          1       24.3       31.4        3.4          30.1         71.4       .008         .042       7.588          1.051         .1         .3        2.6          5       33.2           .1            0          0         49.5       14.4         .2      406.9         .1         .7          37.8       14.2         531.2       77.1               0         .1            1.4        3.9           64.6        1.6               .3          0            40.9               39.1           0           0            0            0               0          0          0        1.1         1.5           48.5             2357.9
     63620         60 19/11/12 23:59          1         28       49.1        6.5          30.3         70.9       .003         .007       8.766          2.044          0          0         .2        1.2        3.2            0            0          0         50.3        5.1         .1      204.8          0         .4           7.7       17.5         497.1       19.6             8.5         .2            3.7          4             67        2.8                0          0           142.6              139.3           0           0            0            0               0          0          0        1.1         1.5           34.5              682.4
     63621         61 19/11/13 01:00          1       23.1       56.6        7.9          32.8         68.3       .003         .006       7.224          2.455          0          0         .1         .9          2           .1            0          0         49.4        1.9          0       92.9          0         .2           1.8        5.1          40.4        7.4             5.3          0             .1        1.4            6.9         .3                0          0             3.7                2.9           0           0            0            0               0          0          0        1.1         1.8           10.3              107.7
     63622         60 19/11/13 02:00          1         25         39        3.9          32.2         69.9       .004         .008       7.828          1.229          0          0         .2        1.5          4           .1            0          0         50.3        3.1          0       43.8          0         .4          12.9        8.2         132.7        1.5              .2          0              1        1.9           25.6         .3                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.7           26.7              794.8
     63623         59 19/11/13 02:59          1       21.4       32.7        4.4          35.5         66.4       .009         .037       6.689          1.383          0         .1         .8        3.4       13.7           .1            0          0         49.5         19         .3      283.1         .1         .5          17.6        8.9         221.6       47.8             4.5         .1            1.7        2.6           60.6        1.9               .1          0            63.8               62.2           0           0            0            0               0          0          0        1.1         1.8           31.2             1159.3
     63624         60 19/11/13 03:59          1       27.8       53.6        6.1          40.8         61.6       .004         .009       8.665          1.899          0          0         .3        1.3          4           .1            0          0         50.1        2.6          0       40.5          0         .3           7.6        6.8         104.3        4.6             2.8         .1            2.4        1.5           11.9         .2                0          0             1.8                1.7           0           0            0            0               0          0          0          1         1.8           19.2              599.9
     63625         60 19/11/13 04:59          1       20.5       28.4        3.9          34.8         68.4       .002         .005       6.392           1.21          0          0         .1         .8        1.9           .1            0          0         49.5        1.7          0       35.9          0         .1           1.8        5.1          39.5        6.6             5.7          0             .1        1.3            6.8         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.7            9.8                108
     63626         60 19/11/13 05:59          1       18.4       25.6        2.8          33.3         69.6       .002         .005       5.748           .866          0          0         .1         .8        2.2           .1            0          0         49.8        1.6          0       35.4          0         .1           1.1        5.2          48.1        1.6             1.2          0             .2        2.1            6.4         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.9            8.9               70.7
     63627         60 19/11/13 06:59          1       18.8       29.3        3.3          34.8         68.3       .002         .005       5.858          1.036          0          0         .1         .8        1.8           .1            0          0         49.7        1.5          0       36.2          0         .1            .8        5.8          40.4        1.8             1.2          0             .1        2.8            7.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.8           10.1               49.2
     63628         60 19/11/13 07:59          1       20.4       33.5        4.3          32.2         71.3       .003         .009       6.361          1.339          0          0         .3        1.2        4.3           .1            0          0         48.2        2.3          0       34.7          0         .2           7.2        6.6         114.5        1.3             1.2         .1            1.2        2.2           11.1         .2                0          0             1.5                1.5           0           0            0            0               0          0          0          1         2.1           16.5              510.2
     63629         61 19/11/13 09:00          1       20.1       27.1        3.1          32.5         70.5       .002         .005       6.261           .972          0          0         .1         .7        2.1           .1            0          0         47.7        1.3          0       34.1          0         .1           1.2        4.6          49.8        1.9             1.7          0             .1        1.3            5.8         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         2.7            7.9               71.1
     63630         59 19/11/13 09:59          1       18.5       26.9          3          34.3         69.1       .002         .005       5.758           .942          0          0         .1         .7        1.9           .1            0          0         47.9        1.2          0       34.1          0         .1            .8        5.1          40.9        1.5             1.2          0             .2        2.1            6.2         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         2.9            8.8               49.2
     63631         60 19/11/13 10:59          1       19.2       26.7        2.7          36.1         66.8       .002         .005        5.94           .851          0          0         .1         .8        2.2           .1            0          0         48.4        1.2          0       33.7          0         .1           1.2        5.5          48.7        1.4             1.2          0             .1        2.8            7.7         .2                0          0             1.2                1.1           0           0            0            0               0          0          0          1         2.5            9.9               70.8
     63632         60 19/11/13 11:59          1       21.2       41.9        5.3          36.7         66.9       .003         .007       6.575          1.646          0          0         .1        1.3        3.1           .1            0          0         48.4        2.2          0       34.6          0         .3           4.8        7.4          65.6        5.5             4.9         .1             .7        2.3           10.9         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         2.6           18.9              328.5
     63633         61 19/11/13 13:00          1       20.3       36.2        4.1          33.3         69.6       .002         .005       6.341          1.269          0          0         .1         .8        2.1           .1            0          0         47.4        1.2          0       33.3          0         .2           1.8        4.9          39.8        9.3             8.4          0             .1        1.3              6         .2                0          0             1.2                  1           0           0            0            0               0          0          0        1.1         2.2           10.9              107.7
     63634         59 19/11/13 13:59          1       19.3       30.1        4.3          38.5         64.4       .002         .005       6.031          1.364          0          0         .1         .8        2.1           .1            0          0         47.4        1.2          0       34.1          0         .1           1.1        5.1            48        1.4             1.2          0             .2        2.1            6.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.5            9.1               68.9
     63635         60 19/11/13 14:59          1       24.9       33.8        3.1          44.5         56.3       .002         .005       7.821           .987          0          0         .1         .8        1.9           .1            0          0         48.2        1.2          0       33.6          0         .1            .8        5.2          40.9        1.2             1.2          0             .1        2.8            7.3         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4            9.4               49.7
     63636         60 19/11/13 15:59          1       29.4       51.1        6.3            44         56.9       .003         .008       9.255          1.979          0          0         .3        1.3        3.9           .1            0          0         48.2        2.1          0       33.6          0         .2           7.1        6.6           103        1.3             1.2         .1            1.2        2.2           11.3         .2                0          0             1.3                  1           0           0            0            0               0          0          0        1.1         1.5           16.4              497.1
     63637         60 19/11/13 16:59          1       26.4       38.9        5.3            44         57.5       .008         .036       8.302          1.661          0         .1         .3        2.3          7           .1            0         .1         47.5        2.4         .2      257.1          0        1.6          54.4       11.9         243.8      189.3           188.7          0             .1        1.3            6.8         .2                0          0            17.5                  3           0           0            0            0               0          0          0          1         1.4           96.5             3265.4
     63638         60 19/11/13 17:59          1       21.7         29        2.8          32.8         70.2       .002         .005       6.822           .879          0          0         .1         .7        1.9           .1            0          0         47.8        1.2          0       34.9          0         .1            .8        5.2          40.5        1.3               0          0             .2        2.1            7.3         .2                0          0             2.3                2.1           0           0            0            0               0          0          0        1.1         1.4            8.7               49.4
     63639         60 19/11/13 18:59          1       23.6       30.7        2.7          31.9         71.4       .002         .005       7.427           .855          0          0         .1         .7        1.9           .1            0          0         47.5        1.2          0       33.5          0         .1            .8        5.2          40.8          0               0          0             .1        2.8              8         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4            8.9               49.7
     63640         60 19/11/13 19:59          1       24.7       42.4        4.6            34         68.5       .003         .009       7.763          1.446          0          0         .3        1.2        4.3           .1            0          0           48        2.2          0       33.6          0         .2           7.6        6.7         120.1         .1               0         .1            1.2        2.2             13         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           16.2              526.6
     63641         60 19/11/13 20:59          1       24.6       35.4        4.1          32.4         70.2       .002         .005       7.727          1.301          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       33.7          0         .1            .8        4.5          42.4         .1               0          0             .1        1.3            6.3         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.5            6.8               49.7
     63642         60 19/11/13 21:59          1       23.6       30.8        2.6          32.3         70.5       .002         .005       7.429           .823          0          0         .1         .7        1.9           .1            0          0         47.4        1.2          0       33.5          0         .1            .8        4.8          40.6         .1               0          0             .2        2.1            6.1         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4              8               49.5
     63643         60 19/11/13 22:59          1       26.7       34.7        4.3          32.2         70.1       .007         .036       8.414           1.36          0         .3        2.3        4.6       29.9           .1            0          0           49       14.2         .1      401.1         .1         .7          37.7       13.5           486       76.9              .6         .1            1.3        3.8           57.9        1.4               .3          0            37.6                 36           0           0            0            0               0          0          0          1         1.5           48.3             2343.4
     63644         60 19/11/13 23:59          1       31.8       50.2        5.8          34.6         68.7       .003         .009      10.013           1.84          0          0         .3        1.2        4.1            0            0          0         50.4        5.2         .1        196          0         .4           9.8       17.2         466.6       19.3             8.5         .2              4        3.9             69        2.7                0          0           133.6              131.8           0           0            0            0               0          0          0        1.1         1.5           33.9              827.1
     63645         60 19/11/14 00:59          1       27.2       61.5        8.2          33.4         70.1       .004          .01        8.57          2.599          0          0         .1          1        2.4           .1            0          0         49.5        2.1         .1         95          0         .2           1.8        5.3          48.2        7.5             5.4          0             .1        1.4            7.3         .3                0          0             4.1                3.2           0           0            0            0               0          0          0          1         1.4           10.8              107.8
     63646         60 19/11/14 01:59          1       24.5         40        3.9          33.2         70.3       .003         .005       7.712          1.238          0          0         .1         .8        1.8           .1            0          0         49.4        1.8         .1       43.7          0         .1            .8        5.2          40.6        1.5              .2          0             .2        2.1            6.2         .2                0          0             1.7                1.7           0           0            0            0               0          0          0        1.1         1.4            9.2               49.5
     63647         60 19/11/14 02:59          1       20.8       35.2        3.4          36.1         66.1       .008         .034       6.532           1.07          0         .1         .7          3       11.7           .1            0          0         49.4       18.4         .3      267.6         .1         .5          10.7        9.2         153.7       45.3             8.1         .1            1.6          4             60        1.8               .1          0            62.5               60.4           0           0            0            0               0          0          0        1.1         1.5             32              741.6
     63648         60 19/11/14 03:59          1       27.1       45.5        6.4          45.2         56.3       .003         .009       8.547          2.026          0          0         .3        1.5        4.2           .1            0          0         49.7        2.7          0       41.6          0         .3             8        7.1         109.8        4.5             2.8         .1            2.4        2.3           12.8         .2                0          0             1.9                1.8           0           0            0            0               0          0          0          1         3.3           20.3              622.9
     63649         60 19/11/14 04:59          1       20.8         34        4.7          50.2         50.9       .002         .006       6.554          1.467          0         .1         .5        1.9        6.5           .1            0          0         49.6        1.8          0       36.6          0         .2           1.8        5.2          47.7        6.9             6.1          0             .1        1.3            6.5         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         4.7           10.3              107.5
     63650         60 19/11/14 05:59          1       18.9       26.7        3.1          36.3         66.5       .002         .005       5.953           .962          0          0         .1         .8          2           .1            0          0         49.4        1.5          0       35.2          0         .1            .8        5.4          40.6        1.8             1.2          0             .2        2.1              5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5            9.3               49.5
     63651         60 19/11/14 07:00          1       18.4       25.9        3.1          34.3         69.5       .002         .005       5.788           .989          0          0         .1         .7        1.8           .1            0          0         49.3        1.5          0       36.6          0         .1            .8        5.4          40.6        1.4             1.2          0             .1        2.8            7.9         .2                0          0             1.3                1.2           0           0            0            0               0          0          0          1         1.4            9.6               49.4
     63652         60 19/11/14 08:00          1       19.3         34        4.7          36.4         67.1       .004         .011       6.075          1.484          0         .1         .4        1.8          6           .1            0          0         48.9        3.6          0       34.4          0         .5          17.1        9.8         183.5        1.4             1.2         .1            1.2        2.7           25.9         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           34.9             1100.8
     63653         60 19/11/14 09:00          1       18.6       28.1        3.6          35.8         66.9       .002         .005       5.841          1.131          0          0         .1         .7        1.8           .1            0          0         48.3        1.2          0       34.6          0         .1            .8        4.6          43.5          2             1.8          0             .1        1.3            6.5         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4            7.7               50.9
     63654         60 19/11/14 10:00          1       19.5       27.5        2.8          37.7         64.5       .002         .005       6.142           .887          0          0         .1         .8        1.9           .1            0          0         47.6        1.2          0       33.8          0         .1            .8        5.1          40.7        1.7             1.2          0             .2        1.6            6.5         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5            8.5               48.4
     63655         60 19/11/14 11:00          1         22         30          3            35         68.6       .002         .005       6.907           .931          0          0         .1         .7        1.8           .1            0          0         47.6        1.2          0       33.6          0         .1            .8        5.4          41.6        1.4             1.2          0             .1        2.8            7.7         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4            9.5               50.5
     63656         60 19/11/14 12:00          1       24.5       47.5        6.2          35.6         67.4       .003         .007       7.709          1.947          0          0         .2        1.2        3.1           .1            0          0         48.4        2.2          0       34.4          0         .3           4.4        7.3            57        5.3             4.9         .1             .7        2.3           10.5         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4           18.8              309.6
     63657         60 19/11/14 13:00          1       23.8       31.2        3.1          35.1         68.1       .002         .005       7.488           .994          0          0         .1         .7        1.8           .1            0          0         47.4        1.2          0       33.7          0         .1            .8        4.9          41.7        2.2             1.2          0             .1        1.3            6.3         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4            8.1               48.6
     63658         60 19/11/14 14:00          1       23.7       31.6        3.4          32.7         70.4       .002         .005       7.473          1.069          0          0         .1         .7        1.8           .1            0          0         48.1        1.2          0       33.6          0         .1            .8        4.8          41.7        1.2             1.2          0             .2        2.1            5.8         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.5            8.6               50.7
