~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S123A
DBID                                                         2621799856
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        53 2019-05-26 18:10:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2019-05-26 18:02:02      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2019-05-26 18:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:01:44      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 20:05:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 19:57:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 19:57:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 19:57:27      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 19:57:22      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717
        44 2018-03-18 18:15:30      APPLY                                                                                          25344801                                Patch 25344801 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     45039 Configuration                 0
     45039 DB CPU                        0
     45039 Network                       0
     45039 Other                         0
     45039 Scheduler                     0
     45039 System I/O                  .02
     45039 User I/O                    .04
     45040 Administrative                0
     45040 Application                   0
     45040 Commit                        0
     45040 Concurrency                   0
     45040 Configuration                 0
     45040 DB CPU                        0
     45040 Network                       0
     45040 Other                         0
     45040 Scheduler                     0
     45040 System I/O                    0
     45040 User I/O                    .02
     45041 Administrative                0
     45041 Application                   0
     45041 Commit                        0
     45041 Concurrency                   0
     45041 Configuration                 0
     45041 DB CPU                        0
     45041 Network                       0
     45041 Other                         0
     45041 Scheduler                     0
     45041 System I/O                    0
     45041 User I/O                    .02
     45042 Administrative                0
     45042 Application                   0
     45042 Commit                        0
     45042 Concurrency                   0
     45042 Configuration                 0
     45042 DB CPU                      .01
     45042 Network                       0
     45042 Other                         0
     45042 Scheduler                     0
     45042 System I/O                    0
     45042 User I/O                    .02
     45043 Administrative                0
     45043 Application                   0
     45043 Commit                        0
     45043 Concurrency                   0
     45043 DB CPU                        0
     45043 Network                       0
     45043 Other                       .01
     45043 System I/O                    0
     45043 User I/O                      0
     45044 Administrative                0
     45044 Application                   0
     45044 Commit                        0
     45044 Concurrency                   0
     45044 DB CPU                        0
     45044 Network                       0
     45044 Other                         0
     45044 System I/O                    0
     45044 User I/O                      0
     45045 Administrative                0
     45045 Application                   0
     45045 Commit                        0
     45045 Concurrency                   0
     45045 DB CPU                        0
     45045 Network                       0
     45045 Other                         0
     45045 System I/O                    0
     45045 User I/O                      0
     45046 Administrative                0
     45046 Application                   0
     45046 Commit                        0
     45046 Concurrency                   0
     45046 DB CPU                        0
     45046 Network                       0
     45046 Other                         0
     45046 System I/O                    0
     45046 User I/O                      0
     45047 Administrative                0
     45047 Application                   0
     45047 Commit                        0
     45047 Concurrency                   0
     45047 DB CPU                        0
     45047 Network                       0
     45047 Other                         0
     45047 System I/O                    0
     45047 User I/O                      0
     45048 Administrative                0
     45048 Application                   0
     45048 Commit                        0
     45048 Concurrency                   0
     45048 DB CPU                        0
     45048 Network                       0
     45048 Other                         0
     45048 System I/O                    0
     45048 User I/O                      0
     45049 Administrative                0
     45049 Application                   0
     45049 Commit                        0
     45049 Concurrency                   0
     45049 Configuration                 0
     45049 DB CPU                        0
     45049 Network                       0
     45049 Other                         0
     45049 System I/O                    0
     45049 User I/O                      0
     45050 Administrative                0
     45050 Application                   0
     45050 Commit                        0
     45050 Concurrency                   0
     45050 Configuration                 0
     45050 DB CPU                        0
     45050 Network                       0
     45050 Other                         0
     45050 System I/O                    0
     45050 User I/O                      0
     45051 Administrative                0
     45051 Application                   0
     45051 Commit                        0
     45051 Concurrency                   0
     45051 Configuration                 0
     45051 DB CPU                        0
     45051 Network                       0
     45051 Other                         0
     45051 System I/O                    0
     45051 User I/O                      0
     45052 Administrative                0
     45052 Application                   0
     45052 Commit                        0
     45052 Concurrency                   0
     45052 Configuration                 0
     45052 DB CPU                        0
     45052 Network                       0
     45052 Other                         0
     45052 System I/O                    0
     45052 User I/O                      0
     45053 Administrative                0
     45053 Application                   0
     45053 Commit                        0
     45053 Concurrency                   0
     45053 Configuration                 0
     45053 DB CPU                        0
     45053 Network                       0
     45053 Other                         0
     45053 System I/O                    0
     45053 User I/O                      0
     45054 Administrative                0
     45054 Application                   0
     45054 Commit                        0
     45054 Concurrency                   0
     45054 Configuration                 0
     45054 DB CPU                        0
     45054 Network                       0
     45054 Other                         0
     45054 System I/O                    0
     45054 User I/O                      0
     45055 Administrative                0
     45055 Application                   0
     45055 Commit                        0
     45055 Concurrency                   0
     45055 Configuration                 0
     45055 DB CPU                        0
     45055 Network                       0
     45055 Other                         0
     45055 System I/O                    0
     45055 User I/O                      0
     45056 Administrative                0
     45056 Application                   0
     45056 Commit                        0
     45056 Concurrency                   0
     45056 Configuration                 0
     45056 DB CPU                        0
     45056 Network                       0
     45056 Other                         0
     45056 System I/O                    0
     45056 User I/O                      0
     45057 Application                   0
     45057 Commit                        0
     45057 Concurrency                   0
     45057 Configuration                 0
     45057 DB CPU                      .01
     45057 Network                       0
     45057 Other                       .39
     45057 System I/O                  .01
     45057 User I/O                    .03
     45058 Application                   0
     45058 Commit                        0
     45058 Concurrency                   0
     45058 Configuration                 0
     45058 DB CPU                      .01
     45058 Network                       0
     45058 Other                         0
     45058 System I/O                  .01
     45058 User I/O                    .02
     45059 Administrative                0
     45059 Application                   0
     45059 Commit                        0
     45059 Concurrency                   0
     45059 Configuration                 0
     45059 DB CPU                        0
     45059 Network                       0
     45059 Other                         0
     45059 System I/O                  .01
     45059 User I/O                    .02
     45060 Administrative                0
     45060 Application                   0
     45060 Commit                        0
     45060 Concurrency                   0
     45060 Configuration                 0
     45060 DB CPU                        0
     45060 Network                       0
     45060 Other                         0
     45060 System I/O                    0
     45060 User I/O                    .01
     45061 Administrative                0
     45061 Application                   0
     45061 Commit                        0
     45061 Concurrency                   0
     45061 Configuration                 0
     45061 DB CPU                        0
     45061 Network                       0
     45061 Other                         0
     45061 System I/O                    0
     45061 User I/O                    .02
     45062 Administrative                0
     45062 Application                   0
     45062 Commit                        0
     45062 Concurrency                   0
     45062 Configuration                 0
     45062 DB CPU                      .01
     45062 Network                       0
     45062 Other                         0
     45062 System I/O                    0
     45062 User I/O                    .02
     45063 Administrative                0
     45063 Application                   0
     45063 Commit                        0
     45063 Concurrency                   0
     45063 Configuration                 0
     45063 DB CPU                        0
     45063 Network                       0
     45063 Other                         0
     45063 System I/O                  .01
     45063 User I/O                    .02
     45064 Administrative                0
     45064 Application                   0
     45064 Commit                        0
     45064 Concurrency                   0
     45064 Configuration                 0
     45064 DB CPU                        0
     45064 Network                       0
     45064 Other                         0
     45064 System I/O                    0
     45064 User I/O                    .01
     45065 Administrative                0
     45065 Application                   0
     45065 Commit                        0
     45065 Concurrency                   0
     45065 Configuration                 0
     45065 DB CPU                        0
     45065 Network                       0
     45065 Other                         0
     45065 System I/O                    0
     45065 User I/O                    .02
     45066 Administrative                0
     45066 Application                   0
     45066 Commit                        0
     45066 Concurrency                   0
     45066 Configuration                 0
     45066 DB CPU                        0
     45066 Network                       0
     45066 Other                         0
     45066 System I/O                    0
     45066 User I/O                    .02
     45067 Administrative                0
     45067 Application                   0
     45067 Commit                        0
     45067 Concurrency                   0
     45067 Configuration                 0
     45067 DB CPU                        0
     45067 Network                       0
     45067 Other                         0
     45067 System I/O                  .01
     45067 User I/O                    .02
     45068 Administrative                0
     45068 Application                   0
     45068 Commit                        0
     45068 Concurrency                   0
     45068 Configuration                 0
     45068 DB CPU                        0
     45068 Network                       0
     45068 Other                         0
     45068 System I/O                    0
     45068 User I/O                    .02
     45069 Administrative                0
     45069 Application                   0
     45069 Commit                        0
     45069 Concurrency                   0
     45069 Configuration                 0
     45069 DB CPU                        0
     45069 Network                       0
     45069 Other                         0
     45069 System I/O                    0
     45069 User I/O                    .02
     45070 Administrative                0
     45070 Application                   0
     45070 Commit                        0
     45070 Concurrency                   0
     45070 Configuration                 0
     45070 DB CPU                        0
     45070 Network                       0
     45070 Other                         0
     45070 System I/O                    0
     45070 User I/O                    .02
     45071 Administrative                0
     45071 Application                   0
     45071 Commit                        0
     45071 Concurrency                   0
     45071 Configuration                 0
     45071 DB CPU                        0
     45071 Network                       0
     45071 Other                         0
     45071 System I/O                  .01
     45071 User I/O                    .02
     45072 Administrative                0
     45072 Application                   0
     45072 Commit                        0
     45072 Concurrency                   0
     45072 Configuration                 0
     45072 DB CPU                      .01
     45072 Network                       0
     45072 Other                         0
     45072 System I/O                    0
     45072 User I/O                    .01
     45073 Administrative                0
     45073 Application                   0
     45073 Commit                        0
     45073 Concurrency                   0
     45073 Configuration                 0
     45073 DB CPU                        0
     45073 Network                       0
     45073 Other                         0
     45073 System I/O                    0
     45073 User I/O                    .01
     45074 Administrative                0
     45074 Application                   0
     45074 Commit                        0
     45074 Concurrency                   0
     45074 Configuration                 0
     45074 DB CPU                        0
     45074 Network                       0
     45074 Other                         0
     45074 System I/O                    0
     45074 User I/O                    .01
     45075 Administrative                0
     45075 Application                   0
     45075 Commit                        0
     45075 Concurrency                   0
     45075 Configuration                 0
     45075 DB CPU                        0
     45075 Network                       0
     45075 Other                         0
     45075 System I/O                  .01
     45075 User I/O                    .01
     45076 Administrative                0
     45076 Application                   0
     45076 Commit                        0
     45076 Concurrency                   0
     45076 Configuration                 0
     45076 DB CPU                        0
     45076 Network                       0
     45076 Other                         0
     45076 System I/O                    0
     45076 User I/O                    .01
     45077 Administrative                0
     45077 Application                   0
     45077 Commit                        0
     45077 Concurrency                   0
     45077 Configuration                 0
     45077 DB CPU                        0
     45077 Network                       0
     45077 Other                         0
     45077 System I/O                    0
     45077 User I/O                    .01
     45078 Administrative                0
     45078 Application                   0
     45078 Commit                        0
     45078 Concurrency                   0
     45078 Configuration                 0
     45078 DB CPU                        0
     45078 Network                       0
     45078 Other                         0
     45078 System I/O                    0
     45078 User I/O                    .01
     45079 Administrative                0
     45079 Application                   0
     45079 Commit                        0
     45079 Concurrency                   0
     45079 Configuration                 0
     45079 DB CPU                        0
     45079 Network                       0
     45079 Other                         0
     45079 System I/O                  .01
     45079 User I/O                    .01
     45080 Administrative                0
     45080 Application                   0
     45080 Commit                        0
     45080 Concurrency                   0
     45080 Configuration                 0
     45080 DB CPU                        0
     45080 Network                       0
     45080 Other                         0
     45080 System I/O                    0
     45080 User I/O                    .01
     45081 Administrative                0
     45081 Application                   0
     45081 Commit                        0
     45081 Concurrency                   0
     45081 Configuration                 0
     45081 DB CPU                        0
     45081 Network                       0
     45081 Other                         0
     45081 System I/O                    0
     45081 User I/O                    .03
     45082 Administrative                0
     45082 Application                   0
     45082 Commit                        0
     45082 Concurrency                   0
     45082 Configuration                 0
     45082 DB CPU                      .01
     45082 Network                       0
     45082 Other                         0
     45082 System I/O                  .01
     45082 User I/O                    .02
     45083 Administrative                0
     45083 Application                   0
     45083 Commit                        0
     45083 Concurrency                   0
     45083 Configuration                 0
     45083 DB CPU                        0
     45083 Network                       0
     45083 Other                         0
     45083 System I/O                  .01
     45083 User I/O                    .04
     45084 Administrative                0
     45084 Application                   0
     45084 Commit                        0
     45084 Concurrency                   0
     45084 Configuration                 0
     45084 DB CPU                        0
     45084 Network                       0
     45084 Other                         0
     45084 System I/O                  .01
     45084 User I/O                    .04
     45085 Administrative                0
     45085 Application                   0
     45085 Commit                        0
     45085 Concurrency                   0
     45085 Configuration                 0
     45085 DB CPU                        0
     45085 Network                       0
     45085 Other                         0
     45085 System I/O                    0
     45085 User I/O                    .02
     45086 Administrative                0
     45086 Application                   0
     45086 Commit                        0
     45086 Concurrency                   0
     45086 Configuration                 0
     45086 DB CPU                      .01
     45086 Network                       0
     45086 Other                         0
     45086 System I/O                    0
     45086 User I/O                    .02
     45087 Administrative                0
     45087 Application                   0
     45087 Commit                        0
     45087 Concurrency                   0
     45087 Configuration                 0
     45087 DB CPU                        0
     45087 Network                       0
     45087 Other                         0
     45087 System I/O                  .01
     45087 User I/O                    .02
     45088 Administrative                0
     45088 Application                   0
     45088 Commit                        0
     45088 Concurrency                   0
     45088 Configuration                 0
     45088 DB CPU                        0
     45088 Network                       0
     45088 Other                         0
     45088 System I/O                    0
     45088 User I/O                    .02
     45089 Administrative                0
     45089 Application                   0
     45089 Commit                        0
     45089 Concurrency                   0
     45089 Configuration                 0
     45089 DB CPU                        0
     45089 Network                       0
     45089 Other                         0
     45089 System I/O                    0
     45089 User I/O                    .02
     45090 Administrative                0
     45090 Application                   0
     45090 Commit                        0
     45090 Concurrency                   0
     45090 Configuration                 0
     45090 DB CPU                        0
     45090 Network                       0
     45090 Other                         0
     45090 System I/O                    0
     45090 User I/O                    .02
     45091 Administrative                0
     45091 Application                   0
     45091 Commit                        0
     45091 Concurrency                   0
     45091 Configuration                 0
     45091 DB CPU                        0
     45091 Network                       0
     45091 Other                         0
     45091 System I/O                  .01
     45091 User I/O                    .02
     45092 Administrative                0
     45092 Application                   0
     45092 Commit                        0
     45092 Concurrency                   0
     45092 Configuration                 0
     45092 DB CPU                        0
     45092 Network                       0
     45092 Other                         0
     45092 System I/O                    0
     45092 User I/O                    .02
     45093 Administrative                0
     45093 Application                   0
     45093 Commit                        0
     45093 Concurrency                   0
     45093 Configuration                 0
     45093 DB CPU                        0
     45093 Network                       0
     45093 Other                         0
     45093 System I/O                    0
     45093 User I/O                    .02
     45094 Administrative                0
     45094 Application                   0
     45094 Commit                        0
     45094 Concurrency                   0
     45094 Configuration                 0
     45094 DB CPU                        0
     45094 Network                       0
     45094 Other                         0
     45094 System I/O                    0
     45094 User I/O                    .02
     45095 Administrative                0
     45095 Application                   0
     45095 Commit                        0
     45095 Concurrency                   0
     45095 Configuration                 0
     45095 DB CPU                        0
     45095 Network                       0
     45095 Other                         0
     45095 System I/O                  .01
     45095 User I/O                    .02
     45096 Administrative                0
     45096 Application                   0
     45096 Commit                        0
     45096 Concurrency                   0
     45096 Configuration                 0
     45096 DB CPU                        0
     45096 Network                       0
     45096 Other                         0
     45096 System I/O                    0
     45096 User I/O                    .02
     45097 Administrative                0
     45097 Application                   0
     45097 Commit                        0
     45097 Concurrency                   0
     45097 Configuration                 0
     45097 DB CPU                        0
     45097 Network                       0
     45097 Other                         0
     45097 System I/O                    0
     45097 User I/O                    .02
     45098 Administrative                0
     45098 Application                   0
     45098 Commit                        0
     45098 Concurrency                   0
     45098 Configuration                 0
     45098 DB CPU                        0
     45098 Network                       0
     45098 Other                         0
     45098 System I/O                    0
     45098 User I/O                    .02
     45099 Administrative                0
     45099 Application                   0
     45099 Commit                        0
     45099 Concurrency                   0
     45099 Configuration                 0
     45099 DB CPU                        0
     45099 Network                       0
     45099 Other                         0
     45099 System I/O                  .01
     45099 User I/O                    .01
     45100 Administrative                0
     45100 Application                   0
     45100 Commit                        0
     45100 Concurrency                   0
     45100 Configuration                 0
     45100 DB CPU                        0
     45100 Network                       0
     45100 Other                         0
     45100 System I/O                  .01
     45100 User I/O                    .03
     45101 Administrative                0
     45101 Application                   0
     45101 Commit                        0
     45101 Concurrency                   0
     45101 Configuration                 0
     45101 DB CPU                        0
     45101 Network                       0
     45101 Other                         0
     45101 System I/O                    0
     45101 User I/O                    .02
     45102 Administrative                0
     45102 Application                   0
     45102 Commit                        0
     45102 Concurrency                   0
     45102 Configuration                 0
     45102 DB CPU                        0
     45102 Network                       0
     45102 Other                         0
     45102 System I/O                    0
     45102 User I/O                    .02
     45103 Administrative                0
     45103 Application                   0
     45103 Commit                        0
     45103 Concurrency                   0
     45103 Configuration                 0
     45103 DB CPU                        0
     45103 Network                       0
     45103 Other                         0
     45103 System I/O                  .01
     45103 User I/O                    .01
     45104 Administrative                0
     45104 Application                   0
     45104 Commit                        0
     45104 Concurrency                   0
     45104 Configuration                 0
     45104 DB CPU                        0
     45104 Network                       0
     45104 Other                         0
     45104 System I/O                    0
     45104 User I/O                    .01
     45105 Administrative                0
     45105 Application                   0
     45105 Commit                        0
     45105 Concurrency                   0
     45105 Configuration                 0
     45105 DB CPU                        0
     45105 Network                       0
     45105 Other                         0
     45105 System I/O                    0
     45105 User I/O                    .03
     45106 Administrative                0
     45106 Application                   0
     45106 Commit                        0
     45106 Concurrency                   0
     45106 Configuration                 0
     45106 DB CPU                      .01
     45106 Network                       0
     45106 Other                         0
     45106 System I/O                  .01
     45106 User I/O                    .02
     45107 Administrative                0
     45107 Application                   0
     45107 Commit                        0
     45107 Concurrency                   0
     45107 Configuration                 0
     45107 DB CPU                        0
     45107 Network                       0
     45107 Other                         0
     45107 Scheduler                     0
     45107 System I/O                  .01
     45107 User I/O                    .02
     45108 Administrative                0
     45108 Application                   0
     45108 Commit                        0
     45108 Concurrency                   0
     45108 Configuration                 0
     45108 DB CPU                        0
     45108 Network                       0
     45108 Other                         0
     45108 Scheduler                     0
     45108 System I/O                    0
     45108 User I/O                    .01
     45109 Administrative                0
     45109 Application                   0
     45109 Commit                        0
     45109 Concurrency                   0
     45109 Configuration                 0
     45109 DB CPU                        0
     45109 Network                       0
     45109 Other                         0
     45109 Scheduler                     0
     45109 System I/O                    0
     45109 User I/O                    .02
     45110 Administrative                0
     45110 Application                   0
     45110 Commit                        0
     45110 Concurrency                   0
     45110 Configuration                 0
     45110 DB CPU                      .01
     45110 Network                       0
     45110 Other                         0
     45110 Scheduler                     0
     45110 System I/O                    0
     45110 User I/O                    .02
     45111 Administrative                0
     45111 Application                   0
     45111 Commit                        0
     45111 Concurrency                   0
     45111 Configuration                 0
     45111 DB CPU                        0
     45111 Network                       0
     45111 Other                         0
     45111 Scheduler                     0
     45111 System I/O                  .01
     45111 User I/O                    .01
     45112 Administrative                0
     45112 Application                   0
     45112 Commit                        0
     45112 Concurrency                   0
     45112 Configuration                 0
     45112 DB CPU                        0
     45112 Network                       0
     45112 Other                         0
     45112 Scheduler                     0
     45112 System I/O                    0
     45112 User I/O                    .01
     45113 Administrative                0
     45113 Application                   0
     45113 Commit                        0
     45113 Concurrency                   0
     45113 Configuration                 0
     45113 DB CPU                        0
     45113 Network                       0
     45113 Other                         0
     45113 Scheduler                     0
     45113 System I/O                    0
     45113 User I/O                    .02
     45114 Administrative                0
     45114 Application                   0
     45114 Commit                        0
     45114 Concurrency                   0
     45114 Configuration                 0
     45114 DB CPU                        0
     45114 Network                       0
     45114 Other                         0
     45114 Scheduler                     0
     45114 System I/O                    0
     45114 User I/O                    .01
     45115 Administrative                0
     45115 Application                   0
     45115 Commit                        0
     45115 Concurrency                   0
     45115 Configuration                 0
     45115 DB CPU                        0
     45115 Network                       0
     45115 Other                         0
     45115 Scheduler                     0
     45115 System I/O                  .01
     45115 User I/O                    .02
     45116 Administrative                0
     45116 Application                   0
     45116 Commit                        0
     45116 Concurrency                   0
     45116 Configuration                 0
     45116 DB CPU                        0
     45116 Network                       0
     45116 Other                         0
     45116 Scheduler                     0
     45116 System I/O                    0
     45116 User I/O                    .02
     45117 Administrative                0
     45117 Application                   0
     45117 Commit                        0
     45117 Concurrency                   0
     45117 Configuration                 0
     45117 DB CPU                        0
     45117 Network                       0
     45117 Other                         0
     45117 Scheduler                     0
     45117 System I/O                    0
     45117 User I/O                    .01
     45118 Administrative                0
     45118 Application                   0
     45118 Commit                        0
     45118 Concurrency                   0
     45118 Configuration                 0
     45118 DB CPU                        0
     45118 Network                       0
     45118 Other                         0
     45118 Scheduler                     0
     45118 System I/O                    0
     45118 User I/O                    .01
     45119 Administrative                0
     45119 Application                   0
     45119 Commit                        0
     45119 Concurrency                   0
     45119 Configuration                 0
     45119 DB CPU                        0
     45119 Network                       0
     45119 Other                         0
     45119 Scheduler                     0
     45119 System I/O                  .01
     45119 User I/O                    .01
     45120 Administrative                0
     45120 Application                   0
     45120 Commit                        0
     45120 Concurrency                   0
     45120 Configuration                 0
     45120 DB CPU                      .01
     45120 Network                       0
     45120 Other                         0
     45120 Scheduler                     0
     45120 System I/O                    0
     45120 User I/O                    .02
     45121 Administrative                0
     45121 Application                   0
     45121 Commit                        0
     45121 Concurrency                   0
     45121 Configuration                 0
     45121 DB CPU                        0
     45121 Network                       0
     45121 Other                         0
     45121 Scheduler                     0
     45121 System I/O                    0
     45121 User I/O                    .01
     45122 Administrative                0
     45122 Application                   0
     45122 Commit                        0
     45122 Concurrency                   0
     45122 Configuration                 0
     45122 DB CPU                        0
     45122 Network                       0
     45122 Other                         0
     45122 Scheduler                     0
     45122 System I/O                    0
     45122 User I/O                    .01
     45123 Administrative                0
     45123 Application                   0
     45123 Commit                        0
     45123 Concurrency                   0
     45123 Configuration                 0
     45123 DB CPU                        0
     45123 Network                       0
     45123 Other                         0
     45123 Scheduler                     0
     45123 System I/O                  .01
     45123 User I/O                    .02
     45124 Administrative                0
     45124 Application                   0
     45124 Commit                        0
     45124 Concurrency                   0
     45124 Configuration                 0
     45124 DB CPU                        0
     45124 Network                       0
     45124 Other                         0
     45124 Scheduler                     0
     45124 System I/O                    0
     45124 User I/O                    .01
     45125 Administrative                0
     45125 Application                   0
     45125 Commit                        0
     45125 Concurrency                   0
     45125 Configuration                 0
     45125 DB CPU                        0
     45125 Network                       0
     45125 Other                         0
     45125 Scheduler                     0
     45125 System I/O                    0
     45125 User I/O                    .02
     45126 Administrative                0
     45126 Application                   0
     45126 Commit                        0
     45126 Concurrency                   0
     45126 Configuration                 0
     45126 DB CPU                        0
     45126 Network                       0
     45126 Other                         0
     45126 Scheduler                     0
     45126 System I/O                    0
     45126 User I/O                    .01
     45127 Administrative                0
     45127 Application                   0
     45127 Commit                        0
     45127 Concurrency                   0
     45127 Configuration                 0
     45127 DB CPU                        0
     45127 Network                       0
     45127 Other                         0
     45127 Scheduler                     0
     45127 System I/O                  .01
     45127 User I/O                    .01
     45128 Administrative                0
     45128 Application                   0
     45128 Commit                        0
     45128 Concurrency                   0
     45128 Configuration                 0
     45128 DB CPU                        0
     45128 Network                       0
     45128 Other                         0
     45128 Scheduler                     0
     45128 System I/O                    0
     45128 User I/O                    .01
     45129 Administrative                0
     45129 Application                   0
     45129 Commit                        0
     45129 Concurrency                   0
     45129 Configuration                 0
     45129 DB CPU                        0
     45129 Network                       0
     45129 Other                         0
     45129 Scheduler                     0
     45129 System I/O                    0
     45129 User I/O                    .03
     45130 Administrative                0
     45130 Application                   0
     45130 Commit                        0
     45130 Concurrency                   0
     45130 Configuration                 0
     45130 DB CPU                      .01
     45130 Network                       0
     45130 Other                         0
     45130 Scheduler                     0
     45130 System I/O                  .01
     45130 User I/O                    .02
     45131 Administrative                0
     45131 Application                   0
     45131 Commit                        0
     45131 Concurrency                   0
     45131 Configuration                 0
     45131 DB CPU                        0
     45131 Network                       0
     45131 Other                         0
     45131 Scheduler                     0
     45131 System I/O                  .01
     45131 User I/O                    .01
     45132 Administrative                0
     45132 Application                   0
     45132 Commit                        0
     45132 Concurrency                   0
     45132 Configuration                 0
     45132 DB CPU                        0
     45132 Network                       0
     45132 Other                         0
     45132 Scheduler                     0
     45132 System I/O                    0
     45132 User I/O                    .01
     45133 Administrative                0
     45133 Application                   0
     45133 Commit                        0
     45133 Concurrency                   0
     45133 Configuration                 0
     45133 DB CPU                        0
     45133 Network                       0
     45133 Other                         0
     45133 Scheduler                     0
     45133 System I/O                    0
     45133 User I/O                    .01
     45134 Administrative                0
     45134 Application                   0
     45134 Commit                        0
     45134 Concurrency                   0
     45134 Configuration                 0
     45134 DB CPU                      .01
     45134 Network                       0
     45134 Other                         0
     45134 Scheduler                     0
     45134 System I/O                    0
     45134 User I/O                    .02
     45135 Administrative                0
     45135 Application                   0
     45135 Commit                        0
     45135 Concurrency                   0
     45135 Configuration                 0
     45135 DB CPU                        0
     45135 Network                       0
     45135 Other                         0
     45135 Scheduler                     0
     45135 System I/O                  .01
     45135 User I/O                    .02
     45136 Administrative                0
     45136 Application                   0
     45136 Commit                        0
     45136 Concurrency                   0
     45136 Configuration                 0
     45136 DB CPU                        0
     45136 Network                       0
     45136 Other                         0
     45136 Scheduler                     0
     45136 System I/O                  .01
     45136 User I/O                    .03
     45137 Administrative                0
     45137 Application                   0
     45137 Commit                        0
     45137 Concurrency                   0
     45137 Configuration                 0
     45137 DB CPU                        0
     45137 Network                       0
     45137 Other                         0
     45137 Scheduler                     0
     45137 System I/O                    0
     45137 User I/O                    .02
     45138 Administrative                0
     45138 Application                   0
     45138 Commit                        0
     45138 Concurrency                   0
     45138 Configuration                 0
     45138 DB CPU                        0
     45138 Network                       0
     45138 Other                         0
     45138 Scheduler                     0
     45138 System I/O                    0
     45138 User I/O                    .01
     45139 Administrative                0
     45139 Application                   0
     45139 Commit                        0
     45139 Concurrency                   0
     45139 Configuration                 0
     45139 DB CPU                        0
     45139 Network                       0
     45139 Other                         0
     45139 Scheduler                     0
     45139 System I/O                  .01
     45139 User I/O                    .01
     45140 Administrative                0
     45140 Application                   0
     45140 Commit                        0
     45140 Concurrency                   0
     45140 Configuration                 0
     45140 DB CPU                        0
     45140 Network                       0
     45140 Other                         0
     45140 Scheduler                     0
     45140 System I/O                    0
     45140 User I/O                    .01
     45141 Administrative                0
