~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88564 User I/O             db file sequential read                            64          2
     88564 System I/O           log file parallel write                             2         60
     88564 System I/O           log file parallel write                             4       4925
     88564 System I/O           log file parallel write                             8       2930
     88564 System I/O           log file parallel write                            16         24
     88564 Commit               log file sync                                       2         24
     88564 Commit               log file sync                                       4       3421
     88564 Commit               log file sync                                       8       2521
     88564 Commit               log file sync                                      16         29
     88564 Commit               log file sync                                      32          3
     88564 Commit               log file sync                                      64          6
     88565 User I/O             db file scattered read                              2         49
     88565 User I/O             db file scattered read                              4        122
     88565 User I/O             db file scattered read                              8         48
     88565 User I/O             db file scattered read                             16          8
     88565 User I/O             db file sequential read                             2        201
     88565 User I/O             db file sequential read                             4        462
     88565 User I/O             db file sequential read                             8          3
     88565 User I/O             db file sequential read                            32          1
     88565 System I/O           log file parallel write                             2         69
     88565 System I/O           log file parallel write                             4       4464
     88565 System I/O           log file parallel write                             8       1858
     88565 System I/O           log file parallel write                            16          8
     88565 System I/O           log file parallel write                            32          1
     88565 System I/O           log file parallel write                            64          1
     88565 Commit               log file sync                                       1          4
     88565 Commit               log file sync                                       2         43
     88565 Commit               log file sync                                       4       3810
     88565 Commit               log file sync                                       8       2209
     88565 Commit               log file sync                                      16         14
     88565 Commit               log file sync                                      64          1
     88566 User I/O             db file scattered read                              2          1
     88566 User I/O             db file scattered read                              4         11
     88566 User I/O             db file sequential read                             1          1
     88566 User I/O             db file sequential read                             2        280
     88566 User I/O             db file sequential read                             4        692
     88566 User I/O             db file sequential read                             8         11
     88566 User I/O             db file sequential read                            16          1
     88566 System I/O           log file parallel write                             2         44
     88566 System I/O           log file parallel write                             4       2928
     88566 System I/O           log file parallel write                             8       1445
     88566 System I/O           log file parallel write                            16          4
     88566 System I/O           log file parallel write                            32          1
     88566 Commit               log file sync                                       2         19
     88566 Commit               log file sync                                       4       2227
     88566 Commit               log file sync                                       8       1749
     88566 Commit               log file sync                                      16         26
     88566 Commit               log file sync                                      32          5
     88566 Commit               log file sync                                      64          3
     88567 User I/O             db file scattered read                              2         13
     88567 User I/O             db file scattered read                              4         85
     88567 User I/O             db file scattered read                              8          3
     88567 User I/O             db file scattered read                             16          2
     88567 User I/O             db file sequential read                             1          3
     88567 User I/O             db file sequential read                             2        619
     88567 User I/O             db file sequential read                             4        911
     88567 User I/O             db file sequential read                             8         36
     88567 User I/O             db file sequential read                            16          8
     88567 User I/O             db file sequential read                            32          1
     88567 System I/O           log file parallel write                             2         38
     88567 System I/O           log file parallel write                             4       2531
     88567 System I/O           log file parallel write                             8       1339
     88567 System I/O           log file parallel write                            16          5
     88567 Commit               log file sync                                       2         27
     88567 Commit               log file sync                                       4       1963
     88567 Commit               log file sync                                       8       1683
     88567 Commit               log file sync                                      16         23
     88567 Commit               log file sync                                      32          9
     88567 Commit               log file sync                                      64          8
     88568 User I/O             db file scattered read                              2        153
     88568 User I/O             db file scattered read                              4        303
     88568 User I/O             db file scattered read                              8          9
     88568 User I/O             db file scattered read                             16          1
     88568 User I/O             db file sequential read                             2       1397
     88568 User I/O             db file sequential read                             4       2123
     88568 User I/O             db file sequential read                             8         35
     88568 User I/O             db file sequential read                            16          7
     88568 User I/O             db file sequential read                            32          3
     88568 System I/O           log file parallel write                             2         38
     88568 System I/O           log file parallel write                             4       2790
     88568 System I/O           log file parallel write                             8       1532
     88568 System I/O           log file parallel write                            16         20
     88568 Commit               log file sync                                       2         15
     88568 Commit               log file sync                                       4       1875
     88568 Commit               log file sync                                       8       1780
     88568 Commit               log file sync                                      16         29
     88568 Commit               log file sync                                      32          6
     88568 Commit               log file sync                                      64          2
     88569 User I/O             db file scattered read                              2         58
     88569 User I/O             db file scattered read                              4        151
     88569 User I/O             db file scattered read                              8         35
     88569 User I/O             db file scattered read                             16          3
     88569 User I/O             db file scattered read                            128          1
     88569 User I/O             db file sequential read                             2        178
     88569 User I/O             db file sequential read                             4        315
     88569 User I/O             db file sequential read                             8        265
     88569 User I/O             db file sequential read                            16        258
     88569 User I/O             db file sequential read                            32         95
     88569 User I/O             db file sequential read                            64          1
     88569 System I/O           log file parallel write                             2         30
     88569 System I/O           log file parallel write                             4       1719
     88569 System I/O           log file parallel write                             8       1983
     88569 System I/O           log file parallel write                            16        180
     88569 System I/O           log file parallel write                            32          7
     88569 System I/O           log file parallel write                            64          4
     88569 System I/O           log file parallel write                           128          2
     88569 Commit               log file sync                                       2         18
     88569 Commit               log file sync                                       4       1292
     88569 Commit               log file sync                                       8       2078
     88569 Commit               log file sync                                      16        295
     88569 Commit               log file sync                                      32         19
     88569 Commit               log file sync                                      64         11
     88569 Commit               log file sync                                     128          4
     88570 User I/O             db file sequential read                             2       1376
     88570 User I/O             db file sequential read                             4       1218
     88570 User I/O             db file sequential read                             8         27
     88570 User I/O             db file sequential read                            16         17
     88570 User I/O             db file sequential read                            32          1
     88570 System I/O           log file parallel write                             2         25
     88570 System I/O           log file parallel write                             4       2986
     88570 System I/O           log file parallel write                             8       1471
     88570 System I/O           log file parallel write                            16          6
     88570 System I/O           log file parallel write                           128          1
     88570 Commit               log file sync                                       2         14
     88570 Commit               log file sync                                       4       2416
     88570 Commit               log file sync                                       8       1788
     88570 Commit               log file sync                                      16         19
     88570 Commit               log file sync                                      32          2
     88570 Commit               log file sync                                      64          7
     88571 User I/O             db file scattered read                              4          1
     88571 User I/O             db file sequential read                             2         60
     88571 User I/O             db file sequential read                             4        187
     88571 User I/O             db file sequential read                             8          2
     88571 User I/O             db file sequential read                            32          1
     88571 System I/O           log file parallel write                             2         40
     88571 System I/O           log file parallel write                             4       2768
     88571 System I/O           log file parallel write                             8       1124
     88571 System I/O           log file parallel write                            16          5
     88571 System I/O           log file parallel write                            64          1
     88571 Commit               log file sync                                       2         27
     88571 Commit               log file sync                                       4       2173
     88571 Commit               log file sync                                       8       1475
     88571 Commit               log file sync                                      16         20
     88571 Commit               log file sync                                      32          9
     88571 Commit               log file sync                                      64         10
     88572 User I/O             db file scattered read                              4          1
     88572 User I/O             db file sequential read                             2        214
     88572 User I/O             db file sequential read                             4        256
     88572 User I/O             db file sequential read                             8          4
     88572 User I/O             db file sequential read                            16          2
     88572 System I/O           log file parallel write                             2         29
     88572 System I/O           log file parallel write                             4       2831
     88572 System I/O           log file parallel write                             8       1450
     88572 System I/O           log file parallel write                            16          5
     88572 System I/O           log file parallel write                            64          1
     88572 System I/O           log file parallel write                           128          1
     88572 System I/O           log file parallel write                           256          1
     88572 Commit               log file sync                                       2         22
     88572 Commit               log file sync                                       4       2200
     88572 Commit               log file sync                                       8       1823
     88572 Commit               log file sync                                      16         22
     88572 Commit               log file sync                                      32          3
     88572 Commit               log file sync                                      64          6
     88572 Commit               log file sync                                     128          1
     88573 User I/O             db file scattered read                              2          2
     88573 User I/O             db file scattered read                              4         17
     88573 User I/O             db file sequential read                             1          1
     88573 User I/O             db file sequential read                             2        321
     88573 User I/O             db file sequential read                             4        619
     88573 User I/O             db file sequential read                             8          5
     88573 User I/O             db file sequential read                            16          2
     88573 User I/O             db file sequential read                            32          1
     88573 System I/O           log file parallel write                             2         38
     88573 System I/O           log file parallel write                             4       4553
     88573 System I/O           log file parallel write                             8       2166
     88573 System I/O           log file parallel write                            16          7
     88573 Commit               log file sync                                       2         23
     88573 Commit               log file sync                                       4       3772
     88573 Commit               log file sync                                       8       2655
     88573 Commit               log file sync                                      16         27
     88574 User I/O             db file scattered read                              4          9
     88574 User I/O             db file sequential read                             2        337
     88574 User I/O             db file sequential read                             4        994
     88574 User I/O             db file sequential read                             8          6
     88574 User I/O             db file sequential read                            16          3
     88574 System I/O           log file parallel write                             2         47
     88574 System I/O           log file parallel write                             4       5343
     88574 System I/O           log file parallel write                             8       2617
     88574 System I/O           log file parallel write                            16          9
     88574 System I/O           log file parallel write                            64          1
     88574 Commit               log file sync                                       1          1
     88574 Commit               log file sync                                       2         31
     88574 Commit               log file sync                                       4       4405
     88574 Commit               log file sync                                       8       3094
     88574 Commit               log file sync                                      16         37
     88574 Commit               log file sync                                      32          6
     88574 Commit               log file sync                                      64         13
     88575 User I/O             db file scattered read                              2        360
     88575 User I/O             db file scattered read                              4        415
     88575 User I/O             db file scattered read                              8          5
     88575 User I/O             db file sequential read                             1          2
     88575 User I/O             db file sequential read                             2       3197
     88575 User I/O             db file sequential read                             4       2548
     88575 User I/O             db file sequential read                             8         11
     88575 User I/O             db file sequential read                            16          2
     88575 User I/O             db file sequential read                            32          1
     88575 System I/O           log file parallel write                             2         73
     88575 System I/O           log file parallel write                             4       5634
     88575 System I/O           log file parallel write                             8       2569
     88575 System I/O           log file parallel write                            16          4
     88575 System I/O           log file parallel write                            64          1
     88575 System I/O           log file parallel write                           256          1
     88575 Commit               log file sync                                       1          1
     88575 Commit               log file sync                                       2         49
     88575 Commit               log file sync                                       4       4660
     88575 Commit               log file sync                                       8       3106
     88575 Commit               log file sync                                      16         14
     88575 Commit               log file sync                                      32         11
     88575 Commit               log file sync                                      64         20
     88576 User I/O             db file scattered read                              2        168
     88576 User I/O             db file scattered read                              4        238
     88576 User I/O             db file scattered read                              8          5
     88576 User I/O             db file scattered read                             16          1
     88576 User I/O             db file scattered read                             32          1
     88576 User I/O             db file sequential read                             1          6
     88576 User I/O             db file sequential read                             2       2794
     88576 User I/O             db file sequential read                             4       2409
     88576 User I/O             db file sequential read                             8         18
     88576 User I/O             db file sequential read                            16          1
     88576 User I/O             db file sequential read                            32          3
     88576 System I/O           log file parallel write                             2         41
     88576 System I/O           log file parallel write                             4       4422
     88576 System I/O           log file parallel write                             8       2222
     88576 System I/O           log file parallel write                            16          9
     88576 Commit               log file sync                                       1          1
     88576 Commit               log file sync                                       2         27
     88576 Commit               log file sync                                       4       3570
     88576 Commit               log file sync                                       8       2717
     88576 Commit               log file sync                                      16         24
     88576 Commit               log file sync                                      32          5
     88576 Commit               log file sync                                      64          7
     88577 User I/O             db file scattered read                              2        259
     88577 User I/O             db file scattered read                              4        329
     88577 User I/O             db file scattered read                              8          2
     88577 User I/O             db file sequential read                             1          2
     88577 User I/O             db file sequential read                             2       1749
     88577 User I/O             db file sequential read                             4       1318
     88577 User I/O             db file sequential read                             8         14
     88577 User I/O             db file sequential read                            16          7
     88577 System I/O           log file parallel write                             2         22
     88577 System I/O           log file parallel write                             4       3589
     88577 System I/O           log file parallel write                             8       1618
     88577 System I/O           log file parallel write                            16          5
     88577 System I/O           log file parallel write                            64          1
     88577 Commit               log file sync                                       2         10
     88577 Commit               log file sync                                       4       2819
     88577 Commit               log file sync                                       8       2102
     88577 Commit               log file sync                                      16         24
     88577 Commit               log file sync                                      64          1
     88578 User I/O             db file sequential read                             2        510
     88578 User I/O             db file sequential read                             4        514
     88578 User I/O             db file sequential read                             8          4
     88578 System I/O           log file parallel write                             2         28
     88578 System I/O           log file parallel write                             4       3167
     88578 System I/O           log file parallel write                             8       1392
     88578 System I/O           log file parallel write                            16          5
     88578 System I/O           log file parallel write                           128          1
     88578 System I/O           log file parallel write                           256          1
     88578 Commit               log file sync                                       2         14
     88578 Commit               log file sync                                       4       2498
     88578 Commit               log file sync                                       8       1810
     88578 Commit               log file sync                                      16         18
     88578 Commit               log file sync                                      32          4
     88578 Commit               log file sync                                      64          4
     88578 Commit               log file sync                                     128          1
     88578 Commit               log file sync                                     256          1
     88579 User I/O             db file scattered read                              4          5
     88579 User I/O             db file sequential read                             1          6
     88579 User I/O             db file sequential read                             2       1848
     88579 User I/O             db file sequential read                             4       1444
     88579 User I/O             db file sequential read                             8          8
     88579 User I/O             db file sequential read                            16          1
     88579 System I/O           log file parallel write                             2         32
     88579 System I/O           log file parallel write                             4       3581
     88579 System I/O           log file parallel write                             8       1548
     88579 System I/O           log file parallel write                            16          2
     88579 System I/O           log file parallel write                           128          1
     88579 Commit               log file sync                                       2         16
     88579 Commit               log file sync                                       4       2753
     88579 Commit               log file sync                                       8       2063
     88579 Commit               log file sync                                      16         23
     88579 Commit               log file sync                                      32         13
     88579 Commit               log file sync                                      64         17
     88579 Commit               log file sync                                     128          1
     88580 User I/O             db file scattered read                              4          1
     88580 User I/O             db file sequential read                             1          2
     88580 User I/O             db file sequential read                             2       1847
     88580 User I/O             db file sequential read                             4       1254
     88580 User I/O             db file sequential read                             8         12
     88580 User I/O             db file sequential read                            16          2
     88580 System I/O           log file parallel write                             2         35
     88580 System I/O           log file parallel write                             4       3574
     88580 System I/O           log file parallel write                             8       1744
     88580 System I/O           log file parallel write                            16          2
     88580 System I/O           log file parallel write                           256          2
     88580 Commit               log file sync                                       2         19
     88580 Commit               log file sync                                       4       2814
     88580 Commit               log file sync                                       8       2171
     88580 Commit               log file sync                                      16         17
     88580 Commit               log file sync                                      32          8
     88580 Commit               log file sync                                      64          5
     88580 Commit               log file sync                                     256          4
     88581 User I/O             db file sequential read                             1          8
     88581 User I/O             db file sequential read                             2       4355
     88581 User I/O             db file sequential read                             4       3144
     88581 User I/O             db file sequential read                             8         17
     88581 User I/O             db file sequential read                            16          2
     88581 User I/O             db file sequential read                            32          3
     88581 System I/O           log file parallel write                             2         36
     88581 System I/O           log file parallel write                             4       3484
     88581 System I/O           log file parallel write                             8       1657
     88581 System I/O           log file parallel write                            16          3
     88581 Commit               log file sync                                       2         22
     88581 Commit               log file sync                                       4       2758
     88581 Commit               log file sync                                       8       2088
     88581 Commit               log file sync                                      16         21
     88582 User I/O             db file scattered read                              2        411
     88582 User I/O             db file scattered read                              4        446
     88582 User I/O             db file scattered read                              8         11
     88582 User I/O             db file scattered read                             32          1
     88582 User I/O             db file sequential read                             2        564
     88582 User I/O             db file sequential read                             4        507
     88582 User I/O             db file sequential read                             8          8
     88582 User I/O             db file sequential read                            16          2
     88582 User I/O             db file sequential read                            32          1
     88582 System I/O           log file parallel write                             2         20
     88582 System I/O           log file parallel write                             4       1686
     88582 System I/O           log file parallel write                             8       1922
     88582 System I/O           log file parallel write                            16        199
     88582 System I/O           log file parallel write                            32         12
     88582 System I/O           log file parallel write                            64          3
     88582 System I/O           log file parallel write                           128          1
     88582 Commit               log file sync                                       2         12
     88582 Commit               log file sync                                       4       1246
     88582 Commit               log file sync                                       8       2019
     88582 Commit               log file sync                                      16        314
     88582 Commit               log file sync                                      32         25
     88582 Commit               log file sync                                      64         19
     88582 Commit               log file sync                                     128          2
     88583 User I/O             db file scattered read                              2         26
     88583 User I/O             db file scattered read                              4        132
     88583 User I/O             db file scattered read                              8          3
     88583 User I/O             db file scattered read                             16          1
     88583 User I/O             db file sequential read                             2        118
     88583 User I/O             db file sequential read                             4        351
     88583 User I/O             db file sequential read                             8          5
     88583 User I/O             db file sequential read                            16          1
     88583 System I/O           log file parallel write                             2         30
     88583 System I/O           log file parallel write                             4       2704
     88583 System I/O           log file parallel write                             8       1159
     88583 System I/O           log file parallel write                            16          1
     88583 Commit               log file sync                                       2         19
     88583 Commit               log file sync                                       4       2075
     88583 Commit               log file sync                                       8       1576
     88583 Commit               log file sync                                      16         25
     88583 Commit               log file sync                                      32          9
     88583 Commit               log file sync                                      64          8
     88584 User I/O             db file sequential read                             2         50
     88584 User I/O             db file sequential read                             4        147
     88584 User I/O             db file sequential read                             8          2
     88584 System I/O           log file parallel write                             2         21
     88584 System I/O           log file parallel write                             4       2304
     88584 System I/O           log file parallel write                             8       1580
     88584 System I/O           log file parallel write                            16         14
     88584 System I/O           log file parallel write                            32          4
     88584 System I/O           log file parallel write                            64          1
     88584 Commit               log file sync                                       2         10
     88584 Commit               log file sync                                       4       1794
     88584 Commit               log file sync                                       8       1845
     88584 Commit               log file sync                                      16         43
     88584 Commit               log file sync                                      32         10
     88584 Commit               log file sync                                      64          8
     88585 User I/O             db file sequential read                             2         23
     88585 User I/O             db file sequential read                             4        118
     88585 User I/O             db file sequential read                             8          3
     88585 User I/O             db file sequential read                            16          1
     88585 System I/O           log file parallel write                             2         20
     88585 System I/O           log file parallel write                             4       2586
     88585 System I/O           log file parallel write                             8       1292
     88585 System I/O           log file parallel write                            16          4
     88585 System I/O           log file parallel write                           128          1
     88585 Commit               log file sync                                       2          9
     88585 Commit               log file sync                                       4       2017
     88585 Commit               log file sync                                       8       1649
     88585 Commit               log file sync                                      16         28
     88585 Commit               log file sync                                      64          1
     88585 Commit               log file sync                                     128          1
     88586 User I/O             db file scattered read                              4          1
     88586 User I/O             db file sequential read                             2         16
     88586 User I/O             db file sequential read                             4         82
     88586 User I/O             db file sequential read                             8         15
     88586 User I/O             db file sequential read                            16          3
     88586 System I/O           log file parallel write                             2         23
     88586 System I/O           log file parallel write                             4       2515
     88586 System I/O           log file parallel write                             8       1353
     88586 System I/O           log file parallel write                            16          7
     88586 Commit               log file sync                                       2         12
     88586 Commit               log file sync                                       4       2013
     88586 Commit               log file sync                                       8       1643
     88586 Commit               log file sync                                      16         23
     88586 Commit               log file sync                                      32          5
     88586 Commit               log file sync                                      64          4
     88587 User I/O             db file scattered read                              4          1
     88587 User I/O             db file sequential read                             2         41
     88587 User I/O             db file sequential read                             4        159
     88587 User I/O             db file sequential read                             8          1
     88587 System I/O           log file parallel write                             2         21
     88587 System I/O           log file parallel write                             4       1975
     88587 System I/O           log file parallel write                             8       2029
     88587 System I/O           log file parallel write                            16         25
     88587 System I/O           log file parallel write                            32          1
     88587 Commit               log file sync                                       2         11
     88587 Commit               log file sync                                       4       1490
     88587 Commit               log file sync                                       8       2167
     88587 Commit               log file sync                                      16         76
     88587 Commit               log file sync                                      32         10
     88587 Commit               log file sync                                      64         10
     88587 Commit               log file sync                                     256          3
     88588 User I/O             db file scattered read                              2       1209
     88588 User I/O             db file scattered read                              4       4462
     88588 User I/O             db file scattered read                              8       4911
     88588 User I/O             db file scattered read                             16       1968
     88588 User I/O             db file scattered read                             32         38
     88588 User I/O             db file sequential read                             1         11
     88588 User I/O             db file sequential read                             2      13698
     88588 User I/O             db file sequential read                             4      15281
     88588 User I/O             db file sequential read                             8        284
     88588 User I/O             db file sequential read                            16         36
     88588 User I/O             db file sequential read                            32          7
     88588 User I/O             db file sequential read                           128          1
     88588 User I/O             db file sequential read                           256          1
     88588 System I/O           log file parallel write                             2         30
     88588 System I/O           log file parallel write                             4       3180
     88588 System I/O           log file parallel write                             8       2492
     88588 System I/O           log file parallel write                            16         58
     88588 System I/O           log file parallel write                            32          1
     88588 System I/O           log file parallel write                           128          1
     88588 System I/O           log file parallel write                           256          1
     88588 Commit               log file sync                                       2         11
     88588 Commit               log file sync                                       4       1742
     88588 Commit               log file sync                                       8       1903
     88588 Commit               log file sync                                      16         44
     88588 Commit               log file sync                                      32          5
     88588 Commit               log file sync                                      64          6
     88588 Commit               log file sync                                     128          2
     88588 Commit               log file sync                                     256          2
     88589 User I/O             db file scattered read                              2        156
     88589 User I/O             db file scattered read                              4        371
     88589 User I/O             db file scattered read                              8         50
     88589 User I/O             db file scattered read                             16          9
     88589 User I/O             db file scattered read                             32          1
     88589 User I/O             db file sequential read                             2        233
     88589 User I/O             db file sequential read                             4        431
     88589 User I/O             db file sequential read                             8          8
