~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
JDBC Thin Client                                                                                                                                                                          0q0u3w7fdn10t SELECT        PEGA_CSD                               60         99             31             166       5758    7987435     846426           0          1                0
JDBC Thin Client                                                                                                                                                                          3awsrhvp270uy UPDATE        PEGA_CSD                               22        100             70             151      46611    7848550     141638           0          1                0
JDBC Thin Client                                                                                                                                                                          9pk1d4hxhywyf DELETE        PEGA_CSD                              150        101             80              47          8    7827985     112120           0          1                0
JDBC Thin Client                                                                                                                                                                          1rzkr266jstvf INSERT        PEGA_CSD                               29        102             38             161      25040    7762992     514002           0          1                0
JDBC Thin Client                                                                                                                                                                          5fwy7sajytasd SELECT        PEGA_CSD                              145        103             56              31         15    7320174     252402           0          1                0
JDBC Thin Client                                                                                                                                                                          ddnt55qkgvmcg SELECT        PEGA_EWS                               12        104             91             164      87359    7231362      87442           0          1                0
JDBC Thin Client                                                                                                                                                                          0ac09gqyc37jj SELECT        PEGA_CSD                              103        105             27              62        388    7057403    1218023           0          1                0
java                                                                                                                                                                                      bt3g0309b8xak INSERT        PEGA_CSD                              119        106            140              84        144    6852768      21637           0          1                0
JDBC Thin Client                                                                                                                                                                          7z2sx23jraxsx SELECT        PEGA_CSD                               68        107            145              76       3786    6828618      18423           0          1                0
JDBC Thin Client                                                                                                                                                                          cs8g5vyvhbrdc SELECT        PEGA_CSD                               39        108             98              79      14159    6752901      61716           0          2                0
JDBC Thin Client                                                                                                                                                                          4zjc3h1ksv1du SELECT        PEGA_CSD                              153        109            158              93          5    6513406      10338           0          1                0
java                                                                                                                                                                                      dc1z3wkd34xn7 SELECT        PEGA_CSD                              157        110            172              81          1    6477612       5523           0          1                0
JDBC Thin Client                                                                                                                                                                          22rf00j1u6vjr INSERT        PEGA_CSD                               41        111             79              97      12874    6297948     112709           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_22127                                           5b6q9c2a8ttfb SELECT        PEGA_CSD                              156        112            112              30          2    6285392      40616           0          1                0
JDBC Thin Client                                                                                                                                                                          4yj8mn24zgs04 SELECT        PEGA_CSD                               79        113             48             130       1510    6177252     349373           0          1                0
JDBC Thin Client                                                                                                                                                                          b649g68cpdas3 INSERT        PEGA_EWS                               54        114             66             100       9231    5844185     165637           0          1                0
java                                                                                                                                                                                      22dhmp3025n58 SELECT        PEGA_CSD                              157        115            194              86          1    5232290       2346           0          1                0
oracle                                                                                                                                                                                    7pt4m8h7dm336 SELECT        APPORA                                153        116             60              44          5    5228359     210739           0          2                0
JDBC Thin Client                                                                                                                                                                          bs381tfkt0a8x SELECT        PEGA_CSD                               36        117             72             164      15359    5085650     138283           0          1                0
                                                                                                                                                                                          c6qw8wu87tmy1 SELECT        PEGA_CSD                              157        118            193              88          1    5080830       2359           0          1                0
JDBC Thin Client                                                                                                                                                                          0knx2zxny0bck SELECT        PEGA_CSD                               17        119            101             159      56203    4884886      56539           0          1                0
JDBC Thin Client                                                                                                                                                                          btp9d8xbz35y7 SELECT        PEGA_CSD                              154        120            128              89          4    4858830      27059           0          1                0
JDBC Thin Client                                                                                                                                                                          41tvmsp7c1x7v SELECT        PEGA_CSD                               75        121            142              92       1778    4699047      21045           0          1                0
JDBC Thin Client                                                                                                                                                                          fspy2zz7a8d1t INSERT        PEGA_CSD                               87        122            146              96       1017    4502669      17765           0          1                0
JDBC Thin Client                                                                                                                                                                          2by34vw4hv9t0 SELECT        PEGA_CSD                               10        124             85             165      92557    4332523      92701           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_22099                                           dpckrvrrbq93x SELECT        PEGA_CSD                              157        125            152              42          1    4307478      13462           0          1                0
                                                                                                                                                                                          7rmm16nu4yv3u SELECT        PEGA_CSD                              157        126            187              91          1    4187096       2913           0          1                0
JDBC Thin Client                                                                                                                                                                          4ga3p1q08zh7h SELECT        PEGA_CSD                               10        127             86             166      92557    4162212      92575           0          1                0
JDBC Thin Client                                                                                                                                                                          01f6agvw7fsvd INSERT        PEGA_CSD                               57        128             77             138       6873    3923346     118593           0          1                0
JDBC Thin Client                                                                                                                                                                          48bt2rr2c19np SELECT        PEGA_CSD                               23        129            107             165      46588    3914993      46618           0          1                0
JDBC Thin Client                                                                                                                                                                          6pr1savzfhcw3 SELECT        PEGA_CSD                              110        130            135              95        292    3893828      24162           0          1                0
oracle                                                                                                                                                                                    bx4vun4720162 SELECT        APPORA                                155        131             96              67          3    3576800      64701           0          1                0
JDBC Thin Client                                                                                                                                                                          d9ama1a9v3190 SELECT        PEGA_CSD                               85        132            131             102       1077    3499449      25085           0          1                0
JDBC Thin Client                                                                                                                                                                          879zcawrdzra6 PL/SQLEXECUTE PEGA_EWS                              145        133            149              70         15    3477501      14934           0          1                0
JDBC Thin Client                                                                                                                                                                          fxdvk8rwm2u30 SELECT        PEGA_CSD                               16        136             99             166      61206    3249622      61207           0          1                0
JDBC Thin Client                                                                                                                                                                          5q7m1cxhdhf1h SELECT        PEGA_CSD                              113        137            166              99        246    3242772       6777           0          1                0
JDBC Thin Client                                                                                                                                                                          faq5h22y84yp3 SELECT        PEGA_EWS                               70        138             28             149       3119    3241418    1122840           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_22096                                           akrp16vpnmrzt SELECT        ADMW1FK                               136        139             57             166         41    3232086     250176           0          5                0
                                                                                                                                                                                          gr6u8vu9zyppt SELECT        PEGA_CSD                              157        140            197              94          1    3217316       1981           0          1                0
JDBC Thin Client                                                                                                                                                                          86w385003m30h INSERT        PEGA_EWS                              100        141            151             128        473    3077855      13922           0          1                0
JDBC Thin Client                                                                                                                                                                          7wfh9nj2772hb INSERT        PEGA_EWS                               81        142            127             142       1186    3060099      27087           0          1                0
JDBC Thin Client                                                                                                                                                                          2s9gnzt65ddu8 DELETE        PEGA_EWS                               51        143             73             158      10227    3042700     137363           0          1                0
JDBC Thin Client                                                                                                                                                                          9p7325cyrg79p SELECT        PEGA_EWS                               35        145             94             115      18080    2921708      70783           0          1                0
JDBC Thin Client                                                                                                                                                                          bhwmcam35trqw INSERT        PEGA_EWS                               65        147            122             114       4466    2806524      31050           0          1                0
JDBC Thin Client                                                                                                                                                                          bc75rq4hmd9jc SELECT        PEGA_CSD                               26        148             88             165      45007    2687024      90720           0          1                0
JDBC Thin Client                                                                                                                                                                          bgtts3sxnsamd INSERT        PEGA_EWS                               48        149             76             156      11003    2652831     128044           0          1                0
JDBC Thin Client                                                                                                                                                                          f7v94j7ndwypj INSERT        PEGA_EWS                               74        154            115             112       1890    2374543      38625           0          1                0
JDBC Thin Client                                                                                                                                                                          g25sgb4vajhhh SELECT        PEGA_CSD                              135        158            177              90         45    2269449       4671           0          1                0
JDBC Thin Client                                                                                                                                                                          byhbrzx5f0cww SELECT        PEGA_CSD                               24        159             87             164      46060    2228905      92118           0          1                0
JDBC Thin Client                                                                                                                                                                          6pjvzyb3w90jm INSERT        PEGA_CSD                               95        160            113             118        779    2143547      40107           0          1                0
JDBC Thin Client                                                                                                                                                                          dc80r5d454wx5 UPDATE        PEGA_CSD                               61        161            118             163       5344    2118315      33717           0          1                0
JDBC Thin Client                                                                                                                                                                          brrykchchj8z9 DELETE        PEGA_EWS                               50        162             71             164      10242    2034197     138731           0          1                0
JDBC Thin Client                                                                                                                                                                          c1jrhw45gfvkj SELECT        PEGA_CSD                               88        163            102             164        962    2006315      54897           0          1                0
JDBC Thin Client                                                                                                                                                                          6yp0c6gmabhud UPDATE        PEGA_EWS                               98        168            139             166        536    1866427      22314           0          1                0
JDBC Thin Client                                                                                                                                                                          3a9t0vt7t6t78 SELECT        PEGA_EWS                               98        169            110             122        536    1857733      41784           0          1                0
JDBC Thin Client                                                                                                                                                                          77nna3qp1vrpn UPDATE        PEGA_EWS                               52        170            123             162       9961    1759715      30274           0          1                0
JDBC Thin Client                                                                                                                                                                          9xx8xwxc6wxrp SELECT        PEGA_CSD                               34        171             64             166      18721    1700460     168489           0          1                0
JDBC Thin Client                                                                                                                                                                          f8z75tuhhvym1 SELECT        PEGA_CSD                               40        173            109             161      14028    1239192      42084           0          1                0
JDBC Thin Client                                                                                                                                                                          fxdvk8rwm2u30 SELECT        PEGA_EWS                               33        174            139             166      22314    1192175      22314           0          1                0
JDBC Thin Client                                                                                                                                                                          c1jrhw45gfvkj SELECT        PEGA_EWS                               97        175            134             150        576    1048306      24226           0          1                0
JDBC Thin Client                                                                                                                                                                          0knx2zxny0bck SELECT        PEGA_EWS                               44        176            156             166      12229    1006568      12229           0          1                0
JDBC Thin Client                                                                                                                                                                          5b5348ggwxw8m INSERT        PEGA_CSD                               82        179            124             133       1123     922871      30156           0          1                0
JDBC Thin Client                                                                                                                                                                          0vntnfwn031am SELECT        PEGA_CSD                               42        180            153             165      12841     912777      12841           0          1                0
JDBC Thin Client                                                                                                                                                                          49castbjjj5j5 INSERT        PEGA_CSD                               83        181            130             144       1095     903186      25520           0          1                0
JDBC Thin Client                                                                                                                                                                          f61b16z2u8fv3 SELECT        PEGA_CSD                              124        182             61             166        110     862408     200310           0          1                0
JDBC Thin Client                                                                                                                                                                          d41y13d5rjzqu DELETE        PEGA_CSD                               91        183            178             126        919     845859       4025           0          1                0
JDBC Thin Client                                                                                                                                                                          bn3k549cs9v8y SELECT        PEGA_CSD                               96        184            100             131        665     814396      57958           0          1                0
JDBC Thin Client                                                                                                                                                                          cnuf1dkq3w5b4 SELECT        PEGA_CSD                              123        187             97             137        118     715345      62623           0          1                0
JDBC Thin Client                                                                                                                                                                          ajr7c4g3sxx2z UPDATE        PEGA_CSD                               84        188            160             157       1089     602689      10063           0          1                0
JDBC Thin Client                                                                                                                                                                          byhbrzx5f0cww SELECT        PEGA_EWS                               43        189            133             164      12254     599345      24508           0          1                0
JDBC Thin Client                                                                                                                                                                          6cvsda2hpnf5z SELECT        PEGA_CSD                               73        191            168             132       2160     543299       6574           0          1                0
JDBC Thin Client                                                                                                                                                                          dpcv5hduq7bhr SELECT        PEGA_CSD                               56        192            164             166       7358     525960       7358           0          1                0
JDBC Thin Client                                                                                                                                                                          g52cfz0srxsrh SELECT        PEGA_CSD                              122        193             59             166        120     500982     218520           0          1                0
JDBC Thin Client                                                                                                                                                                          8ug9h07cqpncs SELECT        PEGA_CSD                              155        194             78             166          3     435263     118235           0          1                0
JDBC Thin Client                                                                                                                                                                          dmykkuut69ncv SELECT        PEGA_EWS                               45        195            136             166      11754     434507      23509           0          1                0
JDBC Thin Client                                                                                                                                                                          8t28fjznpc8x6 UPDATE        PEGA_CSD                               93        196            167             141        830     355204       6743           0          1                0
JDBC Thin Client                                                                                                                                                                          dpcv5hduq7bhr SELECT        PEGA_EWS                               69        199            184             166       3363     241090       3363           0          1                0
JDBC Thin Client                                                                                                                                                                          dmykkuut69ncv SELECT        PEGA_CSD                               58        200            154             166       6224     231345      12520           0          1                0
JDBC Thin Client                                                                                                                                                                          7rwmm9g4hf3sm DELETE        PEGA_CSD                               99        206            169             166        480     107989       6295           0          1                0
JDBC Thin Client                                                                                                                                                                          fhn97g8cj3aw8 DELETE        PEGA_CSD                               89        207            171             166        930      83091       5602           0          1                0

~~END-TOP-SQL-SUMMARY~~
Elapsed: 00:00:00.59

~~BEGIN-TOP-SQL-BY-SNAPID~~

   SNAP_ID PARSING_SCHEMA_NAME               PLAN_HASH MODULE                            ACTION                            SQL_ID        COMMAND_NAME       EXECS BUFFER_GETS  ROWS_PROC    CPU_T_S     ELAP_S    READ_MB    IO_WAIT  ELAP_RANK PLAN_CHANGE      PLANS PHY_READ_GB PX_SERVERS_EXECS DIRECT_W_GB IOWAIT_TIME        PIO
---------- -------------------------------- ---------- --------------------------------- --------------------------------- ------------- ------------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ----------- ---------------- ----------- ----------- ----------
     68905 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 4     4786061    2304757      131.3     1084.9     2961.1      951.3          1           0          1           3                0           0   951340746     379025
     68905 PEGA_CSD                          884601321 JDBC Thin Client                                                    dhkxy777yb7q6 DELETE                 4      184047      75810        4.3         33      111.9         29          2           0          1           0                0           0    28961150      14319
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6438    16992815       6438       24.3       30.5         .5         .2          3           0          1           0                0           0      188930         68
     68905 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               484    17015467          5       22.8       28.4         .5         .2          4           0          2           0                0           0      183709         66
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT             69316      368144      69316        3.8         19       39.2         11          5           0          1           0                0           0    10971168       5017
     68905 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                40        8800       2280         .5        4.8       17.8        4.3          6           0          1           0                0           0     4298606       2280
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              2280       17876       2280         .3        4.7        6.2        3.9          7           0          1           0                0           0     3948580        790
     68905 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          8           0          1           0                0           0     4078536       2185
     68905 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               360      585000        720        1.3        1.5          0          0          9           0          1           0                0           0        7618          2
     68905 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0          1        1.2          0          0         10           0          1           0                0           0           0          0
     68905 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1181       89501       1181         .5         .7          0          0         11           0          1           0                0           0        3313          1
     68905 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4746       11186          0         .4         .5          0          0         12           1          2           0                0           0           0          0
     68905 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240       86400          0         .2         .3          0          0         13           1          2           0                0           0        3313          1
     68905 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .2         .2          0          0         14           0          1           0                0           0           0          0
     68905 PEGA_EWS                         1557483897 JDBC Thin Client                                                    faq5h22y84yp3 SELECT               121       43560          0         .1         .1          0          0         15           0          1           0                0           0           0          0
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               195        1703        195          0         .1         .2         .1         16           0          1           0                0           0       79662         25
     68905 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               481        4329          0         .1         .1          0          0         17           0          1           0                0           0           0          0
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        241         482        241         .1         .1          0          0         18           0          1           0                0           0           0          0
     68905 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               241         733        241          0          0          0          0         19           0          1           0                0           0        2734          1
     68905 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         255         38          0          0         .1          0         20           0          1           0                0           0       28693         12
     68905 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         21           0          2           0                0           0           0          0
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                51         822         51          0          0          0          0         22           0          1           0                0           0        8222          3
     68905 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE                 3         193          3          0          0         .1          0         23           0          1           0                0           0       28390         10
     68905 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         24           0          1           0                0           0           0          0
     68905 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               481         481          0          0          0          0          0         25           0          1           0                0           0           0          0
     68905 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               481         481          0          0          0          0          0         26           0          1           0                0           0           0          0
     68905 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         27           0          1           0                0           0           0          0
     68905 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               361         722        361          0          0          0          0         28           0          1           0                0           0           0          0
     68905 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                 3         143          3          0          0          0          0         29           0          1           0                0           0       12595          5
     68905 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               241         482          0          0          0          0          0         30           0          1           0                0           0           0          0
     68905 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         31           0          1           0                0           0           0          0
     68905 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                 3          12          0          0          0          0          0         32           0          1           0                0           0           0          0
     68906 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6405    16887148       6405       24.5       29.6        2.1        1.4          1           0          1           0                0           0     1375083        269
     68906 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16874880          0       22.8       27.4        2.1        1.4          2           1          2           0                0           0     1375083        269
     68906 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT             69316      365064      69316        4.1         23       49.9       14.1          3           0          1           0                0           0    14079790       6382
     68906 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           2          1         .3        6.6          0          0          4           0          1           0                0           0           0          0
     68906 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.6       17.1        4.3          5           0          1           0                0           0     4255322       2188
     68906 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              2280       22209       2280         .3        4.2        4.8        3.4          6           0          1           0                0           0     3448414        608
     68906 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                22        4840       1254         .3        2.7        9.8        2.5          7           0          1           0                0           0     2469928       1255
     68906 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               359      585000        720        1.3        1.9         .4         .3          8           0          1           0                0           0      335763         57
     68906 PEGA_EWS                         3213813697 JDBC Thin Client                                                    8w0spxdvdtv6f SELECT                 1       13856          0         .1        1.4       59.3        1.3          9           0          1           0                0           0     1329873       7584
     68906 APPORA                           3743177051 oracle                                                              c03zarh0rjuxn SELECT                 1         398        177          0        1.4          0          0         10           0          1           0                0           0        3957          2
     68906 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0          1        1.3         .1          0         11           0          1           0                0           0       43724         18
     68906 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               467        2320        456         .1        1.2        3.6        1.1         12           0          1           0                0           0     1057617        457
     68906 PEGA_EWS                         3037496869 JDBC Thin Client                                                    3bb5r9kkam1fr SELECT                 1        7637          0         .1         .9       45.5         .8         13           0          1           0                0           0      812867       5825
