~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66145               1          7         32         16          2     516765             1.7527E+10 3488998267 1935985218 1481816162 2015090142   37664685                       36 5.9487E+10 7.6618E+10         32
     66146               1        4.8         32         16          2     516765             1.7536E+10 3491420913 1937296213 1482831367 2016602343   37736714                       36 5.9494E+10 7.6618E+10         32
     66147               1       11.5         32         16          2     516765             1.7544E+10 3494544859 1939323207 1483900038 2018075313   37737114                       36 5.9502E+10 7.6618E+10         32
     66148               1        4.8         32         16          2     516765             1.7553E+10 3496798553 1940588467 1484867104 2019430448   37737134                       36 5.9511E+10 7.6618E+10         32
     66149               1          6         32         16          2     516765             1.7562E+10 3498877227 1941677071 1485836325 2020712228   37737158                       36 5.9515E+10 7.6618E+10         32
     66150               1       12.7         32         16          2     516765             1.7571E+10 3500997004 1942783523 1486828302 2021925888   37737180                       36 5.9523E+10 7.6618E+10         32
     66151               1        5.5         32         16          2     516765             1.7580E+10 3503292225 1944029639 1487853873 2023198080   37737198                       36 5.9526E+10 7.6618E+10         32
     66152               1        7.4         32         16          2     516765             1.7589E+10 3505547292 1945266553 1488851185 2024462866   37737221                       36 5.9530E+10 7.6618E+10         32
     66153               1       10.6         32         16          2     516765             1.7598E+10 3507593253 1946318565 1489825832 2025605697   37737240                       36 5.9539E+10 7.6618E+10         32
     66154               1        5.5         32         16          2     516765             1.7607E+10 3509740081 1947437602 1490832225 2026727356   37737262                       36 5.9547E+10 7.6618E+10         32
     66155               1        4.7         32         16          2     516765             1.7616E+10 3512117762 1948734954 1491885109 2028317233   37737281                       36 5.9552E+10 7.6618E+10         32
     66156               1        5.5         32         16          2     516765             1.7625E+10 3514407964 1949971446 1492916403 2029776950   37737303                       36 5.9603E+10 7.6634E+10         32
     66157               1       10.4         32         16          2     516765             1.7634E+10 3516609873 1951103903 1493959983 2031127837   37738875                       36 5.9611E+10 7.7773E+10         32
     66158               1        7.5         32         16          2     516765             1.7642E+10 3519414701 1952216567 1495624517 2032498738   37738902                       36 5.9711E+10 7.8183E+10         32
     66159               1       11.4         32         16          2     516765             1.7650E+10 3522764855 1953626043 1497454409 2033984319   37818336                       36 5.9758E+10 7.8219E+10         32
     66160               1        4.8         32         16          2     516765             1.7659E+10 3525728401 1954814345 1499105803 2035301081   37916363                       36 5.9769E+10 7.8225E+10         32
     66161               1        9.1         32         16          2     516765             1.7667E+10 3528193279 1955961674 1500399636 2036614169   37916391                       36 5.9790E+10 7.8234E+10         32
     66162               1        7.1         32         16          2     516765             1.7676E+10 3530819250 1957248073 1501711124 2037986347   37916417                       36 5.9799E+10 7.8238E+10         32
     66163               1        5.4         32         16          2     516765             1.7684E+10 3533615619 1958628890 1503095018 2039489222   37916445                       36 5.9824E+10 7.8252E+10         32
     66164               1        4.4         32         16          2     516765             1.7693E+10 3536398495 1960057315 1504423737 2040854122   37916472                       36 5.9830E+10 7.8254E+10         32
     66165               1        5.1         32         16          2     516765             1.7702E+10 3539076877 1961380687 1505752205 2042376305   37916499                       36 5.9871E+10 7.8277E+10         32
     66166               1        8.1         32         16          2     516765             1.7710E+10 3542110787 1962999638 1507139028 2043959632   37916527                       36 5.9918E+10 7.8306E+10         32
     66167               1        7.3         32         16          2     516765             1.7718E+10 3545716323 1965153145 1508560041 2045470654   37916553                       36 5.9985E+10 7.8348E+10         32
     66168               1        7.2         32         16          2     516765             1.7726E+10 3548800734 1966683206 1510083472 2047135036   37916582                       36 6.0025E+10 7.8366E+10         32
     66169               1        5.5         32         16          2     516765             1.7735E+10 3551582039 1968405609 1511101536 2048529796   37934205                       36 6.0036E+10 7.8366E+10         32
     66170               1          5         32         16          2     516765             1.7744E+10 3553939659 1969706742 1512065722 2050091031   38002251                       36 6.0057E+10 7.8366E+10         32
     66171               1        4.8         32         16          2     516765             1.7752E+10 3557009991 1971721769 1513087707 2051912028   38002671                       36 6.0070E+10 7.8366E+10         32
     66172               1        4.3         32         16          2     516765             1.7761E+10 3559370921 1973069408 1514072827 2054015122   38002694                       36 6.0081E+10 7.8366E+10         32
     66173               1          4         32         16          2     516765             1.7770E+10 3561519641 1974269076 1514999055 2055496986   38002713                       36 6.0085E+10 7.8366E+10         32
     66174               1        4.1         32         16          2     516765             1.7779E+10 3563601263 1975406423 1515921418 2056841608   38002732                       36 6.0091E+10 7.8366E+10         32
     66175               1        5.6         32         16          2     516765             1.7788E+10 3565781517 1976609312 1516874925 2058200335   38002754                       36 6.0094E+10 7.8366E+10         32
     66176               1        3.9         32         16          2     516765             1.7798E+10 3567892554 1977808085 1517766922 2059426604   38002773                       36 6.0155E+10 7.8366E+10         32
     66177               1        5.5         32         16          2     516765             1.7807E+10 3570105950 1978928595 1518838654 2060672404   38002798                       36 6.0947E+10 7.8366E+10         32
     66178               1        5.2         32         16          2     516765             1.7816E+10 3572596031 1980130442 1520103220 2062001174   38002819                       36 6.2815E+10 7.8366E+10         32
     66179               1        5.5         32         16          2     516765             1.7824E+10 3575373691 1981546343 1521434824 2063610106   38002840                       36 6.4107E+10 7.8366E+10         32
     66180               1        5.8         32         16          2     516765             1.7833E+10 3578074263 1982925365 1522729027 2065151914   38004413                       36 6.5314E+10 7.8366E+10         32
     66181               1        5.6         32         16          2     516765             1.7841E+10 3580762248 1984317399 1523999625 2066667677   38004437                       36 6.6276E+10 7.8366E+10         32
     66182               1          7         32         16          2     516765             1.7850E+10 3583205605 1985488495 1525248246 2067989822   38004463                       36 6.7346E+10 7.8366E+10         32
     66183               1        5.8         32         16          2     516765             1.7859E+10 3586001152 1986791430 1526631889 2069347770   38086689                       36 6.8410E+10 7.8366E+10         32
     66184               1        4.7         32         16          2     516765             1.7867E+10 3588689528 1987997867 1527999178 2070590129   38177529                       36 6.9514E+10 7.8366E+10         32
     66185               1        4.7         32         16          2     516765             1.7876E+10 3591144344 1989176800 1529249846 2071911113   38177551                       36 7.0805E+10 7.8366E+10         32
     66186               1        3.8         32         16          2     516765             1.7885E+10 3593734334 1990452453 1530536348 2073299231   38177570                       36 7.1847E+10 7.8366E+10         32
     66187               1        5.5         32         16          2     516765             1.7893E+10 3596607093 1991930627 1531897519 2074804725   38177592                       36 7.2995E+10 7.8366E+10         32
     66188               1        7.6         32         16          2     516765             1.7902E+10 3599392942 1993409503 1533181809 2076084244   38177615                       36 7.3496E+10 7.8366E+10         32
     66189               1        7.4         32         16          2     516765             1.7910E+10 3602091218 1994788703 1534475564 2077589595   38177637                       36 7.4385E+10 7.8366E+10         32
     66190               1        6.2         32         16          2     516765             1.7919E+10 3605033543 1996368962 1535811605 2079192668   38177661                       36 7.5158E+10 7.8366E+10         32
     66191               1        5.1         32         16          2     516765             1.7927E+10 3608598340 1998521137 1537194675 2080687098   38177683                       36 7.6124E+10 7.8366E+10         32
     66192               1        5.9         32         16          2     516765             1.7935E+10 3611674844 2000080493 1538683054 2082320110   38177707                       36 7.6990E+10 7.8366E+10         32
     66193               1        7.9         32         16          2     516765             1.7943E+10 3614929046 2001910910 1540063502 2083695518   38195474                       36 7.8097E+10 7.8366E+10         32
     66194               1        7.1         32         16          2     516765             1.7952E+10 3617708278 2003261703 1541395929 2085280630   38264410                       36 7.9425E+10 7.8366E+10         32
     66195               1        6.7         32         16          2     516765             1.7959E+10 3621154407 2005304252 1542758945 2087864256   38264838                       36 8.0227E+10 7.8366E+10         32
     66196               1        6.8         32         16          2     516765             1.7968E+10 3623884128 2006700446 1544069102 2090462537   38264860                       36 8.1167E+10 7.8366E+10         32
     66197               1        5.1         32         16          2     516765             1.7977E+10 3626354272 2007869880 1545345655 2092134511   38264884                       36 8.2083E+10 7.8366E+10         32
     66198               1        5.5         32         16          2     516765             1.7986E+10 3628939595 2009125519 1546649280 2093530023   38264907                       37 8.2911E+10 7.8366E+10         32
     66199               1        4.1         32         16          2     516765             1.7995E+10 3631358676 2010403898 1547765649 2094868164   38264929                       37 8.3232E+10 7.8366E+10         32
     66200               1        4.4         32         16          2     516765             1.8004E+10 3633555042 2011674166 1548671307 2096090264   38264951                       37 8.3232E+10 7.8366E+10         32
     66201               1        4.5         32         16          2     516765             1.8013E+10 3635807903 2012992880 1549583722 2097354923   38264971                       37 8.3232E+10 7.8366E+10         32
     66202               1        3.7         32         16          2     516765             1.8022E+10 3637995948 2014222367 1550519343 2098670308   38264990                       37 8.3232E+10 7.8366E+10         32

~~END-OSSTAT~~
Elapsed: 00:00:00.22



~~BEGIN-MAIN-METRICS~~

      snap      dur_m end                  inst     os_cpu os_cpu_max  os_cpu_sd db_wait_ratio db_cpu_ratio  cpu_per_s cpu_per_s_sd h_cpu_per_s h_cpu_per_s_sd        aas     aas_sd    aas_max    db_time db_time_sd sql_res_t_cs bkgd_t_per_s   logons_s logons_total     exec_s   hard_p_s  l_reads_s  commits_s  read_mb_s read_mb_s_max  read_iops read_iops_max   read_bks read_bks_direct write_mb_s write_mb_s_max write_iops write_iops_max  write_bks write_bks_direct  redo_mb_s db_block_gets_s db_block_changes_s gc_cr_rec_s gc_cu_rec_s gc_cr_get_cs gc_cu_get_cs gc_bk_corrupted gc_bk_lost    px_sess    se_sess s_blk_r_lat cell_io_int_mb cell_io_int_mb_max
---------- ---------- -------------- ---------- ---------- ---------- ---------- ------------- ------------ ---------- ------------ ----------- -------------- ---------- ---------- ---------- ---------- ---------- ------------ ------------ ---------- ------------ ---------- ---------- ---------- ---------- ---------- ------------- ---------- ------------- ---------- --------------- ---------- -------------- ---------- -------------- ---------- ---------------- ---------- --------------- ------------------ ----------- ----------- ------------ ------------ --------------- ---------- ---------- ---------- ----------- -------------- ------------------
     65999         60 19/11/07 00:00          1       28.8       37.4        3.6          40.6         61.3       .003         .004       9.062          1.124          0         .1         .2        2.5        5.4           .1            0          0         50.7        3.3         .1        163          0         .3             3       19.2         285.3       26.9              11         .1            2.6        2.1           26.8        1.5                0          0            62.5               69.9           0           0            0            0               0          0          0        1.1         1.5           23.2                336
     66000         60 19/11/07 01:00          1       25.3       58.7          8          43.1         58.4       .004         .009       7.953          2.543          0         .1         .2        2.7        5.3           .1            0          0         50.7          2         .1      139.3          0         .3           1.9         12          68.4       22.7            12.7          0             .1          2            7.2         .3                0          0             4.3                3.2           0           0            0            0               0          0          0        1.1         1.5           18.3              116.8
     66001         60 19/11/07 02:00          1       23.1       35.2        3.2          45.2         57.3       .003         .005       7.259           .998          0         .1         .2        2.6        5.3           .1            0          0         51.4        1.7         .1       90.3          0         .3           1.8       12.5          72.9       19.1              11          0             .4        2.9            7.9         .2                0          0             1.8                1.6           0           0            0            0               0          0          0        1.1         1.5           18.9              111.5
     66002         60 19/11/07 03:00          1       21.6       39.1        4.6          43.8         58.4       .009         .031       6.791          1.448         .1         .2        1.1        6.7       19.1           .1            0          0         51.5       18.3         .3      383.1         .1         .7          18.6       20.3         344.6       57.6             8.5         .1            2.5        3.9           43.2        2.5               .1          0           116.3              106.9           0           0            0            0               0          0          0        1.2         2.2             49             1267.7
     66003         60 19/11/07 04:00          1       24.8         43        5.5          58.8         41.8       .004         .009       7.806          1.743         .1         .2         .8        6.9         17           .2            0          0         50.8        1.7          0      107.8          0         .2           1.8       11.5          66.3         18              11          0             .1        1.3            6.6         .2                0          0             1.8                1.6           0           0            0            0               0          0          0        1.1           6           15.1              109.4
     66004         60 19/11/07 05:00          1       18.6       29.1        3.8            49         52.6       .004         .007       5.852          1.213          0         .1         .3          3        5.6           .1            0          0         51.8        2.9          0       83.1          0         .5          15.4       21.3         565.8       18.9              11          0              1        1.7           29.9         .2                0          0             1.7                1.4           0           0            0            0               0          0          0        1.2         1.5           33.4              980.3
     66005         60 19/11/07 06:00          1       17.2       26.3        2.9            48         54.1       .003         .004       5.395           .921          0          0         .2        2.5        4.7           .1            0          0         50.4        1.4          0       82.2          0         .2           1.8       11.6          56.4       18.9              11          0             .1        1.3            6.3         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.1         1.5           15.9              109.3
     66006         60 19/11/07 07:00          1       18.1       35.5        4.9          49.1         53.1       .004         .007       5.678          1.527          0         .1         .3        2.9        5.2           .1            0          0         50.3        2.5          0       84.2          0         .3           5.6       13.9         116.1       16.4             7.2         .1             .9        2.5             13         .2                0          0             1.7                1.4           0           0            0            0               0          0          0        1.2         1.6           22.8              395.5
     66007         60 19/11/07 08:00          1       16.3       22.9        2.6          49.4         51.7       .003         .004       5.136           .826          0          0         .1        2.4        3.8           .1            0          0         48.2        1.2          0       82.5          0         .2           1.8       11.6          43.1         18              11          0             .1        1.3            6.5         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         1.5           15.1              109.4
     66008         60 19/11/07 09:00          1       17.5       25.9        3.1          47.8         56.3       .003         .004       5.493           .972          0          0         .1        2.4        3.9           .1            0          0         48.5        1.3          0       84.5          0         .3           1.8       11.9          48.8       20.7            12.7          0             .2        1.9            6.3         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         1.5           17.8              111.6
     66009         60 19/11/07 10:00          1       16.7       22.5        2.7            52         50.1       .003         .004       5.261           .864          0          0         .1        2.3        3.4           .1            0          0         49.1        1.2          0       82.4          0         .3           2.1       12.3          46.9       18.9              11          0             .1        2.9            8.5         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         1.5           17.8              130.2
     66010         60 19/11/07 11:00          1       20.4         39          6          48.7         53.9       .004         .006       6.419          1.885          0          0         .2        2.8        4.6           .1            0          0         48.9        2.2          0       82.7          0         .3           5.2       14.2         105.9       19.3              11         .1             .9        2.4            9.9         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.2         1.5             24              369.2
     66011         60 19/11/07 12:00          1       18.8       24.2        2.9          49.4         52.9       .003         .004       5.928           .907          0          0         .1        2.5        3.7           .1            0          0         48.3        1.1          0         82          0         .2           1.8       11.5          49.2       18.9              11          0             .1        1.3            6.3         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.2         1.5           15.8              109.4
     66012         60 19/11/07 13:00          1       19.1       26.8        3.6          45.4         57.5       .003         .004       6.023          1.151          0          0         .1        2.3        3.6           .1            0          0         48.7        1.2          0       85.5          0         .2           1.8       11.8          60.6         19              11          0             .2        1.9            6.4         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.1         1.5           16.6              111.7
     66013         60 19/11/07 14:00          1       20.4       28.2        2.9          47.3         54.5       .003         .004       6.411            .92          0          0         .1        2.2        3.7           .1            0          0         49.5        1.2          0       82.3          0         .3           2.1       12.4          69.1       18.9              11          0             .1        2.8            8.2         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         1.4             18              130.2
     66014         60 19/11/07 15:00          1       21.3       28.9        3.2            48         53.3       .003         .004       6.687          1.001          0          0         .1        2.3          4           .1            0          0         49.6        1.1          0         82          0         .3           1.8       12.2          72.2       18.9              11          0             .2        2.8            7.9         .2                0          0             1.6                1.1           0           0            0            0               0          0          0        1.1         1.5           17.9              111.8
     66015         60 19/11/07 16:00          1       25.9       54.1        7.7          48.2         54.2       .004         .006       8.143          2.432          0          0         .2        2.9        4.7           .1            0          0         49.3        2.2          0       82.3          0         .3           3.9       13.9          79.2       18.9              11          0             .9        2.4            7.8         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.1         1.5           23.8                279
     66016         59 19/11/07 16:59          1       21.6       28.2        3.4          46.1         55.2       .007         .033       6.809          1.069          0         .1         .3        2.9        5.5           .1            0         .1         48.4          2         .2      111.4          0         .3           1.8       12.2          72.6         21            11.2          0             .1        1.4            6.9         .2                0          0            12.9                  3           0           0            0            0               0          0          0        1.1         1.5           17.1              109.4
     66017         60 19/11/07 17:59          1       40.4       51.6          8          50.4         51.5       .003         .005      12.699          2.523          0          0         .2        2.6        4.5           .1            0          0         48.6        1.2          0       83.3          0         .2           1.9       11.8          65.8         19              11          0             .2        1.9            7.1         .2                0          0             2.6                2.3           0           0            0            0               0          0          0        1.1         1.8           16.8              115.5
     66018         60 19/11/07 18:59          1       44.9       53.8        4.1          47.1         54.6       .003         .005      14.088          1.297          0         .1         .2        2.8          5           .1            0          0         48.4        1.1          0       82.2          0         .3           1.8       12.3          68.1       18.9              11          0             .1        2.8            8.2         .2                0          0             1.7                1.5           0           0            0            0               0          0          0        1.1         1.8             18              111.8
     66019         60 19/11/07 19:59          1       42.4       57.3        8.3            48         53.8       .004         .006      13.333          2.604          0         .1         .3        3.7        6.6           .1            0          0         48.8        2.2          0         82          0         .3           4.5       13.9          90.6       18.9              11         .1             .9        2.4            8.7         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.2           2           23.7              322.6
     66020         60 19/11/07 20:59          1       43.2       56.3       10.3          44.5         56.7       .003         .005      13.589          3.219          0         .1         .2        3.1          6           .1            0          0         48.5        1.2          0       82.2          0         .2           1.8       11.5          76.3       18.9              11          0             .1        1.3            6.4         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         2.1           15.8              109.5
     66021         60 19/11/07 21:59          1       39.7       53.7         10          43.6         57.9       .004         .008      12.486          3.145          0         .1         .5        3.9        8.4           .2            0          0         48.7        1.4          0      274.2          0        1.7            88       15.6         217.1      208.7           200.7          0             .2        1.9            5.7         .2                0          0             1.8                1.3           0           0            0            0               0          0          0        1.1         2.1            106             5289.1
     66022         60 19/11/07 22:59          1       31.9       51.1        6.2          42.3         59.9       .009         .034      10.024          1.961         .1         .2        1.5        6.1       21.3           .1            0          0         50.6       12.8         .3      416.5         .1         .5           9.1       19.6         229.2       51.6              11         .1            1.2          4           35.7        1.9               .3          0            45.5               43.4           0           0            0            0               0          0          0        1.1         1.6           37.8              616.7
     66023         60 19/11/07 23:59          1         31       47.1        5.8          39.5         64.1       .004         .008       9.781          1.842          0         .1         .3        2.9        6.2           .1            0          0         51.5        4.3         .1      163.1          0         .4           6.9       21.3         361.6         27              11         .1            2.7          3           30.2        1.5                0          0            63.3                 71           0           0            0            0               0          0          0          1         1.5           32.2              484.6
     66024         61 19/11/08 01:00          1       25.3       52.2        7.8          40.5         61.3       .004         .009       7.966          2.456          0         .1         .2        2.6        5.2           .1            0          0         50.9          2         .1      137.9          0         .3           1.8       11.8          74.1       22.4            12.5          0             .1        1.4            6.9         .3                0          0             4.4                3.3           0           0            0            0               0          0          0          1         1.5           17.6              111.2
     66025         60 19/11/08 02:00          1       26.4         39        3.7          36.9         64.9       .004         .005       8.319          1.172          0         .1         .2        2.5        5.3           .1            0          0         50.5        1.7         .1       90.5          0         .3           1.9       11.9          70.7       19.3            11.1          0             .2          2              7         .2                0          0             1.8                1.5           0           0            0            0               0          0          0          1         1.5           17.1              115.4
     66026         60 19/11/08 03:00          1       23.5       37.4        3.9          38.5         64.8       .009          .03       7.394          1.247         .1         .2        1.7        5.8       22.9           .1            0          0         50.5       17.9         .3      414.3         .1         .5          16.7       18.5         345.7       52.9             8.5         .1            4.6          4           55.9        2.5               .1          0           119.5              110.1           0           0            0            0               0          0          0        1.1         1.5           39.9             1280.2
     66027         60 19/11/08 04:00          1       29.1       47.6        6.1          37.7         65.8       .004         .007        9.15          1.918          0         .1         .3          3        6.3           .1            0          0         51.2        2.6          0       83.6          0         .3           6.6       13.3         108.6       17.7              11          0              1        1.5           11.7         .2                0          0             2.2                1.8           0           0            0            0               0          0          0        1.1         1.5           22.7              453.4
     66028         60 19/11/08 05:00          1       19.9       29.5        4.1            51         51.1       .004         .007       6.265          1.291         .1         .1         .5        5.4       10.6           .2            0          0         50.8        2.9          0       83.1          0         .5          12.7         21           543       18.9              11          0            1.1        1.7           23.9         .2                0          0             1.6                1.3           0           0            0            0               0          0          0        1.1         4.6           31.2              828.7
     66029         60 19/11/08 06:00          1       17.6       23.4        2.8          37.4         66.3       .003         .004       5.521           .887          0         .1         .2        2.4          5           .1            0          0         50.4        1.5          0       82.5          0         .2           1.8       11.6          69.8       18.9              11          0             .1        1.3            6.2         .2                0          0             1.5                1.1           0           0            0            0               0          0          0          1         1.6           15.8              110.6
     66030         60 19/11/08 07:00          1         17       23.9          3          35.2         67.8       .003         .004       5.328           .957          0          0         .2        2.2        4.8           .1            0          0         50.1        1.5          0       84.2          0         .2           1.8         12          77.4       16.4             7.2          0             .2        2.5            6.4         .2                0          0             1.7                1.4           0           0            0            0               0          0          0          1         1.5           16.3              111.8
     66031         60 19/11/08 08:00          1       18.3       37.3        4.8          39.5         63.3       .004         .007        5.74          1.513          0         .1         .3        2.8        6.1           .1            0          0         49.4        2.3          0       82.5          0         .3           5.8         14         114.6         18              11          0              1        2.4           11.6         .2                0          0             1.7                1.4           0           0            0            0               0          0          0          1         1.5           23.3              410.9
     66032         60 19/11/08 09:00          1       17.3       24.8        3.5          39.3         64.3       .003         .004       5.449          1.096          0          0         .2        2.2        4.5           .1            0          0         48.8        1.2          0       84.2          0         .3           1.8       11.5          70.2       20.7            12.7          0             .1        1.3              6         .2                0          0             1.6                1.2           0           0            0            0               0          0          0          1         1.4           16.4              109.7
     66033         60 19/11/08 10:00          1       16.7       26.8        2.7          40.8         61.8       .003         .004        5.24           .855          0         .1         .2        2.4        5.1           .1            0          0         48.5        1.1          0         82          0         .3             2       11.9          74.7       18.9              11          0             .2        1.9            6.8         .2                0          0             1.6                1.2           0           0            0            0               0          0          0          1         1.5           16.9              123.9
     66034         60 19/11/08 11:00          1       16.9       22.9        2.4          39.4           63       .003         .004       5.294           .746          0         .1         .2        2.3        5.1           .1            0          0         49.4        1.1          0       83.1          0         .3           1.8       12.6          75.6       19.4              11          0             .1        2.8            8.1         .2                0          0             1.7                1.3           0           0            0            0               0          0          0          1         1.4           17.9              111.8
     66035         60 19/11/08 12:00          1       18.8       35.3        5.4          44.2         58.2       .004         .007       5.915          1.691          0         .1         .3        2.9        6.1           .1            0          0           49        2.3          0       82.6          0         .3           5.7       13.8         114.1       18.9              11         .1            1.1        2.5           12.3         .2                0          0             1.8                1.4           0           0            0            0               0          0          0          1         1.5           23.7                407
     66036         60 19/11/08 13:00          1       17.7       25.1        3.2          42.6         59.9       .003         .004       5.555           .992          0         .1         .2        2.4        5.2           .1            0          0         48.4        1.1          0         82          0         .2           1.8       11.4          74.7       18.9              11          0             .1        1.3            6.3         .2                0          0             1.5                1.1           0           0            0            0               0          0          0          1         1.5           15.7              109.5
     66037         60 19/11/08 14:00          1       16.7       24.6        2.8          40.1         63.1       .003         .004       5.236           .879          0          0         .2        2.2        4.8           .1            0          0         48.4        1.1          0       82.1          0         .2             2       11.8          69.4         19              11          0             .2        1.9            6.7         .2                0          0             1.5                1.1           0           0            0            0               0          0          0          1         1.5           16.6              121.7
     66038         59 19/11/08 14:59          1       17.2       26.4        3.1          43.3         58.3       .003         .004       5.413           .963          0         .1         .2        2.4        5.2           .1            0          0         48.4        1.1          0       83.4          0         .3           1.8       12.5          75.6       19.3            11.2          0             .1        2.8            7.8         .2                0          0             1.6                1.1           0           0            0            0               0          0          0          1         1.5           18.2              111.7
     66039         60 19/11/08 15:59          1       20.4       37.7        4.8          38.3         64.8       .004         .007       6.392          1.507          0         .1         .3        2.7        5.9           .1            0          0         48.4        2.2          0       82.1          0         .3           5.5       13.7         109.3         19            11.1         .1              1        2.4           10.3         .2                0          0             1.6                1.2           0           0            0            0               0          0          0        1.1         1.5           23.3              390.9
     66040         60 19/11/08 16:59          1       19.7       26.4          3          40.8         62.8       .007         .033       6.173           .942          0         .1         .3        2.9        6.2           .1            0         .1         48.2          2         .2      109.4          0         .3           1.8         12          69.7       20.7              11          0             .1        1.3            6.8         .2                0          0            12.5                2.8           0           0            0            0               0          0          0          1         1.5           16.9              109.4
     66041         60 19/11/08 17:59          1       17.2       25.8        3.1          53.5         49.3       .003         .004       5.392           .974         .1         .1         .4        5.2       10.9           .2            0          0         48.9        1.1          0         83          0         .3             2       11.9          69.7         19              11          0             .2        1.9            7.6         .2                0          0             2.5                2.1           0           0            0            0               0          0          0          1         4.6             17              124.1
     66042         60 19/11/08 18:59          1       17.5       23.6        2.6          38.8         63.3       .003         .004       5.489           .817          0          0         .2        2.3          5           .1            0          0         48.4        1.1          0         82          0         .3           1.8       12.2          77.2         19            11.1          0             .1        2.8            8.2         .2                0          0             1.5                1.1           0           0            0            0               0          0          0          1         1.5           17.6              111.5
     66043         60 19/11/08 19:59          1       18.5       30.6        3.3          38.6         63.1       .004         .007       5.812          1.023          0         .1         .3        3.1        6.7           .1            0          0         48.4        2.2          0         82          0         .3           5.6       13.9         113.9       18.9              11         .1              1        2.4           12.3         .2                0          0             1.5                1.1           0           0            0            0               0          0          0          1         1.6           23.8              401.2
     66044         60 19/11/08 20:59          1       19.6       28.8        3.5          42.2         60.2       .003         .004       6.157          1.111          0         .1         .2        2.4        5.2           .1            0          0         48.5        1.2          0       82.2          0         .2           1.8       11.4            75       18.9              11          0             .1        1.3            6.8         .2                0          0             1.6                1.1           0           0            0            0               0          0          0        1.1         1.5           15.5              109.6
     66045         60 19/11/08 21:59          1       18.7       24.7        2.6          39.6         62.7       .004         .006       5.876           .814          0         .1         .4        3.3        7.7           .1            0          0         48.4        1.4          0      273.9          0        1.7          47.4       15.4         174.9      208.4           200.5          0             .2        1.9            4.5         .2                0          0             1.8                1.3           0           0            0            0               0          0          0          1         1.5          105.7             2856.1
