~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      D46A
DBID                                                         1779338442
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.72



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- --------------------------------------------------------------------------------
        19 2019-05-26 17:17:26      APPLY                                                                                          11072246 Patch 11072246 applied
        18 2018-10-07 20:03:23      APPLY                                                                                          11072246 Patch 11072246 applied
        17 2018-10-07 17:39:06      APPLY                                                                                          11072246 Patch 11072246 applied
        16 2018-03-11 17:48:00      APPLY                                                                                          11072246 Patch 11072246 applied
        15 2017-11-12 18:10:20      APPLY                                                                                          11072246 Patch 11072246 applied
        14 2017-05-14 17:31:49      APPLY                                                                                          11072246 Patch 11072246 applied
        13 2017-02-05 05:38:57      APPLY                                                                                          11072246 Patch 11072246 applied
        12 2017-02-05 05:09:00      APPLY                                                                                          11072246 Patch 11072246 applied
        11 2016-03-13 21:17:16      APPLY                                                                                          11072246 Patch 11072246 applied
        10 2016-03-13 21:17:15      APPLY                          SERVER                         11.2.0.3                               15 PSU 11.2.0.3.15

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
log_file_name_convert
max_dispatchers
max_dump_file_size                                               20M
max_enabled_roles                                                150
max_shared_servers
memory_max_target                                                0
memory_target                                                    0
nls_calendar
nls_comp                                                         BINARY
nls_currency
nls_date_format
nls_date_language
nls_dual_currency
nls_iso_currency
nls_language                                                     AMERICAN
nls_length_semantics                                             BYTE
nls_nchar_conv_excp                                              FALSE
nls_numeric_characters
nls_sort
nls_territory                                                    AMERICA
nls_time_format
nls_time_tz_format
nls_timestamp_format
nls_timestamp_tz_format
object_cache_max_size_percent                                    10
object_cache_optimal_size                                        102400
olap_page_pool_size                                              0
open_cursors                                                     300
open_links                                                       4
open_links_per_instance                                          4
optimizer_capture_sql_plan_baselines                             FALSE
optimizer_dynamic_sampling                                       2
optimizer_features_enable                                        11.2.0.3
optimizer_index_caching                                          0
optimizer_index_cost_adj                                         100
optimizer_mode                                                   ALL_ROWS
optimizer_secure_view_merging                                    TRUE
optimizer_use_invisible_indexes                                  FALSE
optimizer_use_pending_statistics                                 FALSE
optimizer_use_sql_plan_baselines                                 TRUE
os_authent_prefix                                                1234567890
os_roles                                                         FALSE
parallel_adaptive_multi_user                                     TRUE
parallel_automatic_tuning                                        FALSE
parallel_degree_limit                                            CPU
parallel_degree_policy                                           MANUAL
parallel_execution_message_size                                  16384
parallel_force_local                                             FALSE
parallel_instance_group
parallel_io_cap_enabled                                          FALSE
parallel_max_servers                                             16
parallel_min_percent                                             0
parallel_min_servers                                             0
parallel_min_time_threshold                                      AUTO
parallel_server                                                  TRUE
parallel_server_instances                                        2
parallel_servers_target                                          16
parallel_threads_per_cpu                                         2
permit_92_wrap_format                                            TRUE
pga_aggregate_target                                             2097152000
plscope_settings                                                 IDENTIFIERS:NONE
plsql_ccflags
plsql_code_type                                                  INTERPRETED
plsql_debug                                                      FALSE
plsql_optimize_level                                             2
plsql_v2_compatibility                                           FALSE
plsql_warnings                                                   DISABLE:ALL
pre_page_sga                                                     FALSE
processes                                                        300
processor_group_name
query_rewrite_enabled                                            TRUE
query_rewrite_integrity                                          enforced
rdbms_server_dn
read_only_open_delayed                                           FALSE
recovery_parallelism                                             4
recyclebin                                                       on
redo_transport_user
remote_dependencies_mode                                         TIMESTAMP
remote_login_passwordfile                                        EXCLUSIVE
remote_os_authent                                                FALSE
remote_os_roles                                                  FALSE
replication_dependency_tracking                                  TRUE
resource_limit                                                   TRUE
resource_manager_cpu_allocation                                  32
resource_manager_plan
result_cache_max_result                                          5
result_cache_max_size                                            10747904
result_cache_mode                                                MANUAL
result_cache_remote_expiration                                   0
resumable_timeout                                                0
rollback_segments
sec_case_sensitive_logon                                         FALSE
sec_max_failed_login_attempts                                    3
sec_protocol_error_further_action                                DROP,3
sec_protocol_error_trace_action                                  TRACE
sec_return_server_release_banner                                 FALSE
serial_reuse                                                     disable
session_cached_cursors                                           50
session_max_open_files                                           10
sessions                                                         480
sga_max_size                                                     2147483648
sga_target                                                       2147483648
shadow_core_dump                                                 partial
shared_memory_address                                            0
shared_pool_reserved_size                                        52848230
shared_pool_size                                                 0
shared_server_sessions
shared_servers                                                   0
skip_unusable_indexes                                            TRUE
smtp_out_server
sort_area_retained_size                                          0
sort_area_size                                                   65536
spfile                                                           +DATA/d46a/parameterfile/spfiled46a.ora
sql92_security                                                   TRUE
sql_trace                                                        FALSE
sqltune_category                                                 DEFAULT
standby_archive_dest                                             ?/dbs/arch
standby_file_management                                          AUTO
star_transformation_enabled                                      FALSE
statistics_level                                                 TYPICAL
streams_pool_size                                                67108864
tape_asynch_io                                                   TRUE
thread                                                           1
timed_os_statistics                                              0
timed_statistics                                                 TRUE
trace_enabled                                                    TRUE
tracefile_identifier
transactions                                                     528
transactions_per_rollback_segment                                5
undo_management                                                  AUTO
undo_retention                                                   1800
undo_tablespace                                                  UND_01
use_indirect_data_buffers                                        FALSE
use_large_pages                                                  only
user_dump_dest                                                   /u01/app/oracle/diag/diag/rdbms/d46a/d46a1/trace
utl_file_dir
workarea_size_policy                                             AUTO
xml_db_events                                                    enable

~~END-DATABASE-PARAMETERS~~
Elapsed: 00:00:00.07



~~BEGIN-AVERAGE-ACTIVE-SESSIONS~~

   SNAP_ID WAIT_CLASS             AVG_SESS
---------- -------------------- ----------
     64780 Administrative                0
     64780 Application                   0
     64780 Cluster                       0
     64780 Commit                        0
     64780 Concurrency                   0
     64780 Configuration                 0
     64780 DB CPU                      .01
     64780 Network                       0
     64780 Other                         0
     64780 Scheduler                     0
     64780 System I/O                    0
     64780 User I/O                      0
     64781 Administrative                0
     64781 Application                   0
     64781 Cluster                       0
     64781 Commit                        0
     64781 Concurrency                   0
     64781 Configuration                 0
     64781 DB CPU                      .01
     64781 Network                       0
     64781 Other                         0
     64781 Scheduler                     0
     64781 System I/O                    0
     64781 User I/O                      0
     64782 Administrative                0
     64782 Application                   0
     64782 Cluster                       0
     64782 Commit                        0
     64782 Concurrency                   0
     64782 Configuration                 0
     64782 DB CPU                      .02
     64782 Network                       0
     64782 Other                         0
     64782 Scheduler                     0
     64782 System I/O                    0
     64782 User I/O                    .02
     64783 Administrative                0
     64783 Application                   0
     64783 Cluster                       0
     64783 Commit                        0
     64783 Concurrency                   0
     64783 Configuration                 0
     64783 DB CPU                      .01
     64783 Network                       0
     64783 Other                         0
     64783 Scheduler                     0
     64783 System I/O                    0
     64783 User I/O                    .01
     64784 Administrative                0
     64784 Application                   0
     64784 Cluster                       0
     64784 Commit                        0
     64784 Concurrency                   0
     64784 Configuration                 0
     64784 DB CPU                      .01
     64784 Network                       0
     64784 Other                         0
     64784 Scheduler                     0
     64784 System I/O                    0
     64784 User I/O                      0
     64785 Administrative                0
     64785 Application                   0
     64785 Cluster                       0
     64785 Commit                        0
     64785 Concurrency                   0
     64785 Configuration                 0
     64785 DB CPU                      .01
     64785 Network                       0
     64785 Other                         0
     64785 Scheduler                     0
     64785 System I/O                    0
     64785 User I/O                      0
     64786 Administrative                0
     64786 Application                   0
     64786 Cluster                       0
     64786 Commit                        0
     64786 Concurrency                   0
     64786 Configuration                 0
     64786 DB CPU                      .01
     64786 Network                       0
     64786 Other                         0
     64786 Scheduler                     0
     64786 System I/O                    0
     64786 User I/O                      0
     64787 Administrative                0
     64787 Application                   0
     64787 Cluster                       0
     64787 Commit                        0
     64787 Concurrency                   0
     64787 Configuration                 0
     64787 DB CPU                      .01
     64787 Network                       0
     64787 Other                         0
     64787 Scheduler                     0
     64787 System I/O                    0
     64787 User I/O                    .01
     64788 Administrative                0
     64788 Application                   0
     64788 Cluster                       0
     64788 Commit                        0
     64788 Concurrency                   0
     64788 Configuration                 0
     64788 DB CPU                      .01
     64788 Network                       0
     64788 Other                         0
     64788 Scheduler                     0
     64788 System I/O                    0
     64788 User I/O                    .01
     64789 Administrative                0
     64789 Application                   0
     64789 Cluster                       0
     64789 Commit                        0
     64789 Concurrency                   0
     64789 Configuration                 0
     64789 DB CPU                      .01
     64789 Network                       0
     64789 Other                         0
     64789 Scheduler                     0
     64789 System I/O                    0
     64789 User I/O                    .01
     64790 Administrative                0
     64790 Application                   0
     64790 Cluster                       0
     64790 Commit                        0
     64790 Concurrency                   0
     64790 Configuration                 0
     64790 DB CPU                      .01
     64790 Network                       0
     64790 Other                         0
     64790 Scheduler                     0
     64790 System I/O                    0
     64790 User I/O                    .01
     64791 Administrative                0
     64791 Application                   0
     64791 Cluster                       0
     64791 Commit                        0
     64791 Concurrency                   0
     64791 Configuration                 0
     64791 DB CPU                      .01
     64791 Network                       0
     64791 Other                         0
     64791 Scheduler                     0
     64791 System I/O                    0
     64791 User I/O                    .01
     64792 Administrative                0
     64792 Application                   0
     64792 Cluster                       0
     64792 Commit                        0
     64792 Concurrency                   0
     64792 Configuration                 0
     64792 DB CPU                      .01
     64792 Network                       0
     64792 Other                         0
     64792 Scheduler                     0
     64792 System I/O                    0
     64792 User I/O                      0
     64793 Administrative                0
     64793 Application                   0
     64793 Cluster                       0
     64793 Commit                        0
     64793 Concurrency                   0
     64793 Configuration                 0
     64793 DB CPU                      .01
     64793 Network                       0
     64793 Other                         0
     64793 Scheduler                     0
     64793 System I/O                    0
     64793 User I/O                      0
     64794 Administrative                0
     64794 Application                   0
     64794 Cluster                       0
     64794 Commit                        0
     64794 Concurrency                   0
     64794 Configuration                 0
     64794 DB CPU                      .01
     64794 Network                       0
     64794 Other                         0
     64794 Scheduler                     0
     64794 System I/O                    0
     64794 User I/O                      0
     64795 Administrative                0
     64795 Application                   0
     64795 Cluster                       0
     64795 Commit                        0
     64795 Concurrency                   0
     64795 Configuration                 0
     64795 DB CPU                      .01
     64795 Network                       0
     64795 Other                         0
     64795 Scheduler                     0
     64795 System I/O                    0
     64795 User I/O                      0
     64796 Administrative                0
     64796 Application                   0
     64796 Cluster                       0
     64796 Commit                        0
     64796 Concurrency                   0
     64796 Configuration                 0
     64796 DB CPU                      .01
     64796 Network                       0
     64796 Other                         0
     64796 Scheduler                     0
     64796 System I/O                    0
     64796 User I/O                      0
     64797 Administrative                0
     64797 Application                   0
     64797 Cluster                       0
     64797 Commit                        0
     64797 Concurrency                   0
     64797 Configuration                 0
     64797 DB CPU                      .01
     64797 Network                       0
     64797 Other                         0
     64797 Scheduler                     0
     64797 System I/O                    0
     64797 User I/O                      0
     64798 Administrative                0
     64798 Application                   0
     64798 Cluster                       0
     64798 Commit                        0
     64798 Concurrency                   0
     64798 Configuration                 0
     64798 DB CPU                      .01
     64798 Network                       0
     64798 Other                       .01
     64798 Scheduler                     0
     64798 System I/O                    0
     64798 User I/O                      0
     64799 Administrative                0
     64799 Application                   0
     64799 Cluster                       0
     64799 Commit                        0
     64799 Concurrency                   0
     64799 Configuration                 0
     64799 DB CPU                      .01
     64799 Network                       0
     64799 Other                         0
     64799 Scheduler                     0
     64799 System I/O                    0
     64799 User I/O                      0
     64800 Administrative                0
     64800 Application                   0
     64800 Cluster                       0
     64800 Commit                        0
     64800 Concurrency                   0
     64800 Configuration                 0
     64800 DB CPU                      .01
     64800 Network                       0
     64800 Other                         0
     64800 Scheduler                     0
     64800 System I/O                    0
     64800 User I/O                      0
     64801 Administrative                0
     64801 Application                   0
     64801 Cluster                       0
     64801 Commit                        0
     64801 Concurrency                   0
     64801 Configuration                 0
     64801 DB CPU                        0
     64801 Network                       0
     64801 Other                         0
     64801 Scheduler                     0
     64801 System I/O                    0
     64801 User I/O                      0
     64802 Administrative                0
     64802 Application                   0
     64802 Cluster                       0
     64802 Commit                        0
     64802 Concurrency                   0
     64802 Configuration                 0
     64802 DB CPU                      .02
     64802 Network                       0
     64802 Other                       .01
     64802 Scheduler                     0
     64802 System I/O                    0
     64802 User I/O                    .01
     64803 Administrative                0
     64803 Application                   0
     64803 Cluster                       0
     64803 Commit                        0
     64803 Concurrency                   0
     64803 Configuration                 0
     64803 DB CPU                      .01
     64803 Network                       0
     64803 Other                       .01
     64803 Scheduler                     0
     64803 System I/O                    0
     64803 User I/O                      0
     64804 Administrative                0
     64804 Application                   0
     64804 Cluster                       0
     64804 Commit                        0
     64804 Concurrency                   0
     64804 Configuration                 0
     64804 DB CPU                      .01
     64804 Network                       0
     64804 Other                         0
     64804 Scheduler                     0
     64804 System I/O                    0
     64804 User I/O                      0
     64805 Administrative                0
     64805 Application                   0
     64805 Cluster                       0
     64805 Commit                        0
     64805 Concurrency                   0
     64805 Configuration                 0
     64805 DB CPU                      .01
     64805 Network                       0
     64805 Other                         0
     64805 Scheduler                     0
     64805 System I/O                    0
     64805 User I/O                    .01
     64806 Administrative                0
     64806 Application                   0
     64806 Cluster                       0
     64806 Commit                        0
     64806 Concurrency                   0
     64806 Configuration                 0
     64806 DB CPU                      .02
     64806 Network                       0
     64806 Other                         0
     64806 Scheduler                     0
     64806 System I/O                    0
     64806 User I/O                    .01
     64807 Administrative                0
     64807 Application                   0
     64807 Cluster                       0
     64807 Commit                        0
     64807 Concurrency                   0
     64807 Configuration                 0
     64807 DB CPU                      .01
     64807 Network                       0
     64807 Other                         0
     64807 Scheduler                     0
     64807 System I/O                    0
     64807 User I/O                    .01
     64808 Administrative                0
     64808 Application                   0
     64808 Cluster                       0
     64808 Commit                        0
     64808 Concurrency                   0
     64808 Configuration                 0
     64808 DB CPU                      .01
     64808 Network                       0
     64808 Other                         0
     64808 Scheduler                     0
     64808 System I/O                    0
     64808 User I/O                    .01
     64809 Administrative                0
     64809 Application                   0
     64809 Cluster                       0
     64809 Commit                        0
     64809 Concurrency                   0
     64809 Configuration                 0
     64809 DB CPU                      .02
     64809 Network                       0
     64809 Other                         0
     64809 Scheduler                     0
     64809 System I/O                    0
     64809 User I/O                    .02
     64810 Administrative                0
     64810 Application                   0
     64810 Cluster                       0
     64810 Commit                      .01
     64810 Concurrency                   0
     64810 Configuration                 0
     64810 DB CPU                      .12
     64810 Network                       0
     64810 Other                       .01
     64810 Scheduler                     0
     64810 System I/O                    0
     64810 User I/O                    .13
     64811 Administrative                0
     64811 Application                   0
     64811 Cluster                       0
     64811 Commit                      .02
     64811 Concurrency                   0
     64811 Configuration                 0
     64811 DB CPU                      .14
     64811 Network                       0
     64811 Other                       .01
     64811 Scheduler                     0
     64811 System I/O                    0
     64811 User I/O                    .16
     64812 Administrative                0
     64812 Application                   0
     64812 Cluster                       0
     64812 Commit                        0
     64812 Concurrency                   0
     64812 Configuration                 0
     64812 DB CPU                      .01
     64812 Network                       0
     64812 Other                       .01
     64812 Scheduler                     0
     64812 System I/O                    0
     64812 User I/O                      0
     64813 Administrative                0
     64813 Application                   0
     64813 Cluster                       0
     64813 Commit                        0
     64813 Concurrency                   0
     64813 Configuration                 0
     64813 DB CPU                      .01
     64813 Network                       0
     64813 Other                         0
     64813 Scheduler                     0
     64813 System I/O                    0
     64813 User I/O                      0
     64814 Administrative                0
     64814 Application                   0
     64814 Cluster                       0
     64814 Commit                        0
     64814 Concurrency                   0
     64814 Configuration                 0
     64814 DB CPU                      .01
     64814 Network                       0
     64814 Other                       .01
     64814 Scheduler                     0
     64814 System I/O                    0
     64814 User I/O                      0
     64815 Administrative                0
     64815 Application                   0
     64815 Cluster                       0
     64815 Commit                        0
     64815 Concurrency                   0
     64815 Configuration                 0
     64815 DB CPU                      .01
     64815 Network                       0
     64815 Other                         0
     64815 Scheduler                     0
     64815 System I/O                    0
     64815 User I/O                    .01
     64816 Administrative                0
     64816 Application                   0
     64816 Cluster                       0
     64816 Commit                        0
     64816 Concurrency                   0
     64816 Configuration                 0
     64816 DB CPU                      .01
     64816 Network                       0
     64816 Other                         0
     64816 Scheduler                     0
     64816 System I/O                    0
     64816 User I/O                      0
     64817 Administrative                0
     64817 Application                   0
     64817 Cluster                       0
     64817 Commit                        0
     64817 Concurrency                   0
     64817 Configuration                 0
     64817 DB CPU                      .01
     64817 Network                       0
     64817 Other                         0
     64817 Scheduler                     0
     64817 System I/O                    0
     64817 User I/O                    .01
     64818 Administrative                0
     64818 Application                   0
     64818 Cluster                       0
     64818 Commit                        0
     64818 Concurrency                   0
     64818 Configuration                 0
     64818 DB CPU                      .01
     64818 Network                       0
     64818 Other                       .01
     64818 Scheduler                     0
     64818 System I/O                    0
     64818 User I/O                    .01
     64819 Administrative                0
     64819 Application                   0
     64819 Cluster                       0
     64819 Commit                        0
     64819 Concurrency                   0
     64819 Configuration                 0
     64819 DB CPU                      .01
     64819 Network                       0
     64819 Other                         0
     64819 Scheduler                     0
     64819 System I/O                    0
     64819 User I/O                    .01
     64820 Administrative                0
     64820 Application                   0
     64820 Cluster                       0
     64820 Commit                        0
     64820 Concurrency                   0
     64820 Configuration                 0
     64820 DB CPU                      .01
     64820 Network                       0
     64820 Other                       .01
     64820 Scheduler                     0
     64820 System I/O                    0
     64820 User I/O                      0
     64821 Administrative                0
     64821 Application                   0
     64821 Cluster                       0
     64821 Commit                        0
     64821 Concurrency                   0
     64821 Configuration                 0
     64821 DB CPU                      .01
     64821 Network                       0
     64821 Other                         0
     64821 Scheduler                     0
     64821 System I/O                    0
     64821 User I/O                      0
     64822 Administrative                0
     64822 Application                   0
     64822 Cluster                       0
     64822 Commit                        0
     64822 Concurrency                   0
     64822 Configuration                 0
     64822 DB CPU                        0
     64822 Network                       0
     64822 Other                       .01
     64822 Scheduler                     0
     64822 System I/O                    0
     64822 User I/O                      0
     64823 Administrative                0
     64823 Application                   0
     64823 Cluster                       0
     64823 Commit                        0
     64823 Concurrency                   0
     64823 Configuration                 0
     64823 DB CPU                      .01
     64823 Network                       0
     64823 Other                       .01
     64823 Scheduler                     0
     64823 System I/O                    0
     64823 User I/O                      0
     64824 Administrative                0
     64824 Application                   0
     64824 Cluster                       0
     64824 Commit                        0
     64824 Concurrency                   0
     64824 Configuration                 0
     64824 DB CPU                      .01
     64824 Network                       0
     64824 Other                         0
     64824 Scheduler                     0
     64824 System I/O                    0
     64824 User I/O                      0
     64825 Administrative                0
     64825 Application                   0
     64825 Cluster                       0
     64825 Commit                        0
     64825 Concurrency                   0
     64825 Configuration                 0
     64825 DB CPU                      .01
     64825 Network                       0
     64825 Other                         0
     64825 Scheduler                     0
     64825 System I/O                    0
     64825 User I/O                      0
     64826 Administrative                0
     64826 Application                   0
     64826 Cluster                       0
     64826 Commit                        0
     64826 Concurrency                   0
     64826 Configuration                 0
     64826 DB CPU                      .02
     64826 Network                       0
     64826 Other                         0
     64826 Scheduler                     0
     64826 System I/O                    0
     64826 User I/O                    .01
     64827 Administrative                0
     64827 Application                   0
     64827 Cluster                       0
     64827 Commit                        0
     64827 Concurrency                   0
     64827 Configuration                 0
     64827 DB CPU                      .01
     64827 Network                       0
     64827 Other                       .01
     64827 Scheduler                     0
     64827 System I/O                    0
     64827 User I/O                      0
     64828 Administrative                0
     64828 Application                   0
     64828 Cluster                       0
     64828 Commit                        0
     64828 Concurrency                   0
     64828 Configuration                 0
     64828 DB CPU                      .01
     64828 Network                       0
     64828 Other                       .01
     64828 Scheduler                     0
     64828 System I/O                    0
     64828 User I/O                      0
     64829 Administrative                0
     64829 Application                   0
     64829 Cluster                       0
     64829 Commit                        0
     64829 Concurrency                   0
     64829 Configuration                 0
     64829 DB CPU                      .01
     64829 Network                       0
     64829 Other                         0
     64829 Scheduler                     0
     64829 System I/O                    0
     64829 User I/O                      0
     64830 Administrative                0
     64830 Application                   0
     64830 Cluster                       0
     64830 Commit                        0
     64830 Concurrency                   0
     64830 Configuration                 0
     64830 DB CPU                      .02
     64830 Network                       0
     64830 Other                         0
     64830 Scheduler                     0
     64830 System I/O                    0
     64830 User I/O                    .01
     64831 Administrative                0
     64831 Application                   0
     64831 Cluster                       0
     64831 Commit                        0
     64831 Concurrency                   0
     64831 Configuration                 0
     64831 DB CPU                      .01
     64831 Network                       0
     64831 Other                         0
     64831 Scheduler                     0
     64831 System I/O                    0
     64831 User I/O                      0
     64832 Administrative                0
     64832 Application                   0
     64832 Cluster                       0
     64832 Commit                        0
     64832 Concurrency                   0
     64832 Configuration                 0
     64832 DB CPU                      .01
     64832 Network                       0
     64832 Other                         0
     64832 Scheduler                     0
     64832 System I/O                    0
     64832 User I/O                      0
     64833 Administrative                0
     64833 Application                   0
     64833 Cluster                       0
     64833 Commit                        0
     64833 Concurrency                   0
     64833 Configuration                 0
     64833 DB CPU                      .01
     64833 Network                       0
     64833 Other                         0
     64833 Scheduler                     0
     64833 System I/O                    0
     64833 User I/O                      0
     64834 Administrative                0
     64834 Application                   0
     64834 Cluster                       0
     64834 Commit                        0
     64834 Concurrency                   0
     64834 Configuration                 0
     64834 DB CPU                      .01
     64834 Network                       0
     64834 Other                         0
     64834 Scheduler                     0
     64834 System I/O                    0
     64834 User I/O                      0
     64835 Administrative                0
     64835 Application                   0
     64835 Cluster                       0
     64835 Commit                        0
     64835 Concurrency                   0
     64835 Configuration                 0
     64835 DB CPU                      .01
     64835 Network                       0
     64835 Other                       .03
     64835 Scheduler                     0
     64835 System I/O                    0
     64835 User I/O                      0
     64836 Administrative                0
     64836 Application                   0
     64836 Cluster                       0
     64836 Commit                        0
     64836 Concurrency                   0
     64836 Configuration                 0
     64836 DB CPU                      .01
     64836 Network                       0
     64836 Other                         0
     64836 Scheduler                     0
     64836 System I/O                    0
     64836 User I/O                      0
     64837 Administrative                0
     64837 Application                   0
     64837 Cluster                       0
     64837 Commit                        0
     64837 Concurrency                   0
     64837 Configuration                 0
     64837 DB CPU                      .01
     64837 Network                       0
     64837 Other                         0
     64837 Scheduler                     0
     64837 System I/O                    0
     64837 User I/O                      0
     64838 Administrative                0
     64838 Application                   0
     64838 Cluster                       0
     64838 Commit                        0
     64838 Concurrency                   0
     64838 Configuration                 0
     64838 DB CPU                        0
     64838 Network                       0
     64838 Other                         0
     64838 Scheduler                     0
     64838 System I/O                    0
     64838 User I/O                      0
     64839 Administrative                0
     64839 Application                   0
     64839 Cluster                       0
     64839 Commit                        0
     64839 Concurrency                   0
     64839 Configuration                 0
     64839 DB CPU                      .01
     64839 Network                       0
     64839 Other                         0
     64839 Scheduler                     0
     64839 System I/O                    0
     64839 User I/O                      0
     64840 Administrative                0
     64840 Application                   0
     64840 Cluster                       0
     64840 Commit                        0
     64840 Concurrency                   0
     64840 Configuration                 0
     64840 DB CPU                      .01
     64840 Network                       0
     64840 Other                         0
     64840 Scheduler                     0
     64840 System I/O                    0
     64840 User I/O                      0
     64841 Administrative                0
     64841 Application                   0
     64841 Cluster                       0
     64841 Commit                        0
     64841 Concurrency                   0
     64841 Configuration                 0
     64841 DB CPU                      .01
     64841 Network                       0
     64841 Other                         0
     64841 Scheduler                     0
     64841 System I/O                    0
     64841 User I/O                      0
     64842 Administrative                0
     64842 Application                   0
     64842 Cluster                       0
     64842 Commit                        0
     64842 Concurrency                   0
     64842 Configuration                 0
     64842 DB CPU                        0
     64842 Network                       0
     64842 Other                         0
     64842 Scheduler                     0
     64842 System I/O                    0
     64842 User I/O                      0
     64843 Administrative                0
     64843 Application                   0
     64843 Cluster                       0
     64843 Commit                        0
     64843 Concurrency                   0
     64843 Configuration                 0
     64843 DB CPU                      .01
     64843 Network                       0
     64843 Other                         0
     64843 Scheduler                     0
     64843 System I/O                    0
     64843 User I/O                      0
     64844 Administrative                0
     64844 Application                   0
     64844 Cluster                       0
     64844 Commit                        0
     64844 Concurrency                   0
     64844 Configuration                 0
     64844 DB CPU                      .01
     64844 Network                       0
     64844 Other                       .01
     64844 Scheduler                     0
     64844 System I/O                    0
     64844 User I/O                      0
     64845 Administrative                0
     64845 Application                   0
     64845 Cluster                       0
     64845 Commit                        0
     64845 Concurrency                   0
     64845 Configuration                 0
     64845 DB CPU                      .01
     64845 Network                       0
     64845 Other                         0
     64845 Scheduler                     0
     64845 System I/O                    0
     64845 User I/O                      0
     64846 Administrative                0
     64846 Application                   0
     64846 Cluster                       0
     64846 Commit                        0
     64846 Concurrency                   0
     64846 Configuration                 0
     64846 DB CPU                      .01
     64846 Network                       0
     64846 Other                         0
     64846 Scheduler                     0
     64846 System I/O                    0
     64846 User I/O                      0
     64847 Administrative                0
     64847 Application                   0
     64847 Cluster                       0
     64847 Commit                        0
     64847 Concurrency                   0
     64847 Configuration                 0
     64847 DB CPU                      .01
     64847 Network                       0
     64847 Other                         0
     64847 Scheduler                     0
     64847 System I/O                    0
     64847 User I/O                      0
     64848 Administrative                0
     64848 Application                   0
     64848 Cluster                       0
     64848 Commit                        0
     64848 Concurrency                   0
     64848 Configuration                 0
     64848 DB CPU                      .01
     64848 Network                       0
     64848 Other                         0
     64848 Scheduler                     0
     64848 System I/O                    0
     64848 User I/O                      0
     64849 Administrative                0
     64849 Application                   0
     64849 Cluster                       0
     64849 Commit                        0
     64849 Concurrency                   0
     64849 Configuration                 0
     64849 DB CPU                      .01
     64849 Network                       0
     64849 Other                         0
     64849 Scheduler                     0
     64849 System I/O                    0
     64849 User I/O                      0
     64850 Administrative                0
     64850 Application                   0
     64850 Cluster                       0
     64850 Commit                        0
     64850 Concurrency                   0
     64850 Configuration                 0
     64850 DB CPU                      .02
