~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65913 User I/O             db file sequential read                             2        882
     65913 User I/O             db file sequential read                             4       1155
     65913 User I/O             db file sequential read                             8         15
     65913 User I/O             db file sequential read                            16          7
     65913 System I/O           log file parallel write                             2         15
     65913 System I/O           log file parallel write                             4        846
     65913 System I/O           log file parallel write                             8        555
     65913 System I/O           log file parallel write                            16         11
     65913 System I/O           log file parallel write                            32          1
     65913 System I/O           log file parallel write                          1024          1
     65913 Commit               log file sync                                       1          2
     65913 Commit               log file sync                                       2          1
     65913 Commit               log file sync                                       4        205
     65913 Commit               log file sync                                       8        181
     65913 Commit               log file sync                                      16         10
     65913 Commit               log file sync                                      32          2
     65913 Commit               log file sync                                    1024          1
     65914 User I/O             db file scattered read                              2          2
     65914 User I/O             db file scattered read                              4         21
     65914 User I/O             db file scattered read                              8          1
     65914 User I/O             db file sequential read                             1          2
     65914 User I/O             db file sequential read                             2       3184
     65914 User I/O             db file sequential read                             4       2777
     65914 User I/O             db file sequential read                             8         31
     65914 User I/O             db file sequential read                            16          4
     65914 User I/O             db file sequential read                            32          1
     65914 System I/O           log file parallel write                             2         13
     65914 System I/O           log file parallel write                             4        613
     65914 System I/O           log file parallel write                             8        341
     65914 System I/O           log file parallel write                            16          5
     65914 Commit               log file sync                                       2          3
     65914 Commit               log file sync                                       4        228
     65914 Commit               log file sync                                       8        165
     65914 Commit               log file sync                                      16          3
     65914 Commit               log file sync                                      32          1
     65915 User I/O             db file scattered read                              2          6
     65915 User I/O             db file scattered read                              4         13
     65915 User I/O             db file scattered read                              8          5
     65915 User I/O             db file sequential read                             2        163
     65915 User I/O             db file sequential read                             4        299
     65915 User I/O             db file sequential read                             8          3
     65915 User I/O             db file sequential read                            16          2
     65915 User I/O             db file sequential read                            32          1
     65915 System I/O           log file parallel write                             2          4
     65915 System I/O           log file parallel write                             4        442
     65915 System I/O           log file parallel write                             8        331
     65915 System I/O           log file parallel write                            16          9
     65915 Commit               log file sync                                       1          2
     65915 Commit               log file sync                                       2          1
     65915 Commit               log file sync                                       4        272
     65915 Commit               log file sync                                       8        248
     65915 Commit               log file sync                                      16         12
     65916 User I/O             db file scattered read                              2          2
     65916 User I/O             db file scattered read                              4         28
     65916 User I/O             db file scattered read                              8          2
     65916 User I/O             db file sequential read                             2         43
     65916 User I/O             db file sequential read                             4        121
     65916 User I/O             db file sequential read                             8          1
     65916 System I/O           log file parallel write                             2          5
     65916 System I/O           log file parallel write                             4        398
     65916 System I/O           log file parallel write                             8        287
     65916 System I/O           log file parallel write                            16          4
     65916 Commit               log file sync                                       1          1
     65916 Commit               log file sync                                       2          1
     65916 Commit               log file sync                                       4        206
     65916 Commit               log file sync                                       8        175
     65916 Commit               log file sync                                      16         11
     65916 Commit               log file sync                                      64          1
     65917 User I/O             db file scattered read                              2       1280
     65917 User I/O             db file scattered read                              4      16074
     65917 User I/O             db file scattered read                              8      41683
     65917 User I/O             db file scattered read                             16      10256
     65917 User I/O             db file scattered read                             32        195
     65917 User I/O             db file scattered read                            256          1
     65917 User I/O             db file scattered read                            512          8
     65917 User I/O             db file sequential read                             1         26
     65917 User I/O             db file sequential read                             2      14607
     65917 User I/O             db file sequential read                             4       9716
     65917 User I/O             db file sequential read                             8         70
     65917 User I/O             db file sequential read                            16          7
     65917 User I/O             db file sequential read                            32          3
     65917 System I/O           log file parallel write                             2         24
     65917 System I/O           log file parallel write                             4       1494
     65917 System I/O           log file parallel write                             8       2029
     65917 System I/O           log file parallel write                            16         89
     65917 System I/O           log file parallel write                           256          2
     65917 System I/O           log file parallel write                           512          4
     65917 System I/O           log file parallel write                          1024          1
     65917 Commit               log file sync                                       1          1
     65917 Commit               log file sync                                       2          6
     65917 Commit               log file sync                                       4        222
     65917 Commit               log file sync                                       8        158
     65917 Commit               log file sync                                      16          5
     65917 Commit               log file sync                                      64          1
     65917 Commit               log file sync                                     512          1
     65918 User I/O             db file scattered read                              4          6
     65918 User I/O             db file sequential read                             2        164
     65918 User I/O             db file sequential read                             4        313
     65918 User I/O             db file sequential read                             8          8
     65918 User I/O             db file sequential read                            16          1
     65918 System I/O           log file parallel write                             2          9
     65918 System I/O           log file parallel write                             4        379
     65918 System I/O           log file parallel write                             8        234
     65918 System I/O           log file parallel write                            16          3
     65918 System I/O           log file parallel write                           128          1
     65918 Commit               log file sync                                       2          4
     65918 Commit               log file sync                                       4        210
     65918 Commit               log file sync                                       8        177
     65918 Commit               log file sync                                      16          5
     65918 Commit               log file sync                                     128          1
     65919 User I/O             db file sequential read                             2         37
     65919 User I/O             db file sequential read                             4        125
     65919 User I/O             db file sequential read                            16          1
     65919 System I/O           log file parallel write                             2         10
     65919 System I/O           log file parallel write                             4        415
     65919 System I/O           log file parallel write                             8        212
     65919 System I/O           log file parallel write                            16          8
     65919 System I/O           log file parallel write                           256          1
     65919 Commit               log file sync                                       1          1
     65919 Commit               log file sync                                       2          2
     65919 Commit               log file sync                                       4        224
     65919 Commit               log file sync                                       8        151
     65919 Commit               log file sync                                      16         10
     65920 User I/O             db file sequential read                             2         60
     65920 User I/O             db file sequential read                             4         94
     65920 User I/O             db file sequential read                             8          2
     65920 System I/O           log file parallel write                             2          9
     65920 System I/O           log file parallel write                             4        385
     65920 System I/O           log file parallel write                             8        249
     65920 System I/O           log file parallel write                            16          2
     65920 Commit               log file sync                                       1          1
     65920 Commit               log file sync                                       2          4
     65920 Commit               log file sync                                       4        211
     65920 Commit               log file sync                                       8        167
     65920 Commit               log file sync                                      16          6
     65920 Commit               log file sync                                      64          1
     65921 User I/O             db file sequential read                             2         50
     65921 User I/O             db file sequential read                             4        118
     65921 System I/O           log file parallel write                             2          7
     65921 System I/O           log file parallel write                             4        408
     65921 System I/O           log file parallel write                             8        195
     65921 System I/O           log file parallel write                            16          1
     65921 System I/O           log file parallel write                           256          1
     65921 System I/O           log file parallel write                           512          1
     65921 Commit               log file sync                                       2          3
     65921 Commit               log file sync                                       4        234
     65921 Commit               log file sync                                       8        148
     65921 Commit               log file sync                                      16          3
     65921 Commit               log file sync                                      32          2
     65921 Commit               log file sync                                     256          1
     65921 Commit               log file sync                                     512          1
     65922 User I/O             db file sequential read                             2        146
     65922 User I/O             db file sequential read                             4        263
     65922 User I/O             db file sequential read                             8          2
     65922 User I/O             db file sequential read                            16          1
     65922 System I/O           log file parallel write                             2          7
     65922 System I/O           log file parallel write                             4        383
     65922 System I/O           log file parallel write                             8        224
     65922 System I/O           log file parallel write                            16          4
     65922 System I/O           log file parallel write                           512          1
     65922 Commit               log file sync                                       1          1
     65922 Commit               log file sync                                       2          2
     65922 Commit               log file sync                                       4        212
     65922 Commit               log file sync                                       8        168
     65922 Commit               log file sync                                      16          6
     65923 User I/O             db file sequential read                             2         55
     65923 User I/O             db file sequential read                             4        117
     65923 User I/O             db file sequential read                             8          3
     65923 System I/O           log file parallel write                             2          6
     65923 System I/O           log file parallel write                             4        459
     65923 System I/O           log file parallel write                             8        232
     65923 System I/O           log file parallel write                            16          3
     65923 Commit               log file sync                                       1          1
     65923 Commit               log file sync                                       2          3
     65923 Commit               log file sync                                       4        232
     65923 Commit               log file sync                                       8        151
     65923 Commit               log file sync                                      16         10
     65924 User I/O             db file sequential read                             2         39
     65924 User I/O             db file sequential read                             4        108
     65924 User I/O             db file sequential read                             8          1
     65924 System I/O           log file parallel write                             2          5
     65924 System I/O           log file parallel write                             4        387
     65924 System I/O           log file parallel write                             8        205
     65924 System I/O           log file parallel write                            16          2
     65924 System I/O           log file parallel write                            32          1
     65924 System I/O           log file parallel write                            64          1
     65924 System I/O           log file parallel write                          1024          1
     65924 Commit               log file sync                                       2          4
     65924 Commit               log file sync                                       4        213
     65924 Commit               log file sync                                       8        164
     65924 Commit               log file sync                                      16          3
     65924 Commit               log file sync                                      32          1
     65924 Commit               log file sync                                      64          2
     65924 Commit               log file sync                                    1024          1
     65925 User I/O             db file sequential read                             2         33
     65925 User I/O             db file sequential read                             4        116
     65925 User I/O             db file sequential read                             8          2
     65925 System I/O           log file parallel write                             2          8
     65925 System I/O           log file parallel write                             4        391
     65925 System I/O           log file parallel write                             8        201
     65925 System I/O           log file parallel write                            16          7
     65925 System I/O           log file parallel write                           128          1
     65925 Commit               log file sync                                       1          2
     65925 Commit               log file sync                                       2          3
     65925 Commit               log file sync                                       4        223
     65925 Commit               log file sync                                       8        152
     65925 Commit               log file sync                                      16          9
     65926 User I/O             db file sequential read                             2        146
     65926 User I/O             db file sequential read                             4        281
     65926 User I/O             db file sequential read                             8          5
     65926 User I/O             db file sequential read                            16          1
     65926 System I/O           log file parallel write                             2          3
     65926 System I/O           log file parallel write                             4        409
     65926 System I/O           log file parallel write                             8        259
     65926 System I/O           log file parallel write                            16          6
     65926 System I/O           log file parallel write                           512          1
     65926 Commit               log file sync                                       1          1
     65926 Commit               log file sync                                       2          2
     65926 Commit               log file sync                                       4        197
     65926 Commit               log file sync                                       8        191
     65926 Commit               log file sync                                      16          7
     65927 User I/O             db file scattered read                              2          7
     65927 User I/O             db file scattered read                              4         14
     65927 User I/O             db file scattered read                              8          5
     65927 User I/O             db file sequential read                             2         51
     65927 User I/O             db file sequential read                             4        105
     65927 User I/O             db file sequential read                             8          2
     65927 System I/O           log file parallel write                             2          8
     65927 System I/O           log file parallel write                             4        408
     65927 System I/O           log file parallel write                             8        231
     65927 System I/O           log file parallel write                            16          2
     65927 Commit               log file sync                                       1          1
     65927 Commit               log file sync                                       2          3
     65927 Commit               log file sync                                       4        218
     65927 Commit               log file sync                                       8        171
     65927 Commit               log file sync                                      16          4
     65928 User I/O             db file sequential read                             2         80
     65928 User I/O             db file sequential read                             4        162
     65928 User I/O             db file sequential read                             8          3
     65928 System I/O           log file parallel write                             2          5
     65928 System I/O           log file parallel write                             4        391
     65928 System I/O           log file parallel write                             8        193
     65928 System I/O           log file parallel write                            16          3
     65928 Commit               log file sync                                       1          2
     65928 Commit               log file sync                                       2          3
     65928 Commit               log file sync                                       4        239
     65928 Commit               log file sync                                       8        141
     65928 Commit               log file sync                                      16          3
     65929 User I/O             db file sequential read                             2         47
     65929 User I/O             db file sequential read                             4         98
     65929 User I/O             db file sequential read                             8          2
     65929 System I/O           log file parallel write                             2         11
     65929 System I/O           log file parallel write                             4        424
     65929 System I/O           log file parallel write                             8        193
     65929 System I/O           log file parallel write                            16          2
     65929 System I/O           log file parallel write                           512          1
     65929 Commit               log file sync                                       1          1
     65929 Commit               log file sync                                       2          5
     65929 Commit               log file sync                                       4        228
     65929 Commit               log file sync                                       8        149
     65929 Commit               log file sync                                      16          4
     65929 Commit               log file sync                                      32          2
     65929 Commit               log file sync                                     512          1
     65930 User I/O             db file sequential read                             2        120
     65930 User I/O             db file sequential read                             4        293
     65930 User I/O             db file sequential read                             8          3
     65930 User I/O             db file sequential read                            16          1
     65930 System I/O           log file parallel write                             2          6
     65930 System I/O           log file parallel write                             4        417
     65930 System I/O           log file parallel write                             8        244
     65930 System I/O           log file parallel write                            16          2
     65930 System I/O           log file parallel write                            32          1
     65930 System I/O           log file parallel write                           512          1
     65930 System I/O           log file parallel write                          1024          1
     65930 Commit               log file sync                                       1          1
     65930 Commit               log file sync                                       2          3
     65930 Commit               log file sync                                       4        209
     65930 Commit               log file sync                                       8        170
     65930 Commit               log file sync                                      16          3
     65930 Commit               log file sync                                      32          2
     65930 Commit               log file sync                                     512          1
     65931 User I/O             db file scattered read                              2          9
     65931 User I/O             db file scattered read                              4          6
     65931 User I/O             db file sequential read                             2        131
     65931 User I/O             db file sequential read                             4        325
     65931 User I/O             db file sequential read                            16          1
     65931 System I/O           log file parallel write                             2          8
     65931 System I/O           log file parallel write                             4        410
     65931 System I/O           log file parallel write                             8        256
     65931 System I/O           log file parallel write                            16          1
     65931 System I/O           log file parallel write                           128          1
     65931 System I/O           log file parallel write                           512          1
     65931 System I/O           log file parallel write                          1024          2
     65931 Commit               log file sync                                       1          3
     65931 Commit               log file sync                                       2          1
     65931 Commit               log file sync                                       4        207
     65931 Commit               log file sync                                       8        192
     65931 Commit               log file sync                                      16          6
     65931 Commit               log file sync                                    1024          1
     65932 User I/O             db file sequential read                             2         54
     65932 User I/O             db file sequential read                             4        113
     65932 User I/O             db file sequential read                             8          2
     65932 User I/O             db file sequential read                            16          1
     65932 System I/O           log file parallel write                             2          6
     65932 System I/O           log file parallel write                             4        412
     65932 System I/O           log file parallel write                             8        232
     65932 System I/O           log file parallel write                            16          2
     65932 System I/O           log file parallel write                           128          1
     65932 System I/O           log file parallel write                           256          1
     65932 System I/O           log file parallel write                          1024          1
     65932 Commit               log file sync                                       1          1
     65932 Commit               log file sync                                       2          2
     65932 Commit               log file sync                                       4        203
     65932 Commit               log file sync                                       8        173
     65932 Commit               log file sync                                      16          8
     65932 Commit               log file sync                                      64          1
     65932 Commit               log file sync                                     128          1
     65932 Commit               log file sync                                     256          1
     65932 Commit               log file sync                                    1024          1
     65933 User I/O             db file sequential read                             2         42
     65933 User I/O             db file sequential read                             4         99
     65933 System I/O           log file parallel write                             2          7
     65933 System I/O           log file parallel write                             4        427
     65933 System I/O           log file parallel write                             8        223
     65933 System I/O           log file parallel write                            16          1
     65933 Commit               log file sync                                       2          3
     65933 Commit               log file sync                                       4        229
     65933 Commit               log file sync                                       8        152
     65933 Commit               log file sync                                      16          4
     65934 User I/O             db file scattered read                              2         16
     65934 User I/O             db file scattered read                              4         23
     65934 User I/O             db file scattered read                              8          8
     65934 User I/O             db file scattered read                             16          1
     65934 User I/O             db file sequential read                             1          1
     65934 User I/O             db file sequential read                             2        576
     65934 User I/O             db file sequential read                             4        637
     65934 User I/O             db file sequential read                             8          4
     65934 User I/O             db file sequential read                            16          1
     65934 User I/O             db file sequential read                            32          1
     65934 System I/O           log file parallel write                             2          9
     65934 System I/O           log file parallel write                             4        407
     65934 System I/O           log file parallel write                             8        260
     65934 System I/O           log file parallel write                            16          2
     65934 Commit               log file sync                                       2          3
     65934 Commit               log file sync                                       4        224
     65934 Commit               log file sync                                       8        177
     65934 Commit               log file sync                                      16          6
     65934 Commit               log file sync                                      32          1
     65935 User I/O             db file sequential read                             2         39
     65935 User I/O             db file sequential read                             4        105
     65935 User I/O             db file sequential read                             8          9
     65935 System I/O           log file parallel write                             2          5
     65935 System I/O           log file parallel write                             4        367
     65935 System I/O           log file parallel write                             8        225
     65935 System I/O           log file parallel write                            16          3
     65935 System I/O           log file parallel write                            32          1
     65935 System I/O           log file parallel write                           256          1
     65935 System I/O           log file parallel write                           512          2
     65935 Commit               log file sync                                       4        216
     65935 Commit               log file sync                                       8        167
     65935 Commit               log file sync                                      16          7
     65935 Commit               log file sync                                     512          1
     65936 User I/O             db file sequential read                             2         26
     65936 User I/O             db file sequential read                             4        120
     65936 User I/O             db file sequential read                             8          5
     65936 System I/O           log file parallel write                             2          9
     65936 System I/O           log file parallel write                             4        382
     65936 System I/O           log file parallel write                             8        280
     65936 System I/O           log file parallel write                            16          2
     65936 Commit               log file sync                                       1          1
     65936 Commit               log file sync                                       2          5
     65936 Commit               log file sync                                       4        192
     65936 Commit               log file sync                                       8        186
     65936 Commit               log file sync                                      16          5
     65937 User I/O             db file scattered read                              2         99
     65937 User I/O             db file scattered read                              4        345
     65937 User I/O             db file scattered read                              8         14
     65937 User I/O             db file scattered read                             16          2
     65937 User I/O             db file sequential read                             1          3
     65937 User I/O             db file sequential read                             2       1583
     65937 User I/O             db file sequential read                             4       2540
     65937 User I/O             db file sequential read                             8         48
     65937 User I/O             db file sequential read                            16          5
     65937 User I/O             db file sequential read                            32          6
     65937 System I/O           log file parallel write                             2         12
     65937 System I/O           log file parallel write                             4        745
     65937 System I/O           log file parallel write                             8        505
     65937 System I/O           log file parallel write                            16          8
     65937 System I/O           log file parallel write                           256          1
     65937 System I/O           log file parallel write                           512          1
     65937 System I/O           log file parallel write                          1024          2
     65937 Commit               log file sync                                       1          1
     65937 Commit               log file sync                                       2          3
     65937 Commit               log file sync                                       4        171
     65937 Commit               log file sync                                       8        206
     65937 Commit               log file sync                                      16          5
     65937 Commit               log file sync                                      64          1
     65937 Commit               log file sync                                     256          1
     65937 Commit               log file sync                                    1024          2
     65938 User I/O             db file scattered read                              2          2
     65938 User I/O             db file scattered read                              4         25
     65938 User I/O             db file scattered read                              8          2
     65938 User I/O             db file sequential read                             1          5
     65938 User I/O             db file sequential read                             2       3640
     65938 User I/O             db file sequential read                             4       3017
     65938 User I/O             db file sequential read                             8         44
     65938 User I/O             db file sequential read                            16          3
     65938 User I/O             db file sequential read                            32          1
     65938 System I/O           log file parallel write                             2         10
     65938 System I/O           log file parallel write                             4        560
     65938 System I/O           log file parallel write                             8        345
     65938 System I/O           log file parallel write                            16          8
     65938 System I/O           log file parallel write                           256          1
     65938 System I/O           log file parallel write                          1024          1
     65938 Commit               log file sync                                       2          1
     65938 Commit               log file sync                                       4        209
     65938 Commit               log file sync                                       8        183
     65938 Commit               log file sync                                      16          6
     65939 User I/O             db file scattered read                              2        111
     65939 User I/O             db file scattered read                              4        174
     65939 User I/O             db file scattered read                              8         14
     65939 User I/O             db file sequential read                             2        202
     65939 User I/O             db file sequential read                             4        373
     65939 User I/O             db file sequential read                             8          4
     65939 User I/O             db file sequential read                            32          1
     65939 System I/O           log file parallel write                             2         13
     65939 System I/O           log file parallel write                             4        448
     65939 System I/O           log file parallel write                             8        334
     65939 System I/O           log file parallel write                            16          9
     65939 System I/O           log file parallel write                           512          1
     65939 Commit               log file sync                                       1          2
     65939 Commit               log file sync                                       2          7
     65939 Commit               log file sync                                       4        262
     65939 Commit               log file sync                                       8        247
     65939 Commit               log file sync                                      16         13
     65939 Commit               log file sync                                     512          1
     65940 User I/O             db file scattered read                              2          4
     65940 User I/O             db file scattered read                              4         26
     65940 User I/O             db file scattered read                              8          2
     65940 User I/O             db file sequential read                             2         45
     65940 User I/O             db file sequential read                             4        113
     65940 User I/O             db file sequential read                             8          5
     65940 User I/O             db file sequential read                            16          2
     65940 System I/O           log file parallel write                             2         12
     65940 System I/O           log file parallel write                             4        409
     65940 System I/O           log file parallel write                             8        235
     65940 System I/O           log file parallel write                            16          6
     65940 System I/O           log file parallel write                           256          1
     65940 Commit               log file sync                                       1          1
     65940 Commit               log file sync                                       2          3
     65940 Commit               log file sync                                       4        224
     65940 Commit               log file sync                                       8        160
     65940 Commit               log file sync                                      16         11
     65940 Commit               log file sync                                     256          1
     65941 User I/O             db file scattered read                              2        226
     65941 User I/O             db file scattered read                              4       1267
     65941 User I/O             db file scattered read                              8        918
     65941 User I/O             db file scattered read                             16        464
     65941 User I/O             db file scattered read                             32          6
     65941 User I/O             db file sequential read                             1         18
     65941 User I/O             db file sequential read                             2      11030
     65941 User I/O             db file sequential read                             4       7906
     65941 User I/O             db file sequential read                             8         84
     65941 User I/O             db file sequential read                            16          8
