~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65296         60 19/11/15 03:00          1       26.6         46        6.7          35.3         65.6       .009         .033       8.335          2.122          0         .1        1.1        3.6       14.6           .1            0          0         72.2       19.6         .3      523.2         .1         .5           5.4         12         213.7          6               0         .1            2.3          4           39.6        2.4               .1          0           131.8              120.5           0           0            0            0               0          0          0        1.1         1.5           33.7              465.8
     65297         59 19/11/15 03:59          1       20.8       35.2        6.5          53.1         49.2       .007         .015       6.516          2.053         .1         .2         .9        8.4       19.2           .3            0          0         72.3        4.6          0       59.2          0        1.5          23.3       11.8          83.1         .3              .3         .2            3.7        2.7            9.2         .3               .1          0             2.6                1.5           0           0            0            0               0          0          0        1.2         7.1          102.1             1591.6
     65298         60 19/11/15 04:59          1       17.4       45.1        4.8          67.2         33.4       .004         .007       5.436          1.509         .1         .1         .8          6       13.4           .4            0          0           70        2.5          0       52.8          0         .4           4.3        7.4          47.1          0               0          0             .1        1.2            5.5         .2                0          0             2.5                1.3           0           0            0            0               0          0          0        1.2           9           27.9                254
     65299         60 19/11/15 05:59          1       17.6       28.3        3.1            41         60.2       .004         .006       5.516           .974          0          0         .2          2        3.5           .1            0          0         73.2        2.5          0       67.4          0         .5           3.4        8.1          42.3         .1              .1          0             .2        1.9            5.1         .2                0          0             2.6                1.3           0           0            0            0               0          0          0        1.1         2.2           29.5                205
     65300         61 19/11/15 07:00          1       17.3       27.6        3.2          38.6         63.4       .003         .006       5.405          1.019          0          0         .1        1.5        2.3           .1            0          0         71.6        2.4          0       59.9          0         .5           2.9        8.1          43.3          0               0          0             .1        2.7            7.7         .2                0          0             2.3                1.1           0           0            0            0               0          0          0          1         1.5           29.7              175.2
     65301         60 19/11/15 08:00          1       20.5       39.6          6          43.9         59.3       .007         .024       6.401          1.884          0         .1         .7        3.2       10.4           .1            0          0         71.1        4.2          0       57.8          0        1.5          42.6       11.5         176.3         .1              .1         .2            6.9        2.4           14.2         .2                0          0             2.5                1.2           0           0            0            0               0          0          0        1.1         1.7           98.2             2943.1
     65302         60 19/11/15 09:00          1       19.2       26.6        2.9          39.9         61.2       .004         .008       6.017           .914          0          0         .1        1.5        2.7           .1            0          0         70.5        2.3          0       82.2          0         .4           4.2        7.2          46.2          0               0          0             .1        1.3            6.8         .2                0          0             2.5                1.2           0           0            0            0               0          0          0        1.1         1.6           25.1              253.7
     65303         60 19/11/15 10:00          1       17.9       31.7        4.2          39.4         63.1       .004         .006       5.609          1.304          0          0         .1        1.7        2.5           .1            0         .1         74.6        2.2          0       61.6          0         .5           3.4        8.1          43.5         .1              .1          0             .1          2              6         .2                0          0             2.3                1.1           0           0            0            0               0          0          0        1.1         1.6           29.6              203.6
     65304         60 19/11/15 11:00          1       17.7       27.3        3.6          59.7         40.3       .008         .006       5.551          1.121          0          0         .1        2.5        2.3           .1            0         .1         78.3        2.4          0        188          0         .4           2.9        8.7          43.4          1               1          0             .1        3.2            8.3         .2                0          0            95.2               32.4           0           0            0            0               0          0          0        1.1         1.6           27.7              175.5

~~END-MAIN-METRICS~~
Elapsed: 00:00:00.10



~~BEGIN-DATABASE-PARAMETERS~~

PARAMETER_NAME                                                   VALUE
---------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
O7_DICTIONARY_ACCESSIBILITY                                      FALSE
active_instance_count
aq_tm_processes                                                  1
archive_lag_target                                               7200
asm_diskgroups
asm_diskstring
asm_power_limit                                                  1
asm_preferred_read_failure_groups
audit_file_dest                                                  /u01/app/oracle/admin/i12a/adump
audit_sys_operations                                             TRUE
audit_syslog_level
audit_trail                                                      DB
awr_snapshot_time_offset                                         0
background_core_dump                                             partial
background_dump_dest                                             /u01/app/oracle/diag/diag/rdbms/i12a/i12a/trace
backup_tape_io_slaves                                            FALSE
bitmap_merge_area_size                                           1048576
blank_trimming                                                   FALSE
buffer_pool_keep
buffer_pool_recycle
cell_offload_compaction                                          ADAPTIVE
cell_offload_decryption                                          TRUE
cell_offload_parameters
cell_offload_plan_display                                        AUTO
cell_offload_processing                                          TRUE
cell_offloadgroup_name
circuits
client_result_cache_lag                                          3000
client_result_cache_size                                         0
clonedb                                                          FALSE
cluster_database                                                 FALSE
cluster_database_instances                                       1
commit_logging
commit_point_strength                                            1
commit_wait
commit_write
compatible                                                       11.2.0
control_file_record_keep_time                                    60
control_files                                                    +DATA/i12a/controlfile/ctl_01a.dbf, +LOG1/i12a/controlfile/ctl_01b.dbf, +LOG2/i12a/controlfile/ctl_01c.dbf
control_management_pack_access                                   DIAGNOSTIC+TUNING
core_dump_dest                                                   /u01/app/oracle/diag/diag/rdbms/i12a/i12a/cdump
cpu_count                                                        32
create_bitmap_area_size                                          8388608
create_stored_outlines
cursor_bind_capture_destination                                  memory+disk
cursor_sharing                                                   EXACT
cursor_space_for_time                                            FALSE
db_16k_cache_size                                                0
db_2k_cache_size                                                 0
db_32k_cache_size                                                0
db_4k_cache_size                                                 0
db_8k_cache_size                                                 0
db_block_buffers                                                 0
db_block_checking                                                FALSE
db_block_checksum                                                TYPICAL
db_block_size                                                    8192
db_cache_advice                                                  ON
db_cache_size                                                    0
db_create_file_dest                                              +DATA
db_create_online_log_dest_1                                      +LOG1
db_create_online_log_dest_2                                      +LOG2
db_create_online_log_dest_3
db_create_online_log_dest_4
db_create_online_log_dest_5
db_file_multiblock_read_count                                    128
db_file_name_convert
db_files                                                         300
db_flash_cache_file
db_flash_cache_size                                              0
db_flashback_retention_target                                    1440
db_keep_cache_size                                               0
db_lost_write_protect                                            NONE
db_name                                                          i12a
db_recovery_file_dest                                            +data
db_recovery_file_dest_size                                       107374182400
db_recycle_cache_size                                            0
db_securefile                                                    ALWAYS
db_ultra_safe                                                    OFF
db_unique_name                                                   i12a
db_unrecoverable_scn_tracking                                    TRUE
db_writer_processes                                              4
dbwr_io_slaves                                                   0
ddl_lock_timeout                                                 0
deferred_segment_creation                                        TRUE
dg_broker_config_file1                                           /u01/app/oracle/product/11.2.0.4/db/dbs/dr1i12a.dat
dg_broker_config_file2                                           /u01/app/oracle/product/11.2.0.4/db/dbs/dr2i12a.dat
dg_broker_start                                                  FALSE
diagnostic_dest                                                  /u01/app/oracle/diag
disk_asynch_io                                                   TRUE
dispatchers
distributed_lock_timeout                                         60
dml_locks                                                        2112
dnfs_batch_size                                                  4096
dst_upgrade_insert_conv                                          TRUE
enable_ddl_logging                                               FALSE
enable_goldengate_replication                                    FALSE
encrypt_new_tablespaces                                          CLOUD_ONLY
event
fal_client
fal_server
fast_start_io_target                                             0
fast_start_mttr_target                                           300
fast_start_parallel_rollback                                     LOW
file_mapping                                                     FALSE
fileio_network_adapters
filesystemio_options                                             SETALL
fixed_date
gcs_server_processes                                             0
global_context_pool_size
global_names                                                     FALSE
global_txn_processes                                             1
hash_area_size                                                   131072
hi_shared_memory_address                                         0
hs_autoregister                                                  TRUE
ifile
instance_groups
instance_name                                                    i12a
instance_number                                                  0
instance_type                                                    RDBMS
instant_restore                                                  FALSE
java_jit_enabled                                                 TRUE
java_max_sessionspace_size                                       0
java_pool_size                                                   0
java_restrict                                                    none
java_soft_sessionspace_limit                                     0
job_queue_processes                                              10
large_pool_size                                                  67108864
ldap_directory_access                                            PASSWORD
ldap_directory_sysauth                                           no
license_max_sessions                                             0
license_max_users                                                0
license_sessions_warning                                         0
listener_networks
lock_name_space
lock_sga                                                         FALSE
log_archive_config
log_archive_dest
log_archive_dest_1
log_archive_dest_10
log_archive_dest_11
log_archive_dest_12
log_archive_dest_13
log_archive_dest_14
log_archive_dest_15
log_archive_dest_16
log_archive_dest_17
log_archive_dest_18
log_archive_dest_19
log_archive_dest_2                                               location=+LOG1
log_archive_dest_20
log_archive_dest_21
log_archive_dest_22
log_archive_dest_23
log_archive_dest_24
log_archive_dest_25
log_archive_dest_26
log_archive_dest_27
log_archive_dest_28
log_archive_dest_29
log_archive_dest_3                                               location=+LOG2
log_archive_dest_30
log_archive_dest_31
log_archive_dest_4
log_archive_dest_5
log_archive_dest_6
log_archive_dest_7
log_archive_dest_8
log_archive_dest_9
log_archive_dest_state_1                                         enable
log_archive_dest_state_10                                        enable
log_archive_dest_state_11                                        enable
log_archive_dest_state_12                                        enable
log_archive_dest_state_13                                        enable
log_archive_dest_state_14                                        enable
log_archive_dest_state_15                                        enable
log_archive_dest_state_16                                        enable
log_archive_dest_state_17                                        enable
log_archive_dest_state_18                                        enable
log_archive_dest_state_19                                        enable
log_archive_dest_state_2                                         enable
log_archive_dest_state_20                                        enable
log_archive_dest_state_21                                        enable
log_archive_dest_state_22                                        enable
log_archive_dest_state_23                                        enable
log_archive_dest_state_24                                        enable
log_archive_dest_state_25                                        enable
log_archive_dest_state_26                                        enable
log_archive_dest_state_27                                        enable
log_archive_dest_state_28                                        enable
log_archive_dest_state_29                                        enable
log_archive_dest_state_3                                         enable
log_archive_dest_state_30                                        enable
log_archive_dest_state_31                                        enable
log_archive_dest_state_4                                         enable
log_archive_dest_state_5                                         enable
log_archive_dest_state_6                                         enable
log_archive_dest_state_7                                         enable
log_archive_dest_state_8                                         enable
log_archive_dest_state_9                                         enable
log_archive_duplex_dest
log_archive_format                                               %t_%s_%r.dbf
log_archive_local_first                                          TRUE
log_archive_max_processes                                        4
log_archive_min_succeed_dest                                     1
log_archive_start                                                FALSE
log_archive_trace                                                0
log_buffer                                                       23257088
log_checkpoint_interval                                          0
log_checkpoint_timeout                                           10000
log_checkpoints_to_alert                                         FALSE
log_file_name_convert
max_dispatchers
max_dump_file_size                                               20M
max_enabled_roles                                                150
max_shared_servers
memory_max_target                                                0
memory_target                                                    0
nls_calendar
nls_comp                                                         BINARY
nls_currency
nls_date_format
nls_date_language
nls_dual_currency
nls_iso_currency
nls_language                                                     AMERICAN
nls_length_semantics                                             BYTE
nls_nchar_conv_excp                                              FALSE
nls_numeric_characters
nls_sort
nls_territory                                                    AMERICA
nls_time_format
nls_time_tz_format
nls_timestamp_format
nls_timestamp_tz_format
object_cache_max_size_percent                                    10
object_cache_optimal_size                                        102400
olap_page_pool_size                                              0
open_cursors                                                     1200
open_links                                                       4
open_links_per_instance                                          4
optimizer_capture_sql_plan_baselines                             FALSE
optimizer_dynamic_sampling                                       2
optimizer_features_enable                                        11.2.0.4
optimizer_index_caching                                          0
optimizer_index_cost_adj                                         100
optimizer_mode                                                   ALL_ROWS
optimizer_secure_view_merging                                    TRUE
optimizer_use_invisible_indexes                                  FALSE
optimizer_use_pending_statistics                                 FALSE
optimizer_use_sql_plan_baselines                                 TRUE
os_authent_prefix                                                1234567890
os_roles                                                         FALSE
parallel_adaptive_multi_user                                     TRUE
parallel_automatic_tuning                                        FALSE
parallel_degree_limit                                            CPU
parallel_degree_policy                                           MANUAL
parallel_execution_message_size                                  16384
parallel_force_local                                             FALSE
parallel_instance_group
parallel_io_cap_enabled                                          FALSE
parallel_max_servers                                             16
parallel_min_percent                                             0
parallel_min_servers                                             0
parallel_min_time_threshold                                      AUTO
parallel_server                                                  FALSE
parallel_server_instances                                        1
parallel_servers_target                                          16
parallel_threads_per_cpu                                         2
permit_92_wrap_format                                            TRUE
pga_aggregate_target                                             2097152000
plscope_settings                                                 IDENTIFIERS:NONE
plsql_ccflags
plsql_code_type                                                  INTERPRETED
plsql_debug                                                      FALSE
plsql_optimize_level                                             2
plsql_v2_compatibility                                           FALSE
plsql_warnings                                                   DISABLE:ALL
pre_page_sga                                                     FALSE
processes                                                        300
processor_group_name
query_rewrite_enabled                                            TRUE
query_rewrite_integrity                                          enforced
rdbms_server_dn
read_only_open_delayed                                           FALSE
recovery_parallelism                                             4
recyclebin                                                       on
redo_transport_user
remote_dependencies_mode                                         SIGNATURE
remote_login_passwordfile                                        EXCLUSIVE
remote_os_authent                                                FALSE
remote_os_roles                                                  FALSE
replication_dependency_tracking                                  TRUE
resource_limit                                                   TRUE
resource_manager_cpu_allocation                                  32
resource_manager_plan
result_cache_max_result                                          5
result_cache_max_size                                            21495808
result_cache_mode                                                MANUAL
result_cache_remote_expiration                                   0
resumable_timeout                                                0
rollback_segments
sec_case_sensitive_logon                                         FALSE
sec_max_failed_login_attempts                                    3
sec_protocol_error_further_action                                DROP, 3
sec_protocol_error_trace_action                                  TRACE
sec_return_server_release_banner                                 FALSE
serial_reuse                                                     disable
session_cached_cursors                                           50
session_max_open_files                                           10
sessions                                                         480
sga_max_size                                                     5368709120
sga_target                                                       4294967296
shadow_core_dump                                                 partial
shared_memory_address                                            0
shared_pool_reserved_size                                        95630131
shared_pool_size                                                 0
shared_server_sessions
shared_servers                                                   0
skip_unusable_indexes                                            TRUE
smtp_out_server
sort_area_retained_size                                          0
sort_area_size                                                   65536
spfile                                                           +DATA/i12a/parameterfile/spfilei12a.ora
sql92_security                                                   TRUE
sql_trace                                                        FALSE
sqltune_category                                                 DEFAULT
standby_archive_dest                                             ?/dbs/arch
standby_file_management                                          MANUAL
star_transformation_enabled                                      FALSE
statistics_level                                                 TYPICAL
streams_pool_size                                                67108864
tape_asynch_io                                                   TRUE
thread                                                           0
timed_os_statistics                                              0
timed_statistics                                                 TRUE
trace_enabled                                                    TRUE
tracefile_identifier
transactions                                                     528
transactions_per_rollback_segment                                5
undo_management                                                  AUTO
undo_retention                                                   1800
undo_tablespace                                                  UND_01
use_indirect_data_buffers                                        FALSE
use_large_pages                                                  ONLY
user_dump_dest                                                   /u01/app/oracle/diag/diag/rdbms/i12a/i12a/trace
utl_file_dir
workarea_size_policy                                             AUTO
xml_db_events                                                    enable

~~END-DATABASE-PARAMETERS~~
Elapsed: 00:00:00.08



~~BEGIN-AVERAGE-ACTIVE-SESSIONS~~

   SNAP_ID WAIT_CLASS             AVG_SESS
---------- -------------------- ----------
     65105 Administrative                0
     65105 Application                   0
     65105 Commit                        0
     65105 Concurrency                   0
     65105 Configuration                 0
     65105 DB CPU                        0
     65105 Network                       0
     65105 Other                         0
     65105 System I/O                  .01
     65105 User I/O                      0
     65106 Administrative                0
     65106 Application                   0
     65106 Commit                        0
     65106 Concurrency                   0
     65106 Configuration                 0
     65106 DB CPU                        0
     65106 Network                       0
     65106 Other                         0
     65106 System I/O                  .01
     65106 User I/O                      0
     65107 Administrative                0
     65107 Application                   0
     65107 Commit                        0
     65107 Concurrency                   0
     65107 Configuration                 0
     65107 DB CPU                      .01
     65107 Network                       0
     65107 Other                         0
     65107 System I/O                  .03
     65107 User I/O                      0
     65108 Administrative                0
     65108 Application                   0
     65108 Commit                        0
     65108 Concurrency                   0
     65108 Configuration                 0
     65108 DB CPU                        0
     65108 Network                       0
     65108 Other                         0
     65108 System I/O                  .02
     65108 User I/O                      0
     65109 Administrative                0
     65109 Application                   0
     65109 Commit                        0
     65109 Concurrency                   0
     65109 Configuration                 0
     65109 DB CPU                        0
     65109 Network                       0
     65109 Other                         0
     65109 System I/O                  .01
     65109 User I/O                      0
     65110 Administrative                0
     65110 Application                   0
     65110 Commit                        0
     65110 Concurrency                   0
     65110 Configuration                 0
     65110 DB CPU                        0
     65110 Network                       0
     65110 Other                         0
     65110 System I/O                  .01
     65110 User I/O                      0
     65111 Administrative                0
     65111 Application                   0
     65111 Commit                        0
     65111 Concurrency                   0
     65111 Configuration                 0
     65111 DB CPU                      .01
     65111 Network                       0
     65111 Other                         0
     65111 System I/O                  .02
     65111 User I/O                      0
     65112 Administrative                0
     65112 Application                   0
     65112 Commit                        0
     65112 Concurrency                   0
     65112 Configuration                 0
     65112 DB CPU                        0
     65112 Network                       0
     65112 Other                         0
     65112 System I/O                  .01
     65112 User I/O                      0
     65113 Administrative                0
     65113 Application                   0
     65113 Commit                        0
     65113 Concurrency                   0
     65113 Configuration                 0
     65113 DB CPU                      .01
     65113 Network                       0
     65113 Other                         0
     65113 System I/O                  .01
     65113 User I/O                    .01
     65114 Administrative                0
     65114 Application                   0
     65114 Commit                        0
     65114 Concurrency                   0
     65114 Configuration                 0
     65114 DB CPU                        0
     65114 Network                       0
     65114 Other                         0
     65114 System I/O                  .01
     65114 User I/O                      0
     65115 Administrative                0
     65115 Application                   0
     65115 Commit                        0
     65115 Concurrency                   0
     65115 Configuration                 0
     65115 DB CPU                      .01
     65115 Network                       0
     65115 Other                         0
     65115 System I/O                  .02
     65115 User I/O                      0
     65116 Administrative                0
     65116 Application                   0
     65116 Commit                        0
     65116 Concurrency                   0
     65116 Configuration                 0
     65116 DB CPU                        0
     65116 Network                       0
     65116 Other                         0
     65116 System I/O                  .01
     65116 User I/O                      0
     65117 Administrative                0
     65117 Application                   0
     65117 Commit                        0
     65117 Concurrency                   0
     65117 Configuration                 0
     65117 DB CPU                      .01
     65117 Network                       0
     65117 Other                         0
     65117 System I/O                  .01
     65117 User I/O                      0
     65118 Administrative                0
     65118 Application                   0
     65118 Commit                        0
     65118 Concurrency                   0
     65118 Configuration                 0
     65118 DB CPU                      .01
     65118 Network                       0
     65118 Other                         0
     65118 System I/O                  .01
     65118 User I/O                    .01
     65119 Administrative                0
     65119 Application                   0
     65119 Commit                        0
     65119 Concurrency                   0
     65119 Configuration                 0
     65119 DB CPU                        0
     65119 Network                       0
     65119 Other                         0
     65119 System I/O                  .01
     65119 User I/O                      0
     65120 Administrative                0
     65120 Application                   0
     65120 Commit                        0
     65120 Concurrency                   0
     65120 Configuration                 0
     65120 DB CPU                      .01
     65120 Network                       0
     65120 Other                         0
     65120 System I/O                  .03
     65120 User I/O                      0
     65121 Administrative                0
     65121 Application                   0
     65121 Commit                        0
     65121 Concurrency                   0
     65121 Configuration                 0
     65121 DB CPU                        0
     65121 Network                       0
     65121 Other                         0
     65121 System I/O                  .01
     65121 User I/O                      0
     65122 Administrative                0
     65122 Application                   0
     65122 Commit                        0
     65122 Concurrency                   0
     65122 Configuration                 0
     65122 DB CPU                      .01
     65122 Network                       0
     65122 Other                         0
     65122 System I/O                  .01
     65122 User I/O                      0
     65123 Administrative                0
     65123 Application                   0
     65123 Commit                        0
     65123 Concurrency                   0
     65123 Configuration                 0
     65123 DB CPU                        0
     65123 Network                       0
     65123 Other                         0
     65123 System I/O                  .01
     65123 User I/O                      0
     65124 Administrative                0
     65124 Application                   0
     65124 Commit                        0
     65124 Concurrency                   0
     65124 Configuration                 0
     65124 DB CPU                      .01
     65124 Network                       0
     65124 Other                         0
     65124 System I/O                  .03
     65124 User I/O                      0
     65125 Administrative                0
     65125 Application                   0
     65125 Commit                        0
     65125 Concurrency                   0
     65125 Configuration                 0
     65125 DB CPU                        0
     65125 Network                       0
     65125 Other                         0
     65125 System I/O                  .01
     65125 User I/O                      0
     65126 Administrative                0
     65126 Application                   0
     65126 Commit                        0
     65126 Concurrency                   0
     65126 Configuration                 0
     65126 DB CPU                        0
     65126 Network                       0
     65126 Other                         0
     65126 System I/O                  .01
     65126 User I/O                      0
     65127 Administrative                0
     65127 Application                   0
     65127 Commit                        0
     65127 Concurrency                   0
     65127 Configuration                 0
     65127 DB CPU                      .02
     65127 Network                       0
     65127 Other                         0
     65127 System I/O                  .04
     65127 User I/O                    .01
     65128 Administrative                0
     65128 Application                   0
     65128 Commit                        0
     65128 Concurrency                   0
     65128 Configuration                 0
     65128 DB CPU                      .01
     65128 Network                       0
     65128 Other                         0
     65128 System I/O                  .02
     65128 User I/O                      0
     65129 Administrative                0
     65129 Application                   0
     65129 Commit                        0
     65129 Concurrency                   0
     65129 Configuration                 0
     65129 DB CPU                        0
     65129 Network                       0
     65129 Other                         0
     65129 System I/O                  .01
     65129 User I/O                      0
     65130 Administrative                0
     65130 Application                   0
     65130 Commit                        0
     65130 Concurrency                   0
     65130 Configuration                 0
     65130 DB CPU                        0
     65130 Network                       0
     65130 Other                         0
     65130 System I/O                  .01
     65130 User I/O                      0
     65131 Administrative                0
     65131 Application                   0
     65131 Commit                        0
     65131 Concurrency                   0
     65131 Configuration                 0
     65131 DB CPU                      .01
     65131 Network                       0
     65131 Other                         0
     65131 System I/O                  .01
     65131 User I/O                      0
     65132 Administrative                0
     65132 Application                   0
     65132 Commit                        0
     65132 Concurrency                   0
     65132 Configuration                 0
     65132 DB CPU                      .01
     65132 Network                       0
     65132 Other                         0
     65132 System I/O                  .02
     65132 User I/O                      0
     65133 Administrative                0
     65133 Application                   0
     65133 Commit                        0
     65133 Concurrency                   0
     65133 Configuration                 0
     65133 DB CPU                        0
     65133 Network                       0
     65133 Other                         0
     65133 System I/O                  .02
     65133 User I/O                      0
     65134 Administrative                0
     65134 Application                   0
     65134 Commit                        0
     65134 Concurrency                   0
     65134 Configuration                 0
     65134 DB CPU                        0
     65134 Network                       0
     65134 Other                         0
     65134 System I/O                  .01
     65134 User I/O                      0
     65135 Administrative                0
     65135 Application                   0
     65135 Commit                        0
     65135 Concurrency                   0
     65135 Configuration                 0
     65135 DB CPU                        0
     65135 Network                       0
     65135 Other                         0
     65135 System I/O                  .01
     65135 User I/O                      0
     65136 Administrative                0
     65136 Application                   0
     65136 Commit                        0
     65136 Concurrency                   0
     65136 Configuration                 0
     65136 DB CPU                      .01
     65136 Network                       0
     65136 Other                         0
     65136 System I/O                  .03
     65136 User I/O                      0
     65137 Administrative                0
     65137 Application                   0
     65137 Commit                        0
     65137 Concurrency                   0
     65137 Configuration                 0
     65137 DB CPU                        0
     65137 Network                       0
     65137 Other                         0
     65137 System I/O                  .01
     65137 User I/O                      0
     65138 Administrative                0
     65138 Application                   0
     65138 Commit                        0
     65138 Concurrency                   0
     65138 Configuration                 0
     65138 DB CPU                        0
     65138 Network                       0
     65138 Other                         0
     65138 System I/O                  .01
     65138 User I/O                      0
     65139 Administrative                0
     65139 Application                   0
     65139 Commit                        0
     65139 Concurrency                   0
     65139 Configuration                 0
     65139 DB CPU                        0
     65139 Network                       0
     65139 Other                         0
     65139 System I/O                  .01
     65139 User I/O                      0
     65140 Administrative                0
     65140 Application                   0
     65140 Commit                        0
     65140 Concurrency                   0
     65140 Configuration                 0
     65140 DB CPU                      .01
     65140 Network                       0
     65140 Other                         0
     65140 System I/O                  .02
     65140 User I/O                      0
     65141 Administrative                0
     65141 Application                   0
     65141 Commit                        0
     65141 Concurrency                   0
     65141 Configuration                 0
     65141 DB CPU                      .01
     65141 Network                       0
     65141 Other                         0
     65141 System I/O                  .01
     65141 User I/O                      0
     65142 Administrative                0
     65142 Application                   0
     65142 Commit                        0
     65142 Concurrency                   0
     65142 Configuration                 0
     65142 DB CPU                        0
     65142 Network                       0
     65142 Other                         0
     65142 System I/O                  .01
     65142 User I/O                      0
     65143 Administrative                0
     65143 Application                   0
     65143 Commit                        0
     65143 Concurrency                   0
     65143 Configuration                 0
     65143 DB CPU                        0
     65143 Network                       0
     65143 Other                         0
     65143 System I/O                  .01
     65143 User I/O                      0
     65144 Administrative                0
     65144 Application                   0
     65144 Commit                        0
     65144 Concurrency                   0
     65144 Configuration                 0
     65144 DB CPU                      .01
     65144 Network                       0
     65144 Other                         0
     65144 System I/O                  .02
     65144 User I/O                      0
     65145 Administrative                0
     65145 Application                   0
     65145 Commit                        0
     65145 Concurrency                   0
     65145 Configuration                 0
     65145 DB CPU                        0
     65145 Network                       0
     65145 Other                         0
     65145 System I/O                  .01
     65145 User I/O                      0
     65146 Administrative                0
     65146 Application                   0
     65146 Commit                        0
     65146 Concurrency                   0
     65146 Configuration                 0
