~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88749 System I/O           log file parallel write                             4        330
     88749 System I/O           log file parallel write                             8        141
     88749 System I/O           log file parallel write                            16          1
     88749 Commit               log file sync                                       2          5
     88749 Commit               log file sync                                       4        173
     88749 Commit               log file sync                                       8         95
     88750 User I/O             db file sequential read                             2        197
     88750 User I/O             db file sequential read                             4        303
     88750 User I/O             db file sequential read                             8          4
     88750 User I/O             db file sequential read                            32          1
     88750 System I/O           log file parallel write                             2          7
     88750 System I/O           log file parallel write                             4        349
     88750 System I/O           log file parallel write                             8        154
     88750 Commit               log file sync                                       2          4
     88750 Commit               log file sync                                       4        172
     88750 Commit               log file sync                                       8        106
     88750 Commit               log file sync                                      16          3
     88751 User I/O             db file sequential read                             2         58
     88751 User I/O             db file sequential read                             4        128
     88751 System I/O           log file parallel write                             2          2
     88751 System I/O           log file parallel write                             4        327
     88751 System I/O           log file parallel write                             8        147
     88751 System I/O           log file parallel write                            16          1
     88751 Commit               log file sync                                       4        164
     88751 Commit               log file sync                                       8        106
     88751 Commit               log file sync                                      16          1
     88752 User I/O             db file sequential read                             2         46
     88752 User I/O             db file sequential read                             4        126
     88752 User I/O             db file sequential read                             8          3
     88752 System I/O           log file parallel write                             2          2
     88752 System I/O           log file parallel write                             4        275
     88752 System I/O           log file parallel write                             8        210
     88752 System I/O           log file parallel write                            16          8
     88752 System I/O           log file parallel write                            32          1
     88752 System I/O           log file parallel write                            64          5
     88752 System I/O           log file parallel write                           128          1
     88752 Commit               log file sync                                       4        125
     88752 Commit               log file sync                                       8        142
     88752 Commit               log file sync                                      16          5
     88752 Commit               log file sync                                      32          1
     88752 Commit               log file sync                                      64          5
     88752 Commit               log file sync                                     128          1
     88753 User I/O             db file scattered read                              2          1
     88753 User I/O             db file scattered read                              4         40
     88753 User I/O             db file scattered read                              8          4
     88753 User I/O             db file scattered read                             16          1
     88753 User I/O             db file sequential read                             2        310
     88753 User I/O             db file sequential read                             4        662
     88753 User I/O             db file sequential read                             8         15
     88753 User I/O             db file sequential read                            16          6
     88753 User I/O             db file sequential read                            32          2
     88753 System I/O           log file parallel write                             2          1
     88753 System I/O           log file parallel write                             4        304
     88753 System I/O           log file parallel write                             8        210
     88753 System I/O           log file parallel write                            16         10
     88753 System I/O           log file parallel write                            32          1
     88753 System I/O           log file parallel write                            64          5
     88753 System I/O           log file parallel write                           128          2
     88753 Commit               log file sync                                       2          1
     88753 Commit               log file sync                                       4        157
     88753 Commit               log file sync                                       8        147
     88753 Commit               log file sync                                      16         11
     88753 Commit               log file sync                                      32          2
     88753 Commit               log file sync                                      64          4
     88753 Commit               log file sync                                     128          1
     88754 User I/O             db file sequential read                             2        122
     88754 User I/O             db file sequential read                             4        329
     88754 User I/O             db file sequential read                             8         38
     88754 User I/O             db file sequential read                            16         13
     88754 User I/O             db file sequential read                            32          1
     88754 System I/O           log file parallel write                             2          3
     88754 System I/O           log file parallel write                             4        239
     88754 System I/O           log file parallel write                             8        215
     88754 System I/O           log file parallel write                            16         15
     88754 System I/O           log file parallel write                            32         10
     88754 System I/O           log file parallel write                            64          4
     88754 System I/O           log file parallel write                           128          1
     88754 Commit               log file sync                                       4        123
     88754 Commit               log file sync                                       8        135
     88754 Commit               log file sync                                      16         10
     88754 Commit               log file sync                                      32          8
     88754 Commit               log file sync                                      64          2
     88754 Commit               log file sync                                     128          1
     88755 User I/O             db file sequential read                             2         46
     88755 User I/O             db file sequential read                             4        121
     88755 User I/O             db file sequential read                             8          5
     88755 User I/O             db file sequential read                            16          1
     88755 User I/O             db file sequential read                            64          1
     88755 System I/O           log file parallel write                             2          2
     88755 System I/O           log file parallel write                             4        258
     88755 System I/O           log file parallel write                             8        185
     88755 System I/O           log file parallel write                            16         12
     88755 System I/O           log file parallel write                            32          8
     88755 System I/O           log file parallel write                            64          5
     88755 System I/O           log file parallel write                           128          2
     88755 Commit               log file sync                                       4        122
     88755 Commit               log file sync                                       8        131
     88755 Commit               log file sync                                      16          9
     88755 Commit               log file sync                                      32          7
     88755 Commit               log file sync                                      64          4
     88756 User I/O             db file sequential read                             2         46
     88756 User I/O             db file sequential read                             4        127
     88756 User I/O             db file sequential read                             8          4
     88756 User I/O             db file sequential read                            16          2
     88756 User I/O             db file sequential read                            32          1
     88756 System I/O           log file parallel write                             2          2
     88756 System I/O           log file parallel write                             4        228
     88756 System I/O           log file parallel write                             8        234
     88756 System I/O           log file parallel write                            16          8
     88756 System I/O           log file parallel write                            32          6
     88756 System I/O           log file parallel write                            64          5
     88756 System I/O           log file parallel write                           128          3
     88756 Commit               log file sync                                       2          1
     88756 Commit               log file sync                                       4        108
     88756 Commit               log file sync                                       8        154
     88756 Commit               log file sync                                      16          7
     88756 Commit               log file sync                                      32          3
     88756 Commit               log file sync                                      64          2
     88756 Commit               log file sync                                     128          2
     88757 User I/O             db file scattered read                              2         29
     88757 User I/O             db file scattered read                              4         73
     88757 User I/O             db file scattered read                              8          6
     88757 User I/O             db file sequential read                             2        864
     88757 User I/O             db file sequential read                             4       1001
     88757 User I/O             db file sequential read                             8         20
     88757 User I/O             db file sequential read                            16          2
     88757 System I/O           log file parallel write                             2         16
     88757 System I/O           log file parallel write                             4        608
     88757 System I/O           log file parallel write                             8        358
     88757 System I/O           log file parallel write                            16          4
     88757 System I/O           log file parallel write                            32          3
     88757 System I/O           log file parallel write                            64          2
     88757 Commit               log file sync                                       2          1
     88757 Commit               log file sync                                       4        155
     88757 Commit               log file sync                                       8        116
     88757 Commit               log file sync                                      16          5
     88757 Commit               log file sync                                      32          2
     88757 Commit               log file sync                                      64          3
     88758 User I/O             db file scattered read                              2         10
     88758 User I/O             db file scattered read                              4         40
     88758 User I/O             db file scattered read                              8         10
     88758 User I/O             db file sequential read                             1         14
     88758 User I/O             db file sequential read                             2       5793
     88758 User I/O             db file sequential read                             4       3830
     88758 User I/O             db file sequential read                             8         88
     88758 User I/O             db file sequential read                            16          7
     88758 User I/O             db file sequential read                            32          1
     88758 System I/O           log file parallel write                             2          5
     88758 System I/O           log file parallel write                             4        453
     88758 System I/O           log file parallel write                             8        275
     88758 System I/O           log file parallel write                            16          5
     88758 Commit               log file sync                                       4        172
     88758 Commit               log file sync                                       8        104
     88758 Commit               log file sync                                      16          2
     88758 Commit               log file sync                                      64          1
     88759 User I/O             db file scattered read                              2         15
     88759 User I/O             db file scattered read                              4        149
     88759 User I/O             db file scattered read                              8          1
     88759 User I/O             db file sequential read                             1         47
     88759 User I/O             db file sequential read                             2      21553
     88759 User I/O             db file sequential read                             4      18037
     88759 User I/O             db file sequential read                             8        144
     88759 User I/O             db file sequential read                            16         25
     88759 User I/O             db file sequential read                            32          9
     88759 System I/O           log file parallel write                             2         69
     88759 System I/O           log file parallel write                             4       4465
     88759 System I/O           log file parallel write                             8       1840
     88759 System I/O           log file parallel write                            16         15
     88759 System I/O           log file parallel write                            32          1
     88759 System I/O           log file parallel write                            64          1
     88759 Commit               log file sync                                       2         47
     88759 Commit               log file sync                                       4       4052
     88759 Commit               log file sync                                       8       2033
     88759 Commit               log file sync                                      16         19
     88759 Commit               log file sync                                      32          1
     88759 Commit               log file sync                                      64          1
     88760 User I/O             db file scattered read                              2          8
     88760 User I/O             db file scattered read                              4         46
     88760 User I/O             db file scattered read                              8        538
     88760 User I/O             db file scattered read                             16        607
     88760 User I/O             db file scattered read                             32         25
     88760 User I/O             db file scattered read                            128          1
     88760 User I/O             db file sequential read                             2         72
     88760 User I/O             db file sequential read                             4        205
     88760 User I/O             db file sequential read                             8          4
     88760 System I/O           log file parallel write                             2          5
     88760 System I/O           log file parallel write                             4        314
     88760 System I/O           log file parallel write                             8        186
     88760 Commit               log file sync                                       4        163
     88760 Commit               log file sync                                       8        126
     88760 Commit               log file sync                                      16          2
     88760 Commit               log file sync                                      64          1
     88761 User I/O             db file scattered read                              1          3
     88761 User I/O             db file scattered read                              2       4590
     88761 User I/O             db file scattered read                              4       6501
     88761 User I/O             db file scattered read                              8       3044
     88761 User I/O             db file scattered read                             16       1656
     88761 User I/O             db file scattered read                             32         52
     88761 User I/O             db file scattered read                            128          2
     88761 User I/O             db file sequential read                             1         28
     88761 User I/O             db file sequential read                             2      19293
     88761 User I/O             db file sequential read                             4      14151
     88761 User I/O             db file sequential read                             8        127
     88761 User I/O             db file sequential read                            16         17
     88761 User I/O             db file sequential read                            32          7
     88761 System I/O           log file parallel write                             2         35
     88761 System I/O           log file parallel write                             4       1605
     88761 System I/O           log file parallel write                             8       2377
     88761 System I/O           log file parallel write                            16         91
     88761 System I/O           log file parallel write                            32          1
     88761 System I/O           log file parallel write                            64          1
     88761 Commit               log file sync                                       2          2
     88761 Commit               log file sync                                       4        162
     88761 Commit               log file sync                                       8        112
     88761 Commit               log file sync                                      16          5
     88761 Commit               log file sync                                      32          1
     88762 User I/O             db file sequential read                             2        232
     88762 User I/O             db file sequential read                             4        384
     88762 User I/O             db file sequential read                             8          3
     88762 System I/O           log file parallel write                             2          9
     88762 System I/O           log file parallel write                             4        306
     88762 System I/O           log file parallel write                             8        178
     88762 System I/O           log file parallel write                            16          1
     88762 Commit               log file sync                                       2          3
     88762 Commit               log file sync                                       4        154
     88762 Commit               log file sync                                       8        121
     88762 Commit               log file sync                                      16          1
     88762 Commit               log file sync                                      32          1
     88763 User I/O             db file sequential read                             2         10
     88763 User I/O             db file sequential read                             4        145
     88763 User I/O             db file sequential read                             8         23
     88763 User I/O             db file sequential read                            16         17
     88763 User I/O             db file sequential read                            32          1
     88763 System I/O           log file parallel write                             2          2
     88763 System I/O           log file parallel write                             4        205
     88763 System I/O           log file parallel write                             8        236
     88763 System I/O           log file parallel write                            16         14
     88763 Commit               log file sync                                       2          1
     88763 Commit               log file sync                                       4         98
     88763 Commit               log file sync                                       8        161
     88763 Commit               log file sync                                      16         10
     88764 User I/O             db file sequential read                             2         88
     88764 User I/O             db file sequential read                             4         81
     88764 System I/O           log file parallel write                             2          5
     88764 System I/O           log file parallel write                             4        302
     88764 System I/O           log file parallel write                             8        142
     88764 System I/O           log file parallel write                            16          2
     88764 System I/O           log file parallel write                            32          2
     88764 Commit               log file sync                                       4        166
     88764 Commit               log file sync                                       8        100
     88764 Commit               log file sync                                      16          2
     88764 Commit               log file sync                                      32          1
     88764 Commit               log file sync                                      64          1
     88765 User I/O             db file scattered read                              2          6
     88765 User I/O             db file scattered read                              4         10
     88765 User I/O             db file scattered read                              8         28
     88765 User I/O             db file scattered read                             16          2
     88765 User I/O             db file sequential read                             2         53
     88765 User I/O             db file sequential read                             4        119
     88765 System I/O           log file parallel write                             2          3
     88765 System I/O           log file parallel write                             4        324
     88765 System I/O           log file parallel write                             8        146
     88765 System I/O           log file parallel write                            16          1
     88765 Commit               log file sync                                       2          1
     88765 Commit               log file sync                                       4        181
     88765 Commit               log file sync                                       8         94
     88765 Commit               log file sync                                      16          1
     88766 User I/O             db file sequential read                             1          1
     88766 User I/O             db file sequential read                             2        532
     88766 User I/O             db file sequential read                             4        604
     88766 User I/O             db file sequential read                             8          6
     88766 User I/O             db file sequential read                            16          1
     88766 System I/O           log file parallel write                             2         10
     88766 System I/O           log file parallel write                             4        349
     88766 System I/O           log file parallel write                             8        144
     88766 System I/O           log file parallel write                            16          1
     88766 Commit               log file sync                                       4        178
     88766 Commit               log file sync                                       8        106
     88766 Commit               log file sync                                      16          1
     88766 Commit               log file sync                                      32          1
     88767 User I/O             db file sequential read                             2         69
     88767 User I/O             db file sequential read                             4        102
     88767 System I/O           log file parallel write                             2          5
     88767 System I/O           log file parallel write                             4        335
     88767 System I/O           log file parallel write                             8        148
     88767 System I/O           log file parallel write                            16          1
     88767 Commit               log file sync                                       4        173
     88767 Commit               log file sync                                       8        105
     88767 Commit               log file sync                                      16          1
     88768 User I/O             db file scattered read                              2          6
     88768 User I/O             db file scattered read                              4          9
     88768 User I/O             db file sequential read                             2        144
     88768 User I/O             db file sequential read                             4        218
     88768 User I/O             db file sequential read                             8          4
     88768 System I/O           log file parallel write                             2          7
     88768 System I/O           log file parallel write                             4        346
     88768 System I/O           log file parallel write                             8        171
     88768 Commit               log file sync                                       1          3
     88768 Commit               log file sync                                       2          2
     88768 Commit               log file sync                                       4        171
     88768 Commit               log file sync                                       8        114
     88769 User I/O             db file sequential read                             2         57
     88769 User I/O             db file sequential read                             4        286
     88769 User I/O             db file sequential read                             8          1
     88769 System I/O           log file parallel write                             2          3
     88769 System I/O           log file parallel write                             4        314
     88769 System I/O           log file parallel write                             8        146
     88769 System I/O           log file parallel write                            16          1
     88769 Commit               log file sync                                       2          5
     88769 Commit               log file sync                                       4        171
     88769 Commit               log file sync                                       8         96
     88769 Commit               log file sync                                      16          2
     88770 User I/O             db file sequential read                             2        204
     88770 User I/O             db file sequential read                             4        286
     88770 User I/O             db file sequential read                             8          3
     88770 User I/O             db file sequential read                            16          1
     88770 System I/O           log file parallel write                             2          3
     88770 System I/O           log file parallel write                             4        305
     88770 System I/O           log file parallel write                             8        178
     88770 System I/O           log file parallel write                            16          5
     88770 Commit               log file sync                                       4        164
     88770 Commit               log file sync                                       8        113
     88770 Commit               log file sync                                      16          7
     88770 Commit               log file sync                                      32          2
     88771 User I/O             db file scattered read                              4          2
     88771 User I/O             db file sequential read                             2         72
     88771 User I/O             db file sequential read                             4        133
     88771 User I/O             db file sequential read                            16          1
     88771 System I/O           log file parallel write                             2          2
     88771 System I/O           log file parallel write                             4        313
     88771 System I/O           log file parallel write                             8        141
     88771 Commit               log file sync                                       4        165
     88771 Commit               log file sync                                       8        110
     88771 Commit               log file sync                                      16          1
     88772 User I/O             db file sequential read                             2         83
     88772 User I/O             db file sequential read                             4        134
     88772 User I/O             db file sequential read                             8          1
     88772 System I/O           log file parallel write                             2          9
     88772 System I/O           log file parallel write                             4        292
     88772 System I/O           log file parallel write                             8        141
     88772 Commit               log file sync                                       2          2
     88772 Commit               log file sync                                       4        168
     88772 Commit               log file sync                                       8        101
     88772 Commit               log file sync                                      16          1
     88773 User I/O             db file sequential read                             2         62
     88773 User I/O             db file sequential read                             4        104
     88773 System I/O           log file parallel write                             2          8
     88773 System I/O           log file parallel write                             4        320
     88773 System I/O           log file parallel write                             8        122
     88773 Commit               log file sync                                       2          4
     88773 Commit               log file sync                                       4        174
     88773 Commit               log file sync                                       8         86
     88773 Commit               log file sync                                      16          4
     88773 Commit               log file sync                                      64          1
     88774 User I/O             db file sequential read                             2        198
     88774 User I/O             db file sequential read                             4        294
     88774 User I/O             db file sequential read                             8          1
     88774 System I/O           log file parallel write                             2          6
     88774 System I/O           log file parallel write                             4        319
     88774 System I/O           log file parallel write                             8        156
     88774 Commit               log file sync                                       2          1
     88774 Commit               log file sync                                       4        178
     88774 Commit               log file sync                                       8        102
     88774 Commit               log file sync                                      16          2
     88775 User I/O             db file sequential read                             2         78
     88775 User I/O             db file sequential read                             4        100
     88775 System I/O           log file parallel write                             2          3
     88775 System I/O           log file parallel write                             4        292
     88775 System I/O           log file parallel write                             8        146
     88775 Commit               log file sync                                       2          1
     88775 Commit               log file sync                                       4        146
     88775 Commit               log file sync                                       8        119
     88775 Commit               log file sync                                      16          2
     88776 User I/O             db file sequential read                             2         60
     88776 User I/O             db file sequential read                             4        126
     88776 User I/O             db file sequential read                             8          1
     88776 System I/O           log file parallel write                             2          2
     88776 System I/O           log file parallel write                             4        224
     88776 System I/O           log file parallel write                             8        196
     88776 System I/O           log file parallel write                            16         12
     88776 System I/O           log file parallel write                            32          4
     88776 Commit               log file sync                                       4        130
     88776 Commit               log file sync                                       8        128
     88776 Commit               log file sync                                      16         11
     88776 Commit               log file sync                                      32          3
     88777 User I/O             db file scattered read                              2        112
     88777 User I/O             db file scattered read                              4        136
     88777 User I/O             db file scattered read                              8          3
     88777 User I/O             db file sequential read                             1          1
     88777 User I/O             db file sequential read                             2        373
     88777 User I/O             db file sequential read                             4        632
     88777 User I/O             db file sequential read                             8          2
     88777 User I/O             db file sequential read                            16          4
     88777 User I/O             db file sequential read                            32          1
     88777 System I/O           log file parallel write                             2          9
     88777 System I/O           log file parallel write                             4        320
     88777 System I/O           log file parallel write                             8        165
     88777 Commit               log file sync                                       2          1
     88777 Commit               log file sync                                       4        182
     88777 Commit               log file sync                                       8        126
     88777 Commit               log file sync                                      16          2
     88777 Commit               log file sync                                      64          1
     88778 User I/O             db file scattered read                              2          2
     88778 User I/O             db file scattered read                              4         26
     88778 User I/O             db file sequential read                             2        153
     88778 User I/O             db file sequential read                             4        380
     88778 User I/O             db file sequential read                             8          3
     88778 User I/O             db file sequential read                            16          1
     88778 System I/O           log file parallel write                             2          4
     88778 System I/O           log file parallel write                             4        290
     88778 System I/O           log file parallel write                             8        179
     88778 System I/O           log file parallel write                            16          3
     88778 Commit               log file sync                                       2          1
     88778 Commit               log file sync                                       4        161
     88778 Commit               log file sync                                       8        119
     88778 Commit               log file sync                                      16          5
     88779 User I/O             db file sequential read                             2         36
     88779 User I/O             db file sequential read                             4        128
     88779 User I/O             db file sequential read                            16          1
     88779 System I/O           log file parallel write                             2          7
     88779 System I/O           log file parallel write                             4        314
     88779 System I/O           log file parallel write                             8        137
     88779 Commit               log file sync                                       2          1
     88779 Commit               log file sync                                       4        170
     88779 Commit               log file sync                                       8         99
     88779 Commit               log file sync                                      16          1
     88780 User I/O             db file sequential read                             2         13
     88780 User I/O             db file sequential read                             4        150
     88780 User I/O             db file sequential read                             8          9
     88780 User I/O             db file sequential read                            32          1
     88780 System I/O           log file parallel write                             2          5
     88780 System I/O           log file parallel write                             4        254
     88780 System I/O           log file parallel write                             8        189
     88780 System I/O           log file parallel write                            16          3
     88780 System I/O           log file parallel write                           128          1
     88780 Commit               log file sync                                       2          2
     88780 Commit               log file sync                                       4        137
     88780 Commit               log file sync                                       8        132
     88780 Commit               log file sync                                      16          4
     88780 Commit               log file sync                                      32          1
     88781 User I/O             db file scattered read                              2         27
     88781 User I/O             db file scattered read                              4        258
     88781 User I/O             db file scattered read                              8         69
     88781 User I/O             db file scattered read                             16         28
     88781 User I/O             db file scattered read                             32         11
     88781 User I/O             db file scattered read                             64          3
     88781 User I/O             db file sequential read                             1          1
     88781 User I/O             db file sequential read                             2       1347
     88781 User I/O             db file sequential read                             4       3115
     88781 User I/O             db file sequential read                             8        360
     88781 User I/O             db file sequential read                            16         73
     88781 User I/O             db file sequential read                            32         42
     88781 User I/O             db file sequential read                            64          3
     88781 System I/O           log file parallel write                             2          4
     88781 System I/O           log file parallel write                             4        406
     88781 System I/O           log file parallel write                             8        639
     88781 System I/O           log file parallel write                            16         19
     88781 Commit               log file sync                                       2          1
     88781 Commit               log file sync                                       4        143
     88781 Commit               log file sync                                       8        154
     88781 Commit               log file sync                                      16         12
     88781 Commit               log file sync                                      64          3
     88782 User I/O             db file scattered read                              2          5
     88782 User I/O             db file scattered read                              4         12
