~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65599         60 19/11/07 16:00          1       25.9       54.5        7.7          37.4         63.7       .005         .013       8.141          2.434          0          0         .2        1.7        4.4           .1            0          0           50        3.5         .1       76.1          0         .4           5.7        8.4          76.2       10.7             9.1         .1             .7        2.3             10         .2                0          0             1.7                1.5           0           0            0            0               0          0          0        1.1         1.5           24.7              386.9
     65600         60 19/11/07 17:00          1       21.6       28.1        3.3          30.9         69.4       .007         .026       6.796          1.035          0          0         .2        1.4        3.8           .1            0         .1         49.3        2.1         .2         64          0         .2           2.8        6.1          57.4        8.9             6.4          0             .1        1.4            6.6         .3                0          0            21.3                3.7           0           0            0            0               0          0          0          1         1.4           12.6                172
     65601         60 19/11/07 18:00          1       41.1       51.4        7.4            39           62       .003         .007      12.898          2.326          0          0         .2          1          3           .1            0          0         50.5        1.3          0       28.8          0         .2           1.6        6.4          61.5        5.5             3.4          0             .2        2.2            7.4         .3                0          0             2.9                2.8           0           0            0            0               0          0          0          1         1.7           12.5               96.2
     65602         60 19/11/07 19:00          1       44.8         55        4.2          36.9         63.6       .003         .007      14.073          1.318          0          0         .2         .9        2.8           .1            0          0         50.2        1.2          0       27.5          0         .2           1.5        6.3          58.8          6             3.3          0             .1        2.8              8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.7           12.9               93.8
     65603         60 19/11/07 20:00          1       41.9         57        8.8          40.3         60.2       .004          .01      13.162          2.769          0          0         .2        1.7        4.9           .1            0          0         50.1        3.1          0       26.7          0         .3           5.6          8          66.5        4.2             3.4         .1             .8        2.3           10.2         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1           2           21.2              383.1
     65604         60 19/11/07 21:00          1       43.7       56.4        9.8          40.9           60       .003         .008      13.739           3.08          0          0         .2        1.1        3.1           .1            0          0         49.1        1.3          0       27.7          0         .2           1.5        5.7          59.6          6             3.3          0             .1        1.3            6.3         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         2.1           11.2               92.3
     65605         60 19/11/07 22:00          1       39.8       53.6       10.1          36.1         64.6       .004         .011      12.512          3.172          0         .1         .4        2.2        6.5           .1           .1          0         50.4        3.5          0         27          0         .6          13.5       25.3         950.7        4.1             3.4         .1            1.2        2.5           27.9         .2                0          0             1.5                1.3           0           0            0            0               0          0          0        1.1           2           37.1              835.8
     65606         60 19/11/07 23:00          1       31.6       40.7        5.7          34.6         66.3       .002         .007       9.929          1.776          0          0         .2         .9        2.7           .1            0          0         49.3        1.3          0       28.5          0         .2           3.2        5.9          58.2        9.9             7.1          0             .1        1.3              6         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.5           12.5              191.7
     65607         59 19/11/07 23:59          1         31       47.6        5.9          40.2         62.4       .008         .038       9.753          1.855          0         .2        1.6        4.2       21.3           .1            0          0         52.2       17.1         .4      351.8         .1         .6           9.8       15.2         324.2       30.7            12.1         .1            3.1        3.8           76.5        3.2               .3          0             109              115.4           0           0            0            0               0          0          0        1.1         1.5           42.7              735.6
     65608         60 19/11/08 00:59          1       25.3       52.2        7.7          40.5         60.5       .003         .006       7.956          2.428          0          0         .1         .9        2.5           .1            0          0         51.4        1.6          0       31.6          0         .3           2.9          6          51.1         17            13.6          0             .1        1.4            6.1         .3                0          0             3.1                2.8           0           0            0            0               0          0          0        1.1         1.4           16.5                178
     65609         60 19/11/08 01:59          1       26.4         44        3.7          39.8           61       .003         .007       8.312          1.161          0          0         .1          1        2.5           .1            0          0         51.5        1.9         .1       34.9          0         .2             2        6.4          45.5       11.6             9.5          0             .2        2.1            5.7         .2                0          0             1.6                1.4           0           0            0            0               0          0          0        1.2         1.4           15.3              123.3
     65610         60 19/11/08 02:59          1       23.5       38.6        3.9          35.4         65.3       .004         .011       7.379          1.232          0          0         .1        1.1        2.6           .1            0          0           51        1.7          0       52.4          0         .2           2.1        7.2          37.7       14.2            11.2          0             .1        2.8            6.7         .2                0          0             1.7                1.4           0           0            0            0               0          0          0        1.1         1.4           17.2              126.5
     65611         60 19/11/08 03:59          1       29.1       49.9        6.2          36.1         64.4       .007         .028       9.167          1.956          0         .1          1        3.3       13.9           .1            0          0         52.6       17.3         .3      234.9         .1         .5           9.5       12.1         212.3         25            12.8         .1            3.3        4.1          108.1        2.7               .1          0              66               63.3           0           0            0            0               0          0          0        1.1         1.5           36.2              683.7
     65612         60 19/11/08 04:59          1         20       28.9        4.2          51.4         49.2       .003         .005         6.3          1.327          0         .1         .5        2.2        7.2           .2            0          0         51.4        1.6          0       28.1          0         .2           2.2        5.8          45.2       11.7             9.1          0             .1        1.3            6.3         .2                0          0             1.7                1.5           0           0            0            0               0          0          0        1.1         4.5           13.9              134.9
     65613         60 19/11/08 05:59          1       17.5       23.9        2.8          37.6         64.2       .002         .005       5.509           .868          0          0         .1         .9          2           .1            0          0         52.2        1.7          0       27.4          0         .2           1.5        6.3          48.5        7.1             5.3          0             .2        2.1              6         .2                0          0             1.6                1.4           0           0            0            0               0          0          0          1         1.6           12.8               95.6
     65614         60 19/11/08 06:59          1         17       25.1        3.1            40         60.8       .002         .004       5.338           .988          0          0         .1         .9        1.8           .1            0          0         52.4        1.6          0       28.2          0         .2           2.9        6.5          45.7       14.1            12.8          0             .1        2.8            7.1         .2                0          0             1.5                1.3           0           0            0            0               0          0          0        1.1         1.4           17.2              173.9
     65615         60 19/11/08 07:59          1       18.3         37        4.8          42.9         58.8       .003         .009        5.75          1.519          0          0         .3        1.5        4.7           .1            0          0         50.6        3.3          0       29.1          0         .3           8.7        8.2         117.5        7.3             5.3         .1            1.4        2.3           10.8         .2                0          0             1.7                1.5           0           0            0            0               0          0          0        1.1         1.4             23              602.7
     65616         60 19/11/08 08:59          1       17.2         25        3.4          37.4           65       .002         .005       5.419          1.067          0          0         .1         .9        2.1           .1            0          0         49.2        1.3          0       27.8          0         .2           2.9        5.7          57.3         12            10.3          0             .1        1.3            5.5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0        1.1         1.4           13.5              174.4
     65617         60 19/11/08 09:59          1       16.8       25.1        2.9            42         59.3       .002         .005       5.268           .915          0          0         .1         .9        2.1           .1            0          0         49.9        1.4          0       27.3          0         .2           1.4        6.2          55.1        7.1             5.3          0             .2        2.1            6.6         .2                0          0             1.5                1.3           0           0            0            0               0          0          0          1         1.5             13               88.8
     65618         60 19/11/08 10:59          1       16.9       23.1        2.4          37.6         63.9       .003         .008         5.3            .76          0         .1         .5        1.8        7.2           .1            0          0         50.1        1.6          0        146          0         .2           3.1       11.2         259.9       15.1             8.3          0             .1        2.8            7.6         .2                0          0             1.9                1.6           0           0            0            0               0          0          0          1         1.4           17.3              191.6
     65619         60 19/11/08 11:59          1       18.8         36        5.3            39         61.9       .003         .009       5.891          1.668          0          0         .3        1.4        4.4           .1            0          0         50.1        3.1          0       28.6          0         .3           8.9        7.9         108.9          6             4.1         .1            1.4        2.4           12.2         .3                0          0             1.9                1.6           0           0            0            0               0          0          0        1.1         1.5           22.1              619.2
     65620         60 19/11/08 12:59          1       17.7       26.1        3.2          38.4         63.7       .002         .005       5.578          1.018          0          0         .1         .9        2.3           .1            0          0         49.2        1.2          0       27.6          0         .2           3.1        5.6          53.6       12.2            10.9          0             .1        1.3            6.2         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.4           14.1              189.5
     65621         60 19/11/08 13:59          1       16.6       23.3        2.7          39.6         62.1       .002         .005       5.224           .852          0          0         .1         .9        2.5           .1            0          0         50.2        1.2          0       26.7          0         .2           1.6          6          61.8        5.2             3.4          0             .2        2.1            5.8         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4           11.7               93.4
     65622         60 19/11/08 14:59          1       17.3       25.6        3.1          36.8         64.5       .002         .005       5.423           .971          0          0         .1         .9        2.3           .1            0          0           50        1.3          0       27.9          0         .2           3.1        6.5          59.2       11.1             9.6          0             .1        2.8            7.5         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.4           15.7              191.6
     65623         60 19/11/08 15:59          1       20.4         38        4.8          34.3         67.9       .004         .015       6.391          1.511          0         .1         .4        1.6        5.7           .1            0          0         49.6        3.5         .1       74.7          0         .4           8.7        8.2         122.8         11             9.1         .1            1.4        2.3           11.5         .2                0          0             1.6                1.3           0           0            0            0               0          0          0          1         1.5           24.3              602.2
     65624         61 19/11/08 17:00          1       19.6       26.4          3          38.4         63.9       .008         .027       6.166           .931          0         .1         .3          2        5.1           .1           .1         .1         49.8        4.2         .1       63.1          0         .6          11.8         25         778.2       11.5             8.9          0            1.4          2           26.7         .2                0          0            20.5                3.3           0           0            0            0               0          0          0        1.1         1.4             38              741.6
     65625         60 19/11/08 18:00          1       17.1         26          3          44.2         57.8       .003         .007       5.379           .937          0          0         .2        1.3        3.3           .1            0          0         50.9        1.2          0       27.9          0         .2           1.5        5.8          59.4        5.6             3.4          0             .1        1.4            6.8         .2                0          0             2.4                2.1           0           0            0            0               0          0          0        1.1         4.3           10.9               91.9
     65626         60 19/11/08 19:00          1       17.6       22.9        2.7          36.6         65.5       .002         .005       5.521           .842          0          0         .2         .9        2.5           .1            0          0         49.4        1.2          0       27.4          0         .2           3.1        5.7          66.1        8.7             7.1          0             .2        1.4            6.7         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.4           12.3              189.2
     65627         60 19/11/08 20:00          1       18.5         29        3.2          38.8         62.3       .003         .009       5.803          1.005          0          0         .3        1.4        4.5           .1            0          0         50.2        3.1          0       26.6          0         .4           8.4          8           117       12.3            10.9         .1            1.3        2.3             11         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.5           25.2              575.5
     65628         60 19/11/08 21:00          1       19.6       28.1        3.5          34.8         66.4       .003         .005        6.15          1.116          0          0         .2         .9        2.5           .1            0          0         49.2        1.3          0       27.7          0         .2           3.1        5.7          63.3        8.8             7.1          0             .1        1.3            6.7         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.5             12              189.1
     65629         59 19/11/08 21:59          1       18.7       25.3        2.7          38.9           62       .002         .005       5.874           .838          0          0         .1         .9        2.5           .1            0          0         49.8        1.3          0         27          0         .2           1.5        6.1          58.3        5.2             3.4          0             .2        2.1            6.1         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.5           11.8               90.7
     65630         60 19/11/08 22:59          1       21.4       29.6        3.2          37.3         64.2       .002         .005       6.714          1.004          0          0         .2          1        2.9           .1            0          0         49.3        1.3          0       28.5          0         .2           3.1        6.7          61.5        8.9             7.1          0             .1        2.8            7.8         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.7           14.2              191.6
     65631         60 19/11/08 23:59          1       27.6       48.3        6.2          42.3         59.7       .009         .041       8.665          1.949          0         .2        1.3        3.6       16.5           .1            0          0         52.3       15.8         .4      535.6         .1         .5           8.4       13.7         237.5       18.5             7.2         .1            2.8        4.2           64.5        2.9               .3          0           102.3              108.9           0           0            0            0               0          0          0        1.1         1.6           37.1              592.1
     65632         60 19/11/09 00:59          1       21.8       48.5        7.2          38.1         63.3       .003         .006       6.833           2.25          0          0         .1         .9        2.5           .1            0          0         51.7        1.7          0       32.1          0         .2           3.3        5.8            61       14.4            10.9          0             .1        1.4            5.9         .3                0          0             3.3                3.1           0           0            0            0               0          0          0          1         1.6           14.8              195.6
     65633         60 19/11/09 01:59          1         23       36.9        3.8          38.1         62.7       .003         .006       7.222          1.187          0          0         .2        1.1        2.7           .1            0          0         51.9        1.9         .1       35.5          0         .2           1.5        6.3          60.3        5.9             3.5          0             .2        2.1              6         .2                0          0             1.5                1.3           0           0            0            0               0          0          0        1.1         1.5           12.6               93.9
     65634         60 19/11/09 02:59          1       19.3       27.5        2.7          39.1         61.8       .004         .011       6.073            .85          0          0         .1        1.1        2.7           .1            0          0         52.2        1.7          0       52.1          0         .2           3.1        6.9          54.3       13.6              11          0             .1        2.8            7.2         .2                0          0             1.6                1.3           0           0            0            0               0          0          0          1         1.5             17              191.5
     65635         60 19/11/09 03:59          1       25.6       41.4        6.6          43.2         58.1       .007         .027       8.039          2.064          0         .1        1.1        3.4       14.4           .1            0          0         52.3       17.4         .3      238.1         .1         .5           7.7         12           221       22.7            10.9         .1            3.5          4          102.1        2.7               .1          0            67.6               64.9           0           0            0            0               0          0          0        1.1         1.5           35.1              533.8
     65636         60 19/11/09 04:59          1       18.9       28.2        3.9          40.3         61.3       .002         .006       5.919          1.215          0          0         .2         .9        2.8           .1            0          0         51.4        1.5          0       27.9          0         .2           1.5        5.9            62        6.6             3.3          0             .1        1.3            6.4         .2                0          0             1.6                1.3           0           0            0            0               0          0          0          1         1.4           11.5               94.2
     65637         60 19/11/09 05:59          1         17       22.8        2.7          38.8         61.9       .003         .007       5.335           .852          0          0         .1         .9        2.6           .1            0          0         52.4        1.7          0       27.3          0         .2           1.8        6.2          59.6        5.2             3.3          0             .2        2.1            6.7         .2                0          0             1.6                1.4           0           0            0            0               0          0          0          1         1.5           11.9              111.6
     65638         60 19/11/09 06:59          1       16.9       25.1        2.6            38         63.1       .002         .006       5.297           .809          0          0         .1         .9        2.4           .1            0          0           52        1.6          0       27.8          0         .2           3.1        6.4          54.3       12.2            10.9          0             .1        2.8            7.5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           16.2              191.5
     65639         60 19/11/09 07:59          1       27.4       93.4       14.2            41         59.9       .004          .01       8.611          4.511          0          0         .2        1.7        4.4           .1           .1          0           51      123.4         .5     2173.8          0        1.3          54.8       16.2         341.8      124.6             119         .1              4        3.1           26.6        1.7               .5          0           313.9              128.3           0           0            0            0               0          0          0        1.1         1.5           83.7             3315.9
     65640         60 19/11/09 08:59          1       18.6       28.9        4.2          40.1           61       .003         .007       5.836          1.311          0          0         .2          1        2.9           .1            0          0         50.2        2.1          0       34.3          0         .2           1.5          6          62.1        6.7             3.3          0             .3        1.4            8.4         .4                0          0             4.5                6.9           0           0            0            0               0          0          0          1         1.5           11.6               93.1
     65641         60 19/11/09 09:59          1       16.5       26.5        2.7          36.8         64.6       .002         .006        5.19           .856          0          0         .1         .9        2.5           .1            0          0         50.2        1.4          0       27.1          0         .2           1.8        5.9            59        5.2             3.3          0             .6        2.1              6         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5           12.3              111.8
     65642         60 19/11/09 10:59          1       16.8       22.5        2.6          42.8         59.5       .003         .007       5.272           .805          0         .1         .3        1.9        5.7           .1            0          0         50.2        1.6          0      145.6          0         .2           1.5       11.2         163.3         10             3.3          0             .1        2.8            7.9         .2                0          0             1.8                1.4           0           0            0            0               0          0          0          1         1.5           15.4               95.5
     65643         60 19/11/09 11:59          1       18.6       36.1        5.5          41.8         58.7       .004         .008       5.828          1.722          0          0         .2        1.4        3.7           .1            0          0         50.4        3.1          0       27.9          0         .3           6.4          8            76          6             4.2         .1            1.2        2.3            9.2         .2                0          0             1.6                1.3           0           0            0            0               0          0          0        1.1         1.5           23.1              454.1
     65644         61 19/11/09 13:00          1       17.5       22.9        2.7          35.9         66.4       .002         .006       5.476           .852          0          0         .1         .8        2.4           .1            0          0         49.4        1.2          0       27.3          0         .2           3.5        5.4          55.5         12            10.7          0             .1        1.3            5.8         .2                0          0             1.5                1.1           0           0            0            0               0          0          0        1.1         1.7           13.4              210.7
     65645         59 19/11/09 13:59          1       16.3       25.7        2.7          37.8         64.1       .002         .007       5.108           .852          0          0         .2         .9        2.8           .1            0          0         49.8        1.2          0         27          0         .2           1.9          6          58.8        5.3             3.4          0             .2        2.1            6.4         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.5           11.8              113.6
     65646         60 19/11/09 14:59          1       16.9       26.7        2.9          40.4           61       .002         .006       5.292           .912          0          0         .2          1        2.9           .1            0          0         49.3        1.2          0       26.6          0         .2           1.6        6.7          67.8        4.4             3.3          0             .1        2.8            7.5         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.5           12.6               97.9
     65647         60 19/11/09 15:59          1       19.2       37.4        4.8          40.1         61.1       .005         .015       6.005          1.507          0          0         .3        1.6        4.8           .1            0          0         49.9        3.6         .1       75.9          0         .4           6.2        8.2            91       11.9             9.1         .1            1.2        2.3              8         .2                0          0             1.6                1.3           0           0            0            0               0          0          0        1.1         1.4           24.5              445.9
     65648         60 19/11/09 17:00          1       18.5       25.3        2.9          41.1         64.4       .007         .034       5.787           .894          0          0         .3        1.4        4.4           .1            0         .1         49.7        2.1         .1       63.1          0         .2           3.1        6.3          55.9         12            10.1          0             .1        1.3              7         .2                0          0            20.7                3.2           0           0            0            0               0          0          0        1.1         1.5           14.6              189.8
     65649         60 19/11/09 18:00          1       22.2       33.7        4.3          38.2         63.7       .002         .006       6.991          1.359          0          0         .2         .9        2.6           .1            0          0           50        1.3          0       29.1          0         .2           3.3          6          64.2       13.3            10.9          0             .2        2.1            6.7         .2                0          0             2.6                2.2           0           0            0            0               0          0          0          1         1.4           15.8              199.6
     65650         60 19/11/09 19:00          1       23.7       30.6        2.8          39.1         61.9       .002         .006       7.446           .892          0          0         .1         .9        2.6           .1            0          0         50.5        1.2          0       26.6          0         .2           1.8        6.4          59.9        5.2             3.3          0             .1        2.8            7.7         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4           12.6                113
     65651         60 19/11/09 20:00          1       23.4       37.5        3.7            41           61       .005         .011       7.349          1.173          0         .1         .3          2        5.2           .1           .1          0         50.9        5.3          0       27.8          0         .7          14.1         27         683.6       12.1            10.9         .1            1.4        2.9             22         .2                0          0             1.5                1.2           0           0            0            0               0          0          0        1.1         1.4           49.7              871.4
     65652         60 19/11/09 21:00          1       22.6       32.2          4          34.3         69.1       .002         .006       7.111          1.263          0          0         .2         .9        2.7           .1            0          0         49.6        1.3          0       26.9          0         .2           1.6        5.5          62.3        5.2             3.3          0             .1        1.3              6         .2                0          0             1.7                1.7           0           0            0            0               0          0          0          1         1.4           10.3               95.6
     65653         60 19/11/09 22:00          1       20.1       30.4        2.8          39.3         63.4       .002         .006       6.337            .87          0          0         .2         .9        2.6           .1            0          0         49.7        1.3          0       27.6          0         .2           3.2        6.2          68.4        8.6             7.1          0             .2        2.1            6.3         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4           13.7              193.1
     65654         60 19/11/09 23:00          1         24       33.4          4          37.5         65.3       .002         .006       7.557          1.248          0          0         .1         .9        2.6           .1            0          0           50        1.4          0       27.7          0         .2           1.5        6.6            60        5.3             3.3          0             .1        2.8            7.7         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.4           12.6               93.3
     65655         60 19/11/10 00:00          1         33       46.6        6.9          63.8         36.6       .012         .051      10.396          2.169         .2         .5        2.8       15.9       46.3           .3           .1          0         53.8       18.5         .5      464.8         .1         .6           5.4       15.8         238.1       31.2              11         .1            2.5        4.7           59.6        3.6               .3          0           106.8              113.1           0           0            0            0               0          0          0        1.2         9.2           43.2              453.1
     65656         60 19/11/10 01:00          1       26.1       61.5        8.7          42.1         59.4       .003         .007        8.23          2.757          0          0         .3        1.5        4.3           .1            0          0         52.2        1.8         .1       28.9          0         .2           3.2        5.9          56.6       12.8            10.9          0             .1        1.4            6.8         .2                0          0             2.1                  2           0           0            0            0               0          0          0          1         2.8           14.5                192
     65657         60 19/11/10 02:00          1       23.2       37.5          4          36.2         66.6       .003         .007       7.296          1.253          0          0         .2         .9        2.7            0            0          0         52.2        1.7          0       28.4          0         .2           3.3        6.3          65.4         13            10.9          0             .2        2.1              6         .2                0          0             1.8                1.7           0           0            0            0               0          0          0          1         1.4           15.5              201.9
     65658         60 19/11/10 03:00          1       19.5       30.3        3.3          39.2         63.2       .003         .006       6.152          1.042          0          0         .2          1        2.8           .1            0          0           51        1.7          0       32.7          0         .2           1.5          7          59.7        5.8             3.3          0             .1        2.8            7.5         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.5           13.4               93.2
     65659         60 19/11/10 04:00          1       31.8       60.1          8          42.1           59       .008         .025      10.024          2.528          0         .1         .6        3.3       10.8           .1            0          0           52         17         .2      228.2         .1         .5           9.7       11.7           179       22.2            10.9         .1            2.8          4           67.4        2.6               .1          0            65.3               62.8           0           0            0            0               0          0          0        1.1         1.5           34.6              684.6
     65660         60 19/11/10 05:00          1       33.2         51        5.6          38.2         64.3       .003         .007      10.466          1.783          0          0         .1        1.1        2.6            0            0          0         52.1        3.2          0       59.2         .1         .2           3.5        5.8          57.7       14.4            12.7          0             .1        1.9            6.3         .6                0          0            21.3               16.6           0           0            0            0               0          0          0          1         1.4           15.5              212.9
     65661         60 19/11/10 06:00          1       32.6       50.7        7.1          33.2           70       .003         .007      10.256          2.253          0          0         .2          1        2.9           .1            0          0         52.1        1.7          0       28.9          0         .2           3.2        6.6            67        9.8             7.1          0             .7        2.1            5.5         .3                0          0             1.7                1.5           0           0            0            0               0          0          0          1         1.5           15.3              193.5
     65662         60 19/11/10 07:00          1       23.5       39.8        6.2          37.1         65.6       .003         .006       7.395          1.962          0          0         .1         .9        2.6           .1            0          0           52        1.5          0       26.8          0         .2           1.5        6.4          59.9        5.2             3.3          0             .1        2.8            7.5         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.4           12.6               94.2
     65663         60 19/11/10 08:00          1       34.9       95.8       15.5          39.7         63.2       .004         .009      11.007          4.951          0          0         .2        1.6          4           .1           .1          0         52.2      121.7         .2     2179.6          0        1.3          54.6       16.4         302.2      128.2           122.8         .1            2.6        3.1           25.6        1.7               .5          0           314.5              128.9           0           0            0            0               0          0          0        1.1         1.5           85.7             3394.5
     65664         59 19/11/10 08:59          1       20.2       30.4        4.1            41         61.5       .003         .006       6.359          1.305          0          0         .2        1.1        2.9           .1            0          0         50.8        1.7          0       31.8          0         .2           3.2        6.5          65.8       11.1               9          0            1.1        1.4            5.8         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.4           17.2              214.7
     65665         60 19/11/10 09:59          1       17.2       22.8        2.6            37         66.2       .002         .006       5.396           .831          0          0         .1         .8        2.5           .1            0          0         50.5        1.4          0       28.3          0         .2           3.3        6.2          64.2       12.7            10.9          0             .6        2.1            5.9         .2                0          0             1.7                1.4           0           0            0            0               0          0          0          1         1.4           15.7              199.8
     65666         60 19/11/10 10:59          1       18.9         30        3.2          42.1         60.2       .003         .008       5.956          1.003          0         .1         .4        1.8        6.1           .1            0          0         50.6        1.6          0      145.2          0         .2             2       10.9         218.8       10.1             3.3          0             .1        2.8            7.7         .2                0          0             1.8                1.4           0           0            0            0               0          0          0        1.1         1.4             15              122.8
     65667         61 19/11/10 12:00          1       18.6       36.1        5.2          39.4           64       .004         .008       5.856          1.621          0          0         .2        1.4          4           .1            0          0         50.4        3.2          0       28.3          0         .4           6.1        8.4          87.1       13.3            11.5         .1            1.2        2.3            8.7         .2                0          0             1.5                1.2           0           0            0            0               0          0          0        1.1         1.4           27.9              437.3
