~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A12A
DBID                                                         1243479484
INSTANCES                                                    1
HOSTS                                                        lnbrorad02
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        68 2019-05-26 17:34:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2019-05-26 17:24:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2019-05-26 17:24:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2019-05-26 17:22:53      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:22:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2019-05-26 17:22:10      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        62 2018-10-07 20:16:25      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2018-10-07 20:11:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2018-10-07 20:11:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-07 20:09:19      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
        93 User I/O             db file scattered read                             32          8
        93 User I/O             db file sequential read                             2       3488
        93 User I/O             db file sequential read                             4       6446
        93 User I/O             db file sequential read                             8        150
        93 User I/O             db file sequential read                            16         19
        93 User I/O             db file sequential read                            32          2
        93 System I/O           log file parallel write                             2          4
        93 System I/O           log file parallel write                             4        668
        93 System I/O           log file parallel write                             8        709
        93 System I/O           log file parallel write                            16         56
        93 Commit               log file sync                                       4         28
        93 Commit               log file sync                                       8         54
        93 Commit               log file sync                                      16          3
        94 User I/O             db file scattered read                              2          8
        94 User I/O             db file scattered read                              4         28
        94 User I/O             db file scattered read                              8          1
        94 User I/O             db file sequential read                             2        402
        94 User I/O             db file sequential read                             4        439
        94 User I/O             db file sequential read                             8          3
        94 User I/O             db file sequential read                            16          3
        94 System I/O           log file parallel write                             4        101
        94 System I/O           log file parallel write                             8         87
        94 System I/O           log file parallel write                            16          1
        94 Commit               log file sync                                       4         31
        94 Commit               log file sync                                       8         51
        94 Commit               log file sync                                      16          2
        95 User I/O             db file scattered read                              2          2
        95 User I/O             db file scattered read                              4         14
        95 User I/O             db file scattered read                              8          1
        95 User I/O             db file sequential read                             2         80
        95 User I/O             db file sequential read                             4        209
        95 User I/O             db file sequential read                             8          2
        95 User I/O             db file sequential read                            16          2
        95 System I/O           log file parallel write                             4         96
        95 System I/O           log file parallel write                             8         75
        95 Commit               log file sync                                       4         34
        95 Commit               log file sync                                       8         47
        95 Commit               log file sync                                      16          3
        96 User I/O             db file scattered read                              2         21
        96 User I/O             db file scattered read                              4        109
        96 User I/O             db file scattered read                              8         17
        96 User I/O             db file sequential read                             2        191
        96 User I/O             db file sequential read                             4        360
        96 User I/O             db file sequential read                             8          6
        96 User I/O             db file sequential read                            16          1
        96 System I/O           log file parallel write                             2          2
        96 System I/O           log file parallel write                             4        107
        96 System I/O           log file parallel write                             8         61
        96 System I/O           log file parallel write                            16          1
        96 Commit               log file sync                                       4         38
        96 Commit               log file sync                                       8         43
        96 Commit               log file sync                                      16          3
        97 User I/O             db file scattered read                              2        614
        97 User I/O             db file scattered read                              4       2379
        97 User I/O             db file scattered read                              8        380
        97 User I/O             db file scattered read                             16         50
        97 User I/O             db file scattered read                             32          3
        97 User I/O             db file sequential read                             2       1115
        97 User I/O             db file sequential read                             4       1913
        97 User I/O             db file sequential read                             8         40
        97 User I/O             db file sequential read                            16          5
        97 User I/O             db file sequential read                            32          2
        97 System I/O           log file parallel write                             2         10
        97 System I/O           log file parallel write                             4        476
        97 System I/O           log file parallel write                             8        351
        97 System I/O           log file parallel write                            16         26
        97 Commit               log file sync                                       2          1
        97 Commit               log file sync                                       4         42
        97 Commit               log file sync                                       8         45
        97 Commit               log file sync                                      16          2
        98 User I/O             db file scattered read                              4          2
        98 User I/O             db file sequential read                             2        251
        98 User I/O             db file sequential read                             4        265
        98 User I/O             db file sequential read                             8          1
        98 User I/O             db file sequential read                            16          1
        98 System I/O           log file parallel write                             4         97
        98 System I/O           log file parallel write                             8         71
        98 Commit               log file sync                                       4         38
        98 Commit               log file sync                                       8         43
        98 Commit               log file sync                                      16          1
        99 User I/O             db file scattered read                              2          3
        99 User I/O             db file scattered read                              4         93
        99 User I/O             db file scattered read                              8         16
        99 User I/O             db file scattered read                             16          1
        99 User I/O             db file sequential read                             2        551
        99 User I/O             db file sequential read                             4       1191
        99 User I/O             db file sequential read                             8         10
        99 User I/O             db file sequential read                            16          3
        99 User I/O             db file sequential read                            32          3
        99 System I/O           log file parallel write                             4        122
        99 System I/O           log file parallel write                             8         81
        99 Commit               log file sync                                       4         31
        99 Commit               log file sync                                       8         54
        99 Commit               log file sync                                      16          4
       100 User I/O             db file scattered read                              2          9
       100 User I/O             db file scattered read                              4          9
       100 User I/O             db file scattered read                              8          1
       100 User I/O             db file sequential read                             2        156
       100 User I/O             db file sequential read                             4        256
       100 User I/O             db file sequential read                             8          7
       100 System I/O           log file parallel write                             2          1
       100 System I/O           log file parallel write                             4        126
       100 System I/O           log file parallel write                             8         62
       100 Commit               log file sync                                       1          2
       100 Commit               log file sync                                       2          1
       100 Commit               log file sync                                       4         50
       100 Commit               log file sync                                       8         29
       100 Commit               log file sync                                      16          2
       101 User I/O             db file scattered read                              1          1
       101 User I/O             db file scattered read                              2        562
       101 User I/O             db file scattered read                              4       5700
       101 User I/O             db file scattered read                              8        950
       101 User I/O             db file scattered read                             16         36
       101 User I/O             db file scattered read                             32          8
       101 User I/O             db file sequential read                             1          1
       101 User I/O             db file sequential read                             2       2060
       101 User I/O             db file sequential read                             4       4750
       101 User I/O             db file sequential read                             8         39
       101 User I/O             db file sequential read                            16         27
       101 User I/O             db file sequential read                            32          5
       101 System I/O           log file parallel write                             4         98
       101 System I/O           log file parallel write                             8         63
       101 Commit               log file sync                                       4         38
       101 Commit               log file sync                                       8         42
       101 Commit               log file sync                                      16          1
       102 User I/O             db file sequential read                             2        206
       102 User I/O             db file sequential read                             4        300
       102 User I/O             db file sequential read                             8          3
       102 User I/O             db file sequential read                            16          1
       102 System I/O           log file parallel write                             4         80
       102 System I/O           log file parallel write                             8         45
       102 System I/O           log file parallel write                            16          1
       102 Commit               log file sync                                       4         30
       102 Commit               log file sync                                       8         19
       102 Commit               log file sync                                      16          1
       103 User I/O             db file scattered read                              4          7
       103 User I/O             db file sequential read                             2         97
       103 User I/O             db file sequential read                             4        149
       103 User I/O             db file sequential read                             8          1
       103 System I/O           log file parallel write                             4        108
       103 System I/O           log file parallel write                             8         55
       103 Commit               log file sync                                       4         46
       103 Commit               log file sync                                       8         24
       103 Commit               log file sync                                      16          1
       104 User I/O             db file scattered read                              2        125
       104 User I/O             db file scattered read                              4        605
       104 User I/O             db file scattered read                              8        124
       104 User I/O             db file scattered read                             16          3
       104 User I/O             db file scattered read                             32          1
       104 User I/O             db file sequential read                             2       1934
       104 User I/O             db file sequential read                             4       2235
       104 User I/O             db file sequential read                             8          9
       104 User I/O             db file sequential read                            16          3
       104 User I/O             db file sequential read                            32          1
       104 System I/O           log file parallel write                             2          2
       104 System I/O           log file parallel write                             4        267
       104 System I/O           log file parallel write                             8        183
       104 Commit               log file sync                                       4         95
       104 Commit               log file sync                                       8        105
       104 Commit               log file sync                                      16          1
       105 User I/O             db file scattered read                              2          1
       105 User I/O             db file scattered read                              4          1
       105 User I/O             db file sequential read                             2         52
       105 User I/O             db file sequential read                             4        116
       105 System I/O           log file parallel write                             4         91
       105 System I/O           log file parallel write                             8         38
       105 System I/O           log file parallel write                            16          2
       105 Commit               log file sync                                       4         34
       105 Commit               log file sync                                       8         22
       105 Commit               log file sync                                      16          2
       106 User I/O             db file sequential read                             2        234
       106 User I/O             db file sequential read                             4        259
       106 User I/O             db file sequential read                             8          3
       106 User I/O             db file sequential read                            16          1
       106 User I/O             db file sequential read                            32          2
       106 System I/O           log file parallel write                             2          1
       106 System I/O           log file parallel write                             4         85
       106 System I/O           log file parallel write                             8         69
       106 System I/O           log file parallel write                            16          1
       106 Commit               log file sync                                       4         39
       106 Commit               log file sync                                       8         41
       106 Commit               log file sync                                      16          2
       107 User I/O             db file sequential read                             2         60
       107 User I/O             db file sequential read                             4        113
       107 System I/O           log file parallel write                             2          1
       107 System I/O           log file parallel write                             4         89
       107 System I/O           log file parallel write                             8         63
       107 System I/O           log file parallel write                            16          3
       107 Commit               log file sync                                       4         38
       107 Commit               log file sync                                       8         39
       107 Commit               log file sync                                      16          3
       108 User I/O             db file sequential read                             2         49
       108 User I/O             db file sequential read                             4        117
       108 User I/O             db file sequential read                             8          1
       108 System I/O           log file parallel write                             2          1
       108 System I/O           log file parallel write                             4         86
       108 System I/O           log file parallel write                             8         64
       108 Commit               log file sync                                       2          1
       108 Commit               log file sync                                       4         34
       108 Commit               log file sync                                       8         41
       108 Commit               log file sync                                      16          3
       109 User I/O             db file scattered read                              4          1
       109 User I/O             db file sequential read                             2         61
       109 User I/O             db file sequential read                             4        107
       109 User I/O             db file sequential read                             8          1
       109 User I/O             db file sequential read                            16          1
       109 System I/O           log file parallel write                             2          1
       109 System I/O           log file parallel write                             4         74
       109 System I/O           log file parallel write                             8         53
       109 System I/O           log file parallel write                            16          1
       109 Commit               log file sync                                       4         19
       109 Commit               log file sync                                       8         26
       109 Commit               log file sync                                      16          1
       110 User I/O             db file sequential read                             2        243
       110 User I/O             db file sequential read                             4        255
       110 User I/O             db file sequential read                             8          2
       110 System I/O           log file parallel write                             2          1
       110 System I/O           log file parallel write                             4         97
       110 System I/O           log file parallel write                             8         38
       110 Commit               log file sync                                       4         39
       110 Commit               log file sync                                       8         24
       110 Commit               log file sync                                      16          1
       111 User I/O             db file scattered read                              4          5
       111 User I/O             db file scattered read                              8          9
       111 User I/O             db file scattered read                             16          1
       111 User I/O             db file sequential read                             2         73
       111 User I/O             db file sequential read                             4        129
       111 User I/O             db file sequential read                            16          1
       111 System I/O           log file parallel write                             2          1
       111 System I/O           log file parallel write                             4         95
       111 System I/O           log file parallel write                             8         66
       111 Commit               log file sync                                       4         45
       111 Commit               log file sync                                       8         40
       111 Commit               log file sync                                      16          1
       112 User I/O             db file scattered read                              4          9
       112 User I/O             db file scattered read                              8          1
       112 User I/O             db file sequential read                             1          1
       112 User I/O             db file sequential read                             2        113
       112 User I/O             db file sequential read                             4        172
       112 User I/O             db file sequential read                             8          1
       112 User I/O             db file sequential read                            16          1
       112 System I/O           log file parallel write                             2          5
       112 System I/O           log file parallel write                             4        240
       112 System I/O           log file parallel write                             8        176
       112 System I/O           log file parallel write                            16          1
       112 Commit               log file sync                                       2          3
       112 Commit               log file sync                                       4        105
       112 Commit               log file sync                                       8         95
       112 Commit               log file sync                                      16          1
       113 User I/O             db file scattered read                              4          3
       113 User I/O             db file sequential read                             2        147
       113 User I/O             db file sequential read                             4        214
       113 User I/O             db file sequential read                             8          1
       113 System I/O           log file parallel write                             2          1
       113 System I/O           log file parallel write                             4         87
       113 System I/O           log file parallel write                             8         46
       113 System I/O           log file parallel write                            16          1
       113 Commit               log file sync                                       4         31
       113 Commit               log file sync                                       8         25
       113 Commit               log file sync                                      16          2
       114 User I/O             db file sequential read                             1          1
       114 User I/O             db file sequential read                             2       1021
       114 User I/O             db file sequential read                             4        747
       114 User I/O             db file sequential read                             8          4
       114 User I/O             db file sequential read                            16          1
       114 System I/O           log file parallel write                             4         93
       114 System I/O           log file parallel write                             8         82
       114 Commit               log file sync                                       4         31
       114 Commit               log file sync                                       8         54
       114 Commit               log file sync                                      16          1
       115 User I/O             db file sequential read                             2        221
       115 User I/O             db file sequential read                             4        182
       115 User I/O             db file sequential read                             8          2
       115 System I/O           log file parallel write                             2          1
       115 System I/O           log file parallel write                             4        100
       115 System I/O           log file parallel write                             8         55
       115 Commit               log file sync                                       2          1
       115 Commit               log file sync                                       4         39
       115 Commit               log file sync                                       8         38
       115 Commit               log file sync                                      16          2
       116 User I/O             db file sequential read                             2         41
       116 User I/O             db file sequential read                             4        191
       116 User I/O             db file sequential read                             8          4
       116 System I/O           log file parallel write                             2          1
       116 System I/O           log file parallel write                             4        187
       116 System I/O           log file parallel write                             8        135
       116 Commit               log file sync                                       4         44
       116 Commit               log file sync                                       8         36
       116 Commit               log file sync                                      16          1
       117 User I/O             db file scattered read                              2       2467
       117 User I/O             db file scattered read                              4       7002
       117 User I/O             db file scattered read                              8        662
       117 User I/O             db file scattered read                             16         72
       117 User I/O             db file scattered read                             32          2
       117 User I/O             db file sequential read                             1          2
       117 User I/O             db file sequential read                             2       4758
       117 User I/O             db file sequential read                             4       6238
       117 User I/O             db file sequential read                             8         72
       117 User I/O             db file sequential read                            16         14
       117 User I/O             db file sequential read                            32          6
       117 System I/O           log file parallel write                             2         14
       117 System I/O           log file parallel write                             4        859
       117 System I/O           log file parallel write                             8        888
       117 System I/O           log file parallel write                            16         66
       117 Commit               log file sync                                       4         34
       117 Commit               log file sync                                       8         46
       117 Commit               log file sync                                      16          4
       118 User I/O             db file sequential read                             2        137
       118 User I/O             db file sequential read                             4        240
       118 User I/O             db file sequential read                             8          5
       118 User I/O             db file sequential read                            16        189
       118 User I/O             db file sequential read                            32         25
       118 System I/O           log file parallel write                             2          2
       118 System I/O           log file parallel write                             4         79
       118 System I/O           log file parallel write                             8         55
       118 System I/O           log file parallel write                            16         22
       118 Commit               log file sync                                       4         36
       118 Commit               log file sync                                       8         42
       118 Commit               log file sync                                      16          2
       118 Commit               log file sync                                      32          2
       118 Commit               log file sync                                      64          2
       119 User I/O             db file sequential read                             2         35
       119 User I/O             db file sequential read                             4        111
       119 User I/O             db file sequential read                             8         20
       119 User I/O             db file sequential read                            16         64
       119 User I/O             db file sequential read                            32          7
       119 User I/O             db file sequential read                            64          1
       119 System I/O           log file parallel write                             4         25
       119 System I/O           log file parallel write                             8         30
       119 System I/O           log file parallel write                            16         68
       119 System I/O           log file parallel write                            32         35
       119 System I/O           log file parallel write                            64          2
       119 System I/O           log file parallel write                           256          1
       119 Commit               log file sync                                       4          5
       119 Commit               log file sync                                       8         12
       119 Commit               log file sync                                      16         38
       119 Commit               log file sync                                      32         24
       119 Commit               log file sync                                      64          5
       120 User I/O             db file scattered read                              2          1
       120 User I/O             db file sequential read                             2         90
       120 User I/O             db file sequential read                             4        170
       120 User I/O             db file sequential read                             8          5
       120 User I/O             db file sequential read                            32          1
       120 System I/O           log file parallel write                             4         85
       120 System I/O           log file parallel write                             8         79
       120 System I/O           log file parallel write                            16          1
       120 Commit               log file sync                                       4         28
       120 Commit               log file sync                                       8         52
       120 Commit               log file sync                                      16          5
       121 User I/O             db file scattered read                              2         58
       121 User I/O             db file scattered read                              4        144
       121 User I/O             db file scattered read                              8         26
       121 User I/O             db file scattered read                             16          1
       121 User I/O             db file scattered read                             32          1
       121 User I/O             db file sequential read                             2        621
       121 User I/O             db file sequential read                             4        745
       121 User I/O             db file sequential read                             8          6
       121 User I/O             db file sequential read                            16          4
       121 System I/O           log file parallel write                             2          3
       121 System I/O           log file parallel write                             4        246
       121 System I/O           log file parallel write                             8        185
       121 System I/O           log file parallel write                            16         21
       121 Commit               log file sync                                       4         39
       121 Commit               log file sync                                       8         45
       121 Commit               log file sync                                      16          1
       122 User I/O             db file sequential read                             2        236
       122 User I/O             db file sequential read                             4        319
       122 User I/O             db file sequential read                             8          2
       122 System I/O           log file parallel write                             4        104
       122 System I/O           log file parallel write                             8         59
       122 System I/O           log file parallel write                            16          1
       122 Commit               log file sync                                       4         36
       122 Commit               log file sync                                       8         43
       122 Commit               log file sync                                      16          1
       122 Commit               log file sync                                      32          2
       123 User I/O             db file sequential read                             2         64
       123 User I/O             db file sequential read                             4        102
       123 User I/O             db file sequential read                             8          1
       123 System I/O           log file parallel write                             2          1
       123 System I/O           log file parallel write                             4         81
       123 System I/O           log file parallel write                             8         75
       123 System I/O           log file parallel write                            16          2
       123 Commit               log file sync                                       4         30
       123 Commit               log file sync                                       8         46
       123 Commit               log file sync                                      16          4
       124 User I/O             db file scattered read                              2          9
       124 User I/O             db file scattered read                              4          5
       124 User I/O             db file sequential read                             2        124
       124 User I/O             db file sequential read                             4        245
       124 User I/O             db file sequential read                            32          1
       124 System I/O           log file parallel write                             2          1
       124 System I/O           log file parallel write                             4         98
       124 System I/O           log file parallel write                             8         84
       124 Commit               log file sync                                       1          1
       124 Commit               log file sync                                       2          3
       124 Commit               log file sync                                       4         28
       124 Commit               log file sync                                       8         50
       124 Commit               log file sync                                      16          3
       125 User I/O             db file scattered read                              2         12
       125 User I/O             db file scattered read                              4         45
       125 User I/O             db file scattered read                              8          4
       125 User I/O             db file sequential read                             2       3660
       125 User I/O             db file sequential read                             4       8408
       125 User I/O             db file sequential read                             8        155
       125 User I/O             db file sequential read                            16         44
       125 User I/O             db file sequential read                            32          9
       125 User I/O             db file sequential read                            64          1
       125 System I/O           log file parallel write                             4         73
       125 System I/O           log file parallel write                             8         50
       125 System I/O           log file parallel write                            16          2
       125 Commit               log file sync                                       4         26
       125 Commit               log file sync                                       8         20
       125 Commit               log file sync                                      16          2
       126 User I/O             db file sequential read                             2        181
       126 User I/O             db file sequential read                             4        324
       126 System I/O           log file parallel write                             4         78
       126 System I/O           log file parallel write                             8         59
       126 System I/O           log file parallel write                            16          1
       126 Commit               log file sync                                       4         28
       126 Commit               log file sync                                       8         34
       126 Commit               log file sync                                      16          1
       127 User I/O             db file sequential read                             2         67
       127 User I/O             db file sequential read                             4        101
       127 User I/O             db file sequential read                            16          1
       127 System I/O           log file parallel write                             4         76
       127 System I/O           log file parallel write                             8         72
       127 System I/O           log file parallel write                            16          1
       127 Commit               log file sync                                       4         29
       127 Commit               log file sync                                       8         49
       127 Commit               log file sync                                      16          2
       128 User I/O             db file sequential read                             2        105
       128 User I/O             db file sequential read                             4        198
       128 User I/O             db file sequential read                             8          1
       128 System I/O           log file parallel write                             2          4
       128 System I/O           log file parallel write                             4        221
       128 System I/O           log file parallel write                             8        222
       128 System I/O           log file parallel write                            16          2
       128 Commit               log file sync                                       1          1
       128 Commit               log file sync                                       2          1
       128 Commit               log file sync                                       4        107
       128 Commit               log file sync                                       8        114
       128 Commit               log file sync                                      16          4
       129 User I/O             db file sequential read                             2         56
       129 User I/O             db file sequential read                             4        112
       129 System I/O           log file parallel write                             2          1
       129 System I/O           log file parallel write                             4         92
       129 System I/O           log file parallel write                             8         68
       129 System I/O           log file parallel write                            16          1
       129 Commit               log file sync                                       2          1
       129 Commit               log file sync                                       4         30
       129 Commit               log file sync                                       8         51
       129 Commit               log file sync                                      16          1
       130 User I/O             db file sequential read                             2        215
       130 User I/O             db file sequential read                             4        286
       130 User I/O             db file sequential read                             8          9
       130 User I/O             db file sequential read                            16          1
       130 System I/O           log file parallel write                             4         85
       130 System I/O           log file parallel write                             8         79
       130 System I/O           log file parallel write                            16          3
       130 Commit               log file sync                                       4         35
       130 Commit               log file sync                                       8         50
       130 Commit               log file sync                                      16          1
       131 User I/O             db file sequential read                             2         66
       131 User I/O             db file sequential read                             4         98
