~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      E12A
DBID                                                         3521967452
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        71 2019-05-26 18:00:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 17:44:34      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 17:44:33      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2019-05-26 17:44:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2019-05-26 17:43:09      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        66 2019-05-26 17:43:08      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        65 2018-10-21 21:20:19      APPLY                                                                                          25344801                                Patch 25344801 applied
        64 2018-10-21 21:04:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        63 2018-10-21 21:04:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        62 2018-10-21 21:03:56      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
    115114 User I/O             db file sequential read                             2         68
    115114 User I/O             db file sequential read                             4        198
    115114 User I/O             db file sequential read                             8          1
    115114 User I/O             db file sequential read                            16          1
    115114 System I/O           log file parallel write                             2          2
    115114 System I/O           log file parallel write                             4         54
    115114 System I/O           log file parallel write                             8         21
    115114 System I/O           log file parallel write                            16          1
    115114 Commit               log file sync                                       8          1
    115114 Commit               log file sync                                      16          1
    115115 User I/O             db file sequential read                             2         81
    115115 User I/O             db file sequential read                             4        189
    115115 System I/O           log file parallel write                             4         49
    115115 System I/O           log file parallel write                             8         25
    115115 System I/O           log file parallel write                            16          1
    115115 Commit               log file sync                                       8          1
    115115 Commit               log file sync                                      16          1
    115116 User I/O             db file sequential read                             2         47
    115116 User I/O             db file sequential read                             4        172
    115116 User I/O             db file sequential read                             8          2
    115116 User I/O             db file sequential read                            16          1
    115116 System I/O           log file parallel write                             2          1
    115116 System I/O           log file parallel write                             4         55
    115116 System I/O           log file parallel write                             8         36
    115116 System I/O           log file parallel write                            16          1
    115116 Commit               log file sync                                       8          2
    115116 Commit               log file sync                                      16          1
    115117 User I/O             db file sequential read                             2        155
    115117 User I/O             db file sequential read                             4        289
    115117 User I/O             db file sequential read                             8          3
    115117 System I/O           log file parallel write                             4         48
    115117 System I/O           log file parallel write                             8         40
    115117 System I/O           log file parallel write                            16          1
    115117 Commit               log file sync                                       4          2
    115117 Commit               log file sync                                       8          1
    115117 Commit               log file sync                                      16          1
    115118 User I/O             db file sequential read                             2         69
    115118 User I/O             db file sequential read                             4        112
    115118 User I/O             db file sequential read                             8          1
    115118 User I/O             db file sequential read                            16          2
    115118 System I/O           log file parallel write                             4         44
    115118 System I/O           log file parallel write                             8         37
    115118 Commit               log file sync                                      16          2
    115119 User I/O             db file sequential read                             2         54
    115119 User I/O             db file sequential read                             4        107
    115119 User I/O             db file sequential read                             8          2
    115119 System I/O           log file parallel write                             4         40
    115119 System I/O           log file parallel write                             8         34
    115119 Commit               log file sync                                       8          1
    115119 Commit               log file sync                                      16          1
    115120 User I/O             db file sequential read                             2        129
    115120 User I/O             db file sequential read                             4        201
    115120 User I/O             db file sequential read                             8          2
    115120 User I/O             db file sequential read                            16          1
    115120 System I/O           log file parallel write                             2          2
    115120 System I/O           log file parallel write                             4         46
    115120 System I/O           log file parallel write                             8         29
    115120 Commit               log file sync                                       8          2
    115121 User I/O             db file scattered read                              2         10
    115121 User I/O             db file scattered read                              4         47
    115121 User I/O             db file sequential read                             2        253
    115121 User I/O             db file sequential read                             4        584
    115121 User I/O             db file sequential read                             8         10
    115121 User I/O             db file sequential read                            32          1
    115121 System I/O           log file parallel write                             4         69
    115121 System I/O           log file parallel write                             8         38
    115121 Commit               log file sync                                       4          1
    115121 Commit               log file sync                                       8          7
    115121 Commit               log file sync                                      16          2
    115122 User I/O             db file scattered read                              2          6
    115122 User I/O             db file scattered read                              4         22
    115122 User I/O             db file scattered read                              8         37
    115122 User I/O             db file scattered read                             16         11
    115122 User I/O             db file sequential read                             2         73
    115122 User I/O             db file sequential read                             4        182
    115122 User I/O             db file sequential read                             8          1
    115122 User I/O             db file sequential read                            16          2
    115122 System I/O           log file parallel write                             4         51
    115122 System I/O           log file parallel write                             8         48
    115122 System I/O           log file parallel write                            16          1
    115122 Commit               log file sync                                       4          1
    115122 Commit               log file sync                                       8          8
    115123 User I/O             db file sequential read                             2         58
    115123 User I/O             db file sequential read                             4        190
    115123 User I/O             db file sequential read                             8          1
    115123 System I/O           log file parallel write                             2          1
    115123 System I/O           log file parallel write                             4         53
    115123 System I/O           log file parallel write                             8         30
    115123 System I/O           log file parallel write                            16          1
    115123 Commit               log file sync                                       8          3
    115123 Commit               log file sync                                      16          2
    115124 User I/O             db file sequential read                             2         55
    115124 User I/O             db file sequential read                             4        147
    115124 User I/O             db file sequential read                             8          1
    115124 System I/O           log file parallel write                             4         44
    115124 System I/O           log file parallel write                             8         26
    115124 Commit               log file sync                                       4          1
    115124 Commit               log file sync                                       8          1
    115124 Commit               log file sync                                      16          1
    115125 User I/O             db file scattered read                              2          1
    115125 User I/O             db file scattered read                              4          8
    115125 User I/O             db file scattered read                              8          1
    115125 User I/O             db file scattered read                             16          1
    115125 User I/O             db file sequential read                             2        149
    115125 User I/O             db file sequential read                             4        300
    115125 User I/O             db file sequential read                             8          2
    115125 System I/O           log file parallel write                             2          2
    115125 System I/O           log file parallel write                             4         49
    115125 System I/O           log file parallel write                             8         30
    115125 Commit               log file sync                                       8          3
    115125 Commit               log file sync                                      16          1
    115126 User I/O             db file scattered read                              2         14
    115126 User I/O             db file scattered read                              4         12
    115126 User I/O             db file scattered read                              8          3
    115126 User I/O             db file sequential read                             2        115
    115126 User I/O             db file sequential read                             4        304
    115126 User I/O             db file sequential read                             8         16
    115126 User I/O             db file sequential read                            16         29
    115126 User I/O             db file sequential read                            64          1
    115126 System I/O           log file parallel write                             2          2
    115126 System I/O           log file parallel write                             4         35
    115126 System I/O           log file parallel write                             8         34
    115126 System I/O           log file parallel write                            16         19
    115126 System I/O           log file parallel write                            32          4
    115126 Commit               log file sync                                       1          3
    115126 Commit               log file sync                                       8          1
    115126 Commit               log file sync                                      16          1
    115127 User I/O             db file sequential read                             2         28
    115127 User I/O             db file sequential read                             4        155
    115127 User I/O             db file sequential read                             8         10
    115127 User I/O             db file sequential read                            16          2
    115127 System I/O           log file parallel write                             4         32
    115127 System I/O           log file parallel write                             8         26
    115127 System I/O           log file parallel write                            16          7
    115127 Commit               log file sync                                       8          1
    115127 Commit               log file sync                                      16          1
    115128 User I/O             db file sequential read                             2        476
    115128 User I/O             db file sequential read                             4        522
    115128 User I/O             db file sequential read                             8          5
    115128 User I/O             db file sequential read                            32          1
    115128 System I/O           log file parallel write                             2          2
    115128 System I/O           log file parallel write                             4         59
    115128 System I/O           log file parallel write                             8         27
    115128 System I/O           log file parallel write                            16          1
    115128 System I/O           log file parallel write                           128          1
    115128 Commit               log file sync                                       4          1
    115128 Commit               log file sync                                       8          5
    115128 Commit               log file sync                                      16          1
    115129 User I/O             db file sequential read                             2        177
    115129 User I/O             db file sequential read                             4        332
    115129 User I/O             db file sequential read                             8          1
    115129 System I/O           log file parallel write                             4         50
    115129 System I/O           log file parallel write                             8         35
    115129 Commit               log file sync                                       8          4
    115130 User I/O             db file scattered read                              2          2
    115130 User I/O             db file scattered read                              4          4
    115130 User I/O             db file scattered read                              8          1
    115130 User I/O             db file sequential read                             2         84
    115130 User I/O             db file sequential read                             4        301
    115130 User I/O             db file sequential read                             8          2
    115130 User I/O             db file sequential read                            32          1
    115130 System I/O           log file parallel write                             2          1
    115130 System I/O           log file parallel write                             4         82
    115130 System I/O           log file parallel write                             8         41
    115130 System I/O           log file parallel write                           128          1
    115130 Commit               log file sync                                       2          1
    115130 Commit               log file sync                                       4          1
    115130 Commit               log file sync                                       8         22
    115130 Commit               log file sync                                      16          1
    115131 User I/O             db file scattered read                              2          1
    115131 User I/O             db file scattered read                              4          3
    115131 User I/O             db file sequential read                             2         58
    115131 User I/O             db file sequential read                             4        205
    115131 User I/O             db file sequential read                             8          6
    115131 User I/O             db file sequential read                            16          1
    115131 System I/O           log file parallel write                             2          1
    115131 System I/O           log file parallel write                             4         47
    115131 System I/O           log file parallel write                             8         31
    115131 System I/O           log file parallel write                            16          1
    115131 Commit               log file sync                                       8          1
    115131 Commit               log file sync                                      16          1
    115132 User I/O             db file scattered read                              2        725
    115132 User I/O             db file scattered read                              4       1690
    115132 User I/O             db file scattered read                              8        211
    115132 User I/O             db file scattered read                             16         93
    115132 User I/O             db file scattered read                             32          2
    115132 User I/O             db file sequential read                             1          1
    115132 User I/O             db file sequential read                             2       4018
    115132 User I/O             db file sequential read                             4       5370
    115132 User I/O             db file sequential read                             8         82
    115132 User I/O             db file sequential read                            16         15
    115132 User I/O             db file sequential read                            32          8
    115132 System I/O           log file parallel write                             2          7
    115132 System I/O           log file parallel write                             4        584
    115132 System I/O           log file parallel write                             8        415
    115132 System I/O           log file parallel write                            16          8
    115132 System I/O           log file parallel write                            32          1
    115132 Commit               log file sync                                       4          1
    115132 Commit               log file sync                                       8          5
    115132 Commit               log file sync                                      16          1
    115133 User I/O             db file scattered read                              2         66
    115133 User I/O             db file scattered read                              4        174
    115133 User I/O             db file scattered read                              8         37
    115133 User I/O             db file scattered read                             16         35
    115133 User I/O             db file scattered read                             32          1
    115133 User I/O             db file sequential read                             1          4
    115133 User I/O             db file sequential read                             2       6035
    115133 User I/O             db file sequential read                             4       6568
    115133 User I/O             db file sequential read                             8        106
    115133 User I/O             db file sequential read                            16         15
    115133 User I/O             db file sequential read                            32          2
    115133 System I/O           log file parallel write                             2         14
    115133 System I/O           log file parallel write                             4        246
    115133 System I/O           log file parallel write                             8        181
    115133 System I/O           log file parallel write                            16          3
    115133 Commit               log file sync                                       2          1
    115133 Commit               log file sync                                       4          3
    115133 Commit               log file sync                                       8          2
    115133 Commit               log file sync                                      16          1
    115134 User I/O             db file scattered read                              2          6
    115134 User I/O             db file scattered read                              4         14
    115134 User I/O             db file scattered read                              8         43
    115134 User I/O             db file sequential read                             2         88
    115134 User I/O             db file sequential read                             4        275
    115134 User I/O             db file sequential read                             8          5
    115134 System I/O           log file parallel write                             4         62
    115134 System I/O           log file parallel write                             8         44
    115134 System I/O           log file parallel write                            16          1
    115134 Commit               log file sync                                       4          1
    115134 Commit               log file sync                                       8          4
    115134 Commit               log file sync                                      16          1
    115135 User I/O             db file scattered read                              2          3
    115135 User I/O             db file scattered read                              4         20
    115135 User I/O             db file scattered read                              8          3
    115135 User I/O             db file sequential read                             2        219
    115135 User I/O             db file sequential read                             4        728
    115135 User I/O             db file sequential read                             8          7
    115135 User I/O             db file sequential read                            16          3
    115135 System I/O           log file parallel write                             4         63
    115135 System I/O           log file parallel write                             8         42
    115135 Commit               log file sync                                       4          3
    115135 Commit               log file sync                                       8          2
    115135 Commit               log file sync                                      16          1
    115136 User I/O             db file scattered read                              2        724
    115136 User I/O             db file scattered read                              4       2123
    115136 User I/O             db file scattered read                              8        317
    115136 User I/O             db file scattered read                             16         93
    115136 User I/O             db file scattered read                             32          3
    115136 User I/O             db file sequential read                             1          5
    115136 User I/O             db file sequential read                             2       5096
    115136 User I/O             db file sequential read                             4       5348
    115136 User I/O             db file sequential read                             8         62
    115136 User I/O             db file sequential read                            16          8
    115136 User I/O             db file sequential read                            32          2
    115136 System I/O           log file parallel write                             2         22
    115136 System I/O           log file parallel write                             4        549
    115136 System I/O           log file parallel write                             8        286
    115136 System I/O           log file parallel write                            16          5
    115136 Commit               log file sync                                       4          4
    115136 Commit               log file sync                                       8          3
    115137 User I/O             db file sequential read                             2        227
    115137 User I/O             db file sequential read                             4        406
    115137 User I/O             db file sequential read                             8          6
    115137 User I/O             db file sequential read                            16          1
    115137 System I/O           log file parallel write                             2          1
    115137 System I/O           log file parallel write                             4         55
    115137 System I/O           log file parallel write                             8         33
    115137 Commit               log file sync                                       4          2
    115137 Commit               log file sync                                       8          1
    115137 Commit               log file sync                                      16          1
    115138 User I/O             db file sequential read                             2         71
    115138 User I/O             db file sequential read                             4        196
    115138 User I/O             db file sequential read                             8          2
    115138 User I/O             db file sequential read                            16          2
    115138 System I/O           log file parallel write                             4         47
    115138 System I/O           log file parallel write                             8         28
    115138 System I/O           log file parallel write                            16          2
    115138 Commit               log file sync                                       8          2
    115139 User I/O             db file sequential read                             2         80
    115139 User I/O             db file sequential read                             4        123
    115139 User I/O             db file sequential read                            32          2
    115139 User I/O             db file sequential read                           512          1
    115139 System I/O           log file parallel write                             4         52
    115139 System I/O           log file parallel write                             8         23
    115139 System I/O           log file parallel write                            16          1
    115139 System I/O           log file parallel write                            32          1
    115139 Commit               log file sync                                       8          1
    115139 Commit               log file sync                                      16          1
    115140 User I/O             db file sequential read                             2         99
    115140 User I/O             db file sequential read                             4        154
    115140 User I/O             db file sequential read                             8          2
    115140 System I/O           log file parallel write                             4         60
    115140 System I/O           log file parallel write                             8         34
    115140 Commit               log file sync                                       8          2
    115140 Commit               log file sync                                      16          1
    115141 User I/O             db file sequential read                             2        153
    115141 User I/O             db file sequential read                             4        304
    115141 User I/O             db file sequential read                             8          4
    115141 User I/O             db file sequential read                            16          1
    115141 User I/O             db file sequential read                            32          1
    115141 System I/O           log file parallel write                             4         49
    115141 System I/O           log file parallel write                             8         30
    115141 System I/O           log file parallel write                            16          1
    115141 Commit               log file sync                                       4          1
    115141 Commit               log file sync                                       8          1
    115141 Commit               log file sync                                      16          2
    115142 User I/O             db file sequential read                             2         52
    115142 User I/O             db file sequential read                             4        134
    115142 User I/O             db file sequential read                             8          2
    115142 User I/O             db file sequential read                            16          1
    115142 System I/O           log file parallel write                             4         40
    115142 System I/O           log file parallel write                             8         30
    115142 System I/O           log file parallel write                           128          1
    115142 Commit               log file sync                                       8          1
    115142 Commit               log file sync                                      16          1
    115143 User I/O             db file sequential read                             2         39
    115143 User I/O             db file sequential read                             4        140
    115143 User I/O             db file sequential read                            16          1
    115143 System I/O           log file parallel write                             4         53
    115143 System I/O           log file parallel write                             8         19
    115143 Commit               log file sync                                       8          2
    115144 User I/O             db file scattered read                              2          1
    115144 User I/O             db file scattered read                              4          2
    115144 User I/O             db file sequential read                             2         70
    115144 User I/O             db file sequential read                             4        197
    115144 User I/O             db file sequential read                             8          3
    115144 User I/O             db file sequential read                            16          1
    115144 System I/O           log file parallel write                             4         75
    115144 System I/O           log file parallel write                             8         35
    115144 System I/O           log file parallel write                            16          1
    115144 Commit               log file sync                                       8          6
    115144 Commit               log file sync                                      16          2
    115145 User I/O             db file sequential read                             2        184
    115145 User I/O             db file sequential read                             4        251
    115145 User I/O             db file sequential read                             8          2
    115145 System I/O           log file parallel write                             4         52
    115145 System I/O           log file parallel write                             8         33
    115145 Commit               log file sync                                       4          1
    115145 Commit               log file sync                                       8          3
    115146 User I/O             db file scattered read                              2         10
    115146 User I/O             db file scattered read                              4         20
    115146 User I/O             db file scattered read                              8         32
    115146 User I/O             db file scattered read                             16         13
    115146 User I/O             db file scattered read                             32          1
    115146 User I/O             db file sequential read                             2        163
    115146 User I/O             db file sequential read                             4        410
    115146 User I/O             db file sequential read                             8          3
    115146 User I/O             db file sequential read                            16          1
    115146 User I/O             db file sequential read                            32          2
    115146 System I/O           log file parallel write                             2          1
    115146 System I/O           log file parallel write                             4         47
    115146 System I/O           log file parallel write                             8         24
    115146 System I/O           log file parallel write                            16          1
    115146 System I/O           log file parallel write                            64          1
    115146 System I/O           log file parallel write                           128          1
    115146 Commit               log file sync                                       8          2
    115147 User I/O             db file sequential read                             2         78
    115147 User I/O             db file sequential read                             4        190
    115147 User I/O             db file sequential read                             8          1
    115147 User I/O             db file sequential read                            16          1
    115147 User I/O             db file sequential read                            32          2
    115147 System I/O           log file parallel write                             2          1
    115147 System I/O           log file parallel write                             4         50
    115147 System I/O           log file parallel write                             8         27
    115147 System I/O           log file parallel write                            16          2
    115147 Commit               log file sync                                       8          1
    115147 Commit               log file sync                                      16          1
    115148 User I/O             db file sequential read                             2         51
    115148 User I/O             db file sequential read                             4        128
    115148 User I/O             db file sequential read                             8          2
    115148 User I/O             db file sequential read                            16          1
    115148 System I/O           log file parallel write                             2          1
    115148 System I/O           log file parallel write                             4         50
    115148 System I/O           log file parallel write                             8         20
    115148 Commit               log file sync                                       4          1
    115148 Commit               log file sync                                       8          2
    115149 User I/O             db file sequential read                             2        170
    115149 User I/O             db file sequential read                             4        282
    115149 User I/O             db file sequential read                             8          7
    115149 System I/O           log file parallel write                             4         49
    115149 System I/O           log file parallel write                             8         25
    115149 Commit               log file sync                                       8          4
    115150 User I/O             db file scattered read                              2         17
    115150 User I/O             db file scattered read                              4         49
    115150 User I/O             db file scattered read                              8          3
    115150 User I/O             db file scattered read                             32          1
    115150 User I/O             db file sequential read                             2        193
    115150 User I/O             db file sequential read                             4        319
    115150 User I/O             db file sequential read                             8          4
    115150 User I/O             db file sequential read                            16          1
    115150 System I/O           log file parallel write                             4         63
    115150 System I/O           log file parallel write                             8         27
    115150 Commit               log file sync                                       1          5
    115150 Commit               log file sync                                       2          2
    115150 Commit               log file sync                                       8          2
    115151 User I/O             db file scattered read                              4          4
    115151 User I/O             db file sequential read                             2         44
    115151 User I/O             db file sequential read                             4        180
    115151 User I/O             db file sequential read                             8          6
    115151 User I/O             db file sequential read                            16          1
    115151 User I/O             db file sequential read                           256          1
    115151 System I/O           log file parallel write                             4         51
    115151 System I/O           log file parallel write                             8         24
    115151 System I/O           log file parallel write                            16          2
    115151 Commit               log file sync                                       8          1
    115151 Commit               log file sync                                      16          1
    115152 User I/O             db file scattered read                              2          2
    115152 User I/O             db file scattered read                              4          6
    115152 User I/O             db file sequential read                             2        523
    115152 User I/O             db file sequential read                             4        535
    115152 User I/O             db file sequential read                             8          2
    115152 User I/O             db file sequential read                            16          1
    115152 System I/O           log file parallel write                             2          3
    115152 System I/O           log file parallel write                             4         66
    115152 System I/O           log file parallel write                             8         28
    115152 Commit               log file sync                                       4          4
    115152 Commit               log file sync                                       8          1
    115152 Commit               log file sync                                      16          2
    115153 User I/O             db file scattered read                              4          4
    115153 User I/O             db file sequential read                             2        209
    115153 User I/O             db file sequential read                             4        360
    115153 User I/O             db file sequential read                             8          3
    115153 User I/O             db file sequential read                            16          1
    115153 System I/O           log file parallel write                             2          2
    115153 System I/O           log file parallel write                             4         38
    115153 System I/O           log file parallel write                             8         37
    115153 Commit               log file sync                                       4          1
    115153 Commit               log file sync                                       8          2
    115153 Commit               log file sync                                      16          1
    115154 User I/O             db file scattered read                              4          2
    115154 User I/O             db file scattered read                              8          1
    115154 User I/O             db file sequential read                             2         80
    115154 User I/O             db file sequential read                             4        372
    115154 User I/O             db file sequential read                             8          7
    115154 System I/O           log file parallel write                             4         54
    115154 System I/O           log file parallel write                             8         20
    115154 System I/O           log file parallel write                            16          1
    115154 Commit               log file sync                                       4          1
    115154 Commit               log file sync                                       8          1
    115154 Commit               log file sync                                      16          1
    115155 User I/O             db file scattered read                              2          1
    115155 User I/O             db file scattered read                              4          9
    115155 User I/O             db file sequential read                             2         56
    115155 User I/O             db file sequential read                             4        226
    115155 User I/O             db file sequential read                             8          6
    115155 System I/O           log file parallel write                             4         53
    115155 System I/O           log file parallel write                             8         17
    115155 Commit               log file sync                                       8          1
    115155 Commit               log file sync                                      16          1
    115156 User I/O             db file scattered read                              1          2
    115156 User I/O             db file scattered read                              2        776
    115156 User I/O             db file scattered read                              4       2244
    115156 User I/O             db file scattered read                              8        454
    115156 User I/O             db file scattered read                             16        137
    115156 User I/O             db file scattered read                             32          6
    115156 User I/O             db file scattered read                            256          1
    115156 User I/O             db file sequential read                             1          6
    115156 User I/O             db file sequential read                             2       6296
    115156 User I/O             db file sequential read                             4       5958
    115156 User I/O             db file sequential read                             8         57
    115156 User I/O             db file sequential read                            16         13
    115156 User I/O             db file sequential read                            32          1
    115156 User I/O             db file sequential read                           512          1
    115156 System I/O           log file parallel write                             2         11
