~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88615 User I/O             db file scattered read                             16         54
     88615 User I/O             db file scattered read                             32          9
     88615 User I/O             db file sequential read                             1         23
     88615 User I/O             db file sequential read                             2      22713
     88615 User I/O             db file sequential read                             4      20974
     88615 User I/O             db file sequential read                             8        245
     88615 User I/O             db file sequential read                            16         36
     88615 User I/O             db file sequential read                            32         11
     88615 System I/O           log file parallel write                             2         17
     88615 System I/O           log file parallel write                             4       1195
     88615 System I/O           log file parallel write                             8        858
     88615 System I/O           log file parallel write                            16         36
     88615 Commit               log file sync                                       2          1
     88615 Commit               log file sync                                       4         25
     88615 Commit               log file sync                                       8         28
     88615 Commit               log file sync                                      16          3
     88616 User I/O             db file scattered read                              2         67
     88616 User I/O             db file scattered read                              4        111
     88616 User I/O             db file scattered read                              8         45
     88616 User I/O             db file scattered read                             16          8
     88616 User I/O             db file sequential read                             1          1
     88616 User I/O             db file sequential read                             2        175
     88616 User I/O             db file sequential read                             4        477
     88616 User I/O             db file sequential read                             8          9
     88616 User I/O             db file sequential read                            16          1
     88616 System I/O           log file parallel write                             4        156
     88616 System I/O           log file parallel write                             8         81
     88616 Commit               log file sync                                       4         27
     88616 Commit               log file sync                                       8         17
     88616 Commit               log file sync                                      16          1
     88617 User I/O             db file scattered read                              2         36
     88617 User I/O             db file scattered read                              4        118
     88617 User I/O             db file scattered read                              8         43
     88617 User I/O             db file scattered read                             16          8
     88617 User I/O             db file scattered read                             32          1
     88617 User I/O             db file sequential read                             1          1
     88617 User I/O             db file sequential read                             2        352
     88617 User I/O             db file sequential read                             4        727
     88617 User I/O             db file sequential read                             8         10
     88617 User I/O             db file sequential read                            16          2
     88617 User I/O             db file sequential read                            32          1
     88617 System I/O           log file parallel write                             2          2
     88617 System I/O           log file parallel write                             4        197
     88617 System I/O           log file parallel write                             8         81
     88617 Commit               log file sync                                       4         36
     88617 Commit               log file sync                                       8         27
     88617 Commit               log file sync                                      16          1
     88617 Commit               log file sync                                      64          1
     88618 User I/O             db file scattered read                              2         91
     88618 User I/O             db file scattered read                              4        279
     88618 User I/O             db file scattered read                              8         72
     88618 User I/O             db file scattered read                             16         16
     88618 User I/O             db file sequential read                             1          2
     88618 User I/O             db file sequential read                             2        865
     88618 User I/O             db file sequential read                             4       1290
     88618 User I/O             db file sequential read                             8         36
     88618 User I/O             db file sequential read                            16          5
     88618 System I/O           log file parallel write                             2          3
     88618 System I/O           log file parallel write                             4        122
     88618 System I/O           log file parallel write                             8         91
     88618 System I/O           log file parallel write                            16          1
     88618 Commit               log file sync                                       4         22
     88618 Commit               log file sync                                       8         19
     88618 Commit               log file sync                                      16          2
     88619 User I/O             db file scattered read                              2        202
     88619 User I/O             db file scattered read                              4        748
     88619 User I/O             db file scattered read                              8         87
     88619 User I/O             db file scattered read                             16         10
     88619 User I/O             db file scattered read                            256          1
     88619 User I/O             db file sequential read                             1          2
     88619 User I/O             db file sequential read                             2       3424
     88619 User I/O             db file sequential read                             4       5161
     88619 User I/O             db file sequential read                             8         94
     88619 User I/O             db file sequential read                            16         10
     88619 User I/O             db file sequential read                            32          1
     88619 User I/O             db file sequential read                           128          1
     88619 System I/O           log file parallel write                             2          4
     88619 System I/O           log file parallel write                             4        316
     88619 System I/O           log file parallel write                             8        318
     88619 System I/O           log file parallel write                            16         11
     88619 Commit               log file sync                                       4         27
     88619 Commit               log file sync                                       8         22
     88619 Commit               log file sync                                      16          1
     88620 User I/O             db file scattered read                              2         44
     88620 User I/O             db file scattered read                              4         78
     88620 User I/O             db file scattered read                              8         56
     88620 User I/O             db file scattered read                             16         16
     88620 User I/O             db file scattered read                             32          1
     88620 User I/O             db file sequential read                             2         50
     88620 User I/O             db file sequential read                             4        128
     88620 User I/O             db file sequential read                             8         37
     88620 User I/O             db file sequential read                            16         48
     88620 User I/O             db file sequential read                            32         17
     88620 System I/O           log file parallel write                             2          2
     88620 System I/O           log file parallel write                             4         85
     88620 System I/O           log file parallel write                             8        109
     88620 System I/O           log file parallel write                            16         17
     88620 System I/O           log file parallel write                            32          1
     88620 Commit               log file sync                                       2          1
     88620 Commit               log file sync                                       4         17
     88620 Commit               log file sync                                       8         20
     88620 Commit               log file sync                                      16          3
     88621 User I/O             db file scattered read                              2          3
     88621 User I/O             db file scattered read                              4         35
     88621 User I/O             db file scattered read                              8         71
     88621 User I/O             db file scattered read                             16        107
     88621 User I/O             db file scattered read                             32         88
     88621 User I/O             db file scattered read                             64         34
     88621 User I/O             db file scattered read                            128          5
     88621 User I/O             db file scattered read                            256          2
     88621 User I/O             db file sequential read                             2         48
     88621 User I/O             db file sequential read                             4        135
     88621 User I/O             db file sequential read                             8         37
     88621 User I/O             db file sequential read                            16         35
     88621 User I/O             db file sequential read                            32         13
     88621 User I/O             db file sequential read                            64          1
     88621 System I/O           log file parallel write                             2          3
     88621 System I/O           log file parallel write                             4        137
     88621 System I/O           log file parallel write                             8         81
     88621 System I/O           log file parallel write                            16          1
     88621 Commit               log file sync                                       4         24
     88621 Commit               log file sync                                       8         17
     88621 Commit               log file sync                                      16          2
     88622 User I/O             db file scattered read                              2         17
     88622 User I/O             db file scattered read                              4         57
     88622 User I/O             db file scattered read                              8         25
     88622 User I/O             db file scattered read                             16          4
     88622 User I/O             db file sequential read                             2         71
     88622 User I/O             db file sequential read                             4        230
     88622 User I/O             db file sequential read                             8          1
     88622 User I/O             db file sequential read                            16          1
     88622 User I/O             db file sequential read                            32          1
     88622 System I/O           log file parallel write                             2          1
     88622 System I/O           log file parallel write                             4        161
     88622 System I/O           log file parallel write                             8         77
     88622 Commit               log file sync                                       2          1
     88622 Commit               log file sync                                       4         29
     88622 Commit               log file sync                                       8         16
     88623 User I/O             db file scattered read                              2        157
     88623 User I/O             db file scattered read                              4        205
     88623 User I/O             db file scattered read                              8         23
     88623 User I/O             db file scattered read                             16          3
     88623 User I/O             db file sequential read                             2        222
     88623 User I/O             db file sequential read                             4        315
     88623 User I/O             db file sequential read                             8          4
     88623 User I/O             db file sequential read                            16          1
     88623 System I/O           log file parallel write                             2          1
     88623 System I/O           log file parallel write                             4        136
     88623 System I/O           log file parallel write                             8         95
     88623 System I/O           log file parallel write                            16          2
     88623 Commit               log file sync                                       4         23
     88623 Commit               log file sync                                       8         23
     88623 Commit               log file sync                                      16          2
     88624 User I/O             db file scattered read                              2        183
     88624 User I/O             db file scattered read                              4        195
     88624 User I/O             db file scattered read                              8          2
     88624 User I/O             db file sequential read                             2        247
     88624 User I/O             db file sequential read                             4        354
     88624 User I/O             db file sequential read                             8          2
     88624 User I/O             db file sequential read                            16          1
     88624 System I/O           log file parallel write                             2          2
     88624 System I/O           log file parallel write                             4        146
     88624 System I/O           log file parallel write                             8         57
     88624 System I/O           log file parallel write                            16          1
     88624 Commit               log file sync                                       2          1
     88624 Commit               log file sync                                       4         19
     88624 Commit               log file sync                                       8         18
     88624 Commit               log file sync                                      16          1
     88625 User I/O             db file scattered read                              2        161
     88625 User I/O             db file scattered read                              4        302
     88625 User I/O             db file scattered read                              8          6
     88625 User I/O             db file scattered read                            256          1
     88625 User I/O             db file sequential read                             1          2
     88625 User I/O             db file sequential read                             2        658
     88625 User I/O             db file sequential read                             4       1348
     88625 User I/O             db file sequential read                             8         17
     88625 User I/O             db file sequential read                            16          2
     88625 System I/O           log file parallel write                             2          1
     88625 System I/O           log file parallel write                             4        142
     88625 System I/O           log file parallel write                             8         76
     88625 Commit               log file sync                                       4         26
     88625 Commit               log file sync                                       8         12
     88625 Commit               log file sync                                      16          1
     88625 Commit               log file sync                                      32          1
     88626 User I/O             db file scattered read                              1          1
     88626 User I/O             db file scattered read                              2       1328
     88626 User I/O             db file scattered read                              4        991
     88626 User I/O             db file scattered read                              8        137
     88626 User I/O             db file scattered read                             16         38
     88626 User I/O             db file scattered read                             32          2
     88626 User I/O             db file sequential read                             1          6
     88626 User I/O             db file sequential read                             2       4464
     88626 User I/O             db file sequential read                             4       4693
     88626 User I/O             db file sequential read                             8         37
     88626 User I/O             db file sequential read                            16         10
     88626 User I/O             db file sequential read                            32          1
     88626 User I/O             db file sequential read                           128          1
     88626 System I/O           log file parallel write                             2          6
     88626 System I/O           log file parallel write                             4        278
     88626 System I/O           log file parallel write                             8        141
     88626 System I/O           log file parallel write                            16          3
     88626 Commit               log file sync                                       2          1
     88626 Commit               log file sync                                       4         69
     88626 Commit               log file sync                                       8         42
     88626 Commit               log file sync                                      16          3
     88627 User I/O             db file scattered read                              2        308
     88627 User I/O             db file scattered read                              4        420
     88627 User I/O             db file scattered read                              8         77
     88627 User I/O             db file scattered read                             16         14
     88627 User I/O             db file scattered read                             32          3
     88627 User I/O             db file sequential read                             1          3
     88627 User I/O             db file sequential read                             2       1957
     88627 User I/O             db file sequential read                             4       4228
     88627 User I/O             db file sequential read                             8         70
     88627 User I/O             db file sequential read                            16         12
     88627 User I/O             db file sequential read                            32          5
     88627 System I/O           log file parallel write                             2          5
     88627 System I/O           log file parallel write                             4        270
     88627 System I/O           log file parallel write                             8        163
     88627 Commit               log file sync                                       2          1
     88627 Commit               log file sync                                       4         30
     88627 Commit               log file sync                                       8         27
     88627 Commit               log file sync                                      16          4
     88627 Commit               log file sync                                      64          1
     88628 User I/O             db file scattered read                              2         74
     88628 User I/O             db file scattered read                              4         94
     88628 User I/O             db file scattered read                              8         68
     88628 User I/O             db file scattered read                             16         13
     88628 User I/O             db file sequential read                             1          1
     88628 User I/O             db file sequential read                             2        233
     88628 User I/O             db file sequential read                             4        517
     88628 User I/O             db file sequential read                             8          6
     88628 User I/O             db file sequential read                            16          3
     88628 System I/O           log file parallel write                             4        148
     88628 System I/O           log file parallel write                             8         92
     88628 System I/O           log file parallel write                            16          1
     88628 Commit               log file sync                                       4         26
     88628 Commit               log file sync                                       8         18
     88628 Commit               log file sync                                      16          1
     88629 User I/O             db file scattered read                              2        105
     88629 User I/O             db file scattered read                              4        100
     88629 User I/O             db file scattered read                              8          2
     88629 User I/O             db file sequential read                             2        134
     88629 User I/O             db file sequential read                             4        249
     88629 User I/O             db file sequential read                             8          3
     88629 System I/O           log file parallel write                             4        150
     88629 System I/O           log file parallel write                             8         80
     88629 System I/O           log file parallel write                           256          1
     88629 Commit               log file sync                                       4         22
     88629 Commit               log file sync                                       8         18
     88629 Commit               log file sync                                      16          1
     88630 User I/O             db file scattered read                              2        455
     88630 User I/O             db file scattered read                              4        695
     88630 User I/O             db file scattered read                              8         61
     88630 User I/O             db file scattered read                             16         12
     88630 User I/O             db file sequential read                             1         11
     88630 User I/O             db file sequential read                             2       5006
     88630 User I/O             db file sequential read                             4       8802
     88630 User I/O             db file sequential read                             8         97
     88630 User I/O             db file sequential read                            16         30
     88630 User I/O             db file sequential read                            32          5
     88630 System I/O           log file parallel write                             2         32
     88630 System I/O           log file parallel write                             4       2504
     88630 System I/O           log file parallel write                             8        952
     88630 System I/O           log file parallel write                            16          1
     88630 System I/O           log file parallel write                           128          1
     88630 Commit               log file sync                                       2          1
     88630 Commit               log file sync                                       4         29
     88630 Commit               log file sync                                       8         19
     88630 Commit               log file sync                                      16          1
     88631 User I/O             db file scattered read                              2         96
     88631 User I/O             db file scattered read                              4        245
     88631 User I/O             db file scattered read                              8         47
     88631 User I/O             db file scattered read                             16          8
     88631 User I/O             db file scattered read                             32          1
     88631 User I/O             db file sequential read                             1          6
     88631 User I/O             db file sequential read                             2       4769
     88631 User I/O             db file sequential read                             4      16244
     88631 User I/O             db file sequential read                             8        282
     88631 User I/O             db file sequential read                            16         87
     88631 User I/O             db file sequential read                            32         14
     88631 System I/O           log file parallel write                             2         82
     88631 System I/O           log file parallel write                             4       9095
     88631 System I/O           log file parallel write                             8       4148
     88631 System I/O           log file parallel write                            16         15
     88631 System I/O           log file parallel write                            64          3
     88631 System I/O           log file parallel write                           128          1
     88631 System I/O           log file parallel write                           256          1
     88631 Commit               log file sync                                       4         28
     88631 Commit               log file sync                                       8         22
     88631 Commit               log file sync                                      16          2
     88632 User I/O             db file scattered read                              2        295
     88632 User I/O             db file scattered read                              4        525
     88632 User I/O             db file scattered read                              8        147
     88632 User I/O             db file scattered read                             16         13
     88632 User I/O             db file sequential read                             1        308
     88632 User I/O             db file sequential read                             2     131882
     88632 User I/O             db file sequential read                             4      78171
     88632 User I/O             db file sequential read                             8        323
     88632 User I/O             db file sequential read                            16         33
     88632 User I/O             db file sequential read                            32         11
     88632 User I/O             db file sequential read                            64          1
     88632 User I/O             db file sequential read                           128          1
     88632 User I/O             db file sequential read                           256          5
     88632 User I/O             db file sequential read                           512          1
     88632 System I/O           log file parallel write                             2         33
     88632 System I/O           log file parallel write                             4       6143
     88632 System I/O           log file parallel write                             8       9307
     88632 System I/O           log file parallel write                            16        722
     88632 System I/O           log file parallel write                            32          1
     88632 System I/O           log file parallel write                            64          6
     88632 System I/O           log file parallel write                           128          9
     88632 System I/O           log file parallel write                           256         12
     88632 System I/O           log file parallel write                           512          3
     88632 Commit               log file sync                                       4         16
     88632 Commit               log file sync                                       8         28
     88632 Commit               log file sync                                      16          5
     88633 User I/O             db file scattered read                              2         40
     88633 User I/O             db file scattered read                              4         87
     88633 User I/O             db file scattered read                              8         68
     88633 User I/O             db file scattered read                             16         20
     88633 User I/O             db file scattered read                             64          1
     88633 User I/O             db file sequential read                             2        505
     88633 User I/O             db file sequential read                             4        866
     88633 User I/O             db file sequential read                             8        141
     88633 User I/O             db file sequential read                            16         24
     88633 User I/O             db file sequential read                            32          1
     88633 System I/O           log file parallel write                             2          2
     88633 System I/O           log file parallel write                             4        117
     88633 System I/O           log file parallel write                             8        125
     88633 System I/O           log file parallel write                            16         20
     88633 Commit               log file sync                                       4         20
     88633 Commit               log file sync                                       8         27
     88633 Commit               log file sync                                      16          5
     88634 User I/O             db file scattered read                              2         92
     88634 User I/O             db file scattered read                              4        196
     88634 User I/O             db file scattered read                              8         30
     88634 User I/O             db file scattered read                             16          3
     88634 User I/O             db file scattered read                             32          1
     88634 User I/O             db file sequential read                             1          1
     88634 User I/O             db file sequential read                             2        337
     88634 User I/O             db file sequential read                             4        785
     88634 User I/O             db file sequential read                             8         12
     88634 User I/O             db file sequential read                            16          7
     88634 User I/O             db file sequential read                            32          2
     88634 System I/O           log file parallel write                             2          2
     88634 System I/O           log file parallel write                             4        124
     88634 System I/O           log file parallel write                             8         70
     88634 Commit               log file sync                                       2          1
     88634 Commit               log file sync                                       4         21
     88634 Commit               log file sync                                       8         19
     88635 User I/O             db file scattered read                              2        330
     88635 User I/O             db file scattered read                              4        370
     88635 User I/O             db file scattered read                              8         15
     88635 User I/O             db file scattered read                             16          1
     88635 User I/O             db file scattered read                             32          2
     88635 User I/O             db file sequential read                             2        469
     88635 User I/O             db file sequential read                             4        495
     88635 User I/O             db file sequential read                             8          7
     88635 User I/O             db file sequential read                            32          1
     88635 System I/O           log file parallel write                             2          1
     88635 System I/O           log file parallel write                             4        135
     88635 System I/O           log file parallel write                             8         86
     88635 System I/O           log file parallel write                            16          2
     88635 Commit               log file sync                                       4         24
     88635 Commit               log file sync                                       8         20
     88635 Commit               log file sync                                      16          3
     88636 User I/O             db file scattered read                              2         12
     88636 User I/O             db file scattered read                              4         43
     88636 User I/O             db file scattered read                              8         31
     88636 User I/O             db file scattered read                             16          1
     88636 User I/O             db file sequential read                             2         65
     88636 User I/O             db file sequential read                             4        193
     88636 User I/O             db file sequential read                             8          4
     88636 User I/O             db file sequential read                            16          2
     88636 System I/O           log file parallel write                             2          1
     88636 System I/O           log file parallel write                             4        134
     88636 System I/O           log file parallel write                             8         76
     88636 Commit               log file sync                                       4         23
     88636 Commit               log file sync                                       8         20
     88636 Commit               log file sync                                      16          2
     88637 User I/O             db file scattered read                              2        272
     88637 User I/O             db file scattered read                              4        403
     88637 User I/O             db file scattered read                              8         20
     88637 User I/O             db file scattered read                             16          4
     88637 User I/O             db file sequential read                             2        312
     88637 User I/O             db file sequential read                             4        343
     88637 User I/O             db file sequential read                             8          7
     88637 User I/O             db file sequential read                            16          1
     88637 System I/O           log file parallel write                             2          1
     88637 System I/O           log file parallel write                             4        116
     88637 System I/O           log file parallel write                             8         74
     88637 System I/O           log file parallel write                            16          1
     88637 Commit               log file sync                                       4         20
     88637 Commit               log file sync                                       8         19
     88638 User I/O             db file scattered read                              2         31
     88638 User I/O             db file scattered read                              4        182
     88638 User I/O             db file scattered read                              8         51
     88638 User I/O             db file scattered read                             16          7
     88638 User I/O             db file sequential read                             1          1
     88638 User I/O             db file sequential read                             2        587
     88638 User I/O             db file sequential read                             4        753
     88638 User I/O             db file sequential read                             8          5
     88638 User I/O             db file sequential read                            32          1
     88638 System I/O           log file parallel write                             2          2
     88638 System I/O           log file parallel write                             4        184
     88638 System I/O           log file parallel write                             8        145
     88638 System I/O           log file parallel write                            16          3
     88638 Commit               log file sync                                       1          7
     88638 Commit               log file sync                                       2          2
     88638 Commit               log file sync                                       4         38
     88638 Commit               log file sync                                       8         39
     88638 Commit               log file sync                                      16          1
     88638 Commit               log file sync                                      32          1
     88639 User I/O             db file scattered read                              2       6988
     88639 User I/O             db file scattered read                              4       9246
     88639 User I/O             db file scattered read                              8       2103
     88639 User I/O             db file scattered read                             16        510
     88639 User I/O             db file scattered read                             32         11
     88639 User I/O             db file sequential read                             1         22
     88639 User I/O             db file sequential read                             2      24876
     88639 User I/O             db file sequential read                             4      23308
     88639 User I/O             db file sequential read                             8        361
     88639 User I/O             db file sequential read                            16         50
     88639 User I/O             db file sequential read                            32         10
     88639 User I/O             db file sequential read                           256          3
     88639 System I/O           log file parallel write                             2          7
     88639 System I/O           log file parallel write                             4       1109
     88639 System I/O           log file parallel write                             8       1145
     88639 System I/O           log file parallel write                            16         55
     88639 System I/O           log file parallel write                           128          1
     88639 System I/O           log file parallel write                           256          1
     88639 Commit               log file sync                                       1          1
     88639 Commit               log file sync                                       2          1
     88639 Commit               log file sync                                       4         23
     88639 Commit               log file sync                                       8         28
     88639 Commit               log file sync                                      16          2
     88640 User I/O             db file scattered read                              2         91
     88640 User I/O             db file scattered read                              4        146
     88640 User I/O             db file scattered read                              8         73
     88640 User I/O             db file scattered read                             16         16
     88640 User I/O             db file sequential read                             2        133
     88640 User I/O             db file sequential read                             4        369
     88640 User I/O             db file sequential read                             8          4
     88640 System I/O           log file parallel write                             2          6
     88640 System I/O           log file parallel write                             4        124
     88640 System I/O           log file parallel write                             8         90
     88640 Commit               log file sync                                       4         25
     88640 Commit               log file sync                                       8         18
     88640 Commit               log file sync                                      16          1
     88641 User I/O             db file scattered read                              2         46
     88641 User I/O             db file scattered read                              4        141
     88641 User I/O             db file scattered read                              8         39
     88641 User I/O             db file scattered read                             16         15
     88641 User I/O             db file sequential read                             1          1
     88641 User I/O             db file sequential read                             2        576
     88641 User I/O             db file sequential read                             4        799
     88641 User I/O             db file sequential read                             8          7
     88641 User I/O             db file sequential read                            16          1
     88641 System I/O           log file parallel write                             4        159
     88641 System I/O           log file parallel write                             8         69
     88641 System I/O           log file parallel write                            16          1
     88641 Commit               log file sync                                       4         34
     88641 Commit               log file sync                                       8         12
