~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88799 User I/O             db file scattered read                              8         91
     88799 User I/O             db file scattered read                             16          3
     88799 User I/O             db file sequential read                             1       2892
     88799 User I/O             db file sequential read                             2    1178433
     88799 User I/O             db file sequential read                             4     506734
     88799 User I/O             db file sequential read                             8        812
     88799 User I/O             db file sequential read                            16         55
     88799 User I/O             db file sequential read                            32         17
     88799 User I/O             db file sequential read                            64          5
     88799 User I/O             db file sequential read                           128         10
     88799 User I/O             db file sequential read                           256         10
     88799 User I/O             db file sequential read                           512         44
     88799 User I/O             db file sequential read                          1024         34
     88799 System I/O           log file parallel write                             2         57
     88799 System I/O           log file parallel write                             4       4061
     88799 System I/O           log file parallel write                             8       3113
     88799 System I/O           log file parallel write                            16         93
     88799 System I/O           log file parallel write                           128          1
     88799 System I/O           log file parallel write                           256          2
     88799 System I/O           log file parallel write                           512          4
     88799 System I/O           log file parallel write                          1024          3
     88799 Commit               log file sync                                       2         42
     88799 Commit               log file sync                                       4       3006
     88799 Commit               log file sync                                       8       3128
     88799 Commit               log file sync                                      16        188
     88799 Commit               log file sync                                      32          8
     88799 Commit               log file sync                                      64          2
     88799 Commit               log file sync                                     128          1
     88799 Commit               log file sync                                     256          4
     88799 Commit               log file sync                                     512          5
     88799 Commit               log file sync                                    1024          3
     88800 User I/O             db file scattered read                              2          2
     88800 User I/O             db file scattered read                              4          5
     88800 User I/O             db file sequential read                             1       2244
     88800 User I/O             db file sequential read                             2     909186
     88800 User I/O             db file sequential read                             4     391957
     88800 User I/O             db file sequential read                             8        948
     88800 User I/O             db file sequential read                            16        155
     88800 User I/O             db file sequential read                            32         52
     88800 User I/O             db file sequential read                            64          6
     88800 User I/O             db file sequential read                           128          6
     88800 User I/O             db file sequential read                           256         14
     88800 User I/O             db file sequential read                           512         30
     88800 User I/O             db file sequential read                          1024         28
     88800 System I/O           log file parallel write                             2         42
     88800 System I/O           log file parallel write                             4       2893
     88800 System I/O           log file parallel write                             8       1991
     88800 System I/O           log file parallel write                            16         29
     88800 System I/O           log file parallel write                           512          2
     88800 Commit               log file sync                                       2         28
     88800 Commit               log file sync                                       4       2138
     88800 Commit               log file sync                                       8       2017
     88800 Commit               log file sync                                      16        105
     88800 Commit               log file sync                                      32         14
     88800 Commit               log file sync                                      64          9
     88800 Commit               log file sync                                     128          1
     88800 Commit               log file sync                                     512          2
     88801 User I/O             db file sequential read                             1        607
     88801 User I/O             db file sequential read                             2     274519
     88801 User I/O             db file sequential read                             4     125661
     88801 User I/O             db file sequential read                             8        279
     88801 User I/O             db file sequential read                            16         35
     88801 User I/O             db file sequential read                            32          6
     88801 User I/O             db file sequential read                            64          3
     88801 User I/O             db file sequential read                           128          1
     88801 User I/O             db file sequential read                           256          4
     88801 User I/O             db file sequential read                           512          9
     88801 User I/O             db file sequential read                          1024          5
     88801 System I/O           log file parallel write                             2         13
     88801 System I/O           log file parallel write                             4        819
     88801 System I/O           log file parallel write                             8        437
     88801 System I/O           log file parallel write                            16          2
     88801 System I/O           log file parallel write                           256          1
     88801 System I/O           log file parallel write                           512          1
     88801 Commit               log file sync                                       2          2
     88801 Commit               log file sync                                       4        563
     88801 Commit               log file sync                                       8        425
     88801 Commit               log file sync                                      16          5
     88801 Commit               log file sync                                      32          2
     88801 Commit               log file sync                                     256          1
     88801 Commit               log file sync                                     512          1
     88802 User I/O             db file scattered read                              2         22
     88802 User I/O             db file scattered read                              4         75
     88802 User I/O             db file scattered read                              8         40
     88802 User I/O             db file scattered read                             16          3
     88802 User I/O             db file sequential read                             1        340
     88802 User I/O             db file sequential read                             2     171371
     88802 User I/O             db file sequential read                             4     126493
     88802 User I/O             db file sequential read                             8       1244
     88802 User I/O             db file sequential read                            16        225
     88802 User I/O             db file sequential read                            32         56
     88802 User I/O             db file sequential read                           128          4
     88802 User I/O             db file sequential read                           256          3
     88802 User I/O             db file sequential read                           512          7
     88802 User I/O             db file sequential read                          1024         10
     88802 System I/O           log file parallel write                             2         10
     88802 System I/O           log file parallel write                             4        809
     88802 System I/O           log file parallel write                             8        452
     88802 System I/O           log file parallel write                            16          2
     88802 System I/O           log file parallel write                           128          1
     88802 System I/O           log file parallel write                           256          2
     88802 Commit               log file sync                                       2          3
     88802 Commit               log file sync                                       4        562
     88802 Commit               log file sync                                       8        451
     88802 Commit               log file sync                                      16          5
     88802 Commit               log file sync                                     128          1
     88802 Commit               log file sync                                     256          2
     88802 Commit               log file sync                                     512          1
     88803 User I/O             db file sequential read                             1          2
     88803 User I/O             db file sequential read                             2       1314
     88803 User I/O             db file sequential read                             4       2554
     88803 User I/O             db file sequential read                             8         54
     88803 User I/O             db file sequential read                            16          4
     88803 System I/O           log file parallel write                             2         11
     88803 System I/O           log file parallel write                             4        908
     88803 System I/O           log file parallel write                             8        634
     88803 System I/O           log file parallel write                            16         19
     88803 System I/O           log file parallel write                            32          1
     88803 System I/O           log file parallel write                            64          1
     88803 System I/O           log file parallel write                           256          1
     88803 System I/O           log file parallel write                           512          1
     88803 System I/O           log file parallel write                          1024          1
     88803 Commit               log file sync                                       1          1
     88803 Commit               log file sync                                       2          7
     88803 Commit               log file sync                                       4        652
     88803 Commit               log file sync                                       8        543
     88803 Commit               log file sync                                      16         23
     88803 Commit               log file sync                                      64          1
     88803 Commit               log file sync                                     256          2
     88803 Commit               log file sync                                     512          1
     88803 Commit               log file sync                                    1024          1
     88804 User I/O             db file scattered read                              1          1
     88804 User I/O             db file scattered read                              2        512
     88804 User I/O             db file scattered read                              4        844
     88804 User I/O             db file scattered read                              8        203
     88804 User I/O             db file scattered read                             16         24
     88804 User I/O             db file scattered read                             32          3
     88804 User I/O             db file sequential read                             1        455
     88804 User I/O             db file sequential read                             2     202008
     88804 User I/O             db file sequential read                             4     121660
     88804 User I/O             db file sequential read                             8        706
     88804 User I/O             db file sequential read                            16        118
     88804 User I/O             db file sequential read                            32         37
     88804 User I/O             db file sequential read                            64          3
     88804 User I/O             db file sequential read                           128          1
     88804 User I/O             db file sequential read                           256          3
     88804 User I/O             db file sequential read                           512          7
     88804 User I/O             db file sequential read                          1024          3
     88804 System I/O           log file parallel write                             2         14
     88804 System I/O           log file parallel write                             4        877
     88804 System I/O           log file parallel write                             8        452
     88804 System I/O           log file parallel write                            16          1
     88804 System I/O           log file parallel write                            64          1
     88804 System I/O           log file parallel write                           128          1
     88804 System I/O           log file parallel write                           256          1
     88804 System I/O           log file parallel write                           512          2
     88804 Commit               log file sync                                       2          6
     88804 Commit               log file sync                                       4        646
     88804 Commit               log file sync                                       8        431
     88804 Commit               log file sync                                      16          8
     88804 Commit               log file sync                                      32          2
     88804 Commit               log file sync                                      64          2
     88804 Commit               log file sync                                     128          1
     88804 Commit               log file sync                                     512          2
     88805 User I/O             db file scattered read                              4          2
     88805 User I/O             db file sequential read                             1        390
     88805 User I/O             db file sequential read                             2     194674
     88805 User I/O             db file sequential read                             4     154704
     88805 User I/O             db file sequential read                             8       1320
     88805 User I/O             db file sequential read                            16        261
     88805 User I/O             db file sequential read                            32         82
     88805 User I/O             db file sequential read                            64          1
     88805 User I/O             db file sequential read                           128          2
     88805 User I/O             db file sequential read                           256          2
     88805 User I/O             db file sequential read                           512          9
     88805 User I/O             db file sequential read                          1024          6
     88805 System I/O           log file parallel write                             2         14
     88805 System I/O           log file parallel write                             4        932
     88805 System I/O           log file parallel write                             8        476
     88805 System I/O           log file parallel write                            16          1
     88805 System I/O           log file parallel write                           128          2
     88805 System I/O           log file parallel write                           256          3
     88805 System I/O           log file parallel write                           512          2
     88805 System I/O           log file parallel write                          1024          3
     88805 Commit               log file sync                                       2          6
     88805 Commit               log file sync                                       4        659
     88805 Commit               log file sync                                       8        461
     88805 Commit               log file sync                                      16          7
     88805 Commit               log file sync                                      32          1
     88805 Commit               log file sync                                     128          2
     88805 Commit               log file sync                                     256          2
     88805 Commit               log file sync                                     512          2
     88805 Commit               log file sync                                    1024          6
     88806 User I/O             db file scattered read                              2         32
     88806 User I/O             db file scattered read                              4         70
     88806 User I/O             db file scattered read                              8          4
     88806 User I/O             db file sequential read                             1        504
     88806 User I/O             db file sequential read                             2     369561
     88806 User I/O             db file sequential read                             4     226288
     88806 User I/O             db file sequential read                             8       1409
     88806 User I/O             db file sequential read                            16        305
     88806 User I/O             db file sequential read                            32         90
     88806 User I/O             db file sequential read                            64          2
     88806 User I/O             db file sequential read                           128          4
     88806 User I/O             db file sequential read                           256          3
     88806 User I/O             db file sequential read                           512         15
     88806 User I/O             db file sequential read                          1024          6
     88806 System I/O           log file parallel write                             2         19
     88806 System I/O           log file parallel write                             4        904
     88806 System I/O           log file parallel write                             8        446
     88806 System I/O           log file parallel write                            16          5
     88806 System I/O           log file parallel write                            64          1
     88806 System I/O           log file parallel write                           512          3
     88806 System I/O           log file parallel write                          1024          1
     88806 Commit               log file sync                                       1          2
     88806 Commit               log file sync                                       2          8
     88806 Commit               log file sync                                       4        589
     88806 Commit               log file sync                                       8        437
     88806 Commit               log file sync                                      16         12
     88806 Commit               log file sync                                      32          1
     88806 Commit               log file sync                                     256          1
     88806 Commit               log file sync                                     512          2
     88806 Commit               log file sync                                    1024          1
     88807 User I/O             db file sequential read                             1         66
     88807 User I/O             db file sequential read                             2      34125
     88807 User I/O             db file sequential read                             4      14494
     88807 User I/O             db file sequential read                             8         42
     88807 User I/O             db file sequential read                            16          2
     88807 User I/O             db file sequential read                           512          2
     88807 User I/O             db file sequential read                          1024          1
     88807 System I/O           log file parallel write                             2          8
     88807 System I/O           log file parallel write                             4        800
     88807 System I/O           log file parallel write                             8        367
     88807 System I/O           log file parallel write                            16          2
     88807 System I/O           log file parallel write                           128          1
     88807 System I/O           log file parallel write                           256          1
     88807 Commit               log file sync                                       2          4
     88807 Commit               log file sync                                       4        550
     88807 Commit               log file sync                                       8        376
     88807 Commit               log file sync                                      16          3
     88807 Commit               log file sync                                      32          1
     88808 User I/O             db file sequential read                             1        380
     88808 User I/O             db file sequential read                             2     250838
     88808 User I/O             db file sequential read                             4     148540
     88808 User I/O             db file sequential read                             8        757
     88808 User I/O             db file sequential read                            16        161
     88808 User I/O             db file sequential read                            32         43
     88808 User I/O             db file sequential read                            64          1
     88808 User I/O             db file sequential read                           128          3
     88808 User I/O             db file sequential read                           256          2
     88808 User I/O             db file sequential read                           512          8
     88808 User I/O             db file sequential read                          1024          9
     88808 System I/O           log file parallel write                             2         19
     88808 System I/O           log file parallel write                             4        840
     88808 System I/O           log file parallel write                             8        390
     88808 System I/O           log file parallel write                            16          3
     88808 System I/O           log file parallel write                           128          2
     88808 System I/O           log file parallel write                           512          1
     88808 System I/O           log file parallel write                          1024          1
     88808 Commit               log file sync                                       2          5
     88808 Commit               log file sync                                       4        594
     88808 Commit               log file sync                                       8        380
     88808 Commit               log file sync                                      16         12
     88808 Commit               log file sync                                      32          2
     88808 Commit               log file sync                                     128          3
     88808 Commit               log file sync                                    1024          1
     88809 User I/O             db file scattered read                              2         11
     88809 User I/O             db file scattered read                              4         94
     88809 User I/O             db file scattered read                              8         11
     88809 User I/O             db file sequential read                             2        302
     88809 User I/O             db file sequential read                             4        540
     88809 User I/O             db file sequential read                             8          2
     88809 User I/O             db file sequential read                            32          2
     88809 System I/O           log file parallel write                             2         13
     88809 System I/O           log file parallel write                             4        738
     88809 System I/O           log file parallel write                             8        449
     88809 System I/O           log file parallel write                            16          2
     88809 System I/O           log file parallel write                           256          3
     88809 System I/O           log file parallel write                           512          1
     88809 System I/O           log file parallel write                          1024          1
     88809 Commit               log file sync                                       2          4
     88809 Commit               log file sync                                       4        509
     88809 Commit               log file sync                                       8        412
     88809 Commit               log file sync                                      16         10
     88809 Commit               log file sync                                     256          2
     88809 Commit               log file sync                                     512          1
     88809 Commit               log file sync                                    1024          1
     88810 User I/O             db file sequential read                             1          1
     88810 User I/O             db file sequential read                             2        716
     88810 User I/O             db file sequential read                             4        830
     88810 User I/O             db file sequential read                             8          7
     88810 User I/O             db file sequential read                            16          1
     88810 User I/O             db file sequential read                            32          1
     88810 System I/O           log file parallel write                             2         16
     88810 System I/O           log file parallel write                             4        817
     88810 System I/O           log file parallel write                             8        371
     88810 System I/O           log file parallel write                            16          3
     88810 System I/O           log file parallel write                           128          1
     88810 System I/O           log file parallel write                           512          1
     88810 System I/O           log file parallel write                          1024          1
     88810 Commit               log file sync                                       2          8
     88810 Commit               log file sync                                       4        573
     88810 Commit               log file sync                                       8        345
     88810 Commit               log file sync                                      16          5
     88810 Commit               log file sync                                     128          2
     88810 Commit               log file sync                                     512          2
     88810 Commit               log file sync                                    1024          1
     88811 User I/O             db file sequential read                             2         97
     88811 User I/O             db file sequential read                             4        324
     88811 User I/O             db file sequential read                             8          6
     88811 User I/O             db file sequential read                            16          2
     88811 System I/O           log file parallel write                             2         10
     88811 System I/O           log file parallel write                             4        905
     88811 System I/O           log file parallel write                             8        508
     88811 System I/O           log file parallel write                            16          6
     88811 System I/O           log file parallel write                            32          1
     88811 System I/O           log file parallel write                            64          1
     88811 System I/O           log file parallel write                           128          2
     88811 System I/O           log file parallel write                           256          1
     88811 System I/O           log file parallel write                           512          2
     88811 Commit               log file sync                                       1          1
     88811 Commit               log file sync                                       2          4
     88811 Commit               log file sync                                       4        575
     88811 Commit               log file sync                                       8        653
     88811 Commit               log file sync                                      16         33
     88811 Commit               log file sync                                      32          1
     88811 Commit               log file sync                                      64          1
     88811 Commit               log file sync                                     128          2
     88811 Commit               log file sync                                     256          1
     88811 Commit               log file sync                                     512          2
     88812 User I/O             db file scattered read                              2       1254
     88812 User I/O             db file scattered read                              4       4414
     88812 User I/O             db file scattered read                              8       1366
     88812 User I/O             db file scattered read                             16        881
     88812 User I/O             db file scattered read                             32         18
     88812 User I/O             db file scattered read                             64          1
     88812 User I/O             db file sequential read                             1         28
     88812 User I/O             db file sequential read                             2      36069
     88812 User I/O             db file sequential read                             4      36086
     88812 User I/O             db file sequential read                             8        542
     88812 User I/O             db file sequential read                            16         44
     88812 User I/O             db file sequential read                            32         15
     88812 User I/O             db file sequential read                           256          1
     88812 User I/O             db file sequential read                          1024          4
     88812 System I/O           log file parallel write                             2         17
     88812 System I/O           log file parallel write                             4       1415
     88812 System I/O           log file parallel write                             8       1126
     88812 System I/O           log file parallel write                            16         19
     88812 Commit               log file sync                                       2          3
     88812 Commit               log file sync                                       4        501
     88812 Commit               log file sync                                       8        424
     88812 Commit               log file sync                                      16          5
     88812 Commit               log file sync                                      32          2
     88812 Commit               log file sync                                     128          1
     88813 User I/O             db file scattered read                              2         35
     88813 User I/O             db file scattered read                              4        106
     88813 User I/O             db file scattered read                              8         45
     88813 User I/O             db file scattered read                             16         20
     88813 User I/O             db file sequential read                             1         18
     88813 User I/O             db file sequential read                             2      16159
     88813 User I/O             db file sequential read                             4      16232
     88813 User I/O             db file sequential read                             8        355
     88813 User I/O             db file sequential read                            16         47
     88813 User I/O             db file sequential read                            32         12
     88813 User I/O             db file sequential read                           128          1
     88813 User I/O             db file sequential read                           512          1
     88813 User I/O             db file sequential read                          1024          1
     88813 System I/O           log file parallel write                             2         22
     88813 System I/O           log file parallel write                             4       1060
     88813 System I/O           log file parallel write                             8        691
     88813 System I/O           log file parallel write                            16         10
     88813 System I/O           log file parallel write                           256          1
     88813 System I/O           log file parallel write                           512          3
     88813 System I/O           log file parallel write                          1024          1
     88813 Commit               log file sync                                       1          1
     88813 Commit               log file sync                                       2          6
     88813 Commit               log file sync                                       4        583
     88813 Commit               log file sync                                       8        577
     88813 Commit               log file sync                                      16         58
     88813 Commit               log file sync                                      32          2
     88813 Commit               log file sync                                      64          1
     88813 Commit               log file sync                                     256          1
     88813 Commit               log file sync                                     512          2
     88813 Commit               log file sync                                    1024          3
     88814 User I/O             db file scattered read                              2         31
     88814 User I/O             db file scattered read                              4         93
     88814 User I/O             db file scattered read                              8         44
     88814 User I/O             db file sequential read                             1        529
     88814 User I/O             db file sequential read                             2     237998
     88814 User I/O             db file sequential read                             4     146524
     88814 User I/O             db file sequential read                             8       1347
     88814 User I/O             db file sequential read                            16        195
     88814 User I/O             db file sequential read                            32         30
     88814 User I/O             db file sequential read                           128          2
     88814 User I/O             db file sequential read                           256          2
     88814 User I/O             db file sequential read                           512         12
     88814 User I/O             db file sequential read                          1024         11
     88814 System I/O           log file parallel write                             2         10
     88814 System I/O           log file parallel write                             4        830
     88814 System I/O           log file parallel write                             8        402
     88814 System I/O           log file parallel write                            16          6
     88814 System I/O           log file parallel write                            64          1
     88814 System I/O           log file parallel write                           256          4
     88814 System I/O           log file parallel write                           512          4
     88814 System I/O           log file parallel write                          1024          1
     88814 Commit               log file sync                                       2          4
     88814 Commit               log file sync                                       4        555
     88814 Commit               log file sync                                       8        366
     88814 Commit               log file sync                                      16          5
     88814 Commit               log file sync                                      64          1
     88814 Commit               log file sync                                     128          1
     88814 Commit               log file sync                                     256          3
     88814 Commit               log file sync                                     512          4
     88814 Commit               log file sync                                    1024          1
     88815 User I/O             db file scattered read                              2          5
     88815 User I/O             db file scattered read                              4         31
     88815 User I/O             db file sequential read                             1          8
     88815 User I/O             db file sequential read                             2       7032
     88815 User I/O             db file sequential read                             4       9756
     88815 User I/O             db file sequential read                             8        208
     88815 User I/O             db file sequential read                            16         37
     88815 User I/O             db file sequential read                            32          4
     88815 System I/O           log file parallel write                             2         17
     88815 System I/O           log file parallel write                             4        808
     88815 System I/O           log file parallel write                             8        487
     88815 System I/O           log file parallel write                            16          4
     88815 System I/O           log file parallel write                            64          1
     88815 System I/O           log file parallel write                           128          1
     88815 System I/O           log file parallel write                           512          2
     88815 System I/O           log file parallel write                          1024          1
     88815 Commit               log file sync                                       2          7
     88815 Commit               log file sync                                       4        550
     88815 Commit               log file sync                                       8        464
     88815 Commit               log file sync                                      16         10
     88815 Commit               log file sync                                      32          2
     88815 Commit               log file sync                                      64          3
     88815 Commit               log file sync                                     128          2
     88815 Commit               log file sync                                     512          2
     88815 Commit               log file sync                                    1024          1
     88816 User I/O             db file scattered read                              2       1596
     88816 User I/O             db file scattered read                              4       3226
     88816 User I/O             db file scattered read                              8        879
     88816 User I/O             db file scattered read                             16        514
     88816 User I/O             db file scattered read                             32         18
     88816 User I/O             db file sequential read                             1        271
     88816 User I/O             db file sequential read                             2     240409
     88816 User I/O             db file sequential read                             4     182983
     88816 User I/O             db file sequential read                             8       2210
     88816 User I/O             db file sequential read                            16        353
     88816 User I/O             db file sequential read                            32         69
     88816 User I/O             db file sequential read                            64          3
     88816 User I/O             db file sequential read                           128          1
     88816 User I/O             db file sequential read                           256          8
     88816 User I/O             db file sequential read                           512          6
     88816 User I/O             db file sequential read                          1024         11
     88816 System I/O           log file parallel write                             2         40
     88816 System I/O           log file parallel write                             4       2722
     88816 System I/O           log file parallel write                             8       4505
     88816 System I/O           log file parallel write                            16        188
     88816 System I/O           log file parallel write                           128          3
     88816 System I/O           log file parallel write                           512          4
     88816 System I/O           log file parallel write                          1024          9
     88816 Commit               log file sync                                       2          5
     88816 Commit               log file sync                                       4        493
