~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64109         60 19/11/09 15:59          1       19.2       35.3        4.8          51.7         49.1       .003         .006       6.003          1.499          0          0         .3        2.2        4.5           .1            0          0         48.3        2.2          0       42.9          0         .2             6       11.1         126.4        4.5               0          0              1        2.3           10.6         .2                0          0             1.3                  1           0           0            0            0               0          0          0        1.2         1.5           16.9              423.1
     64110         60 19/11/09 16:59          1       18.5         24        2.9          46.1           55       .007         .032       5.796           .905          0          0         .3        2.1        4.2           .1            0         .1           48        2.1         .2       78.4          0         .1            .9        9.6          50.5        4.6               0          0             .1        1.3            7.1         .2                0          0            19.5                3.1           0           0            0            0               0          0          0        1.2         1.5            9.8                 54
     64111         60 19/11/09 17:59          1       22.2       31.1        4.3          45.2         55.7       .003         .004        6.98          1.368          0          0         .1        1.8          3           .1            0          0         48.1        1.3          0       44.2          0         .1            .8        9.5          56.2        4.6               0          0             .2          2            7.3         .2                0          0             2.4                2.3           0           0            0            0               0          0          0        1.1         1.5           10.4               51.4
     64112         60 19/11/09 18:59          1       23.6       31.8        2.7            45         55.9       .003         .004       7.432           .858          0          0         .1        1.6        3.1           .1            0          0           48        1.2          0       42.8          0         .1           1.1        9.9          49.1        4.5               0          0             .1        2.8            8.2         .2                0          0             1.3                  1           0           0            0            0               0          0          0        1.1         1.4           11.4               70.7
     64113         60 19/11/09 19:59          1       23.4       35.2        3.8          39.3         61.6       .003         .007       7.361          1.201          0          0         .3        2.1        4.7           .1            0          0         48.3        2.2          0       42.8          0         .2           6.1       11.2         115.2        4.5               0         .1            1.1        2.3           12.7         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4           17.1              426.4
     64114         60 19/11/09 20:59          1       22.6       32.4          4          41.9         59.7       .003         .004       7.111          1.252          0          0         .1        1.6        3.2           .1            0          0           48        1.2          0         43          0         .1            .8          9          48.5        4.5               0          0             .1        1.3            6.5         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4            8.9               51.7
     64115         60 19/11/09 21:59          1       20.1       26.9        2.6          43.8         56.7       .004         .007       6.336           .807          0          0         .2        2.2        4.4           .1            0          0         48.5        2.5          0         43          0         .4           9.9       21.1         494.8        4.5               0          0              1        1.8           16.1         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.4           26.1              613.2
     64116         60 19/11/09 22:59          1         24       35.8        3.9          41.5         61.2       .003         .004       7.545          1.237          0          0         .1        1.8        3.7           .1            0          0         48.2        1.3          0       43.8          0         .1            .8        9.3          48.5        4.8               0          0             .1        1.3            5.9         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.5              9               49.1
     64117         61 19/11/10 00:00          1         33       46.8        6.9          62.7         39.1       .019         .083      10.387          2.171         .2         .4        2.5       17.6       43.9           .4           .1          0         50.8         18         .6      895.2         .1         .3           3.5       16.5         192.3         12               0         .1            1.3        3.8           26.8        2.2               .3          0           106.5              112.4           0           0            0            0               0          0          0        1.3         8.9           27.4              263.2
     64118         60 19/11/10 01:00          1       26.1       59.5        8.7            48         52.5       .004         .008       8.222          2.748          0         .1         .2        2.9        5.2           .1            0          0         51.1        2.6         .1         81          0         .1            .8        9.4          55.9        4.8               0          0             .3        1.8           12.7        1.1                0          0             3.9                3.8           0           0            0            0               0          0          0        1.1         2.7            9.8                 49
     64119         60 19/11/10 02:00          1       23.2       40.3          4          44.7         58.1       .003         .004       7.302          1.282          0          0         .1        1.8        3.6           .1            0          0         50.3        1.7          0       44.4          0         .2            .8        9.6          49.8        4.6               0         .1            1.5          2            6.4         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.5           12.4              135.4
     64120         60 19/11/10 03:00          1       19.5         29        3.1          41.1         59.6       .003         .005       6.124           .986          0          0         .1        1.9          4           .1            0          0         49.8        1.7          0       49.5          0         .1           1.2        9.9          56.7        4.6               0          0             .1        2.8            7.7         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.5           11.1               70.8
     64121         59 19/11/10 03:59          1       31.9       62.9        8.1          43.6         56.7       .009         .033      10.054          2.565          0         .2        1.1        4.3       15.1           .1            0         .1         51.4       17.5         .4      306.9         .1         .4           6.9         15           192       15.3              .2         .2            3.8        4.3           64.4        3.8              1.1          0           119.7              108.9           0           0            0            0               0          0          0        1.1         1.5           35.6              643.6
     64122         60 19/11/10 04:59          1       33.2         48        5.5          43.7         57.5       .003         .004      10.465          1.747          0          0         .1        1.8        3.4           .1            0          0         50.1        3.6          0       78.7         .1         .1            .8        9.2            57        4.7               0          0             .1        1.8            7.3         .5                0          0            18.2               14.2           0           0            0            0               0          0          0          1         1.4            9.6               49.4
     64123         60 19/11/10 05:59          1       32.6       49.1          7          39.1         61.7       .003         .005      10.267          2.218          0          0         .1        1.7        3.5           .1            0          0         50.5        1.7          0       44.3          0         .1            .8        9.6          56.3        4.6               0          0             .6        2.1            6.6         .3                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.4           11.3               62.9
     64124         60 19/11/10 06:59          1       23.5       40.8        6.3          38.4         63.9       .004         .009       7.397          1.983          0          0         .2        1.7        3.6           .1            0          0         50.8        1.8          0      229.2          0         .1            .8        9.9          57.2        4.6               0          0             .1        2.8            7.3         .2                0          0             1.6                1.3           0           0            0            0               0          0          0          1         1.4           11.2               52.9
     64125         60 19/11/10 07:59          1       34.9       95.5       15.6          42.8         58.7       .004         .007      11.008          4.988          0          0         .2        2.3        4.4           .1           .1          0         50.6      100.3         .3     1807.3          0         .3           4.3         14          93.6        7.8              .7         .1             .9        2.8           11.5         .7               .1          0            49.3               33.3           0           0            0            0               0          0          0        1.1         1.5           20.3              310.1
     64126         60 19/11/10 08:59          1       20.2         30        4.2          42.7         59.3       .003         .005       6.341          1.322          0          0         .1        1.8        3.3           .1            0          0         49.1        1.8          0       48.8          0         .2           1.6        9.7          56.3        6.3             1.7          0             .8        1.4            6.2         .2                0          0             1.6                1.5           0           0            0            0               0          0          0          1         1.4           12.5              146.9
     64127         60 19/11/10 09:59          1       17.2       24.4        2.7          41.7         59.2       .003         .004       5.409           .858          0          0         .1        1.5        3.1           .1            0          0         48.9        1.3          0       43.3          0         .1            .8        9.4          57.7        4.6               0          0              1          2            6.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.4           11.2               93.7
     64128         60 19/11/10 10:59          1         19       28.1        3.1          44.6         56.6       .003         .004       5.962           .965          0          0         .1        1.5          3           .1            0          0         48.2        1.2          0       44.1          0         .1            .8         10          49.5        4.8               0          0             .1        2.8            8.1         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4           11.2               52.7
     64129         60 19/11/10 11:59          1       18.6       37.1        5.2            41         60.7       .003         .008       5.861           1.64          0         .1         .4        2.1        5.6           .1            0          0         48.8        2.2          0       42.9          0         .2           6.7       11.3         154.9        4.5               0          0              1        2.3           10.5         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.5           17.7              465.8
     64130         60 19/11/10 12:59          1         17       22.6        2.3          41.5         59.8       .003         .004       5.338           .723          0          0         .1        1.5        3.1           .1            0          0         48.1        1.2          0         43          0         .1            .8        8.9          54.6        4.5               0          0             .1        1.3            6.5         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4            8.8               50.6
     64131         60 19/11/10 13:59          1         17       24.8          3          41.8         60.9       .003         .004       5.344           .935          0          0         .1        1.5          3           .1            0          0           48        1.2          0       42.8          0         .1            .8        9.4          50.5        4.5               0          0             .2          2            6.4         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.4           10.1               52.6
     64132         60 19/11/10 14:59          1       18.1       25.7        2.6          40.1         61.5       .003         .004       5.701           .806          0          0         .1        1.6        3.1           .1            0          0           48        1.2          0       43.1          0         .1            .8        9.9            51        4.5               0          0             .1        2.8              8         .2                0          0             1.4                1.1           0           0            0            0               0          0          0          1         1.4           11.3               52.7
     64133         60 19/11/10 15:59          1       20.2         40        5.3          38.9           63       .003         .008       6.343          1.654          0         .1         .4        2.1        5.7           .1            0          0         48.3        2.2          0         43          0         .2           6.7       11.2         165.6        4.5               0          0            1.1        2.3           12.2         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.4           17.1              468.8
     64134         60 19/11/10 16:59          1       27.3         62       13.5          41.9         58.9       .007         .025       8.597          4.278          0          0         .2        2.1          4           .1            0         .1         47.8          2         .1         78          0         .1            .8        9.5          48.7        4.6               0          0             .1        1.3            6.1         .2                0          0            19.5                3.1           0           0            0            0               0          0          0        1.1         1.4            9.5               50.4
     64135         60 19/11/10 17:59          1         20       67.5        9.4          42.2         59.3       .003         .004       6.284          2.964          0          0         .1        1.7        3.3           .1            0          0         48.4        1.2          0       44.5          0         .1            .8        9.6          57.6        4.7               0          0             .2        2.1            7.5         .2                0          0             2.4                2.3           0           0            0            0               0          0          0        1.1         1.5           10.6               52.4
     64136         60 19/11/10 18:59          1       19.5       27.2        3.1          49.2           53       .003         .004       6.118           .976          0         .1         .3        2.8        6.5           .1            0          0         49.1        1.2          0       42.8          0         .1           1.1        9.7          49.5        4.5               0          0             .1        2.8            7.9         .2                0          0             1.3                  1           0           0            0            0               0          0          0        1.1         4.5             11               71.6
     64137         60 19/11/10 19:59          1       20.4       35.1        4.2          42.9         58.4       .003         .006       6.394          1.323          0          0         .2          2        4.2           .1            0          0         48.9        2.2          0       42.9          0         .2           3.4       11.2         100.2        4.5               0          0             .9        2.3            8.2         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.4           17.1              257.5
     64138         60 19/11/10 20:59          1       22.1       28.5        3.6          40.1         61.9       .003         .004       6.957          1.142          0          0         .1        1.6        3.2           .1            0          0         47.9        1.2          0       43.2          0         .1            .9        9.1            56        4.5               0          0             .1        1.3            6.7         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.4            9.2                 53
     64139         60 19/11/10 22:00          1       17.2         24        2.9          41.3         60.3       .003         .004         5.4           .902          0          0         .2        1.9        4.1           .1            0          0         48.1        1.2          0       42.7          0         .1            .8        9.3          57.7        4.5               0          0             .2          2            4.6         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.6           10.1               60.6
     64140         60 19/11/10 23:00          1       19.9         25        2.4          41.1           61       .003         .004       6.238           .741          0          0         .1        1.9        3.9           .1            0          0         49.2        1.2          0       43.9          0         .1            .8       10.1          49.5        4.8               0          0             .1        2.8            8.2         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           11.2               52.6
     64141         60 19/11/11 00:00          1       28.5       46.5        7.1          41.1         60.3       .011         .057       8.957          2.243          0         .2        1.5        4.7       19.5           .1            0          0           51       19.1         .6      614.7         .1         .4           7.1       17.2           246       18.2               0         .1            1.6        4.1             56        2.1               .3          0             116              119.5           0           0            0            0               0          0          0          1         1.5           31.1              510.8
     64142         60 19/11/11 01:00          1       23.9       61.2        8.8          43.6         57.8       .004         .008       7.525          2.772          0          0         .1        1.9        3.5           .1            0          0         50.2        2.5         .1       81.5          0         .1            .9        9.6          50.4        5.1               0          0             .3        1.9           15.9        1.3                0          0               4                  4           0           0            0            0               0          0          0          1         1.5           10.4               55.8
     64143         59 19/11/11 01:59          1       24.7       49.8        5.4          40.6         60.9       .004         .006       7.752          1.701          0          0         .1        1.9        3.9           .1            0          0         50.4        1.9         .1       52.7          0         .2            .9        9.7          57.1        4.8               0         .1            1.4          2            7.2         .2                0          0             1.8                1.9           0           0            0            0               0          0          0          1         1.5           12.6              135.4
     64144         61 19/11/11 03:00          1       22.2         34        3.7          39.1         62.6       .004         .009       6.988          1.176          0          0         .1          2          4           .1            0          0         50.8        1.8         .1       67.5          0         .1            .9        9.9          56.8        4.7               0          0             .1        2.8              7         .2                0          0             1.5                1.3           0           0            0            0               0          0          0          1         1.5           11.1               54.3
     64145         60 19/11/11 04:00          1       27.8       52.1        7.5          45.1           56        .01         .028       8.738          2.365          0         .1         .8        4.6       11.9           .1            0          0         51.8       18.1         .4      282.1         .1         .6          13.1       26.1         666.7         12               0         .1            2.9        4.3             45        2.5               .1          0           107.1                 99           0           0            0            0               0          0          0        1.1         1.5           46.3              794.2
     64146         60 19/11/11 05:00          1       20.4       33.9        4.2          39.1         62.5       .003         .004       6.406          1.328          0          0         .1        1.7        3.5           .1            0          0         50.3        1.6          0       44.1          0         .1            .8          9          54.3        4.6               0          0             .1        1.3            6.7         .2                0          0             1.5                1.4           0           0            0            0               0          0          0          1         1.5            8.9               50.3
     64147         60 19/11/11 06:00          1         19       24.7        2.7            43         59.7       .003         .004       5.953           .836          0          0         .1        1.8        3.7           .1            0          0           50        1.7          0       44.3          0         .1            .8        9.2          49.2        4.6               0          0             .2        1.5            6.4         .2                0          0             1.4                1.3           0           0            0            0               0          0          0          1         1.5            9.5               50.3
     64148         60 19/11/11 07:00          1         19       25.9        2.9            42           61       .004         .009       5.982           .915          0          0         .2        1.9        4.1           .1            0          0           50        1.7          0      228.6          0         .1            .8       10.1          57.3        4.5               0          0             .1        2.8            7.8         .2                0          0             1.6                1.3           0           0            0            0               0          0          0          1         1.5           11.5               52.2
     64149         60 19/11/11 08:00          1       19.1         38          5          40.2         60.9       .003         .006       5.998          1.567          0          0         .2        2.3        4.8           .1            0          0         49.1        2.4          0       44.9          0         .2           3.6       11.2          94.5        4.5               0          0             .9        2.3            7.8         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5             17              267.9
     64150         60 19/11/11 09:00          1       18.6       29.8        3.7          43.2         58.3       .003         .004       5.847           1.17          0          0         .1        1.8        3.8           .1            0          0           48        1.4          0       44.1          0         .1            .9          9          48.5        4.5               0          0             .1        1.3            6.5         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.5            8.9               55.5
     64151         60 19/11/11 10:00          1       17.7       29.6        2.9          40.3         61.8       .003         .004       5.571           .914          0          0         .1        1.8        3.9           .1            0          0         47.8        1.3          0       43.2          0         .1            .8        9.3          54.2        4.5               0          0             .2          2              6         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           10.1               52.3
     64152         60 19/11/11 11:00          1       20.7        100       10.8          41.3         61.1       .003         .004        6.09           .915          0          0         .1        1.8        3.7           .1            0          0           48        1.2          0         44          0         .1             1       10.3            63        4.9               0          0             .1        2.8              8         .2                0          0             1.5                1.2           0           0            0            0               0          0          0          1         1.5           11.5               63.1
     64153         60 19/11/11 12:00          1       20.8       34.8        5.1          38.3         64.3       .003         .006       6.542          1.598          0          0         .2        2.2        4.6           .1            0          0         48.5        2.2          0         43          0         .2           3.4       11.2         103.4        4.5               0          0             .7        2.3           10.3         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.6             17              242.9
     64154         60 19/11/11 13:00          1         19       27.7        2.8            41           61       .003         .004       5.971           .878          0          0         .1        1.7        3.7           .1            0          0         48.1        1.2          0       42.7          0         .1            .8        8.9          55.9        4.5               0          0             .1        1.3            6.1         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.5            8.8               49.1
     64155         60 19/11/11 14:00          1       17.9       24.9          3          40.7         61.2       .003         .004       5.604           .941          0          0         .1        1.8        3.6           .1            0          0         48.4        1.2          0         43          0         .1            .8        9.4          51.1        4.5               0          0             .2          2            6.5         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           10.1               51.1
     64156         60 19/11/11 15:00          1       18.5       28.5        2.9          42.1           59       .003         .004       5.793           .906          0          0         .1        1.6        3.1           .1            0          0           49        1.2          0       42.7          0         .1            .8        9.8          51.1        4.5               0          0             .1        2.8            7.6         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.4             11               51.3
     64157         60 19/11/11 16:00          1       21.3       36.3        4.5          40.1         62.2       .003         .006        6.69          1.393          0          0         .2        2.2        4.6           .1            0          0         48.7        2.2          0         43          0         .2           3.8       11.3         100.5        4.5               0          0             .6        2.3            8.8         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           17.2              269.1
     64158         60 19/11/11 17:00          1       21.6       30.3        3.8          41.1         63.4       .007         .023       6.786          1.186          0          0         .2        2.2        4.4           .1            0         .1           48          2         .1       77.9          0         .1            .8        9.5            56        4.5               0          0             .1        1.3            6.5         .2                0          0            19.6                3.2           0           0            0            0               0          0          0          1         1.5            9.5               49.2
     64159         60 19/11/11 18:00          1       18.9       26.5        2.5          41.8         60.5       .003         .004       5.937           .789          0          0         .1        1.7        3.5           .1            0          0         48.4        1.2          0       44.1          0         .1            .8        9.5          50.2        4.6               0          0             .2          2              7         .2                0          0             2.3                  2           0           0            0            0               0          0          0          1         1.5           10.3               51.2
     64160         60 19/11/11 19:00          1       19.8       29.3        3.3          41.5         60.1       .003         .004       6.223          1.029          0          0         .1        1.7        3.4           .1            0          0           48        1.2          0       42.7          0         .1            .8        9.7          56.6        4.5               0          0             .1        2.8            8.1         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.4             11               51.3
     64161         60 19/11/11 20:00          1         21       36.6        4.3          42.8         58.8       .003         .007       6.591           1.36          0         .1         .4        2.2        5.6           .1            0          0         48.5        2.2          0         43          0         .2             6       11.2         150.2        4.5               0          0              1        2.3            9.7         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.5           17.2              426.9
     64162         59 19/11/11 20:59          1       21.1       30.2        3.2            42         59.9       .003         .004       6.631           .991          0          0         .1        1.7        3.4           .1            0          0           48        1.2          0       43.6          0         .1            .8        9.1          56.1        4.6               0          0             .1        1.3            4.1         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.5              9               49.1
     64163         60 19/11/11 21:59          1         20       28.6        3.2          43.8         57.4       .003         .004       6.279          1.001          0          0         .1        1.8        3.7           .1            0          0         47.8        1.2          0       42.8          0         .1            .8        9.4          50.6        4.5               0          0             .2          2            6.4         .2                0          0             1.2                  1           0           0            0            0               0          0          0          1         1.5           10.1                 51
     64164         60 19/11/11 22:59          1       22.3       28.8          3          41.5         60.8       .003         .004        6.99           .925          0          0         .1        1.9        3.8           .1            0          0         48.6        1.2          0       43.8          0         .1            .8       10.2          49.4        4.9               0          0             .1        2.8              8         .2                0          0             1.3                  1           0           0            0            0               0          0          0          1         1.5           11.2               51.1
     64165         61 19/11/12 00:00          1       28.7       43.4          6          55.2         46.2       .008         .022       9.028          1.907         .1         .2         .8       10.2       21.1           .3            0          0         51.5       14.9         .3      323.3         .1         .3           4.5       15.4         199.2       10.4               0         .1            2.6        4.4           24.4          3               .3          0           108.3              115.1           0           0            0            0               0          0          0        1.1           8           29.3              304.8
     64166         60 19/11/12 01:00          1       22.6       70.5       10.3          58.9         41.6       .004         .008       7.095          3.245         .1         .1         .7        5.6       12.6           .1            0          0         50.1        2.1         .1       78.7          0         .1            .8        9.4          51.6        4.9               0          0             .1        1.4            7.6         .3                0          0             2.9                2.8           0           0            0            0               0          0          0          1         5.9            9.6               50.6
     64167         60 19/11/12 02:00          1       25.5       33.4        3.2          42.1           59       .004         .005        8.01           .999          0          0         .1          2          4           .1            0          0         50.1        1.8         .1       51.4          0         .1            .8        9.5          49.6        4.8               0          0             .2          2            6.4         .2                0          0             1.8                1.6           0           0            0            0               0          0          0          1         1.7           10.6                 51
     64168         60 19/11/12 03:00          1       21.4       36.6        4.6          38.8         62.3       .004         .009       6.724          1.445          0          0         .1          2        3.8           .1            0          0         50.1        1.8         .1       68.4          0         .1            .8         10          49.4        4.8               0          0             .1        2.8            7.3         .2                0          0             1.6                1.4           0           0            0            0               0          0          0          1         1.7           11.2               51.4
     64169         60 19/11/12 04:00          1       27.1       53.3        6.8          39.1         63.5       .008          .04       8.499          2.151          0         .2        1.4        3.9       17.6           .1            0          0         51.1       15.6         .3      273.9         .1         .3          10.9       13.8         292.5       11.9               0         .1            4.6        3.8           60.3        2.4               .1          0           106.1                 98           0           0            0            0               0          0          0        1.1         1.5           26.1                932
     64170         60 19/11/12 05:00          1       20.1       27.2        3.5          39.7         62.7       .003         .005       6.312          1.088          0          0         .1        1.9        3.8           .1            0          0           50        1.7          0         53          0         .1           1.1        9.2          49.7        4.6               0          0             .1        1.3            7.1         .2                0          0             1.7                1.6           0           0            0            0               0          0          0          1         1.5            9.2               67.9
     64171         60 19/11/12 06:00          1       20.2       26.3        3.2          43.5         58.2       .004         .007       6.338          1.004          0         .1         .3        2.4        5.1           .1            0          0         50.5        2.9          0         44          0         .4          14.3       21.4         702.6        4.5               0         .1            1.2        2.2           28.2         .2                0          0             1.4                1.3           0           0            0            0               0          0          0        1.1         1.7           27.5              930.3
     64172         60 19/11/12 07:00          1       19.2       25.6          3          38.8         63.7       .004         .008       6.004           .932          0          0         .2        1.9        4.3           .1            0          0         50.1        1.7          0      227.6          0         .1             1        9.1          57.1        4.5               0          0             .1        1.3            6.7         .2                0          0             1.7                1.4           0           0            0            0               0          0          0          1         1.7              9               62.4
     64173         60 19/11/12 08:00          1       19.6       38.3        4.7            41         60.2       .003         .007       6.149          1.457          0         .1         .4        2.2        5.8           .1            0          0         48.9        2.4          0       44.9          0         .2           5.9       10.6         150.2        4.5               0          0              1        1.5           10.9         .2                0          0             1.4                1.2           0           0            0            0               0          0          0          1         1.8           15.5              420.4
     64174         60 19/11/12 09:00          1       18.7       24.2          3          40.9         61.3       .003         .004       5.864           .944          0          0         .1        1.9          4           .1            0          0           48        1.3          0       43.6          0         .1            .8        9.1          56.3        4.5               0          0             .1        1.3            6.3         .2                0          0             1.3                1.1           0           0            0            0               0          0          0          1         1.6            9.2                 49
     64175         59 19/11/12 09:59          1       20.1         39        3.9          43.9         58.1       .003         .004       6.284          1.243          0          0         .1        1.9        3.8           .1            0          0           48        1.3          0       43.9          0         .1            .8        9.5          52.2        4.6               0          0             .2          2            6.6         .2                0          0             1.3                1.1           0           0            0            0               0          0          0        1.1         1.5           10.2               51.1
     64176         60 19/11/12 10:59          1       19.6       43.9        4.7          41.8         61.4       .003         .004       6.125          1.459          0          0         .2        1.9          4           .1            0          0         48.8        1.2          0       43.9          0         .1            .8       10.3          56.6        4.9               0          0             .1        2.8            7.6         .2                0          0             1.3                  1           0           0            0            0               0          0          0        1.1         1.7           11.5                 51
     64177         60 19/11/12 11:59          1       21.3       41.3        4.8          40.2           63       .004         .008       6.649          1.492          0         .1         .4        2.3        5.7           .1            0          0         48.7        2.4          0       44.2          0         .2           6.2       11.3         145.9        4.6               0         .1            1.1        2.4           12.2         .2                0          0             1.4                1.1           0           0            0            0               0          0          0        1.1         1.7           17.1              434.4
