~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F36A
DBID                                                         778909440
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        28 2019-05-26 18:11:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        27 2019-05-26 18:02:20      APPLY                                                                                          20724902                                Patch 20724902 applied
        26 2019-05-26 18:02:19      APPLY                                                                                           9199532                                Patch 9199532 applied
        25 2019-05-26 18:01:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        24 2019-05-26 18:01:49      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        23 2018-10-21 20:06:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        22 2018-10-21 19:58:37      APPLY                                                                                          20724902                                Patch 20724902 applied
        21 2018-10-21 19:58:36      APPLY                                                                                           9199532                                Patch 9199532 applied
        20 2018-10-21 19:58:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        19 2018-10-21 19:58:12      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     17785 System I/O                    0
     17785 User I/O                      0
     17786 Administrative                0
     17786 Application                   0
     17786 Commit                        0
     17786 Concurrency                   0
     17786 Configuration                 0
     17786 DB CPU                        0
     17786 Network                       0
     17786 Other                         0
     17786 System I/O                    0
     17786 User I/O                      0
     17787 Administrative                0
     17787 Application                   0
     17787 Commit                        0
     17787 Concurrency                   0
     17787 Configuration                 0
     17787 DB CPU                        0
     17787 Network                       0
     17787 Other                         0
     17787 System I/O                  .01
     17787 User I/O                      0
     17788 Administrative                0
     17788 Application                   0
     17788 Commit                        0
     17788 Concurrency                   0
     17788 Configuration                 0
     17788 DB CPU                        0
     17788 Network                       0
     17788 Other                         0
     17788 System I/O                    0
     17788 User I/O                      0
     17789 Administrative                0
     17789 Application                   0
     17789 Commit                        0
     17789 Concurrency                   0
     17789 Configuration                 0
     17789 DB CPU                        0
     17789 Network                       0
     17789 Other                         0
     17789 System I/O                    0
     17789 User I/O                      0
     17790 Administrative                0
     17790 Application                   0
     17790 Commit                        0
     17790 Concurrency                   0
     17790 Configuration                 0
     17790 DB CPU                        0
     17790 Network                       0
     17790 Other                         0
     17790 System I/O                  .01
     17790 User I/O                      0
     17791 Administrative                0
     17791 Application                   0
     17791 Commit                        0
     17791 Concurrency                   0
     17791 Configuration                 0
     17791 DB CPU                      .01
     17791 Network                       0
     17791 Other                         0
     17791 System I/O                  .01
     17791 User I/O                    .01
     17792 Administrative                0
     17792 Application                   0
     17792 Commit                        0
     17792 Concurrency                   0
     17792 Configuration                 0
     17792 DB CPU                        0
     17792 Network                       0
     17792 Other                         0
     17792 System I/O                    0
     17792 User I/O                      0
     17793 Administrative                0
     17793 Application                   0
     17793 Commit                        0
     17793 Concurrency                   0
     17793 Configuration                 0
     17793 DB CPU                        0
     17793 Network                       0
     17793 Other                         0
     17793 System I/O                    0
     17793 User I/O                      0
     17794 Administrative                0
     17794 Application                   0
     17794 Commit                        0
     17794 Concurrency                   0
     17794 Configuration                 0
     17794 DB CPU                        0
     17794 Network                       0
     17794 Other                         0
     17794 System I/O                    0
     17794 User I/O                      0
     17795 Administrative                0
     17795 Application                   0
     17795 Commit                        0
     17795 Concurrency                   0
     17795 Configuration                 0
     17795 DB CPU                        0
     17795 Network                       0
     17795 Other                         0
     17795 System I/O                  .01
     17795 User I/O                      0
     17796 Administrative                0
     17796 Application                   0
     17796 Commit                        0
     17796 Concurrency                   0
     17796 Configuration                 0
     17796 DB CPU                        0
     17796 Network                       0
     17796 Other                         0
     17796 System I/O                    0
     17796 User I/O                      0
     17797 Administrative                0
     17797 Application                   0
     17797 Commit                        0
     17797 Concurrency                   0
     17797 Configuration                 0
     17797 DB CPU                        0
     17797 Network                       0
     17797 Other                         0
     17797 System I/O                    0
     17797 User I/O                      0
     17798 Administrative                0
     17798 Application                   0
     17798 Commit                        0
     17798 Concurrency                   0
     17798 Configuration                 0
     17798 DB CPU                        0
     17798 Network                       0
     17798 Other                         0
     17798 System I/O                    0
     17798 User I/O                      0
     17799 Administrative                0
     17799 Application                   0
     17799 Commit                        0
     17799 Concurrency                   0
     17799 Configuration                 0
     17799 DB CPU                        0
     17799 Network                       0
     17799 Other                         0
     17799 System I/O                  .01
     17799 User I/O                      0
     17800 Administrative                0
     17800 Application                   0
     17800 Commit                        0
     17800 Concurrency                   0
     17800 Configuration                 0
     17800 DB CPU                        0
     17800 Network                       0
     17800 Other                         0
     17800 System I/O                    0
     17800 User I/O                      0
     17801 Administrative                0
     17801 Application                   0
     17801 Commit                        0
     17801 Concurrency                   0
     17801 Configuration                 0
     17801 DB CPU                        0
     17801 Network                       0
     17801 Other                         0
     17801 System I/O                    0
     17801 User I/O                      0
     17802 Administrative                0
     17802 Application                   0
     17802 Commit                        0
     17802 Concurrency                   0
     17802 Configuration                 0
     17802 DB CPU                        0
     17802 Network                       0
     17802 Other                         0
     17802 System I/O                    0
     17802 User I/O                      0
     17803 Administrative                0
     17803 Application                   0
     17803 Commit                        0
     17803 Concurrency                   0
     17803 Configuration                 0
     17803 DB CPU                        0
     17803 Network                       0
     17803 Other                         0
     17803 System I/O                  .01
     17803 User I/O                      0
     17804 Administrative                0
     17804 Application                   0
     17804 Commit                        0
     17804 Concurrency                   0
     17804 Configuration                 0
     17804 DB CPU                        0
     17804 Network                       0
     17804 Other                         0
     17804 System I/O                    0
     17804 User I/O                      0
     17805 Administrative                0
     17805 Application                   0
     17805 Commit                        0
     17805 Concurrency                   0
     17805 Configuration                 0
     17805 DB CPU                        0
     17805 Network                       0
     17805 Other                         0
     17805 System I/O                    0
     17805 User I/O                      0
     17806 Administrative                0
     17806 Application                   0
     17806 Commit                        0
     17806 Concurrency                   0
     17806 Configuration                 0
     17806 DB CPU                        0
     17806 Network                       0
     17806 Other                         0
     17806 System I/O                    0
     17806 User I/O                      0
     17807 Administrative                0
     17807 Application                   0
     17807 Commit                        0
     17807 Concurrency                   0
     17807 Configuration                 0
     17807 DB CPU                        0
     17807 Network                       0
     17807 Other                         0
     17807 System I/O                  .01
     17807 User I/O                      0
     17808 Administrative                0
     17808 Application                   0
     17808 Commit                        0
     17808 Concurrency                   0
     17808 Configuration                 0
     17808 DB CPU                        0
     17808 Network                       0
     17808 Other                         0
     17808 System I/O                    0
     17808 User I/O                      0
     17809 Administrative                0
     17809 Application                   0
     17809 Commit                        0
     17809 Concurrency                   0
     17809 Configuration                 0
     17809 DB CPU                        0
     17809 Network                       0
     17809 Other                         0
     17809 System I/O                    0
     17809 User I/O                      0
     17810 Administrative                0
     17810 Application                   0
     17810 Commit                        0
     17810 Concurrency                   0
     17810 Configuration                 0
     17810 DB CPU                        0
     17810 Network                       0
     17810 Other                         0
     17810 System I/O                    0
     17810 User I/O                      0
     17811 Administrative                0
     17811 Application                   0
     17811 Commit                        0
     17811 Concurrency                   0
     17811 Configuration                 0
     17811 DB CPU                        0
     17811 Network                       0
     17811 Other                         0
     17811 System I/O                  .01
     17811 User I/O                      0
     17812 Administrative                0
     17812 Application                   0
     17812 Commit                        0
     17812 Concurrency                   0
     17812 Configuration                 0
     17812 DB CPU                        0
     17812 Network                       0
     17812 Other                         0
     17812 System I/O                    0
     17812 User I/O                      0
     17813 Administrative                0
     17813 Application                   0
     17813 Commit                        0
     17813 Concurrency                   0
     17813 Configuration                 0
     17813 DB CPU                        0
     17813 Network                       0
     17813 Other                         0
     17813 System I/O                    0
     17813 User I/O                      0
     17814 Administrative                0
     17814 Application                   0
     17814 Commit                        0
     17814 Concurrency                   0
     17814 Configuration                 0
     17814 DB CPU                        0
     17814 Network                       0
     17814 Other                         0
     17814 System I/O                  .01
     17814 User I/O                      0
     17815 Administrative                0
     17815 Application                   0
     17815 Commit                        0
     17815 Concurrency                   0
     17815 Configuration                 0
     17815 DB CPU                      .01
     17815 Network                       0
     17815 Other                         0
     17815 System I/O                  .01
     17815 User I/O                    .01
     17816 Administrative                0
     17816 Application                   0
     17816 Commit                        0
     17816 Concurrency                   0
     17816 Configuration                 0
     17816 DB CPU                        0
     17816 Network                       0
     17816 Other                         0
     17816 System I/O                    0
     17816 User I/O                      0
     17817 Administrative                0
     17817 Application                   0
     17817 Commit                        0
     17817 Concurrency                   0
     17817 Configuration                 0
     17817 DB CPU                        0
     17817 Network                       0
     17817 Other                         0
     17817 System I/O                    0
     17817 User I/O                      0
     17818 Administrative                0
     17818 Application                   0
     17818 Commit                        0
     17818 Concurrency                   0
     17818 Configuration                 0
     17818 DB CPU                        0
     17818 Network                       0
     17818 Other                         0
     17818 System I/O                    0
     17818 User I/O                      0
     17819 Administrative                0
     17819 Application                   0
     17819 Commit                        0
     17819 Concurrency                   0
     17819 Configuration                 0
     17819 DB CPU                        0
     17819 Network                       0
     17819 Other                         0
     17819 System I/O                  .02
     17819 User I/O                      0
     17820 Administrative                0
     17820 Application                   0
     17820 Commit                        0
     17820 Concurrency                   0
     17820 Configuration                 0
     17820 DB CPU                        0
     17820 Network                       0
     17820 Other                         0
     17820 System I/O                  .01
     17820 User I/O                      0
     17821 Administrative                0
     17821 Application                   0
     17821 Commit                        0
     17821 Concurrency                   0
     17821 Configuration                 0
     17821 DB CPU                        0
     17821 Network                       0
     17821 Other                         0
     17821 System I/O                    0
     17821 User I/O                      0
     17822 Administrative                0
     17822 Application                   0
     17822 Commit                        0
     17822 Concurrency                   0
     17822 Configuration                 0
     17822 DB CPU                        0
     17822 Network                       0
     17822 Other                         0
     17822 System I/O                    0
     17822 User I/O                      0
     17823 Administrative                0
     17823 Application                   0
     17823 Commit                        0
     17823 Concurrency                   0
     17823 Configuration                 0
     17823 DB CPU                        0
     17823 Network                       0
     17823 Other                         0
     17823 System I/O                  .01
     17823 User I/O                      0
     17824 Administrative                0
     17824 Application                   0
     17824 Commit                        0
     17824 Concurrency                   0
     17824 Configuration                 0
     17824 DB CPU                        0
     17824 Network                       0
     17824 Other                         0
     17824 System I/O                    0
     17824 User I/O                      0
     17825 Administrative                0
     17825 Application                   0
     17825 Commit                        0
     17825 Concurrency                   0
     17825 Configuration                 0
     17825 DB CPU                        0
     17825 Network                       0
     17825 Other                         0
     17825 System I/O                    0
     17825 User I/O                      0
     17826 Administrative                0
     17826 Application                   0
     17826 Commit                        0
     17826 Concurrency                   0
     17826 Configuration                 0
     17826 DB CPU                        0
     17826 Network                       0
     17826 Other                         0
     17826 System I/O                    0
     17826 User I/O                      0

~~END-AVERAGE-ACTIVE-SESSIONS~~
Elapsed: 00:00:00.46


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IO-WAIT-HISTOGRAM~~

   SNAP_ID WAIT_CLASS           EVENT_NAME                            WAIT_TIME_MILLI WAIT_COUNT
---------- -------------------- ------------------------------------- --------------- ----------
     17628 User I/O             db file scattered read                              2         24
     17628 User I/O             db file scattered read                              4         46
     17628 User I/O             db file sequential read                             2        484
     17628 User I/O             db file sequential read                             4        640
     17628 User I/O             db file sequential read                             8          2
     17628 System I/O           log file parallel write                             4        123
     17628 System I/O           log file parallel write                             8         85
     17628 System I/O           log file parallel write                            16          2
     17628 Commit               log file sync                                       4         16
     17628 Commit               log file sync                                       8         25
     17628 Commit               log file sync                                      16          1
     17629 User I/O             db file scattered read                              2          6
     17629 User I/O             db file scattered read                              4         39
     17629 User I/O             db file scattered read                              8          2
     17629 User I/O             db file sequential read                             2         42
     17629 User I/O             db file sequential read                             4        146
     17629 User I/O             db file sequential read                             8          2
     17629 System I/O           log file parallel write                             4         90
     17629 System I/O           log file parallel write                             8         93
     17629 System I/O           log file parallel write                            16          1
     17629 Commit               log file sync                                       4         14
     17629 Commit               log file sync                                       8         25
     17629 Commit               log file sync                                      16          2
     17630 User I/O             db file scattered read                              2         10
     17630 User I/O             db file scattered read                              4         64
     17630 User I/O             db file scattered read                              8          1
     17630 User I/O             db file sequential read                             2        468
     17630 User I/O             db file sequential read                             4        560
     17630 User I/O             db file sequential read                             8          9
     17630 System I/O           log file parallel write                             2          1
     17630 System I/O           log file parallel write                             4         90
     17630 System I/O           log file parallel write                             8        127
     17630 System I/O           log file parallel write                           128          1
     17630 Commit               log file sync                                       4          9
     17630 Commit               log file sync                                       8         33
     17630 Commit               log file sync                                      16          4
     17631 User I/O             db file sequential read                             2        113
     17631 User I/O             db file sequential read                             4        200
     17631 User I/O             db file sequential read                             8        102
     17631 User I/O             db file sequential read                            16         10
     17631 System I/O           log file parallel write                             4         52
     17631 System I/O           log file parallel write                             8         96
     17631 System I/O           log file parallel write                            16         34
     17631 System I/O           log file parallel write                          1024          1
     17631 Commit               log file sync                                       4          7
     17631 Commit               log file sync                                       8         15
     17631 Commit               log file sync                                      16         12
     17631 Commit               log file sync                                      32          2
     17632 User I/O             db file sequential read                             2         11
     17632 User I/O             db file sequential read                             4         50
     17632 User I/O             db file sequential read                             8          1
     17632 System I/O           log file parallel write                             2          2
     17632 System I/O           log file parallel write                             4         91
     17632 System I/O           log file parallel write                             8         76
     17632 System I/O           log file parallel write                           512          1
     17632 Commit               log file sync                                       4         12
     17632 Commit               log file sync                                       8         24
     17633 User I/O             db file sequential read                             2         13
     17633 User I/O             db file sequential read                             4         44
     17633 System I/O           log file parallel write                             4        101
     17633 System I/O           log file parallel write                             8         75
     17633 Commit               log file sync                                       4         10
     17633 Commit               log file sync                                       8         25
     17634 User I/O             db file scattered read                              2          8
     17634 User I/O             db file scattered read                              4          6
     17634 User I/O             db file sequential read                             2         95
     17634 User I/O             db file sequential read                             4        165
     17634 System I/O           log file parallel write                             2          3
     17634 System I/O           log file parallel write                             4        144
     17634 System I/O           log file parallel write                             8        111
     17634 System I/O           log file parallel write                            16          1
     17634 Commit               log file sync                                       1          2
     17634 Commit               log file sync                                       2          7
     17634 Commit               log file sync                                       4         29
     17634 Commit               log file sync                                       8         28
     17634 Commit               log file sync                                      16          4
     17635 User I/O             db file sequential read                             2         10
     17635 User I/O             db file sequential read                             4         48
     17635 User I/O             db file sequential read                             8          2
     17635 System I/O           log file parallel write                             2          1
     17635 System I/O           log file parallel write                             4        104
     17635 System I/O           log file parallel write                             8         63
     17635 System I/O           log file parallel write                            16          1
     17635 System I/O           log file parallel write                          1024          1
     17635 Commit               log file sync                                       4          7
     17635 Commit               log file sync                                       8         26
     17635 Commit               log file sync                                      16          2
     17636 User I/O             db file scattered read                              4          1
     17636 User I/O             db file sequential read                             2         14
     17636 User I/O             db file sequential read                             4         43
     17636 System I/O           log file parallel write                             2          1
     17636 System I/O           log file parallel write                             4         93
     17636 System I/O           log file parallel write                             8         77
     17636 System I/O           log file parallel write                            16          1
     17636 System I/O           log file parallel write                          1024          1
     17636 Commit               log file sync                                       4          6
     17636 Commit               log file sync                                       8         25
     17636 Commit               log file sync                                      16          4
     17637 User I/O             db file sequential read                             2         13
     17637 User I/O             db file sequential read                             4         38
     17637 User I/O             db file sequential read                             8          1
     17637 System I/O           log file parallel write                             2          2
     17637 System I/O           log file parallel write                             4        116
     17637 System I/O           log file parallel write                             8         78
     17637 System I/O           log file parallel write                            16          2
     17637 System I/O           log file parallel write                           256          1
     17637 Commit               log file sync                                       4          6
     17637 Commit               log file sync                                       8         27
     17637 Commit               log file sync                                      16          5
     17638 User I/O             db file sequential read                             2         42
     17638 User I/O             db file sequential read                             4         85
     17638 User I/O             db file sequential read                             8          1
     17638 System I/O           log file parallel write                             2          1
     17638 System I/O           log file parallel write                             4        135
     17638 System I/O           log file parallel write                             8         83
     17638 Commit               log file sync                                       4          9
     17638 Commit               log file sync                                       8         37
     17638 Commit               log file sync                                      16          3
     17639 User I/O             db file sequential read                             2         12
     17639 User I/O             db file sequential read                             4         27
     17639 User I/O             db file sequential read                             8          2
     17639 System I/O           log file parallel write                             2          3
     17639 System I/O           log file parallel write                             4        103
     17639 System I/O           log file parallel write                             8         64
     17639 System I/O           log file parallel write                            16          2
     17639 Commit               log file sync                                       4         13
     17639 Commit               log file sync                                       8         20
     17639 Commit               log file sync                                      16          2
     17640 User I/O             db file scattered read                              2         46
     17640 User I/O             db file scattered read                              4         42
     17640 User I/O             db file sequential read                             2         53
     17640 User I/O             db file sequential read                             4         85
     17640 User I/O             db file sequential read                             8          1
     17640 System I/O           log file parallel write                             4        117
     17640 System I/O           log file parallel write                             8         63
     17640 System I/O           log file parallel write                            64          1
     17640 System I/O           log file parallel write                           128          1
     17640 Commit               log file sync                                       4         19
     17640 Commit               log file sync                                       8         18
     17640 Commit               log file sync                                      16          1
     17641 User I/O             db file sequential read                             1          1
     17641 User I/O             db file sequential read                             2        563
     17641 User I/O             db file sequential read                             4        499
     17641 User I/O             db file sequential read                             8          5
     17641 User I/O             db file sequential read                            16          2
     17641 System I/O           log file parallel write                             2          5
     17641 System I/O           log file parallel write                             4        117
     17641 System I/O           log file parallel write                             8         77
     17641 System I/O           log file parallel write                            16          3
     17641 System I/O           log file parallel write                            64          1
     17641 Commit               log file sync                                       2          1
     17641 Commit               log file sync                                       4         15
     17641 Commit               log file sync                                       8         22
     17641 Commit               log file sync                                      16          3
     17642 User I/O             db file sequential read                             2         15
     17642 User I/O             db file sequential read                             4         43
     17642 System I/O           log file parallel write                             4        116
     17642 System I/O           log file parallel write                             8         78
     17642 Commit               log file sync                                       4         15
     17642 Commit               log file sync                                       8         24
     17642 Commit               log file sync                                      16          2
     17643 User I/O             db file sequential read                             2         21
     17643 User I/O             db file sequential read                             4         75
     17643 User I/O             db file sequential read                            32          1
     17643 System I/O           log file parallel write                             2          4
     17643 System I/O           log file parallel write                             4        101
     17643 System I/O           log file parallel write                             8         92
     17643 System I/O           log file parallel write                            16          1
     17643 Commit               log file sync                                       4         12
     17643 Commit               log file sync                                       8         31
     17643 Commit               log file sync                                      16          3
     17644 User I/O             db file sequential read                             2          6
     17644 User I/O             db file sequential read                             4         33
     17644 User I/O             db file sequential read                            16          1
     17644 System I/O           log file parallel write                             4         98
     17644 System I/O           log file parallel write                             8         78
     17644 System I/O           log file parallel write                            16          1
     17644 Commit               log file sync                                       4         15
     17644 Commit               log file sync                                       8         21
     17644 Commit               log file sync                                      16          3
     17645 User I/O             db file sequential read                             2          8
     17645 User I/O             db file sequential read                             4         30
     17645 User I/O             db file sequential read                             8          2
     17645 System I/O           log file parallel write                             4         87
     17645 System I/O           log file parallel write                             8         82
     17645 System I/O           log file parallel write                            16          1
     17645 Commit               log file sync                                       4         11
     17645 Commit               log file sync                                       8         23
     17645 Commit               log file sync                                      16          3
     17646 User I/O             db file sequential read                             2         11
     17646 User I/O             db file sequential read                             4         32
     17646 User I/O             db file sequential read                             8          2
     17646 System I/O           log file parallel write                             4        104
     17646 System I/O           log file parallel write                             8         67
     17646 System I/O           log file parallel write                            16          2
     17646 Commit               log file sync                                       4         14
     17646 Commit               log file sync                                       8         20
     17646 Commit               log file sync                                      16          2
     17647 User I/O             db file sequential read                             2         17
     17647 User I/O             db file sequential read                             4         67
     17647 User I/O             db file sequential read                             8          2
     17647 System I/O           log file parallel write                             2          4
     17647 System I/O           log file parallel write                             4         97
     17647 System I/O           log file parallel write                             8         86
     17647 System I/O           log file parallel write                            16          1
     17647 Commit               log file sync                                       2          1
     17647 Commit               log file sync                                       4         16
     17647 Commit               log file sync                                       8         22
     17647 Commit               log file sync                                      16          4
     17648 User I/O             db file sequential read                             2          8
     17648 User I/O             db file sequential read                             4         33
     17648 User I/O             db file sequential read                             8          1
     17648 System I/O           log file parallel write                             4         81
     17648 System I/O           log file parallel write                             8         84
     17648 System I/O           log file parallel write                            16          1
     17648 System I/O           log file parallel write                            32          1
     17648 System I/O           log file parallel write                          1024          1
     17648 Commit               log file sync                                       4         12
     17648 Commit               log file sync                                       8         26
     17649 User I/O             db file sequential read                             2          7
     17649 User I/O             db file sequential read                             4         41
     17649 User I/O             db file sequential read                             8          1
     17649 System I/O           log file parallel write                             2          1
     17649 System I/O           log file parallel write                             4         91
     17649 System I/O           log file parallel write                             8         84
     17649 System I/O           log file parallel write                            16          1
     17649 Commit               log file sync                                       4         11
     17649 Commit               log file sync                                       8         21
     17649 Commit               log file sync                                      16          3
     17650 User I/O             db file scattered read                              4          1
     17650 User I/O             db file sequential read                             2         83
     17650 User I/O             db file sequential read                             4        123
     17650 User I/O             db file sequential read                             8          2
     17650 User I/O             db file sequential read                            16          1
     17650 System I/O           log file parallel write                             4        106
     17650 System I/O           log file parallel write                             8        102
     17650 System I/O           log file parallel write                            16          2
     17650 Commit               log file sync                                       4         18
     17650 Commit               log file sync                                       8         24
     17650 Commit               log file sync                                      16          7
     17651 User I/O             db file scattered read                              1          1
     17651 User I/O             db file scattered read                              2        533
     17651 User I/O             db file scattered read                              4       1940
     17651 User I/O             db file scattered read                              8         70
     17651 User I/O             db file scattered read                             16          8
     17651 User I/O             db file scattered read                             32          1
     17651 User I/O             db file sequential read                             1          1
     17651 User I/O             db file sequential read                             2       5363
     17651 User I/O             db file sequential read                             4       7722
     17651 User I/O             db file sequential read                             8         87
     17651 User I/O             db file sequential read                            16         21
     17651 User I/O             db file sequential read                            32          2
     17651 System I/O           log file parallel write                             2         11
     17651 System I/O           log file parallel write                             4        714
     17651 System I/O           log file parallel write                             8        830
     17651 System I/O           log file parallel write                            16         81
     17651 System I/O           log file parallel write                          1024          1
     17651 Commit               log file sync                                       4         14
     17651 Commit               log file sync                                       8         33
     17651 Commit               log file sync                                      16          2
     17652 User I/O             db file scattered read                              2         26
     17652 User I/O             db file scattered read                              4         61
     17652 User I/O             db file scattered read                              8          1
     17652 User I/O             db file sequential read                             2        779
     17652 User I/O             db file sequential read                             4        824
     17652 User I/O             db file sequential read                             8          5
     17652 User I/O             db file sequential read                            16          1
     17652 User I/O             db file sequential read                            32          1
     17652 System I/O           log file parallel write                             2          1
     17652 System I/O           log file parallel write                             4        103
     17652 System I/O           log file parallel write                             8        101
     17652 System I/O           log file parallel write                            16          3
     17652 Commit               log file sync                                       4         12
     17652 Commit               log file sync                                       8         27
     17652 Commit               log file sync                                      16          3
     17653 User I/O             db file scattered read                              2         30
     17653 User I/O             db file scattered read                              4         40
     17653 User I/O             db file scattered read                              8          1
