~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66136 User I/O             db file sequential read                             4       1331
     66136 User I/O             db file sequential read                             8         12
     66136 User I/O             db file sequential read                            16          3
     66136 User I/O             db file sequential read                            32          1
     66136 System I/O           log file parallel write                             4        165
     66136 System I/O           log file parallel write                             8         78
     66136 System I/O           log file parallel write                            16          1
     66136 Commit               log file sync                                       4         30
     66136 Commit               log file sync                                       8         18
     66136 Commit               log file sync                                      16          1
     66137 User I/O             db file scattered read                              2        391
     66137 User I/O             db file scattered read                              4        865
     66137 User I/O             db file scattered read                              8        401
     66137 User I/O             db file scattered read                             16         11
     66137 User I/O             db file scattered read                             32          3
     66137 User I/O             db file sequential read                             1          5
     66137 User I/O             db file sequential read                             2       2567
     66137 User I/O             db file sequential read                             4       3811
     66137 User I/O             db file sequential read                             8         43
     66137 User I/O             db file sequential read                            16         13
     66137 User I/O             db file sequential read                            32          3
     66137 System I/O           log file parallel write                             2          1
     66137 System I/O           log file parallel write                             4        143
     66137 System I/O           log file parallel write                             8         96
     66137 System I/O           log file parallel write                            16          1
     66137 Commit               log file sync                                       4         23
     66137 Commit               log file sync                                       8         20
     66137 Commit               log file sync                                      16          1
     66138 User I/O             db file scattered read                              2         21
     66138 User I/O             db file scattered read                              4         37
     66138 User I/O             db file scattered read                              8         61
     66138 User I/O             db file scattered read                             16          3
     66138 User I/O             db file sequential read                             1          1
     66138 User I/O             db file sequential read                             2        998
     66138 User I/O             db file sequential read                             4       1835
     66138 User I/O             db file sequential read                             8        509
     66138 User I/O             db file sequential read                            16        548
     66138 User I/O             db file sequential read                            32        129
     66138 User I/O             db file sequential read                            64          1
     66138 System I/O           log file parallel write                             2          3
     66138 System I/O           log file parallel write                             4        103
     66138 System I/O           log file parallel write                             8        112
     66138 System I/O           log file parallel write                            16         16
     66138 System I/O           log file parallel write                            32          1
     66138 Commit               log file sync                                       4         19
     66138 Commit               log file sync                                       8         19
     66138 Commit               log file sync                                      16          6
     66139 User I/O             db file sequential read                             1          1
     66139 User I/O             db file sequential read                             2        997
     66139 User I/O             db file sequential read                             4       1691
     66139 User I/O             db file sequential read                             8         16
     66139 User I/O             db file sequential read                            16          3
     66139 User I/O             db file sequential read                            32          1
     66139 System I/O           log file parallel write                             2          2
     66139 System I/O           log file parallel write                             4        142
     66139 System I/O           log file parallel write                             8         67
     66139 Commit               log file sync                                       4         25
     66139 Commit               log file sync                                       8         16
     66140 User I/O             db file sequential read                             1          2
     66140 User I/O             db file sequential read                             2        346
     66140 User I/O             db file sequential read                             4       2047
     66140 User I/O             db file sequential read                             8         43
     66140 User I/O             db file sequential read                            16         10
     66140 User I/O             db file sequential read                            32          5
     66140 System I/O           log file parallel write                             4        136
     66140 System I/O           log file parallel write                             8        103
     66140 System I/O           log file parallel write                            16          4
     66140 Commit               log file sync                                       4         27
     66140 Commit               log file sync                                       8         20
     66140 Commit               log file sync                                      16          3
     66141 User I/O             db file sequential read                             1          1
     66141 User I/O             db file sequential read                             2        541
     66141 User I/O             db file sequential read                             4       1831
     66141 User I/O             db file sequential read                             8         35
     66141 User I/O             db file sequential read                            16          4
     66141 User I/O             db file sequential read                            32          2
     66141 System I/O           log file parallel write                             4        155
     66141 System I/O           log file parallel write                             8         67
     66141 System I/O           log file parallel write                            16          1
     66141 Commit               log file sync                                       4         22
     66141 Commit               log file sync                                       8         21
     66142 User I/O             db file scattered read                              4          5
     66142 User I/O             db file sequential read                             2        418
     66142 User I/O             db file sequential read                             4       2036
     66142 User I/O             db file sequential read                             8         29
     66142 User I/O             db file sequential read                            16          6
     66142 User I/O             db file sequential read                            32          3
     66142 System I/O           log file parallel write                             2          3
     66142 System I/O           log file parallel write                             4        146
     66142 System I/O           log file parallel write                             8        103
     66142 Commit               log file sync                                       4         27
     66142 Commit               log file sync                                       8         30
     66142 Commit               log file sync                                      16          1
     66143 User I/O             db file scattered read                              1         12
     66143 User I/O             db file scattered read                              2       8386
     66143 User I/O             db file scattered read                              4      13417
     66143 User I/O             db file scattered read                              8       2529
     66143 User I/O             db file scattered read                             16        205
     66143 User I/O             db file scattered read                             32         23
     66143 User I/O             db file scattered read                             64          3
     66143 User I/O             db file sequential read                             1         20
     66143 User I/O             db file sequential read                             2      13649
     66143 User I/O             db file sequential read                             4      12536
     66143 User I/O             db file sequential read                             8        325
     66143 User I/O             db file sequential read                            16         54
     66143 User I/O             db file sequential read                            32         16
     66143 User I/O             db file sequential read                            64          1
     66143 User I/O             db file sequential read                           256          1
     66143 System I/O           log file parallel write                             2          7
     66143 System I/O           log file parallel write                             4        681
     66143 System I/O           log file parallel write                             8        573
     66143 System I/O           log file parallel write                            16         22
     66143 Commit               log file sync                                       2          1
     66143 Commit               log file sync                                       4         37
     66143 Commit               log file sync                                       8         61
     66143 Commit               log file sync                                      16          2
     66144 User I/O             db file scattered read                              2        102
     66144 User I/O             db file scattered read                              4        500
     66144 User I/O             db file scattered read                              8        290
     66144 User I/O             db file scattered read                             16         77
     66144 User I/O             db file scattered read                             32          8
     66144 User I/O             db file sequential read                             1          6
     66144 User I/O             db file sequential read                             2      20447
     66144 User I/O             db file sequential read                             4      29202
     66144 User I/O             db file sequential read                             8       1840
     66144 User I/O             db file sequential read                            16        251
     66144 User I/O             db file sequential read                            32         18
     66144 User I/O             db file sequential read                            64          1
     66144 System I/O           log file parallel write                             2          5
     66144 System I/O           log file parallel write                             4        383
     66144 System I/O           log file parallel write                             8        538
     66144 System I/O           log file parallel write                            16         23
     66144 System I/O           log file parallel write                           128          2
     66144 Commit               log file sync                                       1          3
     66144 Commit               log file sync                                       2          7
     66144 Commit               log file sync                                       4         36
     66144 Commit               log file sync                                       8         30
     66144 Commit               log file sync                                      16          3
     66145 User I/O             db file scattered read                              2        178
     66145 User I/O             db file scattered read                              4        374
     66145 User I/O             db file scattered read                              8         70
     66145 User I/O             db file scattered read                             16          5
     66145 User I/O             db file scattered read                             32          1
     66145 User I/O             db file sequential read                             1          2
     66145 User I/O             db file sequential read                             2       1409
     66145 User I/O             db file sequential read                             4       2807
     66145 User I/O             db file sequential read                             8         49
     66145 User I/O             db file sequential read                            16          7
     66145 User I/O             db file sequential read                            32          3
     66145 System I/O           log file parallel write                             2          3
     66145 System I/O           log file parallel write                             4        150
     66145 System I/O           log file parallel write                             8         83
     66145 System I/O           log file parallel write                            16          1
     66145 Commit               log file sync                                       4         23
     66145 Commit               log file sync                                       8         20
     66145 Commit               log file sync                                      16          1
     66146 User I/O             db file scattered read                              2         18
     66146 User I/O             db file scattered read                              4         46
     66146 User I/O             db file scattered read                              8         63
     66146 User I/O             db file sequential read                             1          1
     66146 User I/O             db file sequential read                             2        867
     66146 User I/O             db file sequential read                             4       2638
     66146 User I/O             db file sequential read                             8         41
     66146 User I/O             db file sequential read                            16          6
     66146 User I/O             db file sequential read                            32          2
     66146 System I/O           log file parallel write                             2          2
     66146 System I/O           log file parallel write                             4        146
     66146 System I/O           log file parallel write                             8         95
     66146 System I/O           log file parallel write                            16          1
     66146 System I/O           log file parallel write                           128          1
     66146 Commit               log file sync                                       4         26
     66146 Commit               log file sync                                       8         21
     66146 Commit               log file sync                                     128          1
     66147 User I/O             db file scattered read                              1          1
     66147 User I/O             db file scattered read                              2       3998
     66147 User I/O             db file scattered read                              4       8035
     66147 User I/O             db file scattered read                              8       1751
     66147 User I/O             db file scattered read                             16        100
     66147 User I/O             db file scattered read                             32          8
     66147 User I/O             db file scattered read                            256          1
     66147 User I/O             db file scattered read                            512          1
     66147 User I/O             db file sequential read                             1         14
     66147 User I/O             db file sequential read                             2      11398
     66147 User I/O             db file sequential read                             4      11970
     66147 User I/O             db file sequential read                             8        150
     66147 User I/O             db file sequential read                            16         32
     66147 User I/O             db file sequential read                            32          5
     66147 User I/O             db file sequential read                           256          1
     66147 System I/O           log file parallel write                             2          4
     66147 System I/O           log file parallel write                             4        576
     66147 System I/O           log file parallel write                             8        409
     66147 System I/O           log file parallel write                            16          9
     66147 Commit               log file sync                                       2          1
     66147 Commit               log file sync                                       4         28
     66147 Commit               log file sync                                       8         18
     66148 User I/O             db file scattered read                              2         17
     66148 User I/O             db file scattered read                              4         61
     66148 User I/O             db file sequential read                             2        701
     66148 User I/O             db file sequential read                             4       2909
     66148 User I/O             db file sequential read                             8         52
     66148 User I/O             db file sequential read                            16         10
     66148 User I/O             db file sequential read                            32          1
     66148 System I/O           log file parallel write                             2          1
     66148 System I/O           log file parallel write                             4        161
     66148 System I/O           log file parallel write                             8         95
     66148 System I/O           log file parallel write                            16          1
     66148 Commit               log file sync                                       4         31
     66148 Commit               log file sync                                       8         16
     66148 Commit               log file sync                                      16          3
     66149 User I/O             db file scattered read                              2         21
     66149 User I/O             db file scattered read                              4        109
     66149 User I/O             db file scattered read                              8         49
     66149 User I/O             db file scattered read                             16          1
     66149 User I/O             db file scattered read                             32          1
     66149 User I/O             db file sequential read                             2       1003
     66149 User I/O             db file sequential read                             4       1609
     66149 User I/O             db file sequential read                             8         13
     66149 User I/O             db file sequential read                            16          6
     66149 User I/O             db file sequential read                            32          2
     66149 System I/O           log file parallel write                             4        157
     66149 System I/O           log file parallel write                             8         61
     66149 System I/O           log file parallel write                            16          1
     66149 Commit               log file sync                                       4         25
     66149 Commit               log file sync                                       8         16
     66149 Commit               log file sync                                      16          1
     66150 User I/O             db file scattered read                              2         18
     66150 User I/O             db file scattered read                              4         51
     66150 User I/O             db file sequential read                             1          3
     66150 User I/O             db file sequential read                             2       1435
     66150 User I/O             db file sequential read                             4       2284
     66150 User I/O             db file sequential read                             8         28
     66150 User I/O             db file sequential read                            16          9
     66150 User I/O             db file sequential read                            32          2
     66150 System I/O           log file parallel write                             2          2
     66150 System I/O           log file parallel write                             4        140
     66150 System I/O           log file parallel write                             8         72
     66150 Commit               log file sync                                       4         21
     66150 Commit               log file sync                                       8         19
     66150 Commit               log file sync                                      16          1
     66150 Commit               log file sync                                      64          1
     66151 User I/O             db file scattered read                              1          1
     66151 User I/O             db file scattered read                              2        158
     66151 User I/O             db file scattered read                              4        394
     66151 User I/O             db file scattered read                              8          6
     66151 User I/O             db file scattered read                             16          3
     66151 User I/O             db file sequential read                             1          1
     66151 User I/O             db file sequential read                             2       1465
     66151 User I/O             db file sequential read                             4       1881
     66151 User I/O             db file sequential read                             8         18
     66151 User I/O             db file sequential read                            16          5
     66151 User I/O             db file sequential read                            32          1
     66151 User I/O             db file sequential read                           256          1
     66151 System I/O           log file parallel write                             2          1
     66151 System I/O           log file parallel write                             4        138
     66151 System I/O           log file parallel write                             8         81
     66151 Commit               log file sync                                       4         26
     66151 Commit               log file sync                                       8         16
     66152 User I/O             db file scattered read                              2        336
     66152 User I/O             db file scattered read                              4        741
     66152 User I/O             db file scattered read                              8         19
     66152 User I/O             db file scattered read                             16          2
     66152 User I/O             db file sequential read                             1         20
     66152 User I/O             db file sequential read                             2      11592
     66152 User I/O             db file sequential read                             4      11531
     66152 User I/O             db file sequential read                             8        150
     66152 User I/O             db file sequential read                            16         29
     66152 User I/O             db file sequential read                            32          7
     66152 System I/O           log file parallel write                             2          5
     66152 System I/O           log file parallel write                             4        457
     66152 System I/O           log file parallel write                             8        483
     66152 System I/O           log file parallel write                            16         16
     66152 Commit               log file sync                                       4         34
     66152 Commit               log file sync                                       8         24
     66152 Commit               log file sync                                      16          2
     66153 User I/O             db file scattered read                              1          2
     66153 User I/O             db file scattered read                              2        325
     66153 User I/O             db file scattered read                              4        284
     66153 User I/O             db file scattered read                              8         37
     66153 User I/O             db file scattered read                             16          2
     66153 User I/O             db file sequential read                             2       1390
     66153 User I/O             db file sequential read                             4       2513
     66153 User I/O             db file sequential read                             8         44
     66153 User I/O             db file sequential read                            16          6
     66153 System I/O           log file parallel write                             2          3
     66153 System I/O           log file parallel write                             4        149
     66153 System I/O           log file parallel write                             8         81
     66153 System I/O           log file parallel write                            16          2
     66153 Commit               log file sync                                       4         21
     66153 Commit               log file sync                                       8         19
     66153 Commit               log file sync                                      16          1
     66154 User I/O             db file scattered read                              1          3
     66154 User I/O             db file scattered read                              2        399
     66154 User I/O             db file scattered read                              4        319
     66154 User I/O             db file scattered read                              8          4
     66154 User I/O             db file scattered read                             16          1
     66154 User I/O             db file sequential read                             2        710
     66154 User I/O             db file sequential read                             4       1948
     66154 User I/O             db file sequential read                             8         26
     66154 User I/O             db file sequential read                            16          7
     66154 User I/O             db file sequential read                            32          1
     66154 System I/O           log file parallel write                             2          1
     66154 System I/O           log file parallel write                             4        151
     66154 System I/O           log file parallel write                             8         61
     66154 System I/O           log file parallel write                            16          1
     66154 Commit               log file sync                                       4         21
     66154 Commit               log file sync                                       8         19
     66154 Commit               log file sync                                      16          1
     66155 User I/O             db file sequential read                             1          1
     66155 User I/O             db file sequential read                             2       1039
     66155 User I/O             db file sequential read                             4       1394
     66155 User I/O             db file sequential read                             8          7
     66155 User I/O             db file sequential read                            16          2
     66155 User I/O             db file sequential read                            32          1
     66155 System I/O           log file parallel write                             2          1
     66155 System I/O           log file parallel write                             4        150
     66155 System I/O           log file parallel write                             8         62
     66155 Commit               log file sync                                       4         26
     66155 Commit               log file sync                                       8         14
     66155 Commit               log file sync                                      16          1
     66156 User I/O             db file scattered read                              2        407
     66156 User I/O             db file scattered read                              4        615
     66156 User I/O             db file scattered read                              8          5
     66156 User I/O             db file scattered read                             16          1
     66156 User I/O             db file sequential read                             1          2
     66156 User I/O             db file sequential read                             2       1563
     66156 User I/O             db file sequential read                             4       2708
     66156 User I/O             db file sequential read                             8         31
     66156 User I/O             db file sequential read                            16          8
     66156 User I/O             db file sequential read                            32          2
     66156 System I/O           log file parallel write                             2          5
     66156 System I/O           log file parallel write                             4        159
     66156 System I/O           log file parallel write                             8         85
     66156 Commit               log file sync                                       4         30
     66156 Commit               log file sync                                       8         20
     66157 User I/O             db file scattered read                              2        179
     66157 User I/O             db file scattered read                              4        213
     66157 User I/O             db file scattered read                              8         27
     66157 User I/O             db file scattered read                             16          2
     66157 User I/O             db file sequential read                             2       1321
     66157 User I/O             db file sequential read                             4       1386
     66157 User I/O             db file sequential read                             8          7
     66157 User I/O             db file sequential read                            16          2
     66157 User I/O             db file sequential read                            32          1
     66157 System I/O           log file parallel write                             2          5
     66157 System I/O           log file parallel write                             4        126
     66157 System I/O           log file parallel write                             8         80
     66157 Commit               log file sync                                       2          1
     66157 Commit               log file sync                                       4         25
     66157 Commit               log file sync                                       8         14
     66157 Commit               log file sync                                      16          1
     66158 User I/O             db file sequential read                             1          1
     66158 User I/O             db file sequential read                             2       1062
     66158 User I/O             db file sequential read                             4       1487
     66158 User I/O             db file sequential read                             8         10
     66158 User I/O             db file sequential read                            16          8
     66158 System I/O           log file parallel write                             2          1
     66158 System I/O           log file parallel write                             4        145
     66158 System I/O           log file parallel write                             8         77
     66158 System I/O           log file parallel write                            16          1
     66158 Commit               log file sync                                       4         27
     66158 Commit               log file sync                                       8         17
     66158 Commit               log file sync                                      16          1
     66158 Commit               log file sync                                      32          1
     66159 User I/O             db file sequential read                             1          4
     66159 User I/O             db file sequential read                             2       1501
     66159 User I/O             db file sequential read                             4        893
     66159 User I/O             db file sequential read                             8          3
     66159 User I/O             db file sequential read                            16          3
     66159 System I/O           log file parallel write                             2          3
     66159 System I/O           log file parallel write                             4        150
     66159 System I/O           log file parallel write                             8         55
     66159 System I/O           log file parallel write                            16          1
     66159 Commit               log file sync                                       4         26
     66159 Commit               log file sync                                       8         15
     66160 User I/O             db file scattered read                              4          7
     66160 User I/O             db file scattered read                              8          1
     66160 User I/O             db file sequential read                             1          4
     66160 User I/O             db file sequential read                             2       1585
     66160 User I/O             db file sequential read                             4       2151
     66160 User I/O             db file sequential read                             8         17
     66160 User I/O             db file sequential read                            16          7
     66160 User I/O             db file sequential read                            32          1
     66160 System I/O           log file parallel write                             2          2
     66160 System I/O           log file parallel write                             4        198
     66160 System I/O           log file parallel write                             8        104
     66160 System I/O           log file parallel write                           512          1
     66160 Commit               log file sync                                       4         41
     66160 Commit               log file sync                                       8         28
     66160 Commit               log file sync                                      16          2
     66160 Commit               log file sync                                      32          1
     66160 Commit               log file sync                                     512          1
     66161 User I/O             db file scattered read                              2        838
     66161 User I/O             db file scattered read                              4       1210
     66161 User I/O             db file scattered read                              8        233
     66161 User I/O             db file scattered read                             16          6
     66161 User I/O             db file sequential read                             1          7
     66161 User I/O             db file sequential read                             2       4043
     66161 User I/O             db file sequential read                             4       2791
     66161 User I/O             db file sequential read                             8         27
     66161 User I/O             db file sequential read                            16          2
     66161 User I/O             db file sequential read                            32          3
     66161 System I/O           log file parallel write                             2          1
     66161 System I/O           log file parallel write                             4        162
     66161 System I/O           log file parallel write                             8         78
     66161 System I/O           log file parallel write                            16          2
     66161 Commit               log file sync                                       4         24
     66161 Commit               log file sync                                       8         18
     66161 Commit               log file sync                                      16          2
     66162 User I/O             db file scattered read                              2          8
     66162 User I/O             db file scattered read                              4         54
     66162 User I/O             db file scattered read                              8         62
     66162 User I/O             db file scattered read                             16         13
     66162 User I/O             db file sequential read                             1          1
     66162 User I/O             db file sequential read                             2       1282
     66162 User I/O             db file sequential read                             4       1989
     66162 User I/O             db file sequential read                             8         23
     66162 User I/O             db file sequential read                            16          9
     66162 User I/O             db file sequential read                            32          2
     66162 System I/O           log file parallel write                             4        146
     66162 System I/O           log file parallel write                             8         77
     66162 System I/O           log file parallel write                            16          2
     66162 Commit               log file sync                                       4         28
     66162 Commit               log file sync                                       8         13
     66162 Commit               log file sync                                      16          1
     66163 User I/O             db file scattered read                              2          4
     66163 User I/O             db file scattered read                              4         21
     66163 User I/O             db file sequential read                             1          3
     66163 User I/O             db file sequential read                             2       1474
     66163 User I/O             db file sequential read                             4       1130
     66163 User I/O             db file sequential read                             8          3
     66163 User I/O             db file sequential read                            16          1
     66163 User I/O             db file sequential read                            32          1
     66163 System I/O           log file parallel write                             2          2
     66163 System I/O           log file parallel write                             4        143
     66163 System I/O           log file parallel write                             8         76
     66163 System I/O           log file parallel write                            16          1
     66163 Commit               log file sync                                       2          1
     66163 Commit               log file sync                                       4         20
     66163 Commit               log file sync                                       8         18
     66163 Commit               log file sync                                      16          1
     66163 Commit               log file sync                                      32          1
     66164 User I/O             db file scattered read                              4         22
     66164 User I/O             db file sequential read                             1          2
     66164 User I/O             db file sequential read                             2       1258
     66164 User I/O             db file sequential read                             4       1336
     66164 User I/O             db file sequential read                             8          7
     66164 User I/O             db file sequential read                            16          2
     66164 User I/O             db file sequential read                            32          2
     66164 System I/O           log file parallel write                             2          1
     66164 System I/O           log file parallel write                             4        142
     66164 System I/O           log file parallel write                             8         97
     66164 System I/O           log file parallel write                            16          1
     66164 Commit               log file sync                                       4         19
     66164 Commit               log file sync                                       8         30
     66164 Commit               log file sync                                      16          1
     66165 User I/O             db file scattered read                              2          3
     66165 User I/O             db file scattered read                              4         20
     66165 User I/O             db file sequential read                             1          2
     66165 User I/O             db file sequential read                             2       1734
     66165 User I/O             db file sequential read                             4        948
     66165 User I/O             db file sequential read                             8          5
     66165 User I/O             db file sequential read                            16          1
     66165 System I/O           log file parallel write                             2          1
     66165 System I/O           log file parallel write                             4        147
