~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89685 Commit                        0
     89685 Concurrency                   0
     89685 Configuration                 0
     89685 DB CPU                        0
     89685 Network                       0
     89685 Other                         0
     89685 System I/O                  .01
     89685 User I/O                    .01
     89686 Administrative                0
     89686 Application                   0
     89686 Commit                        0
     89686 Concurrency                   0
     89686 Configuration                 0
     89686 DB CPU                        0
     89686 Network                       0
     89686 Other                         0
     89686 System I/O                  .01
     89686 User I/O                    .01
     89687 Administrative                0
     89687 Application                   0
     89687 Commit                        0
     89687 Concurrency                   0
     89687 Configuration                 0
     89687 DB CPU                        0
     89687 Network                       0
     89687 Other                         0
     89687 System I/O                  .01
     89687 User I/O                    .02
     89688 Administrative                0
     89688 Application                   0
     89688 Commit                        0
     89688 Concurrency                   0
     89688 Configuration                 0
     89688 DB CPU                      .01
     89688 Network                       0
     89688 Other                         0
     89688 System I/O                  .01
     89688 User I/O                    .02
     89689 Administrative                0
     89689 Application                   0
     89689 Commit                        0
     89689 Concurrency                   0
     89689 Configuration                 0
     89689 DB CPU                        0
     89689 Network                       0
     89689 Other                         0
     89689 System I/O                  .01
     89689 User I/O                    .02
     89690 Administrative                0
     89690 Application                   0
     89690 Commit                        0
     89690 Concurrency                   0
     89690 Configuration                 0
     89690 DB CPU                        0
     89690 Network                       0
     89690 Other                         0
     89690 System I/O                  .01
     89690 User I/O                    .02
     89691 Administrative                0
     89691 Application                   0
     89691 Commit                        0
     89691 Concurrency                   0
     89691 Configuration                 0
     89691 DB CPU                        0
     89691 Network                       0
     89691 Other                         0
     89691 System I/O                  .01
     89691 User I/O                    .02
     89692 Administrative                0
     89692 Application                   0
     89692 Commit                        0
     89692 Concurrency                   0
     89692 Configuration                 0
     89692 DB CPU                        0
     89692 Network                       0
     89692 Other                         0
     89692 System I/O                  .01
     89692 User I/O                    .02
     89693 Administrative                0
     89693 Application                   0
     89693 Commit                        0
     89693 Concurrency                   0
     89693 Configuration                 0
     89693 DB CPU                        0
     89693 Network                       0
     89693 Other                         0
     89693 System I/O                  .01
     89693 User I/O                    .02
     89694 Administrative                0
     89694 Application                   0
     89694 Commit                        0
     89694 Concurrency                   0
     89694 Configuration                 0
     89694 DB CPU                        0
     89694 Network                       0
     89694 Other                         0
     89694 System I/O                  .01
     89694 User I/O                    .02
     89695 Administrative                0
     89695 Application                   0
     89695 Commit                        0
     89695 Concurrency                   0
     89695 Configuration                 0
     89695 DB CPU                      .01
     89695 Network                       0
     89695 Other                         0
     89695 System I/O                  .01
     89695 User I/O                    .03
     89696 Administrative                0
     89696 Application                   0
     89696 Commit                        0
     89696 Concurrency                   0
     89696 Configuration                 0
     89696 DB CPU                        0
     89696 Network                       0
     89696 Other                         0
     89696 System I/O                  .01
     89696 User I/O                    .02
     89697 Administrative                0
     89697 Application                   0
     89697 Commit                        0
     89697 Concurrency                   0
     89697 Configuration                 0
     89697 DB CPU                        0
     89697 Network                       0
     89697 Other                         0
     89697 System I/O                  .01
     89697 User I/O                    .02
     89698 Administrative                0
     89698 Application                   0
     89698 Commit                        0
     89698 Concurrency                   0
     89698 Configuration                 0
     89698 DB CPU                      .01
     89698 Network                       0
     89698 Other                         0
     89698 System I/O                  .01
     89698 User I/O                    .03
     89699 Administrative                0
     89699 Application                   0
     89699 Commit                        0
     89699 Concurrency                   0
     89699 Configuration                 0
     89699 DB CPU                      .01
     89699 Network                       0
     89699 Other                         0
     89699 System I/O                  .01
     89699 User I/O                    .03
     89700 Administrative                0
     89700 Application                   0
     89700 Commit                        0
     89700 Concurrency                   0
     89700 Configuration                 0
     89700 DB CPU                        0
     89700 Network                       0
     89700 Other                         0
     89700 System I/O                  .01
     89700 User I/O                    .03
     89701 Administrative                0
     89701 Application                   0
     89701 Commit                        0
     89701 Concurrency                   0
     89701 Configuration                 0
     89701 DB CPU                        0
     89701 Network                       0
     89701 Other                         0
     89701 System I/O                  .01
     89701 User I/O                    .02
     89702 Administrative                0
     89702 Application                   0
     89702 Commit                        0
     89702 Concurrency                   0
     89702 Configuration                 0
     89702 DB CPU                        0
     89702 Network                       0
     89702 Other                         0
     89702 System I/O                  .01
     89702 User I/O                    .01
     89703 Administrative                0
     89703 Application                   0
     89703 Commit                        0
     89703 Concurrency                   0
     89703 Configuration                 0
     89703 DB CPU                      .01
     89703 Network                       0
     89703 Other                         0
     89703 System I/O                  .02
     89703 User I/O                    .02
     89704 Administrative                0
     89704 Application                   0
     89704 Commit                        0
     89704 Concurrency                   0
     89704 Configuration                 0
     89704 DB CPU                        0
     89704 Network                       0
     89704 Other                         0
     89704 System I/O                  .01
     89704 User I/O                    .01
     89705 Administrative                0
     89705 Application                   0
     89705 Commit                        0
     89705 Concurrency                   0
     89705 Configuration                 0
     89705 DB CPU                        0
     89705 Network                       0
     89705 Other                         0
     89705 System I/O                  .01
     89705 User I/O                    .02
     89706 Administrative                0
     89706 Application                   0
     89706 Commit                        0
     89706 Concurrency                   0
     89706 Configuration                 0
     89706 DB CPU                        0
     89706 Network                       0
     89706 Other                         0
     89706 System I/O                  .01
     89706 User I/O                    .02
     89707 Administrative                0
     89707 Application                   0
     89707 Commit                        0
     89707 Concurrency                   0
     89707 Configuration                 0
     89707 DB CPU                        0
     89707 Network                       0
     89707 Other                         0
     89707 System I/O                  .01
     89707 User I/O                    .02
     89708 Administrative                0
     89708 Application                   0
     89708 Commit                        0
     89708 Concurrency                   0
     89708 Configuration                 0
     89708 DB CPU                        0
     89708 Network                       0
     89708 Other                         0
     89708 System I/O                  .01
     89708 User I/O                    .02
     89709 Administrative                0
     89709 Application                   0
     89709 Commit                        0
     89709 Concurrency                   0
     89709 Configuration                 0
     89709 DB CPU                        0
     89709 Network                       0
     89709 Other                         0
     89709 System I/O                  .01
     89709 User I/O                    .01
     89710 Administrative                0
     89710 Application                   0
     89710 Commit                        0
     89710 Concurrency                   0
     89710 Configuration                 0
     89710 DB CPU                        0
     89710 Network                       0
     89710 Other                         0
     89710 System I/O                  .01
     89710 User I/O                    .02
     89711 Administrative                0
     89711 Application                   0
     89711 Commit                        0
     89711 Concurrency                   0
     89711 Configuration                 0
     89711 DB CPU                        0
     89711 Network                       0
     89711 Other                         0
     89711 System I/O                  .01
     89711 User I/O                    .02
     89712 Administrative                0
     89712 Application                   0
     89712 Commit                        0
     89712 Concurrency                   0
     89712 Configuration                 0
     89712 DB CPU                      .01
     89712 Network                       0
     89712 Other                         0
     89712 System I/O                  .01
     89712 User I/O                    .02
     89713 Administrative                0
     89713 Application                   0
     89713 Commit                        0
     89713 Concurrency                   0
     89713 Configuration                 0
     89713 DB CPU                        0
     89713 Network                       0
     89713 Other                         0
     89713 System I/O                  .01
     89713 User I/O                    .02
     89714 Administrative                0
     89714 Application                   0
     89714 Commit                        0
     89714 Concurrency                   0
     89714 Configuration                 0
     89714 DB CPU                        0
     89714 Network                       0
     89714 Other                         0
     89714 System I/O                  .01
     89714 User I/O                    .02
     89715 Administrative                0
     89715 Application                   0
     89715 Commit                        0
     89715 Concurrency                   0
     89715 Configuration                 0
     89715 DB CPU                        0
     89715 Network                       0
     89715 Other                         0
     89715 System I/O                  .01
     89715 User I/O                    .02
     89716 Administrative                0
     89716 Application                   0
     89716 Commit                        0
     89716 Concurrency                   0
     89716 Configuration                 0
     89716 DB CPU                        0
     89716 Network                       0
     89716 Other                         0
     89716 System I/O                  .01
     89716 User I/O                    .02
     89717 Administrative                0
     89717 Application                   0
     89717 Commit                        0
     89717 Concurrency                   0
     89717 Configuration                 0
     89717 DB CPU                        0
     89717 Network                       0
     89717 Other                         0
     89717 System I/O                  .01
     89717 User I/O                    .02
     89718 Administrative                0
     89718 Application                   0
     89718 Commit                        0
     89718 Concurrency                   0
     89718 Configuration                 0
     89718 DB CPU                        0
     89718 Network                       0
     89718 Other                         0
     89718 System I/O                  .01
     89718 User I/O                    .02
     89719 Administrative                0
     89719 Application                   0
     89719 Commit                        0
     89719 Concurrency                   0
     89719 Configuration                 0
     89719 DB CPU                      .01
     89719 Network                       0
     89719 Other                         0
     89719 System I/O                  .01
     89719 User I/O                    .03
     89720 Administrative                0
     89720 Application                   0
     89720 Commit                        0
     89720 Concurrency                   0
     89720 Configuration                 0
     89720 DB CPU                        0
     89720 Network                       0
     89720 Other                         0
     89720 System I/O                  .01
     89720 User I/O                    .02
     89721 Administrative                0
     89721 Application                   0
     89721 Commit                        0
     89721 Concurrency                   0
     89721 Configuration                 0
     89721 DB CPU                        0
     89721 Network                       0
     89721 Other                         0
     89721 System I/O                  .01
     89721 User I/O                    .02
     89722 Administrative                0
     89722 Application                   0
     89722 Commit                        0
     89722 Concurrency                   0
     89722 Configuration                 0
     89722 DB CPU                      .01
     89722 Network                       0
     89722 Other                         0
     89722 System I/O                  .01
     89722 User I/O                    .03
     89723 Administrative                0
     89723 Application                   0
     89723 Commit                        0
     89723 Concurrency                   0
     89723 Configuration                 0
     89723 DB CPU                      .01
     89723 Network                       0
     89723 Other                         0
     89723 System I/O                  .01
     89723 User I/O                    .03
     89724 Administrative                0
     89724 Application                   0
     89724 Commit                        0
     89724 Concurrency                   0
     89724 Configuration                 0
     89724 DB CPU                        0
     89724 Network                       0
     89724 Other                         0
     89724 System I/O                  .01
     89724 User I/O                    .01
     89725 Administrative                0
     89725 Application                   0
     89725 Commit                        0
     89725 Concurrency                   0
     89725 Configuration                 0
     89725 DB CPU                        0
     89725 Network                       0
     89725 Other                         0
     89725 System I/O                  .01
     89725 User I/O                    .02
     89726 Administrative                0
     89726 Application                   0
     89726 Commit                        0
     89726 Concurrency                   0
     89726 Configuration                 0
     89726 DB CPU                        0
     89726 Network                       0
     89726 Other                         0
     89726 System I/O                  .01
     89726 User I/O                    .01
     89727 Administrative                0
     89727 Application                   0
     89727 Commit                        0
     89727 Concurrency                   0
     89727 Configuration                 0
     89727 DB CPU                        0
     89727 Network                       0
     89727 Other                         0
     89727 System I/O                  .01
     89727 User I/O                    .02
     89728 Administrative                0
     89728 Application                   0
     89728 Commit                        0
     89728 Concurrency                   0
     89728 Configuration                 0
     89728 DB CPU                        0
     89728 Network                       0
     89728 Other                         0
     89728 System I/O                  .01
     89728 User I/O                    .02
     89729 Administrative                0
     89729 Application                   0
     89729 Commit                        0
     89729 Concurrency                   0
     89729 Configuration                 0
     89729 DB CPU                        0
     89729 Network                       0
     89729 Other                         0
     89729 System I/O                  .01
     89729 User I/O                    .02
     89730 Administrative                0
     89730 Application                   0
     89730 Commit                        0
     89730 Concurrency                   0
     89730 Configuration                 0
     89730 DB CPU                        0
     89730 Network                       0
     89730 Other                         0
     89730 System I/O                  .01
     89730 User I/O                    .01
     89731 Administrative                0
     89731 Application                   0
     89731 Commit                        0
     89731 Concurrency                   0
     89731 Configuration                 0
     89731 DB CPU                        0
     89731 Network                       0
     89731 Other                         0
     89731 System I/O                  .01
     89731 User I/O                    .02
     89732 Administrative                0
     89732 Application                   0
     89732 Commit                        0
     89732 Concurrency                   0
     89732 Configuration                 0
     89732 DB CPU                        0
     89732 Network                       0
     89732 Other                         0
     89732 System I/O                  .01
     89732 User I/O                    .01
     89733 Administrative                0
     89733 Application                   0
     89733 Commit                        0
     89733 Concurrency                   0
     89733 Configuration                 0
     89733 DB CPU                        0
     89733 Network                       0
     89733 Other                         0
     89733 System I/O                  .01
     89733 User I/O                    .01
     89734 Administrative                0
     89734 Application                   0
     89734 Commit                        0
     89734 Concurrency                   0
     89734 Configuration                 0
     89734 DB CPU                        0
     89734 Network                       0
     89734 Other                         0
     89734 System I/O                  .01
     89734 User I/O                    .01
     89735 Administrative                0
     89735 Application                   0
     89735 Commit                        0
     89735 Concurrency                   0
     89735 Configuration                 0
     89735 DB CPU                        0
     89735 Network                       0
     89735 Other                         0
     89735 System I/O                  .01
     89735 User I/O                    .01
     89736 Administrative                0
     89736 Application                   0
     89736 Commit                        0
     89736 Concurrency                   0
     89736 Configuration                 0
     89736 DB CPU                      .01
     89736 Network                       0
     89736 Other                         0
     89736 System I/O                  .01
     89736 User I/O                    .01
     89737 Administrative                0
     89737 Application                   0
     89737 Commit                        0
     89737 Concurrency                   0
     89737 Configuration                 0
     89737 DB CPU                        0
     89737 Network                       0
     89737 Other                         0
     89737 System I/O                  .01
     89737 User I/O                    .02
     89738 Administrative                0
     89738 Application                   0
     89738 Commit                        0
     89738 Concurrency                   0
     89738 Configuration                 0
     89738 DB CPU                        0
     89738 Network                       0
     89738 Other                         0
     89738 System I/O                  .01
     89738 User I/O                    .01
     89739 Administrative                0
     89739 Application                   0
     89739 Commit                        0
     89739 Concurrency                   0
     89739 Configuration                 0
     89739 DB CPU                        0
     89739 Network                       0
     89739 Other                         0
     89739 System I/O                  .01
     89739 User I/O                    .01
     89740 Administrative                0
     89740 Application                   0
     89740 Commit                        0
     89740 Concurrency                   0
     89740 Configuration                 0
     89740 DB CPU                        0
     89740 Network                       0
     89740 Other                         0
     89740 System I/O                  .01
     89740 User I/O                    .01
     89741 Administrative                0
     89741 Application                   0
     89741 Commit                        0
     89741 Concurrency                   0
     89741 Configuration                 0
     89741 DB CPU                        0
     89741 Network                       0
     89741 Other                         0
     89741 System I/O                  .01
     89741 User I/O                    .01
     89742 Administrative                0
     89742 Application                   0
     89742 Commit                        0
     89742 Concurrency                   0
     89742 Configuration                 0
     89742 DB CPU                        0
     89742 Network                       0
     89742 Other                         0
     89742 System I/O                  .01
     89742 User I/O                    .02
     89743 Administrative                0
     89743 Application                   0
     89743 Commit                        0
     89743 Concurrency                   0
     89743 Configuration                 0
     89743 DB CPU                      .01
     89743 Network                       0
     89743 Other                         0
     89743 System I/O                  .09
     89743 User I/O                    .16
     89744 Administrative                0
     89744 Application                   0
     89744 Commit                        0
     89744 Concurrency                   0
     89744 Configuration                 0
     89744 DB CPU                      .01
     89744 Network                       0
     89744 Other                         0
     89744 System I/O                  .02
     89744 User I/O                    .03
     89745 Administrative                0
     89745 Application                   0
     89745 Commit                        0
     89745 Concurrency                   0
     89745 Configuration                 0
     89745 DB CPU                        0
     89745 Network                       0
     89745 Other                         0
     89745 System I/O                  .01
     89745 User I/O                    .02
     89746 Administrative                0
     89746 Application                   0
     89746 Commit                        0
     89746 Concurrency                   0
     89746 Configuration                 0
     89746 DB CPU                        0
     89746 Network                       0
     89746 Other                         0
     89746 System I/O                  .01
     89746 User I/O                    .03
     89747 Administrative                0
     89747 Application                   0
     89747 Commit                        0
     89747 Concurrency                   0
     89747 Configuration                 0
     89747 DB CPU                      .01
     89747 Network                       0
     89747 Other                         0
     89747 System I/O                  .01
     89747 User I/O                    .03
     89748 Administrative                0
     89748 Application                   0
     89748 Commit                        0
     89748 Concurrency                   0
     89748 Configuration                 0
     89748 DB CPU                        0
     89748 Network                       0
     89748 Other                         0
     89748 System I/O                  .01
     89748 User I/O                    .01
     89749 Administrative                0
     89749 Application                   0
     89749 Commit                        0
     89749 Concurrency                   0
     89749 Configuration                 0
     89749 DB CPU                        0
     89749 Network                       0
     89749 Other                         0
     89749 System I/O                  .01
     89749 User I/O                    .01
     89750 Administrative                0
     89750 Application                   0
     89750 Commit                        0
     89750 Concurrency                   0
     89750 Configuration                 0
     89750 DB CPU                        0
     89750 Network                       0
     89750 Other                         0
     89750 System I/O                  .01
     89750 User I/O                    .01
     89751 Administrative                0
     89751 Application                   0
     89751 Commit                        0
     89751 Concurrency                   0
     89751 Configuration                 0
     89751 DB CPU                      .01
     89751 Network                       0
     89751 Other                         0
     89751 System I/O                  .01
     89751 User I/O                    .02
     89752 Administrative                0
     89752 Application                   0
     89752 Commit                        0
     89752 Concurrency                   0
     89752 Configuration                 0
     89752 DB CPU                        0
     89752 Network                       0
     89752 Other                         0
     89752 System I/O                  .01
     89752 User I/O                    .01
     89753 Administrative                0
     89753 Application                   0
     89753 Commit                        0
     89753 Concurrency                   0
     89753 Configuration                 0
     89753 DB CPU                        0
     89753 Network                       0
     89753 Other                         0
     89753 System I/O                  .01
     89753 User I/O                    .01
     89754 Administrative                0
     89754 Application                   0
     89754 Commit                        0
     89754 Concurrency                   0
     89754 Configuration                 0
     89754 DB CPU                        0
     89754 Network                       0
     89754 Other                         0
     89754 System I/O                  .01
     89754 User I/O                    .01
     89755 Administrative                0
     89755 Application                   0
     89755 Commit                        0
     89755 Concurrency                   0
     89755 Configuration                 0
     89755 DB CPU                        0
     89755 Network                       0
     89755 Other                         0
     89755 System I/O                  .01
     89755 User I/O                    .01
     89756 Administrative                0
     89756 Application                   0
     89756 Commit                        0
     89756 Concurrency                   0
     89756 Configuration                 0
     89756 DB CPU                        0
     89756 Network                       0
     89756 Other                         0
     89756 System I/O                  .01
     89756 User I/O                    .01
     89757 Administrative                0
     89757 Application                   0
     89757 Commit                        0
     89757 Concurrency                   0
     89757 Configuration                 0
     89757 DB CPU                        0
     89757 Network                       0
     89757 Other                         0
     89757 System I/O                  .01
     89757 User I/O                    .01
     89758 Administrative                0
     89758 Application                   0
     89758 Commit                        0
     89758 Concurrency                   0
     89758 Configuration                 0
     89758 DB CPU                        0
     89758 Network                       0
     89758 Other                         0
     89758 System I/O                  .01
     89758 User I/O                    .01
     89759 Administrative                0
     89759 Application                   0
     89759 Commit                        0
     89759 Concurrency                   0
     89759 Configuration                 0
     89759 DB CPU                        0
     89759 Network                       0
     89759 Other                         0
     89759 System I/O                  .01
     89759 User I/O                    .01
     89760 Administrative                0
     89760 Application                   0
     89760 Commit                        0
     89760 Concurrency                   0
     89760 Configuration                 0
     89760 DB CPU                      .01
     89760 Network                       0
     89760 Other                         0
     89760 System I/O                  .01
     89760 User I/O                    .01
     89761 Administrative                0
     89761 Application                   0
     89761 Commit                        0
     89761 Concurrency                   0
     89761 Configuration                 0
     89761 DB CPU                        0
     89761 Network                       0
     89761 Other                         0
     89761 System I/O                  .01
     89761 User I/O                    .01
     89762 Administrative                0
     89762 Application                   0
     89762 Commit                        0
     89762 Concurrency                   0
     89762 Configuration                 0
     89762 DB CPU                        0
     89762 Network                       0
     89762 Other                         0
     89762 System I/O                  .01
     89762 User I/O                    .02
     89763 Administrative                0
     89763 Application                   0
     89763 Commit                        0
     89763 Concurrency                   0
     89763 Configuration                 0
     89763 DB CPU                        0
     89763 Network                       0
     89763 Other                         0
     89763 System I/O                  .01
     89763 User I/O                    .01
     89764 Administrative                0
     89764 Application                   0
     89764 Commit                        0
     89764 Concurrency                   0
     89764 Configuration                 0
     89764 DB CPU                        0
     89764 Network                       0
     89764 Other                         0
     89764 System I/O                  .01
     89764 User I/O                    .01
     89765 Administrative                0
     89765 Application                   0
     89765 Commit                        0
     89765 Concurrency                   0
     89765 Configuration                 0
     89765 DB CPU                        0
     89765 Network                       0
     89765 Other                         0
     89765 System I/O                  .01
     89765 User I/O                    .02
     89766 Administrative                0
     89766 Application                   0
     89766 Commit                        0
     89766 Concurrency                   0
     89766 Configuration                 0
     89766 DB CPU                        0
     89766 Network                       0
     89766 Other                         0
     89766 System I/O                  .01
     89766 User I/O                    .02
     89767 Administrative                0
     89767 Application                   0
     89767 Commit                        0
     89767 Concurrency                   0
     89767 Configuration                 0
     89767 DB CPU                      .01
     89767 Network                       0
     89767 Other                         0
     89767 System I/O                  .01
     89767 User I/O                    .03
     89768 Administrative                0
     89768 Application                   0
     89768 Commit                        0
     89768 Concurrency                   0
     89768 Configuration                 0
     89768 DB CPU                        0
     89768 Network                       0
     89768 Other                         0
     89768 System I/O                  .01
     89768 User I/O                    .01
     89769 Administrative                0
     89769 Application                   0
     89769 Commit                        0
     89769 Concurrency                   0
     89769 Configuration                 0
     89769 DB CPU                        0
     89769 Network                       0
     89769 Other                         0
     89769 System I/O                  .01
     89769 User I/O                    .02
     89770 Administrative                0
     89770 Application                   0
     89770 Commit                        0
     89770 Concurrency                   0
     89770 Configuration                 0
     89770 DB CPU                      .01
     89770 Network                       0
     89770 Other                         0
     89770 System I/O                  .01
     89770 User I/O                    .03
     89771 Administrative                0
     89771 Application                   0
     89771 Commit                        0
     89771 Concurrency                   0
     89771 Configuration                 0
     89771 DB CPU                      .01
     89771 Network                       0
     89771 Other                         0
     89771 System I/O                  .01
     89771 User I/O                    .03
     89772 Administrative                0
     89772 Application                   0
     89772 Commit                        0
     89772 Concurrency                   0
     89772 Configuration                 0
     89772 DB CPU                        0
     89772 Network                       0
     89772 Other                         0
     89772 System I/O                  .01
     89772 User I/O                    .01
     89773 Administrative                0
     89773 Application                   0
     89773 Commit                        0
     89773 Concurrency                   0
     89773 Configuration                 0
     89773 DB CPU                        0
     89773 Network                       0
     89773 Other                         0
     89773 System I/O                  .01
     89773 User I/O                    .02
     89774 Administrative                0
     89774 Application                   0
     89774 Commit                        0
     89774 Concurrency                   0
     89774 Configuration                 0
     89774 DB CPU                        0
     89774 Network                       0
     89774 Other                         0
     89774 System I/O                  .01
     89774 User I/O                    .02
     89775 Administrative                0
     89775 Application                   0
     89775 Commit                        0
     89775 Concurrency                   0
     89775 Configuration                 0
     89775 DB CPU                        0
     89775 Network                       0
     89775 Other                         0
     89775 System I/O                  .01
     89775 User I/O                    .02
     89776 Administrative                0
     89776 Application                   0
     89776 Commit                        0
     89776 Concurrency                   0
     89776 Configuration                 0
     89776 DB CPU                        0
     89776 Network                       0
     89776 Other                         0
     89776 System I/O                  .01
     89776 User I/O                    .02
     89777 Administrative                0
     89777 Application                   0
     89777 Commit                        0
     89777 Concurrency                   0
     89777 Configuration                 0
     89777 DB CPU                        0
     89777 Network                       0
     89777 Other                         0
     89777 System I/O                  .01
     89777 User I/O                    .02
     89778 Administrative                0
     89778 Application                   0
     89778 Commit                        0
     89778 Concurrency                   0
     89778 Configuration                 0
     89778 DB CPU                        0
     89778 Network                       0
     89778 Other                         0
     89778 System I/O                  .01
     89778 User I/O                    .02
     89779 Administrative                0
     89779 Application                   0
     89779 Commit                        0
     89779 Concurrency                   0
     89779 Configuration                 0
     89779 DB CPU                        0
     89779 Network                       0
     89779 Other                         0
     89779 System I/O                  .01
     89779 User I/O                    .02
     89780 Administrative                0
     89780 Application                   0
     89780 Commit                        0
     89780 Concurrency                   0
     89780 Configuration                 0
     89780 DB CPU                        0
     89780 Network                       0
     89780 Other                         0
     89780 System I/O                  .01
     89780 User I/O                    .02
     89781 Administrative                0
     89781 Application                   0
     89781 Commit                        0
     89781 Concurrency                   0
     89781 Configuration                 0
     89781 DB CPU                        0
     89781 Network                       0
     89781 Other                         0
     89781 System I/O                  .01
     89781 User I/O                    .02
     89782 Administrative                0
     89782 Application                   0
     89782 Commit                        0
     89782 Concurrency                   0
     89782 Configuration                 0
     89782 DB CPU                        0
     89782 Network                       0
     89782 Other                         0
     89782 System I/O                  .01
     89782 User I/O                    .01
     89783 Administrative                0
     89783 Application                   0
     89783 Commit                        0
     89783 Concurrency                   0
     89783 Configuration                 0
     89783 DB CPU                        0
     89783 Network                       0
     89783 Other                         0
     89783 System I/O                  .01
     89783 User I/O                    .02
     89784 Administrative                0
     89784 Application                   0
     89784 Commit                        0
     89784 Concurrency                   0
     89784 Configuration                 0
     89784 DB CPU                      .01
     89784 Network                       0
     89784 Other                         0
     89784 System I/O                  .01
     89784 User I/O                    .02
     89785 Administrative                0
     89785 Application                   0
     89785 Commit                        0
     89785 Concurrency                   0
     89785 Configuration                 0
     89785 DB CPU                        0
     89785 Network                       0
     89785 Other                         0
     89785 System I/O                  .01
     89785 User I/O                    .02
     89786 Administrative                0
     89786 Application                   0
     89786 Commit                        0
     89786 Concurrency                   0
     89786 Configuration                 0
     89786 DB CPU                        0
     89786 Network                       0
     89786 Other                         0
     89786 System I/O                  .01
     89786 User I/O                    .01
     89787 Administrative                0
     89787 Application                   0
     89787 Commit                        0
     89787 Concurrency                   0
     89787 Configuration                 0
     89787 DB CPU                        0
     89787 Network                       0
     89787 Other                         0
     89787 System I/O                  .01
     89787 User I/O                    .02
     89788 Administrative                0
     89788 Application                   0
     89788 Commit                        0
     89788 Concurrency                   0
     89788 Configuration                 0
     89788 DB CPU                        0
     89788 Network                       0
     89788 Other                         0
     89788 System I/O                  .01
     89788 User I/O                    .01
     89789 Administrative                0
     89789 Application                   0
     89789 Commit                        0
     89789 Concurrency                   0
     89789 Configuration                 0
     89789 DB CPU                        0
     89789 Network                       0
     89789 Other                         0
     89789 System I/O                  .01
