~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     46535 System I/O           log file parallel write                             2       1987
     46535 System I/O           log file parallel write                             4        525
     46535 System I/O           log file parallel write                             8        137
     46535 System I/O           log file parallel write                            16         29
     46535 System I/O           log file parallel write                            32         17
     46535 System I/O           log file parallel write                            64          9
     46535 System I/O           log file parallel write                           128          3
     46535 System I/O           log file parallel write                           256          2
     46535 System I/O           log file parallel write                           512          3
     46535 System I/O           log file parallel write                          1024          9
     46535 System I/O           log file parallel write                          2048         14
     46535 Commit               log file sync                                       1      21686
     46535 Commit               log file sync                                       2        825
     46535 Commit               log file sync                                       4        308
     46535 Commit               log file sync                                       8        128
     46535 Commit               log file sync                                      16         48
     46535 Commit               log file sync                                      32         33
     46535 Commit               log file sync                                      64         25
     46535 Commit               log file sync                                     128         10
     46535 Commit               log file sync                                     256         14
     46535 Commit               log file sync                                     512         22
     46535 Commit               log file sync                                    1024         14
     46535 Commit               log file sync                                    2048         19
     46535 Commit               log file sync                                    4096          1
     46536 User I/O             db file scattered read                              1         97
     46536 User I/O             db file scattered read                              2         83
     46536 User I/O             db file scattered read                              4         19
     46536 User I/O             db file scattered read                              8          8
     46536 User I/O             db file scattered read                             16          1
     46536 User I/O             db file sequential read                             1    7848476
     46536 User I/O             db file sequential read                             2     667345
     46536 User I/O             db file sequential read                             4      46409
     46536 User I/O             db file sequential read                             8      11666
     46536 User I/O             db file sequential read                            16       2952
     46536 User I/O             db file sequential read                            32        542
     46536 User I/O             db file sequential read                            64         52
     46536 User I/O             db file sequential read                           128         25
     46536 User I/O             db file sequential read                           256         47
     46536 User I/O             db file sequential read                           512          3
     46536 User I/O             db file sequential read                          1024         17
     46536 User I/O             db file sequential read                          2048         17
     46536 System I/O           log file parallel write                             1      62200
     46536 System I/O           log file parallel write                             2       3775
     46536 System I/O           log file parallel write                             4       1310
     46536 System I/O           log file parallel write                             8        266
     46536 System I/O           log file parallel write                            16         16
     46536 System I/O           log file parallel write                            32          3
     46536 System I/O           log file parallel write                            64          6
     46536 System I/O           log file parallel write                           128          3
     46536 System I/O           log file parallel write                           256          4
     46536 System I/O           log file parallel write                           512          4
     46536 System I/O           log file parallel write                          1024          7
     46536 System I/O           log file parallel write                          2048          9
     46536 System I/O           log file parallel write                          4096          1
     46536 Commit               log file sync                                       1      34280
     46536 Commit               log file sync                                       2       2112
     46536 Commit               log file sync                                       4        746
     46536 Commit               log file sync                                       8        181
     46536 Commit               log file sync                                      16         48
     46536 Commit               log file sync                                      32         19
     46536 Commit               log file sync                                      64         12
     46536 Commit               log file sync                                     128         10
     46536 Commit               log file sync                                     256         11
     46536 Commit               log file sync                                     512          5
     46536 Commit               log file sync                                    1024         14
     46536 Commit               log file sync                                    2048         13
     46537 User I/O             db file scattered read                              1        164
     46537 User I/O             db file scattered read                              2        116
     46537 User I/O             db file scattered read                              4         94
     46537 User I/O             db file scattered read                              8         53
     46537 User I/O             db file scattered read                             16          8
     46537 User I/O             db file sequential read                             1    4082154
     46537 User I/O             db file sequential read                             2     564448
     46537 User I/O             db file sequential read                             4      32717
     46537 User I/O             db file sequential read                             8      14968
     46537 User I/O             db file sequential read                            16       2732
     46537 User I/O             db file sequential read                            32        544
     46537 User I/O             db file sequential read                            64         25
     46537 User I/O             db file sequential read                           128         17
     46537 User I/O             db file sequential read                           256          9
     46537 User I/O             db file sequential read                           512          6
     46537 User I/O             db file sequential read                          1024          9
     46537 User I/O             db file sequential read                          2048          7
     46537 System I/O           log file parallel write                             1      52138
     46537 System I/O           log file parallel write                             2       2768
     46537 System I/O           log file parallel write                             4        959
     46537 System I/O           log file parallel write                             8        186
     46537 System I/O           log file parallel write                            16         10
     46537 System I/O           log file parallel write                            32          6
     46537 System I/O           log file parallel write                            64          1
     46537 System I/O           log file parallel write                           128          3
     46537 System I/O           log file parallel write                           256          3
     46537 System I/O           log file parallel write                           512          6
     46537 System I/O           log file parallel write                          1024          5
     46537 System I/O           log file parallel write                          2048         15
     46537 System I/O           log file parallel write                          4096          1
     46537 Commit               log file sync                                       1      28155
     46537 Commit               log file sync                                       2       1207
     46537 Commit               log file sync                                       4        570
     46537 Commit               log file sync                                       8        160
     46537 Commit               log file sync                                      16         28
     46537 Commit               log file sync                                      32         17
     46537 Commit               log file sync                                      64          9
     46537 Commit               log file sync                                     128         10
     46537 Commit               log file sync                                     256          4
     46537 Commit               log file sync                                     512          5
     46537 Commit               log file sync                                    1024          8
     46537 Commit               log file sync                                    2048          5
     46537 Commit               log file sync                                    4096          2
     46538 User I/O             db file scattered read                              1        115
     46538 User I/O             db file scattered read                              2         84
     46538 User I/O             db file scattered read                              4        106
     46538 User I/O             db file scattered read                              8         20
     46538 User I/O             db file scattered read                             16          8
     46538 User I/O             db file scattered read                             32          2
     46538 User I/O             db file sequential read                             1    1609865
     46538 User I/O             db file sequential read                             2     232895
     46538 User I/O             db file sequential read                             4       8198
     46538 User I/O             db file sequential read                             8       5649
     46538 User I/O             db file sequential read                            16       1235
     46538 User I/O             db file sequential read                            32        154
     46538 User I/O             db file sequential read                            64         11
     46538 User I/O             db file sequential read                           128          4
     46538 User I/O             db file sequential read                           256         15
     46538 User I/O             db file sequential read                           512          1
     46538 User I/O             db file sequential read                          1024          3
     46538 User I/O             db file sequential read                          2048         10
     46538 System I/O           log file parallel write                             1      45104
     46538 System I/O           log file parallel write                             2       1494
     46538 System I/O           log file parallel write                             4        426
     46538 System I/O           log file parallel write                             8         49
     46538 System I/O           log file parallel write                            16          7
     46538 System I/O           log file parallel write                            32          3
     46538 System I/O           log file parallel write                            64          1
     46538 System I/O           log file parallel write                           128          4
     46538 System I/O           log file parallel write                           256          5
     46538 System I/O           log file parallel write                           512          4
     46538 System I/O           log file parallel write                          1024          6
     46538 System I/O           log file parallel write                          2048         11
     46538 Commit               log file sync                                       1      24297
     46538 Commit               log file sync                                       2        747
     46538 Commit               log file sync                                       4        278
     46538 Commit               log file sync                                       8         58
     46538 Commit               log file sync                                      16         14
     46538 Commit               log file sync                                      32         25
     46538 Commit               log file sync                                      64          8
     46538 Commit               log file sync                                     128          5
     46538 Commit               log file sync                                     256          5
     46538 Commit               log file sync                                     512          7
     46538 Commit               log file sync                                    1024          7
     46538 Commit               log file sync                                    2048          6
     46539 User I/O             db file scattered read                              1          1
     46539 User I/O             db file scattered read                              2          1
     46539 User I/O             db file sequential read                             1       1726
     46539 User I/O             db file sequential read                             2        536
     46539 User I/O             db file sequential read                             4         22
     46539 User I/O             db file sequential read                             8         19
     46539 User I/O             db file sequential read                            16          6
     46539 System I/O           log file parallel write                             1      39348
     46539 System I/O           log file parallel write                             2       2266
     46539 System I/O           log file parallel write                             4        633
     46539 System I/O           log file parallel write                             8         97
     46539 System I/O           log file parallel write                            16          7
     46539 System I/O           log file parallel write                            32          1
     46539 System I/O           log file parallel write                            64          1
     46539 System I/O           log file parallel write                           128          3
     46539 System I/O           log file parallel write                           256          9
     46539 System I/O           log file parallel write                           512          4
     46539 System I/O           log file parallel write                          1024          6
     46539 System I/O           log file parallel write                          2048         14
     46539 Commit               log file sync                                       1      21372
     46539 Commit               log file sync                                       2        847
     46539 Commit               log file sync                                       4        374
     46539 Commit               log file sync                                       8         82
     46539 Commit               log file sync                                      16         23
     46539 Commit               log file sync                                      32          6
     46539 Commit               log file sync                                      64          6
     46539 Commit               log file sync                                     128          5
     46539 Commit               log file sync                                     256         12
     46539 Commit               log file sync                                     512         11
     46539 Commit               log file sync                                    1024          8
     46539 Commit               log file sync                                    2048         10
     46540 User I/O             db file scattered read                              1         69
     46540 User I/O             db file scattered read                              2         51
     46540 User I/O             db file scattered read                              4         85
     46540 User I/O             db file scattered read                              8          9
     46540 User I/O             db file scattered read                             16          2
     46540 User I/O             db file scattered read                             32          1
     46540 User I/O             db file sequential read                             1    2199124
     46540 User I/O             db file sequential read                             2     532417
     46540 User I/O             db file sequential read                             4      15164
     46540 User I/O             db file sequential read                             8       9447
     46540 User I/O             db file sequential read                            16       1762
     46540 User I/O             db file sequential read                            32        386
     46540 User I/O             db file sequential read                            64         25
     46540 User I/O             db file sequential read                           128         33
     46540 User I/O             db file sequential read                           256         23
     46540 User I/O             db file sequential read                           512          4
     46540 User I/O             db file sequential read                          1024          6
     46540 User I/O             db file sequential read                          2048          5
     46540 System I/O           log file parallel write                             1      49005
     46540 System I/O           log file parallel write                             2       1329
     46540 System I/O           log file parallel write                             4        120
     46540 System I/O           log file parallel write                             8         20
     46540 System I/O           log file parallel write                            16         13
     46540 System I/O           log file parallel write                            32          4
     46540 System I/O           log file parallel write                            64          4
     46540 System I/O           log file parallel write                           128          7
     46540 System I/O           log file parallel write                           256          3
     46540 System I/O           log file parallel write                           512          8
     46540 System I/O           log file parallel write                          1024         10
     46540 System I/O           log file parallel write                          2048         13
     46540 System I/O           log file parallel write                          4096          1
     46540 Commit               log file sync                                       1      28558
     46540 Commit               log file sync                                       2        459
     46540 Commit               log file sync                                       4         67
     46540 Commit               log file sync                                       8         17
     46540 Commit               log file sync                                      16         14
     46540 Commit               log file sync                                      32          3
     46540 Commit               log file sync                                      64          4
     46540 Commit               log file sync                                     128          7
     46540 Commit               log file sync                                     256          7
     46540 Commit               log file sync                                     512          8
     46540 Commit               log file sync                                    1024          8
     46540 Commit               log file sync                                    2048          6
     46540 Commit               log file sync                                    4096          1
     46541 User I/O             db file scattered read                              1         20
     46541 User I/O             db file scattered read                              2         34
     46541 User I/O             db file scattered read                              4         51
     46541 User I/O             db file scattered read                              8         17
     46541 User I/O             db file scattered read                             16          4
     46541 User I/O             db file scattered read                             32          1
     46541 User I/O             db file sequential read                             1     505002
     46541 User I/O             db file sequential read                             2     273041
     46541 User I/O             db file sequential read                             4      19599
     46541 User I/O             db file sequential read                             8       5238
     46541 User I/O             db file sequential read                            16        798
     46541 User I/O             db file sequential read                            32        240
     46541 User I/O             db file sequential read                            64          6
     46541 User I/O             db file sequential read                           128          3
     46541 User I/O             db file sequential read                           256         13
     46541 User I/O             db file sequential read                           512          1
     46541 User I/O             db file sequential read                          1024          3
     46541 User I/O             db file sequential read                          2048          1
     46541 System I/O           log file parallel write                             1      42859
     46541 System I/O           log file parallel write                             2       1696
     46541 System I/O           log file parallel write                             4        280
     46541 System I/O           log file parallel write                             8         50
     46541 System I/O           log file parallel write                            16         19
     46541 System I/O           log file parallel write                            32          5
     46541 System I/O           log file parallel write                            64          5
     46541 System I/O           log file parallel write                           128          5
     46541 System I/O           log file parallel write                           256          1
     46541 System I/O           log file parallel write                           512          2
     46541 System I/O           log file parallel write                          1024          8
     46541 System I/O           log file parallel write                          2048         13
     46541 System I/O           log file parallel write                          4096          1
     46541 Commit               log file sync                                       1      23088
     46541 Commit               log file sync                                       2        866
     46541 Commit               log file sync                                       4        301
     46541 Commit               log file sync                                       8        148
     46541 Commit               log file sync                                      16         67
     46541 Commit               log file sync                                      32         64
     46541 Commit               log file sync                                      64         52
     46541 Commit               log file sync                                     128         40
     46541 Commit               log file sync                                     256         39
     46541 Commit               log file sync                                     512         23
     46541 Commit               log file sync                                    1024         12
     46541 Commit               log file sync                                    2048          8
     46542 User I/O             db file scattered read                              1         15
     46542 User I/O             db file scattered read                              2         15
     46542 User I/O             db file scattered read                              4          3
     46542 User I/O             db file scattered read                              8          2
     46542 User I/O             db file sequential read                             1      14475
     46542 User I/O             db file sequential read                             2       3429
     46542 User I/O             db file sequential read                             4        186
     46542 User I/O             db file sequential read                             8         99
     46542 User I/O             db file sequential read                            16         30
     46542 User I/O             db file sequential read                            32          9
     46542 User I/O             db file sequential read                          2048          1
     46542 System I/O           log file parallel write                             1      39344
     46542 System I/O           log file parallel write                             2       1754
     46542 System I/O           log file parallel write                             4        369
     46542 System I/O           log file parallel write                             8         84
     46542 System I/O           log file parallel write                            16         19
     46542 System I/O           log file parallel write                            32          4
     46542 System I/O           log file parallel write                            64          2
     46542 System I/O           log file parallel write                           128          4
     46542 System I/O           log file parallel write                           256          2
     46542 System I/O           log file parallel write                           512          3
     46542 System I/O           log file parallel write                          1024         10
     46542 System I/O           log file parallel write                          2048         17
     46542 Commit               log file sync                                       1      22065
     46542 Commit               log file sync                                       2        612
     46542 Commit               log file sync                                       4        216
     46542 Commit               log file sync                                       8         55
     46542 Commit               log file sync                                      16         20
     46542 Commit               log file sync                                      32         14
     46542 Commit               log file sync                                      64          5
     46542 Commit               log file sync                                     128         12
     46542 Commit               log file sync                                     256          5
     46542 Commit               log file sync                                     512         14
     46542 Commit               log file sync                                    1024         11
     46542 Commit               log file sync                                    2048         11
     46543 User I/O             db file scattered read                              1         26
     46543 User I/O             db file scattered read                              2         27
     46543 User I/O             db file scattered read                              4          9
     46543 User I/O             db file scattered read                              8          3
     46543 User I/O             db file scattered read                             16          1
     46543 User I/O             db file sequential read                             1    1642623
     46543 User I/O             db file sequential read                             2     468995
     46543 User I/O             db file sequential read                             4      24304
     46543 User I/O             db file sequential read                             8      10972
     46543 User I/O             db file sequential read                            16       1220
     46543 User I/O             db file sequential read                            32        354
     46543 User I/O             db file sequential read                            64         12
     46543 User I/O             db file sequential read                           128         24
     46543 User I/O             db file sequential read                           256          9
     46543 User I/O             db file sequential read                           512          7
     46543 User I/O             db file sequential read                          1024          1
     46543 User I/O             db file sequential read                          2048         14
     46543 System I/O           log file parallel write                             1      47029
     46543 System I/O           log file parallel write                             2       2578
     46543 System I/O           log file parallel write                             4        221
     46543 System I/O           log file parallel write                             8         51
     46543 System I/O           log file parallel write                            16         15
     46543 System I/O           log file parallel write                            32         14
     46543 System I/O           log file parallel write                            64          5
     46543 System I/O           log file parallel write                           128          5
     46543 System I/O           log file parallel write                           256          5
     46543 System I/O           log file parallel write                           512          3
     46543 System I/O           log file parallel write                          1024          9
     46543 System I/O           log file parallel write                          2048         13
     46543 System I/O           log file parallel write                          4096          2
     46543 Commit               log file sync                                       1      28167
     46543 Commit               log file sync                                       2        852
     46543 Commit               log file sync                                       4        139
     46543 Commit               log file sync                                       8         55
     46543 Commit               log file sync                                      16         17
     46543 Commit               log file sync                                      32         21
     46543 Commit               log file sync                                      64         15
     46543 Commit               log file sync                                     128         11
     46543 Commit               log file sync                                     256         13
     46543 Commit               log file sync                                     512          6
     46543 Commit               log file sync                                    1024         13
     46543 Commit               log file sync                                    2048          7
     46544 User I/O             db file scattered read                              1         14
     46544 User I/O             db file scattered read                              2         11
     46544 User I/O             db file scattered read                              4          1
     46544 User I/O             db file scattered read                              8          1
     46544 User I/O             db file sequential read                             1      20827
     46544 User I/O             db file sequential read                             2       3883
     46544 User I/O             db file sequential read                             4        443
     46544 User I/O             db file sequential read                             8        206
     46544 User I/O             db file sequential read                            16         45
     46544 User I/O             db file sequential read                            32         13
     46544 User I/O             db file sequential read                            64          1
     46544 User I/O             db file sequential read                           128          1
     46544 User I/O             db file sequential read                           256          2
     46544 System I/O           log file parallel write                             1      39232
     46544 System I/O           log file parallel write                             2       1517
     46544 System I/O           log file parallel write                             4        456
     46544 System I/O           log file parallel write                             8        221
     46544 System I/O           log file parallel write                            16         17
     46544 System I/O           log file parallel write                            32          8
     46544 System I/O           log file parallel write                            64          5
     46544 System I/O           log file parallel write                           128          4
     46544 System I/O           log file parallel write                           256          5
     46544 System I/O           log file parallel write                           512          5
     46544 System I/O           log file parallel write                          1024          7
     46544 System I/O           log file parallel write                          2048         10
     46544 System I/O           log file parallel write                          4096          1
     46544 Commit               log file sync                                       1      22800
     46544 Commit               log file sync                                       2        579
     46544 Commit               log file sync                                       4        300
     46544 Commit               log file sync                                       8        144
     46544 Commit               log file sync                                      16         15
     46544 Commit               log file sync                                      32          9
     46544 Commit               log file sync                                      64          7
     46544 Commit               log file sync                                     128          9
     46544 Commit               log file sync                                     256          7
     46544 Commit               log file sync                                     512          8
     46544 Commit               log file sync                                    1024          7
     46544 Commit               log file sync                                    2048          9
     46545 User I/O             db file sequential read                             1     603016
     46545 User I/O             db file sequential read                             2     245999
     46545 User I/O             db file sequential read                             4       5687
     46545 User I/O             db file sequential read                             8       3263
     46545 User I/O             db file sequential read                            16        774
     46545 User I/O             db file sequential read                            32        175
     46545 User I/O             db file sequential read                           256          6
     46545 User I/O             db file sequential read                           512          1
     46545 User I/O             db file sequential read                          1024          1
     46545 User I/O             db file sequential read                          2048          1
     46545 System I/O           log file parallel write                             1      43664
     46545 System I/O           log file parallel write                             2        866
     46545 System I/O           log file parallel write                             4        126
     46545 System I/O           log file parallel write                             8         73
     46545 System I/O           log file parallel write                            16          4
     46545 System I/O           log file parallel write                            32          3
     46545 System I/O           log file parallel write                            64          1
     46545 System I/O           log file parallel write                           128          3
     46545 System I/O           log file parallel write                           256          7
     46545 System I/O           log file parallel write                           512          5
     46545 System I/O           log file parallel write                          1024         12
     46545 System I/O           log file parallel write                          2048         12
     46545 Commit               log file sync                                       1      25200
     46545 Commit               log file sync                                       2        295
     46545 Commit               log file sync                                       4        111
     46545 Commit               log file sync                                       8         53
     46545 Commit               log file sync                                      16         11
     46545 Commit               log file sync                                      32          7
     46545 Commit               log file sync                                      64          2
     46545 Commit               log file sync                                     128          6
     46545 Commit               log file sync                                     256         10
     46545 Commit               log file sync                                     512          9
     46545 Commit               log file sync                                    1024         16
     46545 Commit               log file sync                                    2048          5
     46546 User I/O             db file scattered read                              1        181
     46546 User I/O             db file scattered read                              2        101
     46546 User I/O             db file scattered read                              4         48
     46546 User I/O             db file scattered read                              8          5
     46546 User I/O             db file scattered read                             16          2
     46546 User I/O             db file sequential read                             1    1644026
     46546 User I/O             db file sequential read                             2     210363
     46546 User I/O             db file sequential read                             4       6149
     46546 User I/O             db file sequential read                             8       4182
     46546 User I/O             db file sequential read                            16       1008
     46546 User I/O             db file sequential read                            32        197
     46546 User I/O             db file sequential read                            64          7
     46546 User I/O             db file sequential read                           128         13
     46546 User I/O             db file sequential read                           256          9
     46546 User I/O             db file sequential read                           512          5
     46546 User I/O             db file sequential read                          1024          5
     46546 User I/O             db file sequential read                          2048          9
     46546 System I/O           log file parallel write                             1      52366
     46546 System I/O           log file parallel write                             2        978
     46546 System I/O           log file parallel write                             4         50
     46546 System I/O           log file parallel write                             8         14
     46546 System I/O           log file parallel write                            16         17
     46546 System I/O           log file parallel write                            32          5
     46546 System I/O           log file parallel write                            64          6
     46546 System I/O           log file parallel write                           128         10
     46546 System I/O           log file parallel write                           256          4
     46546 System I/O           log file parallel write                           512          2
     46546 System I/O           log file parallel write                          1024         10
     46546 System I/O           log file parallel write                          2048         14
     46546 Commit               log file sync                                       1      30008
     46546 Commit               log file sync                                       2        320
     46546 Commit               log file sync                                       4         73
     46546 Commit               log file sync                                       8         54
     46546 Commit               log file sync                                      16         33
     46546 Commit               log file sync                                      32         25
     46546 Commit               log file sync                                      64         12
     46546 Commit               log file sync                                     128         10
     46546 Commit               log file sync                                     256          5
     46546 Commit               log file sync                                     512         14
     46546 Commit               log file sync                                    1024          9
     46546 Commit               log file sync                                    2048         12
     46547 User I/O             db file scattered read                              1         59
     46547 User I/O             db file scattered read                              2         49
     46547 User I/O             db file scattered read                              4         81
     46547 User I/O             db file scattered read                              8          3
     46547 User I/O             db file sequential read                             1      86876
