~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84704 System I/O           log file parallel write                           256          2
     84704 Commit               log file sync                                       2          2
     84704 Commit               log file sync                                       4        107
     84704 Commit               log file sync                                       8        237
     84704 Commit               log file sync                                      16        375
     84704 Commit               log file sync                                      32        108
     84704 Commit               log file sync                                      64         11
     84704 Commit               log file sync                                     128          1
     84704 Commit               log file sync                                     256          2
     84705 User I/O             db file scattered read                              4         17
     84705 User I/O             db file scattered read                              8          6
     84705 User I/O             db file sequential read                             2        935
     84705 User I/O             db file sequential read                             4       2145
     84705 User I/O             db file sequential read                             8         56
     84705 User I/O             db file sequential read                            16         12
     84705 System I/O           log file parallel write                             2         29
     84705 System I/O           log file parallel write                             4       1019
     84705 System I/O           log file parallel write                             8        510
     84705 System I/O           log file parallel write                            16          8
     84705 System I/O           log file parallel write                           128          1
     84705 System I/O           log file parallel write                           256          1
     84705 System I/O           log file parallel write                           512          2
     84705 Commit               log file sync                                       2         17
     84705 Commit               log file sync                                       4        823
     84705 Commit               log file sync                                       8        482
     84705 Commit               log file sync                                      16         11
     84705 Commit               log file sync                                      32          2
     84705 Commit               log file sync                                      64          1
     84705 Commit               log file sync                                     128          1
     84705 Commit               log file sync                                     256          1
     84705 Commit               log file sync                                     512          1
     84706 User I/O             db file scattered read                              1          1
     84706 User I/O             db file scattered read                              2       3610
     84706 User I/O             db file scattered read                              4       6054
     84706 User I/O             db file scattered read                              8       6501
     84706 User I/O             db file scattered read                             16       1628
     84706 User I/O             db file scattered read                             32         51
     84706 User I/O             db file sequential read                             1         92
     84706 User I/O             db file sequential read                             2      74468
     84706 User I/O             db file sequential read                             4      46554
     84706 User I/O             db file sequential read                             8        358
     84706 User I/O             db file sequential read                            16         47
     84706 User I/O             db file sequential read                            32          6
     84706 User I/O             db file sequential read                           256          4
     84706 User I/O             db file sequential read                           512          1
     84706 System I/O           log file parallel write                             2        146
     84706 System I/O           log file parallel write                             4       7229
     84706 System I/O           log file parallel write                             8       8504
     84706 System I/O           log file parallel write                            16        273
     84706 System I/O           log file parallel write                            64          1
     84706 System I/O           log file parallel write                           128          3
     84706 System I/O           log file parallel write                           256          2
     84706 System I/O           log file parallel write                           512          9
     84706 Commit               log file sync                                       1          2
     84706 Commit               log file sync                                       2         50
     84706 Commit               log file sync                                       4       3157
     84706 Commit               log file sync                                       8       1959
     84706 Commit               log file sync                                      16         24
     84706 Commit               log file sync                                      32          4
     84706 Commit               log file sync                                      64          3
     84706 Commit               log file sync                                     128          2
     84706 Commit               log file sync                                     512          1
     84707 User I/O             db file sequential read                             2        210
     84707 User I/O             db file sequential read                             4        370
     84707 User I/O             db file sequential read                             8          5
     84707 System I/O           log file parallel write                             2         12
     84707 System I/O           log file parallel write                             4        566
     84707 System I/O           log file parallel write                             8        277
     84707 System I/O           log file parallel write                            16          2
     84707 System I/O           log file parallel write                           128          1
     84707 System I/O           log file parallel write                           512          1
     84707 Commit               log file sync                                       2         10
     84707 Commit               log file sync                                       4        371
     84707 Commit               log file sync                                       8        228
     84707 Commit               log file sync                                      16          4
     84707 Commit               log file sync                                     128          1
     84707 Commit               log file sync                                     512          1
     84708 User I/O             db file sequential read                             2         79
     84708 User I/O             db file sequential read                             4        121
     84708 User I/O             db file sequential read                             8          1
     84708 System I/O           log file parallel write                             2          7
     84708 System I/O           log file parallel write                             4        538
     84708 System I/O           log file parallel write                             8        293
     84708 System I/O           log file parallel write                            16          2
     84708 Commit               log file sync                                       1          1
     84708 Commit               log file sync                                       2          3
     84708 Commit               log file sync                                       4        358
     84708 Commit               log file sync                                       8        248
     84708 Commit               log file sync                                      16          6
     84709 User I/O             db file scattered read                              4          2
     84709 User I/O             db file sequential read                             2         76
     84709 User I/O             db file sequential read                             4        306
     84709 User I/O             db file sequential read                            16          2
     84709 System I/O           log file parallel write                             2          6
     84709 System I/O           log file parallel write                             4        554
     84709 System I/O           log file parallel write                             8        281
     84709 Commit               log file sync                                       2          3
     84709 Commit               log file sync                                       4        358
     84709 Commit               log file sync                                       8        256
     84709 Commit               log file sync                                      16          1
     84710 User I/O             db file sequential read                             2         46
     84710 User I/O             db file sequential read                             4        151
     84710 User I/O             db file sequential read                             8          1
     84710 System I/O           log file parallel write                             2          4
     84710 System I/O           log file parallel write                             4        586
     84710 System I/O           log file parallel write                             8        247
     84710 Commit               log file sync                                       2          3
     84710 Commit               log file sync                                       4        394
     84710 Commit               log file sync                                       8        216
     84710 Commit               log file sync                                      16          3
     84710 Commit               log file sync                                      64          3
     84711 User I/O             db file sequential read                             1          1
     84711 User I/O             db file sequential read                             2        230
     84711 User I/O             db file sequential read                             4        320
     84711 User I/O             db file sequential read                             8          3
     84711 User I/O             db file sequential read                            16          1
     84711 System I/O           log file parallel write                             2          6
     84711 System I/O           log file parallel write                             4        515
     84711 System I/O           log file parallel write                             8        338
     84711 System I/O           log file parallel write                            16          1
     84711 System I/O           log file parallel write                           512          1
     84711 Commit               log file sync                                       1          1
     84711 Commit               log file sync                                       2          3
     84711 Commit               log file sync                                       4        332
     84711 Commit               log file sync                                       8        283
     84711 Commit               log file sync                                      16          3
     84711 Commit               log file sync                                      32          1
     84711 Commit               log file sync                                     128          1
     84711 Commit               log file sync                                     512          1
     84712 User I/O             db file sequential read                             2         60
     84712 User I/O             db file sequential read                             4        140
     84712 System I/O           log file parallel write                             2          9
     84712 System I/O           log file parallel write                             4        531
     84712 System I/O           log file parallel write                             8        257
     84712 System I/O           log file parallel write                            16          6
     84712 System I/O           log file parallel write                           128          1
     84712 Commit               log file sync                                       1          1
     84712 Commit               log file sync                                       2          6
     84712 Commit               log file sync                                       4        352
     84712 Commit               log file sync                                       8        251
     84712 Commit               log file sync                                      16          4
     84713 User I/O             db file sequential read                             2         50
     84713 User I/O             db file sequential read                             4        147
     84713 User I/O             db file sequential read                             8          2
     84713 System I/O           log file parallel write                             2          2
     84713 System I/O           log file parallel write                             4        544
     84713 System I/O           log file parallel write                             8        287
     84713 System I/O           log file parallel write                            16          3
     84713 Commit               log file sync                                       2          1
     84713 Commit               log file sync                                       4        368
     84713 Commit               log file sync                                       8        246
     84713 Commit               log file sync                                      16          2
     84714 User I/O             db file sequential read                             2         56
     84714 User I/O             db file sequential read                             4        151
     84714 User I/O             db file sequential read                            32          1
     84714 System I/O           log file parallel write                             2          6
     84714 System I/O           log file parallel write                             4        513
     84714 System I/O           log file parallel write                             8        333
     84714 System I/O           log file parallel write                            16          1
     84714 System I/O           log file parallel write                           512          1
     84714 Commit               log file sync                                       2          2
     84714 Commit               log file sync                                       4        331
     84714 Commit               log file sync                                       8        286
     84714 Commit               log file sync                                      16          2
     84714 Commit               log file sync                                     512          1
     84715 User I/O             db file sequential read                             2        198
     84715 User I/O             db file sequential read                             4        350
     84715 User I/O             db file sequential read                             8          5
     84715 User I/O             db file sequential read                            32          1
     84715 System I/O           log file parallel write                             2         10
     84715 System I/O           log file parallel write                             4        544
     84715 System I/O           log file parallel write                             8        343
     84715 Commit               log file sync                                       2          2
     84715 Commit               log file sync                                       4        351
     84715 Commit               log file sync                                       8        284
     84715 Commit               log file sync                                      16          4
     84715 Commit               log file sync                                      32          1
     84715 Commit               log file sync                                      64          1
     84716 User I/O             db file sequential read                             2         93
     84716 User I/O             db file sequential read                             4        146
     84716 System I/O           log file parallel write                             2          4
     84716 System I/O           log file parallel write                             4        559
     84716 System I/O           log file parallel write                             8        346
     84716 System I/O           log file parallel write                           512          2
     84716 Commit               log file sync                                       1          2
     84716 Commit               log file sync                                       2          2
     84716 Commit               log file sync                                       4        338
     84716 Commit               log file sync                                       8        301
     84716 Commit               log file sync                                      16          1
     84716 Commit               log file sync                                     512          2
     84717 User I/O             db file sequential read                             2        147
     84717 User I/O             db file sequential read                             4        229
     84717 User I/O             db file sequential read                             8          1
     84717 System I/O           log file parallel write                             2         14
     84717 System I/O           log file parallel write                             4        573
     84717 System I/O           log file parallel write                             8        255
     84717 System I/O           log file parallel write                            16          2
     84717 System I/O           log file parallel write                           256          1
     84717 Commit               log file sync                                       2          1
     84717 Commit               log file sync                                       4        299
     84717 Commit               log file sync                                       8        306
     84717 Commit               log file sync                                      16          6
     84717 Commit               log file sync                                      32          2
     84717 Commit               log file sync                                      64          2
     84717 Commit               log file sync                                     128          1
     84718 User I/O             db file sequential read                             2         48
     84718 User I/O             db file sequential read                             4        147
     84718 System I/O           log file parallel write                             2          5
     84718 System I/O           log file parallel write                             4        535
     84718 System I/O           log file parallel write                             8        285
     84718 Commit               log file sync                                       2          3
     84718 Commit               log file sync                                       4        326
     84718 Commit               log file sync                                       8        280
     84718 Commit               log file sync                                      16          2
     84718 Commit               log file sync                                      32          3
     84718 Commit               log file sync                                      64          1
     84719 User I/O             db file sequential read                             2        191
     84719 User I/O             db file sequential read                             4        375
     84719 User I/O             db file sequential read                             8          3
     84719 User I/O             db file sequential read                            16          1
     84719 System I/O           log file parallel write                             2          7
     84719 System I/O           log file parallel write                             4        554
     84719 System I/O           log file parallel write                             8        280
     84719 System I/O           log file parallel write                            16          2
     84719 System I/O           log file parallel write                           512          1
     84719 Commit               log file sync                                       2          3
     84719 Commit               log file sync                                       4        352
     84719 Commit               log file sync                                       8        261
     84719 Commit               log file sync                                      16          4
     84719 Commit               log file sync                                      64          1
     84719 Commit               log file sync                                     256          1
     84719 Commit               log file sync                                     512          1
     84720 User I/O             db file scattered read                              2          5
     84720 User I/O             db file scattered read                              4         10
     84720 User I/O             db file sequential read                             2        136
     84720 User I/O             db file sequential read                             4        198
     84720 User I/O             db file sequential read                             8         12
     84720 User I/O             db file sequential read                            16         37
     84720 User I/O             db file sequential read                            32          1
     84720 System I/O           log file parallel write                             2          6
     84720 System I/O           log file parallel write                             4        276
     84720 System I/O           log file parallel write                             8        303
     84720 System I/O           log file parallel write                            16        255
     84720 System I/O           log file parallel write                            32         42
     84720 System I/O           log file parallel write                            64          2
     84720 System I/O           log file parallel write                           256          1
     84720 Commit               log file sync                                       2          3
     84720 Commit               log file sync                                       4        160
     84720 Commit               log file sync                                       8        240
     84720 Commit               log file sync                                      16        191
     84720 Commit               log file sync                                      32         38
     84720 Commit               log file sync                                      64          3
     84721 User I/O             db file sequential read                             2        520
     84721 User I/O             db file sequential read                             4        645
     84721 User I/O             db file sequential read                             8        103
     84721 User I/O             db file sequential read                            16          1
     84721 User I/O             db file sequential read                            32          1
     84721 User I/O             db file sequential read                           512          1
     84721 System I/O           log file parallel write                             2          7
     84721 System I/O           log file parallel write                             4        437
     84721 System I/O           log file parallel write                             8        330
     84721 System I/O           log file parallel write                            16         73
     84721 Commit               log file sync                                       2          3
     84721 Commit               log file sync                                       4        288
     84721 Commit               log file sync                                       8        273
     84721 Commit               log file sync                                      16         63
     84722 User I/O             db file sequential read                             2         56
     84722 User I/O             db file sequential read                             4        141
     84722 User I/O             db file sequential read                             8          1
     84722 User I/O             db file sequential read                            16          1
     84722 System I/O           log file parallel write                             2          6
     84722 System I/O           log file parallel write                             4        550
     84722 System I/O           log file parallel write                             8        265
     84722 System I/O           log file parallel write                            16          1
     84722 System I/O           log file parallel write                            64          1
     84722 System I/O           log file parallel write                           256          1
     84722 System I/O           log file parallel write                           512          1
     84722 Commit               log file sync                                       2          4
     84722 Commit               log file sync                                       4        364
     84722 Commit               log file sync                                       8        243
     84722 Commit               log file sync                                      64          2
     84722 Commit               log file sync                                     512          2
     84723 User I/O             db file sequential read                             2        417
     84723 User I/O             db file sequential read                             4        594
     84723 User I/O             db file sequential read                             8          8
     84723 User I/O             db file sequential read                            16          1
     84723 System I/O           log file parallel write                             2         15
     84723 System I/O           log file parallel write                             4        554
     84723 System I/O           log file parallel write                             8        292
     84723 System I/O           log file parallel write                            16          1
     84723 System I/O           log file parallel write                            32          1
     84723 System I/O           log file parallel write                           512          1
     84723 System I/O           log file parallel write                          1024          1
     84723 Commit               log file sync                                       2          7
     84723 Commit               log file sync                                       4        360
     84723 Commit               log file sync                                       8        254
     84723 Commit               log file sync                                      16          2
     84723 Commit               log file sync                                      32          1
     84723 Commit               log file sync                                     512          2
     84724 User I/O             db file scattered read                              2          8
     84724 User I/O             db file scattered read                              4         43
     84724 User I/O             db file scattered read                              8         57
     84724 User I/O             db file scattered read                             16         13
     84724 User I/O             db file scattered read                             32          1
     84724 User I/O             db file sequential read                             2        151
     84724 User I/O             db file sequential read                             4        234
     84724 User I/O             db file sequential read                             8          2
     84724 User I/O             db file sequential read                            16          1
     84724 User I/O             db file sequential read                           128          1
     84724 System I/O           log file parallel write                             2         14
     84724 System I/O           log file parallel write                             4        574
     84724 System I/O           log file parallel write                             8        227
     84724 Commit               log file sync                                       2          2
     84724 Commit               log file sync                                       4        397
     84724 Commit               log file sync                                       8        218
     84724 Commit               log file sync                                      16          2
     84725 User I/O             db file sequential read                             2        117
     84725 User I/O             db file sequential read                             4        221
     84725 User I/O             db file sequential read                            16          1
     84725 System I/O           log file parallel write                             2          8
     84725 System I/O           log file parallel write                             4        576
     84725 System I/O           log file parallel write                             8        284
     84725 System I/O           log file parallel write                            64          1
     84725 System I/O           log file parallel write                           128          1
     84725 System I/O           log file parallel write                           256          1
     84725 System I/O           log file parallel write                           512          2
     84725 Commit               log file sync                                       2          3
     84725 Commit               log file sync                                       4        361
     84725 Commit               log file sync                                       8        264
     84725 Commit               log file sync                                      16          7
     84725 Commit               log file sync                                      32          2
     84725 Commit               log file sync                                     128          1
     84725 Commit               log file sync                                     256          1
     84725 Commit               log file sync                                     512          2
     84726 User I/O             db file scattered read                              2         85
     84726 User I/O             db file scattered read                              4        373
     84726 User I/O             db file scattered read                              8         35
     84726 User I/O             db file scattered read                             16          3
     84726 User I/O             db file sequential read                             1          1
     84726 User I/O             db file sequential read                             2       5821
     84726 User I/O             db file sequential read                             4       5287
     84726 User I/O             db file sequential read                             8        104
     84726 User I/O             db file sequential read                            16         14
     84726 User I/O             db file sequential read                            32          3
     84726 User I/O             db file sequential read                           256          1
     84726 User I/O             db file sequential read                          1024          1
     84726 System I/O           log file parallel write                             2         23
     84726 System I/O           log file parallel write                             4       1037
     84726 System I/O           log file parallel write                             8        672
     84726 System I/O           log file parallel write                            16         17
     84726 System I/O           log file parallel write                            32          1
     84726 System I/O           log file parallel write                           256          2
     84726 System I/O           log file parallel write                           512          2
     84726 Commit               log file sync                                       2          4
     84726 Commit               log file sync                                       4        352
     84726 Commit               log file sync                                       8        279
     84726 Commit               log file sync                                      16          5
     84726 Commit               log file sync                                      32          1
     84726 Commit               log file sync                                      64          1
     84726 Commit               log file sync                                     128          1
     84726 Commit               log file sync                                     256          3
     84726 Commit               log file sync                                     512          2
     84727 User I/O             db file scattered read                              4          5
     84727 User I/O             db file sequential read                             2        621
     84727 User I/O             db file sequential read                             4        832
     84727 User I/O             db file sequential read                             8         18
     84727 User I/O             db file sequential read                            16          2
     84727 User I/O             db file sequential read                            32          1
     84727 System I/O           log file parallel write                             2         11
     84727 System I/O           log file parallel write                             4        541
     84727 System I/O           log file parallel write                             8        311
     84727 System I/O           log file parallel write                            16          2
     84727 Commit               log file sync                                       2          3
     84727 Commit               log file sync                                       4        363
     84727 Commit               log file sync                                       8        258
     84727 Commit               log file sync                                      16          6
     84728 User I/O             db file scattered read                              2         10
     84728 User I/O             db file scattered read                              4         23
     84728 User I/O             db file scattered read                              8          3
     84728 User I/O             db file scattered read                             16          2
     84728 User I/O             db file scattered read                             32          5
     84728 User I/O             db file scattered read                             64          1
     84728 User I/O             db file sequential read                             1         15
     84728 User I/O             db file sequential read                             2       7222
     84728 User I/O             db file sequential read                             4       5760
     84728 User I/O             db file sequential read                             8         68
     84728 User I/O             db file sequential read                            16         20
     84728 User I/O             db file sequential read                            32          1
     84728 User I/O             db file sequential read                           128          1
     84728 User I/O             db file sequential read                           256          1
     84728 User I/O             db file sequential read                           512          1
     84728 System I/O           log file parallel write                             2         10
     84728 System I/O           log file parallel write                             4        752
     84728 System I/O           log file parallel write                             8        474
     84728 System I/O           log file parallel write                            16         87
     84728 System I/O           log file parallel write                            32         32
     84728 System I/O           log file parallel write                            64          2
     84728 Commit               log file sync                                       1          1
     84728 Commit               log file sync                                       2          1
     84728 Commit               log file sync                                       4        415
     84728 Commit               log file sync                                       8        304
     84728 Commit               log file sync                                      16         96
     84728 Commit               log file sync                                      32         20
     84728 Commit               log file sync                                      64          2
     84729 User I/O             db file sequential read                             1          2
     84729 User I/O             db file sequential read                             2       2434
     84729 User I/O             db file sequential read                             4       3627
     84729 User I/O             db file sequential read                             8        121
     84729 User I/O             db file sequential read                            16          8
     84729 User I/O             db file sequential read                            32          3
     84729 User I/O             db file sequential read                           256          1
     84729 System I/O           log file parallel write                             2         19
     84729 System I/O           log file parallel write                             4       1093
     84729 System I/O           log file parallel write                             8        454
     84729 System I/O           log file parallel write                            16          1
     84729 System I/O           log file parallel write                           256          1
     84729 System I/O           log file parallel write                           512          1
     84729 Commit               log file sync                                       2          8
     84729 Commit               log file sync                                       4        861
     84729 Commit               log file sync                                       8        467
     84729 Commit               log file sync                                      16          2
     84729 Commit               log file sync                                      32          3
     84729 Commit               log file sync                                     256          1
     84729 Commit               log file sync                                     512          1
     84730 User I/O             db file scattered read                              1          3
     84730 User I/O             db file scattered read                              2       4658
     84730 User I/O             db file scattered read                              4       5249
     84730 User I/O             db file scattered read                              8       1223
     84730 User I/O             db file scattered read                             16        387
     84730 User I/O             db file scattered read                             32         11
     84730 User I/O             db file sequential read                             1         60
     84730 User I/O             db file sequential read                             2      52969
     84730 User I/O             db file sequential read                             4      34349
     84730 User I/O             db file sequential read                             8        380
     84730 User I/O             db file sequential read                            16         41
     84730 User I/O             db file sequential read                            32         15
     84730 User I/O             db file sequential read                            64          1
     84730 User I/O             db file sequential read                           256          1
     84730 User I/O             db file sequential read                           512          3
     84730 User I/O             db file sequential read                          1024          3
     84730 System I/O           log file parallel write                             2         84
     84730 System I/O           log file parallel write                             4       4614
     84730 System I/O           log file parallel write                             8       2954
     84730 System I/O           log file parallel write                            16         36
     84730 System I/O           log file parallel write                           128          1
     84730 System I/O           log file parallel write                           256          1
     84730 System I/O           log file parallel write                           512          1
     84730 Commit               log file sync                                       2         35
     84730 Commit               log file sync                                       4       3134
     84730 Commit               log file sync                                       8       1984
     84730 Commit               log file sync                                      16         16
     84730 Commit               log file sync                                      32          5
     84730 Commit               log file sync                                      64          6
     84730 Commit               log file sync                                     128          1
     84731 User I/O             db file sequential read                             2        324
     84731 User I/O             db file sequential read                             4        390
     84731 User I/O             db file sequential read                             8          4
     84731 User I/O             db file sequential read                            16          2
     84731 User I/O             db file sequential read                            32          1
     84731 System I/O           log file parallel write                             2          9
     84731 System I/O           log file parallel write                             4        533
     84731 System I/O           log file parallel write                             8        276
     84731 Commit               log file sync                                       2          3
     84731 Commit               log file sync                                       4        356
