~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     55684 Archive Manager                 0          0          0          0
     55684 Buffer Cache Reads          49843          0       1634          0
     55684 DBWR                            0       8449          0        192
     55684 Data Pump                       0          0          0          0
     55684 Direct Reads                  168          0        326          0
     55684 Direct Writes                   0        126          0         86
     55684 LGWR                         3671       4560          0        372
     55684 Others                      14557       4130        315        312
     55684 RMAN                            0          0          0          0
     55684 Recovery                        0          0          0          0
     55684 Smart Scan                      0          0          0          0
     55684 Streams AQ                      8          0          0          0
     55684 XDB                             0          0          0          0
     55685 ARCH                            0          0          0          0
     55685 Archive Manager                 0          0          0          0
     55685 Buffer Cache Reads           2599          0         10          0
     55685 DBWR                            0       2644          0          6
     55685 Data Pump                       0          0          0          0
     55685 Direct Reads                  103          4        343          0
     55685 Direct Writes                   0         22          0          0
     55685 LGWR                         3590       2270          0         14
     55685 Others                      19158       4094        481         50
     55685 RMAN                         2523        691        873         32
     55685 Recovery                        0          0          0          0
     55685 Smart Scan                      0          0          0          0
     55685 Streams AQ                      0          0          0          0
     55685 XDB                             0          0          0          0
     55686 ARCH                            0          0          0          0
     55686 Archive Manager                 0          0          0          0
     55686 Buffer Cache Reads           1591          0         56          0
     55686 DBWR                            0       2383          0         11
     55686 Data Pump                       0          0          0          0
     55686 Direct Reads                   30          0         88          0
     55686 Direct Writes                   0          0          0          0
     55686 LGWR                         3567       2100          0         18
     55686 Others                      13489       3885        162          0
     55686 RMAN                            0          0          0          0
     55686 Recovery                        0          0          0          0
     55686 Smart Scan                      0          0          0          0
     55686 Streams AQ                      0          0          0          0
     55686 XDB                             0          0          0          0
     55687 ARCH                            0          0          0          0
     55687 Archive Manager                 0          0          0          0
     55687 Buffer Cache Reads          11768          0         96          0
     55687 DBWR                            0      23526          0         81
     55687 Data Pump                       0          0          0          0
     55687 Direct Reads                  196          0        386          0
     55687 Direct Writes                   0         52          0          0
     55687 LGWR                         5052      26410          0         38
     55687 Others                      13633       3934        213         92
     55687 RMAN                            0          0          0          0
     55687 Recovery                        0          0          0          0
     55687 Smart Scan                      0          0          0          0
     55687 Streams AQ                      2          0          0          0
     55687 XDB                             0          0          0          0
     55688 ARCH                            0          0          0          0
     55688 Archive Manager                 0          0          0          0
     55688 Buffer Cache Reads           2034          0         63          0
     55688 DBWR                            0       2487          0         11
     55688 Data Pump                       0          0          0          0
     55688 Direct Reads                   73          0        207          0
     55688 Direct Writes                   0         33          0          0
     55688 LGWR                         5167       4915          0         16
     55688 Others                      13924       3952        210         48
     55688 RMAN                            0          0          0          0
     55688 Recovery                        0          0          0          0
     55688 Smart Scan                      0          0          0          0
     55688 Streams AQ                      0          0          0          0
     55688 XDB                             0          0          0          0
     55689 ARCH                            0          0          0          0
     55689 Archive Manager                 0          0          0          0
     55689 Buffer Cache Reads           2359          0         17          0
     55689 DBWR                            0       2327          0          8
     55689 Data Pump                       0          0          0          0
     55689 Direct Reads                   56          1         88          0
     55689 Direct Writes                   0         25          0          0
     55689 LGWR                         3617       2238          0         12
     55689 Others                      19112       4098        480         46
     55689 RMAN                          902        325        188         32
     55689 Recovery                        0          0          0          0
     55689 Smart Scan                      0          0          0          0
     55689 Streams AQ                      0          0          0          0
     55689 XDB                             0          0          0          0
     55690 ARCH                            0          0          0          0
     55690 Archive Manager                 0          0          0          0
     55690 Buffer Cache Reads           1585          0          0          0
     55690 DBWR                            0       2368          0         11
     55690 Data Pump                       0          0          0          0
     55690 Direct Reads                   56          0        239          0
     55690 Direct Writes                   0          0          0          0
     55690 LGWR                         3597       2022          0         12
     55690 Others                      14008       3901        184          0
     55690 RMAN                            0          0          0          0
     55690 Recovery                        0          0          0          0
     55690 Smart Scan                      0          0          0          0
     55690 Streams AQ                      2          0          0          0
     55690 XDB                             0          0          0          0
     55691 ARCH                            0          0          0          0
     55691 Archive Manager                 0          0          0          0
     55691 Buffer Cache Reads           2372          0          3          0
     55691 DBWR                            0       2399          0         10
     55691 Data Pump                       0          0          0          0
     55691 Direct Reads                   56          2         88          0
     55691 Direct Writes                   0         25          0          0
     55691 LGWR                         5105       4822          0         10
     55691 Others                      13547       3940        178         28
     55691 RMAN                            0          0          0          0
     55691 Recovery                        0          0          0          0
     55691 Smart Scan                      0          0          0          0
     55691 Streams AQ                      0          0          0          0
     55691 XDB                             0          0          0          0
     55692 ARCH                            0          0          0          0
     55692 Archive Manager                 0          0          0          0
     55692 Buffer Cache Reads           3045          0          3          0
     55692 DBWR                            0       2523          0         16
     55692 Data Pump                       0          0          0          0
     55692 Direct Reads                   47          0        207          0
     55692 Direct Writes                   0          0          0          0
     55692 LGWR                         6584       7437          0         12
     55692 Others                      13832       3897        184          0
     55692 RMAN                            0          0          0          0
     55692 Recovery                        0          0          0          0
     55692 Smart Scan                      0          0          0          0
     55692 Streams AQ                     72          0          0          0
     55692 XDB                             0          0          0          0

~~END-IOSTAT-BY-FUNCTION~~
Elapsed: 00:00:00.14



~~BEGIN-TOP-N-TIMED-EVENTS~~

   SNAP_ID WAIT_CLASS           EVENT_NAME                                                       PCTDBT TOTAL_TIME_S
---------- -------------------- ------------------------------------------------------------ ---------- ------------
     55490 Commit               log file sync                                                     73.99    540997279
     55490 System I/O           log file parallel write                                           73.58    538005724
     55490 DB CPU               DB CPU                                                            13.99    102255079
     55490 User I/O             db file sequential read                                           10.18     74397310
     55490 System I/O           control file sequential read                                       5.13     37481015
     55491 System I/O           control file sequential read                                      80.47     36479937
     55491 DB CPU               DB CPU                                                            32.33     14656570
     55491 User I/O             db file sequential read                                           18.59      8427164
     55491 System I/O           control file parallel write                                       15.36      6962506
     55491 System I/O           log file parallel write                                            9.17      4158413
     55492 User I/O             db file sequential read                                           33.75    108980159
     55492 System I/O           control file sequential read                                      19.99     64529365
     55492 DB CPU               DB CPU                                                            12.46     40242595
     55492 User I/O             db file scattered read                                              6.9     22277125
     55492 System I/O           log file parallel write                                            3.34     10794187
     55493 System I/O           control file sequential read                                     106.83    113520303
     55493 User I/O             db file sequential read                                           25.66     27270018
     55493 DB CPU               DB CPU                                                            15.61     16590614
     55493 System I/O           control file parallel write                                       10.79     11467027
     55493 System I/O           log file parallel write                                            8.89      9450329
     55494 System I/O           control file sequential read                                     101.13     37670839
     55494 System I/O           control file parallel write                                       31.68     11799676
     55494 DB CPU               DB CPU                                                            30.64     11413139
     55494 User I/O             db file sequential read                                            11.7      4359081
     55494 System I/O           log file parallel write                                           10.99      4092923
     55495 Commit               log file sync                                                     42.71     52111320
     55495 System I/O           log file parallel write                                           42.51     51870225
     55495 System I/O           control file sequential read                                      32.95     40200258
     55495 User I/O             db file sequential read                                           22.97     28022797
     55495 DB CPU               DB CPU                                                            20.39     24884535
     55496 System I/O           control file sequential read                                      91.52     50779515
     55496 DB CPU               DB CPU                                                            26.94     14945636
     55496 System I/O           control file parallel write                                       14.23      7897200
     55496 User I/O             db file sequential read                                            9.88      5481616
     55496 System I/O           log file parallel write                                             7.8      4327137
     55497 System I/O           control file sequential read                                      95.69     33428143
     55497 DB CPU               DB CPU                                                            31.71     11077526
     55497 System I/O           control file parallel write                                       20.39      7123280
     55497 User I/O             db file sequential read                                           11.97      4182925
     55497 System I/O           log file parallel write                                           11.54      4029699
     55498 System I/O           control file sequential read                                     101.77     37725661
     55498 System I/O           control file parallel write                                       32.14     11913265
     55498 DB CPU               DB CPU                                                            30.48     11297863
     55498 System I/O           log file parallel write                                           10.99      4074718
     55498 User I/O             db file sequential read                                             9.9      3669945
     55499 System I/O           control file sequential read                                     109.22     40228621
     55499 System I/O           control file parallel write                                       45.67     16821590
     55499 DB CPU               DB CPU                                                            30.36     11182052
     55499 User I/O             db file sequential read                                           13.57      4998805
     55499 System I/O           log file parallel write                                           11.01      4056413
     55500 System I/O           control file sequential read                                      98.15     52154453
     55500 DB CPU               DB CPU                                                            27.36     14535751
     55500 System I/O           control file parallel write                                       22.67     12047544
     55500 User I/O             db file sequential read                                            7.98      4242195
     55500 System I/O           log file parallel write                                            7.85      4168805
     55501 System I/O           control file sequential read                                      96.54     34650706
     55501 DB CPU               DB CPU                                                            31.11     11166444
     55501 System I/O           control file parallel write                                       18.24      6546523
     55501 System I/O           log file parallel write                                           10.66      3826970
     55501 User I/O             db file sequential read                                            9.81      3519645
     55502 System I/O           control file sequential read                                     101.62     36177180
     55502 System I/O           control file parallel write                                       33.85     12052492
     55502 DB CPU               DB CPU                                                             30.7     10928836
     55502 User I/O             db file sequential read                                           12.75      4539615
     55502 System I/O           log file parallel write                                           11.74      4179060
     55503 System I/O           control file sequential read                                     107.74     40204565
     55503 System I/O           control file parallel write                                       44.36     16552269
     55503 DB CPU               DB CPU                                                            30.28     11299188
     55503 User I/O             db file sequential read                                           11.62      4337157
     55503 System I/O           log file parallel write                                           10.93      4080324
     55504 System I/O           control file sequential read                                     113.13     39007231
     55504 System I/O           control file parallel write                                       47.34     16323126
     55504 DB CPU               DB CPU                                                            31.65     10911543
     55504 System I/O           log file parallel write                                           10.87      3749295
     55504 User I/O             db file sequential read                                           10.33      3560345
     55505 System I/O           control file sequential read                                      97.44     53242601
     55505 DB CPU               DB CPU                                                            27.99     15294593
     55505 System I/O           control file parallel write                                       22.41     12244409
     55505 System I/O           log file parallel write                                             7.5      4095245
     55505 User I/O             db file sequential read                                            6.96      3800450
     55506 System I/O           control file sequential read                                      66.02     36723272
     55506 DB CPU               DB CPU                                                            49.76     27681110
     55506 System I/O           control file parallel write                                       12.82      7131015
     55506 User I/O             db file sequential read                                           10.38      5774132
     55506 System I/O           log file parallel write                                            7.16      3984093
     55507 System I/O           control file sequential read                                      92.42     42101207
     55507 DB CPU               DB CPU                                                             34.6     15762042
     55507 System I/O           control file parallel write                                       29.58     13476197
     55507 User I/O             db file sequential read                                           13.51      6152134
     55507 System I/O           log file parallel write                                           11.69      5327115
     55508 System I/O           control file sequential read                                     111.82     45202881
     55508 System I/O           control file parallel write                                       45.35     18334002
     55508 DB CPU               DB CPU                                                            30.86     12475127
     55508 System I/O           log file parallel write                                           11.38      4598513
     55508 User I/O             db file sequential read                                           10.14      4099503
     55509 System I/O           control file sequential read                                     100.14     60519946
     55509 DB CPU               DB CPU                                                            27.42     16572730
     55509 System I/O           control file parallel write                                       24.65     14898355
     55509 System I/O           log file parallel write                                            9.46      5716611
     55509 Commit               log file sync                                                      7.63      4612903
     55510 System I/O           control file sequential read                                      98.72     42055477
     55510 DB CPU               DB CPU                                                            30.57     13024496
     55510 System I/O           control file parallel write                                       23.09      9835558
     55510 User I/O             db file sequential read                                           12.92      5503973
     55510 System I/O           log file parallel write                                           11.82      5036432
     55511 System I/O           control file sequential read                                     104.73     48351232
     55511 System I/O           control file parallel write                                       33.36     15403457
     55511 DB CPU               DB CPU                                                            27.37     12636370
     55511 User I/O             db file sequential read                                           12.71      5869702
     55511 System I/O           log file parallel write                                            12.7      5862367
     55512 Other                change tracking file synchronous read                             29.46    105244687
     55512 User I/O             db file sequential read                                           28.94    103374231
     55512 System I/O           control file sequential read                                      26.42     94389334
     55512 DB CPU               DB CPU                                                            13.93     49773729
     55512 System I/O           control file parallel write                                        5.68     20285623
     55513 System I/O           control file sequential read                                      91.19     50602235
     55513 User I/O             db file sequential read                                           60.71     33689704
     55513 DB CPU               DB CPU                                                            28.22     15662299
     55513 System I/O           control file parallel write                                       14.43      8007734
     55513 System I/O           log file parallel write                                           10.59      5878794
     55514 Commit               log file sync                                                      73.4    513037668
     55514 System I/O           log file parallel write                                           72.96    509955452
     55514 DB CPU               DB CPU                                                            13.66     95505050
     55514 User I/O             db file sequential read                                           10.81     75535693
     55514 System I/O           control file sequential read                                       5.47     38247052
     55515 System I/O           control file sequential read                                      85.55     34674783
     55515 DB CPU               DB CPU                                                            33.82     13706913
     55515 System I/O           control file parallel write                                       17.07      6916744
     55515 User I/O             db file sequential read                                            15.7      6363118
     55515 System I/O           log file parallel write                                           10.66      4321955
     55516 User I/O             db file sequential read                                           38.18    116965662
     55516 DB CPU               DB CPU                                                            12.61     38638054
     55516 System I/O           control file sequential read                                      11.89     36424847
     55516 User I/O             db file scattered read                                             5.05     15476261
     55516 System I/O           log file parallel write                                            3.01      9217005
     55517 System I/O           control file sequential read                                      85.71     52674722
     55517 DB CPU               DB CPU                                                             32.9     20220051
     55517 System I/O           control file parallel write                                       13.86      8521084
     55517 User I/O             db file sequential read                                           12.65      7776854
     55517 System I/O           log file parallel write                                             7.1      4362132
     55518 System I/O           control file sequential read                                     117.71     87391002
     55518 DB CPU               DB CPU                                                            15.87     11781152
     55518 User I/O             db file sequential read                                           13.52     10037023
     55518 System I/O           control file parallel write                                        11.3      8391747
     55518 System I/O           log file parallel write                                            6.89      5113425
     55519 Commit               log file sync                                                     40.65     45402478
     55519 System I/O           log file parallel write                                           40.52     45258173
     55519 System I/O           control file sequential read                                      36.26     40505131
     55519 User I/O             db file sequential read                                           27.99     31264976
     55519 DB CPU               DB CPU                                                            19.88     22205257
     55520 System I/O           control file sequential read                                      95.88     34371376
     55520 DB CPU               DB CPU                                                            30.45     10917388
     55520 System I/O           control file parallel write                                       23.92      8574731
     55520 User I/O             db file sequential read                                           15.76      5650027
     55520 System I/O           log file parallel write                                           11.24      4029773
     55521 System I/O           control file sequential read                                      90.42     51245716
     55521 DB CPU               DB CPU                                                               26     14733830
     55521 System I/O           control file parallel write                                       13.81      7824851
     55521 User I/O             db file sequential read                                           10.33      5855987
     55521 System I/O           log file parallel write                                             9.2      5212805
     55522 System I/O           control file sequential read                                      93.89     33694933
     55522 DB CPU               DB CPU                                                            30.77     11040634
     55522 System I/O           control file parallel write                                       19.87      7130903
     55522 User I/O             db file sequential read                                           12.33      4423309
     55522 System I/O           log file parallel write                                           12.01      4308259
     55523 System I/O           control file sequential read                                     103.39     37775231
     55523 System I/O           control file parallel write                                       33.36     12186466
     55523 DB CPU               DB CPU                                                             30.4     11105300
     55523 User I/O             db file sequential read                                           12.18      4448312
     55523 System I/O           log file parallel write                                           11.08      4049651
     55524 System I/O           control file sequential read                                     112.85     39162552
     55524 System I/O           control file parallel write                                       49.38     17137413
     55524 DB CPU               DB CPU                                                            30.74     10668279
     55524 User I/O             db file sequential read                                           11.92      4135435
     55524 System I/O           log file parallel write                                           11.66      4045118
     55525 System I/O           control file sequential read                                      95.93     54111968
     55525 DB CPU               DB CPU                                                             26.3     14835208
     55525 System I/O           control file parallel write                                       25.27     14255357
     55525 System I/O           log file parallel write                                            7.23      4077221
     55525 User I/O             db file sequential read                                            6.66      3757152
     55526 System I/O           control file sequential read                                      94.85     33351778
     55526 DB CPU               DB CPU                                                            30.52     10730588
     55526 System I/O           control file parallel write                                       20.48      7201914
     55526 System I/O           log file parallel write                                           12.38      4353574
     55526 User I/O             db file sequential read                                           12.02      4224887
     55527 System I/O           control file sequential read                                     104.68     37685708
     55527 System I/O           control file parallel write                                       33.24     11966558
     55527 DB CPU               DB CPU                                                            30.63     11028051
     55527 System I/O           log file parallel write                                           10.75      3870712
     55527 User I/O             db file sequential read                                           10.23      3681150
     55528 System I/O           control file sequential read                                     110.55     38854149
     55528 System I/O           control file parallel write                                       46.22     16245899
     55528 DB CPU               DB CPU                                                            31.16     10951151
     55528 System I/O           log file parallel write                                           11.89      4179511
     55528 User I/O             db file sequential read                                           10.71      3763251
     55529 System I/O           control file sequential read                                      99.02     52298748
     55529 DB CPU               DB CPU                                                            27.37     14454720
     55529 System I/O           control file parallel write                                       23.57     12450266
     55529 System I/O           log file parallel write                                            7.77      4102459
     55529 System I/O           db file parallel write                                              6.6      3487914
     55530 System I/O           control file sequential read                                      66.72     38153106
     55530 DB CPU               DB CPU                                                            47.75     27304878
     55530 System I/O           control file parallel write                                       11.96      6841294
     55530 User I/O             db file sequential read                                           10.78      6163783
     55530 System I/O           log file parallel write                                             7.9      4516468
     55531 System I/O           control file sequential read                                     121.63     80448115
     55531 System I/O           control file parallel write                                       21.14     13982452
     55531 DB CPU               DB CPU                                                            20.63     13642818
     55531 User I/O             db file sequential read                                           18.37     12148698
     55531 System I/O           log file parallel write                                            7.67      5071980
     55532 System I/O           control file sequential read                                     111.51     38596707
     55532 System I/O           control file parallel write                                        47.7     16511070
     55532 DB CPU               DB CPU                                                            31.12     10769991
     55532 System I/O           log file parallel write                                           11.72      4055271
     55532 User I/O             db file sequential read                                           11.48      3974545
     55533 System I/O           control file sequential read                                      99.49     55670732
     55533 DB CPU               DB CPU                                                            26.12     14613980
     55533 System I/O           control file parallel write                                       23.08     12915451
     55533 System I/O           log file parallel write                                            7.36      4117781
     55533 User I/O             db file sequential read                                            7.29      4081966
     55534 System I/O           control file sequential read                                      94.58     33845107
     55534 DB CPU               DB CPU                                                            31.46     11256987
     55534 System I/O           control file parallel write                                       19.35      6922422
     55534 System I/O           log file parallel write                                           12.48      4464410
     55534 User I/O             db file sequential read                                           10.35      3704223
     55535 System I/O           control file sequential read                                     105.14     37356327
     55535 System I/O           control file parallel write                                       35.01     12440410
     55535 DB CPU               DB CPU                                                            32.21     11445620
     55535 System I/O           log file parallel write                                           11.32      4023329
     55535 User I/O             db file sequential read                                           10.23      3634829
     55536 User I/O             db file sequential read                                           29.35    102475451
     55536 System I/O           control file sequential read                                      20.49     71550924
     55536 DB CPU               DB CPU                                                            12.72     44431530
     55536 User I/O             db file scattered read                                             6.61     23083279
     55536 System I/O           control file parallel write                                        5.27     18412374
     55537 System I/O           control file sequential read                                      95.11     58152473
     55537 User I/O             db file sequential read                                           64.17     39232098
     55537 User I/O             direct path read                                                  36.55     22343964
     55537 DB CPU               DB CPU                                                            25.71     15721014
     55537 System I/O           control file parallel write                                       15.61      9546176
     55538 Commit               log file sync                                                     74.82    521727917
     55538 System I/O           log file parallel write                                           74.54    519810393
     55538 DB CPU               DB CPU                                                            12.59     87794825
     55538 User I/O             db file sequential read                                           10.52     73341500
     55538 System I/O           control file sequential read                                       5.35     37341320
     55539 System I/O           control file sequential read                                      84.61     35750801
     55539 DB CPU               DB CPU                                                            34.38     14526426
     55539 System I/O           control file parallel write                                       16.97      7170902
     55539 User I/O             db file sequential read                                           16.61      7016176
     55539 System I/O           log file parallel write                                           10.24      4326723
     55540 User I/O             db file sequential read                                           38.22    118557425
     55540 System I/O           control file sequential read                                      12.13     37636681
     55540 DB CPU               DB CPU                                                            11.73     36383789
     55540 User I/O             db file scattered read                                             4.42     13713886
     55540 System I/O           log file parallel write                                            3.26     10116501
     55541 Other                change tracking file synchronous read                            123.05    106558417
     55541 System I/O           control file sequential read                                      95.84     82995947
     55541 DB CPU               DB CPU                                                            28.39     24583921
     55541 System I/O           control file parallel write                                       14.29     12376207
     55541 Administrative       Backup: MML commit backup piece                                    9.72      8419418
     55542 System I/O           control file sequential read                                      93.25     35078392
     55542 DB CPU               DB CPU                                                            30.44     11449300
     55542 System I/O           control file parallel write                                       19.04      7161965
     55542 User I/O             db file sequential read                                            11.2      4211927
     55542 System I/O           log file parallel write                                           11.11      4178993
     55543 Commit               log file sync                                                     39.23     45553674
     55543 System I/O           log file parallel write                                           39.16     45472091
     55543 System I/O           control file sequential read                                      33.83     39279787
     55543 User I/O             db file sequential read                                           25.04     29075500
     55543 DB CPU               DB CPU                                                            20.24     23501120
     55544 System I/O           control file sequential read                                      62.35     35754323
     55544 User I/O             Disk file operations I/O                                           23.7     13589066
     55544 DB CPU               DB CPU                                                            23.57     13518432
     55544 User I/O             db file sequential read                                            20.1     11529363
     55544 System I/O           control file parallel write                                       16.04      9200090
     55545 System I/O           control file sequential read                                      86.82     53441928
     55545 User I/O             db file sequential read                                           71.77     44174055
     55545 User I/O             direct path read                                                  40.61     24993332
     55545 User I/O             Datapump dump file I/O                                            28.13     17317509
     55545 DB CPU               DB CPU                                                             26.3     16188863
     55546 System I/O           control file sequential read                                       94.6     33893961
     55546 DB CPU               DB CPU                                                            30.87     11058867
     55546 System I/O           control file parallel write                                       20.15      7218901
     55546 User I/O             db file sequential read                                           15.69      5622286
     55546 System I/O           log file parallel write                                           12.05      4317969
     55547 System I/O           control file sequential read                                     103.35     36810131
     55547 System I/O           control file parallel write                                        34.2     12182328
     55547 DB CPU               DB CPU                                                             29.9     10649415
     55547 User I/O             db file sequential read                                           13.13      4675406
     55547 System I/O           log file parallel write                                           11.28      4018695
     55548 System I/O           control file sequential read                                     108.89     40829717
     55548 System I/O           control file parallel write                                       46.06     17271130
     55548 DB CPU               DB CPU                                                            29.77     11160687
     55548 User I/O             db file sequential read                                           12.37      4637405
     55548 System I/O           log file parallel write                                           11.12      4170506
     55549 System I/O           control file sequential read                                      97.41     52524706
     55549 DB CPU               DB CPU                                                             27.2     14664906
     55549 System I/O           control file parallel write                                       23.13     12474194
     55549 System I/O           log file parallel write                                            8.76      4722424
