~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     58214 User I/O             db file scattered read                              4          1
     58214 User I/O             db file sequential read                             2         97
     58214 User I/O             db file sequential read                             4        348
     58214 User I/O             db file sequential read                             8         19
     58214 User I/O             db file sequential read                            16          4
     58214 System I/O           log file parallel write                             2          1
     58214 System I/O           log file parallel write                             4        207
     58214 System I/O           log file parallel write                             8        237
     58214 System I/O           log file parallel write                            16          5
     58214 Commit               log file sync                                       4         74
     58214 Commit               log file sync                                       8        113
     58214 Commit               log file sync                                      16         26
     58214 Commit               log file sync                                      32          2
     58215 User I/O             db file scattered read                              2        230
     58215 User I/O             db file scattered read                              4       1451
     58215 User I/O             db file scattered read                              8        288
     58215 User I/O             db file scattered read                             16         66
     58215 User I/O             db file scattered read                             32          5
     58215 User I/O             db file sequential read                             1          2
     58215 User I/O             db file sequential read                             2       4717
     58215 User I/O             db file sequential read                             4       8117
     58215 User I/O             db file sequential read                             8        474
     58215 User I/O             db file sequential read                            16         50
     58215 User I/O             db file sequential read                            32          6
     58215 System I/O           log file parallel write                             2         11
     58215 System I/O           log file parallel write                             4        682
     58215 System I/O           log file parallel write                             8        638
     58215 System I/O           log file parallel write                            16         13
     58215 Commit               log file sync                                       2          2
     58215 Commit               log file sync                                       4        100
     58215 Commit               log file sync                                       8        100
     58215 Commit               log file sync                                      16          6
     58216 User I/O             db file scattered read                              2        255
     58216 User I/O             db file scattered read                              4        677
     58216 User I/O             db file scattered read                              8         35
     58216 User I/O             db file scattered read                             16          3
     58216 User I/O             db file scattered read                            128          1
     58216 User I/O             db file sequential read                             1          2
     58216 User I/O             db file sequential read                             2       5161
     58216 User I/O             db file sequential read                             4       5879
     58216 User I/O             db file sequential read                             8         96
     58216 User I/O             db file sequential read                            16         22
     58216 User I/O             db file sequential read                            32          5
     58216 System I/O           log file parallel write                             2         16
     58216 System I/O           log file parallel write                             4        477
     58216 System I/O           log file parallel write                             8        277
     58216 System I/O           log file parallel write                            16          6
     58216 Commit               log file sync                                       2          4
     58216 Commit               log file sync                                       4        100
     58216 Commit               log file sync                                       8         81
     58216 Commit               log file sync                                      16          2
     58217 User I/O             db file scattered read                              2         20
     58217 User I/O             db file scattered read                              4        134
     58217 User I/O             db file scattered read                              8         28
     58217 User I/O             db file scattered read                             16          1
     58217 User I/O             db file sequential read                             2        278
     58217 User I/O             db file sequential read                             4       1298
     58217 User I/O             db file sequential read                             8         48
     58217 User I/O             db file sequential read                            16          8
     58217 System I/O           log file parallel write                             2          7
     58217 System I/O           log file parallel write                             4        240
     58217 System I/O           log file parallel write                             8        125
     58217 System I/O           log file parallel write                            16          1
     58217 Commit               log file sync                                       1          1
     58217 Commit               log file sync                                       2          2
     58217 Commit               log file sync                                       4        106
     58217 Commit               log file sync                                       8         78
     58217 Commit               log file sync                                      16          4
     58218 User I/O             db file scattered read                              2          5
     58218 User I/O             db file scattered read                              4         76
     58218 User I/O             db file scattered read                              8          4
     58218 User I/O             db file sequential read                             1          1
     58218 User I/O             db file sequential read                             2       1135
     58218 User I/O             db file sequential read                             4       1438
     58218 User I/O             db file sequential read                             8         48
     58218 User I/O             db file sequential read                            16         10
     58218 User I/O             db file sequential read                            32          1
     58218 User I/O             db file sequential read                           128          2
     58218 System I/O           log file parallel write                             2          6
     58218 System I/O           log file parallel write                             4        256
     58218 System I/O           log file parallel write                             8        110
     58218 Commit               log file sync                                       2          2
     58218 Commit               log file sync                                       4        112
     58218 Commit               log file sync                                       8         68
     58218 Commit               log file sync                                      16          3
     58218 Commit               log file sync                                      64          1
     58219 User I/O             db file scattered read                              1          2
     58219 User I/O             db file scattered read                              2       9784
     58219 User I/O             db file scattered read                              4      18418
     58219 User I/O             db file scattered read                              8      59258
     58219 User I/O             db file scattered read                             16      12739
     58219 User I/O             db file scattered read                             32        324
     58219 User I/O             db file scattered read                             64          4
     58219 User I/O             db file scattered read                            128          1
     58219 User I/O             db file scattered read                            256          3
     58219 User I/O             db file sequential read                             1         25
     58219 User I/O             db file sequential read                             2      26235
     58219 User I/O             db file sequential read                             4      19077
     58219 User I/O             db file sequential read                             8        283
     58219 User I/O             db file sequential read                            16         41
     58219 User I/O             db file sequential read                            32         11
     58219 User I/O             db file sequential read                            64          1
     58219 System I/O           log file parallel write                             2         65
     58219 System I/O           log file parallel write                             4       3354
     58219 System I/O           log file parallel write                             8       2908
     58219 System I/O           log file parallel write                            16         56
     58219 System I/O           log file parallel write                           256          1
     58219 Commit               log file sync                                       2          2
     58219 Commit               log file sync                                       4        114
     58219 Commit               log file sync                                       8         78
     58219 Commit               log file sync                                      16          2
     58220 User I/O             db file scattered read                              2        227
     58220 User I/O             db file scattered read                              4        391
     58220 User I/O             db file scattered read                              8          4
     58220 User I/O             db file sequential read                             2        692
     58220 User I/O             db file sequential read                             4       1185
     58220 User I/O             db file sequential read                             8         12
     58220 User I/O             db file sequential read                            16          4
     58220 System I/O           log file parallel write                             2          7
     58220 System I/O           log file parallel write                             4        251
     58220 System I/O           log file parallel write                             8        121
     58220 System I/O           log file parallel write                            16          1
     58220 Commit               log file sync                                       2          2
     58220 Commit               log file sync                                       4         98
     58220 Commit               log file sync                                       8         81
     58220 Commit               log file sync                                      16          1
     58221 User I/O             db file sequential read                             2        141
     58221 User I/O             db file sequential read                             4        375
     58221 User I/O             db file sequential read                             8          9
     58221 System I/O           log file parallel write                             2          3
     58221 System I/O           log file parallel write                             4        246
     58221 System I/O           log file parallel write                             8        116
     58221 System I/O           log file parallel write                            16          1
     58221 System I/O           log file parallel write                            64          1
     58221 Commit               log file sync                                       2          2
     58221 Commit               log file sync                                       4        101
     58221 Commit               log file sync                                       8         72
     58221 Commit               log file sync                                      16          3
     58221 Commit               log file sync                                      64          1
     58222 User I/O             db file sequential read                             2         68
     58222 User I/O             db file sequential read                             4        251
     58222 User I/O             db file sequential read                             8          7
     58222 System I/O           log file parallel write                             4        232
     58222 System I/O           log file parallel write                             8        126
     58222 Commit               log file sync                                       4         93
     58222 Commit               log file sync                                       8         85
     58222 Commit               log file sync                                      16          2
     58222 Commit               log file sync                                      32          2
     58223 User I/O             db file scattered read                              2          5
     58223 User I/O             db file scattered read                              4         37
     58223 User I/O             db file scattered read                              8          2
     58223 User I/O             db file sequential read                             2        341
     58223 User I/O             db file sequential read                             4        927
     58223 User I/O             db file sequential read                             8         10
     58223 User I/O             db file sequential read                            16          2
     58223 System I/O           log file parallel write                             2          5
     58223 System I/O           log file parallel write                             4        263
     58223 System I/O           log file parallel write                             8        139
     58223 System I/O           log file parallel write                            16          1
     58223 Commit               log file sync                                       2          2
     58223 Commit               log file sync                                       4        114
     58223 Commit               log file sync                                       8         78
     58223 Commit               log file sync                                      16          2
     58224 User I/O             db file scattered read                              2        155
     58224 User I/O             db file scattered read                              4        312
     58224 User I/O             db file scattered read                              8         23
     58224 User I/O             db file scattered read                             16          3
     58224 User I/O             db file sequential read                             1         12
     58224 User I/O             db file sequential read                             2      40006
     58224 User I/O             db file sequential read                             4      29062
     58224 User I/O             db file sequential read                             8        444
     58224 User I/O             db file sequential read                            16         68
     58224 User I/O             db file sequential read                            32          8
     58224 User I/O             db file sequential read                            64          1
     58224 System I/O           log file parallel write                             2          6
     58224 System I/O           log file parallel write                             4        684
     58224 System I/O           log file parallel write                             8        737
     58224 System I/O           log file parallel write                            16         32
     58224 Commit               log file sync                                       4        100
     58224 Commit               log file sync                                       8         86
     58224 Commit               log file sync                                      16          2
     58225 User I/O             db file scattered read                              2        144
     58225 User I/O             db file scattered read                              4        176
     58225 User I/O             db file scattered read                              8         12
     58225 User I/O             db file sequential read                             1          3
     58225 User I/O             db file sequential read                             2        792
     58225 User I/O             db file sequential read                             4       1189
     58225 User I/O             db file sequential read                             8         15
     58225 User I/O             db file sequential read                            16          1
     58225 User I/O             db file sequential read                            32          4
     58225 System I/O           log file parallel write                             2         10
     58225 System I/O           log file parallel write                             4        250
     58225 System I/O           log file parallel write                             8        141
     58225 System I/O           log file parallel write                            16          3
     58225 Commit               log file sync                                       2          5
     58225 Commit               log file sync                                       4        108
     58225 Commit               log file sync                                       8         68
     58225 Commit               log file sync                                      16          2
     58226 User I/O             db file sequential read                             2        144
     58226 User I/O             db file sequential read                             4        307
     58226 User I/O             db file sequential read                             8          3
     58226 User I/O             db file sequential read                            32          1
     58226 System I/O           log file parallel write                             2          4
     58226 System I/O           log file parallel write                             4        228
     58226 System I/O           log file parallel write                             8        116
     58226 System I/O           log file parallel write                            16          1
     58226 Commit               log file sync                                       2          2
     58226 Commit               log file sync                                       4        107
     58226 Commit               log file sync                                       8         71
     58226 Commit               log file sync                                      16          1
     58227 User I/O             db file scattered read                              4          1
     58227 User I/O             db file sequential read                             2        334
     58227 User I/O             db file sequential read                             4        442
     58227 User I/O             db file sequential read                             8          3
     58227 User I/O             db file sequential read                            16          2
     58227 System I/O           log file parallel write                             2          5
     58227 System I/O           log file parallel write                             4        237
     58227 System I/O           log file parallel write                             8        126
     58227 Commit               log file sync                                       2          2
     58227 Commit               log file sync                                       4        108
     58227 Commit               log file sync                                       8         72
     58227 Commit               log file sync                                      16          3
     58228 User I/O             db file sequential read                             2        142
     58228 User I/O             db file sequential read                             4        241
     58228 User I/O             db file sequential read                             8          4
     58228 System I/O           log file parallel write                             2          6
     58228 System I/O           log file parallel write                             4        250
     58228 System I/O           log file parallel write                             8        107
     58228 System I/O           log file parallel write                            16          3
     58228 Commit               log file sync                                       2          1
     58228 Commit               log file sync                                       4        104
     58228 Commit               log file sync                                       8         74
     58228 Commit               log file sync                                      16          2
     58229 User I/O             db file scattered read                              2         29
     58229 User I/O             db file scattered read                              4         73
     58229 User I/O             db file scattered read                              8          8
     58229 User I/O             db file sequential read                             1          1
     58229 User I/O             db file sequential read                             2        271
     58229 User I/O             db file sequential read                             4        481
     58229 User I/O             db file sequential read                             8          7
     58229 User I/O             db file sequential read                            16          1
     58229 System I/O           log file parallel write                             2          5
     58229 System I/O           log file parallel write                             4        289
     58229 System I/O           log file parallel write                             8        127
     58229 System I/O           log file parallel write                            16          2
     58229 Commit               log file sync                                       1          5
     58229 Commit               log file sync                                       2          5
     58229 Commit               log file sync                                       4        123
     58229 Commit               log file sync                                       8         74
     58229 Commit               log file sync                                      16          1
     58230 User I/O             db file sequential read                             2         84
     58230 User I/O             db file sequential read                             4        228
     58230 User I/O             db file sequential read                             8          3
     58230 User I/O             db file sequential read                            16          1
     58230 System I/O           log file parallel write                             2          3
     58230 System I/O           log file parallel write                             4        244
     58230 System I/O           log file parallel write                             8        102
     58230 System I/O           log file parallel write                            16          1
     58230 Commit               log file sync                                       2          1
     58230 Commit               log file sync                                       4        111
     58230 Commit               log file sync                                       8         69
     58231 User I/O             db file scattered read                              4          1
     58231 User I/O             db file sequential read                             2        268
     58231 User I/O             db file sequential read                             4        479
     58231 User I/O             db file sequential read                             8         33
     58231 User I/O             db file sequential read                            16          1
     58231 System I/O           log file parallel write                             2          3
     58231 System I/O           log file parallel write                             4        264
     58231 System I/O           log file parallel write                             8        126
     58231 Commit               log file sync                                       2          2
     58231 Commit               log file sync                                       4        113
     58231 Commit               log file sync                                       8         75
     58231 Commit               log file sync                                      16          1
     58232 User I/O             db file scattered read                              2         22
     58232 User I/O             db file scattered read                              4         44
     58232 User I/O             db file scattered read                              8         15
     58232 User I/O             db file scattered read                             16          1
     58232 User I/O             db file sequential read                             1          2
     58232 User I/O             db file sequential read                             2        299
     58232 User I/O             db file sequential read                             4        618
     58232 User I/O             db file sequential read                             8         22
     58232 User I/O             db file sequential read                            16          9
     58232 User I/O             db file sequential read                            32          1
     58232 User I/O             db file sequential read                            64          1
     58232 System I/O           log file parallel write                             2          8
     58232 System I/O           log file parallel write                             4        255
     58232 System I/O           log file parallel write                             8        119
     58232 System I/O           log file parallel write                            16          1
     58232 Commit               log file sync                                       2          1
     58232 Commit               log file sync                                       4        108
     58232 Commit               log file sync                                       8         74
     58232 Commit               log file sync                                      16          2
     58233 User I/O             db file sequential read                             2        231
     58233 User I/O             db file sequential read                             4        439
     58233 User I/O             db file sequential read                             8         10
     58233 User I/O             db file sequential read                            16          1
     58233 System I/O           log file parallel write                             2          3
     58233 System I/O           log file parallel write                             4        240
     58233 System I/O           log file parallel write                             8        112
     58233 Commit               log file sync                                       1          1
     58233 Commit               log file sync                                       4        110
     58233 Commit               log file sync                                       8         68
     58233 Commit               log file sync                                      16          2
     58233 Commit               log file sync                                      32          1
     58234 User I/O             db file sequential read                             2         60
     58234 User I/O             db file sequential read                             4        218
     58234 User I/O             db file sequential read                             8          7
     58234 System I/O           log file parallel write                             2          3
     58234 System I/O           log file parallel write                             4        244
     58234 System I/O           log file parallel write                             8         99
     58234 System I/O           log file parallel write                           128          1
     58234 Commit               log file sync                                       2          1
     58234 Commit               log file sync                                       4         42
     58234 Commit               log file sync                                       8        115
     58234 Commit               log file sync                                      16         19
     58234 Commit               log file sync                                      32          2
     58234 Commit               log file sync                                     128          1
     58235 User I/O             db file sequential read                             2        304
     58235 User I/O             db file sequential read                             4        386
     58235 User I/O             db file sequential read                             8          5
     58235 User I/O             db file sequential read                            16          1
     58235 User I/O             db file sequential read                            32          1
     58235 System I/O           log file parallel write                             2          2
     58235 System I/O           log file parallel write                             4        256
     58235 System I/O           log file parallel write                             8        118
     58235 System I/O           log file parallel write                            16          1
     58235 Commit               log file sync                                       4         42
     58235 Commit               log file sync                                       8        142
     58235 Commit               log file sync                                      16          6
     58235 Commit               log file sync                                      32          1
     58236 User I/O             db file sequential read                             2         81
     58236 User I/O             db file sequential read                             4        232
     58236 User I/O             db file sequential read                             8          5
     58236 User I/O             db file sequential read                            16          1
     58236 User I/O             db file sequential read                            32          1
     58236 System I/O           log file parallel write                             2          6
     58236 System I/O           log file parallel write                             4        235
     58236 System I/O           log file parallel write                             8        122
     58236 System I/O           log file parallel write                            16          1
     58236 System I/O           log file parallel write                           128          1
     58236 Commit               log file sync                                       2          2
     58236 Commit               log file sync                                       4         98
     58236 Commit               log file sync                                       8         82
     58236 Commit               log file sync                                      16          2
     58237 User I/O             db file sequential read                             2         95
     58237 User I/O             db file sequential read                             4        203
     58237 User I/O             db file sequential read                             8          3
     58237 System I/O           log file parallel write                             2          3
     58237 System I/O           log file parallel write                             4        234
     58237 System I/O           log file parallel write                             8        114
     58237 Commit               log file sync                                       1          1
     58237 Commit               log file sync                                       2          1
     58237 Commit               log file sync                                       4        104
     58237 Commit               log file sync                                       8         76
     58237 Commit               log file sync                                      16          1
     58238 User I/O             db file sequential read                             2         63
     58238 User I/O             db file sequential read                             4        210
     58238 User I/O             db file sequential read                            16          2
     58238 System I/O           log file parallel write                             2          4
     58238 System I/O           log file parallel write                             4        251
     58238 System I/O           log file parallel write                             8        106
     58238 Commit               log file sync                                       2          2
     58238 Commit               log file sync                                       4        107
     58238 Commit               log file sync                                       8         73
     58238 Commit               log file sync                                      16          1
     58239 User I/O             db file scattered read                              4         58
     58239 User I/O             db file scattered read                              8        798
     58239 User I/O             db file scattered read                             16        598
     58239 User I/O             db file scattered read                             32        339
     58239 User I/O             db file scattered read                             64         57
     58239 User I/O             db file scattered read                            128         27
     58239 User I/O             db file sequential read                             1          1
     58239 User I/O             db file sequential read                             2         17
     58239 User I/O             db file sequential read                             4       2096
     58239 User I/O             db file sequential read                             8       8360
     58239 User I/O             db file sequential read                            16       7052
     58239 User I/O             db file sequential read                            32       2417
     58239 User I/O             db file sequential read                            64        148
     58239 User I/O             db file sequential read                           128          1
     58239 User I/O             db file sequential read                           256          2
     58239 System I/O           log file parallel write                             2          1
     58239 System I/O           log file parallel write                             4         80
     58239 System I/O           log file parallel write                             8        221
     58239 System I/O           log file parallel write                            16        967
     58239 System I/O           log file parallel write                            32        209
     58239 System I/O           log file parallel write                            64         13
     58239 System I/O           log file parallel write                           128          1
     58239 Commit               log file sync                                       4         27
     58239 Commit               log file sync                                       8         55
     58239 Commit               log file sync                                      16         80
     58239 Commit               log file sync                                      32         38
     58239 Commit               log file sync                                      64          4
     58240 User I/O             db file scattered read                              2         34
     58240 User I/O             db file scattered read                              4        234
     58240 User I/O             db file scattered read                              8        243
     58240 User I/O             db file scattered read                             16        198
     58240 User I/O             db file scattered read                             32          1
     58240 User I/O             db file sequential read                             1          2
     58240 User I/O             db file sequential read                             2       4053
     58240 User I/O             db file sequential read                             4       8103
     58240 User I/O             db file sequential read                             8       4600
     58240 User I/O             db file sequential read                            16        875
     58240 User I/O             db file sequential read                            32         13
     58240 User I/O             db file sequential read                           128          2
     58240 System I/O           log file parallel write                             2          2
     58240 System I/O           log file parallel write                             4        196
     58240 System I/O           log file parallel write                             8        333
     58240 System I/O           log file parallel write                            16        272
     58240 System I/O           log file parallel write                            32          3
     58240 System I/O           log file parallel write                            64          1
     58240 System I/O           log file parallel write                           128          1
     58240 Commit               log file sync                                       4         65
     58240 Commit               log file sync                                       8         83
     58240 Commit               log file sync                                      16         38
     58240 Commit               log file sync                                      32          8
     58240 Commit               log file sync                                      64          1
     58241 User I/O             db file scattered read                              2         87
     58241 User I/O             db file scattered read                              4        251
     58241 User I/O             db file scattered read                              8          5
     58241 User I/O             db file sequential read                             2        327
     58241 User I/O             db file sequential read                             4        963
     58241 User I/O             db file sequential read                             8         30
     58241 User I/O             db file sequential read                            16          5
     58241 User I/O             db file sequential read                            32          1
     58241 System I/O           log file parallel write                             2          4
     58241 System I/O           log file parallel write                             4        250
     58241 System I/O           log file parallel write                             8        124
     58241 System I/O           log file parallel write                            16          2
     58241 Commit               log file sync                                       2          1
     58241 Commit               log file sync                                       4        111
     58241 Commit               log file sync                                       8         68
     58241 Commit               log file sync                                      16          3
     58242 User I/O             db file scattered read                              2          1
     58242 User I/O             db file scattered read                              4          2
     58242 User I/O             db file sequential read                             2        113
     58242 User I/O             db file sequential read                             4        418
     58242 User I/O             db file sequential read                             8          9
     58242 User I/O             db file sequential read                            16          1
     58242 User I/O             db file sequential read                            32          1
     58242 System I/O           log file parallel write                             2          8
     58242 System I/O           log file parallel write                             4        264
     58242 System I/O           log file parallel write                             8         96
     58242 Commit               log file sync                                       4        120
     58242 Commit               log file sync                                       8         62
     58242 Commit               log file sync                                      32          1
     58243 User I/O             db file scattered read                              2       1463
     58243 User I/O             db file scattered read                              4       3462
     58243 User I/O             db file scattered read                              8        652
     58243 User I/O             db file scattered read                             16        125
     58243 User I/O             db file scattered read                             32         11
     58243 User I/O             db file sequential read                             1         17
     58243 User I/O             db file sequential read                             2       8810
     58243 User I/O             db file sequential read                             4       7961
     58243 User I/O             db file sequential read                             8         56
     58243 User I/O             db file sequential read                            16         24
     58243 User I/O             db file sequential read                            32          5
     58243 System I/O           log file parallel write                             2         28
     58243 System I/O           log file parallel write                             4        990
     58243 System I/O           log file parallel write                             8        461
     58243 System I/O           log file parallel write                            16          5
     58243 Commit               log file sync                                       4        144
     58243 Commit               log file sync                                       8         81
     58243 Commit               log file sync                                      16          2
     58244 User I/O             db file scattered read                              2        545
