~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     52108 System I/O           log file parallel write                             8        126
     52108 System I/O           log file parallel write                            16          2
     52108 Commit               log file sync                                       4         54
     52108 Commit               log file sync                                       8         53
     52109 User I/O             db file sequential read                             2        628
     52109 User I/O             db file sequential read                             4        700
     52109 User I/O             db file sequential read                             8          5
     52109 System I/O           log file parallel write                             2          4
     52109 System I/O           log file parallel write                             4        180
     52109 System I/O           log file parallel write                             8        124
     52109 Commit               log file sync                                       4         59
     52109 Commit               log file sync                                       8         48
     52109 Commit               log file sync                                      32          1
     52110 User I/O             db file sequential read                             2         75
     52110 User I/O             db file sequential read                             4        220
     52110 User I/O             db file sequential read                             8         10
     52110 User I/O             db file sequential read                           128          1
     52110 System I/O           log file parallel write                             2          1
     52110 System I/O           log file parallel write                             4        203
     52110 System I/O           log file parallel write                             8        136
     52110 Commit               log file sync                                       2          1
     52110 Commit               log file sync                                       4         58
     52110 Commit               log file sync                                       8         56
     52110 Commit               log file sync                                      16          1
     52111 User I/O             db file scattered read                              4          4
     52111 User I/O             db file sequential read                             2        874
     52111 User I/O             db file sequential read                             4        998
     52111 User I/O             db file sequential read                             8          6
     52111 User I/O             db file sequential read                            16          2
     52111 System I/O           log file parallel write                             2          2
     52111 System I/O           log file parallel write                             4        189
     52111 System I/O           log file parallel write                             8        128
     52111 Commit               log file sync                                       2          1
     52111 Commit               log file sync                                       4         52
     52111 Commit               log file sync                                       8         55
     52112 User I/O             db file scattered read                              4          4
     52112 User I/O             db file sequential read                             2        305
     52112 User I/O             db file sequential read                             4        397
     52112 User I/O             db file sequential read                             8          3
     52112 User I/O             db file sequential read                            16          1
     52112 System I/O           log file parallel write                             2          3
     52112 System I/O           log file parallel write                             4        188
     52112 System I/O           log file parallel write                             8         97
     52112 System I/O           log file parallel write                           512          1
     52112 Commit               log file sync                                       2          1
     52112 Commit               log file sync                                       4         55
     52112 Commit               log file sync                                       8         51
     52113 User I/O             db file sequential read                             2        115
     52113 User I/O             db file sequential read                             4        245
     52113 User I/O             db file sequential read                             8          3
     52113 User I/O             db file sequential read                            32          1
     52113 System I/O           log file parallel write                             2          4
     52113 System I/O           log file parallel write                             4        171
     52113 System I/O           log file parallel write                             8        144
     52113 System I/O           log file parallel write                            16          1
     52113 Commit               log file sync                                       4         43
     52113 Commit               log file sync                                       8         66
     52113 Commit               log file sync                                      16          1
     52113 Commit               log file sync                                      32          1
     52114 User I/O             db file sequential read                             2        179
     52114 User I/O             db file sequential read                             4        365
     52114 User I/O             db file sequential read                             8          2
     52114 System I/O           log file parallel write                             2          2
     52114 System I/O           log file parallel write                             4        204
     52114 System I/O           log file parallel write                             8        135
     52114 System I/O           log file parallel write                            16          1
     52114 System I/O           log file parallel write                           256          1
     52114 Commit               log file sync                                       2          1
     52114 Commit               log file sync                                       4         63
     52114 Commit               log file sync                                       8         58
     52114 Commit               log file sync                                      16          1
     52115 User I/O             db file sequential read                             2        156
     52115 User I/O             db file sequential read                             4        237
     52115 User I/O             db file sequential read                             8          1
     52115 User I/O             db file sequential read                            16          1
     52115 System I/O           log file parallel write                             2          2
     52115 System I/O           log file parallel write                             4        194
     52115 System I/O           log file parallel write                             8        132
     52115 System I/O           log file parallel write                            16          2
     52115 Commit               log file sync                                       4         56
     52115 Commit               log file sync                                       8         53
     52116 User I/O             db file scattered read                              2         21
     52116 User I/O             db file scattered read                              4        120
     52116 User I/O             db file scattered read                              8          2
     52116 User I/O             db file sequential read                             2        708
     52116 User I/O             db file sequential read                             4        924
     52116 User I/O             db file sequential read                             8          7
     52116 User I/O             db file sequential read                            16          1
     52116 System I/O           log file parallel write                             2          1
     52116 System I/O           log file parallel write                             4        214
     52116 System I/O           log file parallel write                             8        120
     52116 System I/O           log file parallel write                            16          1
     52116 Commit               log file sync                                       2          1
     52116 Commit               log file sync                                       4         51
     52116 Commit               log file sync                                       8         62
     52117 User I/O             db file sequential read                             2        203
     52117 User I/O             db file sequential read                             4        241
     52117 User I/O             db file sequential read                             8          1
     52117 System I/O           log file parallel write                             2          3
     52117 System I/O           log file parallel write                             4        259
     52117 System I/O           log file parallel write                             8        189
     52117 System I/O           log file parallel write                            16          4
     52117 Commit               log file sync                                       4         67
     52117 Commit               log file sync                                       8         89
     52117 Commit               log file sync                                      16          3
     52118 User I/O             db file sequential read                             2         39
     52118 User I/O             db file sequential read                             4        100
     52118 User I/O             db file sequential read                             8          1
     52118 User I/O             db file sequential read                            16          1
     52118 User I/O             db file sequential read                            32          1
     52118 System I/O           log file parallel write                             2          7
     52118 System I/O           log file parallel write                             4        207
     52118 System I/O           log file parallel write                             8        167
     52118 System I/O           log file parallel write                          1024          1
     52118 Commit               log file sync                                       2          1
     52118 Commit               log file sync                                       4         62
     52118 Commit               log file sync                                       8         69
     52118 Commit               log file sync                                      32          1
     52118 Commit               log file sync                                    1024          1
     52119 User I/O             db file scattered read                              4          7
     52119 User I/O             db file sequential read                             2         26
     52119 User I/O             db file sequential read                             4        157
     52119 User I/O             db file sequential read                             8          8
     52119 User I/O             db file sequential read                            16          2
     52119 System I/O           log file parallel write                             2          2
     52119 System I/O           log file parallel write                             4        173
     52119 System I/O           log file parallel write                             8        156
     52119 System I/O           log file parallel write                            16          1
     52119 Commit               log file sync                                       4         39
     52119 Commit               log file sync                                       8         77
     52119 Commit               log file sync                                      16          2
     52120 User I/O             db file sequential read                             2         35
     52120 User I/O             db file sequential read                             4        103
     52120 User I/O             db file sequential read                             8          5
     52120 System I/O           log file parallel write                             2          2
     52120 System I/O           log file parallel write                             4        181
     52120 System I/O           log file parallel write                             8        135
     52120 Commit               log file sync                                       4         56
     52120 Commit               log file sync                                       8         56
     52121 User I/O             db file sequential read                             2         23
     52121 User I/O             db file sequential read                             4         75
     52121 User I/O             db file sequential read                             8          2
     52121 System I/O           log file parallel write                             2          3
     52121 System I/O           log file parallel write                             4        144
     52121 System I/O           log file parallel write                             8        139
     52121 System I/O           log file parallel write                            64          1
     52121 Commit               log file sync                                       4         44
     52121 Commit               log file sync                                       8         65
     52121 Commit               log file sync                                      32          1
     52122 User I/O             db file sequential read                             2         21
     52122 User I/O             db file sequential read                             4         70
     52122 User I/O             db file sequential read                             8          2
     52122 System I/O           log file parallel write                             2          6
     52122 System I/O           log file parallel write                             4        159
     52122 System I/O           log file parallel write                             8        123
     52122 Commit               log file sync                                       2          2
     52122 Commit               log file sync                                       4         47
     52122 Commit               log file sync                                       8         57
     52122 Commit               log file sync                                      16          2
     52123 User I/O             db file scattered read                              2         36
     52123 User I/O             db file scattered read                              4         97
     52123 User I/O             db file scattered read                              8          5
     52123 User I/O             db file sequential read                             2        120
     52123 User I/O             db file sequential read                             4        261
     52123 User I/O             db file sequential read                             8         10
     52123 User I/O             db file sequential read                            16          1
     52123 User I/O             db file sequential read                            32          1
     52123 System I/O           log file parallel write                             2          5
     52123 System I/O           log file parallel write                             4        215
     52123 System I/O           log file parallel write                             8        188
     52123 System I/O           log file parallel write                            16          1
     52123 Commit               log file sync                                       1          3
     52123 Commit               log file sync                                       2          8
     52123 Commit               log file sync                                       4         45
     52123 Commit               log file sync                                       8         86
     52123 Commit               log file sync                                      16          2
     52124 User I/O             db file sequential read                             2        114
     52124 User I/O             db file sequential read                             4        319
     52124 User I/O             db file sequential read                             8         15
     52124 User I/O             db file sequential read                            16          1
     52124 System I/O           log file parallel write                             2          1
     52124 System I/O           log file parallel write                             4        142
     52124 System I/O           log file parallel write                             8        158
     52124 System I/O           log file parallel write                            16          2
     52124 System I/O           log file parallel write                           256          1
     52124 Commit               log file sync                                       4         41
     52124 Commit               log file sync                                       8         70
     52124 Commit               log file sync                                      16          1
     52125 User I/O             db file sequential read                             2        284
     52125 User I/O             db file sequential read                             4        375
     52125 User I/O             db file sequential read                             8          8
     52125 User I/O             db file sequential read                            16          2
     52125 System I/O           log file parallel write                             2          2
     52125 System I/O           log file parallel write                             4        162
     52125 System I/O           log file parallel write                             8        134
     52125 System I/O           log file parallel write                            16          1
     52125 Commit               log file sync                                       4         50
     52125 Commit               log file sync                                       8         58
     52125 Commit               log file sync                                      16          1
     52126 User I/O             db file sequential read                             2         26
     52126 User I/O             db file sequential read                             4         87
     52126 User I/O             db file sequential read                             8          3
     52126 System I/O           log file parallel write                             2          4
     52126 System I/O           log file parallel write                             4        150
     52126 System I/O           log file parallel write                             8        132
     52126 System I/O           log file parallel write                            16          1
     52126 System I/O           log file parallel write                           128          1
     52126 Commit               log file sync                                       2          1
     52126 Commit               log file sync                                       4         49
     52126 Commit               log file sync                                       8         58
     52126 Commit               log file sync                                      16          1
     52126 Commit               log file sync                                      64          1
     52127 User I/O             db file scattered read                              2       2127
     52127 User I/O             db file scattered read                              4       3470
     52127 User I/O             db file scattered read                              8       1644
     52127 User I/O             db file scattered read                             16        175
     52127 User I/O             db file scattered read                             32          9
     52127 User I/O             db file scattered read                            256          1
     52127 User I/O             db file sequential read                             1         95
     52127 User I/O             db file sequential read                             2     497891
     52127 User I/O             db file sequential read                             4     263237
     52127 User I/O             db file sequential read                             8        979
     52127 User I/O             db file sequential read                            16        689
     52127 User I/O             db file sequential read                            32        861
     52127 User I/O             db file sequential read                            64       1871
     52127 User I/O             db file sequential read                           128        170
     52127 User I/O             db file sequential read                           256          6
     52127 User I/O             db file sequential read                           512         19
     52127 User I/O             db file sequential read                          1024          4
     52127 System I/O           log file parallel write                             2          2
     52127 System I/O           log file parallel write                             4        486
     52127 System I/O           log file parallel write                             8        404
     52127 System I/O           log file parallel write                            16         13
     52127 System I/O           log file parallel write                            32          2
     52127 System I/O           log file parallel write                            64         14
     52127 Commit               log file sync                                       2          1
     52127 Commit               log file sync                                       4         56
     52127 Commit               log file sync                                       8         64
     52127 Commit               log file sync                                      16          1
     52127 Commit               log file sync                                      64          5
     52128 User I/O             db file scattered read                              1          1
     52128 User I/O             db file scattered read                              2        880
     52128 User I/O             db file scattered read                              4       1040
     52128 User I/O             db file scattered read                              8        439
     52128 User I/O             db file scattered read                             16         33
     52128 User I/O             db file scattered read                             32          1
     52128 User I/O             db file sequential read                             1         24
     52128 User I/O             db file sequential read                             2      76359
     52128 User I/O             db file sequential read                             4      32771
     52128 User I/O             db file sequential read                             8         59
     52128 User I/O             db file sequential read                            16         19
     52128 User I/O             db file sequential read                            32          6
     52128 User I/O             db file sequential read                            64          3
     52128 User I/O             db file sequential read                           256          4
     52128 User I/O             db file sequential read                           512          1
     52128 User I/O             db file sequential read                          1024          1
     52128 System I/O           log file parallel write                             2          3
     52128 System I/O           log file parallel write                             4        193
     52128 System I/O           log file parallel write                             8        167
     52128 System I/O           log file parallel write                            16          2
     52128 Commit               log file sync                                       2          2
     52128 Commit               log file sync                                       4         41
     52128 Commit               log file sync                                       8         70
     52128 Commit               log file sync                                      16          1
     52129 User I/O             db file scattered read                              2        598
     52129 User I/O             db file scattered read                              4       1452
     52129 User I/O             db file scattered read                              8        672
     52129 User I/O             db file scattered read                             16        124
     52129 User I/O             db file scattered read                             32          6
     52129 User I/O             db file sequential read                             1        113
     52129 User I/O             db file sequential read                             2     496164
     52129 User I/O             db file sequential read                             4     644029
     52129 User I/O             db file sequential read                             8       4953
     52129 User I/O             db file sequential read                            16        888
     52129 User I/O             db file sequential read                            32        246
     52129 User I/O             db file sequential read                            64          7
     52129 User I/O             db file sequential read                           128          8
     52129 User I/O             db file sequential read                           256         15
     52129 User I/O             db file sequential read                           512         30
     52129 User I/O             db file sequential read                          1024          7
     52129 System I/O           log file parallel write                             2          9
     52129 System I/O           log file parallel write                             4       1566
     52129 System I/O           log file parallel write                             8       8512
     52129 System I/O           log file parallel write                            16      11940
     52129 System I/O           log file parallel write                            32          5
     52129 System I/O           log file parallel write                            64          2
     52129 System I/O           log file parallel write                           128          4
     52129 System I/O           log file parallel write                           256          3
     52129 System I/O           log file parallel write                           512          5
     52129 System I/O           log file parallel write                          1024          1
     52129 Commit               log file sync                                       4         34
     52129 Commit               log file sync                                       8         81
     52129 Commit               log file sync                                      16         23
     52130 User I/O             db file scattered read                              2         76
     52130 User I/O             db file scattered read                              4        513
     52130 User I/O             db file scattered read                              8        322
     52130 User I/O             db file scattered read                             16         47
     52130 User I/O             db file scattered read                             32          1
     52130 User I/O             db file sequential read                             1         27
     52130 User I/O             db file sequential read                             2     133613
     52130 User I/O             db file sequential read                             4     185053
     52130 User I/O             db file sequential read                             8       1383
     52130 User I/O             db file sequential read                            16        211
     52130 User I/O             db file sequential read                            32         78
     52130 User I/O             db file sequential read                            64          3
     52130 User I/O             db file sequential read                           128          4
     52130 User I/O             db file sequential read                           256          2
     52130 User I/O             db file sequential read                           512         11
     52130 User I/O             db file sequential read                          1024          2
     52130 System I/O           log file parallel write                             2          4
     52130 System I/O           log file parallel write                             4        429
     52130 System I/O           log file parallel write                             8       1918
     52130 System I/O           log file parallel write                            16       2790
     52130 System I/O           log file parallel write                            32          3
     52130 System I/O           log file parallel write                           256          5
     52130 System I/O           log file parallel write                           512          4
     52130 System I/O           log file parallel write                          1024          1
     52130 Commit               log file sync                                       4         39
     52130 Commit               log file sync                                       8         58
     52130 Commit               log file sync                                      16          4
     52130 Commit               log file sync                                     256          1
     52131 User I/O             db file scattered read                              2        945
     52131 User I/O             db file scattered read                              4       3653
     52131 User I/O             db file scattered read                              8       2516
     52131 User I/O             db file scattered read                             16        182
     52131 User I/O             db file scattered read                             32         17
     52131 User I/O             db file sequential read                             2       6714
     52131 User I/O             db file sequential read                             4      10202
     52131 User I/O             db file sequential read                             8         90
     52131 User I/O             db file sequential read                            16         13
     52131 User I/O             db file sequential read                            32          7
     52131 System I/O           log file parallel write                             2          3
     52131 System I/O           log file parallel write                             4        328
     52131 System I/O           log file parallel write                             8        388
     52131 System I/O           log file parallel write                            16          5
     52131 System I/O           log file parallel write                           512          2
     52131 System I/O           log file parallel write                          1024          1
     52131 Commit               log file sync                                       4         47
     52131 Commit               log file sync                                       8         69
     52131 Commit               log file sync                                     128          1
     52132 User I/O             db file scattered read                              2          3
     52132 User I/O             db file scattered read                              4         47
     52132 User I/O             db file scattered read                              8        150
     52132 User I/O             db file scattered read                             16         51
     52132 User I/O             db file sequential read                             2        209
     52132 User I/O             db file sequential read                             4       1180
     52132 User I/O             db file sequential read                             8          8
     52132 User I/O             db file sequential read                            16          5
     52132 User I/O             db file sequential read                            32          1
     52132 System I/O           log file parallel write                             2          2
     52132 System I/O           log file parallel write                             4        138
     52132 System I/O           log file parallel write                             8        168
     52132 System I/O           log file parallel write                           256          1
     52132 System I/O           log file parallel write                           512          1
     52132 Commit               log file sync                                       4         34
     52132 Commit               log file sync                                       8         74
     52132 Commit               log file sync                                      16          1
     52133 User I/O             db file sequential read                             1          1
     52133 User I/O             db file sequential read                             2        507
     52133 User I/O             db file sequential read                             4        818
     52133 User I/O             db file sequential read                             8         30
     52133 User I/O             db file sequential read                            16          4
     52133 User I/O             db file sequential read                            32          1
     52133 System I/O           log file parallel write                             2          5
     52133 System I/O           log file parallel write                             4        175
     52133 System I/O           log file parallel write                             8        169
     52133 System I/O           log file parallel write                            16          1
     52133 Commit               log file sync                                       4         50
     52133 Commit               log file sync                                       8         67
     52133 Commit               log file sync                                      16          4
     52134 User I/O             db file sequential read                             2        113
     52134 User I/O             db file sequential read                             4        241
     52134 User I/O             db file sequential read                             8          2
     52134 User I/O             db file sequential read                            16          2
     52134 System I/O           log file parallel write                             2          5
     52134 System I/O           log file parallel write                             4        179
     52134 System I/O           log file parallel write                             8        125
     52134 System I/O           log file parallel write                            16          1
     52134 Commit               log file sync                                       2          1
     52134 Commit               log file sync                                       4         51
     52134 Commit               log file sync                                       8         60
     52135 User I/O             db file scattered read                              4          4
     52135 User I/O             db file sequential read                             2        286
     52135 User I/O             db file sequential read                             4        350
     52135 System I/O           log file parallel write                             2          1
     52135 System I/O           log file parallel write                             4        195
     52135 System I/O           log file parallel write                             8        147
     52135 System I/O           log file parallel write                           128          1
     52135 Commit               log file sync                                       4         52
     52135 Commit               log file sync                                       8         68
     52135 Commit               log file sync                                      16          1
     52136 User I/O             db file sequential read                             1          1
     52136 User I/O             db file sequential read                             2        407
     52136 User I/O             db file sequential read                             4        568
     52136 User I/O             db file sequential read                            32          1
     52136 System I/O           log file parallel write                             2          5
     52136 System I/O           log file parallel write                             4        167
     52136 System I/O           log file parallel write                             8        115
     52136 System I/O           log file parallel write                            16          1
     52136 System I/O           log file parallel write                           128          1
     52136 Commit               log file sync                                       2          2
     52136 Commit               log file sync                                       4         54
     52136 Commit               log file sync                                       8         52
     52137 User I/O             db file scattered read                              4          4
     52137 User I/O             db file sequential read                             2        343
     52137 User I/O             db file sequential read                             4        474
     52137 User I/O             db file sequential read                             8          1
     52137 User I/O             db file sequential read                            16          1
     52137 User I/O             db file sequential read                           128          1
     52137 System I/O           log file parallel write                             2          3
     52137 System I/O           log file parallel write                             4        176
     52137 System I/O           log file parallel write                             8        126
     52137 System I/O           log file parallel write                            16          1
     52137 System I/O           log file parallel write                           256          1
     52137 Commit               log file sync                                       2          1
     52137 Commit               log file sync                                       4         47
     52137 Commit               log file sync                                       8         62
     52138 User I/O             db file sequential read                             2        411
     52138 User I/O             db file sequential read                             4        682
     52138 User I/O             db file sequential read                             8          3
     52138 User I/O             db file sequential read                            16          1
     52138 System I/O           log file parallel write                             2          5
     52138 System I/O           log file parallel write                             4        199
     52138 System I/O           log file parallel write                             8        120
     52138 System I/O           log file parallel write                            16          1
     52138 Commit               log file sync                                       2          3
     52138 Commit               log file sync                                       4         58
     52138 Commit               log file sync                                       8         56
     52138 Commit               log file sync                                      16          1
     52139 User I/O             db file sequential read                             2         45
     52139 User I/O             db file sequential read                             4        125
     52139 System I/O           log file parallel write                             2          4
     52139 System I/O           log file parallel write                             4        182
     52139 System I/O           log file parallel write                             8        153
     52139 System I/O           log file parallel write                            16          1
     52139 Commit               log file sync                                       2          1
     52139 Commit               log file sync                                       4         55
     52139 Commit               log file sync                                       8         62
     52139 Commit               log file sync                                      16          2
     52140 User I/O             db file scattered read                              2         20
     52140 User I/O             db file scattered read                              4        104
     52140 User I/O             db file scattered read                              8          7
     52140 User I/O             db file sequential read                             2        469
     52140 User I/O             db file sequential read                             4        720
     52140 User I/O             db file sequential read                             8          1
     52140 User I/O             db file sequential read                            16          1
     52140 User I/O             db file sequential read                           512          1
     52140 System I/O           log file parallel write                             2          7
     52140 System I/O           log file parallel write                             4        170
     52140 System I/O           log file parallel write                             8        149
     52140 System I/O           log file parallel write                            16          1
     52140 System I/O           log file parallel write                           256          1
     52140 Commit               log file sync                                       2          1
     52140 Commit               log file sync                                       4         59
     52140 Commit               log file sync                                       8         60
     52141 User I/O             db file sequential read                             2         27
     52141 User I/O             db file sequential read                             4         88
     52141 User I/O             db file sequential read                             8          1
     52141 User I/O             db file sequential read                            16          1
     52141 System I/O           log file parallel write                             2          2
     52141 System I/O           log file parallel write                             4        187
     52141 System I/O           log file parallel write                             8        148
     52141 Commit               log file sync                                       4         49
     52141 Commit               log file sync                                       8         73
