~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89847 Other                         0
     89847 System I/O                  .01
     89847 User I/O                      0
     89848 Administrative                0
     89848 Application                   0
     89848 Commit                        0
     89848 Concurrency                   0
     89848 Configuration                 0
     89848 DB CPU                        0
     89848 Network                       0
     89848 Other                         0
     89848 System I/O                  .01
     89848 User I/O                      0
     89849 Administrative                0
     89849 Application                   0
     89849 Commit                        0
     89849 Concurrency                   0
     89849 Configuration                 0
     89849 DB CPU                      .01
     89849 Network                       0
     89849 Other                         0
     89849 System I/O                  .01
     89849 User I/O                      0
     89850 Administrative                0
     89850 Application                   0
     89850 Commit                        0
     89850 Concurrency                   0
     89850 Configuration                 0
     89850 DB CPU                        0
     89850 Network                       0
     89850 Other                         0
     89850 System I/O                  .01
     89850 User I/O                      0
     89851 Administrative                0
     89851 Application                   0
     89851 Commit                        0
     89851 Concurrency                   0
     89851 Configuration                 0
     89851 DB CPU                        0
     89851 Network                       0
     89851 Other                         0
     89851 System I/O                  .01
     89851 User I/O                      0
     89852 Administrative                0
     89852 Application                   0
     89852 Commit                        0
     89852 Concurrency                   0
     89852 Configuration                 0
     89852 DB CPU                        0
     89852 Network                       0
     89852 Other                         0
     89852 System I/O                  .01
     89852 User I/O                      0
     89853 Administrative                0
     89853 Application                   0
     89853 Commit                        0
     89853 Concurrency                   0
     89853 Configuration                 0
     89853 DB CPU                      .01
     89853 Network                       0
     89853 Other                         0
     89853 System I/O                  .01
     89853 User I/O                      0
     89854 Administrative                0
     89854 Application                   0
     89854 Commit                        0
     89854 Concurrency                   0
     89854 Configuration                 0
     89854 DB CPU                      .01
     89854 Network                       0
     89854 Other                         0
     89854 System I/O                  .01
     89854 User I/O                      0
     89855 Administrative                0
     89855 Application                   0
     89855 Commit                        0
     89855 Concurrency                   0
     89855 Configuration                 0
     89855 DB CPU                        0
     89855 Network                       0
     89855 Other                         0
     89855 System I/O                  .01
     89855 User I/O                      0
     89856 Administrative                0
     89856 Application                   0
     89856 Commit                        0
     89856 Concurrency                   0
     89856 Configuration                 0
     89856 DB CPU                      .01
     89856 Network                       0
     89856 Other                         0
     89856 System I/O                  .01
     89856 User I/O                    .01
     89857 Administrative                0
     89857 Application                   0
     89857 Commit                        0
     89857 Concurrency                   0
     89857 Configuration                 0
     89857 DB CPU                      .01
     89857 Network                       0
     89857 Other                         0
     89857 System I/O                  .01
     89857 User I/O                      0
     89858 Administrative                0
     89858 Application                   0
     89858 Commit                        0
     89858 Concurrency                   0
     89858 Configuration                 0
     89858 DB CPU                        0
     89858 Network                       0
     89858 Other                         0
     89858 System I/O                  .01
     89858 User I/O                      0
     89859 Administrative                0
     89859 Application                   0
     89859 Commit                        0
     89859 Concurrency                   0
     89859 Configuration                 0
     89859 DB CPU                        0
     89859 Network                       0
     89859 Other                         0
     89859 System I/O                  .01
     89859 User I/O                      0
     89860 Administrative                0
     89860 Application                   0
     89860 Commit                        0
     89860 Concurrency                   0
     89860 Configuration                 0
     89860 DB CPU                      .01
     89860 Network                       0
     89860 Other                         0
     89860 System I/O                  .02
     89860 User I/O                      0
     89861 Administrative                0
     89861 Application                   0
     89861 Commit                        0
     89861 Concurrency                   0
     89861 Configuration                 0
     89861 DB CPU                      .01
     89861 Network                       0
     89861 Other                         0
     89861 System I/O                  .07
     89861 User I/O                    .02
     89862 Administrative                0
     89862 Application                   0
     89862 Commit                        0
     89862 Concurrency                   0
     89862 Configuration                 0
     89862 DB CPU                      .01
     89862 Network                       0
     89862 Other                         0
     89862 System I/O                  .03
     89862 User I/O                      0
     89863 Administrative                0
     89863 Application                   0
     89863 Commit                        0
     89863 Concurrency                   0
     89863 Configuration                 0
     89863 DB CPU                        0
     89863 Network                       0
     89863 Other                         0
     89863 System I/O                  .01
     89863 User I/O                      0
     89864 Administrative                0
     89864 Application                   0
     89864 Commit                        0
     89864 Concurrency                   0
     89864 Configuration                 0
     89864 DB CPU                      .01
     89864 Network                       0
     89864 Other                         0
     89864 System I/O                  .01
     89864 User I/O                      0
     89865 Administrative                0
     89865 Application                   0
     89865 Commit                        0
     89865 Concurrency                   0
     89865 Configuration                 0
     89865 DB CPU                      .01
     89865 Network                       0
     89865 Other                         0
     89865 System I/O                  .01
     89865 User I/O                    .01
     89866 Administrative                0
     89866 Application                   0
     89866 Commit                        0
     89866 Concurrency                   0
     89866 Configuration                 0
     89866 DB CPU                        0
     89866 Network                       0
     89866 Other                         0
     89866 System I/O                  .01
     89866 User I/O                      0
     89867 Administrative                0
     89867 Application                   0
     89867 Commit                        0
     89867 Concurrency                   0
     89867 Configuration                 0
     89867 DB CPU                        0
     89867 Network                       0
     89867 Other                         0
     89867 System I/O                  .01
     89867 User I/O                      0
     89868 Administrative                0
     89868 Application                   0
     89868 Commit                        0
     89868 Concurrency                   0
     89868 Configuration                 0
     89868 DB CPU                        0
     89868 Network                       0
     89868 Other                         0
     89868 System I/O                  .01
     89868 User I/O                      0
     89869 Administrative                0
     89869 Application                   0
     89869 Commit                        0
     89869 Concurrency                   0
     89869 Configuration                 0
     89869 DB CPU                      .01
     89869 Network                       0
     89869 Other                         0
     89869 System I/O                  .01
     89869 User I/O                      0
     89870 Administrative                0
     89870 Application                   0
     89870 Commit                        0
     89870 Concurrency                   0
     89870 Configuration                 0
     89870 DB CPU                        0
     89870 Network                       0
     89870 Other                         0
     89870 System I/O                  .01
     89870 User I/O                      0
     89871 Administrative                0
     89871 Application                   0
     89871 Commit                        0
     89871 Concurrency                   0
     89871 Configuration                 0
     89871 DB CPU                        0
     89871 Network                       0
     89871 Other                         0
     89871 System I/O                  .01
     89871 User I/O                      0
     89872 Administrative                0
     89872 Application                   0
     89872 Commit                        0
     89872 Concurrency                   0
     89872 Configuration                 0
     89872 DB CPU                        0
     89872 Network                       0
     89872 Other                         0
     89872 System I/O                  .01
     89872 User I/O                      0
     89873 Administrative                0
     89873 Application                   0
     89873 Commit                        0
     89873 Concurrency                   0
     89873 Configuration                 0
     89873 DB CPU                      .01
     89873 Network                       0
     89873 Other                         0
     89873 System I/O                  .01
     89873 User I/O                      0
     89874 Administrative                0
     89874 Application                   0
     89874 Commit                        0
     89874 Concurrency                   0
     89874 Configuration                 0
     89874 DB CPU                        0
     89874 Network                       0
     89874 Other                         0
     89874 System I/O                  .01
     89874 User I/O                      0
     89875 Administrative                0
     89875 Application                   0
     89875 Commit                        0
     89875 Concurrency                   0
     89875 Configuration                 0
     89875 DB CPU                        0
     89875 Network                       0
     89875 Other                         0
     89875 System I/O                  .01
     89875 User I/O                      0
     89876 Administrative                0
     89876 Application                   0
     89876 Commit                        0
     89876 Concurrency                   0
     89876 Configuration                 0
     89876 DB CPU                        0
     89876 Network                       0
     89876 Other                         0
     89876 System I/O                  .01
     89876 User I/O                      0
     89877 Administrative                0
     89877 Application                   0
     89877 Commit                        0
     89877 Concurrency                   0
     89877 Configuration                 0
     89877 DB CPU                      .01
     89877 Network                       0
     89877 Other                         0
     89877 System I/O                  .01
     89877 User I/O                      0
     89878 Administrative                0
     89878 Application                   0
     89878 Commit                        0
     89878 Concurrency                   0
     89878 Configuration                 0
     89878 DB CPU                      .01
     89878 Network                       0
     89878 Other                         0
     89878 System I/O                  .03
     89878 User I/O                    .01
     89879 Administrative                0
     89879 Application                   0
     89879 Commit                        0
     89879 Concurrency                   0
     89879 Configuration                 0
     89879 DB CPU                        0
     89879 Network                       0
     89879 Other                         0
     89879 System I/O                  .01
     89879 User I/O                      0
     89880 Administrative                0
     89880 Application                   0
     89880 Commit                        0
     89880 Concurrency                   0
     89880 Configuration                 0
     89880 DB CPU                        0
     89880 Network                       0
     89880 Other                         0
     89880 System I/O                  .01
     89880 User I/O                      0
     89881 Administrative                0
     89881 Application                   0
     89881 Commit                        0
     89881 Concurrency                   0
     89881 Configuration                 0
     89881 DB CPU                      .01
     89881 Network                       0
     89881 Other                         0
     89881 System I/O                  .01
     89881 User I/O                      0
     89882 Administrative                0
     89882 Application                   0
     89882 Commit                        0
     89882 Concurrency                   0
     89882 Configuration                 0
     89882 DB CPU                      .01
     89882 Network                       0
     89882 Other                         0
     89882 System I/O                  .02
     89882 User I/O                      0
     89883 Administrative                0
     89883 Application                   0
     89883 Commit                        0
     89883 Concurrency                   0
     89883 Configuration                 0
     89883 DB CPU                        0
     89883 Network                       0
     89883 Other                         0
     89883 System I/O                  .01
     89883 User I/O                      0
     89884 Administrative                0
     89884 Application                   0
     89884 Commit                        0
     89884 Concurrency                   0
     89884 Configuration                 0
     89884 DB CPU                        0
     89884 Network                       0
     89884 Other                         0
     89884 System I/O                  .01
     89884 User I/O                      0
     89885 Administrative                0
     89885 Application                   0
     89885 Commit                        0
     89885 Concurrency                   0
     89885 Configuration                 0
     89885 DB CPU                      .01
     89885 Network                       0
     89885 Other                         0
     89885 System I/O                  .02
     89885 User I/O                    .02
     89886 Administrative                0
     89886 Application                   0
     89886 Commit                        0
     89886 Concurrency                   0
     89886 Configuration                 0
     89886 DB CPU                      .01
     89886 Network                       0
     89886 Other                         0
     89886 System I/O                  .01
     89886 User I/O                      0
     89887 Administrative                0
     89887 Application                   0
     89887 Commit                        0
     89887 Concurrency                   0
     89887 Configuration                 0
     89887 DB CPU                        0
     89887 Network                       0
     89887 Other                         0
     89887 System I/O                  .01
     89887 User I/O                      0
     89888 Administrative                0
     89888 Application                   0
     89888 Commit                        0
     89888 Concurrency                   0
     89888 Configuration                 0
     89888 DB CPU                        0
     89888 Network                       0
     89888 Other                         0
     89888 System I/O                  .01
     89888 User I/O                      0
     89889 Administrative                0
     89889 Application                   0
     89889 Commit                        0
     89889 Concurrency                   0
     89889 Configuration                 0
     89889 DB CPU                      .01
     89889 Network                       0
     89889 Other                         0
     89889 System I/O                  .02
     89889 User I/O                    .01
     89890 Administrative                0
     89890 Application                   0
     89890 Commit                        0
     89890 Concurrency                   0
     89890 Configuration                 0
     89890 DB CPU                        0
     89890 Network                       0
     89890 Other                         0
     89890 System I/O                  .01
     89890 User I/O                      0
     89891 Administrative                0
     89891 Application                   0
     89891 Commit                        0
     89891 Concurrency                   0
     89891 Configuration                 0
     89891 DB CPU                        0
     89891 Network                       0
     89891 Other                         0
     89891 System I/O                  .01
     89891 User I/O                      0
     89892 Administrative                0
     89892 Application                   0
     89892 Commit                        0
     89892 Concurrency                   0
     89892 Configuration                 0
     89892 DB CPU                        0
     89892 Network                       0
     89892 Other                         0
     89892 System I/O                  .01
     89892 User I/O                      0
     89893 Administrative                0
     89893 Application                   0
     89893 Commit                        0
     89893 Concurrency                   0
     89893 Configuration                 0
     89893 DB CPU                      .01
     89893 Network                       0
     89893 Other                         0
     89893 System I/O                  .01
     89893 User I/O                      0
     89894 Administrative                0
     89894 Application                   0
     89894 Commit                        0
     89894 Concurrency                   0
     89894 Configuration                 0
     89894 DB CPU                        0
     89894 Network                       0
     89894 Other                         0
     89894 System I/O                  .01
     89894 User I/O                      0
     89895 Administrative                0
     89895 Application                   0
     89895 Commit                        0
     89895 Concurrency                   0
     89895 Configuration                 0
     89895 DB CPU                      .01
     89895 Network                       0
     89895 Other                         0
     89895 System I/O                  .01
     89895 User I/O                      0
     89896 Administrative                0
     89896 Application                   0
     89896 Commit                        0
     89896 Concurrency                   0
     89896 Configuration                 0
     89896 DB CPU                        0
     89896 Network                       0
     89896 Other                         0
     89896 System I/O                  .01
     89896 User I/O                      0
     89897 Administrative                0
     89897 Application                   0
     89897 Commit                        0
     89897 Concurrency                   0
     89897 Configuration                 0
     89897 DB CPU                      .01
     89897 Network                       0
     89897 Other                         0
     89897 System I/O                  .02
     89897 User I/O                      0
     89898 Administrative                0
     89898 Application                   0
     89898 Commit                        0
     89898 Concurrency                   0
     89898 Configuration                 0
     89898 DB CPU                        0
     89898 Network                       0
     89898 Other                         0
     89898 System I/O                  .01
     89898 User I/O                      0
     89899 Administrative                0
     89899 Application                   0
     89899 Commit                        0
     89899 Concurrency                   0
     89899 Configuration                 0
     89899 DB CPU                        0
     89899 Network                       0
     89899 Other                         0
     89899 System I/O                  .01
     89899 User I/O                      0
     89900 Administrative                0
     89900 Application                   0
     89900 Commit                        0
     89900 Concurrency                   0
     89900 Configuration                 0
     89900 DB CPU                        0
     89900 Network                       0
     89900 Other                         0
     89900 System I/O                  .01
     89900 User I/O                      0
     89901 Administrative                0
     89901 Application                   0
     89901 Commit                        0
     89901 Concurrency                   0
     89901 Configuration                 0
     89901 DB CPU                      .01
     89901 Network                       0
     89901 Other                         0
     89901 System I/O                  .01
     89901 User I/O                      0
     89902 Administrative                0
     89902 Application                   0
     89902 Commit                        0
     89902 Concurrency                   0
     89902 Configuration                 0
     89902 DB CPU                      .01
     89902 Network                       0
     89902 Other                         0
     89902 System I/O                  .01
     89902 User I/O                      0
     89903 Administrative                0
     89903 Application                   0
     89903 Commit                        0
     89903 Concurrency                   0
     89903 Configuration                 0
     89903 DB CPU                        0
     89903 Network                       0
     89903 Other                         0
     89903 System I/O                  .01
     89903 User I/O                      0
     89904 Administrative                0
     89904 Application                   0
     89904 Commit                        0
     89904 Concurrency                   0
     89904 Configuration                 0
     89904 DB CPU                      .01
     89904 Network                       0
     89904 Other                         0
     89904 System I/O                  .02
     89904 User I/O                      0
     89905 Administrative                0
     89905 Application                   0
     89905 Commit                        0
     89905 Concurrency                   0
     89905 Configuration                 0
     89905 DB CPU                      .01
     89905 Network                       0
     89905 Other                         0
     89905 System I/O                  .01
     89905 User I/O                      0
     89906 Administrative                0
     89906 Application                   0
     89906 Commit                        0
     89906 Concurrency                   0
     89906 Configuration                 0
     89906 DB CPU                        0
     89906 Network                       0
     89906 Other                         0
     89906 System I/O                  .01
     89906 User I/O                      0
     89907 Administrative                0
     89907 Application                   0
     89907 Commit                        0
     89907 Concurrency                   0
     89907 Configuration                 0
     89907 DB CPU                      .01
     89907 Network                       0
     89907 Other                         0
     89907 System I/O                  .01
     89907 User I/O                    .01
     89908 Administrative                0
     89908 Application                   0
     89908 Commit                        0
     89908 Concurrency                   0
     89908 Configuration                 0
     89908 DB CPU                        0
     89908 Network                       0
     89908 Other                         0
     89908 System I/O                  .01
     89908 User I/O                      0
     89909 Administrative                0
     89909 Application                   0
     89909 Commit                        0
     89909 Concurrency                   0
     89909 Configuration                 0
     89909 DB CPU                      .01
     89909 Network                       0
     89909 Other                         0
     89909 System I/O                  .02
     89909 User I/O                    .02
     89910 Administrative                0
     89910 Application                   0
     89910 Commit                        0
     89910 Concurrency                   0
     89910 Configuration                 0
     89910 DB CPU                      .01
     89910 Network                       0
     89910 Other                         0
     89910 System I/O                  .01
     89910 User I/O                      0
     89911 Administrative                0
     89911 Application                   0
     89911 Commit                        0
     89911 Concurrency                   0
     89911 Configuration                 0
     89911 DB CPU                        0
     89911 Network                       0
     89911 Other                         0
     89911 System I/O                  .01
     89911 User I/O                      0
     89912 Administrative                0
     89912 Application                   0
     89912 Commit                        0
     89912 Concurrency                   0
     89912 Configuration                 0
     89912 DB CPU                      .01
     89912 Network                       0
     89912 Other                         0
     89912 System I/O                  .01
     89912 User I/O                      0
     89913 Administrative                0
     89913 Application                   0
     89913 Commit                        0
     89913 Concurrency                   0
     89913 Configuration                 0
     89913 DB CPU                      .01
     89913 Network                       0
     89913 Other                         0
     89913 System I/O                  .02
     89913 User I/O                    .01
     89914 Administrative                0
     89914 Application                   0
     89914 Commit                        0
     89914 Concurrency                   0
     89914 Configuration                 0
     89914 DB CPU                        0
     89914 Network                       0
     89914 Other                         0
     89914 System I/O                  .02
     89914 User I/O                      0
     89915 Administrative                0
     89915 Application                   0
     89915 Commit                        0
     89915 Concurrency                   0
     89915 Configuration                 0
     89915 DB CPU                        0
     89915 Network                       0
     89915 Other                         0
     89915 System I/O                  .01
     89915 User I/O                      0
     89916 Administrative                0
     89916 Application                   0
     89916 Commit                        0
     89916 Concurrency                   0
     89916 Configuration                 0
     89916 DB CPU                        0
     89916 Network                       0
     89916 Other                         0
     89916 System I/O                  .01
     89916 User I/O                      0
     89917 Administrative                0
     89917 Application                   0
     89917 Commit                        0
     89917 Concurrency                   0
     89917 Configuration                 0
     89917 DB CPU                      .01
     89917 Network                       0
     89917 Other                         0
     89917 System I/O                  .01
     89917 User I/O                      0
     89918 Administrative                0
     89918 Application                   0
     89918 Commit                        0
     89918 Concurrency                   0
     89918 Configuration                 0
     89918 DB CPU                        0
     89918 Network                       0
     89918 Other                         0
     89918 System I/O                  .01
     89918 User I/O                      0
     89919 Administrative                0
     89919 Application                   0
     89919 Commit                        0
     89919 Concurrency                   0
     89919 Configuration                 0
     89919 DB CPU                        0
     89919 Network                       0
     89919 Other                         0
     89919 System I/O                  .01
     89919 User I/O                      0
     89920 Administrative                0
     89920 Application                   0
     89920 Commit                        0
     89920 Concurrency                   0
     89920 Configuration                 0
     89920 DB CPU                        0
     89920 Network                       0
     89920 Other                         0
     89920 System I/O                  .01
     89920 User I/O                      0
     89921 Administrative                0
     89921 Application                   0
     89921 Commit                        0
     89921 Concurrency                   0
     89921 Configuration                 0
     89921 DB CPU                      .01
     89921 Network                       0
     89921 Other                         0
     89921 System I/O                  .01
     89921 User I/O                      0
     89922 Administrative                0
     89922 Application                   0
     89922 Commit                        0
     89922 Concurrency                   0
     89922 Configuration                 0
     89922 DB CPU                        0
     89922 Network                       0
     89922 Other                         0
     89922 System I/O                  .01
     89922 User I/O                      0
     89923 Administrative                0
     89923 Application                   0
     89923 Commit                        0
     89923 Concurrency                   0
     89923 Configuration                 0
     89923 DB CPU                        0
     89923 Network                       0
     89923 Other                         0
     89923 System I/O                  .01
     89923 User I/O                      0
     89924 Administrative                0
     89924 Application                   0
     89924 Commit                        0
     89924 Concurrency                   0
     89924 Configuration                 0
     89924 DB CPU                        0
     89924 Network                       0
     89924 Other                         0
     89924 System I/O                  .01
     89924 User I/O                      0
     89925 Administrative                0
     89925 Application                   0
     89925 Commit                        0
     89925 Concurrency                   0
     89925 Configuration                 0
     89925 DB CPU                      .01
     89925 Network                       0
     89925 Other                         0
     89925 System I/O                  .01
     89925 User I/O                      0
     89926 Administrative                0
     89926 Application                   0
     89926 Commit                        0
     89926 Concurrency                   0
     89926 Configuration                 0
     89926 DB CPU                      .01
     89926 Network                       0
     89926 Other                         0
     89926 System I/O                  .01
     89926 User I/O                      0
     89927 Administrative                0
     89927 Application                   0
     89927 Commit                        0
     89927 Concurrency                   0
     89927 Configuration                 0
     89927 DB CPU                      .01
     89927 Network                       0
     89927 Other                         0
     89927 System I/O                  .01
     89927 User I/O                    .01
     89928 Administrative                0
     89928 Application                   0
     89928 Commit                        0
     89928 Concurrency                   0
     89928 Configuration                 0
     89928 DB CPU                        0
     89928 Network                       0
     89928 Other                         0
     89928 System I/O                  .01
     89928 User I/O                      0
     89929 Administrative                0
     89929 Application                   0
     89929 Commit                        0
     89929 Concurrency                   0
     89929 Configuration                 0
     89929 DB CPU                      .01
     89929 Network                       0
     89929 Other                         0
     89929 System I/O                  .02
     89929 User I/O                      0
     89930 Administrative                0
     89930 Application                   0
     89930 Commit                        0
     89930 Concurrency                   0
     89930 Configuration                 0
     89930 DB CPU                        0
     89930 Network                       0
     89930 Other                         0
     89930 System I/O                  .01
     89930 User I/O                      0
     89931 Administrative                0
     89931 Application                   0
     89931 Commit                        0
     89931 Concurrency                   0
     89931 Configuration                 0
     89931 DB CPU                        0
     89931 Network                       0
     89931 Other                         0
     89931 System I/O                  .01
     89931 User I/O                      0
     89932 Administrative                0
     89932 Application                   0
     89932 Commit                        0
     89932 Concurrency                   0
     89932 Configuration                 0
     89932 DB CPU                        0
     89932 Network                       0
     89932 Other                         0
     89932 System I/O                  .01
     89932 User I/O                      0
     89933 Administrative                0
     89933 Application                   0
     89933 Commit                        0
     89933 Concurrency                   0
     89933 Configuration                 0
     89933 DB CPU                      .01
     89933 Network                       0
     89933 Other                         0
     89933 System I/O                  .02
     89933 User I/O                    .01
     89934 Administrative                0
     89934 Application                   0
     89934 Commit                        0
     89934 Concurrency                   0
     89934 Configuration                 0
     89934 DB CPU                      .01
     89934 Network                       0
     89934 Other                         0
     89934 System I/O                  .01
     89934 User I/O                      0
     89935 Administrative                0
     89935 Application                   0
     89935 Commit                        0
     89935 Concurrency                   0
     89935 Configuration                 0
     89935 DB CPU                        0
     89935 Network                       0
     89935 Other                         0
     89935 System I/O                  .01
     89935 User I/O                      0
     89936 Administrative                0
     89936 Application                   0
     89936 Commit                        0
     89936 Concurrency                   0
     89936 Configuration                 0
     89936 DB CPU                      .01
     89936 Network                       0
     89936 Other                         0
     89936 System I/O                  .01
     89936 User I/O                      0
     89937 Administrative                0
     89937 Application                   0
     89937 Commit                        0
     89937 Concurrency                   0
     89937 Configuration                 0
     89937 DB CPU                      .01
     89937 Network                       0
     89937 Other                         0
     89937 System I/O                  .08
     89937 User I/O                    .01
     89938 Administrative                0
     89938 Application                   0
     89938 Commit                        0
     89938 Concurrency                   0
     89938 Configuration                 0
     89938 DB CPU                        0
     89938 Network                       0
     89938 Other                         0
     89938 System I/O                  .03
     89938 User I/O                      0
     89939 Administrative                0
     89939 Application                   0
     89939 Commit                        0
     89939 Concurrency                   0
     89939 Configuration                 0
     89939 DB CPU                        0
     89939 Network                       0
     89939 Other                         0
     89939 System I/O                  .01
     89939 User I/O                      0
     89940 Administrative                0
     89940 Application                   0
     89940 Commit                        0
     89940 Concurrency                   0
     89940 Configuration                 0
     89940 DB CPU                        0
     89940 Network                       0
     89940 Other                         0
     89940 System I/O                  .01
     89940 User I/O                      0
     89941 Administrative                0
     89941 Application                   0
     89941 Commit                        0
     89941 Concurrency                   0
     89941 Configuration                 0
     89941 DB CPU                      .01
     89941 Network                       0
     89941 Other                         0
     89941 System I/O                  .01
     89941 User I/O                      0
     89942 Administrative                0
     89942 Application                   0
     89942 Commit                        0
     89942 Concurrency                   0
     89942 Configuration                 0
     89942 DB CPU                        0
     89942 Network                       0
     89942 Other                         0
     89942 System I/O                  .01
     89942 User I/O                      0
     89943 Administrative                0
     89943 Application                   0
     89943 Commit                        0
     89943 Concurrency                   0
     89943 Configuration                 0
     89943 DB CPU                      .01
     89943 Network                       0
     89943 Other                         0
     89943 System I/O                  .01
     89943 User I/O                      0
     89944 Administrative                0
     89944 Application                   0
     89944 Commit                        0
     89944 Concurrency                   0
     89944 Configuration                 0
     89944 DB CPU                        0
     89944 Network                       0
     89944 Other                         0
     89944 System I/O                  .01
     89944 User I/O                      0

~~END-AVERAGE-ACTIVE-SESSIONS~~
Elapsed: 00:00:00.53


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IO-WAIT-HISTOGRAM~~

   SNAP_ID WAIT_CLASS           EVENT_NAME                            WAIT_TIME_MILLI WAIT_COUNT
---------- -------------------- ------------------------------------- --------------- ----------
     89742 User I/O             db file scattered read                              2         70
     89742 User I/O             db file scattered read                              4        201
     89742 User I/O             db file scattered read                              8        164
     89742 User I/O             db file scattered read                             16         10
     89742 User I/O             db file sequential read                             2        264
     89742 User I/O             db file sequential read                             4        589
     89742 User I/O             db file sequential read                             8         24
     89742 User I/O             db file sequential read                            16          2
     89742 User I/O             db file sequential read                            32          2
     89742 System I/O           log file parallel write                             2          7
     89742 System I/O           log file parallel write                             4        285
     89742 System I/O           log file parallel write                             8        177
     89742 System I/O           log file parallel write                            16          1
     89742 Commit               log file sync                                       1          4
     89742 Commit               log file sync                                       2          4
     89742 Commit               log file sync                                       4         57
     89742 Commit               log file sync                                       8         97
     89742 Commit               log file sync                                      16          5
     89743 User I/O             db file scattered read                              2         10
     89743 User I/O             db file scattered read                              4         72
     89743 User I/O             db file scattered read                              8         37
     89743 User I/O             db file scattered read                             16         14
     89743 User I/O             db file scattered read                             32          2
     89743 User I/O             db file sequential read                             1          2
     89743 User I/O             db file sequential read                             2        643
     89743 User I/O             db file sequential read                             4        881
     89743 User I/O             db file sequential read                             8         19
     89743 System I/O           log file parallel write                             2          2
     89743 System I/O           log file parallel write                             4        243
     89743 System I/O           log file parallel write                             8        148
