~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84716         60 19/11/11 09:00          1       21.1       28.3        3.5          34.4         68.5       .003         .005       6.627          1.089          0          0         .2        1.1        2.5           .1            0          0           48        1.8          0         32          0         .3           3.2        6.2          59.9          0               0          0             .1        1.7            6.8         .2                0          0               2                1.3           0           0            0            0               0          0          0          1         1.5           16.7              191.7
     84717         60 19/11/11 10:00          1       22.6       33.6          3            40         62.5       .003         .005       7.121           .944          0          0         .1        1.2        2.4           .1            0          0         47.6        1.7          0       31.2          0         .3           1.9          7          56.7         .1              .1          0             .2        2.5            6.2         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5             20              117.2
     84718         60 19/11/11 11:00          1       22.7         38        3.8          41.7         61.1       .003         .004       7.136          1.185          0          0         .1        1.2        2.2           .1            0          0         48.9        1.7          0         31          0         .3           1.8        7.4          51.1          0               0         .1             .1        3.6            8.6         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.4           21.2              113.3
     84719         60 19/11/11 12:00          1       28.9       64.7       10.3          34.5         69.4       .006          .02       9.091          3.243          0         .1         .7        2.4        8.8           .1            0          0           49        4.2          0       31.3          0         .9          36.2       10.2         173.5         .1              .1         .1            4.6        3.3           18.1         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5           62.2             2453.8
     84720         60 19/11/11 13:00          1       22.2       31.2        2.9          35.9         66.5       .006         .018       6.987           .918          0          0         .2        1.6        3.1           .1            0         .1         48.4        2.3         .1       60.5          0         .3           1.9          7          50.7          0               0          0             .1        1.6            6.6         .2                0          0            15.9                2.8           0           0            0            0               0          0          0          1         1.5           18.9              112.2
     84721         60 19/11/11 14:00          1       17.5         30        4.3          41.4         62.4       .003         .004       5.509          1.347          0          0         .1        1.2        2.2           .1            0          0         48.4        1.7          0       32.8          0         .3             2          7          51.1         .1              .1          0             .2        2.5            8.1         .3                0          0             3.2                2.4           0           0            0            0               0          0          0          1         1.5           20.1              127.9
     84722         60 19/11/11 15:00          1       15.3       22.6        2.7            35         67.5       .003         .004       4.791           .845          0          0         .1        1.1        2.3           .1            0          0         48.9        1.7          0       31.2          0         .3             2        7.2          51.2          0               0         .1             .1        3.6            8.5         .2                0          0             1.9                1.1           0           0            0            0               0          0          0          1         1.4           19.4              120.8
     84723         60 19/11/11 16:00          1       22.4       48.8        8.5            44         57.1       .005         .017       7.027          2.674          0         .1         .7        2.7        9.9           .1            0          0           49        4.2          0       31.4          0         .9          27.8       10.1         157.7         .1              .1         .1            4.6        3.2           15.7         .2                0          0             1.9                1.1           0           0            0            0               0          0          0          1         1.5           62.3               1943
     84724         60 19/11/11 17:00          1       23.2       63.7       10.4          42.1         60.8       .004         .008       7.278          3.271          0          0         .2        1.7        3.4           .1            0          0         48.2        1.9          0      121.2          0         .3           1.8        7.1          50.1          0               0          0             .1        1.7              5         .2                0          0             2.1                1.2           0           0            0            0               0          0          0          1         1.5           19.4              110.6
     84725         59 19/11/11 17:59          1       18.2       26.8        2.9          36.6         65.7       .004         .009       5.699           .924          0          0         .1        1.3        2.7           .1            0          0         47.9        1.7          0      278.6          0         .3           1.9        7.3            51         .1              .1          0             .2        2.5            6.8         .2                0          0             2.1                1.3           0           0            0            0               0          0          0          1         1.5           18.8              114.8
     84726         60 19/11/11 18:59          1         18       25.6        3.4          37.8           65       .003         .005       5.656          1.078          0          0         .1        1.2        2.3           .1            0          0         48.7        1.7          0       32.3          0         .3           1.9        7.4          51.1          0               0         .1             .1        3.6            8.9         .2                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.4           21.2              120.2
     84727         60 19/11/11 19:59          1         20       42.2        6.7          40.2         62.7       .006         .017       6.274          2.102          0         .1         .4          3        8.4           .1           .2          0         50.8        5.3          0       31.5          0        2.4          55.4       82.2        1244.8         .1              .1         .2            2.7        5.6           42.9         .2               .1          0             1.9                1.1           0           0            0            0               0          0          0        1.3         1.5            154             3347.8
     84728         61 19/11/11 21:00          1         21       30.6        4.2            38         64.2       .005         .014       6.582          1.314          0         .1         .5        2.1        7.1           .1            0          0         48.8        3.9          0       31.2          0         .7          27.4       10.2         251.2         .1              .1         .1            4.5        1.9           19.9         .2                0          0             1.9                1.1           0           0            0            0               0          0          0        1.1         1.4           49.4             1918.1
     84729         60 19/11/11 22:00          1       22.5       30.4          3          36.9         66.1       .003         .005       7.065           .953          0          0         .1        1.2        2.2           .1            0          0           48        1.7          0         31          0         .3           2.8        6.4          36.6          0               0          0             .2        1.7            6.3         .2                0          0             1.7                 .9           0           0            0            0               0          0          0          1         1.4             17              169.1
     84730         60 19/11/11 23:00          1       23.6         33        3.7          42.6           60       .009         .035       7.416          1.162          0         .1         .4        2.3        6.2           .1            0          0         50.3       13.2         .2      514.7         .1         .3           1.8        8.9          75.4         .4              .1         .1            1.1        4.7           35.9        1.7               .3          0            47.7               45.4           0           0            0            0               0          0          0        1.1         1.5           24.3                139
     84731         60 19/11/12 00:00          1       26.2       39.2        8.7          48.6         53.3       .005         .013       8.243          2.732         .1         .2        1.2        5.8       18.5           .2            0          0         51.1        4.3          0       31.5          0         .9          17.9       10.2         111.4         .1              .1         .1            4.2        3.3           14.1         .2                0          0             2.2                1.5           0           0            0            0               0          0          0        1.1         5.7           62.6             1329.1
     84732         60 19/11/12 01:00          1       19.6       28.9        3.6          58.6         42.4       .003         .005       6.144          1.125          0         .1         .5        3.2        6.6           .3            0          0         49.7        4.1         .2      256.3          0         .3           2.5        7.5          40.6         .2               0         .1            1.3        2.3           30.4        1.6                0          0            73.4                 79           0           0            0            0               0          0          0        1.1           6           23.7              149.4
     84733         60 19/11/12 02:00          1       22.2       36.2        5.6          39.7         62.8       .003         .004       6.957          1.773          0          0         .1        1.3        2.1           .1            0          0           50          2          0       40.1          0         .3           2.7        7.3          38.9         .1              .1         .1            1.5        2.4            7.4         .3                0          0             2.4                1.8           0           0            0            0               0          0          0          1         1.6           22.2              253.4
     84734         60 19/11/12 03:00          1       24.2       40.2        4.8          38.7         63.7        .01         .035       7.601          1.513         .1         .4        3.3        9.7       44.7           .3            0          0         51.5       16.6         .3      433.9         .1         .8          15.8       19.1         276.5       62.6            30.3         .9           19.5       15.4          265.3       37.5             34.6         .3           173.8              117.2           0           0            0            0               0          0          0        1.1         1.5          103.1             1725.1
     84735         60 19/11/12 04:00          1       23.1       51.7        7.9          43.2         58.3       .006          .02       7.268          2.496          0         .1         .6        2.6        8.4           .1            0          0         50.2        4.7          0       52.6          0        1.5          64.2         11         195.5         .3              .1         .7           39.4        3.8           51.1         .2                0          0             2.3                1.5           0           0            0            0               0          0          0        1.1         1.6          132.9             6222.8
     84736         60 19/11/12 05:00          1       20.9         33        4.1            42           60       .003         .004       6.548          1.281          0          0         .1        1.2        1.9           .1            0          0         50.2          2          0       31.5          0         .3           1.8        6.5          47.9          0               0          0             .1        1.6            7.2         .2                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.4           18.5              111.1
     84737         60 19/11/12 06:00          1       17.8       28.3          4          43.8         58.7       .003         .004         5.6          1.253          0          0         .1        1.2        2.1           .1            0          0         51.2          2          0       31.6          0         .3           1.8        7.1          52.9         .1              .1          0             .2        2.5            8.4         .2                0          0             1.9                1.1           0           0            0            0               0          0          0        1.1         1.5             20              112.7
     84738         60 19/11/12 07:00          1       18.4       29.5        3.7          37.6         65.5       .003         .005       5.777           1.15          0          0         .1        1.2        2.4           .1            0          0         50.2          2          0       34.3          0         .3           1.8        7.4          52.8          0               0         .1             .1        3.7            8.9         .2                0          0               2                1.3           0           0            0            0               0          0          0        1.1         1.4           21.3              112.7
     84739         59 19/11/12 07:59          1       22.8       49.2        7.4          37.9         64.8       .005         .016        7.16          2.312          0         .1         .4        2.4          7           .1            0          0         48.7        4.3          0         32          0         .9          24.8        9.9         102.8         .1              .1         .1            2.4        3.2           13.2         .2                0          0             1.9                1.2           0           0            0            0               0          0          0          1         1.6           61.2             1636.9
     84740         60 19/11/12 08:59          1       21.2       34.2        3.5          41.2         60.2       .003         .005       6.663          1.109          0          0         .1        1.2        2.4           .1            0          0         48.2        1.7          0       31.4          0         .3           1.8        6.4          51.7          0               0          0             .1        1.6            7.1         .2                0          0             1.9                1.2           0           0            0            0               0          0          0          1         1.5           18.4              111.1
     84741         60 19/11/12 09:59          1       22.1       34.4        3.9          41.6         61.1       .003         .005       6.936          1.233          0          0         .1        1.2        2.4           .1            0          0         48.7        1.7          0       31.3          0         .3           1.8        6.9          53.5         .1              .1          0             .2        2.5              7         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.6           18.2              112.5
     84742         60 19/11/12 10:59          1       22.1       32.7        3.1          37.6         64.4       .003         .005       6.943           .969          0          0         .2        1.2        2.6           .1            0          0         49.2        1.7          0       31.7          0         .3           3.1        7.3          56.7          0               0         .1             .1        3.6            6.6         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5           21.1              189.8
     84743         61 19/11/12 12:00          1       26.8       56.1        7.8          38.6         63.4       .006         .017       8.413          2.465          0         .1         .6        2.4        7.7           .1            0          0         49.2        4.2          0       32.2          0         .9          26.8       10.3         159.6         .1              .1         .1            4.5        3.3           17.7         .3               .1          0               2                1.1           0           0            0            0               0          0          0        1.1         1.6           61.7             1881.5
     84744         60 19/11/12 13:00          1       24.5       31.3        3.1          35.2         65.7       .007         .024       7.664           .988          0          0         .2        1.6        3.6           .1            0         .1         48.1        2.3         .1       60.8          0         .3           3.2        6.8          61.5          0               0          0             .1        1.6            7.2         .2                0          0            16.1                2.9           0           0            0            0               0          0          0        1.1         1.8           17.2              192.7
     84745         60 19/11/12 14:00          1       22.2       36.3        4.3          42.5         59.3       .003         .005       6.959          1.352          0          0         .1        1.3        2.4           .1            0          0         48.7        1.7          0       32.8          0         .3           1.8        7.1          52.6         .1              .1          0             .2        2.6            8.6         .3                0          0               3                2.3           0           0            0            0               0          0          0          1         1.6           20.1              110.2
     84746         60 19/11/12 15:00          1       20.6         33        4.8          37.5         65.4       .003         .005       6.471          1.515          0          0         .1        1.2        2.4           .1            0          0         49.2        1.7          0         31          0         .3             2        7.4          53.1          0               0         .1             .1        3.6            9.2         .2                0          0             1.8                  1           0           0            0            0               0          0          0        1.1         1.4           21.2              121.2
     84747         60 19/11/12 16:00          1       19.9       41.9        6.5            36           66       .005         .014       6.244          2.042          0         .1         .4        2.4          7           .1            0          0         49.1        4.2          0       31.8          0         .9          29.2       10.1         112.7         .1              .1         .1            4.6        3.2           16.5         .2                0          0             1.9                1.1           0           0            0            0               0          0          0          1         1.5           60.9             2028.5
     84748         59 19/11/12 16:59          1       24.1       71.9       12.8          51.9           49       .004          .01       7.569          4.001          0         .1         .3        3.2        6.7           .2            0          0         48.6        1.9          0      120.5          0         .3           1.8        6.9          59.5          0               0          0             .1        1.7            7.3         .2                0          0               2                1.3           0           0            0            0               0          0          0        1.1         4.5             19                111
     84749         60 19/11/12 17:59          1       22.4       31.4        3.4            38         64.8       .004          .01        7.02          1.079          0          0         .2        1.6        3.6           .1            0          0         48.6        1.7          0        277          0         .3           1.9        7.4          55.6         .1              .1          0             .2        2.5            6.6         .2                0          0             2.1                1.2           0           0            0            0               0          0          0        1.1         1.9           18.6              116.8
     84750         60 19/11/12 18:59          1       20.6       37.7        4.5          40.2         61.3       .003         .005        6.44          1.406          0          0         .1        1.3        2.4           .1            0          0         49.1        1.7          0       32.2          0         .3           1.8        7.6          52.8          0               0         .1             .1        3.6            8.7         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5             23              113.8
     84751         61 19/11/12 20:00          1       21.2       43.5        5.9          34.6         67.9       .005         .016       6.625          1.841          0         .1         .6        2.4        7.9           .1            0          0         49.8        4.2          0       31.5          0         .9            32         10         145.4         .1              .1         .1            4.6        3.2           16.5         .2                0          0             1.9                1.1           0           0            0            0               0          0          0        1.1         1.6           59.6               2198
     84752         60 19/11/12 21:00          1       19.6       32.9        4.2          40.9         61.2       .006         .012       6.149          1.319          0         .1         .3        2.7        6.3           .1           .2          0         49.3        5.1          0       31.3          0        2.2          45.4       82.5        1412.2         .1              .1         .1            4.7        4.4           51.1         .2               .1          0             1.8                1.1           0           0            0            0               0          0          0        1.1         1.6          138.9             2762.9
     84753         60 19/11/12 22:00          1       23.1       30.5        3.8          39.5           62       .003         .005       7.246          1.191          0          0         .1        1.2        2.4           .1            0          0         47.8        1.8          0       31.8          0         .3           1.8        6.5          51.5          0               0          0             .1        1.7            7.4         .2                0          0               2                1.2           0           0            0            0               0          0          0          1         1.4           18.5              109.8
     84754         60 19/11/12 23:00          1       34.3       52.6        6.4          39.3         63.6       .007         .035      10.772          2.016          0         .1         .8        2.6       10.4           .1            0          0         49.7       12.9         .2      310.3         .1         .3           1.8        9.7         139.3        1.3              .1         .1              1        4.8           39.6        1.7               .3          0            43.8               41.8           0           0            0            0               0          0          0        1.1         1.7           23.2              170.9
     84755         60 19/11/13 00:00          1       32.4       55.8       10.9            39         62.2       .006         .018      10.181          3.441          0         .1         .5        2.4        7.6           .1            0          0           51        4.4          0       32.2          0         .9          26.8       10.4         160.2         .1              .1         .1            4.4        3.3           15.5         .2                0          0             2.8                1.9           0           0            0            0               0          0          0        1.1         1.6           64.4             1881.7
     84756         60 19/11/13 01:00          1         18       30.5        4.5          38.1         65.2       .003         .005       5.649          1.399          0          0         .1        1.2        2.3           .1            0          0         50.2        3.4         .1      109.9          0         .3           1.8        6.7          52.4         .1               0         .1            1.2        2.3           26.9        1.4                0          0            65.4               73.2           0           0            0            0               0          0          0          1         1.5           20.5              111.8
     84757         59 19/11/13 01:59          1       18.8       29.5        4.2          36.6         65.5       .004         .005       5.878           1.33          0          0         .1        1.3        2.5           .1            0          0         49.8        2.1          0       39.7          0         .3           1.9        7.1          52.5         .1              .1         .1            1.4        2.5            7.3         .2                0          0               2                1.4           0           0            0            0               0          0          0          1         1.5           22.1              133.3
     84758         60 19/11/13 02:59          1       22.8       45.8        5.6          34.2         67.7       .008         .031       7.151          1.756          0         .1         .5        2.8        8.1           .1            0          0         51.5       17.5         .3      378.5         .1         .4           7.2        9.7          98.4       18.9             1.4         .3           10.1        6.5          104.2        9.2              6.7         .1           129.1              111.5           0           0            0            0               0          0          0        1.2         1.5           44.3             1040.9
     84759         60 19/11/13 03:59          1         23       47.9        8.8          41.4         60.8       .006         .016       7.205          2.762          0         .1         .4        2.4        6.9           .1            0          0         50.4        4.6          0       38.7          0        1.1          36.4       10.5         105.7         .1              .1         .3           12.1        3.4             23         .2                0          0             2.2                1.4           0           0            0            0               0          0          0        1.1         1.5           82.3             2916.4
     84760         60 19/11/13 04:59          1       16.9       30.8        3.9          39.2         65.1       .003         .005       5.303          1.213          0          0         .1        1.2        2.6           .1            0          0         50.4        2.1          0       31.7          0         .3           1.8        6.5          51.9          0               0          0             .1        1.6            4.8         .2                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.5           17.1              109.9
     84761         61 19/11/13 06:00          1       16.9       26.7          3            35         68.4       .003         .005       5.292           .947          0          0         .1        1.2        2.6           .1            0          0         50.7          2          0       31.5          0         .3           1.9        7.1            59         .1              .1          0             .2        2.5            6.5         .2                0          0               2                1.2           0           0            0            0               0          0          0        1.1         1.5           19.5              117.7
     84762         60 19/11/13 07:00          1       17.2         25        3.1          37.9           64       .003         .005       5.372           .975          0          0         .1        1.2        2.4           .1            0          0         50.4          2          0       34.5          0         .3           1.8        7.6          52.9          0               0         .1             .1        3.6            8.8         .2                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.6           21.4              113.2
     84763         60 19/11/13 08:00          1       21.6       41.7        5.6          36.9         65.6       .005         .015       6.771          1.739          0         .1         .5        2.4        7.7           .1            0          0         49.2        4.3          0         32          0         .9            32         10         142.4         .1              .1         .1            4.6        3.2           16.7         .2                0          0             1.9                1.1           0           0            0            0               0          0          0        1.1         1.6             62             2171.7
     84764         60 19/11/13 09:00          1       19.4         32        4.6          41.9         60.6       .003         .005       6.062          1.432          0          0         .1        1.2        2.4           .1            0          0         48.8        1.8          0       31.7          0         .3           1.8        6.4            52          0               0          0             .1        1.6            6.9         .2                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.6           18.4              109.6
     84765         59 19/11/13 09:59          1       19.9       29.5        3.6          39.4         63.8       .003         .005       6.215          1.113          0          0         .1        1.2        2.7           .1            0          0         48.3        1.7          0       31.8          0         .3           1.8        6.8            53         .1              .1          0             .2        2.5            6.5         .2                0          0             2.1                1.5           0           0            0            0               0          0          0        1.1         1.6           18.3              113.8
     84766         60 19/11/13 10:59          1       20.1       26.4          3          35.7           69       .003         .005       6.294           .937          0          0         .1        1.2        2.5           .1            0          0         49.2        1.7          0       31.8          0         .3           2.1        7.4          53.8          0               0         .1             .1        3.7            8.9         .2                0          0             2.1                1.4           0           0            0            0               0          0          0        1.1         1.5           21.2              131.7
     84767         60 19/11/13 11:59          1       22.9       48.8        7.9          40.7         61.7       .006         .015       7.186          2.488          0         .1         .4        2.4        6.6           .1            0          0           49        4.2          0       31.5          0         .9          20.4       10.3         110.1         .1              .1         .1              4        3.3           12.5         .3                0          0             1.9                1.2           0           0            0            0               0          0          0        1.1         1.6           62.5             1272.1
     84768         60 19/11/13 12:59          1       21.6       35.9        4.4          40.2         62.4       .006         .026        6.77          1.372          0          0         .2        1.6        3.7           .1            0         .1         48.1        2.3         .1       60.9          0         .3           1.8          7          51.9          0               0          0             .1        1.6            6.9         .2                0          0              16                2.8           0           0            0            0               0          0          0          1         1.7           18.9              111.1
     84769         60 19/11/13 13:59          1       16.8       29.1        3.9          32.3         70.5       .003         .006        5.26          1.208          0          0         .1        1.2        2.7           .1            0          0         49.4        1.7          0         33          0         .3           3.1        6.9          54.9         .1              .1          0             .2        2.5            6.7         .3                0          0             3.4                2.7           0           0            0            0               0          0          0          1         1.5           18.3              188.1
     84770         61 19/11/13 15:00          1       18.5       27.5        3.2            42         59.2       .003         .005       5.801           .986          0          0         .1        1.2        2.6           .1            0          0         49.1        1.7          0       31.3          0         .3           1.8        7.5          57.9          0               0         .1             .1        3.6            8.1         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5             21              113.7
     84771         60 19/11/13 16:00          1       19.6       47.6        6.1          42.4         59.4       .005         .017       6.135          1.916          0         .1         .6        2.5        8.3           .1            0          0         48.7        4.2          0       31.4          0         .9          33.1       10.3         158.4         .1              .1         .1            4.6        3.2           16.1         .2                0          0             1.9                1.1           0           0            0            0               0          0          0        1.1         1.6           62.6             2264.2
     84772         60 19/11/13 17:00          1       27.3       77.2       11.7          34.4         68.8       .004          .01       8.555          3.676          0          0         .2        1.6        3.9           .1            0          0         48.6        1.9          0      119.6          0         .3             2        6.8          58.3          0               0          0             .1        1.7            7.3         .2                0          0             2.1                1.3           0           0            0            0               0          0          0        1.1         1.5           17.1              125.7
     84773         59 19/11/13 17:59          1       21.6         30        3.2          42.4         59.1       .004          .01       6.771           .996          0          0         .2        1.5        3.1           .1            0          0           49        1.7          0      280.8          0         .3           2.3        7.5          56.3         .1              .1          0             .2        2.5            7.8         .2                0          0             2.2                1.5           0           0            0            0               0          0          0          1         1.7           20.6              139.1
     84774         60 19/11/13 18:59          1       30.6       44.8        5.2          40.2         62.3       .003         .005       9.586           1.63          0          0         .1        1.3        2.4           .1            0          0         49.3        1.7          0       31.1          0         .3           1.8        7.4          51.5          0               0         .1             .1        3.6            8.5         .2                0          0             1.8                  1           0           0            0            0               0          0          0          1         1.5           21.2              112.5
     84775         60 19/11/13 19:59          1       30.8       56.1        6.8          41.3         60.5       .006         .022       9.634          2.111          0         .1         .7        2.4        9.5           .1            0          0         50.4        4.2          0       32.8          0         .9          37.3       10.2         183.8         .1              .1         .1            4.6        3.3           18.8         .2                0          0               2                1.2           0           0            0            0               0          0          0          1         1.5           62.3             2525.7
     84776         60 19/11/13 20:59          1       19.6         35        6.6            41         61.9       .006         .014       6.148          2.063          0         .1         .4        2.8        6.9           .1           .2          0         50.3          5          0       31.4          0        1.9          26.5       82.1        1238.1         .2              .2         .1            4.4        4.4           44.8         .2               .1          0             1.8                  1           0           0            0            0               0          0          0        1.2         1.5          124.7             1650.1
     84777         60 19/11/13 21:59          1       19.8       29.2        3.4          37.9         66.4       .003         .005       6.212          1.058          0          0         .1        1.2        2.4           .1            0          0         47.9        1.7          0       31.4          0         .3           1.9        6.4          50.6          0               0          0             .1        1.6              7         .2                0          0             1.9                1.1           0           0            0            0               0          0          0          1         1.4           16.7              116.5
     84778         61 19/11/13 23:00          1       22.5       33.1        4.2          41.6           61       .006         .024       7.041          1.305          0         .1         .5        2.1        6.7           .1            0          0         49.5       12.4         .2      251.9         .1         .3           1.8          9          82.6         .6              .1         .1              1        4.6           36.6        1.5               .2          0              42               39.6           0           0            0            0               0          0          0          1         1.5           24.3              149.2
     84779         60 19/11/14 00:00          1       27.6       45.7        8.2          37.1         66.1       .006         .016       8.631          2.575          0         .1         .5        2.4        7.2           .1            0          0         50.9        4.4          0       31.3          0         .9          19.8       10.2           129         .1              .1         .1            4.4        3.2           11.1         .2                0          0               2                1.2           0           0            0            0               0          0          0          1         1.6           62.1             1445.2
     84780         60 19/11/14 01:00          1       17.6       26.7        3.5          39.5         61.6       .003         .005       5.516          1.103          0          0         .1        1.2        2.3           .1            0          0         49.8        3.2         .1      109.2          0         .3           1.8        6.7            50          0               0         .1            1.3        2.4             30        1.5                0          0            65.5               73.3           0           0            0            0               0          0          0          1         1.5           20.5              110.7
     84781         59 19/11/14 01:59          1       17.9       28.7        4.4          41.9         60.9       .003         .005        5.58          1.382          0          0         .1        1.3        2.4           .1            0          0         49.9        2.1          0       39.7          0         .3           1.8        7.3          50.7         .1              .1         .1            1.4        2.5            7.1         .2                0          0               2                1.4           0           0            0            0               0          0          0          1         1.7           23.9              139.2
     84782         60 19/11/14 02:59          1       23.7       62.9        6.7          33.7         68.6       .006         .024       7.424          2.098          0          0         .2        1.5        3.4           .1            0          0           51       16.7         .2      301.5         .1         .3           1.9        7.4          51.6         .1               0         .1              2        4.7           40.4        2.2               .1          0           113.9              104.7           0           0            0            0               0          0          0          1         1.5           22.5              128.8
     84783         60 19/11/14 03:59          1       23.4       43.4        8.2          42.3         59.2       .006         .015       7.323          2.564          0         .1         .4        2.6        6.8           .1            0          0         50.5        4.5          0       60.1          0         .9          30.6       10.4           113         .3              .1         .2            5.4        3.3           16.8         .2                0          0             2.1                1.4           0           0            0            0               0          0          0        1.1           2             65               2155
     84784         60 19/11/14 04:59          1       18.3       27.7        3.4          51.9         49.1       .003         .005       5.714          1.066          0         .1         .3        2.4        5.2           .2            0          0         50.9        2.1          0       31.8          0         .3           1.8        6.5          49.9          0               0          0             .1        1.6            6.9         .2                0          0               2                1.2           0           0            0            0               0          0          0        1.1         3.7           18.4              109.3
