~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88886 TABLE                       3.8                0                 0          0
     88887 INDEX                         8                0                 0          0
     88887 LOB                          .5               .5                 0          0
     88887 TABLE                       5.2                0                 0          0
     88888 INDEX                       6.4                0                 0          0
     88888 LOB                           0                0                 0          0
     88888 TABLE                       3.8                0                 0          0
     88889 INDEX                       6.4                0                 0          0
     88889 LOB                          .6               .6                 0          0
     88889 TABLE                       3.8                0                 0          0
     88890 INDEX                       6.4                0                 0          0
     88890 TABLE                       3.8                0                 0          0
     88891 INDEX                       6.4                0                 0          0
     88891 TABLE                       3.8                0                 0          0
     88892 INDEX                       6.4                0                 0          0
     88892 TABLE                       3.7                0                 0          0
     88893 INDEX                       9.7                0                 0          0
     88893 LOB                           0                0                 0          0
     88893 TABLE                      13.8               .6                 0          0
     88894 INDEX                       8.1                0                 0          0
     88894 LOB                           0                0                 0          0
     88894 TABLE                      18.2               .1                 0          0
     88895 INDEX                       6.4                0                 0          0
     88895 LOB                           0                0                 0          0
     88895 TABLE                       4.2               .4                 0          0
     88896 INDEX                     106.9                0                 0          0
     88896 TABLE                       4.4               .5                 0          0
     88897 INDEX                      10.2                0                 0          0
     88897 TABLE                      17.6              3.5                 0          0
     88898 INDEX                       6.4                0                 0          0
     88898 LOB                           0                0                 0          0
     88898 TABLE                       6.8                0                 0          0
     88899 INDEX                       6.4                0                 0          0
     88899 TABLE                       3.7                0                 0          0
     88900 INDEX                       6.5                0                 0          0
     88900 TABLE                       3.7                0                 0          0
     88901 INDEX                       8.1                0                 0          0
     88901 LOB                           0                0                 0          0
     88901 TABLE                       5.8                0                 0          0
     88902 INDEX                       6.4                0                 0          0
     88902 LOB                           0                0                 0          0
     88902 TABLE                       3.8                0                 0          0
     88903 INDEX                       6.5                0                 0          0
     88903 TABLE                       3.8                0                 0          0
     88904 INDEX                       6.3                0                 0          0
     88904 TABLE                       3.7                0                 0          0
     88905 INDEX                       6.4                0                 0          0
     88905 TABLE                       3.8                0                 0          0
     88906 INDEX                       6.4                0                 0          0
     88906 TABLE                       3.8                0                 0          0
     88907 INDEX                       8.2                0                 0          0
     88907 LOB                          .1               .1                 0          0
     88907 TABLE                         9               .1                 0          0
     88908 INDEX                      11.1                0                .1          0
     88908 LOB                           0                0                 0          0
     88908 TABLE                         6                0                 0          0
     88909 INDEX                        14                0                .2          0
     88909 TABLE                       5.3                0                .1          0
     88910 INDEX                       8.1                0                 0          0
     88910 TABLE                       5.6                0                 0          0
     88911 INDEX                       7.6                0                 0          0
     88911 TABLE                       5.7                0                 0          0
     88912 INDEX                       6.3                0                 0          0
     88912 TABLE                       3.6                0                 0          0
     88913 INDEX                       6.4                0                 0          0
     88913 TABLE                       3.8                0                 0          0
     88914 INDEX                       6.4                0                 0          0
     88914 TABLE                       3.9                0                 0          0
     88915 INDEX                       6.4                0                 0          0
     88915 TABLE                       3.8                0                 0          0
     88916 INDEX                       6.4                0                 0          0
     88916 TABLE                       3.7                0                 0          0
     88917 INDEX                       8.8                0                 0          0
     88917 TABLE                       9.9               .5                 0          0
     88918 INDEX                       7.6                0                 0          0
     88918 LOB                          .1               .1                 0          0
     88918 TABLE                       4.3                0                 0          0
     88919 INDEX                       6.4                0                 0          0
     88919 LOB                          .5               .5                 0          0
     88919 TABLE                       4.2               .3                 0          0
     88920 INDEX                     106.5                0                 0          0
     88920 TABLE                       4.3               .5                 0          0
     88921 INDEX                       9.8                0                 0          0
     88921 TABLE                        18              4.1                 0          0
     88922 INDEX                       6.4                0                 0          0
     88922 LOB                           0                0                 0          0
     88922 TABLE                       6.8                0                 0          0
     88923 INDEX                       6.4                0                 0          0
     88923 TABLE                       3.7                0                 0          0
     88924 INDEX                       6.5                0                 0          0
     88924 TABLE                       3.7                0                 0          0
     88925 INDEX                       6.7                0                 0          0
     88925 LOB                          .1                0                 0          0
     88925 TABLE                       7.2               .2                 0          0
     88926 INDEX                       6.3                0                 0          0
     88926 TABLE                       3.7                0                 0          0
     88927 INDEX                       6.4                0                 0          0
     88927 TABLE                       3.8                0                 0          0
     88928 INDEX                       6.4                0                 0          0
     88928 TABLE                       3.8                0                 0          0
     88929 INDEX                       6.5                0                 0          0
     88929 TABLE                       3.8                0                 0          0
     88930 INDEX                       8.5                0                 0          0
     88930 TABLE                       6.2                0                 0          0
     88931 INDEX                         8                0                 0          0
     88931 TABLE                       9.1               .1                 0          0
     88932 INDEX                        11                0                .2          0
     88932 LOB                           0                0                 0          0
     88932 TABLE                       5.9                0                .1          0
     88933 INDEX                      14.1                0                .2          0
     88933 TABLE                       5.3                0                .1          0
     88934 INDEX                       6.4                0                 0          0
     88934 TABLE                       3.8                0                 0          0
     88935 INDEX                       9.6                0                 0          0
     88935 LOB                          .1               .1                 0          0
     88935 TABLE                       7.1                0                 0          0
     88936 INDEX                       6.4                0                 0          0
     88936 TABLE                       3.8                0                 0          0
     88937 INDEX                       6.4                0                 0          0
     88937 TABLE                       3.8                0                 0          0
     88938 INDEX                       6.5                0                 0          0
     88938 TABLE                       3.8                0                 0          0
     88939 INDEX                       6.4                0                 0          0
     88939 TABLE                       3.8                0                 0          0
     88940 INDEX                       6.4                0                 0          0
     88940 TABLE                       3.8                0                 0          0
     88941 INDEX                       9.5                0                 0          0
     88941 TABLE                      14.2               .8                 0          0
     88942 INDEX                       7.5                0                 0          0
     88942 TABLE                       4.2                0                 0          0
     88943 INDEX                       6.4                0                 0          0
     88943 TABLE                       4.2               .3                 0          0
     88944 INDEX                     106.6                0                 0          0
     88944 TABLE                       4.4               .5                 0          0
     88945 INDEX                       9.4                0                 0          0
     88945 TABLE                      39.3             24.4                 0          0
     88946 INDEX                       6.4                0                 0          0
     88946 TABLE                       6.8                0                 0          0
     88947 INDEX                       6.4                0                 0          0
     88947 TABLE                       3.8                0                 0          0
     88948 INDEX                       6.4                0                 0          0
     88948 TABLE                       3.8                0                 0          0
     88949 INDEX                       6.4                0                 0          0
     88949 TABLE                       3.8                0                 0          0
     88950 INDEX                       6.5                0                 0          0
     88950 TABLE                       3.8                0                 0          0
     88951 INDEX                       6.3                0                 0          0
     88951 TABLE                       3.6                0                 0          0
     88952 INDEX                       6.4                0                 0          0
     88952 TABLE                       3.8                0                 0          0
     88953 INDEX                       6.4                0                 0          0
     88953 TABLE                       3.8                0                 0          0

~~END-IO-OBJECT-TYPE~~
Elapsed: 00:00:00.12


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IOSTAT-BY-FUNCTION~~

   SNAP_ID FUNCTION_NAME           SM_R_REQS  SM_W_REQS  LG_R_REQS  LG_W_REQS
---------- ---------------------- ---------- ---------- ---------- ----------
     88754 ARCH                            0          0          0          0
     88754 Archive Manager                 0          0          0          0
     88754 Buffer Cache Reads          88875          0         94          0
     88754 DBWR                            0       2415          0         39
     88754 Data Pump                       0          0          0          0
     88754 Direct Reads                25858         73        101          0
     88754 Direct Writes                   0        320          0          2
     88754 LGWR                         5347       7076          0         22
     88754 Others                      25798       5635       2109        127
     88754 RMAN                            0          0          0          0
     88754 Recovery                        0          0          0          0
     88754 Smart Scan                      0          0          0          0
     88754 Streams AQ                      0          0          0          0
     88754 XDB                             0          0          0          0
     88755 ARCH                            0          0          0          0
     88755 Archive Manager                 0          0          0          0
     88755 Buffer Cache Reads           1245          0          6          0
     88755 DBWR                            0        820          0         10
     88755 Data Pump                       0          0          0          0
     88755 Direct Reads                 3984          0        542          0
     88755 Direct Writes                   0          3          0          0
     88755 LGWR                         7056       9034          0         12
     88755 Others                      24429       5098       2417          0
     88755 RMAN                            0          0          0          0
     88755 Recovery                        0          0          0          0
     88755 Smart Scan                      0          0          0          0
     88755 Streams AQ                      1          0          0          0
     88755 XDB                             0          0          0          0
     88756 ARCH                            0          0          0          0
     88756 Archive Manager                 0          0          0          0
     88756 Buffer Cache Reads         430807          0       7902          0
     88756 DBWR                            0       3946          0        226
     88756 Data Pump                       0          0          0          0
     88756 Direct Reads                56007      22514          0       1170
     88756 Direct Writes                   0        539          0        404
     88756 LGWR                         5266      24500          0       3486
     88756 Others                      35155       6871      11084       3594
     88756 RMAN                         1603        482       2215        446
     88756 Recovery                        0          0          0          0
     88756 Smart Scan                      0          0          0          0
     88756 Streams AQ                      0          0          0          0
     88756 XDB                             0          0          0          0
     88757 ARCH                            0          0          0          0
     88757 Archive Manager                 0          0          0          0
     88757 Buffer Cache Reads            275          0          0          0
     88757 DBWR                            0        960          0         24
     88757 Data Pump                       0          0          0          0
     88757 Direct Reads                 4021          0          0          0
     88757 Direct Writes                   0          7          0          0
     88757 LGWR                         3588       1892          0         14
     88757 Others                      22655       5185       2044          0
     88757 RMAN                            0          0          0          0
     88757 Recovery                        0          0          0          0
     88757 Smart Scan                      0          0          0          0
     88757 Streams AQ                      0          0          0          0
     88757 XDB                             0          0          0          0
     88758 ARCH                            0          0          0          0
     88758 Archive Manager                 0          0          0          0
     88758 Buffer Cache Reads          58273          0         58          0
     88758 DBWR                            0        890          0         16
     88758 Data Pump                       0          0          0          0
     88758 Direct Reads                 4791         92         71          0
     88758 Direct Writes                   0        101          0          0
     88758 LGWR                         5305       6302          0         10
     88758 Others                      23567       5424       2432         28
     88758 RMAN                            0          0          0          0
     88758 Recovery                        0          0          0          0
     88758 Smart Scan                      0          0          0          0
     88758 Streams AQ                      0          0          0          0
     88758 XDB                             0          0          0          0
     88759 ARCH                            0          0          0          0
     88759 Archive Manager                 0          0          0          0
     88759 Buffer Cache Reads            373          0          0          0
     88759 DBWR                            0        694          0         16
     88759 Data Pump                       0          0          0          0
     88759 Direct Reads                 4035          0          0          0
     88759 Direct Writes                   0          7          0          0
     88759 LGWR                         7182       9080          0         10
     88759 Others                      23639       5196       2044          0
     88759 RMAN                            0          0          0          0
     88759 Recovery                        0          0          0          0
     88759 Smart Scan                      0          0          0          0
     88759 Streams AQ                      0          0          0          0
     88759 XDB                             0          0          0          0
     88760 ARCH                            0          0          0          0
     88760 Archive Manager                 0          0          0          0
     88760 Buffer Cache Reads          58002          0          0          0
     88760 DBWR                            0        917          0          8
     88760 Data Pump                       0          0          0          0
     88760 Direct Reads                 4631         61          0          0
     88760 Direct Writes                   0        130          0          0
     88760 LGWR                         5491       5736          0          6
     88760 Others                      32494       5622       9145        470
     88760 RMAN                          859        338       1045        446
     88760 Recovery                        0          0          0          0
     88760 Smart Scan                      0          0          0          0
     88760 Streams AQ                      1          0          0          0
     88760 XDB                             0          0          0          0
     88761 ARCH                            0          0          0          0
     88761 Archive Manager                 0          0          0          0
     88761 Buffer Cache Reads             34          0          0          0
     88761 DBWR                            0        735          0          9
     88761 Data Pump                       0          0          0          0
     88761 Direct Reads                 4026          0          0          0
     88761 Direct Writes                   0          6          0          0
     88761 LGWR                         3594       1924          0         10
     88761 Others                      23062       5173       2416          0
     88761 RMAN                            0          0          0          0
     88761 Recovery                        0          0          0          0
     88761 Smart Scan                      0          0          0          0
     88761 Streams AQ                      0          0          0          0
     88761 XDB                             0          0          0          0
     88762 ARCH                            0          0          0          0
     88762 Archive Manager                 0          0          0          0
     88762 Buffer Cache Reads          58040          0          0          0
     88762 DBWR                            0        848          0         10
     88762 Data Pump                       0          0          0          0
     88762 Direct Reads                 4675         89          0          0
     88762 Direct Writes                   0        102          0          0
     88762 LGWR                         5350       5384          0         10
     88762 Others                      22923       5414       2056         20
     88762 RMAN                            0          0          0          0
     88762 Recovery                        0          0          0          0
     88762 Smart Scan                      0          0          0          0
     88762 Streams AQ                      0          0          0          0
     88762 XDB                             0          0          0          0
     88763 ARCH                            0          0          0          0
     88763 Archive Manager                 0          0          0          0
     88763 Buffer Cache Reads              7          0          0          0
     88763 DBWR                            0        795          0          8
     88763 Data Pump                       0          0          0          0
     88763 Direct Reads                 3958          0          0          0
     88763 Direct Writes                   0          6          0          0
     88763 LGWR                         7185       9152          0          8
     88763 Others                      23755       5177       2416          0
     88763 RMAN                            0          0          0          0
     88763 Recovery                        0          0          0          0
     88763 Smart Scan                      0          0          0          0
     88763 Streams AQ                      3          0          0          0
     88763 XDB                             0          0          0          0
     88764 ARCH                            0          0          0          0
     88764 Archive Manager                 0          0          0          0
     88764 Buffer Cache Reads          79278          0        275          0
     88764 DBWR                            0       1016          0         11
     88764 Data Pump                       0          0          0          0
     88764 Direct Reads                 5945         91          6          0
     88764 Direct Writes                   0        165          0          0
     88764 LGWR                         5522       6274          0          6
     88764 Others                      33259       5662       9867        466
     88764 RMAN                         1111        390       1041        446
     88764 Recovery                        0          0          0          0
     88764 Smart Scan                      0          0          0          0
     88764 Streams AQ                      0          0          0          0
     88764 XDB                             0          0          0          0
     88765 ARCH                            0          0          0          0
     88765 Archive Manager                 0          0          0          0
     88765 Buffer Cache Reads            587          0          0          0
     88765 DBWR                            0       1098          0         11
     88765 Data Pump                       0          0          0          0
     88765 Direct Reads                 4302          3          0          0
     88765 Direct Writes                   0          6          0          0
     88765 LGWR                         3597       1934          0         12
     88765 Others                      22732       5173       2044          0
     88765 RMAN                            0          0          0          0
     88765 Recovery                        0          0          0          0
     88765 Smart Scan                      0          0          0          0
     88765 Streams AQ                      0          0          0          0
     88765 XDB                             0          0          0          0
     88766 ARCH                            0          0          0          0
     88766 Archive Manager                 0          0          0          0
     88766 Buffer Cache Reads          85222          0        137          0
     88766 DBWR                            0       1819          0         29
     88766 Data Pump                       0          0          0          0
     88766 Direct Reads                25776         81         20          0
     88766 Direct Writes                   0        297          0          0
     88766 LGWR                         5341       6802          0         12
     88766 Others                      24631       5422       2429         22
     88766 RMAN                            0          0          0          0
     88766 Recovery                        0          0          0          0
     88766 Smart Scan                      0          0          0          0
     88766 Streams AQ                      0          0          0          0
     88766 XDB                             0          0          0          0
     88767 ARCH                            0          0          0          0
     88767 Archive Manager                 0          0          0          0
     88767 Buffer Cache Reads           2841          0          0          0
     88767 DBWR                            0      44614          0       1277
     88767 Data Pump                       0          0          0          0
     88767 Direct Reads                 3895          0        718          0
     88767 Direct Writes                   0          1          0          0
     88767 LGWR                         7090      10908          0       1836
     88767 Others                      23741       5276       2746        652
     88767 RMAN                            0          0          0          0
     88767 Recovery                        0          0          0          0
     88767 Smart Scan                      0          0          0          0
     88767 Streams AQ                      2          0          0          0
     88767 XDB                             0          0          0          0
     88768 ARCH                            0          0          0          0
     88768 Archive Manager                 0          0          0          0
     88768 Buffer Cache Reads          64789          0          0          0
     88768 DBWR                            0       1655          0         26
     88768 Data Pump                       0          0          0          0
     88768 Direct Reads                25411        235         20          0
     88768 Direct Writes                   0        138          0          0
     88768 LGWR                         7185      10042          0         10
     88768 Others                      22629       5523       2044          0
     88768 RMAN                            0          0          0          0
     88768 Recovery                        0          0          0          0
     88768 Smart Scan                      0          0          0          0
     88768 Streams AQ                      0          0          0          0
     88768 XDB                             0          0          0          0
     88769 ARCH                            0          0          0          0
     88769 Archive Manager                 0          0          0          0
     88769 Buffer Cache Reads           1054          0          0          0
     88769 DBWR                            0        780          0          6
     88769 Data Pump                       0          0          0          0
     88769 Direct Reads                 4842         78          0          0
     88769 Direct Writes                   0        119          0          0
     88769 LGWR                         5506       5748          0          8
     88769 Others                      33487       5591       9632        618
     88769 RMAN                         1117        402       1444        446
     88769 Recovery                        0          0          0          0
     88769 Smart Scan                      0          0          0          0
     88769 Streams AQ                      0          0          0          0
     88769 XDB                             0          0          0          0
     88770 ARCH                            0          0          0          0
     88770 Archive Manager                 0          0          0          0
     88770 Buffer Cache Reads          61509          0         58          0
     88770 DBWR                            0       1406          0         33
     88770 Data Pump                       0          0          0          0
     88770 Direct Reads                24917        172         91          0
     88770 Direct Writes                   0         12          0          0
     88770 LGWR                         3594       2972          0         14
     88770 Others                      23007       5356       2416          0
     88770 RMAN                            0          0          0          0
     88770 Recovery                        0          0          0          0
     88770 Smart Scan                      0          0          0          0
     88770 Streams AQ                      0          0          0          0
     88770 XDB                             0          0          0          0
     88771 ARCH                            0          0          0          0
     88771 Archive Manager                 0          0          0          0
     88771 Buffer Cache Reads           1088          0          0          0
     88771 DBWR                            0        824          0          7
     88771 Data Pump                       0          0          0          0
     88771 Direct Reads                 5444        140          0          0
     88771 Direct Writes                   0        249          0          0
     88771 LGWR                         3648       2034          0          6
     88771 Others                      39170       7025      12259        478
     88771 RMAN                       444388      13879      11047        446
     88771 Recovery                        0          0          0          0
     88771 Smart Scan                      0          0          0          0
     88771 Streams AQ                      0          0          0          0
     88771 XDB                             0          0          0          0
     88772 ARCH                            0          0          0          0
     88772 Archive Manager                 0          0          0          0
     88772 Buffer Cache Reads          58009          0          0          0
     88772 DBWR                            0        856          0          8
     88772 Data Pump                       0          0          0          0
     88772 Direct Reads                 3951          0          0          0
     88772 Direct Writes                   0          0          0          0
     88772 LGWR                         3594       1892          0          8
     88772 Others                      22336       5208       2044          0
     88772 RMAN                            0          0          0          0
     88772 Recovery                        0          0          0          0
     88772 Smart Scan                      0          0          0          0
     88772 Streams AQ                      1          0          0          0
     88772 XDB                             0          0          0          0
     88773 ARCH                            0          0          0          0
     88773 Archive Manager                 0          0          0          0
     88773 Buffer Cache Reads            150          0          9          0
     88773 DBWR                            0        748          0          8
     88773 Data Pump                       0          0          0          0
     88773 Direct Reads                 5300        135          0          0
     88773 Direct Writes                   0        247          0          0
     88773 LGWR                         4733       4204          0          4
     88773 Others                      37284       5853       9229        466
     88773 RMAN                         1154        422       1032        446
     88773 Recovery                        0          0          0          0
     88773 Smart Scan                      0          0          0          0
     88773 Streams AQ                      0          0          0          0
     88773 XDB                             0          0          0          0
     88774 ARCH                            0          0          0          0
     88774 Archive Manager                 0          0          0          0
     88774 Buffer Cache Reads             21          0          0          0
     88774 DBWR                            0        700          0          9
     88774 Data Pump                       0          0          0          0
     88774 Direct Reads                 3931          0          0          0
     88774 Direct Writes                   0          0          0          0
     88774 LGWR                         3594       1876          0          8
     88774 Others                      23052       5188       2406          0
     88774 RMAN                            0          0          0          0
     88774 Recovery                        0          0          0          0
     88774 Smart Scan                      0          0          0          0
     88774 Streams AQ                      0          0          0          0
     88774 XDB                             0          0          0          0
     88775 ARCH                            0          0          0          0
     88775 Archive Manager                 0          0          0          0
     88775 Buffer Cache Reads             58          0          0          0
     88775 DBWR                            0        716          0          6
     88775 Data Pump                       0          0          0          0
     88775 Direct Reads                 4643         77          0          0
     88775 Direct Writes                   0        114          0          0
     88775 LGWR                         5323       5340          0          4
     88775 Others                      23329       5418       2046         18
     88775 RMAN                            0          0          0          0
     88775 Recovery                        0          0          0          0
     88775 Smart Scan                      0          0          0          0
     88775 Streams AQ                      4          0          0          0
     88775 XDB                             0          0          0          0
     88776 ARCH                            0          0          0          0
     88776 Archive Manager                 0          0          0          0
     88776 Buffer Cache Reads           8525          0        599          0
     88776 DBWR                            0       1974          0         35
     88776 Data Pump                       0          0          0          0
     88776 Direct Reads                 3888          0          0          0
     88776 Direct Writes                   0          0          0         12
     88776 LGWR                         7173      11338          0         22
     88776 Others                      40023       5398       2035         14
     88776 RMAN                            0          0          0          0
     88776 Recovery                        0          0          0          0
     88776 Smart Scan                      0          0          0          0
     88776 Streams AQ                      1          0          0          0
     88776 XDB                             0          0          0          0
     88777 ARCH                            0          0          0          0
     88777 Archive Manager                 0          0          0          0
     88777 Buffer Cache Reads          15141          0         19          0
     88777 DBWR                            0       2697          0        137
     88777 Data Pump                       0          0          0          0
     88777 Direct Reads                 4561         63          0          0
     88777 Direct Writes                   0        162          0          0
     88777 LGWR                         5473       6322          0        140
     88777 Others                      32938       5803       9507        484
     88777 RMAN                          868        342       1044        446
     88777 Recovery                        0          0          0          0
     88777 Smart Scan                      0          0          0          0
     88777 Streams AQ                      0          0          0          0
     88777 XDB                             0          0          0          0
     88778 ARCH                            0          0          0          0
     88778 Archive Manager                 0          0          0          0
     88778 Buffer Cache Reads          58486          0         11          0
     88778 DBWR                            0       1225          0         16
     88778 Data Pump                       0          0          0          0
     88778 Direct Reads                 3808          0        261          0
     88778 Direct Writes                   0          0          0          0
     88778 LGWR                         3594       2112          0         18
     88778 Others                      25803       5336       2406          1
     88778 RMAN                            0          0          0          0
     88778 Recovery                        0          0          0          0
     88778 Smart Scan                      0          0          0          0
     88778 Streams AQ                      0          0          0          0
     88778 XDB                             0          0          0          0
     88779 ARCH                            0          0          0          0
     88779 Archive Manager                 0          0          0          0
     88779 Buffer Cache Reads          11190          0          4          0
     88779 DBWR                            0        815          0          9
     88779 Data Pump                       0          0          0          0
     88779 Direct Reads                 4534         59          0          0
     88779 Direct Writes                   0        137          0          0
     88779 LGWR                         5356       7118          0          8
     88779 Others                      24997       5428       2462        106
     88779 RMAN                            0          0          0          0
     88779 Recovery                        0          0          0          0
     88779 Smart Scan                      0          0          0          0
     88779 Streams AQ                      1          0          0          0
     88779 XDB                             0          0          0          0
     88780 ARCH                            0          0          0          0
     88780 Archive Manager                 0          0          0          0
     88780 Buffer Cache Reads         433619          0       7492          0
     88780 DBWR                            0       5016          0        380
     88780 Data Pump                       0          0          0          0
     88780 Direct Reads                94132      87172        526       1087
     88780 Direct Writes                   0        671          0        750
     88780 LGWR                         5369      26920          0       8038
     88780 Others                      24830       7104       5040       6191
     88780 RMAN                            0          0          0          0
     88780 Recovery                        0          0          0          0
     88780 Smart Scan                      0          0          0          0
     88780 Streams AQ                      0          0          0          0
     88780 XDB                             0          0          0          0
     88781 ARCH                            0          0          0          0
     88781 Archive Manager                 0          0          0          0
     88781 Buffer Cache Reads           1661          0          1          0
     88781 DBWR                            0        942          0         24
     88781 Data Pump                       0          0          0          0
     88781 Direct Reads                 4449         43          0          0
     88781 Direct Writes                   0        150          0          0
     88781 LGWR                         3625       2026          0         14
     88781 Others                      32896       5629       9430        982
     88781 RMAN                         2868        731       6904        446
     88781 Recovery                        0          0          0          0
     88781 Smart Scan                      0          0          0          0
     88781 Streams AQ                      0          0          0          0
     88781 XDB                             0          0          0          0
     88782 ARCH                            0          0          0          0
     88782 Archive Manager                 0          0          0          0
     88782 Buffer Cache Reads          58549          0         58          0
     88782 DBWR                            0        956          0         11
     88782 Data Pump                       0          0          0          0
     88782 Direct Reads                 3836          0         71          0
     88782 Direct Writes                   0          0          0          0
     88782 LGWR                         3591       1932          0         12
