~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H12A
DBID                                                         2501954013
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:58:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:43:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:43:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:43:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:42:45      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:42:44      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:17:12      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:52      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:51      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:28      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     67260 User I/O             db file sequential read                           256          2
     67260 User I/O             db file sequential read                           512          2
     67260 System I/O           log file parallel write                             2         19
     67260 System I/O           log file parallel write                             4        570
     67260 System I/O           log file parallel write                             8        297
     67260 System I/O           log file parallel write                            16          4
     67260 Commit               log file sync                                       4          4
     67260 Commit               log file sync                                       8          4
     67261 User I/O             db file scattered read                              2         10
     67261 User I/O             db file scattered read                              4         57
     67261 User I/O             db file scattered read                              8         71
     67261 User I/O             db file scattered read                             16          4
     67261 User I/O             db file scattered read                             32          1
     67261 User I/O             db file sequential read                             2        194
     67261 User I/O             db file sequential read                             4        350
     67261 User I/O             db file sequential read                             8          2
     67261 System I/O           log file parallel write                             2          3
     67261 System I/O           log file parallel write                             4         49
     67261 System I/O           log file parallel write                             8         44
     67261 Commit               log file sync                                       4          2
     67261 Commit               log file sync                                       8          4
     67261 Commit               log file sync                                      16          1
     67262 User I/O             db file sequential read                             2         72
     67262 User I/O             db file sequential read                             4        222
     67262 User I/O             db file sequential read                             8          3
     67262 System I/O           log file parallel write                             2          3
     67262 System I/O           log file parallel write                             4         52
     67262 System I/O           log file parallel write                             8         31
     67262 Commit               log file sync                                       2          1
     67262 Commit               log file sync                                       4          1
     67262 Commit               log file sync                                       8          1
     67262 Commit               log file sync                                      16          1
     67263 User I/O             db file sequential read                             2         53
     67263 User I/O             db file sequential read                             4        182
     67263 User I/O             db file sequential read                             8          6
     67263 User I/O             db file sequential read                            16          1
     67263 User I/O             db file sequential read                            32          1
     67263 System I/O           log file parallel write                             2          1
     67263 System I/O           log file parallel write                             4         56
     67263 System I/O           log file parallel write                             8         29
     67263 System I/O           log file parallel write                           512          1
     67263 Commit               log file sync                                       4          2
     67263 Commit               log file sync                                       8          1
     67263 Commit               log file sync                                      16          1
     67264 User I/O             db file scattered read                              4          1
     67264 User I/O             db file sequential read                             2         96
     67264 User I/O             db file sequential read                             4        168
     67264 User I/O             db file sequential read                             8          3
     67264 User I/O             db file sequential read                            16          1
     67264 User I/O             db file sequential read                            32          1
     67264 System I/O           log file parallel write                             4         53
     67264 System I/O           log file parallel write                             8         30
     67264 System I/O           log file parallel write                            16          1
     67264 Commit               log file sync                                       4          2
     67264 Commit               log file sync                                       8          1
     67264 Commit               log file sync                                      16          2
     67265 User I/O             db file scattered read                              2         53
     67265 User I/O             db file scattered read                              4        108
     67265 User I/O             db file scattered read                              8          5
     67265 User I/O             db file sequential read                             2        243
     67265 User I/O             db file sequential read                             4        378
     67265 User I/O             db file sequential read                             8          6
     67265 User I/O             db file sequential read                            16          1
     67265 System I/O           log file parallel write                             4         52
     67265 System I/O           log file parallel write                             8         27
     67265 Commit               log file sync                                       4          3
     67265 Commit               log file sync                                       8          4
     67266 User I/O             db file scattered read                              2          5
     67266 User I/O             db file scattered read                              4         25
     67266 User I/O             db file sequential read                             2         50
     67266 User I/O             db file sequential read                             4        223
     67266 User I/O             db file sequential read                             8          2
     67266 User I/O             db file sequential read                            16          1
     67266 System I/O           log file parallel write                             4         52
     67266 System I/O           log file parallel write                             8         31
     67266 System I/O           log file parallel write                           512          1
     67266 Commit               log file sync                                       4          2
     67266 Commit               log file sync                                       8          2
     67267 User I/O             db file scattered read                              2          2
     67267 User I/O             db file scattered read                              4         26
     67267 User I/O             db file sequential read                             2         71
     67267 User I/O             db file sequential read                             4        294
     67267 User I/O             db file sequential read                             8          5
     67267 System I/O           log file parallel write                             4         48
     67267 System I/O           log file parallel write                             8         31
     67267 Commit               log file sync                                       4          2
     67267 Commit               log file sync                                       8          1
     67267 Commit               log file sync                                      16          1
     67268 User I/O             db file scattered read                              4          2
     67268 User I/O             db file scattered read                              8          1
     67268 User I/O             db file sequential read                             2         62
     67268 User I/O             db file sequential read                             4        157
     67268 User I/O             db file sequential read                             8          4
     67268 System I/O           log file parallel write                             4         71
     67268 System I/O           log file parallel write                             8         39
     67268 Commit               log file sync                                       4          2
     67268 Commit               log file sync                                       8          7
     67268 Commit               log file sync                                      16          2
     67269 User I/O             db file scattered read                              2         18
     67269 User I/O             db file scattered read                              4         65
     67269 User I/O             db file scattered read                              8          2
     67269 User I/O             db file sequential read                             2        181
     67269 User I/O             db file sequential read                             4        322
     67269 User I/O             db file sequential read                             8          4
     67269 User I/O             db file sequential read                            16          2
     67269 User I/O             db file sequential read                            32          3
     67269 System I/O           log file parallel write                             4         58
     67269 System I/O           log file parallel write                             8         27
     67269 Commit               log file sync                                       4          4
     67269 Commit               log file sync                                      16          2
     67270 User I/O             db file scattered read                              2         16
     67270 User I/O             db file scattered read                              4         93
     67270 User I/O             db file scattered read                              8          2
     67270 User I/O             db file sequential read                             2        209
     67270 User I/O             db file sequential read                             4        410
     67270 User I/O             db file sequential read                             8          4
     67270 User I/O             db file sequential read                            16          1
     67270 User I/O             db file sequential read                            32          2
     67270 System I/O           log file parallel write                             4         52
     67270 System I/O           log file parallel write                             8         24
     67270 System I/O           log file parallel write                            16          3
     67270 Commit               log file sync                                       4          2
     67270 Commit               log file sync                                       8          2
     67271 User I/O             db file sequential read                             2         63
     67271 User I/O             db file sequential read                             4        203
     67271 User I/O             db file sequential read                             8          3
     67271 User I/O             db file sequential read                           128          1
     67271 System I/O           log file parallel write                             2          1
     67271 System I/O           log file parallel write                             4         50
     67271 System I/O           log file parallel write                             8         19
     67271 System I/O           log file parallel write                            16          1
     67271 Commit               log file sync                                       4          2
     67271 Commit               log file sync                                       8          1
     67271 Commit               log file sync                                      16          1
     67272 User I/O             db file scattered read                              2         60
     67272 User I/O             db file scattered read                              4        167
     67272 User I/O             db file scattered read                             16          2
     67272 User I/O             db file sequential read                             2         87
     67272 User I/O             db file sequential read                             4        220
     67272 User I/O             db file sequential read                             8          2
     67272 System I/O           log file parallel write                             2          1
     67272 System I/O           log file parallel write                             4         57
     67272 System I/O           log file parallel write                             8         26
     67272 System I/O           log file parallel write                            16          1
     67272 Commit               log file sync                                       4          2
     67272 Commit               log file sync                                       8          2
     67273 User I/O             db file scattered read                              2          1
     67273 User I/O             db file scattered read                              4         11
     67273 User I/O             db file scattered read                              8          2
     67273 User I/O             db file sequential read                             2        145
     67273 User I/O             db file sequential read                             4        228
     67273 User I/O             db file sequential read                             8          4
     67273 User I/O             db file sequential read                            16          1
     67273 System I/O           log file parallel write                             2          2
     67273 System I/O           log file parallel write                             4         53
     67273 System I/O           log file parallel write                             8         26
     67273 Commit               log file sync                                       2          1
     67273 Commit               log file sync                                       4          2
     67273 Commit               log file sync                                       8          3
     67273 Commit               log file sync                                      16          1
     67274 User I/O             db file scattered read                              2         12
     67274 User I/O             db file scattered read                              4         40
     67274 User I/O             db file scattered read                              8          1
     67274 User I/O             db file sequential read                             2        153
     67274 User I/O             db file sequential read                             4        270
     67274 User I/O             db file sequential read                             8          1
     67274 System I/O           log file parallel write                             4         72
     67274 System I/O           log file parallel write                             8         28
     67274 Commit               log file sync                                       1          4
     67274 Commit               log file sync                                       2          1
     67274 Commit               log file sync                                       4          1
     67274 Commit               log file sync                                       8          1
     67274 Commit               log file sync                                      16          1
     67275 User I/O             db file sequential read                             2         25
     67275 User I/O             db file sequential read                             4        161
     67275 User I/O             db file sequential read                             8          1
     67275 System I/O           log file parallel write                             2          2
     67275 System I/O           log file parallel write                             4         45
     67275 System I/O           log file parallel write                             8         32
     67275 Commit               log file sync                                       4          2
     67275 Commit               log file sync                                      16          2
     67276 User I/O             db file scattered read                              2          6
     67276 User I/O             db file scattered read                              4         21
     67276 User I/O             db file sequential read                             2         57
     67276 User I/O             db file sequential read                             4        281
     67276 User I/O             db file sequential read                             8          7
     67276 System I/O           log file parallel write                             2          2
     67276 System I/O           log file parallel write                             4         54
     67276 System I/O           log file parallel write                             8         22
     67276 Commit               log file sync                                       4          2
     67276 Commit               log file sync                                       8          1
     67276 Commit               log file sync                                      16          1
     67277 User I/O             db file sequential read                             2        540
     67277 User I/O             db file sequential read                             4        466
     67277 User I/O             db file sequential read                             8          3
     67277 User I/O             db file sequential read                            16          2
     67277 System I/O           log file parallel write                             4         53
     67277 System I/O           log file parallel write                             8         41
     67277 System I/O           log file parallel write                            16          1
     67277 System I/O           log file parallel write                           512          1
     67277 Commit               log file sync                                       2          1
     67277 Commit               log file sync                                       4          3
     67277 Commit               log file sync                                       8          6
     67277 Commit               log file sync                                      16          1
     67278 User I/O             db file scattered read                              2          4
     67278 User I/O             db file scattered read                              4         16
     67278 User I/O             db file scattered read                              8          1
     67278 User I/O             db file sequential read                             2        122
     67278 User I/O             db file sequential read                             4        288
     67278 User I/O             db file sequential read                             8          5
     67278 User I/O             db file sequential read                            32          1
     67278 System I/O           log file parallel write                             2          1
     67278 System I/O           log file parallel write                             4         49
     67278 System I/O           log file parallel write                             8         27
     67278 System I/O           log file parallel write                            16          2
     67278 Commit               log file sync                                       4          2
     67278 Commit               log file sync                                       8          2
     67279 User I/O             db file sequential read                             2         50
     67279 User I/O             db file sequential read                             4        121
     67279 User I/O             db file sequential read                             8          2
     67279 User I/O             db file sequential read                            16          1
     67279 System I/O           log file parallel write                             2          1
     67279 System I/O           log file parallel write                             4         43
     67279 System I/O           log file parallel write                             8         30
     67279 System I/O           log file parallel write                            64          1
     67279 Commit               log file sync                                       4          2
     67279 Commit               log file sync                                       8          2
     67279 Commit               log file sync                                      16          1
     67280 User I/O             db file scattered read                              2        506
     67280 User I/O             db file scattered read                              4       1560
     67280 User I/O             db file scattered read                              8        382
     67280 User I/O             db file scattered read                             16          7
     67280 User I/O             db file scattered read                             32          1
     67280 User I/O             db file sequential read                             1          6
     67280 User I/O             db file sequential read                             2       4142
     67280 User I/O             db file sequential read                             4       4230
     67280 User I/O             db file sequential read                             8         49
     67280 User I/O             db file sequential read                            16         11
     67280 User I/O             db file sequential read                            32          3
     67280 System I/O           log file parallel write                             2          6
     67280 System I/O           log file parallel write                             4        504
     67280 System I/O           log file parallel write                             8        348
     67280 System I/O           log file parallel write                            16          5
     67280 Commit               log file sync                                       4          2
     67280 Commit               log file sync                                       8          5
     67280 Commit               log file sync                                      16          1
     67281 User I/O             db file scattered read                              2         14
     67281 User I/O             db file scattered read                              4        111
     67281 User I/O             db file scattered read                              8         10
     67281 User I/O             db file scattered read                             16          2
     67281 User I/O             db file sequential read                             1          3
     67281 User I/O             db file sequential read                             2       6794
     67281 User I/O             db file sequential read                             4       7049
     67281 User I/O             db file sequential read                             8         89
     67281 User I/O             db file sequential read                            16         18
     67281 User I/O             db file sequential read                            32          5
     67281 User I/O             db file sequential read                          1024          1
     67281 System I/O           log file parallel write                             2          6
     67281 System I/O           log file parallel write                             4        260
     67281 System I/O           log file parallel write                             8        151
     67281 System I/O           log file parallel write                            16          4
     67281 Commit               log file sync                                       2          1
     67281 Commit               log file sync                                       4          5
     67281 Commit               log file sync                                       8          2
     67282 User I/O             db file scattered read                              2          6
     67282 User I/O             db file scattered read                              4         59
     67282 User I/O             db file scattered read                              8         79
     67282 User I/O             db file scattered read                             16          1
     67282 User I/O             db file sequential read                             2         64
     67282 User I/O             db file sequential read                             4        365
     67282 User I/O             db file sequential read                             8         37
     67282 User I/O             db file sequential read                            16          4
     67282 System I/O           log file parallel write                             2          2
     67282 System I/O           log file parallel write                             4         65
     67282 System I/O           log file parallel write                             8         35
     67282 System I/O           log file parallel write                            16          2
     67282 Commit               log file sync                                       4          6
     67282 Commit               log file sync                                       8          4
     67283 User I/O             db file scattered read                              2         18
     67283 User I/O             db file scattered read                              4         86
     67283 User I/O             db file scattered read                              8         14
     67283 User I/O             db file sequential read                             2        483
     67283 User I/O             db file sequential read                             4       1101
     67283 User I/O             db file sequential read                             8         21
     67283 User I/O             db file sequential read                            16          8
     67283 User I/O             db file sequential read                            32          2
     67283 System I/O           log file parallel write                             2          1
     67283 System I/O           log file parallel write                             4         59
     67283 System I/O           log file parallel write                             8         31
     67283 System I/O           log file parallel write                            16          1
     67283 Commit               log file sync                                       4          5
     67283 Commit               log file sync                                       8          3
     67283 Commit               log file sync                                      16          1
     67284 User I/O             db file scattered read                              2        638
     67284 User I/O             db file scattered read                              4       2393
     67284 User I/O             db file scattered read                              8        401
     67284 User I/O             db file scattered read                             16         24
     67284 User I/O             db file scattered read                             32          1
     67284 User I/O             db file scattered read                            512          1
     67284 User I/O             db file sequential read                             1         20
     67284 User I/O             db file sequential read                             2       6789
     67284 User I/O             db file sequential read                             4       7525
     67284 User I/O             db file sequential read                             8         96
     67284 User I/O             db file sequential read                            16         18
     67284 User I/O             db file sequential read                            32          3
     67284 System I/O           log file parallel write                             2          7
     67284 System I/O           log file parallel write                             4        511
     67284 System I/O           log file parallel write                             8        339
     67284 System I/O           log file parallel write                            16         15
     67284 System I/O           log file parallel write                           512          1
     67284 Commit               log file sync                                       4          4
     67284 Commit               log file sync                                       8          3
     67284 Commit               log file sync                                      16          1
     67285 User I/O             db file scattered read                              4          8
     67285 User I/O             db file sequential read                             2        190
     67285 User I/O             db file sequential read                             4        543
     67285 User I/O             db file sequential read                             8         93
     67285 User I/O             db file sequential read                            16         28
     67285 User I/O             db file sequential read                            32         12
     67285 System I/O           log file parallel write                             2          1
     67285 System I/O           log file parallel write                             4         42
     67285 System I/O           log file parallel write                             8         47
     67285 System I/O           log file parallel write                            16         15
     67285 System I/O           log file parallel write                            32          2
     67285 Commit               log file sync                                       2          1
     67285 Commit               log file sync                                       4          2
     67285 Commit               log file sync                                       8          3
     67285 Commit               log file sync                                      16          1
     67286 User I/O             db file scattered read                              2          7
     67286 User I/O             db file scattered read                              4         47
     67286 User I/O             db file scattered read                              8         65
     67286 User I/O             db file scattered read                             16         14
     67286 User I/O             db file scattered read                             32          6
     67286 User I/O             db file sequential read                             2         51
     67286 User I/O             db file sequential read                             4        182
     67286 User I/O             db file sequential read                             8         59
     67286 User I/O             db file sequential read                            16         10
     67286 User I/O             db file sequential read                            32          4
     67286 System I/O           log file parallel write                             4         25
     67286 System I/O           log file parallel write                             8         30
     67286 System I/O           log file parallel write                            16         21
     67286 System I/O           log file parallel write                            32          3
     67286 Commit               log file sync                                       8          1
     67286 Commit               log file sync                                      16          2
     67286 Commit               log file sync                                      32          1
     67287 User I/O             db file sequential read                             2         64
     67287 User I/O             db file sequential read                             4        170
     67287 User I/O             db file sequential read                             8          7
     67287 User I/O             db file sequential read                            16          1
     67287 System I/O           log file parallel write                             4         50
     67287 System I/O           log file parallel write                             8         27
     67287 Commit               log file sync                                       4          2
     67287 Commit               log file sync                                       8          1
     67287 Commit               log file sync                                      16          1
     67288 User I/O             db file scattered read                              4          2
     67288 User I/O             db file sequential read                             2         68
     67288 User I/O             db file sequential read                             4        208
     67288 User I/O             db file sequential read                             8          2
     67288 System I/O           log file parallel write                             4         66
     67288 System I/O           log file parallel write                             8         28
     67288 System I/O           log file parallel write                            16          1
     67288 Commit               log file sync                                       4          2
     67288 Commit               log file sync                                       8          2
     67288 Commit               log file sync                                      16          1
     67289 User I/O             db file scattered read                              4          7
     67289 User I/O             db file scattered read                              8          1
     67289 User I/O             db file sequential read                             2        210
     67289 User I/O             db file sequential read                             4        353
     67289 User I/O             db file sequential read                             8          3
     67289 System I/O           log file parallel write                             4         52
     67289 System I/O           log file parallel write                             8         31
     67289 Commit               log file sync                                       1          1
     67289 Commit               log file sync                                       4          2
     67289 Commit               log file sync                                       8          3
     67289 Commit               log file sync                                      16          1
     67290 User I/O             db file scattered read                              2        199
     67290 User I/O             db file scattered read                              4         61
     67290 User I/O             db file sequential read                             1          2
     67290 User I/O             db file sequential read                             2        289
     67290 User I/O             db file sequential read                             4        198
     67290 User I/O             db file sequential read                            16          1
     67290 System I/O           log file parallel write                             4         54
     67290 System I/O           log file parallel write                             8         28
     67290 Commit               log file sync                                       4          2
     67290 Commit               log file sync                                       8          1
     67290 Commit               log file sync                                      16          1
     67291 User I/O             db file scattered read                              4          2
     67291 User I/O             db file scattered read                              8          1
     67291 User I/O             db file sequential read                             2         60
     67291 User I/O             db file sequential read                             4        185
     67291 User I/O             db file sequential read                             8          6
     67291 User I/O             db file sequential read                           512          1
     67291 System I/O           log file parallel write                             2          1
     67291 System I/O           log file parallel write                             4         49
     67291 System I/O           log file parallel write                             8         34
     67291 Commit               log file sync                                       4          2
     67291 Commit               log file sync                                       8          1
     67291 Commit               log file sync                                      16          1
     67292 User I/O             db file scattered read                              2         28
     67292 User I/O             db file scattered read                              4        160
     67292 User I/O             db file scattered read                              8          3
     67292 User I/O             db file scattered read                             16          1
     67292 User I/O             db file sequential read                             2         89
     67292 User I/O             db file sequential read                             4        360
     67292 User I/O             db file sequential read                             8         10
     67292 User I/O             db file sequential read                            16          2
     67292 User I/O             db file sequential read                            32          1
     67292 System I/O           log file parallel write                             4         47
     67292 System I/O           log file parallel write                             8         25
     67292 Commit               log file sync                                       4          2
     67292 Commit               log file sync                                       8          2
     67293 User I/O             db file sequential read                             2         97
     67293 User I/O             db file sequential read                             4        291
     67293 User I/O             db file sequential read                             8          5
     67293 System I/O           log file parallel write                             2          1
     67293 System I/O           log file parallel write                             4         46
     67293 System I/O           log file parallel write                             8         27
     67293 System I/O           log file parallel write                            16          1
     67293 Commit               log file sync                                       4          2
     67293 Commit               log file sync                                       8          3
     67293 Commit               log file sync                                      16          1
     67294 User I/O             db file scattered read                              2         15
     67294 User I/O             db file scattered read                              4         67
     67294 User I/O             db file scattered read                              8          4
     67294 User I/O             db file sequential read                             2        126
     67294 User I/O             db file sequential read                             4        336
     67294 User I/O             db file sequential read                             8          4
     67294 System I/O           log file parallel write                             2          1
     67294 System I/O           log file parallel write                             4         53
     67294 System I/O           log file parallel write                             8         32
     67294 Commit               log file sync                                       4          2
     67294 Commit               log file sync                                       8          1
     67294 Commit               log file sync                                      16          1
     67295 User I/O             db file sequential read                             1          1
     67295 User I/O             db file sequential read                             2         91
     67295 User I/O             db file sequential read                             4        202
     67295 User I/O             db file sequential read                             8          6
     67295 System I/O           log file parallel write                             2          1
     67295 System I/O           log file parallel write                             4         82
     67295 System I/O           log file parallel write                             8         37
     67295 Commit               log file sync                                       4          3
     67295 Commit               log file sync                                       8         14
     67295 Commit               log file sync                                      16          1
     67296 User I/O             db file scattered read                              2          3
     67296 User I/O             db file scattered read                              4         19
     67296 User I/O             db file sequential read                             2         76
     67296 User I/O             db file sequential read                             4        188
     67296 User I/O             db file sequential read                             8          5
     67296 System I/O           log file parallel write                             2          1
     67296 System I/O           log file parallel write                             4         60
     67296 System I/O           log file parallel write                             8         32
     67296 Commit               log file sync                                       4          2
     67296 Commit               log file sync                                       8          1
     67296 Commit               log file sync                                      16          2
     67297 User I/O             db file scattered read                              2          2
     67297 User I/O             db file scattered read                              4         11
     67297 User I/O             db file scattered read                              8          1
     67297 User I/O             db file sequential read                             2        140
     67297 User I/O             db file sequential read                             4        290
     67297 User I/O             db file sequential read                             8          1
     67297 System I/O           log file parallel write                             4         52
     67297 System I/O           log file parallel write                             8         25
     67297 System I/O           log file parallel write                            16          1
     67297 Commit               log file sync                                       4          4
