~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     76144 User I/O             db file sequential read                            32         11
     76144 User I/O             db file sequential read                            64          2
     76144 User I/O             db file sequential read                           128          1
     76144 User I/O             db file sequential read                           512          3
     76144 System I/O           log file parallel write                             2         19
     76144 System I/O           log file parallel write                             4       1094
     76144 System I/O           log file parallel write                             8        734
     76144 System I/O           log file parallel write                            16         16
     76144 System I/O           log file parallel write                            32          2
     76144 System I/O           log file parallel write                           512          1
     76144 Commit               log file sync                                       2          7
     76144 Commit               log file sync                                       4        612
     76144 Commit               log file sync                                       8        453
     76144 Commit               log file sync                                      16          8
     76144 Commit               log file sync                                      32          2
     76144 Commit               log file sync                                     512          1
     76145 User I/O             db file scattered read                              4          1
     76145 User I/O             db file sequential read                             2        163
     76145 User I/O             db file sequential read                             4        486
     76145 User I/O             db file sequential read                             8          8
     76145 User I/O             db file sequential read                            16          2
     76145 System I/O           log file parallel write                             2         22
     76145 System I/O           log file parallel write                             4        958
     76145 System I/O           log file parallel write                             8        378
     76145 System I/O           log file parallel write                            16          3
     76145 System I/O           log file parallel write                           512          1
     76145 Commit               log file sync                                       2         14
     76145 Commit               log file sync                                       4        685
     76145 Commit               log file sync                                       8        361
     76145 Commit               log file sync                                      16          7
     76145 Commit               log file sync                                     512          1
     76146 User I/O             db file scattered read                              2         14
     76146 User I/O             db file scattered read                              4         14
     76146 User I/O             db file scattered read                              8          1
     76146 User I/O             db file sequential read                             1          3
     76146 User I/O             db file sequential read                             2       1011
     76146 User I/O             db file sequential read                             4        884
     76146 User I/O             db file sequential read                             8          6
     76146 User I/O             db file sequential read                            16          1
     76146 User I/O             db file sequential read                            32          2
     76146 System I/O           log file parallel write                             2         19
     76146 System I/O           log file parallel write                             4        943
     76146 System I/O           log file parallel write                             8        403
     76146 System I/O           log file parallel write                            16          3
     76146 System I/O           log file parallel write                           256          1
     76146 Commit               log file sync                                       2         12
     76146 Commit               log file sync                                       4        698
     76146 Commit               log file sync                                       8        385
     76146 Commit               log file sync                                      16          3
     76146 Commit               log file sync                                      32          1
     76146 Commit               log file sync                                      64          1
     76147 User I/O             db file sequential read                             1          6
     76147 User I/O             db file sequential read                             2       3019
     76147 User I/O             db file sequential read                             4       1832
     76147 User I/O             db file sequential read                             8          8
     76147 User I/O             db file sequential read                            16          1
     76147 User I/O             db file sequential read                           256          1
     76147 User I/O             db file sequential read                           512          2
     76147 System I/O           log file parallel write                             2         26
     76147 System I/O           log file parallel write                             4        985
     76147 System I/O           log file parallel write                             8        458
     76147 System I/O           log file parallel write                            16          2
     76147 System I/O           log file parallel write                            64          1
     76147 System I/O           log file parallel write                           512          1
     76147 Commit               log file sync                                       2         17
     76147 Commit               log file sync                                       4        717
     76147 Commit               log file sync                                       8        422
     76147 Commit               log file sync                                      16          2
     76147 Commit               log file sync                                      64          2
     76148 User I/O             db file scattered read                              4          1
     76148 User I/O             db file sequential read                             1        344
     76148 User I/O             db file sequential read                             2     163642
     76148 User I/O             db file sequential read                             4     112218
     76148 User I/O             db file sequential read                             8        899
     76148 User I/O             db file sequential read                            16        157
     76148 User I/O             db file sequential read                            32         30
     76148 User I/O             db file sequential read                            64          1
     76148 User I/O             db file sequential read                           128          1
     76148 User I/O             db file sequential read                           256          4
     76148 User I/O             db file sequential read                           512          8
     76148 System I/O           log file parallel write                             2         14
     76148 System I/O           log file parallel write                             4       1068
     76148 System I/O           log file parallel write                             8        641
     76148 System I/O           log file parallel write                            16          1
     76148 System I/O           log file parallel write                           512          2
     76148 Commit               log file sync                                       2          7
     76148 Commit               log file sync                                       4        811
     76148 Commit               log file sync                                       8        595
     76148 Commit               log file sync                                      16          4
     76148 Commit               log file sync                                     512          2
     76149 User I/O             db file scattered read                              2          6
     76149 User I/O             db file scattered read                              4         32
     76149 User I/O             db file sequential read                             1         18
     76149 User I/O             db file sequential read                             2      10323
     76149 User I/O             db file sequential read                             4      11786
     76149 User I/O             db file sequential read                             8        119
     76149 User I/O             db file sequential read                            16         22
     76149 User I/O             db file sequential read                            32          8
     76149 System I/O           log file parallel write                             2         17
     76149 System I/O           log file parallel write                             4       1351
     76149 System I/O           log file parallel write                             8       1399
     76149 System I/O           log file parallel write                            16         75
     76149 System I/O           log file parallel write                           256          1
     76149 System I/O           log file parallel write                           512          1
     76149 Commit               log file sync                                       2         10
     76149 Commit               log file sync                                       4        911
     76149 Commit               log file sync                                       8       1247
     76149 Commit               log file sync                                      16        131
     76149 Commit               log file sync                                     256          2
     76149 Commit               log file sync                                     512          2
     76150 User I/O             db file sequential read                             1          2
     76150 User I/O             db file sequential read                             2       1202
     76150 User I/O             db file sequential read                             4        836
     76150 User I/O             db file sequential read                             8          4
     76150 User I/O             db file sequential read                            16          5
     76150 System I/O           log file parallel write                             2         14
     76150 System I/O           log file parallel write                             4        950
     76150 System I/O           log file parallel write                             8        376
     76150 System I/O           log file parallel write                            16          1
     76150 System I/O           log file parallel write                           128          1
     76150 Commit               log file sync                                       2          6
     76150 Commit               log file sync                                       4        703
     76150 Commit               log file sync                                       8        356
     76150 Commit               log file sync                                      16          2
     76150 Commit               log file sync                                      64          1
     76150 Commit               log file sync                                     128          1
     76151 User I/O             db file sequential read                             2        477
     76151 User I/O             db file sequential read                             4        334
     76151 User I/O             db file sequential read                             8          1
     76151 System I/O           log file parallel write                             2         12
     76151 System I/O           log file parallel write                             4        941
     76151 System I/O           log file parallel write                             8        370
     76151 Commit               log file sync                                       2          6
     76151 Commit               log file sync                                       4        688
     76151 Commit               log file sync                                       8        367
     76151 Commit               log file sync                                      16          2
     76151 Commit               log file sync                                      32          2
     76151 Commit               log file sync                                      64          4
     76152 User I/O             db file sequential read                             1          1
     76152 User I/O             db file sequential read                             2        694
     76152 User I/O             db file sequential read                             4        507
     76152 User I/O             db file sequential read                             8          7
     76152 User I/O             db file sequential read                            32          1
     76152 System I/O           log file parallel write                             2          7
     76152 System I/O           log file parallel write                             4        975
     76152 System I/O           log file parallel write                             8        389
     76152 Commit               log file sync                                       2          1
     76152 Commit               log file sync                                       4        705
     76152 Commit               log file sync                                       8        372
     76152 Commit               log file sync                                      16          1
     76152 Commit               log file sync                                      32          1
     76152 Commit               log file sync                                      64          1
     76153 User I/O             db file sequential read                             2         37
     76153 User I/O             db file sequential read                             4        227
     76153 User I/O             db file sequential read                             8          6
     76153 User I/O             db file sequential read                            16          5
     76153 System I/O           log file parallel write                             2         16
     76153 System I/O           log file parallel write                             4        893
     76153 System I/O           log file parallel write                             8        427
     76153 System I/O           log file parallel write                            16          5
     76153 System I/O           log file parallel write                           256          1
     76153 System I/O           log file parallel write                           512          2
     76153 Commit               log file sync                                       2         10
     76153 Commit               log file sync                                       4        643
     76153 Commit               log file sync                                       8        405
     76153 Commit               log file sync                                      16          5
     76153 Commit               log file sync                                      64          1
     76153 Commit               log file sync                                     128          1
     76153 Commit               log file sync                                     256          1
     76153 Commit               log file sync                                     512          3
     76154 User I/O             db file sequential read                             2        465
     76154 User I/O             db file sequential read                             4        394
     76154 User I/O             db file sequential read                             8          3
     76154 System I/O           log file parallel write                             2          8
     76154 System I/O           log file parallel write                             4        903
     76154 System I/O           log file parallel write                             8        423
     76154 System I/O           log file parallel write                            16          4
     76154 System I/O           log file parallel write                          1024          1
     76154 Commit               log file sync                                       2          7
     76154 Commit               log file sync                                       4        663
     76154 Commit               log file sync                                       8        390
     76154 Commit               log file sync                                      16          3
     76154 Commit               log file sync                                      32          1
     76154 Commit               log file sync                                    1024          1
     76155 User I/O             db file sequential read                             2        467
     76155 User I/O             db file sequential read                             4        364
     76155 User I/O             db file sequential read                             8          2
     76155 User I/O             db file sequential read                            32          1
     76155 System I/O           log file parallel write                             2         17
     76155 System I/O           log file parallel write                             4        944
     76155 System I/O           log file parallel write                             8        386
     76155 System I/O           log file parallel write                            16          2
     76155 System I/O           log file parallel write                            32          1
     76155 System I/O           log file parallel write                           512          2
     76155 Commit               log file sync                                       2         12
     76155 Commit               log file sync                                       4        657
     76155 Commit               log file sync                                       8        396
     76155 Commit               log file sync                                      16          2
     76155 Commit               log file sync                                      32          1
     76155 Commit               log file sync                                     128          1
     76155 Commit               log file sync                                     512          1
     76156 User I/O             db file scattered read                              2         26
     76156 User I/O             db file scattered read                              4         37
     76156 User I/O             db file scattered read                              8          4
     76156 User I/O             db file scattered read                             32          1
     76156 User I/O             db file sequential read                             2        639
     76156 User I/O             db file sequential read                             4        551
     76156 User I/O             db file sequential read                             8          3
     76156 User I/O             db file sequential read                            16          1
     76156 User I/O             db file sequential read                            32          1
     76156 System I/O           log file parallel write                             2         17
     76156 System I/O           log file parallel write                             4        948
     76156 System I/O           log file parallel write                             8        399
     76156 System I/O           log file parallel write                            16          2
     76156 System I/O           log file parallel write                           256          3
     76156 Commit               log file sync                                       2          9
     76156 Commit               log file sync                                       4        545
     76156 Commit               log file sync                                       8        492
     76156 Commit               log file sync                                      16         28
     76156 Commit               log file sync                                      32          4
     76156 Commit               log file sync                                      64          4
     76156 Commit               log file sync                                     256          2
     76157 User I/O             db file scattered read                              4          1
     76157 User I/O             db file sequential read                             2         51
     76157 User I/O             db file sequential read                             4        194
     76157 User I/O             db file sequential read                             8          3
     76157 System I/O           log file parallel write                             2         12
     76157 System I/O           log file parallel write                             4        897
     76157 System I/O           log file parallel write                             8        443
     76157 System I/O           log file parallel write                           256          1
     76157 Commit               log file sync                                       2          8
     76157 Commit               log file sync                                       4        620
     76157 Commit               log file sync                                       8        423
     76157 Commit               log file sync                                      16          3
     76157 Commit               log file sync                                     256          1
     76158 User I/O             db file sequential read                             2        455
     76158 User I/O             db file sequential read                             4        365
     76158 System I/O           log file parallel write                             2          9
     76158 System I/O           log file parallel write                             4        928
     76158 System I/O           log file parallel write                             8        428
     76158 System I/O           log file parallel write                            16          2
     76158 System I/O           log file parallel write                           512          1
     76158 Commit               log file sync                                       2          4
     76158 Commit               log file sync                                       4        678
     76158 Commit               log file sync                                       8        390
     76158 Commit               log file sync                                      16          4
     76159 User I/O             db file scattered read                              2        708
     76159 User I/O             db file scattered read                              4       1435
     76159 User I/O             db file scattered read                              8        131
     76159 User I/O             db file scattered read                             16         27
     76159 User I/O             db file scattered read                             32          4
     76159 User I/O             db file sequential read                             1         17
     76159 User I/O             db file sequential read                             2      10957
     76159 User I/O             db file sequential read                             4       9728
     76159 User I/O             db file sequential read                             8         44
     76159 User I/O             db file sequential read                            16         14
     76159 User I/O             db file sequential read                            32          6
     76159 User I/O             db file sequential read                           512          1
     76159 System I/O           log file parallel write                             2         29
     76159 System I/O           log file parallel write                             4       1765
     76159 System I/O           log file parallel write                             8        754
     76159 System I/O           log file parallel write                            16          7
     76159 System I/O           log file parallel write                            32          1
     76159 System I/O           log file parallel write                           256          1
     76159 System I/O           log file parallel write                           512          2
     76159 Commit               log file sync                                       2         13
     76159 Commit               log file sync                                       4        646
     76159 Commit               log file sync                                       8        414
     76159 Commit               log file sync                                      16          4
     76159 Commit               log file sync                                      32          1
     76159 Commit               log file sync                                     256          1
     76159 Commit               log file sync                                     512          2
     76159 Commit               log file sync                                    1024          1
     76160 User I/O             db file scattered read                              2          4
     76160 User I/O             db file scattered read                              4         16
     76160 User I/O             db file scattered read                              8         23
     76160 User I/O             db file scattered read                             16        154
     76160 User I/O             db file scattered read                             32        257
     76160 User I/O             db file scattered read                            512          2
     76160 User I/O             db file sequential read                             2        353
     76160 User I/O             db file sequential read                             4        335
     76160 User I/O             db file sequential read                             8       4218
     76160 User I/O             db file sequential read                            16       3935
     76160 User I/O             db file sequential read                            32         71
     76160 User I/O             db file sequential read                           512          3
     76160 System I/O           log file parallel write                             2          2
     76160 System I/O           log file parallel write                             4        285
     76160 System I/O           log file parallel write                             8        324
     76160 System I/O           log file parallel write                            16        573
     76160 System I/O           log file parallel write                            32        278
     76160 System I/O           log file parallel write                            64          3
     76160 System I/O           log file parallel write                           256          1
     76160 System I/O           log file parallel write                           512          1
     76160 Commit               log file sync                                       2          1
     76160 Commit               log file sync                                       4        213
     76160 Commit               log file sync                                       8        269
     76160 Commit               log file sync                                      16        443
     76160 Commit               log file sync                                      32        212
     76160 Commit               log file sync                                      64         12
     76160 Commit               log file sync                                     256          1
     76160 Commit               log file sync                                     512          1
     76161 User I/O             db file scattered read                              2         97
     76161 User I/O             db file scattered read                              4        211
     76161 User I/O             db file scattered read                              8        270
     76161 User I/O             db file scattered read                             16       1415
     76161 User I/O             db file scattered read                             32        336
     76161 User I/O             db file scattered read                            512          2
     76161 User I/O             db file sequential read                             1         82
     76161 User I/O             db file sequential read                             2      57725
     76161 User I/O             db file sequential read                             4      79618
     76161 User I/O             db file sequential read                             8      56570
     76161 User I/O             db file sequential read                            16      27902
     76161 User I/O             db file sequential read                            32        115
     76161 User I/O             db file sequential read                            64          3
     76161 User I/O             db file sequential read                           128          1
     76161 User I/O             db file sequential read                           256          5
     76161 User I/O             db file sequential read                           512         18
     76161 User I/O             db file sequential read                          1024          8
     76161 System I/O           log file parallel write                             2         11
     76161 System I/O           log file parallel write                             4        635
     76161 System I/O           log file parallel write                             8        632
     76161 System I/O           log file parallel write                            16        504
     76161 System I/O           log file parallel write                            32         29
     76161 System I/O           log file parallel write                           256          2
     76161 System I/O           log file parallel write                           512          4
     76161 Commit               log file sync                                       2          7
     76161 Commit               log file sync                                       4        439
     76161 Commit               log file sync                                       8        483
     76161 Commit               log file sync                                      16        239
     76161 Commit               log file sync                                      32         23
     76161 Commit               log file sync                                      64          1
     76161 Commit               log file sync                                     256          1
     76161 Commit               log file sync                                     512          2
     76161 Commit               log file sync                                    1024          1
     76162 User I/O             db file scattered read                              2          2
     76162 User I/O             db file scattered read                              4          2
     76162 User I/O             db file sequential read                             2       1282
     76162 User I/O             db file sequential read                             4       1535
     76162 User I/O             db file sequential read                             8         19
     76162 User I/O             db file sequential read                            16          2
     76162 User I/O             db file sequential read                           256          1
     76162 User I/O             db file sequential read                           512          1
     76162 System I/O           log file parallel write                             2         15
     76162 System I/O           log file parallel write                             4        967
     76162 System I/O           log file parallel write                             8        450
     76162 System I/O           log file parallel write                            16          2
     76162 System I/O           log file parallel write                           256          2
     76162 System I/O           log file parallel write                           512          2
     76162 Commit               log file sync                                       2          4
     76162 Commit               log file sync                                       4        684
     76162 Commit               log file sync                                       8        409
     76162 Commit               log file sync                                      16          8
     76162 Commit               log file sync                                      64          1
     76162 Commit               log file sync                                     256          2
     76162 Commit               log file sync                                     512          2
     76163 User I/O             db file scattered read                              1          1
     76163 User I/O             db file scattered read                              2       1536
     76163 User I/O             db file scattered read                              4       3323
     76163 User I/O             db file scattered read                              8       3455
     76163 User I/O             db file scattered read                             16       5174
     76163 User I/O             db file scattered read                             32        173
     76163 User I/O             db file scattered read                             64          2
     76163 User I/O             db file scattered read                            128          1
     76163 User I/O             db file scattered read                            512          2
     76163 User I/O             db file scattered read                           1024          1
     76163 User I/O             db file sequential read                             1         16
     76163 User I/O             db file sequential read                             2      15864
     76163 User I/O             db file sequential read                             4      15238
     76163 User I/O             db file sequential read                             8        198
     76163 User I/O             db file sequential read                            16         30
     76163 User I/O             db file sequential read                            32         17
     76163 User I/O             db file sequential read                           512          2
     76163 User I/O             db file sequential read                          1024          1
     76163 System I/O           log file parallel write                             2         29
     76163 System I/O           log file parallel write                             4       1761
     76163 System I/O           log file parallel write                             8       1460
     76163 System I/O           log file parallel write                            16         58
     76163 System I/O           log file parallel write                           256          3
     76163 System I/O           log file parallel write                           512          3
     76163 Commit               log file sync                                       2          6
     76163 Commit               log file sync                                       4        674
     76163 Commit               log file sync                                       8        382
     76163 Commit               log file sync                                      16          5
     76163 Commit               log file sync                                      32          1
     76163 Commit               log file sync                                      64          2
     76163 Commit               log file sync                                     256          1
     76163 Commit               log file sync                                     512          2
     76164 User I/O             db file scattered read                              2        637
     76164 User I/O             db file scattered read                              4       1102
     76164 User I/O             db file scattered read                              8        130
     76164 User I/O             db file scattered read                             16         31
     76164 User I/O             db file sequential read                             1          4
     76164 User I/O             db file sequential read                             2       3227
     76164 User I/O             db file sequential read                             4       4553
     76164 User I/O             db file sequential read                             8        138
     76164 User I/O             db file sequential read                            16         29
     76164 User I/O             db file sequential read                            32          6
     76164 User I/O             db file sequential read                            64          1
     76164 System I/O           log file parallel write                             2          1
     76164 System I/O           log file parallel write                             4        133
     76164 System I/O           log file parallel write                             8         75
     76164 System I/O           log file parallel write                            16          1
     76164 Commit               log file sync                                       4         42
     76164 Commit               log file sync                                       8         33
     76164 Commit               log file sync                                      16          1
     76165 User I/O             db file scattered read                              2         52
     76165 User I/O             db file scattered read                              4        209
     76165 User I/O             db file scattered read                              8          3
     76165 User I/O             db file scattered read                             16          1
     76165 User I/O             db file sequential read                             1         23
     76165 User I/O             db file sequential read                             2      27994
     76165 User I/O             db file sequential read                             4      26468
     76165 User I/O             db file sequential read                             8        182
     76165 User I/O             db file sequential read                            16         58
     76165 User I/O             db file sequential read                            32         13
     76165 System I/O           log file parallel write                             2          6
     76165 System I/O           log file parallel write                             4        294
     76165 System I/O           log file parallel write                             8        334
     76165 System I/O           log file parallel write                            16         23
     76165 Commit               log file sync                                       4          5
     76165 Commit               log file sync                                       8         10
     76165 Commit               log file sync                                      16          1
     76166 User I/O             db file scattered read                              2        109
     76166 User I/O             db file scattered read                              4        413
     76166 User I/O             db file scattered read                              8          5
     76166 User I/O             db file scattered read                             16          1
     76166 User I/O             db file sequential read                             1          2
     76166 User I/O             db file sequential read                             2        829
     76166 User I/O             db file sequential read                             4       1631
     76166 User I/O             db file sequential read                             8         22
     76166 User I/O             db file sequential read                            16          4
     76166 User I/O             db file sequential read                            32          1
     76166 System I/O           log file parallel write                             2          5
     76166 System I/O           log file parallel write                             4        381
     76166 System I/O           log file parallel write                             8        177
     76166 System I/O           log file parallel write                            16          1
     76166 Commit               log file sync                                       4        166
     76166 Commit               log file sync                                       8        106
     76166 Commit               log file sync                                      16          1
     76167 User I/O             db file scattered read                              2          5
     76167 User I/O             db file scattered read                              4         43
     76167 User I/O             db file sequential read                             2        320
     76167 User I/O             db file sequential read                             4        443
     76167 User I/O             db file sequential read                             8         11
     76167 User I/O             db file sequential read                            16          1
     76167 System I/O           log file parallel write                             2          4
     76167 System I/O           log file parallel write                             4        258
     76167 System I/O           log file parallel write                             8        141
     76167 System I/O           log file parallel write                            16          1
     76167 Commit               log file sync                                       2          1
     76167 Commit               log file sync                                       4        118
     76167 Commit               log file sync                                       8         94
     76167 Commit               log file sync                                      16          1
     76168 User I/O             db file scattered read                              2       3553
     76168 User I/O             db file scattered read                              4       6668
     76168 User I/O             db file scattered read                              8        129
     76168 User I/O             db file scattered read                             16         17
     76168 User I/O             db file scattered read                             32          2
     76168 User I/O             db file sequential read                             1         24
     76168 User I/O             db file sequential read                             2      10690
     76168 User I/O             db file sequential read                             4      16259
     76168 User I/O             db file sequential read                             8        129
     76168 User I/O             db file sequential read                            16         45
     76168 User I/O             db file sequential read                            32         12
